# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bd3,bd1ed46f,be9f5e5d,bfcd7bc7,bc78df5a,3fc7487a,3ebeda0d,3ecccccc,be4ccccc,3f1147ae,bdca4742,bd1eca3e,be9ccebe,bf7fd8e7,bc78dce6,3f7ff36c,3eba766e,3ec761d6,be4b6ff8,3f099b47,3f7ebf8e,3f7fcebc,3f73b2c1,bd0d7656,3f7ff870,3c63dc80,3f6e6b6d,3f6bcaa7,3f7ae5a4,3f57df10

# OUTPUT - 9 values
3f14a842,3edfd752,3eccd38b,3ea8f726,3e8cfa0c,3e165ccc,3de34c97,3de446a0,3da77048

# JACOBIAN - 9 x 10
3c9db4e0,bb019780,b9d036b0,3bdbedda,3a966abc,3b702974,3af9c770,3f137cf1,be969b30,3f4f8b8b
403d4e1c,40aad27c,00000000,00000000,40f59329,408a064a,00000000,00000000,00000000,4060dabe,00000000,00000000,00000000,00000000,4139f20c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415a22f6,406beb09,00000000,4149c121,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba4743,00000000,00000000,00000000,00000000,00000000,00000000,4044b9cc,00000000,00000000,411bdfe8,4108b8fc,00000000,3fef7fa3,41460e05,00000000,40a2e5d9,00000000,00000000,00000000,4163db35,40a79459,00000000,00000000,4106fdb7,00000000,00000000,00000000,00000000,00000000,3f85cd36,40c3eeb7,00000000,00000000,00000000,00000000,00000000,00000000,3ffe6048,00000000,00000000,00000000,406b08ae,00000000,3fe95e35,00000000,402cafc9,00000000,3d7b0f20,00000000,3e5280e0,00000000,00000000,00000000,409717c6,00000000,419902e3,4054503c,3f8eefaf,00000000,40e32142,00000000,00000000,408e3a99,00000000,00000000,00000000,00000000,4179f8c3,4097fb9e,00000000,00000000,00000000,00000000,00000000,403484ce,3e809a28,3e2e20c0,00000000,00000000,402ddbd7,00000000,00000000,415d2091,00000000,00000000,3f4e70ee,00000000,00000000,00000000,00000000,40bdfc9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40571e9f,3fd499ec,00000000,00000000,00000000,411a7d4f,00000000,00000000,00000000,00000000,00000000,00000000,3fbc45cc,00000000,00000000,00000000,413f3039,40c83940,00000000,407b7032,00000000,409e2439,00000000,00000000,415872d2,4124a238,00000000,00000000,00000000,00000000,00000000,00000000,3e568640,00000000,00000000,3e50fbf0,41946d88,4032cc36,40f26dbf,00000000,00000000,00000000,00000000,00000000,00000000,401f26b1,40b67fb1,00000000,00000000,00000000,402da8e3,4008478f,4181eec3,00000000,3f223850,4127e416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125d8f3,00000000,00000000,00000000,00000000,408ed71a,00000000,00000000,00000000,403759fb,3fc5df38,00000000,00000000,00000000,00000000,00000000,00000000,40637b35,3fd5b218,40498abf,40575eaf,4123b6a3,00000000,00000000,40631494,00000000,00000000,00000000,00000000,00000000,3e6697ce,40d68a93,00000000,3f31f72c,00000000,00000000,00000000,00000000,410bf40f,415b4974,41734174,00000000,00000000,3ef8e6b8,40586dbc,00000000,00000000,00000000,00000000,00000000,407b847b,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10d37b,3c0ec984,3c1c198a,3da78b65,3caf9133,3eb9d766,bda21cd2,3ccf8342,bced45d8,3d2df86a
3ec66e25,3e0f66d7,3cb48f34,b9da4910,3b8a867d,bcaf0781,bbf71ce3,3f9111af,bf8ba5ed,3e7b51f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38ca27,3c061b04,bbcb43f0,3bc4f160,3dd18632,bef2ec0a,3cb21435,3d24be8a,bc6da4de,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a44b9,bb0bc776,3c44b614,bc97c0c0,3f2e8d80,beaee7a7,bd02e1e4,3cd23861,3cfd339a,bae9c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8afbc,bb801b22,bc2834a9,bba42443,b9ed93bf,b7ef3d00,35c5b000,3fc46493,3fb23ef1,3c78dfb4
bf12dc13,beb19c83,bcce911f,3d1badc7,bc78aae4,bb7e74c9,bc170931,3f0b36c4,bf9d0c0f,3dfb3de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d244b49,3d9a89c7,be0a7c4c,3cc7cb82,3b9d2134,3b951592,3add7be0,3f0f25ae,bd78e564,3d8878b0
3f382bb7,bc22b147,3e4a9097,bc513b6e,3a43b03b,3a45d498,bb032723,3f9f9c25,bdac4ed7,3cdbed9a
3926a0d0,3bbccf3c,3adfbf1b,bb144700,38fcc9e4,bafa71c8,bb30234d,bf81bdcb,bd138887,3f91f7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd80f74,bc0e712d,bf3904b2,be52104f,bd6de359,3c98f92e,bba41662,3d3e8d0a,bcda9461,3e2744c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0419a,3f0e91dd,3d1a3869,bbc70fe0,ba0b7c50,3c3e85fd,3ab031a4,becae7ee,bf2ee0e7,3f718bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be325ccf,bb4f358e,3d3e527f,bc509d4a,3ba734b8,bb605c08,ba2e2ed0,bef5d6f4,bfe98918,bce55937
3bd40309,becd5b31,3f38af4e,be93354d,bc44aedc,3c7b2a49,bb46030e,3d68f694,bcfe87e6,bc31fb28
be7a5a0e,be7d3966,bc8ae2c8,bb32b548,3bdca994,bb553a50,bc099955,3fa036db,bf4dc51e,3ee1a217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1eff,3bf5e5b2,bd6938e5,bbac9b78,bb43f1fa,36742e40,3a8838b3,3fc8ba87,bf4e45c5,3c6689e0
bcc9ac79,bf2014f4,3d5585b0,bef02442,3bf95e43,3cb6f7a9,3bf1ee34,3d231534,bd0fa9a2,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b523,3c0c0ca5,bd202f12,3d1316d8,bc1dc32f,3bf4e5b0,3c3a11e6,3f63813f,bf860107,bda38002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255f1d,bef95c0e,bc560e58,3d4cc2bc,bb9a5347,bb41f378,3bd76bd4,3f61c0d3,3f784d96,3e345b44
3c343787,3d61a458,bd2cfb1d,3e93fb58,bda742f5,3e920f36,bc11fd08,be679d01,3d5524b6,bf3b372b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c2e2,baadbef2,bd27a8b5,bc57bd4c,3b36b363,3c084672,3b4e5e61,3fa3c855,3f8f8893,bd5a694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe535,3d0b2454,3c8794c3,bcd6e248,bc03fc25,3e8152b4,3df846a2,bb3c7150,3b2e76d8,3b4657f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9271,3da98348,3d441130,be46d1da,bbbee08a,3c76ef65,3c2566e6,3dbb5944,bd44a4b9,3df6c678
bf4bbf97,bc923779,bd66173a,bbfa5550,b9d3dfb5,3bde42ea,3afe3754,3fe19c39,be40f3d2,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef56b4,3d29364c,bbc13ff8,3d8b5369,bbc0224d,3bb8b35c,b8846d20,bcb5c388,3c8168dd,bfb5be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e2d7d,3c068e47,bba848ad,3b3574a0,3b6c5f44,3b82f0a0,3bab5269,3fa11a16,3d8ffe9c,3f9246b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa64978,3d0b9cb8,3b8560ff,3d27cac0,3808ab39,bc2313dc,3a542428,3ecfe77a,be40e88d,bff1dcf4
3bc86af7,bb74fb99,baaee39e,3b9951fc,3ad07603,3afb01da,baf0fdca,3f672d28,bfbeb2b1,bec40882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c55ce,3c414825,3c809d5c,ba8dc4a4,bb99d346,3b98af40,b8d54940,3fae1ea5,bfcf1340,bcaf3cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb8b6e,bcf5546b,bcc56f1d,bf8f79dd,bc1c91df,3c6dd87c,3b20f691,bd8097f2,3cde0e43,3d9d1687
3f19f0bc,3eeefd29,3d12529e,3d0faad8,bc28592c,3a22ec80,bad255ae,bee23e2b,bf861edb,3de09659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03394e,3f39f4e9,bb1b9a00,3e807c90,3c70776f,bb274294,3b19edb4,3da4c6a5,bd278cef,3e2ca19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af61519,bcee130c,bc785be5,3c9590a4,3e31384f,3ee177c7,bca736bc,3d38a1ce,bc5f3e28,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee29d,3c2cdbb1,bbd4c306,3bcbd950,baf43816,bc5b9be4,bb828d52,3ed5a38f,bf891a16,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d52c7,3c365454,3bf214f7,bd027650,bf3e0445,becce302,bd08afff,3d0ffb9f,bc6023b4,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5caefc,3baf9315,3dbe3e35,bc544834,3ba971f3,bb4754cf,3b97036a,bec9649c,bfab0c31,bd849173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38d9e8,bef3c676,bd47fb84,3ceb02c8,3aea8cab,3b9ea85a,bba64886,3e05092d,bdf12ee5,3ec3a47a
be820665,3eb3ad85,bc08a5c0,3cee1758,bb026c6c,3bbbbece,bbb44da1,3e9a0ec8,bfa19391,bfc1c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5367,bf10d5e5,bc2952e8,3d1a3e92,3c18f16e,3c151f86,3c0bd6d1,3efb2257,bf8ccdae,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac12e75,ba6e498a,ba1e7f7e,3aa12858,b9ec4cc2,3b64063d,3a739884,bf29379e,bfaea879,3f73a420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1688,3b08518b,3b336b6b,3bcdea88,bbc87558,3b777af2,3a0e7064,3f9bf232,bf32dc4e,bf9fa539
3b729292,be52596a,3d60d039,3e8f7eaf,3c86014b,3b936628,3bdc2b8d,bd6b735a,3c02e93e,bf90b9a3
3e8be03c,bf24e3c8,bd888c2b,bc817c95,bb665819,bb124b33,3b9564f9,3ee9a1e6,3ec3f6bf,3f618153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0a69,babb6f2d,ba319bd8,3bd22592,3a527bfa,bb0ebfee,b8642d30,3fdcad74,3e65013a,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9e583,3f01db64,3f369e04,be8c7a75,3bdb0f5b,3cafaa7f,bbc89a2b,3d9b889e,bccf9ace,3e93ffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede00c4,bd6e8f18,bca5650b,bc8eb744,3b918065,3b5f7705,ba5131b0,3f9ee7ea,3fb0de1a,3ce6d2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9ac2a,3cf52652,bd6b93e9,3ef521ef,3dd345ea,be9cfeb7,3c7ecc12,be22c19c,3d6a0224,beb23cd1
3c133ed6,3bf82d71,bc3174c2,bcab8edb,3c66db7e,bd17b0e8,bf87637d,3bb850d0,bc0d8928,3cb33ff4
3b3e10dc,3ca9a597,3c1421de,3d28749a,bb0c2b9f,bc28081b,38f5fe40,beed5b13,bea85fe5,bfe7da0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1534d7,3b516521,3aa2979e,bb66a8cc,baad47ae,3a99ca24,bbb49d7c,3dfa3658,3f9a3484,3f82e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa65465,bbee7df9,38f68d9c,3bc3bea4,ba132468,ba7290a0,b8eb9180,3f3fadae,3f95198a,3f7f9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ffa0,3cd1c2fc,bb456d9b,bbac6e2c,ba9666e4,bbce2e75,3bb0b2c2,3fe82b73,3e076bb1,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859cb9,3c189756,3f034b2d,3f047f7f,ba89992c,3c8d2b7a,3c667968,3c88f1b0,3d5e0128,beaa2a36
3b831889,3c01f7ff,3f8a2dd7,be4163cc,ba7d436d,3c0d72c7,bb1f1330,3cecec41,bba9ed4e,3e09cbcb
3bb37e6e,3cf846a2,3c2c7dd9,3d2ee534,bb37cb4f,bb653778,bba367c3,be44ca1b,3f10acb7,bfec2b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a96d9,3b55953b,3d4a116d,bc8cfc50,3b1404b9,3ba38ec3,bb0aa0fb,3f953e3a,bfabdb66,bd9e8979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2da50,3dbb7e10,3c824da2,3cf311e4,3c062953,bbb4f5fc,ba1cd678,3ef60cec,bf8b3c02,be2a567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8ea7,bdbdf7ac,3cd7a94f,3be80df0,babc151a,3c3011ab,3ad463ec,be6ed6a1,bfc9567e,be6533c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ed641,bf20e44d,3d85bd26,beee09a2,3bdd9f93,3c808f7c,3bf812ea,3d9c76b2,bd263100,be80c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0744c,3bee1f26,39db9ea2,3bc0b786,39a7194d,3b65a34b,bb87d67d,3ef799cf,bf9b977f,3f80001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc04803,bb09c85c,b8274d38,3bf43b08,ba9ff45e,bafaaeb0,3a6aaec2,3fca72d2,bf98f792,3df07216
bb9a832e,3e8d232e,3e19ad55,3e359143,3d05cd30,3bcd85ad,3add8d92,3dccede1,bd765b78,3f2ceb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7184dd,bc55d524,bb1f5de3,bde55d69,3b38056b,3f56f20a,ba0083c0,bc85e619,3c737632,3b07ca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f586e,bbec7705,bc4f631d,bb9da75a,3ecdb71f,3c16fdc8,be7f7c8c,3cf6cbbc,bca651ee,3d18636c
3dfe04d8,bedaca55,bc2baf28,3cd3e72f,3ba1140c,3c1bffc0,3c43ca7e,3f8fb888,bf33bc07,bf9e9052
3df71882,3e8802de,bc89ecae,3d008010,bb49cc8f,bb6fcb7d,bb08f695,3f8273cc,3f65ae28,bfb3603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d7454,3ea25240,3bc04335,bc61e6de,b9f87597,3b702a66,bb008233,3fcfd6b9,be9d2cc3,bf59ab73
3b0f7e40,bd66020d,bf7286b8,be872475,3bcaae82,3c2818e3,3c58aa66,3c4f6c48,bcd5fe2c,3e456551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5cb80,bf0289fa,3f230072,be945827,3c8d8c4e,3c2dd0af,3c9595d4,3dfa9a12,bdc137bc,3def1190
bc599937,bea205f4,3db7cdb1,3f179e1f,ba1ced77,3c02067f,3b5c9bae,bd2d56eb,3cd72156,3c308240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb50051,3bca2e23,3ecdbc68,bd8fa285,3b1ac928,3ba2db96,3c569b6e,3e7eba9c,bf834fa8,3d3ddb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba24b48,bc0b55e6,bf1c962f,be38e7ff,3d8df5ab,3c8e4cfa,3bc1c493,3cb28feb,bd84f14c,3e27d99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b964949,3cf34132,3d30cfce,3f8bd323,3c95e735,3e3f8462,3b258124,bd893bec,3d185079,bdf125b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66f47f,bf10b1b7,bc078535,3d192f7e,3bd49b02,3c11ffcc,bbf05264,3f92e83d,3e7c5c41,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f57b9,3f160e8d,3c12a350,beaab084,bbb1f5a9,3c6141d8,3b90ab40,3dc53f5f,bd21140d,3e71be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926d96,bf008a42,bc4ed0fc,3d594f2a,3c0c9a3f,3baccb5c,3bfbcd82,3f8d2c3c,bf0e3bd0,3e3b0c64
bc0d0131,3eab3c5c,be7914f5,3f205f10,bba2e802,3c7ae69c,3ba47a86,bd5dcac6,3cab8842,be42f29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea611e3,3cca019e,be1c55c3,bbf81488,bb8fa07a,bb7a9608,3bd47658,3e95071d,3fb2079b,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985e45c,bc0d3010,39ef24ec,bd29f1f5,b8b87c2c,3c31ff74,3a8bd3d4,3c1d87ce,3d6b2c9c,3fc4bbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940046,3f25ca36,3ede10a4,3eb16cdf,bca23c84,bc20e3f8,3b3be56c,bd231833,bb4a9b48,3ee2126f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
