# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09352f,bf40000d,3eb3a881,c00c6ba1,3e732cda,3fbcbd15,3f08b81c,3ef5c28f,3e5f3b64,3f1147ae,bf02bb7d,bf2e7fea,3eaffe7a,bf4fdd6e,3e70e561,3f7ed081,3f024fe4,3eec6e52,3e5d77d2,3f099b47,3f5c1a34,3f3b4fed,3f706698,bf156d15,3f78d0ba,3dc4de69,3f5c59f9,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221eb7,3f09ae3a,3eee24c6,3f0566c6,3ef30a5f,3e64bb99,3e7a11fe,3e59a3ad,3e3c3a0c

# JACOBIAN - 9 x 10
3ba6beba,3b888fe6,bb6828dc,3b845a60,39d06fc2,3af36567,3b2c13da,3f3c439e,3eba4af0,3f11c924
40e6ff83,40e0c5dd,40685cf8,00000000,00000000,406e55ec,00000000,00000000,00000000,411e431c,00000000,00000000,00000000,00000000,4182ada0,4047a98f,00000000,00000000,00000000,409caefb,00000000,00000000,00000000,00000000,00000000,41ab64c3,4097f68f,00000000,4134b0e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a78ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188d05c,40a3341c,3f2a0d36,00000000,415feec8,00000000,40aa0612,00000000,00000000,00000000,418e4d22,414c6b56,00000000,00000000,40ad35d9,00000000,00000000,00000000,00000000,00000000,00000000,40da4702,00000000,00000000,00000000,00000000,3fc3ca99,3f3e9463,00000000,00000000,00000000,00000000,4141c5ae,00000000,00000000,409a0f58,00000000,00000000,3f7a75c8,00000000,406d6434,00000000,00000000,00000000,411cde39,3e98cbc4,41a6a6f8,00000000,411767b1,00000000,414d009d,3dfbf1fc,00000000,3fb27eb4,00000000,00000000,00000000,00000000,4186d6b4,408b5027,00000000,00000000,00000000,00000000,3fc1ddd3,00000000,00000000,40e61620,00000000,00000000,00000000,00000000,00000000,418d0a24,4057ba4c,00000000,404094e9,00000000,00000000,00000000,00000000,40a5f38f,00000000,00000000,3da01c80,3e873092,00000000,3fe9e9cc,00000000,3fba6ab9,4027938c,00000000,00000000,00000000,409ac58e,00000000,00000000,00000000,00000000,00000000,00000000,40c8ab28,00000000,00000000,00000000,41586eb2,40320962,00000000,40a6e384,00000000,40a512e1,00000000,00000000,4199c69c,4177d712,00000000,00000000,00000000,00000000,00000000,00000000,3fb6f010,00000000,00000000,00000000,4174ce95,3e7bc510,41441413,00000000,00000000,00000000,00000000,00000000,00000000,3fae8a9a,40b96a18,4043f9f4,4034a5ac,00000000,00000000,403b1db0,4191acf4,404f2172,00000000,417d34d3,00000000,00000000,00000000,00000000,00000000,40b66f48,00000000,00000000,00000000,416a4096,00000000,00000000,00000000,00000000,00000000,00000000,3fd9fd45,00000000,4086d6ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006ee92,00000000,00000000,3f52193a,418a18ec,00000000,00000000,4117b2a6,00000000,00000000,00000000,00000000,00000000,402ce67c,4141f8c0,00000000,00000000,00000000,00000000,00000000,00000000,411007ba,4160feef,4186b04a,00000000,00000000,3f9992b1,40d39d84,00000000,3f02fe10,00000000,00000000,00000000,40f9b054,00000000,00000000,00000000,4122491b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66f589,bba5c7f2,3c2e5b00,3d0b2eb2,bda5c50a,3ec55c6f,bd78546c,3d093938,3c85f8f6,3d2df86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be342a28,bf48ff56,3e28d328,3dbd2908,3a4e3d94,bb3f586c,bb7fea7a,3e930ff6,beaafd66,3f1e3a56
bb82debc,3bd9a575,3bea26dd,bcf2371c,bdc9a224,bee38b0d,3cb5e438,3d3941b0,3c962a2d,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc199a6,3b78a2aa,3b813be7,bac88bc0,3f191758,be9f1ff3,bcf6d65c,3cceabae,3bdc81ce,bae9c9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c4cf2,bec55f4b,3cc77550,bd8c16d7,bb84ad14,bb76e358,3bc73162,3c1f8eb8,bf450556,3f845d40
bdd7ba18,bab09c19,bc19fc26,39a08738,ba581e0c,364a5800,3a5300d4,3fc1810c,3fb50708,3c78dfb2
bec9804e,bd88aca8,3bb6ed7a,3d1505db,bc3ac4e8,bb5615ff,bc17964c,3f0c2da1,bf9669c4,3dfb3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3480b0,bcd270d2,3e405696,3ca523fa,ba9453fc,b828b480,bb75c5a8,3f9eadcb,bd3da3bc,3cdbed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5348,3861d700,bb4d2175,bc8db56c,bb6e340c,bc5bce50,3ba5bc6e,3fae1f02,3fabbccc,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05875e,3bddf264,bf5c92ca,3e3d484e,bd9eb642,3c9c927f,bb172a80,3d5cfbfb,3cc3d264,3e2744c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c6431,bd69af20,bc2bbc58,3ce8cc76,3bbade39,3bfc92b4,3b735d62,bf339f5b,3fa26f3c,bf897967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36c203,be1a2473,3e90d6d1,3b5092c0,bc3116f6,3c74c25c,bb0b2a86,3d9112a3,3d3a83bb,bc31fb20
bc755060,be1133d2,3c43eab4,bc435be4,3bc60936,bb58fd80,bbeb245a,3f9eaae6,bf46b77c,3ee1a218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4601b2,bb3a164b,bd6300b2,3c13b8c6,bb421a0a,385c2864,3ab4f46a,3fc6e3b8,bf409593,3c6689e0
bd1778e8,bf18215d,beb438e9,be22a46c,3c030b4e,3ccd047d,3bb0108c,3d5d07e4,3d8b3a44,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993271,bec7c03a,bdf7373f,3e5f5335,bc1cc988,3c61abbc,bbca4474,3d14a1c4,bcb744a6,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47dac2,be9d5bff,3c1f8089,3d756c46,bb7b372f,bb8b5e9e,3bacbd3c,3f601524,3f846b3f,3e345b45
3c6e5069,3e3d8a5c,bcc5d41e,3f0581fe,bdd83749,3e9f42ee,bc068fd0,be7c89a3,bd9d392a,bf3b372c
ba8d4cd4,3ce5eda0,3ed85954,bf1b3935,3a8fd7e2,3c9fb334,baca4e00,3d71c307,3c3af66f,3e6c5316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1573aa,bc3b7496,bd24a791,bba41af8,39724730,3bf80464,3b2d2f4f,3fa262c7,3f96af7e,bd5a694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809a30,3b757da8,3b81ca68,bd1ff69d,bdc94d6f,3e8577de,3d716644,3c308ce4,3d742d04,3b4657f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7574cd,3b893045,3ce5839d,bc2ae7f2,3acdb7ec,3b939aee,bbc667a4,3fbb6172,3f9c2a27,bd85ad31
3c4c1ed4,3f1c9909,bec3b009,bd5b03d8,bc12110d,3c74c2a7,3c1acc0f,3ddcdd34,3d4b2778,3df6c679
bf2418ff,bc8212d5,bd733021,bb94e418,3b0999d3,3bf03ea5,3accaf84,3fdf627b,be2f4d7c,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb6077,3f0c1538,3bf078f0,3d9971a4,bb94b520,3baf95d4,b8d9d0a8,bcd32828,bc458118,bfb5be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa47527,3c9ee350,bba4e9f7,3c101386,3b1bce98,3b851055,3ba155c2,3f9efc8e,3d895332,3f9246b0
3c565474,bc55a48c,3f6d3e52,3e55c5c6,3c32fb6c,3c6b45a6,bb4c5e98,3d480e72,3c969c98,3dc6669b
3bd993ea,3e80be1b,3b2d0652,3d14b957,39dccab6,bc1c4399,3aeec4d4,3ec42a4a,be90ce54,bff1dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fcb5e,3c48f5a6,3c708919,bc0d169e,bb9d8b43,3b98b0e8,b888aa20,3fab2b41,bfca5032,bcaf3cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c3b5c4,3a9addf0,bd2cf957,bf94cbb0,bc5a71b2,3c913f2e,3b6f3820,bd944675,bd0304e1,3d9d1686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af552d7,bc319983,bd27c146,bcc0b446,3cbcbf80,3ed4bdea,bce50710,3d4d9454,3ccd9199,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b0008,3d11fc0c,bb9ec252,3c161dca,bb20c059,bc4b256a,bb704280,3ed3120e,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1e4a,3c9ba4b8,3c02b0e5,bced3936,bf4a8760,beb9e0d4,bd13c834,3d2499b8,3bc1bd64,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b8b46,bf16a32d,3e8ffe36,3ea9f675,3b9c7da0,39621840,3bd2ecd8,3d64ad38,3c157f0c,3e827c70
bbc93661,bdf1e4b2,bed7a5a0,3e8257a9,badb502c,3b660336,bbcd95bc,3e2b07ed,3d71ce0a,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a75cc,bd1769ee,bcdd166d,b9a2eec0,3b021a0f,3b92ae3f,bb635bb4,bedb4c8e,3fd9ce60,3d03b34e
bee5248c,bed23c14,3c17e320,3d857f62,3bb5f597,3c08d824,3c0dd751,3efb7e7c,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe8ea6,3f0ab94b,bc2e2d0a,3d080ba6,3bb95805,b9560600,bb26c45f,3e0d6d2c,3fa31490,3e809918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e6be3,bcf22381,3b16c39d,3c123b38,bbe6e5f3,3b9a0ea3,3ad79912,3f990efa,bf35b85d,bf9fa53a
3ab0745a,3ea80921,bda19baa,3e87700e,3c75cafa,3b391d78,3bcee02e,bd8295c1,bc5afaa0,bf90b9a4
3ebe82e8,bf30754e,3dddaffe,3b2a7fb4,bb5388ed,bb069cc2,3b983f4c,3ee9d7ca,3ed252a8,3f618154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b982b503,3b55cb1c,b9dbe44b,3bb808fa,3a30b1ff,badb056c,ba02d3b2,3fd95e75,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafddfa6,3f27081b,3e538458,3d61fa60,3be714a6,3cb851da,bbb787cf,3dba4f10,3d45c746,3e93ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072840,bca6d026,bc5aebec,bc263ac4,3b8e166f,3b8334ee,ba567ef8,3f9d22b0,3fb68724,3ce6d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c149921,3e44462e,bd736def,3f0dbc94,3decce96,beac2755,3c81ad64,be3dc380,bdc2e326,beb23cd1
3b919856,3b9301d0,bc26b491,bd1a081c,3c855542,bd04c8a0,bf900afe,3c4e4fb8,3d11c3ad,3cb33ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84907e,3c45b05a,ba751201,bb9e692a,babee447,3aba1f70,bba6c419,3e004c4b,3f9cc6ab,3f82e1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb155678,3bb25dfe,ba3e6df6,3b9c9b1c,b9a611c3,b95f1680,ba6135fe,3f3d7c66,3f980112,3f7f9f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f117aab,3d08ca9f,b9c0023c,bc23f141,37fef380,bbd118b8,3bb0d6a0,3fe58680,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c59b7,3ed2829f,3f0ad446,3ec9fdee,bb9d1302,3c866928,3c506fa3,3c447174,3ce42e45,beaa2a36
3c2f5bf2,bc9659a7,3f79724e,3e6d6067,bafbabd8,3c2c405d,bb0d15d5,3d0c4c3c,3b27a1c4,3e09cbcc
3b88924c,3e88ee4a,3c3d1f4c,3d27ad5e,bada2a7c,bb512a38,bba5f28c,be5373e5,3ef8df36,bfec2b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c275788,beca601b,bec4f634,be6d3c7d,3b2f4389,3c795a06,3bc63526,3db4dc92,3d051ab1,be80c0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03bc8,bee6e2f6,3d8333d4,bdf909c3,bc4feadc,3c3e135b,3c698400,3e230a5c,3f64eab7,bf061cc8
bf213ead,3d8e5056,bca97ead,bcc5c3ba,bb1f1ec6,3c2ff474,ba69cddc,3f8e54ab,3f8c2ba0,be93ee3a
bbacfa16,3cb25990,ba88eede,3be8628d,3a8487b2,3b82ad9e,bb84c080,3ef388e4,bf9944c4,3f80001a
be78e53a,3d88e4b4,bb84d43f,bc5b88e8,bbf09ffc,bbae383e,b92d8780,bf3b4df8,3fba9c36,3e03a64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6aa81,3b2cb91d,ba2d20a2,3bd587a0,ba308c7c,baa5fb00,3a6c1482,3fc77f20,bf961070,3df07217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0e64,3e7cebf6,3f271014,be5ed68d,bd0f8f9a,3ceae093,bb6ad6e7,3d92679a,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2fafec,bcbcf5f9,bb75ffea,bda515bc,3d3fdc82,3f65a76d,bac328a4,bc898a65,3c5ced5c,3b07ca60
be6d0cb7,be030fc1,bc71e819,3d4ebe38,3b9291ac,3aac1d59,3b63a381,3f573c82,3f8b8984,bfc1df67
3c728454,bbcfa0b9,bc82346c,bc4f1cb5,3ec8cd43,3beb6240,bed27403,3d0debe6,3ba9bd86,3d18636c
bcfa1700,be80d4fd,3bcc876f,3c940956,3ba21722,3c1fa9a2,3c20439f,3f8c8ab2,bf37b863,bf9e9052
3e2830a6,3e9e758b,bc527c76,3caae216,bb86697c,bb6a3436,baf0a3d1,3f7f39cc,3f61b870,bfb3603c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8362,3ea27c6c,bbb4b96e,bba8b278,3a424468,3b972979,bb521dd5,3fcc4d02,be986e7e,bf59ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad24dae,babed4f3,bb47d818,3ae63da0,3aac4328,3a1d32a3,bad324c3,be3fb27c,4000778b,bd284382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d030180,beb30403,3e9abf60,3cbcb970,3ca6a7a2,3c3881e4,3c6e9406,3e149aec,3d10e790,3def1190
bc5da2cd,3a367600,beaa5ba7,3efc48dc,b8962c08,3c384486,3bb249be,bd43e1da,bc40cbd0,3c308230
bc0cbd53,bf476296,be987493,3e9041c5,3beb4cc0,3bd7ebbc,bbdf1254,3c30af36,3c5fa026,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc070baa,bc879596,bf3b6130,3e32f8ad,3dc804c1,3c826002,3b7b0e46,3ceacd2a,bcb798fe,3e27d99d
3efde66b,3aa722b0,bd8f0d6f,3c165fd0,3b8d6da0,39566b40,38a91640,be1bb21b,3fe2def3,bd131c1a
bbb6065a,3d544571,3d0a4989,3f9802ba,3cc6cdca,3e5256b2,3ad0a8f8,bda34667,bd09ea39,bdf125b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0e82,bebbeaec,3c0df866,3d8b2c50,3bb30f28,3c0476c8,bbd568f6,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520163,3f3310c3,bef5e48c,3d3e3800,bbc68676,3c66aef6,3b7cb390,3dec2fc0,3d72594c,3e71be17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d585590,bea4a7fd,3c4ef663,3d9fc322,3c094d65,3baf4eb8,3bffabce,3f8bd166,befc3656,3e3b0c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e24800,3b9b9e62,be18d2af,3c2c2fa8,bb49985c,bb575d20,3bb24139,3e98b94d,3fb84e12,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e195d,3de71671,3b62693b,bd8731e6,39a18d96,3c24662e,39e262e0,3baaa4d4,3cf3eb50,3fc4bbd4
3f13a5ca,be71ad77,3ca0faed,3d32a9cd,3b7dddda,3b5c2361,3af78624,3e6d7f88,3fa0771e,3e98fa29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebce725,3a8ee51c,be979b97,3cbabdbe,3c799b8e,3b416b50,ba34c460,3f047674,3f60ad2c,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6ef8,bbd8d794,be3a760e,bcdee616,3ba32243,bc9da2b6,3c785fb6,3f5bcf98,3dce7330,bc3484a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
