# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05c0b8,bf2cd2cd,3ee610c5,c00815ce,3e8eb1cd,3fc0fa75,3f23cfaa,3ef5c28f,3e5f3b64,3f160419,beff800c,bf1ffdf5,3ede66af,bf59809c,3e8cdabb,3f7f7d5b,3f18dbe2,3eec6e52,3e5d77d2,3f0d938f,3f5dd8bb,3f47d8a9,3f669650,bf070386,3f761f37,3d814059,3f4d5a8d,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2529f6,3f0af8b6,3ef1ab84,3f0226af,3ee6c65a,3e400d8e,3e30d1a0,3e1a0de4,3e07c34a

# JACOBIAN - 9 x 10
3cb62680,bc0bbb14,ba16b3b0,b964f7d0,39fd9a2c,3ad9157a,361f5800,3f2e9873,3ea70180,3f1c2533
40e30d00,40f525f8,3fe09ed7,00000000,3fb18d36,408944b7,00000000,00000000,00000000,410a972d,00000000,00000000,00000000,00000000,41840b18,3fe830ce,00000000,00000000,00000000,4033f974,00000000,00000000,00000000,00000000,00000000,41a98f2f,40716ed3,00000000,414640c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410dea56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183a7e8,40ba87a8,00000000,00000000,4164594e,00000000,40af4a33,00000000,00000000,00000000,41914912,415be646,00000000,00000000,40d3c10a,00000000,00000000,00000000,00000000,00000000,00000000,40ea6a9e,00000000,00000000,00000000,00000000,3f97c147,3e2ac1a0,00000000,00000000,00000000,00000000,4130ebf0,00000000,3ebad7b4,403a7513,00000000,00000000,3ff2b725,00000000,4008cd62,00000000,00000000,00000000,410c890e,3f5ff152,41a79690,00000000,40fee280,00000000,4146b6ba,00000000,00000000,3fcf355a,00000000,00000000,00000000,00000000,41896e4f,40727135,00000000,00000000,00000000,00000000,3f1777dc,00000000,00000000,40d1dfe5,00000000,00000000,00000000,00000000,00000000,418d8b69,4004b63c,00000000,40496246,00000000,00000000,00000000,00000000,40c56dd2,00000000,00000000,00000000,3ead5fb8,00000000,3f92ae25,00000000,3cab8280,3ffe9ede,00000000,00000000,00000000,40c68039,00000000,00000000,00000000,00000000,00000000,00000000,408444ee,00000000,00000000,00000000,415d0fc2,3fe9c59c,00000000,408bc5a6,00000000,409b35a2,00000000,00000000,41991449,417b2c4f,00000000,00000000,00000000,00000000,00000000,00000000,3fb961ee,00000000,00000000,00000000,417d1106,00000000,4142aed0,00000000,00000000,00000000,00000000,00000000,00000000,3f8ab46f,40c3b65e,4025465e,404e2b1a,00000000,00000000,401cda96,419486f3,3fe09230,00000000,4177e3cb,00000000,00000000,00000000,00000000,00000000,408c225b,00000000,00000000,00000000,416206e4,00000000,00000000,00000000,00000000,00000000,00000000,3e9b18cc,00000000,402dc0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400806c7,00000000,00000000,3f8ede01,418feee1,00000000,00000000,410c9a36,00000000,00000000,00000000,00000000,00000000,4039c8ae,4140172a,00000000,00000000,00000000,00000000,00000000,00000000,411a085b,41680104,4188d4e3,00000000,00000000,3f8bc532,40ab93cc,00000000,3f60c936,00000000,00000000,00000000,410255ab,00000000,00000000,00000000,410dcd08

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c7943,bb7f2540,3c21d8ed,3d240eee,bdc68c1b,3ec0e98c,bd41883a,3d093938,3c85f8f6,3d33da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be398232,bf49fbef,3e4e735e,3db00333,3aa65148,bb1f5064,bb8a09f1,3e930ff6,beaafd66,3f1de6fe
bb820985,3bf0adb6,3c14721e,bcc7e084,be060434,bee9e55f,3cb5f80a,3d3941b0,3c962a2d,3b59a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe3001,3b52f85f,3b19a8a0,bb287270,3f14a190,bea58c4d,bce9376e,3cceabae,3bdc81ce,bb5c4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e07e9,bec52dec,3ce1631c,bd87df8f,bb824e0c,bb5fa5f8,3b9d2cb3,3c1f8eb8,bf450556,3f84b711
bdeaf4e8,baf0512c,bc139e0d,b9304ff0,ba69ed3d,b7660400,3ab490d0,3fc1810c,3fb50708,3c8778f9
becd045b,bdc393a0,3c29c16a,3d15a255,bc2ef35e,bb66a280,bc1650ec,3f0c2da1,bf9669c4,3e011b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e079643,3eeb3eac,3e16fbbe,3dc0d872,388f7800,3b985eea,3b40d730,3f1117f2,3dd65def,3d8dafb0
3f35228a,bcc7fcab,3e37916a,3c83967e,babf262c,3994c9f0,bba09dbf,3f9eadcb,bd3da3bc,3cee44a4
bb472b39,3d0b63ec,3a2638da,3bcb6002,392e6ee9,baaab940,babe41d4,bf7f8d90,bcfdef78,3f920346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae2ee,3af8cbe8,bb7d01a8,bc838a66,bb79dcbe,bc658d62,3ba3287a,3fae1f02,3fabbccc,bdc1f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb105395,3bc5f99c,bf599a3f,3e1193f2,bda50790,3c9b448d,b9d2e5e0,3d5cfbfb,3cc3d264,3e2960f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3125ff,bda40a46,bc3232ca,3cdfe656,3bb8d797,3bf5eb60,3b60fd86,bf339f5b,3fa26f3c,bf88ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34aa78,be345ce5,3e4f0964,bd000d74,bc2d1d7e,3c77a230,bac31ca4,3d9112a3,3d3a83bb,bc00f5d8
bcb6ff88,be1d9799,3c83acab,bc392ecd,3bc0e47c,bb5833a8,bbcb73e2,3f9eaae6,bf46b77c,3ee2b577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465d41,ba83abb2,bd595dc4,3bed81e6,bb413fe6,380aaa24,3ad23519,3fc6e3b8,bf409593,3c7e2630
bd1669d8,bf1b682a,becdfcca,be4bde5d,3c0373ba,3cc47554,3b818722,3d5d07e4,3d8b3a44,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9939ae,beda0d52,be32ba46,3e58a8da,bc16c0cb,3c613424,bbcaa8e4,3d14a1c4,bcb744a6,bfad965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4753c1,bea89dad,3c5132fa,3d70c414,bb6f480b,bb743c40,3b8d7577,3f601524,3f846b3f,3e3805ad
3c6d532d,3e331475,bca47502,3f00d80b,bddeffaa,3e9a0e6a,bbf6f438,be7c89a3,bd9d392a,bf3cc510
baa61670,ba2b9a00,3edde794,bf1b5048,3a83569c,3ca60196,bb37275e,3d71c307,3c3af66f,3e6d858e
bdee8188,be49210a,3ea07fca,bbb9d180,3cdb5e72,3c88d0e6,3ce9fe2a,be9827ef,3e9d6758,bdc835de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ef47c,bc227dfe,bd1d95ed,bbda5a0c,b943bfd0,3c015bc6,3b156f4c,3fa262c7,3f96af7e,bd5bc2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b340,3bfb0e94,3ab4e8a0,bd1b3830,bde5babb,3e83f412,3c88e878,3c308ce4,3d742d04,3b9e9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e76ac,3b8728f0,3cd4f63f,bc36b0a0,3aca9502,3b96ee2a,bbc59692,3fbb6172,3f9c2a27,bd83e090
3c503ca8,3f109f6f,bee01be2,bd913d27,bc1950ec,3c7600b7,3c104e5a,3ddcdd34,3d4b2778,3dfbdc5b
bf25d64e,bc867dad,bd6b2625,bbb43a80,3b21edc7,3be94ba4,3aa4aa58,3fdf627b,be2f4d7c,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae68504,3f00d26e,3c15cbac,3d9afb80,bb8cf554,3bb38a0c,b9172a0c,bcd32828,bc458118,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa02898,3c9b5ac3,bb9d51ad,3c0b2778,3b0d42be,3b844f55,3b97d0ac,3f9efc8e,3d895332,3f9267b8
3c584c96,bcb7908b,3f72c1ec,3e28adb4,3c3b1e36,3c6263eb,bacbe9fc,3d480e72,3c969c98,3dcabfc5
3bd48d43,3e6f11c7,3b10d3d0,3d1ee62e,39fb5413,bc1f4775,3b221c10,3ec42a4a,be90ce54,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb658,3c4e2b7c,3c62cec9,bc0206b4,bb9d77c1,3b98e98c,b7330e00,3fab2b41,bfca5032,bca6bacb
3bd25375,bcb1b3ca,3c846d95,bc9ee380,3ed049fd,3cd29ff7,3ee851b2,3d4ae1cf,3cc595cc,bc5bb8fc
b9d891cc,baecad80,bd3329cd,bf96215b,bc63b22c,3c86a564,3b907782,bd944675,bd0304e1,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1b0b7,bc634346,bd2e4e04,bca2686a,bb016000,3ed9fefe,bd04ff46,3d4d9454,3ccd9199,3c60ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80d257,3d0a659e,bb936468,3c1c8792,bb251123,bc523bb0,bb5d514a,3ed3120e,bf88be65,3f8b2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7814,3c9d038f,3bf9ad5d,bceb6545,bf4b5914,bec1a197,bd192e34,3d2499b8,3bc1bd64,3d032ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d764f,bf13eeb0,3e74d53f,3eaed3ff,3b4ac8f4,39a914e0,3ba038a8,3d64ad38,3c157f0c,3e83e1ec
bbcf9d2a,be26347b,beed4338,3e6cb0d1,bb136952,3b849321,bbe58664,3e2b07ed,3d71ce0a,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f10b,bd1e52c9,bcd241c8,bb216700,3b0d35e3,3b85a5c5,bb838d74,bedb4c8e,3fd9ce60,3d09d195
bee98a82,bedc78f8,3c44fd15,3d7c6527,3ba01f9e,3c0e0424,3c0cd14d,3efb7e7c,bf82e8d2,3e34aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004663,3f077d02,bc7eabec,3d00382c,3bb968dc,ba2c3aa0,bb5aa84c,3e0d6d2c,3fa31490,3e81ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb108730,bcd889d2,3b03dc58,3c1b5c4c,bbea3fa7,3b8ddfe1,3b1c24c2,3f990efa,bf35b85d,bf9eff74
3abacc1c,3e8cd7d7,bdc70132,3e89e9ce,3c70a760,3b66c7f8,3bc32418,bd8295c1,bc5afaa0,bf904de9
3ebd73d8,bf3167b0,3e070445,3a718dc0,bb4dde8a,bb0ba118,3b983411,3ee9d7ca,3ed252a8,3f61bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98625ae,3b3201e0,b9ca82a8,3bc78a46,3a2a42df,baf69bb0,ba502910,3fd95e75,3e5e6423,3e9bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb081558,3f259828,3df00344,3c813200,3be84943,3cb517f2,bbaa8481,3dba4f10,3d45c746,3e94df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c5cb,bcca228f,bc40118e,bc36730c,3b8cdae3,3b76a1e3,ba52d338,3f9d22b0,3fb68724,3cf1df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13b413,3e368c87,bd6bae9a,3f0de8cd,3defa4d1,bea63211,3c80ee8a,be3dc380,bdc2e326,beb6aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8329fe,3c3d23d2,baa730c3,bb946d92,babf821b,3aad89ac,bb9a2d4b,3e004c4b,3f9cc6ab,3f830a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13c4f2,3b8108b2,ba690bec,3bb16d78,b98ca90a,ba055f40,bab01a48,3f3d7c66,3f980112,3f7fec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f93e,3d08e58d,b8b66a30,bc24bf51,3970d0e0,bbd02810,3bad45c2,3fe58680,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c97c4,3ebee883,3f064a25,3ed3ad29,bbb07ace,3c89815a,3c3e55bd,3c447174,3ce42e45,beab0d3a
3c2c854c,bc8a0431,3f6c31a4,3e3df40a,bb08258f,3c1fdffc,bafbb4d6,3d0c4c3c,3b27a1c4,3e0d788e
3b8a7077,3e7d345a,3c36613c,3d313a34,babff4f3,bb59f450,bba4f868,be5373e5,3ef8df36,bfeb5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5b7a,39affd9c,3d36ad64,bc5971d0,3afc4eb8,3b96c2a5,bb48370e,3f930aa9,bfa43c4a,bd9c7348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249c98,bed9d306,bee23d32,be863bce,3b013d2a,3c7d0020,3ba0d5ce,3db4dc92,3d051ab1,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1b3cf,beeff6f2,3d98d9e0,be02b51a,bc4a3060,3c3d0664,3c7412b1,3e230a5c,3f64eab7,bf0501c2
bf20ac72,3d7788b0,bccabe8e,bce1da1e,bb09201f,3c3633f0,baf0606e,3f8e54ab,3f8c2ba0,be92b6a6
bbad1522,3ca9b725,bab0d662,3bee90ed,3a923b82,3b78a7a4,bb8118da,3ef388e4,bf9944c4,3f803d8a
be802f0e,3d8f6595,bbee773b,bc34f541,bbf9c1ca,bb9efbcb,b9437c78,bf3b4df8,3fba9c36,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd674fa,3b08445a,ba4f5b66,3be969a8,ba171910,bac93458,3a6bd33a,3fc77f20,bf961070,3df30770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091eab,3e7bc218,3f1ed69f,be6ec684,bd150977,3cf2576e,bb8f1d67,3d92679a,bd086107,3e98ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28098d,bcbc467a,bb7200d4,bdacc1ee,3d5c9307,3f5fed9a,bb10ede4,bc898a65,3c5ced5c,399ac700
be6cb39e,be1860f6,bc506e60,3d51f60a,3b9731dd,3ab702f8,3b5c1df4,3f573c82,3f8b8984,bfc10ba2
3c71f919,bbd179a8,bc83a9e3,bc4408c2,3ec6cc96,3c03d114,bf03e670,3d0debe6,3ba9bd86,3d207136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2744f3,3e9ecd5b,bc40f7cb,3cbca1e4,bb8b8487,bb6cbdc2,badbb2ed,3f7f39cc,3f61b870,bfb28a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46462a,3ea50c10,bbec18b3,bbdc2208,3a71e4cc,3b8a7a0d,bb841414,3fcc4d02,be986e7e,bf589d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacddfe5,bad8cb22,bb4f92fa,3b196334,3aa0cf20,3a073501,baeea8e2,be3fb27c,4000778b,bd2495a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d026144,bebfa795,3e7190a0,bc7243e0,3ca9a153,3c346080,3c42bf1e,3e149aec,3d10e790,3df6ccdd
bc5e05fc,bd0104b8,bec64618,3f02c352,b840a3e0,3c22510a,3bdee282,bd43e1da,bc40cbd0,3bb6ac00
bc0d147e,bf427d10,beb8e562,3e9eb4d5,3bf5c7b7,3bc6711c,bbb1cfa2,3c30af36,3c5fa026,3eab9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc058f13,bc755647,bf38fcad,3e0ab7fc,3dd131d2,3c878c82,3b223584,3ceacd2a,bcb798fe,3e2a3e96
3ef93b68,3b007770,bd8a3518,3bd90d28,3b94c91e,39207e30,389c74a0,be1bb21b,3fe2def3,bd0ee1e5
bbab701e,3d50abb7,3cf92b48,3f9904ec,3ccdacdc,3e4ae315,3a75978c,bda34667,bd09ea39,bdfa2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef873c3,bec8ffac,3c365613,3d828bb8,3bac47f9,3c0a3f86,bbbfb7fa,3f921ad9,3e9835c2,3e40df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c557b5f,3f32aa4c,bf09f640,3a792c00,bbc7235f,3c64eb74,3b5b4494,3dec2fc0,3d72594c,3e747310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cc928,beb05b2b,3c84dd71,3d9999ee,3c079c6f,3baebfd6,3bffec6b,3f8bd166,befc3656,3e3e35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc228940,3bf02110,be123b3b,3c02d534,bb38ce14,bb6629a0,3b99597a,3e98b94d,3fb84e12,bcd414c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a69ca3d,3dcfe2cd,3b770dff,bd83b224,39c431d4,3c2a3862,b7c66980,3baaa4d4,3cf3eb50,3fc4dd02
3f14a6b3,be848dfe,3cd36fd6,3d33804f,3b645e14,3b4c150b,3aae0ec8,3e6d7f88,3fa0771e,3e9aaa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3dfe,bb5b566d,be95f01a,3c8dce2a,3c7d5628,3b8041c0,3a932ec4,3f047674,3f60ad2c,3d11143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006f99,bc1f2b44,be2f2781,bcfab434,3b9b1401,bc9ba8fe,3c586a34,3f5bcf98,3dce7330,bc0c6684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
