# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36f154,bf35a523,3f1d2f4a,c004e032,3ec73a25,3fbd0aa7,3f199b0c,3ef5c28f,3e5f3b64,3f160418,bf27c3ba,bf26c842,3f137e28,bf5fff25,3ec23cce,3f7edb87,3f108d9a,3eec6e51,3e5d77d1,3f0d938e,3f415e1f,3f42372d,3f513dbe,bef7e20b,3f6cdcdb,3dc00e00,3f534861,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d462,3f0cb6c9,3eecb336,3efb962c,3ede75bd,3e385778,3e1cf555,3dfff2cd,3ddb6c36

# JACOBIAN - 9 x 10
3c003115,bc393cd2,bb9e39f2,bbfc0524,39353870,3a12bac6,3886ff30,3f2e1e85,3e99bd5d,3f286cad
40fc0f86,40ed49d0,3fac4e4a,00000000,3fc83ffc,40857763,00000000,00000000,00000000,41038387,00000000,00000000,00000000,00000000,41813719,3f9c9b0c,00000000,00000000,00000000,3fe53428,00000000,00000000,00000000,00000000,00000000,41a8622e,4066904c,00000000,414f03e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41136964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d5a6b,40ce1162,00000000,00000000,416126a4,00000000,40bdeb87,00000000,00000000,00000000,418f219c,41549b2f,00000000,00000000,40dca42a,00000000,00000000,00000000,00000000,00000000,3f66e15c,40dde0f5,00000000,00000000,00000000,00000000,3fa02ad4,00000000,00000000,00000000,00000000,00000000,41297b5c,00000000,3f0e0e20,4011e6b8,00000000,00000000,400005f8,00000000,3fc914fa,00000000,00000000,00000000,4102bbf3,3f4619c8,41a94eee,00000000,40e6f455,00000000,4141474e,00000000,00000000,3fce5468,00000000,00000000,00000000,00000000,4189ad3a,40840456,00000000,00000000,00000000,00000000,3f38a768,00000000,00000000,40c019f9,00000000,00000000,00000000,00000000,00000000,41929001,3faa1b32,00000000,402814ed,00000000,00000000,00000000,00000000,40cc694b,00000000,00000000,00000000,3eed01d2,00000000,3f6b5193,00000000,3dce68a0,3ffaa236,00000000,00000000,00000000,40c1f9f5,00000000,00000000,00000000,00000000,00000000,00000000,40618080,00000000,00000000,00000000,4160d079,4008579a,00000000,40864198,00000000,409b2a26,00000000,00000000,4195297f,41731f64,00000000,00000000,00000000,00000000,00000000,00000000,400355d5,00000000,00000000,00000000,417be113,00000000,414328d5,00000000,00000000,00000000,00000000,00000000,00000000,3f7268c5,40b334fc,4007ff26,40508c5a,00000000,00000000,40180fdf,4193ed4f,3fcc25ab,00000000,4171bfc9,00000000,00000000,00000000,00000000,00000000,405fbe4b,00000000,00000000,00000000,415c66ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40235100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe54727,00000000,00000000,3f7cf510,418da4b8,00000000,00000000,410530a0,00000000,00000000,00000000,00000000,00000000,40388b32,4138d465,00000000,00000000,00000000,00000000,00000000,00000000,411e353c,416e2955,418a06e6,00000000,00000000,3fa3364b,4091cbdc,00000000,3f9484a2,00000000,00000000,00000000,41019b3b,00000000,00000000,00000000,411192da

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb41b67,bb918366,3c04a1f9,3d363ecf,be0dba31,3ec50d28,bd569702,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5427c,bf49979f,3e846781,3da5afa3,3b26a21c,bb3d0948,bb86759d,3e930ff5,beaafd65,3f1de6fd
bb8b8453,3be6928e,3c4611f2,bca9c0b4,be5d8dd8,bee4012a,3cb62a87,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb434e,3b647994,b9f1d640,bb65b0e0,3f0779fc,be9f9650,bceeb124,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a17c,bec559a7,3d041635,bd846f3a,bb7531df,bb753e76,3bad4676,3c1f8eb7,bf450556,3f84b710
3ca20410,bad3bc9d,bc06d8d5,ba0f2bdc,ba8de8c5,35dc1000,3a97cd60,3fc1810c,3fb50707,3c8778f5
be97d0f5,bda84f4e,3c94a58d,3d161e0c,bc0d3b73,bb574843,bc16f235,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8af34e,3d10208f,3987e238,3bbaf15c,393d6840,ba6cc2a0,bad80258,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb68b,3a8a5918,bba48f18,bc786e81,bb8b568a,bc5c8716,3ba44365,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398164a0,3bd1f23c,bf4fdf69,3de111e6,bdb58a4c,3c9c7c44,ba942298,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd565e4,bd8e4ba8,bc3a29c6,3cd979ad,3bb12c6e,3bfc1cd0,3b68556e,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c503628,be2838a3,3d81e220,bd68c6cc,bc217fb7,3c74fa56,bae2f16c,3d9112a2,3d3a83b9,bc00f5d8
3da88d26,be17e5b3,3cb8d9f2,bc305947,3bb13dc3,bb58f75c,bbd7dd7a,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de5c3,baefd8c4,bd44ac12,3bc2eab6,bb3e399e,38566030,3ac7397b,3fc6e3b7,bf409593,3c7e262c
bd222457,bf19f77e,bef44e93,be69dee1,3c03a8ac,3ccc6b74,3b935319,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9579a8,bed1b32c,be853fa4,3e535adf,bc061a6c,3c61a738,bbcaff8e,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6dd5,bea37625,3c8eb293,3d6d4848,bb4c15b2,bb8a20c0,3b9984c3,3f601523,3f846b3f,3e3805ac
3c76415c,3e3805ae,bc50380b,3ef9f7ae,bdef4e9f,3e9ee4e9,bbfff44e,be7c89a1,bd9d3928,bf3cc50e
3ad70828,3c5002c0,3ee266ae,bf1b0f3a,3a4a81e8,3ca02cc0,bb17f130,3d71c305,3c3af66e,3e6d858e
bd3218bc,be3ee660,3e857942,bc3aaf00,3ce36338,3c8c4eb2,3cfa06f8,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad8990,bc2dcce8,bd0e4418,bbfeda4c,baa9b9f0,3bf8d198,3b1e8b30,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e6a3,3bc07d4c,bb50be20,bd177398,be1758c4,3e855de5,3d05f4fc,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df52bc8,3b882304,3cb50780,bc3d70ba,3ac12ced,3b93dba2,bbc6216b,3fbb6172,3f9c2a27,bd83e08f
3c1224c1,3f1639ea,bf058c8f,bdab7edd,bc2b2182,3c74dd92,3c1493fa,3ddcdd31,3d4b2774,3dfbdc5a
bf0a64c0,bc848834,bd58402e,bbc84454,3b5f0756,3befc2c3,3ab467dc,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb137d0e,3f061925,3c4397b5,3d9b96b7,bb6efc93,3bafe171,b905f4bc,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd7809,3c9d2c53,bb8cdf4a,3c065ee8,3ac9811f,3b8503af,3b9bab5a,3f9efc8e,3d895331,3f9267b7
3c3769c2,bc94b6a6,3f76b872,3e0697cf,3c4f8ddb,3c6aa379,bb0cf3f0,3d480e70,3c969c96,3dcabfc3
3c0c274b,3e77bb8a,3ab60da6,3d2521a3,3a244411,bc1c7de3,3b12216e,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac0df,3c4bf1df,3c460723,bbf271b3,bb9c513d,3b98b783,b80e9a00,3fab2b40,bfca5031,bca6bacb
3b675080,bcaefb67,3c593d05,bcad1646,3ecc3d79,3cdb156a,3eefc6c6,3d4ae1cd,3cc595cc,bc5bb902
38f68980,b9da4b80,bd3a2c67,bf96cb0e,bc7b0d2e,3c907d1d,3b8733dd,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d5a92,bc4cdd87,bd334d52,bc8a3579,bd8d6156,3ed51f92,bcfc705c,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20f9a4,3d0e006f,bb7e4ecf,3c1f4480,bb2dbedb,bc4bac5c,bb64ed4a,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8748d4,3c9ca0e1,3bde2400,bceacfe8,bf4bd27d,beba6fde,bd1753db,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c63d6,bf15371a,3e283fd2,3eb1f8f6,bab86520,396a9400,3bb3edc8,3d64ad37,3c157f08,3e83e1eb
bb5db6c6,be117dde,bf05f155,3e5a4fb6,bb78831b,3b688633,bbdcb39e,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea763ac,bed7cc54,3c85dd71,3d71c3d6,3b47fc22,3c093967,3c0d6b9d,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee00622,3f090757,bcc02c22,3cf554af,3bb7f93c,b9784380,bb475e51,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad750bc,bce46ba9,3ab97950,3c1fc23a,bbf0e2ea,3b992fe9,3b09e2d6,3f990ef9,bf35b85c,bf9eff73
399544d0,3e997529,be007cc9,3e8b7f45,3c60ed76,3b3c7288,3bc7d4e6,bd8295c1,bc5afa9e,bf904de8
3ec92e57,bf310882,3e2c4f51,b9d68d80,bb3b3e7f,bb06fc2a,3b986612,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91713d8,3b427120,b9b0476d,3bd0fa8e,3a17ece4,badd07c0,ba33059c,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b20a00,3f265576,bd0d97c8,bc5bcae0,3bea6ebf,3cb819bc,bbaf9395,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f338,bcb9e452,bc0eda7a,bc4223a4,3b88a635,3b82a3ee,ba54df38,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1faf60,3e3d0135,bd59e54d,3f0da140,3df5518d,beabbbed,3c816bce,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45929c,bc7ea405,3de43ff5,3d3854ba,bdcaf1bc,3e77f730,bd3f479d,3da5c64b,3d297300,3d725fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb945e17,3c414bc1,baf02c8b,bb8dd4f4,babe0231,3ab93e06,bb9f3c01,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26cd23,3b97aada,ba999f78,3bbe2ee8,b90621f8,b975b540,ba984f85,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6968f,3d08f40e,39993710,bc23ac9f,3a4943ae,bbd10a2d,3baef434,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86773d,3ec80799,3ef735f7,3eda7ea1,bbe313a3,3c86a60e,3c457a02,3c447178,3ce42e45,beab0d39
3c50d4b6,bc9007ca,3f516016,3e1a263c,bb23a287,3c2b5e1d,bb03e59c,3d0c4c3b,3b27a1be,3e0d788d
3b5a1235,3e837337,3c260657,3d36dda0,ba6fdf0c,bb51d340,bba5959d,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4668b3,bed2c5ad,bf071a1f,be919474,3880fe80,3c79a2be,3baf5014,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98366,beebdddf,3dba17ef,be06d529,bc37f84e,3c3e01ed,3c706670,3e230a5b,3f64eab6,bf0501c2
bf261148,3d846ccf,bcfd5b06,bcf4ac3e,ba9ba5b0,3c306d30,bac2208c,3f8e54aa,3f8c2ba0,be92b6a6
bba89c8b,3cadd2cf,baf7af1b,3bf156d0,3ab505e6,3b8239c4,bb829f64,3ef388e3,bf9944c3,3f803d8a
be126f3a,3d8c70da,bc4c6efb,bc184b8b,bc081699,bbad247b,b93cc7d8,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6726c,3b19001e,ba862604,3bf57618,b9a1885c,baa88c80,3a6c07c4,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d131632,3e7c678d,3f0dbc19,be7a47bb,bd22860a,3ceb6c5c,bb85611d,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a9237,bcbcd56f,bb617218,bdb2717a,3d93d9b3,3f6540db,bafd7388,bc898a64,3c5ced5c,399ac800
be6d9aa7,be0e98b6,bc12bfef,3d5390fb,3ba319e6,3aace709,3b5f1a3f,3f573c82,3f8b8984,bfc10ba1
3c7646ba,bbd095d8,bc8482b8,bc3b1fb5,3ebfd28c,3bed77b8,bef3d729,3d0debe4,3ba9bd84,3d207132
bdbfc8c1,be872074,3c4501ef,3ca0b3ed,3b9c950b,3c1f9376,3c0fdbac,3f8c8ab1,bf37b862,bf9dedc4
3e315a38,3e9eb9d3,bc202e29,3cc88c63,bb988cbd,bb6a65ea,bae37bda,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94be46,3ea3f11e,bc226dd8,bbff53cc,3ab51041,3b963f50,bb73cde9,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0517b9,baccf764,bb594c6f,3b3202b0,3a813b0f,3a1ba092,bae49e05,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08e794,beb9ef66,3df4c5b0,bd2f0aa4,3caff610,3c383846,3c5398e8,3e149aeb,3d10e78e,3df6ccdb
bc557e75,bc87dae0,bef07eed,3f05ecec,b8813110,3c36b174,3bce20bf,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b80ec,3ad77108,bd7e472b,3b9d7118,3ba765a2,3952aec0,389c0ea0,be1bb21b,3fe2def2,bd0ee1e5
bc20b042,3d5283e7,3cc39f84,3f995bd8,3cde5a94,3e51cfbe,3a9b9504,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138cc5,bec306ba,3c768b25,3d78b042,3b988030,3c04e47a,bbc83efc,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e26f8,3f32ee4a,bf1fe0c2,bd0613d0,bbc4f46a,3c66937a,3b68b544,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e446930,beab024a,3cb32a8e,3d950bb8,3c0186dd,3baf49ac,3c000562,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c00c8,3bc98dde,be040275,3bca5ca8,bb0862e0,bb587310,3ba2f00e,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9009eb,3ddab2f9,3b898134,bd80b08f,3a108a7c,3c24d4ae,391e73a0,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae0fe,bab0f6b4,be902fea,3c5985f0,3c82539d,3b460820,39e91da0,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7816d,bc090b6a,be1808f5,bd06f59e,3b828767,bc9d8151,3c64f2e4,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e668,be61681b,3c8e7641,3d253c5c,3ad79dec,3b25c1f0,bb9a5c3b,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
