# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf371acc,bf355735,3f1ddbdd,c004c267,3ec7a291,3fbd1796,3f1a2b99,3ef5c28f,3e5f3b64,3f160418,bf27e30b,bf268d1b,3f140b14,bf6038bf,3ec29d68,3f7eddf1,3f1104d0,3eec6e51,3e5d77d1,3f0d938e,3f4142ef,3f4269ea,3f50da21,bef71164,3f6cc907,3dbf4008,3f52f6a0,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d163,3f0cb5ea,3eecab07,3efb8111,3ede598e,3e3846da,3e1bfefc,3dfd71fb,3dd92aab

# JACOBIAN - 9 x 10
3bb3e5f9,bc3cc06f,bbe87034,bbf84083,3921d260,3a12604a,b8f1e888,3f2d9795,3e9c1f8e,3f28d8e1
40fc303b,40eda240,3fa95134,00000000,3fcbad91,4085a550,00000000,00000000,00000000,410356e8,00000000,00000000,00000000,00000000,41812d0b,3f98531d,00000000,00000000,00000000,3fe21c10,00000000,00000000,00000000,00000000,00000000,41a851f5,4066968c,00000000,414f2e02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113a8d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d32ee,40ce41c9,00000000,00000000,416121b6,00000000,40be7c37,00000000,00000000,00000000,418f1d48,41548dd2,00000000,00000000,40dd2c74,00000000,00000000,00000000,00000000,00000000,3f723c64,40de37e1,00000000,00000000,00000000,00000000,3f9d8156,00000000,00000000,00000000,00000000,00000000,41294977,00000000,3f11fda4,400fdd21,00000000,00000000,40019eb9,00000000,3fc65d8e,00000000,00000000,00000000,410294e4,3f44a51a,41a9494d,00000000,40e645cb,00000000,4141229f,00000000,00000000,3fce6f9e,00000000,00000000,00000000,00000000,4189ad60,40844c80,00000000,00000000,00000000,00000000,3f35531a,00000000,00000000,40bfd55e,00000000,00000000,00000000,00000000,00000000,419291d2,3fa8bbb4,00000000,402819be,00000000,00000000,00000000,00000000,40cd3e2b,00000000,00000000,00000000,3eefa954,00000000,3f6933f4,00000000,3dc07fa0,3ff8efd6,00000000,00000000,00000000,40c2dfe7,00000000,00000000,00000000,00000000,00000000,00000000,405f9251,00000000,00000000,00000000,4160d543,40080c5c,00000000,40865fe8,00000000,409ad151,00000000,00000000,419522d8,417334ee,00000000,00000000,00000000,00000000,00000000,00000000,400390d2,00000000,00000000,00000000,417bda17,00000000,41431b38,00000000,00000000,00000000,00000000,00000000,00000000,3f71d495,40b34e0e,4007a570,4050a87c,00000000,00000000,4017c5a8,4193ea55,3fc9dc67,00000000,4171a19f,00000000,00000000,00000000,00000000,00000000,405e8029,00000000,00000000,00000000,415c4a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40228653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe59ab0,00000000,00000000,3f7d5b16,418da50a,00000000,00000000,410518b7,00000000,00000000,00000000,00000000,00000000,4037b782,4138c0b6,00000000,00000000,00000000,00000000,00000000,00000000,411e36bd,416e36f5,418a0585,00000000,00000000,3fa1f4a3,40916796,00000000,3f964d42,00000000,00000000,00000000,4101b9f2,00000000,00000000,00000000,41116e4a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb451a0,bb90e786,3c04159d,3d36e687,be0e066f,3ec4ffe9,bd556ffa,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4b92a,bf499b89,3e84d81e,3da54d73,3b273a4b,bb3ca6c4,bb86aa19,3e930ff5,beaafd65,3f1de6fd
bb8b8a1c,3be6ef65,3c46d432,bca8ae58,be5e2d34,bee414d5,3cb62990,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb65e4,3b63e033,ba04f1f8,bb6814e0,3f07601e,be9faa0a,bcee6658,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128801,bec558be,3d045f0b,bd844e09,bb7511cd,bb74f837,3bac6485,3c1f8eb7,bf450556,3f84b710
3ca5a5b0,bad4be68,bc069f67,ba12df9c,ba8e1833,35bdb000,3a996104,3fc1810c,3fb50707,3c8778f5
be97a182,bda93efe,3c95a441,3d1622a8,bc0cfa8e,bb577b48,bc16ea81,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b119f,3d0ff792,39849808,3bba4d70,393d8220,ba6e20e0,bad698c6,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb78c,3a8e2e78,bba52494,bc77e850,bb8b6f70,bc5ca5ce,3ba434d2,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985ca30,3bd18f50,bf4fab72,3ddea76e,bdb5a827,3c9c7889,ba8ee5d0,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4ead6,bd8f0b8e,bc3a42b9,3cd93ec5,3bb11b45,3bfc0919,3b67f0ca,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c504b36,be28a357,3d7a9608,bd6c9310,bc216901,3c75039f,bae13246,3d9112a2,3d3a83b9,bc00f5d8
3da94058,be18180d,3cb9a9aa,bc300208,3bb11e64,bb58f638,bbd73170,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ddb99,baec0b0f,bd444c08,3bc160fe,bb3e330a,3855693c,3ac7d568,3fc6e3b7,bf409593,3c7e262c
bd222b21,bf1a04b4,bef4ddd8,be6af2fb,3c03a7da,3ccc51e3,3b925913,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c957379,bed1fd75,be85ec37,3e53282a,bc05fb18,3c61a669,bbcafeb2,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e2c,bea3a3dd,3c8f445d,3d6d27d4,bb4bd07f,bb89ebc8,3b98dc1d,3f601523,3f846b3f,3e3805ac
3c76442a,3e37daf5,bc4e35e8,3ef9acc0,bdef6a24,3e9ed537,bbff7a04,be7c89a1,bd9d3928,bf3cc50e
3ad8613c,3c488660,3ee26c72,bf1b0b8e,3a4a1c4e,3ca040ec,bb19a8dc,3d71c305,3c3af66e,3e6d858e
bd311804,be3f4231,3e850340,bc3dfef0,3ce36eff,3c8c4414,3cf9293e,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9e2e0,bc2d67b7,bd0dfcb7,bc000ee4,baaac39a,3bf8f3b0,3b1e0b6d,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22873c,3bc2861c,bb55a8a0,bd174f9a,be1799d0,3e85598b,3d0257ac,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df44818,3b881ab4,3cb47aa7,bc3da73c,3ac11a3c,3b93e65e,bbc61ba2,3fbb6172,3f9c2a27,bd83e08f
3c11ed8b,3f160917,bf05ddfb,bdac718d,bc2b4027,3c74e202,3c145a08,3ddcdd31,3d4b2774,3dfbdc5a
bf0a4b51,bc849a0b,bd57e528,bbc8f134,3b5f7260,3befae0f,3ab38e34,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1395ee,3f05eb39,3c444852,3d9b9a28,bb6eab94,3bafee00,b906de20,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baddab85,3c9d1da8,bb8c92b0,3c062de2,3ac8e7b5,3b85018f,3b9b76e8,3f9efc8e,3d895331,3f9267b7
3c3749c9,bc95eddf,3f76bad5,3e0558d7,3c4fb1aa,3c6a886e,bb0aceba,3d480e70,3c969c96,3dcabfc3
3c0c41f6,3e777062,3ab435bb,3d25561a,3a248811,bc1c8790,3b1304ca,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac7e7,3c4c06c8,3c458300,bbf1c962,bb9c4dd7,3b98b892,b8098e80,3fab2b40,bfca5031,bca6bacb
3b66a1ff,bcaf149f,3c586cdb,bcad94d2,3ecc3391,3cdafa49,3eef5fa2,3d4ae1cd,3cc595cc,bc5bb902
38f9e9c0,b9f335c0,bd3a402d,bf96cfdf,bc7b3645,3c905cc3,3b87b7f2,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d82d8,bc4da6b0,bd335216,bc894dd1,bd8e5e76,3ed52fd5,bcfd336e,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20a6b8,3d0de169,bb7da3eb,3c1f55a8,bb2dcaf2,bc4bc2c6,bb64854c,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8740d1,3c9ca611,3bdd9f55,bceacda6,bf4bd109,beba87b4,bd176f93,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c42e1,bf152c0c,3e26fd1a,3eb2143f,babca358,396bfc40,3bb2db70,3d64ad37,3c157f08,3e83e1eb
bb5d0a5c,be1235ab,bf062858,3e59a2c0,bb793d49,3b68f169,bbdd3238,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72904,bed7f5e2,3c866711,3d7161fb,3b471a28,3c094997,3c0d64d4,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe717,3f08fa1b,bcc12d27,3cf4efa4,3bb7f469,b97df7c0,bb4871ba,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7066c,bce40370,3ab8142a,3c1fe15a,bbf0ebfa,3b990ac6,3b0ae52c,3f990ef9,bf35b85c,bf9eff73
39934790,3e990677,be00ec9b,3e8b8cf0,3c60cdd7,3b3d0088,3bc7949e,bd8295c1,bc5afa9e,bf904de8
3ec93521,bf310c42,3e2cdeaf,b9f08da0,bb3b1785,bb070c06,3b9864bf,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b916a01a,3b41dfb7,b9afe43b,3bd149b8,3a17c9a0,badd5d58,ba34a274,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37eef280,3f264f7f,bd178e78,bc6d1e60,3bea713b,3cb81056,bbaf4d2a,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f3cb,bcba73e1,bc0e0740,bc428ebd,3b889d3d,3b828bc3,ba54c796,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fb8ba,3e3cc931,bd59906d,3f0d9cfe,3df55965,beabaa00,3c81668e,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b460d48,bc7e992f,3de4117d,3d374948,bdcbb126,3e7810c5,bd3f694e,3da5c64b,3d297300,3d725fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb946a06,3c4128a7,baf150b1,bb8d9b08,babdfb28,3ab91860,bb9ef6e4,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26da17,3b96e26e,ba9a3a0c,3bbe9a50,b90503da,b9797940,ba99a1af,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef66a7e,3d08f451,399be6e8,bc239bd5,3a4a4910,bbd107b6,3baedf1c,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c866fab,3ec7b7c2,3ef6ceff,3edabc6b,bbe36ef7,3c86b026,3c45176d,3c447178,3ce42e45,beab0d39
3c50ef6a,bc8fd51e,3f50e6f7,3e18d75c,bb23d4fb,3c2b3863,bb039272,3d0c4c3b,3b27a1be,3e0d788d
3b59dbcf,3e834915,3c25b6a0,3d370c0d,ba6ed0cc,bb51ef58,bba58ee7,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46806a,bed30462,bf076cee,be91fccc,3847ad00,3c79aeca,3bae8628,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96c25,beec02a6,3dba974a,be06f98d,bc37d2da,3c3dfeff,3c709cf2,3e230a5b,3f64eab6,bf0501c2
bf261350,3d84213a,bcfe1ba8,bcf552ae,ba9aca2c,3c30813c,bac4b208,3f8e54aa,3f8c2ba0,be92b6a6
bba89619,3cadaf7f,baf8d9b8,3bf16925,3ab54365,3b822671,bb828afa,3ef388e3,bf9944c3,3f803d8a
be120fdb,3d8c8b3b,bc4dc109,bc174152,bc0829dd,bbacf674,b93d3388,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd66fb3,3b186bff,ba86a6a7,3bf5dae8,b9a07f68,baa8f9f8,3a6c05be,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d131b7d,3e7c62a7,3f0d6ddb,be7ab137,bd229d48,3ceb839f,bb85ea9c,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ac007,bcbcd243,bb61150d,bdb2a63a,3d941daf,3f652fb9,baff717c,bc898a64,3c5ced5c,399ac800
be6d97ba,be0eef53,bc11b66b,3d539caf,3ba32f2c,3aad08a1,3b5ef12c,3f573c82,3f8b8984,bfc10ba1
3c764734,bbd09d6b,bc848201,bc3aca2c,3ebfc383,3bedd068,bef4f317,3d0debe4,3ba9bd84,3d207132
bdc03bc0,be874f7a,3c45df95,3ca0e68b,3b9c8a95,3c1f8fbd,3c0f4ac4,3f8c8ab1,bf37b862,bf9dedc4
3e315feb,3e9ebb17,bc1f9fd1,3cc8f5e1,bb98a3df,bb6a6e29,bae30cb3,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e61a,3ea3fb69,bc231d2e,bc004730,3ab57a04,3b96184d,bb74ee57,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb052fc0,bacd60be,bb596b99,3b32d7dc,3a80ffad,3a1b5d88,bae52eef,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08eae0,beba229f,3df0e004,bd332f50,3cafff81,3c382bf9,3c52ace1,3e149aeb,3d10e78e,3df6ccdb
bc557491,bc8c0c40,bef11eda,3f060931,b8825d40,3c366e43,3bcf0e8a,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b98af,3ad8de50,bd7dddbd,3b9b51e8,3ba7866e,39520ed0,389bea90,be1bb21b,3fe2def2,bd0ee1e5
bc20eebd,3d5274f9,3cc2b1cd,3f995d53,3cde76f7,3e51b938,3a99c800,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139e32,bec33bd3,3c778773,3d783ec1,3b98598e,3c04f6b4,bbc7c908,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1df34b,3f32ec88,bf20317b,bd0b1360,bbc4eb36,3c668ed4,3b67fdac,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44e7fa,beab31ca,3cb3df4b,3d94e17e,3c01798e,3baf48c2,3c000568,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c7df4,3bcae4e8,be03c053,3bc83e98,bb080506,bb58a148,3ba269dc,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a901d76,3dda5472,3b89b16f,bd8092fb,3a10e01a,3c24e70c,39146a10,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abfbb,baba2980,be9010d4,3c5722e8,3c82588b,3b46ccb0,39fcdfc0,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee767b9,bc09d7ca,be17a006,bd074be9,3b825628,bc9d7bb8,3c64454a,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f674,be61ce42,3c8f13e8,3d25665e,3ad86778,3b25c29b,bb9b238a,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
