# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef20d46,bf2e0d25,3ec4ef00,c00985ee,3e769548,3fc12feb,3f21d79f,3ef5c28f,3e5f3b64,3f160418,bee922ba,bf20f2e0,3ec01d0e,bf566a07,3e7434fa,3f7f7f6b,3f174668,3eec6e51,3e5d77d1,3f0d938e,3f63ebc0,3f47139e,3f6d4b9e,bf0bddc1,3f789d10,3d7bdd40,3f4e85f6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f255f29,3f0ae2f8,3ef41474,3f0498ee,3eec6078,3e493d60,3e41a23f,3e29609e,3e166af9

# JACOBIAN - 9 x 10
3c6c41e8,bb495570,3a1605e0,3a379850,39d4fe14,3ac82d6c,b8d8b2e0,3f2dca59,3ea8313d,3f1df9ca
40dac899,40f73f6e,400afece,00000000,3f9bcc0e,40899abb,00000000,00000000,00000000,410fefe2,00000000,00000000,00000000,00000000,4184dfb7,4008b3c5,00000000,00000000,00000000,4065af87,00000000,00000000,00000000,00000000,00000000,41aaadfe,407f8056,00000000,41414a0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b7e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418613d0,40af60b6,00000000,00000000,4165e073,00000000,40a8b9a1,00000000,00000000,00000000,41920fac,415d518e,00000000,00000000,40cc5a71,00000000,00000000,00000000,00000000,00000000,00000000,40ed65d3,00000000,00000000,00000000,00000000,3f82ecbf,3f209df2,00000000,00000000,00000000,00000000,41363615,00000000,3e909f9c,40587760,00000000,00000000,3fde6f50,00000000,4025afde,00000000,00000000,00000000,41119a68,3f57129c,41a77ede,00000000,4106583a,00000000,414a10f6,00000000,00000000,3fda81bb,00000000,00000000,00000000,00000000,4189a3d6,406be023,00000000,00000000,00000000,00000000,3f21d90a,00000000,00000000,40de3571,00000000,00000000,00000000,00000000,00000000,418c0ec1,4025d25e,00000000,4049519c,00000000,00000000,00000000,00000000,40c08f13,00000000,00000000,3cc3fe40,3e718428,00000000,3fa2d620,00000000,3e294aa0,400937f9,00000000,00000000,00000000,40c46559,00000000,00000000,00000000,00000000,00000000,00000000,4093b347,00000000,00000000,00000000,415c48de,3fe9bdb7,00000000,40929fc7,00000000,40999dc8,00000000,00000000,419af191,417e5734,00000000,00000000,00000000,00000000,00000000,00000000,3f96a6ab,00000000,00000000,00000000,417b77b7,00000000,4143caf6,00000000,00000000,00000000,00000000,00000000,00000000,3f9a11ec,40c63f16,40374b42,404b845d,00000000,00000000,402108cb,4194e245,4001abef,00000000,417ae9e5,00000000,00000000,00000000,00000000,00000000,409f04d8,00000000,00000000,00000000,41660307,00000000,00000000,00000000,00000000,00000000,00000000,3f3642a2,00000000,403d1588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019fd17,00000000,00000000,3f8dfae5,41903c20,00000000,00000000,41123c38,00000000,00000000,00000000,00000000,00000000,4034bf1a,414292a1,00000000,00000000,00000000,00000000,00000000,00000000,41169386,41651e43,4188babb,00000000,00000000,3f5754d1,40bb3159,00000000,3f3aea1e,00000000,00000000,00000000,41032c3c,00000000,00000000,00000000,410f799d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb351229,bb821b32,3c2a7fc0,3d1bd788,bda86f62,3ec0afcd,bd45a1ba,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ce31b,bf49ef98,3e35eb42,3db47a60,3a587840,bb1dc08c,bb895e81,3e930ff5,beaafd65,3f1de6fd
bb7d8474,3bef527d,3bffe347,bcd5b7e8,bdcf0278,beea33fe,3cb6073a,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb15373,3b556c8e,3b5f127e,bb0ff790,3f18bd95,bea5dc9e,bcea4e04,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34228a,bec53627,3cd08dd8,bd8953be,bb847ebc,bb5e7da0,3ba04e0b,3c1f8eb7,bf450556,3f84b710
be18baac,baec6a12,bc17ea56,b6ccbe00,ba59898a,b7717a00,3aaef936,3fc1810c,3fb50707,3c8778f5
bed9a58b,bdbfc3e4,3beccd6c,3d156d0a,bc39d4dd,bb677068,bc1673aa,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb0538,3eec68ba,3dfde9cf,3dc56d5e,3a36f5e8,3b98469d,3b3f3130,3f1117f2,3dd65dee,3d8dafaf
3f372ef6,bcc8af39,3e3d87b4,3c8eb05e,ba97c347,399d1410,bb9de1df,3f9eadca,bd3da3bb,3cee44a2
bb30ca97,3d0c0fc2,3a4a0b3a,3bd1f6b0,3928ded6,baad7228,bac342fc,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090d34,3ae98158,bb5db2b4,bc86e15b,bb6f296e,bc660334,3ba36243,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37610d,3bc7bcac,bf5bcc71,3e203370,bd9f397d,3c9b32d3,ba0e8140,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4260a2,bda102dc,bc2e16c4,3ce2d32f,3bbab8b6,3bf59480,3b62722e,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cc623,be32aa4f,3e82cfa3,bca25cb0,bc30c6c5,3c77c3c6,bac94b90,3d9112a2,3d3a83b9,bc00f5d8
bd4a7104,be1cccdc,3c5b4b67,bc3cc8ae,3bc5a29f,bb582340,bbcde40c,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475e5e,ba9278cd,bd5ff09e,3c00577e,bb4209df,38069e54,3ad017d3,3fc6e3b7,bf409593,3c7e262c
bd12373c,bf1b369e,bebd459e,be3e4691,3c03156e,3cc406a3,3b84fc0f,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9905a1,bed8e58e,be0eacc4,3e5aef76,bc1c4de2,3c612b1d,bbcac552,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4513a7,bea7e6b1,3c30d787,3d725154,bb7a4702,bb728cb8,3b8fcf70,3f601523,3f846b3f,3e3805ac
3c69379f,3e33c7e8,bcbaa63f,3f02763e,bdd8c6ea,3e99cbd7,bbf8c026,be7c89a1,bd9d3928,bf3cc50e
bafe931c,3a9f8800,3eda7da5,bf1b56c2,3a8ecf1c,3ca64c46,bb311ae8,3d71c305,3c3af66e,3e6d858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41b145,bc240c3b,bd226a33,bbc8fa68,394edd80,3c019b8a,3b1734dc,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e84d0,3bf2f454,3b4a96cc,bd1cd682,bdcb9e80,3e83df9c,3ca23c78,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9cd1,3b874ce0,3ce01209,bc331e66,3acd791a,3b971512,bbc5b700,3fbb6172,3f9c2a27,bd83e08f
3c5f0ae2,3f116981,becda241,bd8569ff,bc12a9d2,3c760d1c,3c1128f1,3ddcdd31,3d4b2774,3dfbdc5a
bf2bfb95,bc8639cf,bd70b732,bbaa5f50,3b0b97f7,3be8f17b,3aa7c35c,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad43ddc,3f0190e2,3c028694,3d9a9041,bb94167d,3bb3b958,b913b980,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba905f3f,3c9ba096,bba281c5,3c0cfbde,3b1aa53b,3b8444ee,3b989563,3f9efc8e,3d895331,3f9267b7
3c5f16fd,bcb2c2ec,3f6f6501,3e37c3df,3c33a606,3c61f3af,badb0808,3d480e70,3c969c96,3dcabfc3
3bc1bc65,3e704b5f,3b23b890,3d1bbefe,39df4a0f,bc1f6b07,3b1f0a10,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6d5e,3c4de0b6,3c6c230c,bc05cda3,bb9d8b83,3b98ea57,b7817780,3fab2b40,bfca5031,bca6bacb
3be7b7b6,bcb15722,3c8cd57c,bc982da2,3ed11281,3cd22a30,3ee9c95a,3d4ae1cd,3cc595cc,bc5bb902
ba1377ee,bad322d0,bd2f4248,bf95be4a,bc5b3378,3c861fd3,3b8eb097,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae64b72,bc603129,bd2a4ba4,bcacc46e,3cac3960,3eda4009,bd03b528,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cee2b,3d0ae902,bb9aef6a,3c1abf3e,bb211f01,bc5290ea,bb5ed456,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f8e87,3c9cfc3a,3c00e440,bcebdea7,bf4a9b9b,bec20265,bd18d717,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63fb1c,bf141d64,3e88ba72,3ead4ac8,3b980bd4,39aba820,3ba4141e,3d64ad37,3c157f08,3e83e1eb
bbe69e9e,be23556f,bedf50f7,3e74c287,bae16756,3b857090,bbe3d789,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b7fb,bd1de8d4,bcd9a19e,bae6f240,3b0302bd,3b84ff75,bb824725,bedb4c8e,3fd9ce60,3d09d193
bef960b2,bedbd361,3c278b05,3d809add,3bb435e9,3c0e4348,3c0cf44a,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03bebd,3f07b53c,bc49f1fa,3d02c684,3bb95c7d,ba320470,bb56f656,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17a31d,bcda33d5,3b10ae77,3c18bcaa,bbe72fa2,3b8d4627,3b189e64,3f990ef9,bf35b85c,bf9eff73
3ae0987e,3e8e9bf0,bdae9fc4,3e892271,3c7564a7,3b68fa00,3bc41227,bd8295c1,bc5afa9e,bf904de8
3eb9413c,bf315c1c,3dee8852,3ac3d2a0,bb531a99,bb0bdd88,3b984204,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b991e732,3b344a92,b9d5ce5a,3bc2bed6,3a302f46,baf7f000,ba4a8a84,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290667,3f25b48b,3e345a10,3cec56a0,3be72fa0,3cb4ecfe,bbab8202,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05260b,bcc7e01a,bc51f58e,bc311f00,3b8dfeba,3b75dbea,ba534844,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1058a9,3e377632,bd710670,3f0dec13,3ded0cde,bea5e5b2,3c810bb7,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b88ff,3c3dbdb2,ba89e328,bb979ab7,babef715,3aace73e,bb9b2e8a,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0db420,3b842d54,ba4cd9d8,3baaf998,b9a40fcd,ba091bd0,baab86e4,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183e75,3d08ea4f,b98ba100,bc24c477,3842bf20,bbd01a24,3bada0e9,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3cde,3ec03026,3f096f05,3ed085d5,bb9ea657,3c89a506,3c3fbe0f,3c447178,3ce42e45,beab0d39
3c21b6fe,bc8ae34f,3f7526bd,3e4dcfd6,bafd5622,3c1f43cd,bafe1840,3d0c4c3b,3b27a1be,3e0d788d
3b910b5d,3e7e92c3,3c3b12fc,3d2e4de5,bad810da,bb5a5cb4,bba51ca5,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3657ab,3998cc7a,3d3d668c,bc4dbc50,3b013334,3b9732ed,bb468a0f,3f930aa8,bfa43c49,bd9c7348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a1d41,bed8d93e,becf393d,be811686,3b2b90f6,3c7d2976,3ba3aa1a,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6cc74,beef6703,3d8ac0d9,be00bb6d,bc4f7a20,3c3cf7bc,3c7364b7,3e230a5b,3f64eab6,bf0501c2
bf1e52cf,3d79f818,bcb51d51,bcd8deb4,bb1d5964,3c367dac,bae77bbc,3f8e54aa,3f8c2ba0,be92b6a6
bbad32cf,3caa4d08,ba965e01,3becd337,3a85a64d,3b7806f8,bb8167be,3ef388e3,bf9944c3,3f803d8a
be8dbfa0,3d8efd38,bba9428d,bc41c75e,bbf16078,bb9e395f,b9425730,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56a1d,3b0a9772,ba38a482,3be34614,ba2e8328,bacae638,3a6bdffd,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d055ec9,3e7bdc04,3f246ba7,be698967,bd1002f1,3cf2b302,bb8d3b78,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bf265,bcbc60b8,bb752204,bdaa35ce,3d4230c9,3f5fa3b4,bb0d6276,bc898a64,3c5ced5c,399ac800
be6b0d08,be170523,bc66c026,3d5106de,3b92f21d,3ab78a8b,3b5cb4fe,3f573c82,3f8b8984,bfc10ba1
3c6fa8b6,bbd158e9,bc82c8b9,bc47d534,3ec8a706,3c047cb0,bf01fb6e,3d0debe4,3ba9bd84,3d207132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239bd8,3e9eccc4,bc4cac7c,3cb6f3d4,bb86d425,bb6cdb2d,badd30b7,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b5249,3ea4e699,bbc7d948,bbcb8f10,3a4629ea,3b89dbbb,bb821dcb,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd598c,bad728dd,bb4aa618,3b0d534c,3aab586a,3a061f8a,baecc0ee,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffb8d5,bebede51,3e8f46e2,bb12fc00,3ca6e83a,3c342ae6,3c46071b,3e149aeb,3d10e78e,3df6ccdb
bc5f2b9e,bcf0f2e0,beb4209e,3f01461f,b8907ea8,3c213d6d,3bdba85d,bd43e1d9,bc40cbcc,3bb6ac10
bc0dfcc3,bf42d085,bea3bf0b,3e99f09c,3bec2759,3bc596c0,bbb539e6,3c30af36,3c5fa025,3eab9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbffec50,bc76ea87,bf3ac3f1,3e182c67,3dc8c37e,3c87ca64,3b289eb4,3ceacd28,bcb798ff,3e2a3e95
3ee7a678,3afb2420,bd8d8bcc,3bf46c88,3b8e07a5,391dbee0,389be4b0,be1bb21b,3fe2def2,bd0ee1e5
bb847754,3d50f255,3d05cc3c,3f98c12b,3cc75efe,3e4a840f,3a8128d4,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac792,bec82c19,3c1befe8,3d856089,3bb28657,3c0a8570,bbc16580,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61b85c,3f32b5e2,bf003dcc,3c837900,bbc69a7e,3c64d17c,3b5df06c,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41e500,beaf9d9c,3c635733,3d9ba520,3c092d79,3baeb4c6,3bfff76b,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44b610,3beacadc,be16bb35,3c106438,bb484457,bb66dea0,3b9b37c2,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a594f11,3dd167a2,3b69cd02,bd84edbe,39a458a5,3c2a7ea8,372d9900,3baaa4dc,3cf3eb4f,3fc4dd01
3f181e12,be83cdc0,3cb27e3e,3d33426b,3b7bd6c2,3b4b49fc,3ab3aec4,3e6d7f87,3fa0771e,3e9aaa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec78e7b,bb496d25,be972fbf,3c9cae28,3c79edb3,3b81c530,3a821854,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02daa6,bc1c3710,be36cf04,bcf1b632,3ba281aa,bc9b8def,3c5ae0d8,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
