# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf054b82,bf2c98f0,3ee518c4,c0083551,3e8dd60b,3fc11c6a,3f2426c4,3ef5c28f,3e5f3b64,3f160419,befeb4cb,bf1fd0c5,3edd8733,bf593e07,3e8c0767,3f7f819b,3f1921b8,3eec6e52,3e5d77d2,3f0d938f,3f5e1321,3f47fcce,3f66cc12,bf076e8d,3f763d5b,3d7e4433,3f4d267f,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f252c38,3f0af8ce,3ef1c0a8,3f022dce,3ee6c1ff,3e3f9a9f,3e30df1c,3e1a250e,3e07f6bc

# JACOBIAN - 9 x 10
3cb4b4ab,bc0c4000,ba0bca70,b93b9540,3a015bd0,3ad76d5a,36158000,3f2e9873,3ea70180,3f1c2533
40e2c99c,40f54ea9,3fe0c0a9,00000000,3fb1b36c,4089530b,00000000,00000000,00000000,410a7d6b,00000000,00000000,00000000,00000000,41841958,3feadebe,00000000,00000000,00000000,40345cc2,00000000,00000000,00000000,00000000,00000000,41a994d7,4070a0cc,00000000,41463287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410da95a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183aa34,40ba4bd8,00000000,00000000,416468dc,00000000,40ae8041,00000000,00000000,00000000,41915198,415c48b4,00000000,00000000,40d3a90a,00000000,00000000,00000000,00000000,00000000,00000000,40ea46e5,00000000,00000000,00000000,00000000,3f997257,3e321450,00000000,00000000,00000000,00000000,4130ede3,00000000,3eb4e08c,403afc4a,00000000,00000000,3ff0fb60,00000000,4008f248,00000000,00000000,00000000,410c7ade,3f637196,41a78fae,00000000,40fef5ce,00000000,4146cd13,00000000,00000000,3fd02de0,00000000,00000000,00000000,00000000,41897246,40700ce8,00000000,00000000,00000000,00000000,3f179d50,00000000,00000000,40d228d8,00000000,00000000,00000000,00000000,00000000,418d7ff0,40047c3c,00000000,404941ca,00000000,00000000,00000000,00000000,40c50877,00000000,00000000,00000000,3ea5bba0,00000000,3f92d056,00000000,3bfd7400,3fff8d98,00000000,00000000,00000000,40c63c40,00000000,00000000,00000000,00000000,00000000,00000000,4084639e,00000000,00000000,00000000,415d11c3,3fe83219,00000000,408b31c1,00000000,409b3c53,00000000,00000000,41991910,417b225d,00000000,00000000,00000000,00000000,00000000,00000000,3fb7f4e4,00000000,00000000,00000000,417cf95a,00000000,4142bb12,00000000,00000000,00000000,00000000,00000000,00000000,3f8b6717,40c3b4d0,40257cd0,404e5198,00000000,00000000,401c95e4,41948b56,3fe0c117,00000000,4177eb36,00000000,00000000,00000000,00000000,00000000,408c934e,00000000,00000000,00000000,41620fa5,00000000,00000000,00000000,00000000,00000000,00000000,3e979b68,00000000,402d2d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40085837,00000000,00000000,3f8efc44,418ffe5a,00000000,00000000,410cb01a,00000000,00000000,00000000,00000000,00000000,403ac8e7,41402010,00000000,00000000,00000000,00000000,00000000,00000000,411a0066,4167eeee,4188d43a,00000000,00000000,3f8bd2d4,40aba13e,00000000,3f5a801e,00000000,00000000,00000000,4102559a,00000000,00000000,00000000,410da5ce

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5b13c2,bb7e35d0,3c221f9e,3d235b43,bdc53982,3ec0c4e3,bd40d26c,3d093938,3c85f8f6,3d33da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a36d4,bf49fe26,3e4dbeb4,3db06613,3aa3c124,bb1e5260,bb8a274e,3e930ff6,beaafd66,3f1de6fe
bb81eccb,3bf0ed2a,3c13da71,bcc90dc0,be04abaf,beea1754,3cb5f526,3d3941b0,3c962a2d,3b59a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdbb90,3b528496,3b1bb6fa,bb264790,3f14d143,bea5bf53,bce906e6,3cceabae,3bdc81ce,bb5c4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e4205,bec52c55,3ce0e828,bd87fff6,bb826822,bb5ee9c7,3b9ca1ee,3c1f8eb8,bf450556,3f84b711
bded809c,baf10864,bc13bfc2,b9219430,ba693172,b76d5200,3ab588b8,3fc1810c,3fb50708,3c8778f9
becd7aef,bdc44762,3c2842df,3d159db7,bc2f709b,bb672551,bc164abe,3f0c2da1,bf9669c4,3e011b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e073afd,3eeb07a2,3e1649c6,3dc13e5e,38ca0a40,3b984f83,3b411efc,3f1117f2,3dd65def,3d8dafb0
3f35375e,bcc7dbb2,3e37c0c0,3c84896e,babd6572,399a0e10,bba116a3,3f9eadcb,bd3da3bc,3cee44a4
bb46607e,3d0b4430,3a274b3b,3bcbf532,392e3109,baac7410,babd6402,bf7f8d90,bcfdef78,3f920346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad38e,3afb9bb8,bb7c19c3,bc83d33e,bb7965b5,bc65d846,3ba31e56,3fae1f02,3fabbccc,bdc1f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11c053,3bc5a5b4,bf59ae0f,3e12d594,bda4c626,3c9b394f,b9c61190,3d5cfbfb,3cc3d264,3e2960f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c6c0,bda49908,bc3215fc,3ce02629,3bb8eefc,3bf5b439,3b60bca6,bf339f5b,3fa26f3c,bf88ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c346314,be34acf4,3e50a546,bcf813a8,bc2d47e4,3c77b78d,bac20a9a,3d9112a3,3d3a83bb,bc00f5d8
bcbefdf8,be1dbcea,3c8309d2,bc397ff1,3bc11bfa,bb582950,bbcb077c,3f9eaae6,bf46b77c,3ee2b577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4668b1,ba80f488,bd599244,3bef25a2,bb414987,3808184c,3ad29292,3fc6e3b8,bf409593,3c7e2630
bd164540,bf1b7139,becd82dc,be4ab55e,3c037060,3cc42f0e,3b80edef,3d5d07e4,3d8b3a44,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9939f4,beda43b6,be31af25,3e58db5c,bc170029,3c612e71,bbcaa36a,3d14a1c4,bcb744a6,bfad965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47412c,bea8bf56,3c504550,3d70e626,bb6fc7ad,bb732a20,3b8d0d22,3f601524,3f846b3f,3e3805ad
3c6d3094,3e32f34e,bca51e8c,3f00fc32,bddebae1,3e99e424,bbf6a400,be7c89a3,bd9d392a,bf3cc510
baa9592c,ba830700,3eddd15e,bf1b5162,3a83d572,3ca63114,bb383346,3d71c307,3c3af66f,3e6d858e
bdefdcae,be4962fa,3ea0c9a7,bbb270e0,3cdb38e6,3c88b06e,3ce971cc,be9827ef,3e9d6758,bdc835de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be203652,bc2234dc,bd1dbc96,bbd8e390,b931f720,3c018452,3b1520be,3fa262c7,3f96af7e,bd5bc2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841b09,3bfc8bfc,3abb90b0,bd1b5c18,bde495c2,3e83e718,3c848770,3c308ce4,3d742d04,3b9e9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fa75a,3b872248,3cd54c81,bc3665bc,3acab6b5,3b9706e8,bbc590b1,3fbb6172,3f9c2a27,bd83e090
3c50c788,3f107a27,bedf949a,bd903a5c,bc190704,3c7608a0,3c102836,3ddcdd34,3d4b2778,3dfbdc5b
bf2610be,bc868a1a,bd6b53b7,bbb367e8,3b20f468,3be91268,3aa42090,3fdf627b,be2f4d7c,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5df5b,3f00af49,3c153dcb,3d9af33a,bb8d46ca,3bb3a81e,b917c3b0,bcd32828,bc458118,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f96d7,3c9b4dbb,bb9d7b34,3c0b5184,3b0ddbde,3b8448bd,3b97ae5f,3f9efc8e,3d895332,3f9267b8
3c588e5f,bcb87275,3f72ac6c,3e29f986,3c3acad0,3c621ca3,bac94c60,3d480e72,3c969c98,3dcabfc5
3bd3e20f,3e6ed7e2,3b11661c,3d1ea34e,39fa1a8f,bc1f5e15,3b22a3b8,3ec42a4a,be90ce54,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e90f5,3c4e3916,3c6318d0,bc025a86,bb9d7981,3b98ea12,b7250a00,3fab2b41,bfca5032,bca6bacb
3bd31e72,bcb1c4b2,3c84ae91,bc9e5296,3ed0548b,3cd25531,3ee8106f,3d4ae1cf,3cc595cc,bc5bb8fc
b9db58f8,baf162d0,bd330ee3,bf96196e,bc635338,3c86508e,3b90c5fd,bd944675,bd0304e1,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af139e0,bc63d38d,bd2e3429,bca34e77,ba7a8b00,3eda2852,bd053817,3d4d9454,3ccd9199,3c60ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8142c1,3d0a4d54,bb939dd0,3c1c63f0,bb24e71a,bc5271dc,bb5d0dde,3ed3120e,bf88be65,3f8b2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8386,3c9d04ae,3bf9efbb,bceb6e58,bf4b524b,bec1df18,bd193d0a,3d2499b8,3bc1bd64,3d032ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5db62c,bf13e60e,3e75aee9,3eaeb31e,3b4f44f8,39aab800,3b9f8d58,3d64ad38,3c157f0c,3e83e1ec
bbd07515,be26bbaf,beecde92,3e6d62b3,bb11dff4,3b851fc8,bbe5d09b,3e2b07ed,3d71ce0a,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49dec0,bd1e662e,bcd27c7d,bb1d8130,3b0cc3e2,3b853c28,bb83c5bc,bedb4c8e,3fd9ce60,3d09d195
beea1eee,bedc976a,3c4423ab,3d7cce5d,3ba104d0,3c0e2c45,3c0ccb00,3efb7e7c,bf82e8d2,3e34aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0067bf,3f07729d,bc7d2431,3d006fc6,3bb969d0,ba2fe800,bb5b4b6c,3e0d6d2c,3fa31490,3e81ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10cd35,bcd83b4e,3b0441ba,3c1b26d6,bbea1f1c,3b8d7e3d,3b1cc0b6,3f990efa,bf35b85d,bf9eff74
3abc2a60,3e8c8488,bdc64dac,3e89d92a,3c70deeb,3b682d20,3bc2faa7,bd8295c1,bc5afaa0,bf904de9
3ebd4f40,bf3169c3,3e06906b,3a7e8df0,bb4e1d14,bb0bc782,3b983172,3ee9d7ca,3ed252a8,3f61bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9869858,3b319647,b9cad554,3bc724b0,3a2a8708,baf773ec,ba51219a,3fd95e75,3e5e6423,3e9bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094a01,3f2592dc,3df38f40,3c8a5e40,3be83dce,3cb4fcb0,bbaa5885,3dba4f10,3d45c746,3e94df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b848,bcca8d05,bc409ab0,bc35fed3,3b8ce8a6,3b762421,ba52be38,3f9d22b0,3fb68724,3cf1df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c139594,3e366163,bd6bda0e,3f0de9c7,3def8937,bea60193,3c80e940,be3dc380,bdc2e326,beb6aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82f9f2,3c3d074b,baa65650,bb94b1d2,babf7ee1,3aad228a,bb9a007a,3e004c4b,3f9cc6ab,3f830a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb138f16,3b8074a4,ba683684,3bb0e49c,b98db76a,ba07bf10,bab0e482,3f3d7c66,3f980112,3f7fec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132b6c,3d08e494,b8c0eba0,bc24c29d,39684b10,bbd01f3e,3bad359f,3fe58680,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9f6f,3ebeac1c,3f0663e4,3ed368a7,bbafb202,3c89980c,3c3e171c,3c447174,3ce42e45,beab0d3a
3c2c2435,bc89dad1,3f6c7810,3e3f50c3,bb07ba40,3c1f7cc9,bafb4a7c,3d0c4c3c,3b27a1c4,3e0d788e
3b8aaf3a,3e7cf3ae,3c3687ff,3d30fc98,bac107e3,bb5a36b0,bba4f1db,be5373e5,3ef8df36,bfeb5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3888,39b43e18,3d36e2e4,bc587850,3afc9454,3b9709fe,bb488102,3f930aa9,bfa43c4a,bd9c7348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c243efa,beda00f3,bee1b22e,be85cb68,3b031eae,3c7d1a6e,3ba05834,3db4dc92,3d051ab1,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1e4f2,bef0115e,3d98724a,be028a98,bc4a6efb,3c3cfd19,3c743064,3e230a5c,3f64eab7,bf0501c2
bf209884,3d7715b3,bcca1ff1,bce118a8,bb0a05b1,3c3662d4,baf1e978,3f8e54ab,3f8c2ba0,be92b6a6
bbad181c,3ca99b6d,bab00d12,3bee6ddc,3a91aead,3b784198,bb810b0c,3ef388e4,bf9944c4,3f803d8a
be80ad60,3d8f78c2,bbec74e6,bc360e65,bbf964b4,bb9e8053,b943ad50,bf3b4df8,3fba9c36,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd66d46,3b07d6d9,ba4eae88,3be8e7b0,ba182471,baca4810,3a6bd0e6,3fc77f20,bf961070,3df30770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08fe3a,3e7bbd38,3f1f02d2,be6e5436,bd14d19b,3cf291a0,bb8f70bb,3d92679a,bd086107,3e98ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b270631,bcbc416d,bb721f3d,bdac8a18,3d5b69a9,3f5fbeaf,bb118b18,bc898a65,3c5ced5c,399ac700
be6ca6fc,be18a0f8,bc5119b0,3d51e2e6,3b970228,3ab7591b,3b5c03ae,3f573c82,3f8b8984,bfc10ba2
3c71e5f4,bbd17fb9,bc83a46a,bc445d38,3ec6e316,3c043e28,bf043b30,3d0debe6,3ba9bd86,3d207136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27251c,3e9ecd64,bc4151fe,3cbc2784,bb8b4ffc,bb6cd078,badb7115,3f7f39cc,3f61b870,bfb28a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e454fe6,3ea512e5,bbeb0bb4,bbdabbb8,3a6ffc00,3b8a157a,bb846ada,3fcc4d02,be986e7e,bf589d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd4928,bad91806,bb4f7050,3b18613c,3aa14760,3a0684c5,baeefcd0,be3fb27c,4000778b,bd2495a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d024b8d,bebfcc89,3e72e5c5,bc60ad80,3ca983fc,3c343e78,3c422d98,3e149aec,3d10e790,3df6ccdd
bc5e1282,bd0297c0,bec5c138,3f02a321,b8439e90,3c21a1f7,3bdf7131,bd43e1da,bc40cbd0,3bb6ac00
bc0d1f46,bf426da7,beb849a4,3e9e4caa,3bf55bae,3bc5e666,bbb13810,3c30af36,3c5fa026,3eab9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc055c5d,bc750c28,bf390cd9,3e0bdfca,3dd0d2e2,3c87b3da,3b211a24,3ceacd2a,bcb798fe,3e2a3e96
3ef89c28,3b00fffc,bd8a5034,3bdb60f8,3b947d90,391ebfb0,389c9390,be1bb21b,3fe2def3,bd0ee1e5
bbaa08f6,3d509e8b,3cf9bad6,3f98ffd2,3ccd6704,3e4aa6bd,3a73639c,bda34667,bd09ea39,bdfa2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7f896,bec92693,3c359285,3d82c972,3bac903f,3c0a6bf8,bbbf6d5a,3f921ad9,3e9835c2,3e40df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55f00f,3f32a816,bf09afa3,3b130000,bbc720df,3c64db00,3b5acd70,3dec2fc0,3d72594c,3e747310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d270308,beb07e06,3c844f90,3d99c6b5,3c07afa3,3baeb8dc,3bffea44,3f8bd166,befc3656,3e3e35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc390300,3bf11c40,be125f36,3c03fcb0,bb398085,bb669ca8,3b99069c,3e98b94d,3fb84e12,bcd414c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6936ad,3dcf9b1a,3b76af46,bd83cdde,39c2c8c6,3c2a650e,b7f7cf80,3baaa4d4,3cf3eb50,3fc4dd02
3f14c83d,be84b162,3cd27c92,3d337b5f,3b656baa,3b4b9413,3aad14d4,3e6d7f88,3fa0771e,3e9aaa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8cb0,bb5e9f9e,be95fb8c,3c8f13c2,3c7d3204,3b8137f8,3a9621dc,3f047674,3f60ad2c,3d11143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00877c,bc1fb556,be2f63d8,bcf9f17a,3b9b6af5,bc9b97d4,3c57fcac,3f5bcf98,3dce7330,bc0c6684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
