# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf378efa,bf35b33a,3f1dd6c6,c004cd16,3ec80bc4,3fbcfe04,3f19a393,3ef5c28f,3e5f3b64,3f160418,bf283aaf,bf26d2f2,3f1406ed,bf60241d,3ec2feb1,3f7ed92c,3f1094a4,3eec6e51,3e5d77d1,3f0d938e,3f40f6aa,3f422e00,3f50dd12,bef75c3d,3f6cb504,3dc0d758,3f534390,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d1e5,3f0cba32,3eeca5ae,3efb7b3f,3ede591d,3e384ece,3e1c7128,3dfe87a6,3dda19f3

# JACOBIAN - 9 x 10
3c043c28,bc3926c3,bba0332e,bbfcc5fa,392cb878,3a13e2ae,38872c58,3f2e1e85,3e99bd5d,3f286cad
40fc4dc9,40ed5614,3faada83,00000000,3fc9fe9d,40858556,00000000,00000000,00000000,41036414,00000000,00000000,00000000,00000000,41812ab0,3f9a1543,00000000,00000000,00000000,3fe341aa,00000000,00000000,00000000,00000000,00000000,41a8584d,40668843,00000000,414f2742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41139024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d3407,40ce475f,00000000,00000000,41611c93,00000000,40be48c0,00000000,00000000,00000000,418f1963,41547e6a,00000000,00000000,40dce77c,00000000,00000000,00000000,00000000,00000000,3f6e3ab4,40ddd667,00000000,00000000,00000000,00000000,3f9f34c5,00000000,00000000,00000000,00000000,00000000,412958fa,00000000,3f1042ed,4010c82a,00000000,00000000,40009adc,00000000,3fc79611,00000000,00000000,00000000,410296a5,3f453bba,41a950d0,00000000,40e67c38,00000000,41412cd1,00000000,00000000,3fce6b85,00000000,00000000,00000000,00000000,4189ace6,40844351,00000000,00000000,00000000,00000000,3f37b590,00000000,00000000,40bfe26c,00000000,00000000,00000000,00000000,00000000,41929abe,3fa8e80b,00000000,4027c194,00000000,00000000,00000000,00000000,40cccfdc,00000000,00000000,00000000,3eee4340,00000000,3f69b8f1,00000000,3dcd4640,3ffa15e0,00000000,00000000,00000000,40c244dc,00000000,00000000,00000000,00000000,00000000,00000000,406074c9,00000000,00000000,00000000,4160d8b2,40087a09,00000000,40864694,00000000,409b0282,00000000,00000000,41951d24,4173136b,00000000,00000000,00000000,00000000,00000000,00000000,4003d52c,00000000,00000000,00000000,417bdca7,00000000,414324d8,00000000,00000000,00000000,00000000,00000000,00000000,3f720019,40b30d1e,4007abdb,405094df,00000000,00000000,4017e7b6,4193ea03,3fcb440a,00000000,4171a415,00000000,00000000,00000000,00000000,00000000,405edc5e,00000000,00000000,00000000,415c4f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4022fe65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe51326,00000000,00000000,3f7ccd32,418d9e6e,00000000,00000000,41051ac5,00000000,00000000,00000000,00000000,00000000,403820c5,4138b860,00000000,00000000,00000000,00000000,00000000,00000000,411e4006,416e3ade,418a08da,00000000,00000000,3fa2b924,40917970,00000000,3f95ae4a,00000000,00000000,00000000,4101a723,00000000,00000000,00000000,41118bd9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb4e95b,bb919f90,3c0419c3,3d36aa64,be0e5335,3ec51a18,bd56859c,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3385e,bf4996e9,3e84d4cd,3da570ad,3b27d391,bb3d6988,bb8678b7,3e930ff5,beaafd65,3f1de6fd
bb8b9a3b,3be681bd,3c46ce79,bca910b4,be5ecdb6,bee3edf1,3cb62a7a,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebc6a8,3b64954d,ba049730,bb673910,3f074609,be9f830a,bceeacbc,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12408b,bec559d0,3d045ce6,bd8459f3,bb74f171,bb758311,3bad3924,3c1f8eb7,bf450556,3f84b710
3cafd1f0,bad38df4,bc06a119,ba118b8c,ba8e4801,35f9e000,3a97e52e,3fc1810c,3fb50707,3c8778f5
be971c7d,bda823fa,3c959cbf,3d162100,bc0cb920,bb571668,bc16f1c1,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b6675,3d1027f7,3984b0e4,3bba8850,393d9c29,ba6b6c40,bad7ed06,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eba48,3a89a798,bba5202d,bc78186b,bb8b887f,bc5c690c,3ba4428a,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39921c80,3bd20414,bf4facfc,3ddf8540,bdb5c638,3c9c7fe7,ba93d388,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd391fe,bd8e28f6,bc3a41fd,3cd953e3,3bb109ee,3bfc300e,3b684f80,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50861b,be282559,3d7adb58,bd6b3668,bc21521b,3c74f13f,bae2d70c,3d9112a2,3d3a83b9,bc00f5d8
3dab3642,be17dc99,3cb9a38b,bc30215c,3bb0fec0,bb58f870,bbd7d356,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dbf03,baf088f6,bd444ede,3bc1ee2e,bb3e2c67,38575170,3ac742ae,3fc6e3b7,bf409593,3c7e262c
bd223e08,bf19f519,bef4d9a0,be6a8ffc,3c03a702,3ccc846b,3b93445a,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c956207,bed1a5bd,be85e721,3e533a5c,bc05db87,3c61a7ff,bbcaff84,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f03,bea36de1,3c8f4012,3d6d3377,bb4b8ab4,bb8a5482,3b997ad1,3f601523,3f846b3f,3e3805ac
3c764bd5,3e380d66,bc4e4513,3ef9c7a5,bdef85d2,3e9ef43d,bbffed1a,be7c89a1,bd9d3928,bf3cc50e
3adc28d0,3c515d20,3ee26c47,bf1b0ce2,3a49b620,3ca01904,bb180b20,3d71c305,3c3af66e,3e6d858e
bd2e48a4,be3ed5c4,3e8506bc,bc3ccf08,3ce37acf,3c8c590a,3cf9f9e8,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fa840,bc2ddf35,bd0dfed2,bbffa9e4,baabcf30,3bf8b040,3b1e83a7,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217b93,3bc01f1c,bb558378,bd175c84,be17db4d,3e856225,3d05be64,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1ca10,3b882485,3cb47ecf,bc3d93c0,3ac10763,3b93d122,bbc62115,3fbb6172,3f9c2a27,bd83e08f
3c1152c3,3f1642bc,bf05db95,bdac1a87,bc2b5efc,3c74d93c,3c149091,3ddcdd31,3d4b2774,3dfbdc5a
bf0a03f9,bc8484fa,bd57e7d8,bbc8b350,3b5fde1c,3befd6fa,3ab45b0a,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13db89,3f062171,3c44431e,3d9b98f0,bb6e59f5,3bafd527,b9060278,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade3bbb,3c9d2ef8,bb8c94f2,3c063f7f,3ac84d18,3b8505c1,3b9ba843,3f9efc8e,3d895331,3f9267b7
3c36f010,bc947e5c,3f76bac4,3e05cb3f,3c4fd5b4,3c6abde6,bb0cd38a,3d480e70,3c969c96,3dcabfc3
3c0c8c98,3e77c91d,3ab443a9,3d254353,3a24cc82,bc1c746b,3b122ed9,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adb7d,3c4bee16,3c4586e6,bbf205c7,bb9c4a65,3b98b675,b80e4e00,3fab2b40,bfca5031,bca6bacb
3b64b8a3,bcaef6d7,3c587300,bcad677c,3ecc298d,3cdb2fe7,3eefc0b2,3d4ae1cd,3cc595cc,bc5bb902
3901ae60,b9d5ca80,bd3a3f98,bf96ce27,bc7b5fa2,3c909cbb,3b873ba9,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1df405,bc4cb924,bd3351f3,bc89a0f2,bd8f5d74,3ed50fae,bcfc7be0,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fbe60,3d0e0609,bb7da8f6,3c1f4f90,bb2dd70c,bc4b966e,bb64e72a,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c872a4c,3c9c9fee,3bdda33f,bceace6f,bf4bcf88,beba5894,bd17557f,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3be65c,bf15391a,3e27069e,3eb20a7a,bac0e988,39693340,3bb3dd9c,3d64ad37,3c157f08,3e83e1eb
bb5b270a,be115ca4,bf0626b9,3e59e0cb,bb79f8d9,3b681d74,bbdcbb17,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68496,bed7c4d0,3c866302,3d718512,3b463676,3c092997,3c0d6b37,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf9001,3f0909bb,bcc12593,3cf513dc,3bb7ef82,b972b040,bb476e93,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad635cf,bce47e7f,3ab81eb5,3c1fd644,bbf0f50e,3b995432,3b09f214,3f990ef9,bf35b85c,bf9eff73
398db4c8,3e99892a,be00e950,3e8b880b,3c60adf1,3b3be7b8,3bc7d11d,bd8295c1,bc5afa9e,bf904de8
3ec94808,bf3107d4,3e2cda76,b9e73940,bb3af02d,bb06eca8,3b9865ff,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9155b31,3b428b6b,b9afe727,3bd12d68,3a17a613,badcb40c,ba331df8,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
384cd740,3f265689,bd174340,bc66e7e0,3bea73b7,3cb822e8,bbaf8f6e,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f553,bcb9ca5e,bc0e0d7b,bc426858,3b88942e,3b82bb8c,ba54ddd8,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fd2e8,3e3d0b53,bd5992ef,3f0d9e88,3df56142,beabcd70,3c816b80,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b47643c,bc7ea5f8,3de412dd,3d37a930,bdcc71f6,3e77de30,bd3f499b,3da5c64b,3d297300,3d725fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb948b5c,3c415216,baf14814,bb8dafc8,babdf403,3ab962cc,bb9f37ef,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26fe43,3b97cf16,ba9a357c,3bbe73e0,b903e366,b9720740,ba986379,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5eee8,3d08f400,399bd2a8,bc23a1e8,3a4b5064,bbd10c93,3baef2f8,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c865a61,3ec81606,3ef6d209,3edaa646,bbe3caf1,3c869c2e,3c457433,3c447178,3ce42e45,beab0d39
3c513a15,bc9010ec,3f50ea8b,3e194f77,bb2407cf,3c2b82f8,bb03e0b7,3d0c4c3b,3b27a1be,3e0d788d
3b59433d,3e837ad4,3c25b8fc,3d36fb72,ba6dc07c,bb51b7d0,bba59539,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46c2ac,bed2ba55,bf076a7e,be91d763,380ced00,3c7996f6,3baf442c,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92ae7,beebd738,3dba9389,be06ec84,bc37ad0f,3c3e04c9,3c7069aa,3e230a5b,3f64eab6,bf0501c2
bf2618e9,3d847a78,bcfe15fb,bcf51710,ba99ed08,3c305998,bac24756,3f8e54aa,3f8c2ba0,be92b6a6
bba883f3,3cadd92f,baf8d0ea,3bf162a0,3ab5814c,3b824ca4,bb829e31,3ef388e3,bf9944c3,3f803d8a
be11049b,3d8c6c15,bc4db714,bc17a0cb,bc083d3f,bbad516f,b93cce40,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd667f8,3b191ae5,ba86a2db,3bf5b6d4,b99f746a,baa82188,3a6c07a6,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d132a35,3e7c686f,3f0d702a,be7a8b65,bd22b4ab,3ceb559f,bb85693a,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b405a,bcbcd5fe,bb6117cd,bdb2934f,3d946226,3f655196,bafd919c,bc898a64,3c5ced5c,399ac800
be6d8f63,be0e890e,bc11be40,3d539882,3ba34498,3aacc633,3b5f17d3,3f573c82,3f8b8984,bfc10ba1
3c76486f,bbd0947a,bc848207,bc3ae8de,3ebfb455,3bed20f8,bef3e7eb,3d0debe4,3ba9bd84,3d207132
bdc17dcb,be8717f3,3c45d90d,3ca0d464,3b9c8003,3c1f9717,3c0fd320,3f8c8ab1,bf37b862,bf9dedc4
3e316fca,3e9eb997,bc1fa405,3cc8d017,bb98bb29,bb6a5dda,bae3754a,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955598,3ea3ef41,bc231803,bc000ed4,3ab5e47b,3b966571,bb73deed,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb057303,bacce458,bb596aae,3b328b88,3a80c3d5,3a1be213,bae4a694,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08f409,beb9e622,3df0fd74,bd31b2f4,3cb008fb,3c38444a,3c538afd,3e149aeb,3d10e78e,3df6ccdb
bc5558c5,bc8718d0,bef11a24,3f05ff0f,b8839010,3c36f319,3bce2ec7,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bdb28,3ad72f00,bd7de0da,3b9c14a0,3ba7a772,39534ae0,389c0c70,be1bb21b,3fe2def2,bd0ee1e5
bc219dbb,3d528698,3cc2b8d1,3f995cce,3cde9384,3e51e5bd,3a9b79d4,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ceee,bec2fd20,3c778004,3d786772,3b983299,3c04d2a4,bbc83808,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d6256,3f32ee9a,bf202f1b,bd094880,bbc4e1dc,3c669802,3b68aa78,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e464b16,beaaf9b3,3cb3d9f8,3d94f0a3,3c016c1c,3baf4a8a,3c000563,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ddc8a,3bc94fd4,be03c247,3bc900f0,bb07a668,bb5845d8,3ba2e824,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a905414,3ddac40d,3b89b004,bd809d9a,3a113659,3c24c2b8,391ddc10,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6277,baaf4cac,be9011bf,3c57fe04,3c825d7b,3b454810,39ea4840,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71f8f,bc08e66c,be17a31f,bd072cfd,3b82247d,bc9d86ca,3c64e8aa,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042356,be6155a3,3c8f0f43,3d25574f,3ad93294,3b25c14b,bb9a67fe,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
