# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd1fdc,bf2efaf8,3ecc58e1,c0095d09,3e7f8f6e,3fc0b060,3f1fb165,3ef5c28f,3e5f3b64,3f160419,bef2f041,bf21ab8c,3ec6f70d,bf56c33a,3e7cea63,3f7f73d6,3f158929,3eec6e52,3e5d77d2,3f0d938f,3f6158ce,3f467dc3,3f6be133,bf0b54a4,3f78119a,3d85df36,3f4fc93c,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f254b1a,3f0af1c0,3ef32a67,3f03b13b,3eeade7c,3e472976,3e41d8a2,3e294ce0,3e15b41c

# JACOBIAN - 9 x 10
3c81bcc2,bb4578dc,39257880,b8382880,39e5f994,3ab5c260,b702c100,3f2d7a8f,3ea888da,3f1e41e2
40de0589,40f39b10,400bb76c,00000000,3f8b7bc6,40886cf5,00000000,00000000,00000000,410f3dfa,00000000,00000000,00000000,00000000,418478a9,400d144c,00000000,00000000,00000000,405c984d,00000000,00000000,00000000,00000000,00000000,41aa7ca4,407dc8b4,00000000,41420b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ba523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41856b0e,40b4291e,00000000,00000000,4165379b,00000000,40a96387,00000000,00000000,00000000,4191b814,415bddfe,00000000,00000000,40cc6656,00000000,00000000,00000000,00000000,00000000,00000000,40e9ea1a,00000000,00000000,00000000,00000000,3f968771,3eef84a0,00000000,00000000,00000000,00000000,41356728,00000000,3e547bb0,40599efa,00000000,00000000,3fd6cd79,00000000,4022d362,00000000,00000000,00000000,4110abd8,3f55f3f6,41a7c4b3,00000000,4105b6c3,00000000,41496701,00000000,00000000,3fd6558d,00000000,00000000,00000000,00000000,41898c08,406e2440,00000000,00000000,00000000,00000000,3f3a7020,00000000,00000000,40da4c66,00000000,00000000,00000000,00000000,00000000,418cae6e,401e7462,00000000,40486335,00000000,00000000,00000000,00000000,40bd95af,00000000,00000000,00000000,3e81ddd8,00000000,3fa800e6,00000000,3e6c2510,400b25be,00000000,00000000,00000000,40beec6d,00000000,00000000,00000000,00000000,00000000,00000000,409476ee,00000000,00000000,00000000,415c8b16,3ff4c08a,00000000,409151be,00000000,409cdba8,00000000,00000000,419a243c,417c33ae,00000000,00000000,00000000,00000000,00000000,00000000,3fa56b8f,00000000,00000000,00000000,417c3cde,00000000,41438530,00000000,00000000,00000000,00000000,00000000,00000000,3f94be04,40c445f5,4030d219,404a3084,00000000,00000000,4021c6f8,4194c147,4003f95c,00000000,417a33e4,00000000,00000000,00000000,00000000,00000000,409b1cd4,00000000,00000000,00000000,41651011,00000000,00000000,00000000,00000000,00000000,00000000,3f23a9d2,00000000,403f0d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010db61,00000000,00000000,3f8cb914,418f8298,00000000,00000000,41106874,00000000,00000000,00000000,00000000,00000000,4038f03d,4141b167,00000000,00000000,00000000,00000000,00000000,00000000,4117d736,4165fb4b,4188d501,00000000,00000000,3f80034a,40b76890,00000000,3f380678,00000000,00000000,00000000,4101ee01,00000000,00000000,00000000,410f8ee2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb465bc6,bb8403ea,3c28b4ac,3d1cc1ab,bdaf70c6,3ec1394e,bd4a164a,3d093938,3c85f8f6,3d33da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4484ac,bf49e5eb,3e3b7a10,3db3fcae,3a736550,bb217b1c,bb88a070,3e930ff6,beaafd66,3f1de6fe
bb8039ac,3bee490a,3c049280,bcd42bac,bddd28cb,bee97831,3cb614d8,3d3941b0,3c962a2d,3b59a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6f9d5,3b5746e6,3b4fb566,bb129850,3f17cf1a,bea51ce5,bceb79b4,3cceabae,3bdc81ce,bb5c4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318848,bec53bec,3cd4645c,bd892b18,bb84026c,bb61401e,3ba3b584,3c1f8eb8,bf450556,3f84b711
be096e1a,bae9720b,bc16fda7,b7c84400,ba5d4aee,b755c200,3aa8e45a,3fc1810c,3fb50708,3c8778f9
bed43744,bdbce286,3c01ee9e,3d1572e6,bc3758fa,bb6584ba,bc16979f,3f0c2da1,bf9669c4,3e011b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3658c2,bcc935ac,3e3c42e6,3c8d7444,baa0d46b,39894a20,bb9ae550,3f9eadcb,bd3da3bc,3cee44a4
bb3a9e15,3d0c911e,3a422e3c,3bd14172,392a2cfc,baa6f138,bac8b48c,bf7f8d90,bcfdef78,3f920346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e44c,3addeb10,bb64c279,bc8681f3,bb71ac26,bc64e94c,3ba39f9a,3fae1f02,3fabbccc,bdc1f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2688b1,3bc90cbc,bf5b635c,3e1e951e,bda092a5,3c9b5cea,ba36d3a8,3d5cfbfb,3cc3d264,3e2960f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3af0e9,bd9eb84c,bc2f0e12,3ce27fa8,3bba5242,3bf6634d,3b640394,bf339f5b,3fa26f3c,bf88ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c303e07,be3161ec,3e797df2,bcacc528,bc2ff1e4,3c777338,bad005be,3d9112a3,3d3a83bb,bc00f5d8
bd1a3a58,be1c336e,3c653ed1,bc3c6519,3bc49146,bb58495c,bbd08766,3f9eaae6,bf46b77c,3ee2b577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46fe0b,ba9db99e,bd5e8c5e,3bfe8d0e,bb41de16,38104438,3acdc84a,3fc6e3b8,bf409593,3c7e2630
bd141952,bf1b10c2,bec1163e,be3fca38,3c032eb2,3cc50e48,3b88bee2,3d5d07e4,3d8b3a44,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992b7d,bed80562,be16cddd,3e5aaf8d,bc1b0743,3c61402b,bbcaddfc,3d14a1c4,bcb744a6,bfad965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461d72,bea75c1a,3c38300e,3d722548,bb77c8e2,bb7692c8,3b925d26,3f601524,3f846b3f,3e3805ad
3c6b17eb,3e344ef8,bcb5c47f,3f02491e,bdda3e66,3e9a6a84,bbfaaddc,be7c89a3,bd9d392a,bf3cc510
bad8a298,3b2c6300,3edb5592,bf1b56bc,3a8c1aeb,3ca59952,bb2a843e,3d71c307,3c3af66f,3e6d858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32a2e9,bc253a8a,bd216511,bbcaf05c,38e33ca0,3c0102da,3b192200,3fa262c7,3f96af7e,bd5bc2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ed9d,3becd038,3b31cf9c,bd1ca90b,bdd1b42e,3e841036,3cbddb88,3c308ce4,3d742d04,3b9e9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888754,3b8767d4,3cdda8fe,bc33883c,3accd1f2,3b96b7c4,bbc5d754,3fbb6172,3f9c2a27,bd83e090
3c58ac2b,3f1201e2,bed1d68a,bd86baad,bc1439d0,3c75ef08,3c12136f,3ddcdd34,3d4b2778,3dfbdc5b
bf295c4d,bc86060d,bd6f9052,bbab7e70,3b10d1b1,3be9c82e,3aab1c94,3fdf627b,be2f4d7c,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc4405,3f022076,3c06e46b,3d9a9d53,bb927353,3bb34819,b91008e8,bcd32828,bc458118,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba973a76,3c9bd459,bba16931,3c0cca4f,3b179325,3b845d9b,3b9968ae,3f9efc8e,3d895332,3f9267b8
3c5c39dc,bcaf1dfc,3f703c06,3e361863,3c356562,3c62ff66,baeb7f10,3d480e72,3c969c98,3dcabfc5
3bc9fa4e,3e713798,3b1f9c90,3d1c1b79,39e5d76a,bc1f15c6,3b1bae42,3ec42a4a,be90ce54,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5942,3c4da72e,3c6a268d,bc056390,bb9d8aa5,3b98e822,b7abe100,3fab2b41,bfca5032,bca6bacb
3bde9439,bcb1101f,3c8b00d0,bc98ef28,3ed0eb37,3cd342b0,3eeb5f73,3d4ae1cf,3cc595cc,bc5bb8fc
ba024764,babfda50,bd302fff,bf95ca00,bc5d2fcb,3c875e7d,3b8cbe87,bd944675,bd0304e1,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeaddd5,bc5ddbd7,bd2b4aa2,bcaba1af,3c80ad98,3ed9a4a9,bd024a41,3d4d9454,3ccd9199,3c60ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87b043,3d0b4bcb,bb994548,3c1af64c,bb2213cc,bc51c4f0,bb6074c2,3ed3120e,bf88be65,3f8b2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1f8a,3c9cf550,3c000d98,bcebcf81,bf4ace23,bec11b4a,bd187598,3d2499b8,3bc1bd64,3d032ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c614063,bf144084,3e859163,3ead7774,3b8c55b2,39a57c00,3ba84270,3d64ad38,3c157f0c,3e83e1ec
bbdcb9a3,be2128a4,bee28676,3e73de69,baf173e6,3b836042,bbe1fe7f,3e2b07ed,3d71ce0a,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48bef4,bd1d97ff,bcd810d3,baf13c80,3b05651b,3b868beb,bb80e1bf,bedb4c8e,3fd9ce60,3d09d195
bef28f85,bedb55e4,3c2e3364,3d805638,3baf978e,3c0dac51,3c0d17a5,3efb7e7c,bf82e8d2,3e34aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024646,3f07df7e,bc55cf09,3d027d51,3bb965a8,ba2432d0,bb52e9fe,3e0d6d2c,3fa31490,3e81ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14abcf,bcdb7599,3b0df18b,3c190c64,bbe7ee05,3b8eb4e2,3b14c5a3,3f990efa,bf35b85d,bf9eff74
3ad036ea,3e8ff171,bdb425f3,3e893921,3c7453d8,3b63baf0,3bc5128f,bd8295c1,bc5afaa0,bf904de9
3ebb2352,bf3152fe,3df5ad0f,3abb9550,bb51f24c,bb0b4cea,3b984ee7,3ee9d7ca,3ed252a8,3f61bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98cf7a1,3b360526,b9d33c0f,3bc34b96,3a2ed507,baf4c2e8,ba4467c0,3fd95e75,3e5e6423,3e9bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ad7dc,3f25c996,3e26e8ba,3ce07040,3be774f8,3cb5531a,bbac94c5,3dba4f10,3d45c746,3e94df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e520,bcc62a60,bc4e08d9,bc31b734,3b8dbecc,3b77b463,ba53bf5c,3f9d22b0,3fb68724,3cf1df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11d177,3e382638,bd6fe9a6,3f0dec98,3dedade3,bea69bb3,3c8128d7,be3dc380,bdc2e326,beb6aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80291e,3c3e30e2,ba907680,bb973eae,babf238b,3aae6a2e,bb9c4350,3e004c4b,3f9cc6ab,3f830a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1065be,3b868e86,ba5319e7,3babb6d8,b99ebc86,ba002e40,baa68616,3f3d7c66,3f980112,3f7fec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ff42,3d08ed54,b96bb170,bc24c783,38ba10f0,bbd03b09,3bae0000,3fe58680,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0155,3ec1277b,3f08c886,3ed0e046,bba2caf2,3c894f64,3c414347,3c447174,3ce42e45,beab0d3a
3c267b72,bc8b8a3c,3f733a7a,3e4c0e65,bb00dc88,3c20b866,bb0055ef,3d0c4c3c,3b27a1c4,3e0d788e
3b8e3996,3e7f9ad5,3c3a1c60,3d2ea41e,bad28527,bb5962a8,bba540fe,be5373e5,3ef8df36,bfeb5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38251c,39872642,3d3bf906,bc4f1240,3b00801b,3b9626a4,bb44b3c1,3f930aa9,bfa43c4a,bd9c7348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ec3d3,bed81bf2,bed38e64,be81a94e,3b21cf83,3c7cc614,3ba6bbc4,3db4dc92,3d051ab1,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a49a,beeef9ab,3d8df3f5,be00f495,bc4e4c69,3c3d1a78,3c72a2be,3e230a5c,3f64eab7,bf0501c2
bf1f64a7,3d7bce68,bcba07fd,bcd9e264,bb18ae0b,3c35ccec,baddc22e,3f8e54ab,3f8c2ba0,be92b6a6
bbad336e,3caabdb1,ba9c3648,3bed08a2,3a889674,3b798634,bb81bbf0,3ef388e4,bf9944c4,3f803d8a
be87e31e,3d8eae0e,bbb8d3db,bc405b06,bbf35868,bba008da,b9410260,bf3b4df8,3fba9c36,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5eba7,3b0c59f3,ba3da7c2,3be3fa6c,ba2921e7,bac6d978,3a6bec7e,3fc77f20,bf961070,3df30770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d070f1e,3e7bef04,3f233ad0,be6a1f03,bd1130fb,3cf1d81c,bb8b2df4,3d92679a,bd086107,3e98ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b182595,bcbc7339,bb749994,bdaa7e3c,3d485132,3f6053bd,bb098862,bc898a65,3c5ced5c,399ac700
be6bd713,be15fdd0,bc61dc22,3d51231f,3b93ef79,3ab646d0,3b5d57ee,3f573c82,3f8b8984,bfc10ba2
3c70b9bb,bbd1405c,bc8301e6,bc476ab9,3ec83fa7,3c02e244,beffc4bf,3d0debe6,3ba9bd86,3d207136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2540ba,3e9ecbde,bc4a1e02,3cb797ff,bb87ec2a,bb6c9494,baded2fc,3f7f39cc,3f61b870,bfb28a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37195c,3ea4c9d8,bbd00312,bbcd6c98,3a5062a0,3b8b55b2,bb7ff292,3fcc4d02,be986e7e,bf589d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac493d7,bad5ebba,bb4bcd9c,3b0eb258,3aa8ec61,3a08b577,baeaa7de,be3fb27c,4000778b,bd2495a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00ff6e,bebe4581,3e8a4c4e,bb6e5400,3ca78fca,3c34aa89,3c4997e5,3e149aec,3d10e790,3df6ccdd
bc5eb9c7,bce40960,beb841c3,3f017106,b882a700,3c23cf27,3bd821aa,bd43e1da,bc40cbd0,3bb6ac00
bc0da8ea,bf430f62,bea889cd,3e9a7884,3bee658d,3bc7a00c,bbb8eec0,3c30af36,3c5fa026,3eab9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc026b5a,bc781e23,bf3a6f97,3e16af02,3dcab90e,3c87363a,3b2fa0cc,3ceacd2a,bcb798fe,3e2a3e96
3eef5f27,3af6c32c,bd8cd9a0,3bf15d10,3b8f9bbf,39244920,389b8b40,be1bb21b,3fe2def3,bd0ee1e5
bb956926,3d5126b8,3d03cde6,3f98c994,3cc8dad6,3e4b6698,3a8815f2,bda34667,bd09ea39,bdfa2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0cd70,bec78bc5,3c21e40f,3d850fa0,3bb11b31,3c09de2c,bbc335dc,3f921ad9,3e9835c2,3e40df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c81dd,3f32be33,bf02778c,3c6b7800,bbc6c91a,3c650eda,3b60d00c,3dec2fc0,3d72594c,3e747310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca416d0,beaf0dfb,3c6c0367,3d9b6b00,3c08d6d7,3baece8a,3c000050,3f8bd166,befc3656,3e3e35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00da30,3be6bf68,be15c79d,3c0ee094,bb44bebe,bb652df0,3b9d3f51,3e98b94d,3fb84e12,bcd414c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a60982b,3dd28d12,3b6cdf65,bd84cb97,39abb519,3c29d682,38466f00,3baaa4d4,3cf3eb50,3fc4dd02
3f16a78b,be833c50,3cb9f0ef,3d3349c1,3b7678ad,3b4d2e56,3ab9c5f8,3e6d7f88,3fa0771e,3e9aaa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ffbb,bb3bcf87,be96f515,3c9b06b0,3c7ac1d8,3b7c4e90,3a5ecfa0,3f047674,3f60ad2c,3d11143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d8d8,bc19f40a,be352b5d,bcf2b8da,3ba0d5ab,bc9bce24,3c5d8b00,3f5bcf98,3dce7330,bc0c6684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
