# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef15087,bf2b3263,3ecec782,c008ce29,3e7f24d1,3fc1c20e,3f269109,3ef5c28f,3e5f3b64,3f160419,bee87a9f,bf1eb80f,3ec9342b,bf57f82d,3e7c8312,3f7f9556,3f1b0f6e,3eec6e52,3e5d77d2,3f0d938f,3f6416aa,3f48dbdf,3f6b678b,bf0973da,3f78182e,3d69991d,3f4bb256,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f25608d,3f0adca4,3ef3f031,3f044a3d,3eeacfce,3e461460,3e3620e4,3e1f68fa,3e0de781

# JACOBIAN - 9 x 10
3c8c5a52,3a3fc538,3b6a7aa8,bb18c805,39b423cc,3a5f2bb6,3795d340,3f2dfe0d,3ea90ac4,3f1de3cc
40db52f9,40fb1e0c,3fefb10d,00000000,3fc2de38,408b2877,00000000,00000000,00000000,410d6556,00000000,00000000,00000000,00000000,4184f40e,3fe9fb61,00000000,00000000,00000000,405234d1,00000000,00000000,00000000,00000000,00000000,41aa309d,40789aad,00000000,4143746e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cc8ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41856c56,40b06883,00000000,00000000,4165e1dc,00000000,40abe7f3,00000000,00000000,00000000,41920eb8,415e8f30,00000000,00000000,40d18b9e,00000000,00000000,00000000,00000000,00000000,00000000,40f0c1bf,00000000,00000000,00000000,00000000,3f6ae3de,3f0fd690,00000000,00000000,00000000,00000000,4133cf08,00000000,3ee2a06c,404323a9,00000000,00000000,3ff681d8,00000000,4016eab5,00000000,00000000,00000000,410f9f38,3f611946,41a72304,00000000,4102b1a4,00000000,4148cf26,00000000,00000000,3fd9c854,00000000,00000000,00000000,00000000,4189acd9,406c1cc0,00000000,00000000,00000000,00000000,3eec79b8,00000000,00000000,40db8bf8,00000000,00000000,00000000,00000000,00000000,418c1ec1,401b0308,00000000,404a6f5e,00000000,00000000,00000000,00000000,40c7fdb1,00000000,00000000,00000000,3e8af482,00000000,3f919141,00000000,00000000,3fffdd30,00000000,00000000,00000000,40cdd459,00000000,00000000,00000000,00000000,00000000,00000000,40887426,00000000,00000000,00000000,415c7a58,3fd8ed6d,00000000,40900f6b,00000000,40967320,00000000,00000000,419adfb8,417f5cd5,00000000,00000000,00000000,00000000,00000000,00000000,3f95e020,00000000,00000000,00000000,417b5da0,00000000,4143690f,00000000,00000000,00000000,00000000,00000000,00000000,3f987b22,40c7e55e,403472b0,404f30c4,00000000,00000000,401ccb6c,4194d9b4,3fe4e017,00000000,4179f3ad,00000000,00000000,00000000,00000000,00000000,40981e90,00000000,00000000,00000000,4164c0fd,00000000,00000000,00000000,00000000,00000000,00000000,3f0a2324,00000000,402fe718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b19e6,00000000,3d2b0720,3f91f85d,41911ec0,00000000,00000000,41112078,00000000,00000000,00000000,00000000,00000000,4032a45a,41424a6f,00000000,00000000,00000000,00000000,00000000,00000000,41170894,4165c40e,4188a3b0,00000000,00000000,3f4b00ff,40b64e0c,00000000,3f577d8e,00000000,00000000,00000000,41046208,00000000,00000000,00000000,410dc604

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33e97a,bb7865c4,3c281976,3d1ff2c6,bdaf1db4,3ec01130,bd3bc42c,3d093938,3c85f8f6,3d33da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d70e4,bf4a0b77,3e3d4ab2,3db242f6,3a7225b4,bb197d8c,bb8af585,3e930ff6,beaafd66,3f1de6fe
bb7d5156,3bf2732d,3c0615f4,bccec86c,bddc80d9,beeb0a30,3cb5de67,3d3941b0,3c962a2d,3b59a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0f264,3b4fb60e,3b4aa582,bb1bf4f0,3f17da3c,bea6b7d7,bce7ab13,3cceabae,3bdc81ce,bb5c4a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19beec,baf572ea,bc16aecc,b8b53ac0,ba5d1e36,b787d900,3abc6cb8,3fc1810c,3fb50708,3c8778f9
beda0138,bdc8a22c,3c05b5e3,3d158779,bc377698,bb69a1ed,bc161d65,3f0c2da1,bf9669c4,3e011b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa6d36,3ee9b169,3e0625f4,3dc328b8,3a12a468,3b9802f6,3b4312e8,3f1117f2,3dd65def,3d8dafb0
3f373c78,bcc70ea6,3e3bd63a,3c8924a8,baa06893,39b3b310,bba47043,3f9eadcb,bd3da3bc,3cee44a4
bb3021d8,3d0a7ec9,3a3f94dc,3bcebc20,392a1d8c,bab4dbf8,bab739c8,bf7f8d90,bcfdef78,3f920346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08fe4c,3b06814c,bb6711d2,bc853577,bb718e73,bc6742e6,3ba2d50e,3fae1f02,3fabbccc,bdc1f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb387e29,3bc397dc,bf5b3e48,3e18ea82,bda082a7,3c9b01c8,b955a080,3d5cfbfb,3cc3d264,3e2960f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42de8f,bda80db2,bc2f5db7,3ce15c7a,3bba5722,3bf4a59c,3b5eec16,bf339f5b,3fa26f3c,bf88ff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c8a8a,be369d82,3e75805e,bcd12540,bc2ffbd1,3c781e58,baba6d28,3d9112a3,3d3a83bb,bc00f5d8
bd4da614,be1ea40f,3c687fa9,bc3b039b,3bc49e0e,bb57f35c,bbc8019a,3f9eaae6,bf46b77c,3ee2b577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4763f0,ba6062c7,bd5e14ec,3bf71ace,bb41e027,37f71638,3ad52982,3fc6e3b8,bf409593,3c7e2630
bd121658,bf1ba8e8,bec25448,be451278,3c032d92,3cc2d6c4,3b795850,3d5d07e4,3d8b3a44,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990248,bedb942f,be1976b4,3e59cea9,bc1b1672,3c6110ee,bbca77b4,3d14a1c4,bcb744a6,bfad965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450122,bea98fb7,3c3a95ae,3d718b39,bb77e6a9,bb6df2e0,3b8a2614,3f601524,3f846b3f,3e3805ad
3c691666,3e322516,bcb427bc,3f01a9b6,bdda2d12,3e99156e,bbf46452,be7c89a3,bd9d392a,bf3cc510
bb008908,bb4dd300,3edb99dc,bf1b5548,3a8c3adc,3ca71628,bb3fa390,3d71c307,3c3af66f,3e6d858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42b11a,bc2070d9,bd210d71,bbd1ba9c,38ebe2a0,3c02480e,3b12f1b8,3fa262c7,3f96af7e,bd5bc2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed170,3c02e1ee,3b29a440,bd1c0916,bdd16c11,3e83a70b,3c4ada30,3c308ce4,3d742d04,3b9e9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9014f8,3b86f8c4,3cdcdc1d,bc34f190,3accd9c1,3b977dfa,bbc564a9,3fbb6172,3f9c2a27,bd83e090
3c5f7678,3f0f928f,bed3356c,bd8b5231,bc142756,3c762d6e,3c0f1665,3ddcdd34,3d4b2778,3dfbdc5b
bf2c278f,bc86d69a,bd6f2c8e,bbaf5c28,3b1093d4,3be7f9d8,3aa04838,3fdf627b,be2f4d7c,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3b416,3effa9dd,3c085170,3d9ac8b4,bb9286d0,3bb43969,b91c12bc,bcd32828,bc458118,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fea8c,3c9afbc2,bba10b0c,3c0c1849,3b17b7b6,3b842814,3b96b850,3f9efc8e,3d895332,3f9267b8
3c5f468a,bcbde737,3f707fc3,3e303fc4,3c3550b2,3c60c0d0,bab6b47c,3d480e72,3c969c98,3dcabfc5
3bc12f24,3e6d6ff1,3b1e3f96,3d1d590a,39e589d3,bc1fcb1c,3b266542,3ec42a4a,be90ce54,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4bd2,3c4e8c44,3c697c75,bc03ee51,bb9d8abd,3b98eb92,b67f0c00,3fab2b41,bfca5032,bca6bacb
3be85120,bcb22c63,3c8a656d,bc9b8e02,3ed0ed22,3cd0e6c5,3ee63e30,3d4ae1cf,3cc595cc,bc5bb8fc
ba149eee,bb074db8,bd307c3b,bf95f186,bc5d1848,3c84b2ce,3b92f1ea,bd944675,bd0304e1,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae602df,bc674e8f,bd2b9b1e,bca7a244,3c82b2e0,3edaf144,bd06c973,3d4d9454,3ccd9199,3c60ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d4726,3d09b61c,bb98b8b7,3c1bae08,bb220896,bc5377e4,bb5b2ab8,3ed3120e,bf88be65,3f8b2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f955d,3c9d0a11,3bff89ee,bceb9dd9,bf4acbe2,bec30a90,bd19a48e,3d2499b8,3bc1bd64,3d032ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c642827,bf13b054,3e848692,3eae1192,3b8ce0d0,39b29b80,3b9ac7a4,3d64ad38,3c157f0c,3e83e1ec
bbe745ac,be2a00a1,bee3912b,3e70beb9,baf0b540,3b87cdce,bbe7dd4a,3e2b07ed,3d71ce0a,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a5a4,bd1edd96,bcd78a9b,bb0a8268,3b0548e0,3b8337f0,bb85544a,bedb4c8e,3fd9ce60,3d09d195
bef9d3e1,bedd53d2,3c306065,3d7ecd79,3bafce80,3c0eeee3,3c0c9c26,3efb7e7c,bf82e8d2,3e34aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d743,3f0731dc,bc59b16e,3d017e90,3bb96550,ba41cfa0,bb5fce79,3e0d6d2c,3fa31490,3e81ac4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d3e8,bcd65435,3b0d075b,3c1a18d8,bbe7e54e,3b8ba1ea,3b2113dc,3f990efa,bf35b85d,bf9eff74
3ae1aed0,3e8a7fb0,bdb5f3bf,3e898752,3c74609a,3b6ef3c8,3bc1d1e0,bd8295c1,bc5afaa0,bf904de9
3eb92058,bf317631,3df8020a,3a9e9ab0,bb52003c,bb0c815a,3b981d16,3ee9d7ca,3ed252a8,3f61bce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99238d6,3b2efbd8,b9d26578,3bc52eb8,3a2ee526,bafb8ea0,ba580566,3fd95e75,3e5e6423,3e9bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f60d,3f25718a,3e227da6,3cb6db70,3be771d0,3cb47686,bba91edc,3dba4f10,3d45c746,3e94df9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0518c4,bccd209b,bc4cbcaa,bc33c9a7,3b8dc1cf,3b73bf42,ba5222a4,3f9d22b0,3fb68724,3cf1df52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c103f6a,3e355532,bd6f8989,3f0decac,3deda684,bea5145d,3c80c1af,be3dc380,bdc2e326,beb6aba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b3628,3c3c551b,ba929e3a,bb960077,babf21a5,3aab2976,bb98bf5a,3e004c4b,3f9cc6ab,3f830a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d8572,3b79bf94,ba5528cc,3bae40bc,b99efc12,ba134800,bab67e55,3f3d7c66,3f980112,3f7fec77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18641d,3d08dddf,b95d95f8,bc24cb07,38b5f2d0,bbcff318,3bacbfb6,3fe58680,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d402a,3ebd3538,3f08902f,3ed21ac3,bba299ce,3c8a04f2,3c3c5779,3c447174,3ce42e45,beab0d3a
3c2164d0,bc88d840,3f729656,3e45e90d,bb00c27c,3c1d98d6,baf851c0,3d0c4c3c,3b27a1c4,3e0d788e
3b913aaa,3e7b61bd,3c39c8ab,3d2fcb46,bad2c720,bb5b76f8,bba4c0f1,be5373e5,3ef8df36,bfeb5198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36382c,39ce789c,3d3b7ea0,bc53ab58,3b00886e,3b986489,bb4a8c62,3f930aa9,bfa43c4a,bd9c7348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19ccd2,bedb1d22,bed4f7d2,be83a943,3b22437e,3c7d9842,3b9cd8f4,3db4dc92,3d051ab1,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f058,bef0b48e,3d8eff44,be01ba58,bc4e5a91,3c3ccf08,3c750028,3e230a5c,3f64eab7,bf0501c2
bf1e3feb,3d744bb7,bcbba282,bcdd6554,bb18e586,3c3744e4,bafccbee,3f8e54ab,3f8c2ba0,be92b6a6
bbad3208,3ca8eeda,ba9e23bc,3bedbb93,3a8873a6,3b764f91,bb80a79e,3ef388e4,bf9944c4,3f803d8a
be8e22f8,3d8fef56,bbbdecd7,bc3b618e,bbf34122,bb9c24d8,b944f868,bf3b4df8,3fba9c36,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd560c2,3b0530aa,ba3f4f0c,3be66530,ba2961ec,bacf8350,3a6bbf44,3fc77f20,bf961070,3df30770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d054133,3e7b9e4f,3f22d4eb,be6c287a,bd112306,3cf3ac29,bb91c09c,3d92679a,bd086107,3e98ae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b22bf,bcbc208d,bb74676e,bdab7b4f,3d480883,3f5ed8ea,bb15ea4e,bc898a65,3c5ced5c,399ac700
be6afe97,be1a2d50,bc603dff,3d518283,3b93e3be,3ab8fc3c,3b5b47bc,3f573c82,3f8b8984,bfc10ba2
3c6f95b3,bbd1a58c,bc8313ce,bc45f3a8,3ec84488,3c064ea8,bf0693ec,3d0debe6,3ba9bd86,3d207136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e237f1a,3e9ecd12,bc49453f,3cb9d060,bb87df35,bb6d2a64,bad99ee3,3f7f39cc,3f61b870,bfb28a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a88d2,3ea53cbc,bbd2af12,bbd3e4dc,3a4fe996,3b882bc6,bb86d29e,3fcc4d02,be986e7e,bf589d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcddd2,badaf399,bb4c2ce5,3b136d0c,3aa90933,3a03290d,baf14d2a,be3fb27c,4000778b,bd2495a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff90f2,bec0b0e7,3e88a858,bc0b5b60,3ca78819,3c3397ab,3c3e2194,3e149aec,3d10e790,3df6ccdd
bc5f3271,bd0c5b50,beb99a68,3f0205d2,b8834208,3c1e4ca2,3be36548,bd43e1da,bc40cbd0,3bb6ac00
bc0e0168,bf420dd8,beaa1a67,3e9c52a6,3bee4af8,3bc342d8,bbad001e,3c30af36,3c5fa026,3eab9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff97e6,bc7342e6,bf3a51b6,3e11780a,3dcaa1d1,3c8871f4,3b1940bc,3ceacd2a,bcb798fe,3e2a3e96
3ee721da,3b044e8a,bd8c9d85,3be6b5b0,3b8f890e,39163120,389da1e0,be1bb21b,3fe2def3,bd0ee1e5
bb8356aa,3d504bba,3d032444,3f98e538,3cc8c94e,3e497fd2,3a63b904,bda34667,bd09ea39,bdfa2910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea5fe0,beca174b,3c23d6a7,3d83f5b4,3bb12c20,3c0b4316,bbbd5844,3f921ad9,3e9835c2,3e40df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c620fa8,3f3299e2,bf0330de,3c0b76a0,bbc6c722,3c6488ba,3b5777ac,3dec2fc0,3d72594c,3e747310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeec200,beb155c5,3c6ed938,3d9a9fec,3c08daf0,3bae9498,3bffd8e4,3f8bd166,befc3656,3e3e35d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd493a10,3bf72e96,be1575e9,3c099a48,bb44e8c4,bb68caa8,3b96b87a,3e98b94d,3fb84e12,bcd414c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58d147,3dcdddfc,3b6dde00,bd84527a,39ab5da7,3c2b3d40,b895d900,3baaa4d4,3cf3eb50,3fc4dd02
3f183661,be858cab,3cbc6014,3d336278,3b76b8a4,3b491eac,3aa61d20,3e6d7f88,3fa0771e,3e9aaa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7ca4a,bb72e924,be96e039,3c954008,3c7ab823,3b85e330,3aab0a40,3f047674,3f60ad2c,3d11143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02eb31,bc2304e6,be349f50,bcf63ad0,3ba0e9ae,bc9b42f6,3c54ee7a,3f5bcf98,3dce7330,bc0c6684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
