# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ac2d7,bf306d5d,3f04124e,c006fde3,3ea5678e,3fbf55a6,3f1e3a5b,3ef5c28f,3e5f3b64,3f160418,bf118159,bf22ca12,3efc94a8,bf5bc6f7,3ea28adb,3f7f3eab,3f145821,3eec6e51,3e5d77d1,3f0d938e,3f52a0ce,3f459309,3f5eae4a,bf03473a,3f72c1ce,3d9b8088,3f50a36e,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24f74c,3f0bb473,3eeee6a8,3eff6f5b,3ee253e7,3e3a0b45,3e2b07bf,3e130cd5,3dffbdb2

# JACOBIAN - 9 x 10
bb2055d0,bc3f0897,bb604ee4,bbea7672,3a01f2f6,39cbfcc4,b8eb2860,3f2f1df0,3e9c6e0d,3f293e5d
40efa38a,40ef161d,3fd24c53,00000000,3fa483ba,4085f97e,00000000,00000000,00000000,41076589,00000000,00000000,00000000,00000000,4182b89a,3fe1449f,00000000,00000000,00000000,4013db40,00000000,00000000,00000000,00000000,00000000,41a902c2,406a0d15,00000000,4149d52b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f23e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41812657,40c510ce,00000000,00000000,4162904d,00000000,40b35471,00000000,00000000,00000000,41903599,415889be,00000000,00000000,40d6437d,00000000,00000000,00000000,00000000,00000000,3df37580,40e2ca87,00000000,00000000,00000000,00000000,3fae6337,00000000,00000000,00000000,00000000,00000000,412d8aa2,00000000,3ea3d9cc,40301635,00000000,00000000,3fea8e22,00000000,3ff47d31,00000000,00000000,00000000,41080661,3f57f40e,41a86a51,00000000,40f5883f,00000000,41443c38,00000000,00000000,3fce9321,00000000,00000000,00000000,00000000,41897df4,407899e2,00000000,00000000,00000000,00000000,3f3e8640,00000000,00000000,40c80ebd,00000000,00000000,00000000,00000000,00000000,4190078a,3fd7f1df,00000000,40394f90,00000000,00000000,00000000,00000000,40c3231b,00000000,00000000,00000000,3ece70e6,00000000,3f8e5b9a,00000000,3dbf8100,40001db9,00000000,00000000,00000000,40be8ed3,00000000,00000000,00000000,00000000,00000000,00000000,407e4810,00000000,00000000,00000000,415ed637,40008d60,00000000,4087481a,00000000,409e0be4,00000000,00000000,4196e1b8,4175f966,00000000,00000000,00000000,00000000,00000000,00000000,3fdab7ac,00000000,00000000,00000000,417cc828,00000000,4142b639,00000000,00000000,00000000,00000000,00000000,00000000,3f81ad5d,40bb8115,4014e5b2,404dfb46,00000000,00000000,401bafd4,41942ec5,3fddc49c,00000000,41750461,00000000,00000000,00000000,00000000,00000000,407e39b9,00000000,00000000,00000000,415f3787,00000000,00000000,00000000,00000000,00000000,00000000,3dd54080,00000000,402b89bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff278c8,00000000,00000000,3f874161,418e694b,00000000,00000000,410833f0,00000000,00000000,00000000,00000000,00000000,403ff739,413caf30,00000000,00000000,00000000,00000000,00000000,00000000,411c2b4f,416af778,4189562f,00000000,00000000,3fa66fd4,409e6351,00000000,3f65449a,00000000,00000000,00000000,4100ab18,00000000,00000000,00000000,410f7d16

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d5f2f,bb86f9a4,3c174284,3d2a4781,bde93169,3ec2aaad,bd4d1c9c,3d093938,3c85f8f7,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be188396,bf49d63b,3e66cb67,3dac8ca5,3ae9da3d,bb2ba924,bb881d21,3e930ff5,beaafd65,3f1de6fd
bb86b798,3beca6cf,3c28fd0c,bcbd7e14,be297507,bee7759e,3cb61c56,3d3941ae,3c962a2b,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd26343,3b5a2805,3aa0d9e0,bb3c4ad0,3f0f8dad,bea311d7,bcec434c,3cceabae,3bdc81cc,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be230ab7,bec5441c,3cf1ccba,bd86bb44,bb7ee2f8,bb68b7e0,3ba60582,3c1f8eb7,bf450556,3f84b710
bd6b3598,bae4cb1c,bc0ec308,b99a5cc0,ba7d9aa5,b7040a00,3aa4c2c6,3fc1810c,3fb50707,3c8778f5
beb7184d,bdb867a4,3c5df668,3d15cbbe,bc21c10f,bb604493,bc16aef0,3f0c2da1,bf9669c3,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e176fab,3eeea4fc,3e2f1ebd,3dbd429f,ba304ee8,3b99158e,3b3c0d70,3f1117f2,3dd65dee,3d8dafaf
3f30cb50,bcca05f5,3e30aaee,3c76572c,baedd632,39269000,bb98dbe0,3f9eadca,bd3da3bb,3cee44a2
bb6a62df,3d0d5975,39ff4a24,3bc60b16,3934acc3,ba951a80,bacc6762,bf7f8d90,bcfdef78,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2918,3acbd768,bb8e3a16,bc810649,bb82ef75,bc61dd30,3ba3c85c,3fae1f02,3fabbcca,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9af308,3bcb0f08,bf5660dd,3e066182,bdabbd7f,3c9bcbe0,ba523b50,3d5cfbf9,3cc3d264,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13bd2d,bd9b26fa,bc35db3b,3cddb1be,3bb626c2,3bf88d78,3b6511e8,bf339f5b,3fa26f3b,bf88ff2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4108d7,be2f632f,3e1607a8,bd23b8c8,bc289d4a,3c76910a,bad4980a,3d9112a2,3d3a83b9,bc00f5d8
3cb81058,be1b4463,3c99b695,bc364bc8,3bbaed79,bb589f88,bbd25010,3f9eaae5,bf46b77b,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a1dc,baaf58c5,bd51ab9f,3bdef62c,bb4029d7,382a68c0,3acc34b6,3fc6e3b7,bf409593,3c7e262c
bd1c4f61,bf1ad520,bede3d70,be5624fa,3c03b0b9,3cc7d393,3b8b4d32,3d5d07e0,3d8b3a42,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9880ca,bed6a78e,be56f820,3e56e30a,bc1024cd,3c6170ee,bbcaeaf2,3d14a1c3,bcb744a4,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fa6b,bea683fe,3c7120d3,3d6f94fb,bb61b1f8,bb80c65e,3b9418a5,3f601523,3f846b3f,3e3805ac
3c72802f,3e352014,bc8caec1,3eff225e,bde5e1b4,3e9c175d,bbfbf952,be7c89a1,bd9d3928,bf3cc50e
b8a8a080,3b9e2840,3ee073a3,bf1b41f5,3a6d4a03,3ca3a5ca,bb2608dc,3d71c305,3c3af66e,3e6d858e
bdaf7d92,be44fde7,3e9604f7,bbfac240,3cdefae9,3c8a568e,3cf2dd3e,be9827ef,3e9d6757,bdc835e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98c88,bc271320,bd17e7a4,bbe72498,ba263d54,3bfeb37c,3b1a70ee,3fa262c6,3f96af7e,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fa8e5,3be33b04,b9e2c360,bd19f5ab,be01cfd5,3e8490aa,3cd0aac0,3c308cd4,3d742d02,3b9e9578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4706e3,3b879161,3cc8a94f,bc392df4,3ac6f9d6,3b95b1fa,bbc5eb84,3fbb6172,3f9c2a27,bd83e08f
3c369a0b,3f12ee4f,bef23844,bd9a3510,bc20c289,3c75946a,3c12b0c6,3ddcdd31,3d4b2774,3dfbdc5a
bf1ace80,bc85b4b7,bd645039,bbbb5c64,3b3b3528,3bec0905,3aad5fbe,3fdf627a,be2f4d7a,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01a8f5,3f02ff2a,3c28e867,3d9b3d71,bb84739f,3bb20d53,b90d8f1c,bcd32828,bc458110,bfb50aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba596e,3c9c2318,bb973803,3c09a1f7,3afa7cb4,3b849e44,3b99f69c,3f9efc8e,3d895331,3f9267b7
3c4b8353,bca96c68,3f752894,3e1d20a3,3c439290,3c65d694,baf6b228,3d480e70,3c969c96,3dcabfc3
3bf286d7,3e72a5ad,3af80cbb,3d2125d4,3a0d9654,bc1e2765,3b196328,3ec42a49,be90ce53,bff105a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44bf64,3c4d4be4,3c5805c0,bbfe2b05,bb9d2bc1,3b98dcbb,b7c81180,3fab2b40,bfca5031,bca6bacb
3bac218c,bcb09fed,3c7667a3,bca3d908,3ecefa36,3cd634d3,3eec71d8,3d4ae1cd,3cc595cc,bc5bb902
b9395080,baa1e450,bd36826f,bf966327,bc6d5628,3c8ac118,3b8b6a2d,bd944674,bd0304e0,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05a784,bc5a3513,bd313afc,bc9a542e,bcecf998,3ed7faff,bd01515f,3d4d9452,3ccd9197,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb58dadc,3d0be48c,bb8b5ff7,3c1da7aa,bb290f9c,bc4f8f3e,bb618ce8,3ed3120c,bf88be65,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bf93e,3c9ce82a,3befb81f,bceb1f86,bf4bd700,bebea46a,bd1831b1,3d2499b6,3bc1bd68,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50d64d,bf1476da,3e567592,3eaff191,3aa84a68,39943460,3bab175a,3d64ad37,3c157f08,3e83e1eb
bba7b784,be1dc455,befa8288,3e667c24,bb3c112c,3b7b8778,bbe0ba73,3e2b07eb,3d71ce06,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2ebf,beda9214,3c625ea4,3d78c137,3b883bc9,3c0c0c4d,3c0d2e08,3efb7e7a,bf82e8d2,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3bc32,3f0820ce,bc99fd3c,3cfc9b56,3bb91d52,b9fcf080,bb502569,3e0d6d2b,3fa3148f,3e81ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02927e,bcdd69c4,3aea46a0,3c1d15d6,bbed53a3,3b929997,3b1226a0,3f990ef9,bf35b85c,bf9eff73
3a76ec60,3e92045a,bddf312b,3e8a7a19,3c6aac8a,3b555280,3bc5bf3b,bd8295c1,bc5afa9e,bf904de8
3ec35961,bf31442d,3e169b1c,39f9a920,bb46fc0c,bb09bc20,3b985646,3ee9d7c9,3ed252a7,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95f3db2,3b38b6c9,b9bf7311,3bcaf3ca,3a2314e7,baec0c10,ba4038e8,3fd95e74,3e5e6423,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e68fa,3f25e99a,3d657fd0,3bbedb80,3be956bd,3cb66291,bbad4edb,3dba4f0f,3d45c744,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bc8b,bcc38080,bc2cc57e,bc3a76dd,3b8b5282,3b7cbb9c,ba540b4c,3f9d22ae,3fb68722,3cf1df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1906c6,3e393703,bd6533e7,3f0dda62,3df2432f,bea88725,3c813b0c,be3dc37f,bdc2e324,beb6aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b3da1,3c3ee221,bac5075c,bb921a90,babf74ff,3ab27c06,bb9cfd84,3e004c4a,3f9cc6aa,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cc6c6,3b8a4402,ba8356e0,3bb60794,b96013ca,b9cf5b00,baa31bdf,3f3d7c65,3f980111,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097af6,3d08f102,38a7c000,bc248a88,39e971ac,bbd08edf,3bae3e28,3fe5867f,3e18683a,bd50555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aad6a,3ec2a7b8,3f026d29,3ed608b4,bbc510d8,3c885d8c,3c424a15,3c447178,3ce42e45,beab0d39
3c3d20c6,bc8c8af1,3f6206fc,3e31d0e2,bb1338db,3c24ad02,bb01345f,3d0c4c3b,3b27a1be,3e0d788d
3b7d3609,3e809a24,3c3084b2,3d33493d,baa3511c,bb56a978,bba557d4,be5373e4,3ef8df35,bfeb5197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34667f,bed6f48b,bef4d076,be8a1f19,3a9e7714,3c7bab58,3ba8d03e,3db4dc91,3d051aaf,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb838a1,beee4e96,3da6c5ca,be042839,bc435ded,3c3d751b,3c721c18,3e230a5b,3f64eab6,bf0501c2
bf23b388,3d7ea889,bce00352,bce874ae,bae2b2c2,3c33ded8,bad71ece,3f8e54aa,3f8c2ba0,be92b6a6
bbabf3a8,3cab6bd9,baccee86,3befaf06,3aa08e54,3b7d96b1,bb81f429,3ef388e3,bf9944c3,3f803d8a
be524aa9,3d8e3264,bc1a3d63,bc2b32b8,bc019080,bba4eea9,b9400da0,bf3b4df7,3fba9c35,3e04b126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73d3a,3b0f1805,ba677fb6,3bedc660,b9f664e4,babbbb38,3a6bf427,3fc77f20,bf961070,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e449c,3e7c0b87,3f18697b,be72b997,bd1aaaa3,3cef7e27,bb89c81c,3d926799,bd086107,3e98ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56a4ae,bcbc8dad,bb6cc8c8,bdaeb1eb,3d7b17f4,3f622db9,bb06eb00,bc898a64,3c5ced5c,399ac800
be6e2796,be14636a,bc384a9a,3d529521,3b9c111e,3ab2d1c5,3b5dc5d0,3f573c82,3f8b8984,bfc10ba1
3c74b80e,bbd11a80,bc843f64,bc41109d,3ec446bd,3bfce9d8,befce760,3d0debe4,3ba9bd84,3d207132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c60b0,3e9ec9ac,bc3434b6,3cc0cf9f,bb90ded0,bb6bcdb0,badff0f7,3f7f39cb,3f61b870,bfb28a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71b6fe,3ea49c57,bc0853b7,bbe8679c,3a91c2da,3b8f5da4,bb7d069f,3fcc4d02,be986e7d,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae86341,bad3fc9d,bb53ffed,3b222280,3a944505,3a0fbc88,bae93729,be3fb27b,4000778a,bd24959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05cc6e,bebd568d,3e4219fd,bcc73688,3cac7674,3c360170,3c4c0386,3e149aeb,3d10e78e,3df6ccdb
bc5b2b5e,bccff520,bed80fd7,3f03dd98,b81d0ae0,3c2ace70,3bd5b9e6,bd43e1d9,bc40cbcc,3bb6ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a70f4,3aeff2f4,bd862b57,3bc48220,3b9c75f7,3935d210,389b7710,be1bb21b,3fe2def2,bd0ee1e5
bbebc38e,3d51767d,3ce4a1a7,3f992c83,3cd4af0c,3e4dcb95,3a8ccb4e,bda34665,bd09ea36,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d09d,bec69193,3c50dc09,3d806a0b,3ba49cc3,3c080f48,bbc46fa0,3f921ad9,3e9835c2,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f5b87,3f32ca5c,bf1353f0,bc2c8680,bbc6ee1d,3c65aba4,3b62bee4,3dec2fbe,3d72594b,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda5f5c,beae2deb,3c980f9f,3d980c49,3c056fd6,3baf09ba,3c00029b,3f8bd165,befc3656,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d590538,3be06f9c,be0cf346,3bf1448c,bb25f0a5,bb608684,3b9e9fe8,3e98b94c,3fb84e11,bcd414c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a816ea6,3dd454c8,3b81b065,bd82b601,39e9869e,3c2804f0,3897dbe0,3baaa4dc,3cf3eb4f,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07f60,bb267dbe,be940dd5,3c82855e,3c805f85,3b686c40,3a454a90,3f047673,3f60ad2b,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef74fc0,bc16624c,be266b78,bd00b131,3b91ba4b,bc9c76e9,3c5f5828,3f5bcf98,3dce732f,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06a4d,be68400e,3c6da0c2,3d223201,3a972f6f,3b25e5e3,bba0b785,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
