# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d11ef,bf811ff4,3c25ca3e,c017b4b6,3c090bd2,3fae5883,be08b426,3ecccccc,be4ccccc,3f160418,bf4c9bf8,bf589f9d,3c25c984,bf326dc8,3c090b69,3f7a7007,be084c4a,3ec761d6,be4b6ff8,3f0d938e,3f19da9a,3f086b4a,3f7ffca5,bf3792c2,3f7ffdb5,3e542ef0,3f7db8de,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f164841,3eee4854,3ee2d2dc,3f13b4e0,3f0a1519,3e8ada69,3e72ffbb,3e594c09,3e53bd12

# JACOBIAN - 9 x 10
bbe644f4,3bec1d8e,3b69e62a,bbd46e98,3ac284f5,39fe70c8,3901afd0,3f09f619,be96ce03,3f418293
409e298a,4118b753,40829c0a,00000000,3edfd358,4082f0bb,00000000,00000000,00000000,412e469f,00000000,00000000,00000000,00000000,4188d50a,3fcb2136,00000000,00000000,00000000,40c0cf32,00000000,00000000,3ea025d8,00000000,00000000,41a25d9d,40bdc486,00000000,41101a51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d99d96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197be7c,00000000,40239f38,00000000,4151a5d1,00000000,40974d3d,00000000,00000000,00000000,4180b083,4171870f,00000000,00000000,404b7e36,00000000,00000000,00000000,00000000,00000000,00000000,411b2c70,00000000,00000000,00000000,00000000,00000000,3fd4b09a,00000000,00000000,00000000,00000000,414e81fe,00000000,3f323a63,40a3b6b9,00000000,00000000,406a5ba7,00000000,408e0a15,00000000,00000000,00000000,413426f1,00000000,41956c7d,00000000,412c534b,00000000,414bf0c0,00000000,00000000,3f3b4dd2,00000000,00000000,00000000,00000000,416e3be8,40736f99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41158443,00000000,00000000,00000000,00000000,00000000,416e6beb,40ba788f,00000000,40693912,00000000,3fb4c3d5,00000000,00000000,40e4836e,00000000,00000000,40331340,3fb446f0,00000000,3f434dfd,00000000,00000000,3e9c95cc,00000000,00000000,00000000,412477f5,00000000,00000000,00000000,00000000,00000000,00000000,40b9990a,00000000,00000000,00000000,41279186,3f040b92,00000000,40c2e4a8,00000000,400e7aee,00000000,00000000,41a340d2,418b78f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33b810,4187c993,00000000,41316025,00000000,00000000,00000000,00000000,00000000,00000000,3fc016dc,40e4a6ce,408b973d,405a0012,00000000,3db72f10,4080baa7,4184d96f,40217ee8,00000000,417f97c3,00000000,00000000,00000000,00000000,00000000,40c7e39a,00000000,00000000,00000000,41724dac,00000000,00000000,00000000,00000000,00000000,00000000,405a9deb,00000000,4040ad44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b31fca,3f66aff8,40150a38,00000000,419f7511,00000000,00000000,414dfa60,00000000,00000000,00000000,00000000,00000000,3f0559ea,4150e581,00000000,00000000,00000000,00000000,00000000,00000000,40bc6221,413faa86,416ef71d,00000000,00000000,00000000,411c26d2,00000000,00000000,00000000,00000000,00000000,4101ae99,00000000,00000000,00000000,41348607

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf333fb,bc089914,3c3b587f,3c9313b4,3c3f483a,3ed28ec7,bdf203cc,3ccf8342,bced45d8,3d33da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7349c0,bf41d3f1,3ce53084,3ddaac74,bafaa53e,bb982166,ba69dd22,3e91a9ec,bec38eb0,3f1de6fd
bb8fce8a,3b5a9f6a,3961ac85,bd33fb0e,3dab4911,becc61df,3c8ae31d,3d24be8a,bc6da4de,3b59a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097308,3bb6d29c,3c0ff9b6,b847a800,3f2d000f,be88a317,bd020a08,3cd23861,3cfd339a,bb5c4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddce4ba,bec0f9f1,3c43ed87,bd94a09d,bb8ca166,bba0e3e4,3c424e44,3bfe7df2,bf4cdddd,3f84b710
3e29ea60,3a28fb68,bc27cbe9,3aae7ccc,b9fdd0a3,38d1db80,bae8d8f8,3fc46493,3fb23ef1,3c8778f5
be2e180e,3cd3b840,bc334d58,3d13ac9b,bc73b946,bb1aff87,bc026f03,3f0b36c4,bf9d0c0f,3e011b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaddfc9,3d303a3e,3ab8c641,3bf8a18e,39029e61,3a3afec0,bb8d48cc,bf81bdcb,bd138887,3f920345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd652,bbd72bf0,ba047dc5,bca95545,bb259edd,bc352520,3b9b4c6d,3fb09182,3fa5ecd4,bdc1f10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4cdf12,3bf55580,bf5619fc,3e94599b,bd7560e7,3c9f8d06,bc37f4ac,3d3e8d0a,bcda9461,3e2960f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2a17a,bd9afe24,3eb7196c,3d4742a8,bb51d499,3c4f8e64,bb53b42c,bf0f42df,bf2ebab7,3d33486e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc7225,3c5e98b9,3d444e95,bbecea1e,3bab21b3,bafd3122,39ac3528,bef5d6f4,bfe98918,bcdc67bd
3c6834b5,bd8beee0,3f0979d4,3dbaf744,bc4338e6,3c680e2c,bba611b2,3d68f694,bcfe87e6,bc00f5d8
3e46836d,bdcda7c4,bb4506b4,bc5417e6,3bdb38f5,bb546544,bc23a548,3fa036db,bf4dc51e,3ee2b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7f31,bc279172,bd733862,3c5f51b3,bb440566,38f34802,3851c4e0,3fc8ba87,bf4e45c5,3c7e262c
bd2673a9,bf08de2b,be1d37a7,bd535fa0,3bfb1a88,3ce6dcde,3c443ee7,3d231534,bd0fa9a2,bdfcb3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893243,be8578d1,3d93e15c,3e6dc866,bc3bf36f,3c5fb79c,bb592ef0,3d07a360,bcc25b04,bfad965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c731bc8,3e591143,bd125f7a,3f0e8bd7,bdac50c1,3eafd081,bc09076f,be679d01,3d5524b6,bf3cc50e
3bad4371,3deff212,3eb58a8a,bf18a9bd,3ae0b70b,3c84f0f4,3b99fa8e,3d6a3f32,bc08bce0,3e6d858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e023d98,bc8d85f4,bd3012fb,387c3800,3b27423e,3bcb7ddc,3b8b56b7,3fa3c855,3f8f8893,bd5bc2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e02e1,3f3f7438,be2c1fd9,bc017848,bbc91ef3,3c6cdfe1,3c1ab765,3dbb5944,bd44a4b9,3dfbdc5a
beccc116,bc5d20d6,bd7b1e84,bab56200,b9241695,3c027390,3b1a7376,3fe19c39,be40f3d2,bd02ab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fb630,3c9f025b,bbb13a05,3c147727,3b659078,3b869bb1,3ba57384,3fa11a16,3d8ffe9c,3f9267b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bc41d,3e9a2216,3b739a45,3ce23a3a,3894543c,bc0f50f3,bb13025e,3ecfe77a,be40e88d,bff105a0
b9b2ff70,bb85396f,baad69d3,3ae56798,3ad1a8c5,3b368f4a,ba1af2a4,3f672d28,bfbeb2b1,bec314e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59e1,3c2cb0e5,3c8504b2,bc25147d,bb9a7918,3b95b346,391c1ae8,3fae1ea5,bfcf1340,bca6bacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1cb4e4,3c2a5c46,bd0d0c49,bf8f00bf,bc22a794,3cb53a4b,baa5c30a,bd8097f2,3cde0e43,3d94847d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ebe58,3a95aa58,bcfb5b53,bd00e3d6,3e234a9d,3ec19d06,3bd0dccf,3d38a1ce,bc5f3e28,3c60ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba50f1c0,3d24bb11,bbc02ccb,3bee11f8,bafd1fb7,bc2e83ae,bb81d386,3ed5a38f,bf891a16,3f8b2e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c745bdf,3c87eb39,3c086dfc,bcf78300,bf3fb75f,be9e949f,bca5cc8c,3d0ffb9f,bc6023b4,3d032ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3a7b5,bc973ec5,3dc34525,3c0d5bc8,3ba7f5b0,bb8b2340,3b32120c,bec9649c,bfab0c31,bd81d95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0aba79,bf1d7540,3ecfd959,3e9a20d6,3c64e3d0,b981c7c0,3c418cb4,3d3efed3,bd55c3ef,3e83e1eb
3955f340,3d1d6648,be7a59f6,3e9ef6b8,3ac1538f,3adde7e6,ba7ed0ea,3e05092d,bdf12ee5,3ec31962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f934c,bead4975,ba57037f,3d98ebd4,3c139638,3bea08d0,3bd5ba16,3efb2257,bf8ccdae,3e34aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b904e3d0,3bfb0744,b96cc9e4,3ad3f2f0,b9e8ac88,3b9e1f61,3a36cbd8,bf29379e,bfaea879,3f740ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4cb443,bd214ee9,3b3b9d64,3bd33d98,bbcbfcd9,3bc32567,bb2063e8,3f9bf232,bf32dc4e,bf9eff73
ba805b6c,3efdedee,bc3166ef,3e7e8735,3c855161,39725100,3bdf4823,bd6b735a,3c02e93e,bf904de8
3ecd7da9,bf2951d1,3ca0d559,3bce3382,bb65c461,bae4e854,3b6dc3bf,3ee9a1e6,3ec3f6bf,3f61bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b07e34,3ba8891f,ba0f9190,3b815960,3a4fc71e,ba6a7180,3a9b5d41,3fdcad74,3e65013a,3e9bc9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2699f6,3f271944,3efd27ef,3e202170,3bdc8192,3cc0ae7d,bbe48bff,3d9b889e,bccf9ace,3e94df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2aa7ec,3e6a2c1b,bd7c8889,3f0a55f3,3dd638c8,bebee970,3c3d8032,be22c19c,3d6a0224,beb6aba1
ba32ba28,3b2bda28,bc353b7f,bd22ef41,3c6aedf8,bcd61dc3,bf2f9384,3bb850d0,bc0d8928,3cc5b5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba00e10,3c54ff05,3978a689,bbbdda02,baafe963,3ae07ac9,bbb39b8c,3dfa3658,3f9a3484,3f830a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb330e5f,3c2ed9ea,b96d95b6,3b278158,ba0e3aa0,3a676920,3b097b45,3f3fadae,3f95198a,3f7fec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417066,3c7616fd,bd6c73dd,3be00021,bb065f00,bb2118ea,bb61bc5a,3fad1e36,bf8fec72,3c0a48b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d9e47,bcab52b9,3f8aaf57,3eb12692,ba8a11bf,3c55faa6,bb2ad28a,3cecec41,bba9ed4e,3e0d788d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494afe,bb5e2e20,3d522306,bb563730,3b126eed,3b578a24,b96b3798,3f953e3a,bfabdb66,bd9c7348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e1ade,be9287ce,be25e255,be19cd3a,3bd1c648,3c67c34c,3c289123,3d9c76b2,bd263100,be7fb384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c7fda,3cc7507a,b9177616,3bcb669f,39ca902c,3b97e02f,bb7b6ddb,3ef799cf,bf9b977f,3f803d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf10ca,3b956d26,b990f86c,3b8f00fa,ba99cd07,b98d1720,3a590421,3fca72d2,bf98f792,3df3076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc543c9,bcb056b0,bb616a11,bd916415,3be3ae1e,3f771d52,3ad13074,bc85e619,3c737632,399ac800
be649227,bd64a1dc,bca6990d,3d40d365,3b6f0a13,3a85309b,3b721db4,3f5d0c0d,3f8e7ded,bfc10ba1
3c726631,bbcbd071,bc6fd7fc,bc66752c,3ecdcc38,3b7a60f0,3e713e8c,3cf6cbbc,bca651ee,3d207132
be283785,be2e14e5,bb136ccc,3c81eb3f,3ba1b66c,3c227ce2,3c80947b,3f8fb888,bf33bc07,bf9dedc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec52546,3e954d0b,39fb511f,b9f78540,b9b9d1ae,3bc3ea23,3ac862c0,3fcfd6b9,be9d2cc3,bf589d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a019b,be8240ef,3f00d005,3df73908,3c905d4f,3c44c5bc,3cd4e485,3dfa9a12,bdc137bc,3df6ccdb
bc44eb0e,3dd43e10,bdfab194,3ee0c452,ba0920eb,3c81ecd1,bb2a433c,bd2d56eb,3cd72156,3bb6ac10
bbe411bf,bf54cf4c,bd7c1ec1,3e53bd3e,3badd2c6,3c0aaace,bc475e02,3b9c0278,3b778848,3eab9150
bf4ee91e,bc60f125,bdc6a7f3,3b094040,3b98c103,3c453ae5,3b5e808a,3ec99d34,bfe33021,bc9ee3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2abca9,bcbcf1ee,bf3581b5,3e8b3bf9,3d9372d4,3c5a325c,3c44f52c,3cb28feb,bd84f14c,3e2a3e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc700d05,3d54ed59,3d2a6f2e,3f927638,3c9ae89d,3e6a59f4,3b9a5c3c,bd893bec,3d185079,bdfa290c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c7db,be8cb42c,b93bf83c,3da2b564,3bd217ae,3bdafd50,bc0753a2,3f92e83d,3e7c5c41,3e40df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8ee83,3f2f69d4,be7936a7,3e274eb6,bbb51495,3c6873ce,3b8e9392,3dc53f5f,bd21140d,3e74730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f52b2,be957fec,bc2c54b3,3daa7016,3b024020,3b988058,bab3c070,bf03e881,bf8c04c1,3e2d9cfc
3eb216de,be7582af,b9e00367,3dafa620,3c0ccff1,3baca8d8,3bd60fe9,3f8d2c3c,bf0e3bd0,3e3e35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9584aa,bb9606e4,be23b062,3c8ec485,bb8c4d98,bb1efb98,3c0d0a23,3e95071d,3fb2079b,bcd414c4
3ddda038,3ace7562,3cfc0b4d,bbf86b70,3b18a011,bb4e4484,3b5921c6,bfa05245,bf9b3492,bce613d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa46967,3e16a69b,3b07963e,bd8d2d51,b85a64bb,3c0d30de,3b1fda4a,3c1d87ce,3d6b2c9c,3fc4dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58bada,3c9acbff,be930153,3d17f7dd,3c5b6535,ba2d8cc0,bc43291a,3f062488,3f577a9c,3d11143a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0431b,3c0b10e8,be5177fc,bc8d7168,3bc42ed4,bca1e783,3ca92ada,3f5c7fab,3de532d6,bc0c668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a1d68,bf36ba73,3c3323f0,3da4c118,b9409e5e,bbbd413c,3c11e868,beb767a2,3df25d12,3f7dc0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15bc85,bdfecbd4,bb087da6,3d06c14b,ba7af7e3,3b25f11e,3b5ee6b0,3f9b6086,3e41006f,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
