# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befb319c,bf339b5a,3ebc3b5e,c00a9f24,3e6dd853,3fc006cb,3f18134c,3ef5c28f,3e5f3b64,3f13d70a,bef13cbe,bf253b0e,3eb8052e,bf53fb69,3e6bb650,3f7f5876,3f0f499f,3eec6e51,3e5d77d1,3f0bc223,3f61cda7,3f43898a,3f6ee4c1,bf0f868e,3f79201d,3d907600,3f54249e,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23f6f9,3f0a221a,3ef1efe3,3f04d038,3eef212e,3e525699,3e57d5f6,3e3b7d16,3e2438df

# JACOBIAN - 9 x 10
3c824465,bb1aa462,3a89ddb0,3a677d74,39f04638,3acfe547,b91b42ac,3f2d7afc,3ea848b6,3f1e210d
40dd8d62,40ef9b49,402d512f,00000000,3f213edc,4083d953,00000000,00000000,00000000,4114ec9f,00000000,00000000,00000000,00000000,4183f942,4024a368,00000000,00000000,00000000,40838d22,00000000,00000000,00000000,00000000,00000000,41aac765,4088f7ae,00000000,413c48d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b0619,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41871b13,40ab2e3f,3e603a30,00000000,4163b476,00000000,40a8bb32,00000000,00000000,00000000,4190c1d6,41580f5a,00000000,00000000,40c137a7,00000000,00000000,00000000,00000000,00000000,00000000,40e73640,00000000,00000000,00000000,00000000,3f9788c2,3f3859f3,00000000,00000000,00000000,00000000,413a7612,00000000,3c1a0f00,407b2819,00000000,00000000,3fbdecca,00000000,403eeec7,00000000,00000000,00000000,4115d0a9,3f1cb11a,41a6d82b,00000000,410cf3f7,00000000,414b3505,00000000,00000000,3fcddc8c,00000000,00000000,00000000,00000000,418867c7,407d3b74,00000000,00000000,00000000,00000000,3f778954,00000000,00000000,40e16aca,00000000,00000000,00000000,00000000,00000000,418bc8b9,403a77bb,00000000,404cf691,00000000,00000000,00000000,00000000,40b58391,00000000,00000000,3db8c460,3e721658,00000000,3fc61c4a,00000000,3f2461b8,40178860,00000000,00000000,00000000,40b50ce8,00000000,00000000,00000000,00000000,00000000,00000000,40a7ba5c,00000000,00000000,00000000,415a45f3,400ad5ac,00000000,409b0c1d,00000000,409e85a3,00000000,00000000,419a7bab,417be6af,00000000,00000000,00000000,00000000,00000000,00000000,3fa76ea6,00000000,00000000,00000000,4178f7ba,00000000,4143a13d,00000000,00000000,00000000,00000000,00000000,00000000,3f9ff783,40c2e017,403adad4,4041a62e,00000000,00000000,402b74e0,41939308,401de448,00000000,417bb884,00000000,00000000,00000000,00000000,00000000,40a9077b,00000000,00000000,00000000,41678061,00000000,00000000,00000000,00000000,00000000,00000000,3f8c6f68,00000000,4059a75c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012fa2e,00000000,00000000,3f8049d3,418dac08,00000000,00000000,41147318,00000000,00000000,00000000,00000000,00000000,4031d710,4142337d,00000000,00000000,00000000,00000000,00000000,00000000,41141d2d,4162f4ed,4187c64f,00000000,00000000,3f7629d3,40c5584f,00000000,3f295a00,00000000,00000000,00000000,4100b81e,00000000,00000000,00000000,411606aa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb435c32,bb8d6c20,3c2c7f81,3d158a7a,bda19824,3ec1eec4,bd59b49c,3d093938,3c85f8f7,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45fc01,bf49b135,3e2f590d,3db7d1ed,3a3e3bc8,bb2673b4,bb85e655,3e930ff5,beaafd65,3f1e0e3d
bb7ff2b1,3be8fb62,3bf4f7a1,bce06dcc,bdc13831,bee87d40,3cb62c0f,3d3941ae,3c962a2b,3b3262f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5ff2a,3b6074e1,3b70f940,bafd0620,3f19a2db,bea41d67,bcef7a38,3cceabae,3bdc81cc,bb2cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31fdf5,bec552bb,3ccbffae,bd8a669e,bb84f49c,bb64e8c3,3bafa983,3c1f8eb7,bf450556,3f848e91
be0c1a16,bada7391,bc18f907,38f03da0,ba55e732,b72ef200,3a9389c2,3fc1810c,3fb50707,3c8267a8
bed52b80,bdae95d0,3bd1afd0,3d154540,bc3c3ad1,bb62f4ad,bc17065d,3f0c2da1,bf9669c3,3dff0445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367fa7,bccbcaef,3e3ef87b,3c973084,ba8ef6d5,395dd380,bb904bb0,3f9eadca,bd3da3bb,3ce5da32
bb38ea07,3d0f0ced,3a532849,3bd6abd4,392796e9,ba9e3f08,badbd44a,bf7f8d90,bcfdef78,3f91feb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bffa,3aa3fc90,bb555f34,bc89743c,bb6cb2b3,bc636e3e,3ba46a42,3fae1f02,3fabbcca,bdc3e975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb297cbc,3bcf5298,bf5c387e,3e2b49fe,bd9de8c6,3c9b93cf,baa24dc8,3d5cfbf9,3cc3d264,3e286a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3e89,bd9350d2,bc2cebde,3ce513e2,3bbb174f,3bf773ce,3b696430,bf339f5b,3fa26f3b,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fa431,be2b03da,3e89e563,bc35ac00,bc3193ae,3c7705e5,bae7aafe,3d9112a2,3d3a83b9,bc177b58
bd22a400,be1936cb,3c4f8d20,bc3f6265,3bc6a851,bb5876b0,bbd9ad7a,3f9eaae5,bf46b77b,3ee2382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47108e,bad679a8,bd6183a7,3c07ae64,bb4232cc,381d1188,3ac592b9,3fc6e3b7,bf409593,3c734d70
bd13c6df,bf1a4f4b,beb8bdbd,be33d5df,3c02fada,3cc66a8d,3b95f772,3d5d07e0,3d8b3a42,be00f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992691,bed3a3e2,be051772,3e5ca17c,bc1d8a88,3c61598f,bbcaff94,3d14a1c3,bcb744a4,bfadf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45f0c6,bea4a802,3c28255a,3d737fa3,bb7cac81,bb7bef5c,3b9b4c87,3f601523,3f846b3f,3e3657ca
3c6ac6b1,3e36e657,bcc050b8,3f03a68e,bdd7556b,3e9b3cb8,bc009e4f,be7c89a1,bd9d3928,bf3c0f39
badf4ff0,3c1dcda0,3ed97154,bf1b5242,3a91783a,3ca4a760,bb134b22,3d71c305,3c3af66e,3e6cfa6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35449a,bc2b291a,bd23912d,bbbb4a1c,3994d708,3c0034c0,3b1fe4ac,3fa262c6,3f96af7e,bd5b2259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8abdd1,3bce17f8,3b676de6,bd1e0b60,bdc5abea,3e844fb4,3d0fbf14,3c308cd4,3d742d02,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89c4c0,3b87eaeb,3ce2d7ca,bc302a1c,3ace1974,3b963938,bbc62ffb,3fbb6172,3f9c2a27,bd84b4e5
3c59ca88,3f14f214,bec8a649,bd78b8f2,bc112110,3c75c453,3c152f7f,3ddcdd31,3d4b2774,3df988e5
bf29d2d0,bc84feee,bd71ff84,bba27b54,3b06795d,3beae38c,3ab6b298,3fdf627a,be2f4d7a,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badadfe0,3f04e4b9,3bfab98a,3d9a2eaa,bb95acad,3bb2af69,b9038250,bcd32828,bc458110,bfb55e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba960812,3c9cc838,bba3bec2,3c0e4002,3b1d9e7c,3b847dab,3b9c3836,3f9efc8e,3d895331,3f925951
3c5cbc42,bc9cd601,3f6e5848,3e4334a3,3c31efbd,3c64632b,bb12c262,3d480e70,3c969c96,3dc8c202
3bc88bfa,3e75c272,3b28748e,3d193042,39d8dfda,bc1ea263,3b0fb8b1,3ec42a49,be90ce53,bff169da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c051b,3c4c7c2b,3c6e6497,bc089df5,bb9d8a38,3b98e389,b81c0e00,3fab2b40,bfca5031,bcaaa499
3be030ed,bcafa2a1,3c8ef1e9,bc92e8e8,3ed134a4,3cd4b50f,3ef0dcd1,3d4ae1cd,3cc595cc,bc68ed34
ba0542aa,ba40b6a0,bd2e210a,bf95690f,bc5941b9,3c890648,3b85cd6e,bd944674,bd0304e0,3d987590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aea06d3,bc521bf7,bd290dd8,bcb47990,3cd69578,3ed8d510,bcfa5de8,3d4d9452,3ccd9197,3c554bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb889afd,3d0d2f9b,bb9cdf00,3c192796,bb202a58,bc50b24e,bb6604de,3ed3120c,bf88be65,3f8b24c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f3404,3c9cc12d,3c01d337,bcec5205,bf4a668f,bebfe733,bd1707e0,3d2499b6,3bc1bd68,3d03c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61bd3d,bf14ecb3,3e8c67c5,3eac1106,3ba370c6,399d1fc0,3bb6d266,3d64ad37,3c157f08,3e833e82
bbde768d,be164b69,bedb7c84,3e7ad9ec,bad1ca34,3b80a1b6,bbdb5b90,3e2b07eb,3d71ce06,3ec35a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4892cd,bd1bfcd7,bcdb67ee,ba9f9fa0,3b00ad0d,3b889972,bb77caa3,bedb4c8e,3fd9ce60,3d070209
bef3c1e2,bed8e23a,3c1fae66,3d827423,3bb8b076,3c0ce1dd,3c0d7cf6,3efb7e7a,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028907,3f08ae39,bc3bfa6e,3d04c149,3bb94fed,ba11c660,bb4472a9,3e0d6d2b,3fa3148f,3e812ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1533cc,bce1b0ca,3b13cc34,3c167640,bbe67121,3b909c6a,3b0726e9,3f990ef9,bf35b85c,bf9f4c7c
3ad313f2,3e968ef6,bda817a5,3e8882dd,3c76699f,3b5cb5c0,3bc881d3,bd8295c1,bc5afa9e,bf908023
3ebad0df,bf3120f9,3de614e6,3afbd2e8,bb54330e,bb0a8a4a,3b9868cd,3ee9d7c9,3ed252a7,3f61a2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98dd906,3b3ea3c6,b9d8daf9,3bbed962,3a317da2,baf08388,ba2ea6c6,3fd95e74,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d5527,3f262cbf,3e441440,3d1f1268,3be6e9b8,3cb5d8fc,bbb051ac,3dba4f0f,3d45c744,3e947a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c4ef,bcbda57f,bc568188,bc2d03f3,3b8e3ae0,3b7a2974,ba551c1a,3f9d22ae,3fb68722,3ceccd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c119015,3e3b88c6,bd7244e8,3f0de293,3dec6be0,bea78cab,3c817907,be3dc37f,bdc2e324,beb4a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f7f27,3c405e89,ba8228ac,bb9a1f19,babec4b2,3ab06994,bb9ff5d2,3e004c4a,3f9cc6aa,3f82f87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fef0d,3b926d7e,ba458fa9,3ba5bdcc,b9a93191,b9e87a60,ba94ba6b,3f3d7c65,3f980111,3f7fca3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1664dc,3d08f4c6,b9a5bb48,bc24973e,36b2b400,bbd0650e,3baf2bbe,3fe5867f,3e18683a,bd50f494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0d13,3ec5f001,3f0a285b,3ece12f3,bb9a9b66,3c88dac0,3c4683a7,3c447178,3ce42e45,beaaa5f2
3c25a882,bc8eb12e,3f7758f4,3e59d7b5,baf91119,3c22a7b7,bb04c58d,3d0c4c3b,3b27a1be,3e0bc999
3b8eb8f9,3e825828,3c3c23e8,3d2be845,badd71e3,bb5810d8,bba5a6a1,be5373e4,3ef8df35,bfebb6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d63a,38b7b9c8,3d3f04fd,bc4450cc,3b01e0c1,3b94bfb0,bb3e2073,3f930aa8,bfa43c49,bd9d6813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1df699,bed468ff,beca154c,be7a4481,3b350a46,3c7c3e16,3bb17166,3db4dc91,3d051aaf,be80446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50692,beecd356,3d86f758,bdfe57a4,bc509925,3c3d477c,3c6fd146,3e230a5b,3f64eab6,bf058469
bf1f363d,3d82717b,bcaf4a21,bcd1c898,bb21e36c,3c34ddc0,babb295c,3f8e54aa,3f8c2ba0,be934638
bbad34d1,3cace50b,ba8f913b,3beb49bd,3a82c63e,3b7b8357,bb82d602,3ef388e3,bf9944c3,3f8021fc
be88e9e5,3d8d211d,bb96ef5f,bc4b8ec4,bbef719a,bba26f36,b93b9c88,bf3b4df7,3fba9c35,3e04372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d68d,3b1520b8,ba32d01b,3bde4738,ba33ba23,bac16e70,3a6c0cbc,3fc77f20,bf961070,3df1d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06c55b,3e7c459f,3f25c656,be658095,bd0eda6f,3cf0b2f1,bb83ecbc,3d926799,bd086107,3e974f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b160466,bcbcbdd1,bb75a299,bda843f6,3d3c36ed,3f613c64,baf810f4,bc898a64,3c5ced5c,3a91afa0
be6bb5db,be10dc5e,bc6c6999,3d503956,3b91fa8a,3ab496da,3b5f88d7,3f573c82,3f8b8984,bfc16dff
3c708bd0,bbd0c8f1,bc8280a7,bc4aa6f1,3ec907f1,3c00bb2c,bef0d4ff,3d0debe4,3ba9bd84,3d1cc324
bc69aa80,be885ae8,3bd96ff4,3c97066d,3ba232d1,3c1ea9e6,3c1162f6,3f8c8ab1,bf37b862,bf9e395c
3e24f8cc,3e9ec17e,bc4fa08b,3cb27959,bb85c245,bb6c3491,bae4a995,3f7f39cb,3f61b870,bfb2ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e350d15,3ea43554,bbbe3b94,bbbe91e0,3a3c27a4,3b8d4d9b,bb70c02e,3fcc4d02,be986e7d,bf591ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3524b,bacfb796,bb49418a,3b03affc,3aadb194,3a0c2574,bae313bc,be3fb27b,4000778a,bd264990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00cdd8,bebb456e,3e951402,3bf09c00,3ca64181,3c3552fe,3c5616fa,3e149aeb,3d10e78e,3df34101
bc5ecf2a,bca3f610,beaf3b55,3f001b67,b89f8678,3c273aaa,3bcb9c15,bd43e1d9,bc40cbcc,3c027658
bc0db971,bf4444bd,be9e1489,3e9647cc,3be9f624,3bca56da,bbc5e20e,3c30af36,3c5fa025,3eaba517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01fe47,bc7e30b0,bf3b1a09,3e22626f,3dc6da0c,3c866e72,3b488aec,3ceacd28,bcb798ff,3e292698
3eee0887,3ae100a0,bd8e533b,3c04cc90,3b8c7c09,392ce820,389c8900,be1bb21b,3fe2def2,bd10d2e5
bb927478,3d521e13,3d08162d,3f988171,3cc5e98e,3e4c92eb,3aa0745a,bda34665,bd09ea36,bdf606aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc2b0,bec469cf,3c14eaed,3d878f85,3bb3e3f5,3c08fd44,bbc97cf6,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6db7,3f32e1bb,befb2fa8,3ce1ebd0,bbc66480,3c655d60,3b6aa2dc,3dec2fbe,3d72594b,3e7336b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bb580,beac3ffd,3c591acc,3d9d34d7,3c097e3d,3baeed78,3c0004cf,3f8bd165,befc3656,3e3cc34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cb090,3bd283ae,be17ce93,3c1adb48,bb4ba9a8,bb62ea00,3ba45ac4,3e98b94c,3fb84e11,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5f5638,3dd838af,3b661e66,bd85d284,399d2f92,3c28f458,393997c0,3baaa4dc,3cf3eb4f,3fc4ced5
3f16ea20,be80681f,3ca9b2d2,3d330cf0,3b808370,3b4fb1d8,3aceef74,3e6d7f87,3fa0771e,3e99e4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a03a,baee535e,be976b1f,3ca810c6,3c791947,3b729f30,39b38600,3f047673,3f60ad2b,3d0e8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020712,bc0e57a2,be38ad89,bceaafde,3ba41b52,bc9c21be,3c66c706,3f5bcf98,3dce732f,bc1ed050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
