# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3520c8,bf3637d4,3f1a1f1a,c00539af,3ec470ae,3fbd0c4d,3f18479c,3ef5c28f,3e5f3b64,3f13d70a,bf2663c2,bf273771,3f10fa84,bf5f50fd,3ebfa7f1,3f7edbd7,3f0f74f6,3eec6e51,3e5d77d1,3f0bc223,3f428d4e,3f41d77c,3f52fdb4,befa5381,3f6d634a,3dbff3c0,3f540751,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238359,3f0c0d7d,3eeb0204,3efc666a,3ee04898,3e3e4448,3e24f08d,3e06f758,3de634ad

# JACOBIAN - 9 x 10
3b96c9d7,baad0078,bbe5241e,bbb39db1,38dbafb0,3a35fdfb,b90aef6c,3f2ac036,3e99fd8e,3f1a43b3
40fe8ef1,40eb7b32,3fc396e7,00000000,3fa92140,40806838,00000000,00000000,00000000,41067607,00000000,00000000,00000000,00000000,4181262e,3fa590eb,00000000,00000000,00000000,3ffbeb74,00000000,00000000,00000000,00000000,00000000,41a87dde,4070d4c2,00000000,414c0765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114baae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417fa8dd,40c9834b,00000000,00000000,415f8009,00000000,40c19697,00000000,00000000,00000000,418e144c,4151cd05,00000000,00000000,40d6fc39,00000000,00000000,00000000,00000000,00000000,3f452f1c,40dfcb0b,00000000,00000000,00000000,00000000,3f97fbec,00000000,00000000,00000000,00000000,00000000,412bc0c7,00000000,3f041248,401d45c3,00000000,00000000,400339f3,00000000,3fdcf77c,00000000,00000000,00000000,41055d5f,3f2796b8,41a828e9,00000000,40ed4bc9,00000000,4141bbb8,00000000,00000000,3fbff388,00000000,00000000,00000000,00000000,4188c162,40891f99,00000000,00000000,00000000,00000000,3f4ce09a,00000000,00000000,40c18daa,00000000,00000000,00000000,00000000,00000000,4192799d,3fbe7eae,00000000,4028f9bd,00000000,00000000,00000000,00000000,40cb12d6,00000000,00000000,00000000,3f091da0,00000000,3f820ec1,00000000,3e887158,3ff8b7b8,00000000,00000000,00000000,40bfbbcd,00000000,00000000,00000000,00000000,00000000,00000000,406f7a9f,00000000,00000000,00000000,415f461e,400ff0c3,00000000,408bb446,00000000,409c7b3d,00000000,00000000,41957134,4173bff4,00000000,00000000,00000000,00000000,00000000,00000000,4001cdf8,00000000,00000000,00000000,417811be,00000000,41431da6,00000000,00000000,00000000,00000000,00000000,00000000,3f85c06b,40b464c6,400ac462,404ef06d,00000000,00000000,401ef33d,4192bcfd,3fdcc72a,00000000,41729474,00000000,00000000,00000000,00000000,00000000,40658a8c,00000000,00000000,00000000,415d7902,00000000,00000000,00000000,00000000,00000000,00000000,3e020620,00000000,402e8c93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe9d46c,00000000,00000000,3f6bc638,418d0aca,00000000,00000000,4107d905,00000000,00000000,00000000,00000000,00000000,4033839d,41395290,00000000,00000000,00000000,00000000,00000000,00000000,411a8d68,416c656b,4188ed41,00000000,00000000,3fa876f4,409769aa,00000000,3f9c018e,00000000,00000000,00000000,41010805,00000000,00000000,00000000,411733c3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1b9bc,bb92a84e,3c0717c5,3d34468a,be0bb062,3ec50b79,bd594a44,3d093938,3c85f8f7,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb4320,bf49902b,3e8264dc,3da6d59a,3b229173,bb3cfcb8,bb85f98d,3e930ff5,beaafd65,3f1e0e3d
bb8b428a,3be5e315,3c429b64,bcacfb10,be594c03,bee403ac,3cb62bf2,3d3941ae,3c962a2b,3b3262f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9be39,3b659a0a,b984b4f0,bb5e94a0,3f082a25,be9f98d4,bcef5f82,3cceabae,3bdc81cc,bb2cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13bdec,bec55b41,3d02c880,bd84d264,bb760ba2,bb753582,3baf5807,3c1f8eb7,bf450556,3f848e91
3c72a780,bad1d64b,bc07dbd6,ba0418a8,ba8ca52a,35d84000,3a941b56,3fc1810c,3fb50707,3c8267a8
be99e37a,bda68c5c,3c901d35,3d161041,bc0ef5f2,bb574ec3,bc1703bc,3f0c2da1,bf9669c3,3dff0445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb899e49,3d106d8f,3996c7a0,3bbcd8f4,393cb6c5,ba6cef30,badb51de,bf7f8d90,bcfdef78,3f91feb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eaa49,3a8320a0,bba1e510,bc7a025a,bb8aabbb,bc5c8b02,3ba46520,3fae1f02,3fabbcca,bdc3e975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39206a20,3bd2ab20,bf50c6c8,3de85198,bdb4be0b,3c9c7bca,baa069f8,3d5cfbf9,3cc3d264,3e286a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddac6b6,bd8ce27a,bc39b551,3cda2aed,3bb1a092,3bfc1a4b,3b694034,bf339f5b,3fa26f3b,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f494b,be276fe4,3d96bb48,bd5d5e48,bc221a6e,3c74fb84,bae709a8,3d9112a2,3d3a83b9,bc177b58
3da0b4aa,be1786e9,3cb525be,bc315d26,3bb2132c,bb58f734,bbd96fb6,3f9eaae5,bf46b77b,3ee2382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5650,baf70516,bd465c21,3bc78a1c,bb3e662e,385640b8,3ac5cb31,3fc6e3b7,bf409593,3c734d70
bd21d6e7,bf19de87,bef1bde2,be66a083,3c03adcf,3ccc6831,3b959d3d,3d5d07e0,3d8b3a42,be00f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95bda1,bed12740,be822c55,3e53f293,bc06f047,3c61a71d,bbcaffc4,3d14a1c3,bcb744a4,bfadf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b689f,bea3200f,3c8c17c8,3d6da9b7,bb4ded05,bb8a1a00,3b9b0fc6,3f601523,3f846b3f,3e3657ca
3c761fe1,3e3855ec,bc595135,3efad763,bdee9192,3e9ee2e9,bc008885,be7c89a1,bd9d3928,bf3c0f39
3ac7f7fe,3c5e16c0,3ee24774,bf1b19b3,3a4d3bbc,3ca02f50,bb13e9ec,3d71c305,3c3af66e,3e6cfa6f
bd3d5354,be3e3942,3e878ec3,bc30b290,3ce31198,3c8c4d58,3cfc0d20,be9827ef,3e9d6757,bdc867c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd66e80,bc2e8ba2,bd0f851e,bbfb0810,baa2a198,3bf8d5f0,3b1fb69b,3fa262c6,3f96af7e,bd5b2259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270eea,3bbca840,bb3a72bc,bd17df46,be159b66,3e855d58,3d0e708c,3c308cd4,3d742d02,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff20a4,3b88329c,3cb783c1,bc3cc98a,3ac1ac22,3b93dd00,bbc62e21,3fbb6172,3f9c2a27,bd84b4e5
3c148e23,3f1695af,bf0417d3,bda8a56d,bc2a4f42,3c74de23,3c151adb,3ddcdd31,3d4b2774,3df988e5
bf0b80bf,bc846685,bd59d886,bbc6377c,3b5c29b0,3befc021,3ab66482,3fdf627a,be2f4d7a,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb126545,3f066f75,3c40708d,3d9b8b76,bb712563,3bafe309,b903d570,bcd32828,bc458110,bfb55e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb3716,3c9d47a9,bb8e37d4,3c06f03a,3acd980d,3b85036a,3b9c2582,3f9efc8e,3d895331,3f925951
3c38ce1e,bc926c2d,3f76a81a,3e0a54d9,3c4e9873,3c6aa007,bb11fc0e,3d480e70,3c969c96,3dc8c202
3c0afba4,3e7848be,3abe6260,3d2481c2,3a227230,bc1c7f1d,3b100b19,3ec42a49,be90ce53,bff169da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a70ae,3c4bca47,3c485a1d,bbf46943,bb9c67fe,3b98b7a5,b81a46c0,3fab2b40,bfca5031,bcaaa499
3b6eed19,bcaecbb6,3c5cea02,bcab97f0,3ecc803c,3cdb11f5,3ef0b7d1,3d4ae1cd,3cc595cc,bc68ed34
38d092a0,b9ab6fc0,bd39cefa,bf96bc06,bc79f3a2,3c9078fe,3b85fd55,bd944674,bd0304e0,3d987590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b9b7b,bc4b623d,bd333168,bc8cea60,bd869f6e,3ed521a5,bcfaa4e4,3d4d9452,3ccd9197,3c554bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb249a23,3d0e3aab,bb80aaca,3c1f0d7a,bb2d6aca,bc4baf38,bb65dfba,3ed3120c,bf88be65,3f8b24c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87a1c0,3c9c96c7,3be07726,bcead806,bf4bdb8d,beba72e8,bd171218,3d2499b6,3bc1bd68,3d03c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3dd2e4,bf154bdd,3e2df732,3eb1a633,ba9b6578,396ac200,3bb66fc0,3d64ad37,3c157f08,3e833e82
bb653e7c,be1023c0,bf04f437,3e5c5645,bb738a9e,3b6893dc,bbdb8997,3e2b07eb,3d71ce06,3ec35a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f3a0,bed77e0d,3c8368fe,3d72ea19,3b4e02cc,3c093b78,3c0d7abc,3efb7e7a,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee16053,3f09202d,bcbb9870,3cf68516,3bb81968,b978fd80,bb44d699,3e0d6d2b,3fa3148f,3e812ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada8c00,bce52fb4,3abfc233,3c1f60a6,bbf0a3c8,3b992b2e,3b07845c,3f990ef9,bf35b85c,bf9f4c7c
39ab8cb0,3e9a4562,bdfcfb81,3e8b55c6,3c61c494,3b3c84a0,3bc86ad7,bd8295c1,bc5afa9e,bf908023
3ec8e0e7,bf31015d,3e29bfe3,b988bf60,bb3c471e,bb06fe30,3b986882,3ee9d7c9,3ed252a7,3f61a2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91c1d61,3b4382e6,b9b20d98,3bd0092a,3a18dd59,badd12a8,ba2f3c2e,3fd95e74,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87b9140,3f266095,bcc09ea0,bc27bda0,3bea5d31,3cb8188a,bbb0385a,3dba4f0f,3d45c744,3e947a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ebd9,bcb8d613,bc1296c9,bc40e153,3b88e30f,3b82a0da,ba55143e,3f9d22ae,3fb68722,3ceccd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f463a,3e3d6a72,bd5b6256,3f0dad59,3df51aee,beabb9a5,3c817759,be3dc37f,bdc2e324,beb4a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b402c90,bc7eb828,3de50c8c,3d3b783c,bdc5d55f,3e77fa72,bd3ef818,3da5c64b,3d297300,3d6d6d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93d73b,3c418d83,baeaf9dc,bb8e8450,babe309e,3ab9393a,bb9fdd22,3e004c4a,3f9cc6aa,3f82f87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb263a9f,3b992438,ba96e1df,3bbce7ac,b90dbfa2,b9763040,ba9534f0,3f3d7c65,3f980111,3f7fca3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef88274,3d08f36a,398cce20,bc23dc2b,3a4249f0,bbd109dc,3baf2478,3fe5867f,3e18683a,bd50f494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86caf9,3ec89dbe,3ef903de,3ed9c463,bbe0a2c4,3c86a758,3c46604f,3c447178,3ce42e45,beaaa5f2
3c4fa7be,bc9066ae,3f53822f,3e1e1316,bb2249a1,3c2b594d,bb04a7c5,3d0c4c3b,3b27a1be,3e0bc999
3b5c719f,3e83c265,3c276b9d,3d364faf,ba771426,bb51d6d8,bba5a475,be5373e4,3ef8df35,bfebb6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c455cd8,bed24f8d,bf059ed5,be905a9c,39241020,3c79a446,3bb128c0,3db4dc91,3d051aaf,be80446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa86ad,beeb9889,3db7d187,be06670e,bc38f6cb,3c3e018e,3c6fe550,3e230a5b,3f64eab6,bf058469
bf25f966,3d84faeb,bcf9e991,bcf2b4c0,baa1818a,3c306fbc,babc1798,3f8e54aa,3f8c2ba0,be934638
bba8e390,3cae1515,baf26512,3bf11c9f,3ab360a5,3b82374d,bb82cec6,3ef388e3,bf9944c3,3f8021fc
be169aa3,3d8c3f26,bc466a02,bc1b6b32,bc079267,bbad1e9c,b93bc520,bf3b4df7,3fba9c35,3e04372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68fbc,3b1a16ff,ba83dece,3bf442b0,b9a898e4,baa89a70,3a6c0c1e,3fc77f20,bf961070,3df1d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12d97c,3e7c70a2,3f0f1c7c,be790a50,bd21e696,3ceb6f52,bb841e70,3d926799,bd086107,3e974f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8890d2,bcbcdb0e,bb630eff,bdb1d304,3d92089f,3f653eac,baf8c8c0,bc898a64,3c5ced5c,3a91afa0
be6db9d0,be0df5a6,bc1771ba,3d536c7a,3ba2883e,3aaceb50,3b5f7a23,3f573c82,3f8b8984,bfc16dff
3c763ff4,bbd087a6,bc84844c,bc3c1f74,3ec03879,3bed8300,bef13be6,3d0debe4,3ba9bd84,3d1cc324
bdbabf38,be86c7e1,3c410cd6,3ca01bfb,3b9cdbaa,3c1f92fd,3c112ed6,3f8c8ab1,bf37b862,bf9e395c
3e311917,3e9eb753,bc22b1fc,3cc74d5c,bb97ee4e,bb6a66f9,bae48140,3f7f39cb,3f61b870,bfb2ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ff21,3ea3dda3,bc1f4e49,bbfb9dcc,3ab23b88,3b963a58,bb712892,3fcc4d02,be986e7d,bf591ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0409df,bacc30f0,bb58bb59,3b2f7be8,3a82d076,3a1b9807,bae34885,be3fb27b,4000778a,bd264990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c1a2,beb98ed7,3e033a16,bd2297b4,3cafb4b0,3c3836b6,3c55c1e8,3e149aeb,3d10e78e,3df34101
bc55ec0f,bc7fef20,beeda2ca,3f05978b,b8730da0,3c36a8e3,3bcbf230,bd43e1d9,bc40cbcc,3c027658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a75af,3ad4c1ac,bd801044,3ba3d4e8,3ba684eb,39529a60,389c7690,be1bb21b,3fe2def2,bd10d2e5
bc1df3df,3d529fbf,3cc7d0be,3f9956b1,3cdd97b6,3e51ccdf,3a9fcdf4,bda34665,bd09ea36,bdf606aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c883,bec2a2b5,3c720c08,3d7a05e3,3b998768,3c04e6cc,bbc952a4,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2067cb,3f32f17b,bf1e6e3d,bcee1f30,bbc53158,3c6692e2,3b6a6148,3dec2fbe,3d72594b,3e7336b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3edb6c,beaaa8d3,3caff170,3d958a93,3c01e10b,3baf498c,3c0004ee,3f8bd165,befc3656,3e3cc34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0685a4,3bc707b8,be052bf2,3bd0bc80,bb0ae286,bb5878f4,3ba42a69,3e98b94c,3fb84e11,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f2d7a,3ddb64b7,3b88a263,bd8108b5,3a0e4165,3c24d704,3935f950,3baaa4dc,3cf3eb4f,3fc4ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5480,ba9f9e0c,be90ba39,3c60b26c,3c82313c,3b462130,39baaf10,3f047673,3f60ad2b,3d0e8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee89f87,bc07890e,be19e1dc,bd05f134,3b83d66d,bc9d809b,3c6688b8,3f5bcf98,3dce732f,bc1ed050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0331b8,be60a7d4,3c8ba686,3d24bdad,3ad23e64,3b25c207,bb9887a6,3f99733c,3e8b45b5,3e72e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
