# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beec6a9f,bf2bfc47,3ec45f31,c0093099,3e718125,3fc135c1,3f25b818,3ef5c28f,3e5f3b64,3f13d70a,bee41ab9,bf1f5645,3ebf97ba,bf5723c4,3e6f4597,3f7f84bb,3f1a6298,3eec6e52,3e5d77d2,3f0bc223,3f6530aa,3f485e75,3f6d6690,bf0abf65,3f78e9cb,3d7b1adf,3f4c3574,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f241301,3f0a012a,3ef2d2a1,3f05029b,3eed8ea8,3e4e5102,3e41daea,3e287c9c,3e14b05a

# JACOBIAN - 9 x 10
3c6841d1,b8d4df40,3a900d68,3a4aabb8,393faec0,3ace2aec,b917b6e8,3f2d4c8e,3eaa197a,3f1cb8d2
40dac902,40fa4478,40094b58,00000000,3fa57368,4087eac4,00000000,00000000,00000000,4111107a,00000000,00000000,00000000,00000000,41848f54,3ff765ff,00000000,00000000,00000000,406979c2,00000000,00000000,00000000,00000000,00000000,41aa1984,4083dff8,00000000,413f8617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410da84a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186a834,40a99dd1,3c82d8c0,00000000,41647d4d,00000000,40ae8333,00000000,00000000,00000000,419128b7,415b88f1,00000000,00000000,40cb0790,00000000,00000000,00000000,00000000,00000000,00000000,40f21d0c,00000000,00000000,00000000,00000000,3f490ede,3f3c848a,00000000,00000000,00000000,00000000,4136d44e,00000000,3ec276e4,40524f70,00000000,00000000,3ff6d784,00000000,40254295,00000000,00000000,00000000,411318b2,3f3192dc,41a5fa24,00000000,4106dd02,00000000,41498b18,00000000,00000000,3fd0e3b4,00000000,00000000,00000000,00000000,4188a673,407b27cd,00000000,00000000,00000000,00000000,3f0c7e2c,00000000,00000000,40df8b9f,00000000,00000000,00000000,00000000,00000000,418b3a97,402d10e4,00000000,404fdc36,00000000,00000000,00000000,00000000,40c670f4,00000000,00000000,3e1e7038,3e9e150e,00000000,3fa1ee9c,00000000,3e5b6090,4001bee2,00000000,00000000,00000000,40cba6b6,00000000,00000000,00000000,00000000,00000000,00000000,409211d7,00000000,00000000,00000000,415a6c69,3febab98,00000000,4097d7fc,00000000,40964615,00000000,00000000,419b2d94,41800701,00000000,00000000,00000000,00000000,00000000,00000000,3f951b3a,00000000,00000000,00000000,41782b7c,00000000,414311d0,00000000,00000000,00000000,00000000,00000000,00000000,3fa383b8,40c8fd5a,403b5a40,4049fc34,00000000,00000000,402416a2,4193b5be,3ffdbd9a,00000000,417ad17e,00000000,00000000,00000000,00000000,00000000,409f733e,00000000,00000000,00000000,4166273b,00000000,00000000,00000000,00000000,00000000,00000000,3f510c68,00000000,403f8ade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401f90c2,00000000,3ddaa080,3f88f236,41900742,00000000,00000000,41144098,00000000,00000000,00000000,00000000,00000000,4028f6cf,4142ae8c,00000000,00000000,00000000,00000000,00000000,00000000,41136466,41633413,418786c5,00000000,00000000,3f339cdf,40bf7012,00000000,3f60c61c,00000000,00000000,00000000,4103fb36,00000000,00000000,00000000,41125878

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c3044,bb7bac98,3c2aa1ae,3d1dbff6,bda47638,3ec0a97d,bd3d8b0c,3d093938,3c85f8f6,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be511bec,bf4a040e,3e357f10,3db373b7,3a493968,bb1d94ec,bb8aad9a,3e930ff6,beaafd66,3f1e0e3e
bb7bfa31,3bf19841,3bff2f43,bcd27dd8,bdc6ff2b,beea3c91,3cb5e6d4,3d3941b0,3c962a2d,3b3262f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae6b3b,3b514adc,3b603b74,bb157a30,3f19432f,bea5e562,bce825c7,3cceabae,3bdc81ce,bb2cdba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207dff,baf2f760,bc17fc0d,b8356940,ba576c28,b772b600,3aba00e8,3fc1810c,3fb50708,3c8267a9
bedc5f51,bdc62e44,3beb0dac,3d157946,bc3b3a4d,bb6786de,bc162d9a,3f0c2da1,bf9669c4,3dff0444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df677c8,3eea725b,3dfd171c,3dc460f6,3a4c7b38,3b9843f3,3b426568,3f1117f2,3dd65def,3d8b4b76
3f3793b8,bcc78242,3e3d9fec,3c8c1ce4,ba92a54d,399dfb80,bba3436f,3f9eadcb,bd3da3bc,3ce5da30
bb2bbce1,3d0aee17,3a4aa2d2,3bd07ab8,39282091,baadbe20,bab96446,bf7f8d90,bcfdef78,3f91feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089969,3b019bb0,bb5d296a,bc861a66,bb6dbb77,bc66100c,3ba2ef06,3fae1f02,3fabbccc,bdc3e977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fdd7a,3bc4c134,bf5bd3ec,3e1cd26f,bd9e75e1,3c9b30e4,b98adee0,3d5cfbfb,3cc3d264,3e286a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be462060,bda61b8c,bc2e03c1,3ce224fb,3bbaf052,3bf58aff,3b5f8fe6,bf339f5b,3fa26f3c,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2afd11,be3585d0,3e834504,bcb81508,bc313e26,3c77c76e,babd1a08,3d9112a3,3d3a83bb,bc177b60
bd62f194,be1e21ec,3c5a89dc,bc3bf812,3bc63b40,bb58216c,bbc91208,3f9eaae6,bf46b77c,3ee23830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478636,ba733c69,bd600b22,3bfc3bf6,bb4221de,38062d34,3ad44101,3fc6e3b8,bf409593,3c734d6c
bd113952,bf1b89a5,bebcfb2e,be416f29,3c03063a,3cc3fa8a,3b7c5600,3d5d07e4,3d8b3a44,be00f9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98e961,bedad6d2,be0e0ebc,3e5a69de,bc1d0615,3c612a1b,bbca87fe,3d14a1c4,bcb744a6,bfadf52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448375,bea91a6a,3c30486f,3d71f564,bb7bac7f,bb725da4,3b8b2b4e,3f601524,3f846b3f,3e3657ca
3c6835bf,3e329960,bcbb046e,3f0217d3,bdd7f0a5,3e99c492,bbf52f90,be7c89a3,bd9d392a,bf3c0f3a
bb08c686,bafd8c00,3eda6cd0,bf1b5682,3a905a17,3ca65466,bb3d06dc,3d71c307,3c3af66f,3e6cfa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4951f7,bc216f1e,bd227d9f,bbcd0f8c,3981d228,3c01a27a,3b13b628,3fa262c7,3f96af7e,bd5b2258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c940,3c0049e0,3b4c757a,bd1c7779,bdc82a53,3e83dd60,3c60afd0,3c308ce4,3d742d04,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933128,3b871034,3ce04055,bc33fa00,3acdd696,3b97194c,bbc57492,3fbb6172,3f9c2a27,bd84b4e6
3c623de4,3f101516,becd504c,bd88286c,bc11c5f6,3c760e71,3c0f7716,3ddcdd34,3d4b2778,3df988e6
bf2d4960,bc86aba0,bd70ccfa,bbacb478,3b089f42,3be8e7a0,3aa1a2dc,3fdf627b,be2f4d7c,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad01db4,3f005002,3c023191,3d9aab31,bb9502ca,3bb3be7d,b91a8d38,bcd32828,bc458118,bfb55e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ce3e2,3c9b2a2c,bba296a5,3c0c93be,3b1c6028,3b8443cb,3b970f2a,3f9efc8e,3d895332,3f925952
3c607e59,bcbad565,3f6f5432,3e344769,3c32a7a1,3c61e771,babd3c00,3d480e72,3c969c98,3dc8c203
3bbd8255,3e6e3ade,3b24078e,3d1c7f28,39db90be,bc1f6ee7,3b251428,3ec42a4a,be90ce54,bff169dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396a6d,3c4e5daa,3c6c48f9,bc04efe9,bb9d8b05,3b98ea6a,b6c74e00,3fab2b41,bfca5032,bcaaa49a
3bec44ba,bcb1f23a,3c8cf8b2,bc99c0b0,3ed126d7,3cd21d4f,3ee6e260,3d4ae1cf,3cc595cc,bc68ed32
ba1c4cb4,bafe24d0,bd2f2ff2,bf95d685,bc5a1289,3c861140,3b922f14,bd944675,bd0304e1,3d987592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae4323a,bc65597d,bd2a37bb,bcaa64a1,3cc4d8e0,3eda4722,bd063d02,3d4d9454,3ccd9199,3c554bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f9509,3d0a0b68,bb9b0f90,3c1b30da,bb209195,bc529a32,bb5bd528,3ed3120e,bf88be65,3f8b24c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fc102,3c9d075d,3c00f41b,bcebbf84,bf4a7d3e,bec20cf6,bd198098,3d2499b8,3bc1bd64,3d03c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c654e8a,bf13cea2,3e88f77e,3eada7b6,3b9eab5a,39abefc0,3b9c7570,3d64ad38,3c157f0c,3e833e84
bbeb9638,be28298a,bedf1234,3e72e621,bad853ea,3b8588bc,bbe7259a,3e2b07ed,3d71ce0a,3ec35a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472914,bd1e9a84,bcd9bf7a,bafc64b0,3b01a7ca,3b84ed4b,bb84c8a1,bedb4c8e,3fd9ce60,3d070209
befccdb8,bedce9ca,3c27097c,3d800bac,3bb6d0d2,3c0e4a29,3c0cad04,3efb7e7c,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047862,3f075664,bc490b7f,3d022dea,3bb955a0,ba32a610,bb5e39c2,3e0d6d2c,3fa31490,3e812ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb191250,bcd7669c,3b10e2cb,3c19618c,bbe6c189,3b8d355f,3b1f8f5a,3f990efa,bf35b85d,bf9f4c7e
3ae8e4cb,3e8ba2d6,bdae3438,3e89519f,3c75fce3,3b693748,3bc23a86,bd8295c1,bc5afaa0,bf908024
3eb84352,bf316f47,3dedfd36,3ab29a08,bb53be90,bb0be41a,3b982495,3ee9d7ca,3ed252a8,3f61a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9944f22,3b30730b,b9d6007c,3bc3e348,3a30f1ee,baf81518,ba559a98,3fd95e75,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30272c,3f258468,3e355e6a,3cd381a0,3be7074a,3cb4e84b,bba98d36,3dba4f10,3d45c746,3e947a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04bec9,bccbad3d,bc524135,bc325c68,3b8e21f1,3b75c650,ba525a88,3f9d22b0,3fb68724,3ceccd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f9736,3e35ec64,bd711b84,3f0dece8,3decafd0,bea5dd5b,3c80cffa,be3dc380,bdc2e326,beb4a36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb790bd9,3c3cb9bd,ba896384,bb96db27,babedaa8,3aacd57e,bb9930a1,3e004c4b,3f9cc6ab,3f82f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c4cec,3b7dc7e4,ba4c60f8,3bac82dc,b9a70cf8,ba098410,bab48790,3f3d7c66,3f980112,3f7fca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195c2e,3d08e1ca,b98d4be0,bc24c9c7,37bd0540,bbd0189c,3bace9bf,3fe58680,3e18683a,bd50f495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d53e7,3ebe0871,3f097b52,3ed14254,bb9c4d22,3c89a8e6,3c3cf527,3c447174,3ce42e45,beaaa5f2
3c1f3ff6,bc896a4c,3f754b8c,3e4a258b,bafadada,3c1f32c1,baf95dd6,3d0c4c3c,3b27a1c4,3e0bc99a
3b927272,3e7c4450,3c3b2526,3d2f00ec,badb31ca,bb5a6810,bba4d296,be5373e5,3ef8df36,bfebb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35646e,39bfba54,3d3d81c9,bc508348,3b01982c,3b973f29,bb49d50c,3f930aa9,bfa43c4a,bd9d6812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17b2c8,beda7d32,becee4bf,be8248b0,3b311342,3c7d2df2,3b9e13d0,3db4dc92,3d051ab1,be804470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7dbf7,bef058c7,3d8a8287,be01326a,bc5021bf,3c3cf622,3c74b7de,3e230a5c,3f64eab7,bf05846a
bf1dc052,3d75de10,bcb4bd80,bcdafb60,bb1ffcf6,3c3685b4,baf8fae2,3f8e54ab,3f8c2ba0,be93463a
bbad2a80,3ca95034,ba95ed1e,3bed418e,3a83faf8,3b77f56f,bb80cacb,3ef388e4,bf9944c4,3f8021fd
be90b518,3d8fac9e,bba81424,bc3ecf06,bbf04160,bb9e2423,b9448750,bf3b4df8,3fba9c36,3e04372f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52044,3b06ae76,ba3843b4,3be4bcc0,ba318bbd,bacb1588,3a6bc5aa,3fc77f20,bf961070,3df1d7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d047a18,3e7bafde,3f248268,be6ac167,bd0f56ea,3cf2bcff,bb90f0da,3d92679a,bd086107,3e974fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05c05a,bcbc3363,bb752b5c,bdaaccf0,3d3eb802,3f5f9ba2,bb1460f1,bc898a65,3c5ced5c,3a91afa0
be6a9b7a,be194e2e,bc671e64,3d514156,3b926257,3ab79955,3b5b89f8,3f573c82,3f8b8984,bfc16e00
3c6f14c0,bbd19031,bc82c43c,bc46f692,3ec8dfcd,3c048f60,bf05c14e,3d0debe6,3ba9bd86,3d1cc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22bde3,3e9ecd5d,bc4cddb2,3cb849a1,bb863520,bb6cde61,bada423c,3f7f39cc,3f61b870,bfb2ed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254c44,3ea52546,bbc73aa6,bbcf71c0,3a405a8a,3b89ca77,bb85fa98,3fcc4d02,be986e7e,bf591ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab9a638,bad9e7fa,bb4a8f66,3b102d84,3aacb61a,3a060141,baf07dfe,be3fb27c,4000778b,bd264994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe844f,bec03072,3e8fa71e,bba8ca80,3ca687c3,3c34250a,3c3f8db4,3e149aec,3d10e790,3df34101
bc5f5d54,bd06db60,beb3d01e,3f019f7c,b8990b20,3c211f5a,3be2024d,bd43e1da,bc40cbd0,3c027650
bc0e1d43,bf4243dc,bea361c0,3e9b0c19,3beae173,3bc57ef0,bbae7bde,3c30af36,3c5fa026,3eaba518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd6524,bc7443f0,bf3ac9ee,3e151034,3dc7a72d,3c87d120,3b1c0162,3ceacd2a,bcb798fe,3e292699
3ee3adb5,3b0271c2,bd8d98ff,3bee0b28,3b8d21fd,391d71e0,389d38e0,be1bb21b,3fe2def3,bd10d2e6
bb77b340,3d507a9c,3d05f27e,3f98d276,3cc68666,3e4a79ae,3a6939c4,bda34667,bd09ea39,bdf606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7abbc,bec98fd0,3c1b7c2a,3d84b7d0,3bb35203,3c0a8d0c,bbbe13fc,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c644e8e,3f32a1fe,bf001255,3c4d9c20,bbc67c29,3c64cea2,3b58a4dc,3dec2fc0,3d72594c,3e7336b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbd4c0,beb0dc58,3c62ae81,3d9b2bd6,3c095cd8,3baeb38a,3bffdf68,3f8bd166,befc3656,3e3cc350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd673708,3bf3c3d6,be16cd55,3c0d3bf0,bb4a3e97,bb66f258,3b9787ea,3e98b94d,3fb84e12,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a558893,3dced8cc,3b6990cc,bd84a636,39a02f19,3c2a864e,b86deb80,3baaa4d4,3cf3eb50,3fc4ced7
3f18d5d7,be851132,3cb1ed56,3d335196,3b7edbcd,3b4b33d2,3aa890e0,3e6d7f88,3fa0771e,3e99e4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec954e6,bb6780db,be9733e6,3c993aa6,3c7972f5,3b81ef68,3aa3b5ac,3f047674,3f60ad2c,3d0e8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035709,bc212952,be36ee5e,bcf3d118,3ba3709a,bc9b8af7,3c5601dc,3f5bcf98,3dce7330,bc1ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
