# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c73dc,bf89aa02,3cd4916e,c0193499,3cc04a4e,3fa8dcaa,bdf7202c,3ecccccc,be4ccccc,3f13d70a,bf4c3cd0,bf613c4b,3cd48b52,bf2e143b,3cc045c8,3f77f00f,bdf686c1,3ec761d6,be4b6ff8,3f0bc223,3f1a58d4,3ef35976,3f7fe9f0,bf3bb405,3f7fedf2,3e7ee494,3f7e2375,3f6bcaa7,3f7ae5a4,3f567c08

# OUTPUT - 9 values
3f145dd4,3eec2110,3ee062ff,3f1650cf,3f0ee3db,3e97e3ba,3e822e14,3e6a7286,3e6219b8

# JACOBIAN - 9 x 10
bc0375c4,3cd72e03,394a05c0,bb797f06,3af60437,3a52a374,3a125acd,3f0b6ca6,be914887,3f489c8c
409e9a4c,4119d30c,408e2211,00000000,3ec602b8,407e5915,00000000,00000000,00000000,41374686,00000000,00000000,00000000,00000000,418925f1,3fa8eefe,00000000,00000000,00000000,40dd8141,00000000,00000000,3f1dd498,00000000,00000000,41a2c6ca,40cdfee5,00000000,4109fcc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ddbc6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419bb48f,00000000,404740c4,00000000,414f0467,00000000,409b4829,00000000,00000000,00000000,417e30fd,4170d49f,00000000,00000000,402809f7,00000000,00000000,00000000,00000000,00000000,00000000,411e50fc,00000000,00000000,00000000,00000000,00000000,400b5df0,00000000,00000000,00000000,00000000,41560a23,00000000,3f9831b9,40ab9def,00000000,00000000,4073a292,00000000,409ecc93,00000000,00000000,00000000,413ca39d,00000000,4193bba0,00000000,41335c49,00000000,414da112,00000000,00000000,3eeeecb0,00000000,00000000,00000000,00000000,4169609c,407c54e2,3e87a7d0,00000000,00000000,00000000,00000000,00000000,00000000,411e0838,00000000,00000000,00000000,00000000,00000000,416c1f2b,40d3b22f,00000000,407b05ca,00000000,3fc3c559,00000000,00000000,40e86641,00000000,00000000,404021c3,3fd13485,00000000,3f0478f5,00000000,00000000,3e65d228,00000000,00000000,00000000,412cd920,00000000,00000000,00000000,00000000,00000000,00000000,40c2adef,00000000,00000000,00000000,4122ab22,3ec25fc0,00000000,40d5a592,00000000,3fd2c99b,00000000,00000000,41a5c5ba,418f3c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf03280,41868225,00000000,4131a9a9,00000000,00000000,00000000,00000000,00000000,00000000,3fbede39,40e45be1,409eddb2,4061854e,00000000,3f1cb028,408620b2,4182cb41,4031612b,00000000,4180fe8e,00000000,00000000,00000000,00000000,00000000,40d57341,00000000,00000000,00000000,4175ba26,00000000,00000000,00000000,00000000,00000000,00000000,4083b0f8,00000000,40523b87,00000000,3d00d120,00000000,00000000,00000000,00000000,00000000,40ba1bc2,3f91c266,403b1f3e,00000000,41a0b99f,00000000,00000000,4157761e,00000000,00000000,00000000,00000000,00000000,3e9e86a8,41542585,00000000,00000000,00000000,00000000,00000000,00000000,40b14dca,413bd3c3,416b2f9d,00000000,00000000,00000000,4127d4a0,00000000,00000000,00000000,00000000,00000000,410605fb,00000000,00000000,00000000,4146ab15

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf2934b,bc130d08,3c3bcd43,3c819826,3bb1f9e6,3ed6c968,bdf0d73c,3ccf8342,bced45d8,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc821748,bf3f12e9,3d0d699a,3dde0c1a,bae365a6,bbae629c,ba7c622a,3e91a9ec,bec38eb0,3f1e0e3d
bb8fcb89,3b15826a,3a0d9c59,bd3c24c7,3d92b6f3,bec2f3ee,3c8c577d,3d24be8a,bc6da4de,3b3262f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09418d,3bc3eda0,3c0cc3e1,376e6800,3f2bf44c,be7faac4,bd0284ba,3cd23861,3cfd339a,bb2cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddc779,bebe982d,3c4df34c,bd957c8e,bb8c623c,bbae4667,3c4141fb,3bfe7df2,bf4cdddd,3f848e91
3e283e4e,3aa0a780,bc277423,3abd3046,ba0439e4,3920ad20,bae51ac4,3fc46493,3fb23ef1,3c8267a8
be2fa006,3d428248,bc2705ab,3d1385e5,bc707559,bb0369b8,bc0348d8,3f0b36c4,bf9d0c0f,3dff0445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad8801,3d3500c4,3ab60378,3bf9e1a0,39054c54,3ab2d3d0,bb8c6886,bf81bdcb,bd138887,3f91feb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce4fd,bc07f748,ba249586,bcad18c3,bb2ac52d,bc2438a8,3b9beb91,3fb09182,3fa5ecd4,bdc3e975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4aad52,3bec48c4,bf56f92c,3e9b13c2,bd7a2e71,3ca01751,bc363642,3d3e8d0a,bcda9461,3e286a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde569a4,bd9c0439,3eb71257,3d547968,bb5f15c6,3c60dc92,bb5afc20,bf0f42df,bf2ebab7,3d2dc14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba980,3c72ceae,3d44130a,bbe0624c,3bad9796,bad04930,399e02d5,bef5d6f4,bfe98918,bce0858e
3c67f93c,bd496640,3f06bf0c,3dd261c2,bc423e85,3c620a99,bba4f089,3d68f694,bcfe87e6,bc177b58
3e454011,bdb87f5c,bb16e576,bc553c2f,3bda398e,bb4fb2d0,bc23b7b0,3fa036db,bf4dc51e,3ee2382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cbd9a,bc4a6b20,bd73135a,3c694b8a,bb440af8,3911da0b,38975fe0,3fc8ba87,bf4e45c5,3c734d70
bd267457,bf0406e7,be274c51,bd1874c0,3bfc2896,3cef5b68,3c42f8dd,3d231534,bd0fa9a2,be00f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c896208,be67fa39,3d817bce,3e6f5f2d,bc3a09e1,3c5d89c1,bb5f7960,3d07a360,bcc25b04,bfadf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c733899,3e5dd7f7,bd10930f,3f0f6618,bdaf821c,3eb5a2f6,bc0a177a,be679d01,3d5524b6,bf3c0f39
3babd500,3e0c5efe,3eb7a886,bf18129a,3adad616,3c713df8,3b974340,3d6a3f32,bc08bce0,3e6cfa6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0086c2,bc9ac0c0,bd300191,3a5461c0,3b1d5228,3bb746d0,3b8ac5eb,3fa3c855,3f8f8893,bd5b2259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fc857,3f469b26,be36d9ca,baf70e80,bbcf9cee,3c6864d9,3c1bcde5,3dbb5944,bd44a4b9,3df988e5
becda238,bc51268d,bd7b7219,ba6a8be0,3588f200,3c05c593,3b1abfa2,3fe19c39,be40f3d2,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f5861,3c9bfffb,bbb1266c,3c14205c,3b611d7f,3b86c802,3ba64bc3,3fa11a16,3d8ffe9c,3f925951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b71b6,3e9eebf7,3b715501,3cd6dcb6,38c7456c,bc094e04,bb0e5e51,3ecfe77a,be40e88d,bff169da
b9a943d0,bb84d4fa,baac6d15,3ac11598,3ad25a5f,3b4175b8,ba22c03a,3f672d28,bfbeb2b1,bec38613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59d1,3c22faa2,3c84d1cb,bc27b768,bb9adb38,3b93a7fc,390e8fc0,3fae1ea5,bfcf1340,bcaaa499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b73c8,3c4be4e4,bd0edbf7,bf8dfcd9,bc268748,3cc2de13,ba9a230c,bd8097f2,3cde0e43,3d987590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ddba8,3b94e010,bd0041e9,bd046c9c,3e1a4d6a,3eb9d5fb,3bb9e580,3d38a1ce,bc5f3e28,3c554bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba55e4a0,3d27948e,bbbedcf2,3be2c06c,bb01544b,bc21cce2,bb8279e5,3ed5a38f,bf891a16,3f8b24c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74b72d,3c7e5914,3c08ab8e,bcf977f5,bf40bffe,be93d545,bca9187a,3d0ffb9f,bc6023b4,3d03c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d67e,bc9f9e7f,3dc2fe08,3c1f34d8,3ba6f2c7,bb9441dc,3b36bbba,bec9649c,bfab0c31,bd831936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b5dac,bf1e8b0c,3ecd531f,3e97b2b2,3c5b2cdd,b9f33a60,3c412d10,3d3efed3,bd55c3ef,3e833e82
39298900,3da188d0,be81d24f,3ea272e9,3aa6bafb,3a83cd86,ba8d234e,3e05092d,bdf12ee5,3ec35a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317274,bea39261,b9b3c3b4,3d9b865e,3c1019c8,3bd92794,3bd8515e,3efb2257,bf8ccdae,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9082e78,3c01d67b,b9580f3e,3ac0acb0,b9e62c0f,3ba83269,3a3a7fbc,bf29379e,bfaea879,3f73df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f9fb2,bd2a7465,3b3aedb9,3bc4e064,bbce2dea,3bd29db5,bb1c4502,3f9bf232,bf32dc4e,bf9f4c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e57,bf268be5,3cc3ba62,3bdbb1cd,bb6544bd,bad31460,3b700b11,3ee9a1e6,3ec3f6bf,3f61a2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
379ed004,3bb80947,ba0debaa,3b712d2c,3a4dfdbe,ba16a038,3a97dae6,3fdcad74,3e65013a,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24a906,3f25e22f,3ef6d876,3e2da095,3bdd664d,3cc2cca5,bbe45ca2,3d9b889e,bccf9ace,3e947a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a8bb3,3e7155f8,bd7cbb39,3f09910d,3dd80dcf,bec56d72,3c4007e1,be22c19c,3d6a0224,beb4a369
ba2a07d8,3b09b916,bc34f9af,bd23aba6,3c6d771f,bcc2aeff,bf32a1bf,3bb850d0,bc0d8928,3cbd379a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ff76f,3c554734,39412446,bbc295f3,bab17e8c,3aed3f8c,bbb47918,3dfa3658,3f9a3484,3f82f87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32f850,3c4491d7,b9818c60,3b1041a0,ba0af526,3aaef958,3b062cc0,3f3fadae,3f95198a,3f7fca3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4151da,3c4a948e,bd6d1be6,3be3e308,bb044aa2,bb071964,bb62ef54,3fad1e36,bf8fec72,3c018b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d5c63,bcab2b8e,3f8a5c68,3eb87e92,ba917088,3c65aef4,bb2b62f8,3cecec41,bba9ed4e,3e0bc999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494cc9,bb8c0378,3d51e969,bb06f9d0,3b116642,3b3b7ad4,b98e1a44,3f953e3a,bfabdb66,bd9d6813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5deb2d,be83d31b,be311ba9,be0e94ea,3bca1819,3c5efae6,3c282325,3d9c76b2,bd263100,be80446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87eefc,beb92bc7,3cd568e9,bdccd774,bc63d73b,3c402803,3bed95ad,3e13e987,3f6594f7,bf058469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cadad,3cca5f28,b93cbf6f,3bc62e28,39e12a63,3b9fc409,bb7ca9f6,3ef799cf,bf9b977f,3f8021fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf3145,3ba55aa5,b998dfc4,3b83ac56,ba95ca76,39167880,3a59b0de,3fca72d2,bf98f792,3df1d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc49ccf,bca96288,bb63893e,bd8ed3ee,3c1d58f8,3f7cee5e,3acd3b90,bc85e619,3c737632,3a91afa0
be64bb6d,bd19d1ec,bca4f353,3d3e63d0,3b72b6e7,3a6b4ae6,3b7266d4,3f5d0c0d,3f8e7ded,bfc16dff
3c727e78,bbcb7fa0,bc71235e,bc68ef29,3ecdcab9,3b1b3350,3e65c2a6,3cf6cbbc,bca651ee,3d1cc324
be276db9,be181c8b,baf17b76,3c7f395c,3ba20fb0,3c22e57e,3c80518c,3f8fb888,bf33bc07,bf9e395c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a350,3e90e282,39541af6,395a0400,b991f078,3bd591b2,3abe7528,3fcfd6b9,be9d2cc3,bf591ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a07b0,be695901,3efd7692,3e08b20b,3c921f29,3c48b570,3cd3f9de,3dfa9a12,bdc137bc,3df34101
bc4525bc,3e029210,be07e242,3edcc42c,b9fa5433,3c907847,bb21920a,bd2d56eb,3cd72156,3c027658
bbe49766,bf575131,bd95354d,3e4975e1,3bb20258,3c16bb52,bc46b888,3b9c0278,3b778848,3eaba517
bf4edfca,bc451b4a,bdc69179,3b449ed0,3b99a1e5,3c410031,3b58ebd6,3ec99d34,bfe33021,bca3cbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a90b5,bccc99c9,bf3642f8,3e917f75,3d96f73e,3c470b84,3c42b0f3,3cb28feb,bd84f14c,3e292698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f2d44,3d5220fd,3d2980b2,3f9169ae,3c9e1339,3e72ef25,3b991ade,bd893bec,3d185079,bdf606aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269a46,be8049bb,39745c0c,3da5ecda,3bd0695e,3bc6dccc,bc0779a0,3f92e83d,3e7c5c41,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baabddc,3f2d39d8,be82b58c,3e36e9eb,bbb6f439,3c6768a4,3b8fc0f6,3dc53f5f,bd21140d,3e7336b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f87c8,be88a672,bc2563c2,3dacc44e,3afe1584,3b6b18a0,baaae84a,bf03e881,bf8c04c1,3e2bf715
3eb13790,be5fa18c,3944b590,3db1b97e,3c0ce406,3ba9cf40,3bd77381,3f8d2c3c,bf0e3bd0,3e3cc34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a46b,bbe68d24,be239bb2,3c968a98,bb8a1872,bb071c10,3c0c8fe5,3e95071d,3fb2079b,bcd45a88
3dda5e98,3ab2dbe2,3cfc406c,bbf51fee,3b22ce66,bb5f24cc,3b5c44bf,bfa05245,bf9b3492,bce8b177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa43d32,3e1e411d,3b0c6082,bd8d9fdc,b7f26b38,3c02fd96,3b1e7744,3c1d87ce,3d6b2c9c,3fc4ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59da82,3cc4b014,be939281,3d1fb268,3c5ddd8a,bb0e5d20,bc3ffa9a,3f062488,3f577a9c,3d0e8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c55c,3c5ba204,be50fb29,bc81ba6c,3bc2a2d4,bca28842,3ca94a5c,3f5c7fab,3de532d6,bc1ed050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297c9d,bf317f15,3c7f97ab,3da4e25d,b98bf7be,bba430d8,3c13937a,beb767a2,3df25d12,3f7dc8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1591cf,bdd56166,baca87fa,3d040879,ba632e57,3b267da4,3b562dee,3f9b6086,3e41006f,3e72e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bf32,ba535e78,bbe05474,bd0b63bb,bee7bee0,bd16df39,3e421c4c,3cdd53f8,bc4b2682,3cbf6808
