# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbe80c,bf31ae90,3ec1f274,c00a1e46,3e74916d,3fc04227,3f1be2fc,3ef5c28f,3e5f3b64,3f13d70a,bef1dd9a,bf23c177,3ebd578a,bf551aba,3e723fe3,3f7f650f,3f126e11,3eec6e52,3e5d77d2,3f0bc223,3f61a29e,3f44c62f,3f6dda06,bf0dda97,3f78bbb2,3d8cbece,3f51fc82,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23f5b6,3f0a1f71,3ef1c382,3f046906,3eeddf05,3e4fe5ac,3e514956,3e3581f8,3e1ede17

# JACOBIAN - 9 x 10
3c8360a2,bb2b78f8,3a509e90,3a3ed340,39dcd378,3acd17e9,b91c88b0,3f2d7b08,3ea848c3,3f1e2118
40de4864,40f0feea,40230fb4,00000000,3f428874,408486a6,00000000,00000000,00000000,41135de2,00000000,00000000,00000000,00000000,4183f558,401b0c4a,00000000,00000000,00000000,40792f77,00000000,00000000,00000000,00000000,00000000,41aa8000,4086f58e,00000000,413d9cb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bf502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186a842,40acfc1b,3e193898,00000000,4163a3a9,00000000,40aaba1d,00000000,00000000,00000000,4190b8d8,41586a92,00000000,00000000,40c42e54,00000000,00000000,00000000,00000000,00000000,00000000,40e8a44a,00000000,00000000,00000000,00000000,3f91ca69,3f249d3f,00000000,00000000,00000000,00000000,4138fcd8,00000000,3d9b1cd0,406f69e0,00000000,00000000,3fcba102,00000000,403571a0,00000000,00000000,00000000,41147cc8,3f214a42,41a6b8dd,00000000,410acfad,00000000,414a6c5a,00000000,00000000,3fcd2999,00000000,00000000,00000000,00000000,41887071,407d3dd0,00000000,00000000,00000000,00000000,3f64b19c,00000000,00000000,40deed12,00000000,00000000,00000000,00000000,00000000,418be9f7,40322051,00000000,404d4e93,00000000,00000000,00000000,00000000,40b909bb,00000000,00000000,3d7b3fa0,3e88357a,00000000,3fbdf45f,00000000,3f0c2404,40118bfd,00000000,00000000,00000000,40b8c28c,00000000,00000000,00000000,00000000,00000000,00000000,40a19ab1,00000000,00000000,00000000,415a724c,40077655,00000000,4099213d,00000000,409db0f7,00000000,00000000,419a4b05,417c0d4c,00000000,00000000,00000000,00000000,00000000,00000000,3fa91b42,00000000,00000000,00000000,41791c08,00000000,41435aa6,00000000,00000000,00000000,00000000,00000000,00000000,3f9eaf85,40c3a939,4037b23a,40435159,00000000,00000000,4029dc78,41938f9c,401602e8,00000000,417b201a,00000000,00000000,00000000,00000000,00000000,40a446c7,00000000,00000000,00000000,4166a5cc,00000000,00000000,00000000,00000000,00000000,00000000,3f78da70,00000000,4052db64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127dc8,00000000,00000000,3f821012,418e022a,00000000,00000000,41138fd9,00000000,00000000,00000000,00000000,00000000,40311696,4141dfe5,00000000,00000000,00000000,00000000,00000000,00000000,41147f71,41637132,4187c0d5,00000000,00000000,3f76086a,40c1aad6,00000000,3f342ddc,00000000,00000000,00000000,41010dce,00000000,00000000,00000000,4114ed39

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4477bd,bb89875a,3c2b32b5,3d186e50,bda6dc06,3ec1af6e,bd51ecd4,3d093938,3c85f8f6,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45718c,bf49c80d,3e33ab60,3db64bcb,3a526bf8,bb24b5d0,bb87485c,3e930ff6,beaafd66,3f1e0e3e
bb801126,3beb377b,3bfc257a,bcdb8194,bdcbd4be,bee8d541,3cb62553,3d3941b0,3c962a2d,3b3262f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb65bc5,3b5ca59f,3b653b84,bb066050,3f18f2b6,bea476e9,bced80fc,3cceabae,3bdc81ce,bb2cdba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31d298,bec54a71,3cceff2c,bd89e9ae,bb849a32,bb63a144,3ba9b430,3c1f8eb8,bf450556,3f848e92
be0b1daa,bae0bb6e,bc18481e,3879fe80,ba58b282,b73ccc00,3a9e2eb6,3fc1810c,3fb50708,3c8267a9
bed4d171,bdb48698,3be3805e,3d155764,bc3a62e4,bb63da9e,bc16d236,3f0c2da1,bf9669c4,3dff0444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367160,bccab97e,3e3e07cd,3c934ac4,ba95bb3e,39704f00,bb959a13,3f9eadcb,bd3da3bc,3ce5da30
bb398b1e,3d0e0619,3a4d2f9e,3bd48c96,39289374,baa14be8,bad24b64,bf7f8d90,bcfdef78,3f91feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cd72,3abc22d0,bb5ad84d,bc8845b0,bb6e9870,bc63f378,3ba407be,3fae1f02,3fabbccc,bdc3e977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2865df,3bccc428,bf5bf365,3e26378b,bd9eebe8,3c9b80bc,ba7de4f8,3d5cfbfb,3cc3d264,3e286a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bc37a,bd980f2e,bc2db13c,3ce40b20,3bbacefb,3bf714bf,3b66bc70,bf339f5b,3fa26f3c,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fdd07,be2da8fc,3e853f38,bc773490,bc30f63b,3c772c74,badbe05e,3d9112a3,3d3a83bb,bc177b60
bd1f8920,be1a7509,3c574592,bc3e357e,3bc5df5d,bb586784,bbd523c4,3f9eaae6,bf46b77c,3ee23830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4709cf,babeb866,bd607ccb,3c045100,bb421376,38189740,3ac9af20,3fc6e3b8,bf409593,3c734d6c
bd13e562,bf1aa0c8,bebbb92d,be38a029,3c030f7a,3cc5f0f3,3b8f5f93,3d5d07e4,3d8b3a44,be00f9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992879,bed57788,be0b6408,3e5bdbcb,bc1c9706,3c615105,bbcaf940,3d14a1c4,bcb744a6,bfadf52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46015a,bea5c859,3c2dddc4,3d72f53c,bb7ad529,bb7a0e88,3b96d9e6,3f601524,3f846b3f,3e3657ca
3c6ae4ce,3e35d435,bcbc9a17,3f031c6a,bdd8720f,3e9af33f,bbfe0294,be7c89a3,bd9d392a,bf3c0f3a
badcd9c2,3bdc6740,3eda235e,bf1b5557,3a8f6b87,3ca4fc98,bb1ee316,3d71c307,3c3af66f,3e6cfa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be344c01,bc28aea7,bd22d0da,bbc19b68,3963cdb0,3c007d4e,3b1c8628,3fa262c7,3f96af7e,bd5b2258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a7122,3bdae710,3b54846e,bd1d7eab,bdca3ff2,3e8439a1,3ceeb240,3c308ce4,3d742d04,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894fa4,3b87b502,3ce10769,bc318aec,3acd9e4b,3b9665d8,bbc608af,3fbb6172,3f9c2a27,bd84b4e6
3c5960ef,3f13ba78,becbeddc,bd808300,bc124f8d,3c75d3a1,3c13a80e,3ddcdd34,3d4b2778,3df988e6
bf29a724,bc856d7d,bd712a0e,bba622ec,3b0a6a7b,3bea80a4,3ab0f4c2,3fdf627b,be2f4d7c,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb6371,3f03bf69,3c00c218,3d9a5d14,bb947452,3bb2e524,b909ab08,bcd32828,bc458118,bfb55e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba967927,3c9c6591,bba2f014,3c0daf1b,3b1b5522,3b84728b,3b9ad5f2,3f9efc8e,3d895332,3f925952
3c5c8c42,bca47800,3f6f0ac6,3e3df8e4,3c334134,3c63e6ab,bb044706,3d480e72,3c969c98,3dc8c203
3bc91348,3e73e15e,3b255b55,3d1a6064,39ddd032,bc1ecb0c,3b15b72d,3ec42a4a,be90ce54,bff169dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2440,3c4cfb1a,3c6ceba2,bc0755dc,bb9d8b67,3b98e55c,b7f3ea80,3fab2b41,bfca5032,bcaaa49a
3bdf98d3,bcb03d16,3c8d9028,bc9556dc,3ed11abd,3cd433c2,3eee2452,3d4ae1cf,3cc595cc,bc68ed32
ba0428b8,ba87fb10,bd2ee041,bf959125,bc5ac0f3,3c8871ed,3b8948d4,bd944675,bd0304e1,3d987592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aea55a4,bc570620,bd29e0d2,bcb0f717,3cb5feb8,3ed91ddd,bcff8238,3d4d9454,3ccd9199,3c554bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb884462,3d0c67f4,bb9b9a13,3c19e8c4,bb20e727,bc5112e6,bb63467a,3ed3120e,bf88be65,3f8b24c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2c83,3c9cda73,3c0137dc,bcec1ab6,bf4a8fb7,bec05326,bd17c2c6,3d2499b8,3bc1bd64,3d03c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c618f4e,bf14a59e,3e89fe8d,3eaca23e,3b9aac9e,39a01200,3baf960e,3d64ad38,3c157f0c,3e833e84
bbddd27c,be1ad246,bede026f,3e78115c,baddcd62,3b8197a4,bbdeb1e8,3e2b07ed,3d71ce0a,3ec35a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a32f,bd1ca9a6,bcda3f84,bac06e40,3b027939,3b87e1b5,bb7ccba0,bedb4c8e,3fd9ce60,3d070209
bef350e6,bed9e7ed,3c24d9b9,3d819b00,3bb53eb3,3c0d28f6,3c0d4ef3,3efb7e7c,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027072,3f0858f6,bc452816,3d03d852,3bb959ea,ba183b00,bb4bb55a,3e0d6d2c,3fa31490,3e812ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1501c8,bcdf1a8d,3b11c352,3c17889c,bbe70429,3b8ff1c6,3b0df6a8,3f990efa,bf35b85d,bf9f4c7e
3ad20574,3e93cfce,bdac635a,3e88ccc6,3c75a13e,3b5f2c58,3bc6cfac,bd8295c1,bc5afaa0,bf908024
3ebaef62,bf3136b8,3deba3da,3ae24e20,bb535bfb,bb0aceba,3b985fb2,3ee9d7ca,3ed252a8,3f61a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d8616,3b3b0d2a,b9d6d950,3bc0a8e4,3a307c9e,baf200f8,ba39894e,3fd95e75,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c6a20,3f2604a1,3e39c18a,3d0c54c0,3be71fb8,3cb5aa60,bbae763a,3dba4f10,3d45c746,3e947a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d0e0,bcc13112,bc5386ee,bc2ee68e,3b8e0cc9,3b794d25,ba547bec,3f9d22b0,3fb68724,3ceccd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11a83c,3e3a2243,bd7175ad,3f0de839,3dece81e,bea73875,3c815566,be3dc380,bdc2e326,beb4a36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fcd32,3c3f79c1,ba873c6d,bb98f553,babeec17,3aafb6fc,bb9e22fd,3e004c4b,3f9cc6ab,3f82f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb101af1,3b8d7c0c,ba4a57df,3ba82c24,b9a53ff0,b9f0db60,ba9da4cb,3f3d7c66,3f980112,3f7fca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163f6c,3d08f336,b99485c0,bc24b144,381af720,bbd05692,3bae9d0c,3fe58680,3e18683a,bd50f495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d08cf,3ec3f3fd,3f09afde,3ecf334f,bb9db7e6,3c8903f2,3c43e9e7,3c447174,3ce42e45,beaaa5f2
3c25f677,bc8d665e,3f75e99b,3e5456b5,bafc5a12,3c21fa5a,bb0293e4,3d0c4c3c,3b27a1c4,3e0bc99a
3b8e8a08,3e814ac9,3c3b72ad,3d2d05fc,bad94ed6,bb5887c8,bba57914,be5373e5,3ef8df36,bfebb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f36c,3926a394,3d3df693,bc48aef4,3b015b4c,3b953da1,bb416dd0,3f930aa9,bfa43c4a,bd9d6812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e427a,bed5f3d6,becd774c,be7de584,3b2dc0c5,3c7c6e32,3bac1e1e,3db4dc92,3d051ab1,be804470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e27e,beedb97b,3d897515,bdffc8be,bc4fbce7,3c3d37e2,3c7140da,3e230a5c,3f64eab7,bf05846a
bf1f4770,3d808fb0,bcb31f32,bcd50e18,bb1e6580,3c353204,bacc7ef2,3f8e54ab,3f8c2ba0,be93463a
bbad3462,3cac019b,ba9406a6,3bec03c2,3a84fce8,3b7ad12f,bb824c12,3ef388e4,bf9944c4,3f8021fd
be8888f4,3d8dc6cf,bba2fa11,bc471407,bbf0eebc,bba1986a,b93e71c0,bf3b4df8,3fba9c36,3e04372f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5de6b,3b117943,ba36a298,3be099ac,ba2fb783,bac35518,3a6bfef4,3fc77f20,bf961070,3df1d7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06e0aa,3e7c2336,3f24e401,be675ac2,bd0fbeca,3cf119d8,bb878cdd,3d92679a,bd086107,3e974fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16cd9b,bcbca253,bb755201,bda9280f,3d40d047,3f60eb24,bb02c1e0,bc898a65,3c5ced5c,3a91afa0
be6bc238,be12ff46,bc68b418,3d5099fb,3b92b91c,3ab52e42,3b5e7372,3f573c82,3f8b8984,bfc16e00
3c709cd9,bbd0fa0c,bc82b098,bc495e7e,3ec8bdb4,3c017cc8,bef85151,3d0debe6,3ba9bd86,3d1cc328
bc71db20,be898305,3be1fcaf,3c97dd8a,3ba20faa,3c1e969b,3c0d9092,3f8c8ab2,bf37b863,bf9e395c
3e25136c,3e9ec701,bc4db177,3cb48a8f,bb86951a,bb6c5673,bae1bb76,3f7f39cc,3f61b870,bfb2ed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35cead,3ea47432,bbc48d72,bbc48ea4,3a43dc60,3b8c9d0a,bb785b01,3fcc4d02,be986e7e,bf591ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3c90a,bad24e1e,bb4a2ce6,3b082650,3aabe342,3a0af173,bae6e587,be3fb27c,4000778b,bd264994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00e035,bebc866c,3e9145f2,3b415480,3ca6c21a,3c351832,3c4fdd7e,3e149aec,3d10e790,3df34101
bc5ec75a,bcbe9320,beb273fc,3f00a519,b893d2c0,3c260815,3bd1e10e,bd43e1da,bc40cbd0,3c027650
bc0db370,bf43c4c7,bea1ce7e,3e97f596,3beba623,3bc9636c,bbbf70ac,3c30af36,3c5fa026,3eaba518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc022693,bc7ba551,bf3ae312,3e1db670,3dc852bc,3c86b4be,3b3c1024,3ceacd2a,bcb798fe,3e292699
3eee871a,3aea0bec,bd8dd170,3bffdde8,3b8dac9e,3929e620,389b9ac0,be1bb21b,3fe2def3,bd10d2e6
bb938bc4,3d51b9e6,3d0696f1,3f989ff0,3cc70934,3e4c29ea,3a944c34,bda34667,bd09ea39,bdf606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02542,bec5b82c,3c198820,3d868ece,3bb2d74f,3c094c54,bbc66074,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d16d1,3f32d424,befeac76,3cb6a530,bbc68ece,3c65424c,3b65cab4,3dec2fc0,3d72594c,3e7336b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94b570,bead6b45,3c5fd594,3d9c7dac,3c09406a,3baee316,3c0004dd,3f8bd166,befc3656,3e3cc350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd085200,3bdaf36e,be171b02,3c160caa,bb490d8a,bb63b59c,3ba0d0c7,3e98b94d,3fb84e12,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5fcd3a,3dd5deb1,3b688be0,bd856b04,39a2b1d1,3c2943da,38eba8c0,3baaa4d4,3cf3eb50,3fc4ced7
3f16d19d,be819568,3caf7b25,3d33261e,3b7d09de,3b4ed0a9,3ac46e40,3e6d7f88,3fa0771e,3e99e4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46512,bb13e4ec,be974549,3ca2d892,3c79bd3d,3b760560,3a1c7020,3f047674,3f60ad2c,3d0e8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f613,bc133e56,be3774f8,bcedec36,3ba2e0c1,bc9c04b6,3c6232c2,3f5bcf98,3dce7330,bc1ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
