# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6de31,bf2f1323,3ec7a176,c00987e7,3e7c192f,3fc102c8,3f204de3,3ef5c28f,3e5f3b64,3f13d70a,beed69c2,bf21be48,3ec29c62,bf5665b7,3e798f3b,3f7f7e67,3f160812,3eec6e52,3e5d77d2,3f0bc223,3f62d07a,3f466e7e,3f6cc93d,bf0be45e,3f7847f6,3d80bb6d,3f4f6dac,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23ffe4,3f0a1534,3ef2063c,3f048f68,3eed38b6,3e4dfdc4,3e469836,3e2c6d91,3e1774bb

# JACOBIAN - 9 x 10
3c822b46,ba3d6034,3985a480,3a6433a0,39d2ccac,3ac62132,b93b3520,3f2d7579,3eaaa396,3f1ca6fb
40dd7dd9,40f61c87,4011a007,00000000,3f88758a,40861a54,00000000,00000000,00000000,41118b31,00000000,00000000,00000000,00000000,41845273,400737e2,00000000,00000000,00000000,406ab4b5,00000000,00000000,00000000,00000000,00000000,41aa48e6,40844cfc,00000000,413f47a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d4fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41868977,40abda53,3d64d9a0,00000000,4163ef42,00000000,40adc5fb,00000000,00000000,00000000,4190e5e0,415a2ded,00000000,00000000,40c88201,00000000,00000000,00000000,00000000,00000000,00000000,40ede7c8,00000000,00000000,00000000,00000000,3f738c76,3f21fc4e,00000000,00000000,00000000,00000000,41375672,00000000,3e8ca094,405bce42,00000000,00000000,3fe63b40,00000000,40294e56,00000000,00000000,00000000,411334cd,3f2bbad0,41a65a5d,00000000,4107fbfe,00000000,4149ad94,00000000,00000000,3fcc7a61,00000000,00000000,00000000,00000000,418881e8,407d9044,00000000,00000000,00000000,00000000,3f30a1c4,00000000,00000000,40de0d44,00000000,00000000,00000000,00000000,00000000,418bbe06,402baa7a,00000000,404ee389,00000000,00000000,00000000,00000000,40c140da,00000000,00000000,3dbc0880,3e9b7d34,00000000,3faae974,00000000,3eaafb98,4008f2f4,00000000,00000000,00000000,40c39c45,00000000,00000000,00000000,00000000,00000000,00000000,4097185f,00000000,00000000,00000000,415a7228,3ffa7c97,00000000,4097839e,00000000,409999ce,00000000,00000000,419ab27e,417e1ed4,00000000,00000000,00000000,00000000,00000000,00000000,3fa3b802,00000000,00000000,00000000,4178e1b3,00000000,41433286,00000000,00000000,00000000,00000000,00000000,00000000,3f9effcc,40c6658d,4037fe9f,4048185e,00000000,00000000,4026fc9c,41939d28,4007558c,00000000,417accdc,00000000,00000000,00000000,00000000,00000000,409f6fc4,00000000,00000000,00000000,41660cfb,00000000,00000000,00000000,00000000,00000000,00000000,3f557f04,00000000,40461554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40188244,00000000,00000000,3f843ad6,418f499f,00000000,00000000,41139300,00000000,00000000,00000000,00000000,00000000,402cf0ac,414223d8,00000000,00000000,00000000,00000000,00000000,00000000,41143184,4163a267,4187a74c,00000000,00000000,3f5663e3,40bed513,00000000,3f56e568,00000000,00000000,00000000,4102a376,00000000,00000000,00000000,41140b44

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3c9e13,bb84357a,3c29db30,3d1bcc3c,bdacbde1,3ec0e090,bd48d270,3d093938,3c85f8f6,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be494247,bf49e4eb,3e37f203,3db48070,3a690400,bb1f121c,bb88d6ce,3e930ff6,beaafd66,3f1e0e3e
bb7ecef2,3bee2df0,3c01a15c,bcd5cb08,bdd7b476,bee9f1a0,3cb6114a,3d3941b0,3c962a2d,3b3262f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3cb2d,3b57770d,3b597ea0,bb0fd720,3f182b6c,bea598d0,bceb24f2,3cceabae,3bdc81ce,bb2cdba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1214fe,bae92498,bc1794df,b6affc00,ba5bd784,b767d000,3aaa9e84,3fc1810c,3fb50708,3c8267a9
bed74bf3,bdbc97a8,3bf5326e,3d156cc2,bc384ed0,bb66c294,bc168d9b,3f0c2da1,bf9669c4,3dff0444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d470,bcc9434e,3e3d12aa,3c8ebfa0,ba9d5478,39961470,bb9bbed2,3f9eadcb,bd3da3bc,3ce5da30
bb351513,3d0c9e3c,3a47318f,3bd1ff70,3929ac76,baab25e0,bac728bc,bf7f8d90,bcfdef78,3f91feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096cca,3adcbd78,bb604548,bc86e5f6,bb70b4ee,bc659fc0,3ba38e57,3fae1f02,3fabbccc,bdc3e977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb301476,3bc92ea0,bf5ba79a,3e20476f,bda00da4,3c9b41cc,ba2b5f60,3d5cfbfb,3cc3d264,3e286a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2781,bd9e7cb4,bc2e7187,3ce2d739,3bba7a68,3bf5dddd,3b6391fe,bf339f5b,3fa26f3c,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e4a02,be314092,3e809b8b,bca1dc18,bc304444,3c77a76d,bace1c8c,3d9112a3,3d3a83bb,bc177b60
bd357b3c,be1c23d6,3c5eebaf,bc3ccd7b,3bc4fb3a,bb583120,bbcfc7f6,3f9eaae6,bf46b77c,3ee23830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47376a,ba9edf0a,bd5f7061,3c0064ad,bb41ef2e,380a08e4,3ace709a,3fc6e3b8,bf409593,3c734d6c
bd130bac,bf1b0ce5,bebeaa2a,be3e33dd,3c032533,3cc4641b,3b87ad62,3d5d07e4,3d8b3a44,be00f9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9918fa,bed7ee96,be11a2e1,3e5af28c,bc1b8560,3c6132c2,bbcad7a6,3d14a1c4,bcb744a6,bfadf52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458a20,bea74e03,3c33856b,3d725374,bb78bfe8,bb73f908,3b91a397,3f601524,3f846b3f,3e3657ca
3c6a0cd7,3e345ca8,bcb8e10e,3f02786c,bdd9ae19,3e9a040e,bbfa2254,be7c89a3,bd9d392a,bf3c0f3a
baee2dcc,3b35ca00,3edacd8e,bf1b56c3,3a8d24f0,3ca60d3e,bb2c638c,3d71c307,3c3af66f,3e6cfa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b279a,bc25594f,bd220c3e,bbc8e228,39159220,3c0165b8,3b1895f4,3fa262c7,3f96af7e,bd5b2258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8b4c,3bec3054,3b4198aa,bd1cd8b4,bdcf5c49,3e83f0e6,3cb60130,3c308ce4,3d742d04,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8a1f,3b876a8d,3cdf32dc,bc33194a,3acd12b3,3b96f43c,bbc5ce76,3fbb6172,3f9c2a27,bd84b4e6
3c5c4914,3f121158,becf2afa,bd8559c1,bc139ffd,3c7602aa,3c11d12f,3ddcdd34,3d4b2778,3df988e6
bf2ada1d,bc8600c5,bd704d88,bbaa5174,3b0ecee0,3be93d9e,3aaa29ae,3fdf627b,be2f4d7c,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7beca,3f022f06,3c041e28,3d9a8fa0,bb931532,3bb3916c,b91113c4,bcd32828,bc458118,bfb55e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba935a18,3c9bd98e,bba21cd0,3c0cfe41,3b18c2c4,3b844db8,3b992cf5,3f9efc8e,3d895332,3f925952
3c5ddc84,bcaebf0d,3f6fb4b8,3e37d87f,3c34b938,3c625272,bae6d148,3d480e72,3c969c98,3dc8c203
3bc554c9,3e714f8c,3b223be6,3d1bba85,39e351c1,bc1f4d03,3b1ca2fd,3ec42a4a,be90ce54,bff169dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b4616,3c4da148,3c6b6bcd,bc05d2c0,bb9d8b3f,3b98e9ae,b79ff180,3fab2b41,bfca5032,bcaaa49a
3be3c652,bcb108dc,3c8c2bda,bc982448,3ed0fae0,3cd28da4,3eeaec60,3d4ae1cf,3cc595cc,bc68ed32
ba0bf710,babde540,bd2f99b2,bf95bdba,bc5c6c22,3c869098,3b8d4c57,bd944675,bd0304e1,3d987592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae835c5,bc5d9f04,bd2aaa17,bcacd274,3c917950,3eda0920,bd02b1be,3d4d9454,3ccd9199,3c554bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8aa7ca,3d0b55cd,bb9a54cc,3c1abc94,bb21b630,bc5248fc,bb5ffef8,3ed3120e,bf88be65,3f8b24c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f602d,3c9cf48b,3c009756,bcebdf64,bf4abb20,bec1b0ac,bd189194,3d2499b8,3bc1bd64,3d03c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62d060,bf144413,3e8794da,3ead48a0,3b90da06,39a97bc0,3ba712da,3d64ad38,3c157f0c,3e833e84
bbe25678,be20f009,bee07d51,3e74cd89,baeb4342,3b84b59c,bbe28553,3e2b07ed,3d71ce0a,3ec35a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482d47,bd1d8fbf,bcd91144,bae67330,3b047a2c,3b858be2,bb814786,bedb4c8e,3fd9ce60,3d070209
bef66d2d,bedb4921,3c29f834,3d809e2e,3bb1600a,3c0e0dfc,3c0d0de5,3efb7e7c,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031ce7,3f07e3c6,bc4e43e5,3d02ca0d,3bb96292,ba2d2170,bb541124,3e0d6d2c,3fa31490,3e812ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb165f02,bcdb9644,3b0fb1bb,3c18b8d0,bbe7a53d,3b8dc7f2,3b15ddae,3f990efa,bf35b85d,bf9f4c7e
3ad97b9c,3e90141d,bdb0a362,3e892159,3c74bd9c,3b671f90,3bc4ca02,bd8295c1,bc5afaa0,bf908024
3eba15ac,bf31520e,3df12330,3ac43860,bb52658b,bb0baa84,3b984b7d,3ee9d7ca,3ed252a8,3f61a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98fca4b,3b363220,b9d4de22,3bc2b806,3a2f5ae1,baf6d0b4,ba46268a,3fd95e75,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22e298,3f25cbb4,3e2f773a,3cece990,3be75a88,3cb51144,bbac46d6,3dba4f10,3d45c746,3e947a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057b16,bcc5fde5,bc50896a,bc3117a8,3b8dd7b6,3b76830e,ba539e6a,3f9d22b0,3fb68724,3ceccd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10fd1a,3e383810,bd70a043,3f0dec0c,3ded7052,bea6262f,3c8120d9,be3dc380,bdc2e326,beb4a36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7da24a,3c3e3c86,ba8c47d5,bb979f2a,babf1347,3aad7068,bb9bf507,3e004c4b,3f9cc6ab,3f82f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ee2bb,3b86cc72,ba4f1ee6,3baaf074,b9a0cbe1,ba05f450,baa7f295,3f3d7c66,3f980112,3f7fca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174683,3d08ed9c,b983a7cc,bc24c450,3897d910,bbd025e9,3bade56e,3fe58680,3e18683a,bd50f495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d254d,3ec14096,3f09335d,3ed08178,bba13244,3c8986ec,3c40d506,3c447174,3ce42e45,beaaa5f2
3c23cd06,bc8b9b1a,3f747510,3e4de586,bb000403,3c1fc7ab,bafff11a,3d0c4c3c,3b27a1c4,3e0bc99a
3b8fd40f,3e7fb59e,3c3abac4,3d2e49bb,bad4a93a,bb5a049c,bba53700,be5373e5,3ef8df36,bfebb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372312,398559da,3d3ce2e4,bc4dabcc,3b00c545,3b96d424,bb4539ba,3f930aa9,bfa43c4a,bd9d6812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c2723,bed808b0,bed0ce0c,be810f71,3b25934e,3c7d0694,3ba5dcd8,3db4dc92,3d051ab1,be804470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5df6a,beeeee8a,3d8beb98,be00b8ab,bc4ec197,3c3d041d,3c72da58,3e230a5c,3f64eab7,bf05846a
bf1ecc34,3d7bfe22,bcb6e881,bcd8d22c,bb1a7b30,3c363f70,bae086b2,3f8e54ab,3f8c2ba0,be93463a
bbad35a4,3caac919,ba987cf9,3becd0a2,3a8774e2,3b788ea0,bb81a432,3ef388e4,bf9944c4,3f8021fd
be8b34f0,3d8ea5ff,bbaeedb4,bc41d8f2,bbf2969c,bb9edd89,b9416580,bf3b4df8,3fba9c36,3e04372f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a501,3b0c87bc,ba3a761e,3be33d58,ba2b35b5,bac977f8,3a6be917,3fc77f20,bf961070,3df1d7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d061d9c,3e7bf0ea,3f23fdc3,be698230,bd10bcd1,3cf265b2,bb8bc35a,3d92679a,bd086107,3e974fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b113fc6,bcbc7508,bb74f33f,bdaa3250,3d45f4c4,3f5fe21c,bb0aa05a,bc898a65,3c5ced5c,3a91afa0
be6b685b,be15e30c,bc64fa78,3d510581,3b938de4,3ab71818,3b5d29cc,3f573c82,3f8b8984,bfc16e00
3c70225b,bbd13de0,bc82ddfa,bc47da57,3ec867f9,3c03ebd8,bf007b3c,3d0debe6,3ba9bd86,3d1cc328
bc37f180,be8b12b2,3bea71d4,3c98d912,3ba1e5ac,3c1e56d8,3c09129a,3f8c8ab2,bf37b863,bf9e395c
3e245567,3e9ecbc1,bc4bbf7a,3cb6ebe7,bb878058,bb6cc25a,bade5bdd,3f7f39cc,3f61b870,bfb2ed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30742a,3ea4c6e7,bbcad263,bbcb77fc,3a4c736c,3b8a6164,bb809550,3fcc4d02,be986e7e,bf591ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0802e,bad5cb76,bb4b127e,3b0d425c,3aa9dbc7,3a0709cd,baeb4116,be3fb27c,4000778b,bd264994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d005cf9,bebe35f3,3e8d7828,bb0e9380,3ca74f9e,3c345829,3c4894bc,3e149aec,3d10e790,3df34101
bc5efcbd,bce2b9d0,beb5a25c,3f01440d,b887cc00,3c22261f,3bd9227e,bd43e1da,bc40cbd0,3c027650
bc0ddb8e,bf4315c2,bea57e53,3e99ea0e,3bed8868,3bc64f1c,bbb7e17a,3c30af36,3c5fa026,3eaba518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0108eb,bc783d7a,bf3aa66f,3e183ece,3dc9f7cb,3c87962a,3b2da244,3ceacd2a,bcb798fe,3e292699
3eeb05b6,3af65150,bd8d4bdd,3bf49258,3b8f0032,392010d0,389b9d80,be1bb21b,3fe2def3,bd10d2e6
bb8bd584,3d512bfe,3d0513c1,3f98c0c4,3cc848d1,3e4ad44b,3a861e36,bda34667,bd09ea39,bdf606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed69cd,bec77b77,3c1e1b27,3d856471,3bb1a7b6,3c0a4a6c,bbc2b246,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f7956,3f32bf06,bf010dec,3c8422b0,bbc6b831,3c64e76e,3b600000,3dec2fc0,3d72594c,3e7336b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2600,beaeff61,3c668044,3d9ba7ee,3c08f8af,3baebe26,3bfffe4e,3f8bd166,befc3656,3e3cc350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd273470,3be65618,be16638b,3c1076ee,bb461b72,bb6645d8,3b9cabd2,3e98b94d,3fb84e12,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c7fde,3dd2aada,3b6aece4,bd84ef64,39a8de40,3c2a4356,381a6880,3baaa4d4,3cf3eb50,3fc4ced7
3f177d5c,be832d88,3cb53528,3d334211,3b788bbb,3b4bf56e,3ab80bdc,3e6d7f88,3fa0771e,3e99e4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60540,bb3a6c69,be971b45,3c9cc294,3c7a70c4,3b807e28,3a697330,3f047674,3f60ad2c,3d0e8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026cb4,bc19b8e2,be36379d,bcf1a9b4,3ba17b92,bc9ba4c9,3c5cc9a8,3f5bcf98,3dce7330,bc1ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
