# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34926a,bf3623bb,3f199393,c005483c,3ec3af37,3fbd1723,3f184e2a,3ef5c28f,3e5f3b64,3f13d70a,bf25f777,bf272838,3f10876f,bf5f3483,3ebef47d,3f7edddc,3f0f7a64,3eec6e51,3e5d77d1,3f0bc223,3f42e9b9,3f41e49c,3f534c99,befab906,3f6d876f,3dbf4730,3f5403a5,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f238542,3f0c0a0c,3eeb0dea,3efc7d87,3ee060ac,3e3e4c52,3e2553dd,3e078163,3de739dd

# JACOBIAN - 9 x 10
3b8f9795,baae7078,bbe35494,bbb303cf,38ec4740,3a3508a0,b90aee50,3f2ac036,3e99fd8e,3f1a43b3
40fe5681,40eb79fc,3fc4a8bd,00000000,3fa7f0c9,4080614e,00000000,00000000,00000000,41068f16,00000000,00000000,00000000,00000000,4181301c,3fa77a64,00000000,00000000,00000000,3ffd812c,00000000,00000000,00000000,00000000,00000000,41a884c9,4070df11,00000000,414bea45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41149be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417fc7a7,40c952c5,00000000,00000000,415f889a,00000000,40c14d28,00000000,00000000,00000000,418e1b50,4151e5e1,00000000,00000000,40d6cc08,00000000,00000000,00000000,00000000,00000000,3f3f9084,40dfdbcb,00000000,00000000,00000000,00000000,3f989d6c,00000000,00000000,00000000,00000000,00000000,412bdb8b,00000000,3f026996,401e1dd4,00000000,00000000,4002d10f,00000000,3fde1fb5,00000000,00000000,00000000,41057c7c,3f2844b2,41a82656,00000000,40eda9ee,00000000,4141d01d,00000000,00000000,3fbfe6ff,00000000,00000000,00000000,00000000,4188c174,4088ecac,00000000,00000000,00000000,00000000,3f4d6968,00000000,00000000,40c1bc7f,00000000,00000000,00000000,00000000,00000000,41926f49,3fbf8706,00000000,4029481f,00000000,00000000,00000000,00000000,40cac916,00000000,00000000,00000000,3f08a834,00000000,3f82afea,00000000,3e8871b8,3ff90946,00000000,00000000,00000000,40bf8f33,00000000,00000000,00000000,00000000,00000000,00000000,40704417,00000000,00000000,00000000,415f3e94,400fcb21,00000000,408bb3ba,00000000,409c9427,00000000,00000000,41957bc8,4173cd49,00000000,00000000,00000000,00000000,00000000,00000000,40015bda,00000000,00000000,00000000,4178154e,00000000,41431f70,00000000,00000000,00000000,00000000,00000000,00000000,3f85e8a3,40b48abe,400b0d77,404ee76f,00000000,00000000,401f0f3a,4192bf82,3fdd5e41,00000000,4172aa51,00000000,00000000,00000000,00000000,00000000,406641ae,00000000,00000000,00000000,415d8bcd,00000000,00000000,00000000,00000000,00000000,00000000,3e047930,00000000,402ec706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea0b1f,00000000,00000000,3f6bfd10,418d1044,00000000,00000000,4107ea86,00000000,00000000,00000000,00000000,00000000,4033cf5c,41396a1e,00000000,00000000,00000000,00000000,00000000,00000000,411a83f0,416c560b,4188eb15,00000000,00000000,3fa8c392,4097aee1,00000000,3f9b1b04,00000000,00000000,00000000,41010081,00000000,00000000,00000000,4117350c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb0fe12,bb928036,3c078671,3d33f47b,be0b229f,3ec5005f,bd593cf0,3d093938,3c85f8f7,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd1976,bf499132,3e8208cb,3da70543,3b217700,bb3caa34,bb85fbf6,3e930ff5,beaafd65,3f1e0e3d
bb8b2e01,3be5fb2d,3c41fcfc,bcad81c4,be58242f,bee41426,3cb62bee,3d3941ae,3c962a2b,3b3262f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be94664,3b657288,b962a340,bb5d6f50,3f0859bb,be9fa95a,bcef5c28,3cceabae,3bdc81cc,bb2cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1414b8,bec55b0c,3d028ca8,bd84e271,bb764644,bb74faa7,3baf4dd0,3c1f8eb7,bf450556,3f848e91
3c59b5c0,bad21900,bc080996,ba024d54,ba8c4d91,35bec000,3a942d92,3fc1810c,3fb50707,3c8267a8
be9a85ac,bda6ca20,3c8f4e3f,3d160e05,bc0f6da4,bb577982,bc170367,3f0c2da1,bf9669c3,3dff0445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb893546,3d106305,39996bcc,3bbd278e,393c866f,ba6e14a0,badb4186,bf7f8d90,bcfdef78,3f91feb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea629,3a841df8,bba16b3d,bc7a441f,bb8a7d35,bc5ca4be,3ba4647b,3fae1f02,3fabbcca,bdc3e975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390250e0,3bd291e4,bf50ef22,3de97f0c,bdb48694,3c9c78aa,baa02d58,3d5cfbf9,3cc3d264,3e286a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc6c10,bd8d13f6,bc39a011,3cda47cb,3bb1bfb7,3bfc09c7,3b693bb2,bf339f5b,3fa26f3b,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f0053,be278b64,3d9a706c,bd5b8368,bc22443e,3c75034b,bae6f570,3d9112a2,3d3a83b9,bc177b58
3d9e4cbe,be1793e6,3cb47c4b,bc318718,3bb24cc3,bb58f640,bbd967f8,3f9eaae5,bf46b77b,3ee2382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e784f,baf6093f,bd46a842,3bc84aa2,bb3e7226,385571cc,3ac5d244,3fc6e3b7,bf409593,3c734d70
bd21bea6,bf19e1f4,bef14812,be661958,3c03af10,3ccc52c5,3b9591f0,3d5d07e0,3d8b3a42,be00f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95d1f8,bed13a6d,be819fb8,3e540b27,bc072a35,3c61a66f,bbcaffcc,3d14a1c3,bcb744a4,bfadf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6682,bea32bdb,3c8ba068,3d6db98c,bb4e6c59,bb89eda0,3b9b082a,3f601523,3f846b3f,3e3657ca
3c7614d6,3e384af0,bc5aee67,3efafb91,bdee5e01,3e9ed5c3,bc0085ca,be7c89a1,bd9d3928,bf3c0f39
3ac35de2,3c5c2940,3ee24108,bf1b1b53,3a4dfa14,3ca04038,bb13fdd2,3d71c305,3c3af66e,3e6cfa6f
bd40c3bc,be3e5100,3e87ed37,bc2f1178,3ce2fb1b,3c8c4474,3cfc0328,be9827ef,3e9d6757,bdc867c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2f640,bc2e717b,bd0fbdaa,bbfa6814,baa0b4b6,3bf8f280,3b1fb0d4,3fa262c6,3f96af7e,bd5b2259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c285366,3bbd2ebc,bb367d38,bd17f0b9,be152259,3e8559b1,3d0e46a8,3c308cd4,3d742d02,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01168a,3b88307a,3cb7f44e,bc3caddc,3ac1ce79,3b93e5fe,bbc62de6,3fbb6172,3f9c2a27,bd84b4e5
3c154aeb,3f16891e,bf03d509,bda82ec0,bc2a15fa,3c74e1d8,3c151845,3ddcdd31,3d4b2774,3df988e5
bf0bd76c,bc846b24,bd5a2045,bbc5e15c,3b5b620e,3befaec7,3ab65aba,3fdf627a,be2f4d7a,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb120f20,3f0663a4,3c3fe024,3d9b897f,bb71bb1d,3bafed8f,b903dfdc,bcd32828,bc458110,bfb55e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada8631,3c9d43f0,bb8e7484,3c070794,3aceb387,3b8501a2,3b9c232a,3f9efc8e,3d895331,3f925951
3c393aa7,bc92bc93,3f76a43f,3e0af051,3c4e55ac,3c6a895e,bb11e334,3d480e70,3c969c96,3dc8c202
3c0a9f7a,3e78356a,3abfdbd3,3d246771,3a21f376,bc1c8738,3b10156c,3ec42a49,be90ce53,bff169da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5795,3c4bcfb8,3c48c307,bbf4badb,bb9c6e04,3b98b889,b81a0dc0,3fab2b40,bfca5031,bcaaa499
3b713ff5,bcaed243,3c5d9096,bcab5974,3ecc920f,3cdafb3b,3ef0b32e,3d4ae1cd,3cc595cc,bc68ed34
38c4e320,b9b1da80,bd39bdbd,bf96b980,bc79a70a,3c905de2,3b860356,bd944674,bd0304e0,3d987590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b1403,bc4b9642,bd332b5e,bc8d5aa0,bd84ca3c,3ed52f44,bcfaadc8,3d4d9452,3ccd9197,3c554bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25b687,3d0e32b3,bb80ef90,3c1f040a,bb2d5387,bc4bc200,bb65db10,3ed3120c,bf88be65,3f8b24c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87bcaf,3c9c9830,3be0dfb6,bcead987,bf4bddbd,beba86e0,bd171360,3d2499b6,3bc1bd68,3d03c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e4290,bf154905,3e2efb07,3eb1989f,ba9387d8,396befc0,3bb66364,3d64ad37,3c157f08,3e833e82
bb678bde,be105330,bf04c6a4,3e5caa74,bb723176,3b68edaf,bbdb8f5b,3e2b07eb,3d71ce06,3ec35a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaabc3b,bed788c6,3c82f8a6,3d731a01,3b4fa4b2,3c094906,3c0d7a74,3efb7e7a,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c9d9,3f091cc7,bcbac751,3cf6b6b5,3bb821e0,b97dc500,bb44e31f,3e0d6d2b,3fa3148f,3e812ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb8791,bce514da,3ac0de0d,3c1f5036,bbf09249,3b990c10,3b079011,3f990ef9,bf35b85c,bf9f4c7c
39b26050,3e9a28dc,bdfc44a8,3e8b4ef7,3c61fe9e,3b3cfb98,3bc867f6,bd8295c1,bc5afa9e,bf908023
3ec8c8a6,bf310259,3e294a98,b9784640,bb3c8e59,bb070b78,3b986878,3ee9d7c9,3ed252a7,3f61a2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91da5de,3b435d61,b9b25efc,3bcfe16a,3a191e65,badd5a64,ba2f4ee6,3fd95e74,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b1dd00,3f265f11,bcb080d0,bc1f46a0,3bea5841,3cb810a9,bbb0352e,3dba4f0f,3d45c744,3e947a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e93e,bcb8fb19,bc134054,bc40acd5,3b88f36c,3b828c9b,ba551342,3f9d22ae,3fb68722,3ceccd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f25e0,3e3d5c0a,bd5ba554,3f0daf36,3df50bcf,beabaa9e,3c817723,be3dc37f,bdc2e324,beb4a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3e8208,bc7eb56a,3de52fd1,3d3bfaea,bdc4726f,3e780fe1,bd3ef9a3,3da5c64b,3d297300,3d6d6d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93ad78,3c418486,baea0c91,bb8ea108,babe3cb5,3ab919ae,bb9fda0a,3e004c4a,3f9cc6aa,3f82f87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb260d32,3b98f082,ba96652e,3bbcb1c8,b90fceb4,b97957c0,ba954449,3f3d7c65,3f980111,3f7fca3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9188e,3d08f383,398a9010,bc23e37c,3a4065c2,bbd107cc,3baf238e,3fe5867f,3e18683a,bd50f494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86e43e,3ec8892e,3ef95506,3ed9a603,bbdff90f,3c86afca,3c465be2,3c447178,3ce42e45,beaaa5f2
3c4f4ad6,bc9059b7,3f53e29c,3e1eb655,bb21ec0f,3c2b39b2,bb04a409,3d0c4c3b,3b27a1be,3e0bc999
3b5d2b06,3e83b78e,3c27aa55,3d36383f,ba790808,bb51ee58,bba5a42f,be5373e4,3ef8df35,bfebb6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4509f2,bed25fbf,bf055ad6,be902784,393f0ca0,3c79ae5e,3bb11fa4,3db4dc91,3d051aaf,be80446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad5af,beeba20b,3db76946,be065509,bc393b5d,3c3dff19,3c6fe7d3,3e230a5b,3f64eab6,bf058469
bf25f1aa,3d84e774,bcf94bae,bcf26264,baa3183a,3c308088,babc3572,3f8e54aa,3f8c2ba0,be934638
bba8f8e5,3cae0c05,baf174a8,3bf112b8,3ab2ee15,3b82271d,bb82cdde,3ef388e3,bf9944c3,3f8021fc
be17e165,3d8c45f7,bc455700,bc1bed35,bc076e62,bbacf80d,b93bca38,bf3b4df7,3fba9c35,3e04372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd69845,3b19f0c7,ba837745,3bf41008,b9aa82c2,baa8f628,3a6c0c09,3fc77f20,bf961070,3df1d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12c65c,3e7c6f66,3f0f5aa5,be78d69f,bd21bb26,3ceb82cf,bb8424aa,3d926799,bd086107,3e974f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87f36b,bcbcda50,bb6356c3,bdb1b93e,3d918a55,3f653050,baf8dfc8,bc898a64,3c5ced5c,3a91afa0
be6dc2c2,be0e0bfe,bc1846be,3d536659,3ba260a8,3aad0775,3b5f784b,3f573c82,3f8b8984,bfc16dff
3c763d5a,bbd08996,bc84844b,bc3c48de,3ec053dc,3bedcd50,bef148ca,3d0debe4,3ba9bd84,3d1cc324
bdb9338a,be86d405,3c405790,3ca0034a,3b9cee8e,3c1f8fdd,3c11284c,3f8c8ab1,bf37b862,bf9e395c
3e3104aa,3e9eb7ad,bc232406,3cc7192b,bb97c33c,bb6a6de0,bae47c32,3f7f39cb,3f61b870,bfb2ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9275bc,3ea3e050,bc1ebf8a,bbfb0298,3ab17662,3b9619a9,bb7135a7,3fcc4d02,be986e7d,bf591ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03b6eb,bacc4c24,bb58a0ee,3b2f11cc,3a833e47,3a1b5fdc,bae34f21,be3fb27b,4000778a,bd264990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08b5a3,beb99c14,3e04cc2c,bd20915c,3cafa2b3,3c382c66,3c55b73e,3e149aeb,3d10e78e,3df34101
bc560d35,bc810c30,beed1f98,3f058999,b86f1d60,3c367099,3bcbfcf9,bd43e1d9,bc40cbcc,3c027658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2364,3ad51fd4,bd8039e3,3ba4df88,3ba647cb,39521460,389c7450,be1bb21b,3fe2def2,bd10d2e5
bc1d1d0d,3d529bf3,3cc88e80,3f9955c0,3cdd6295,3e51ba00,3a9fb91a,bda34665,bd09ea36,bdf606aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128bfb,bec2b06b,3c713e6e,3d7a3d89,3b99ce8b,3c04f612,bbc94d56,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2117c8,3f32f10d,bf1e2bad,bce93cf0,bbc54143,3c668efc,3b6a5910,3dec2fbe,3d72594b,3e7336b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d2732,beaab516,3caf5dfa,3d959f35,3c01f942,3baf48c8,3c0004f1,3f8bd165,befc3656,3e3cc34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d748,3bc7604c,be05605b,3bd1c660,bb0b8f79,bb589fac,3ba4245a,3e98b94c,3fb84e11,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ee959,3ddb4c60,3b887a1d,bd8116f1,3a0da2b4,3c24e668,39358530,3baaa4dc,3cf3eb4f,3fc4ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc5f4,baa1ff06,be90d253,3c61dd30,3c8227b3,3b46c5d0,39bb94d0,3f047673,3f60ad2b,3d0e8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f683,bc07be1a,be1a3553,bd05c6ad,3b8430d2,bc9d7be8,3c6680e8,3f5bcf98,3dce732f,bc1ed050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02fa02,be60c22c,3c8b25e4,3d24a901,3ad0c9e4,3b25c295,bb9890b4,3f99733c,3e8b45b5,3e72e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
