# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee8cfa0,bf2b6a75,3ec5d70e,c0091611,3e76cd12,3fc1dfb3,3f26e46a,3ef5c28f,3e5f3b64,3f13d70a,bee0def2,bf1ee409,3ec0f414,bf575d36,3e746b28,3f7f98b0,3f1b51be,3eec6e52,3e5d77d2,3f0bc223,3f65fcd0,3f48b917,3f6d1ffd,bf0a6629,3f7899bc,3d65e602,3f4b7fca,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f2419fc,3f09fc20,3ef31baf,3f055b84,3eedc506,3e4eb964,3e3df9c4,3e24fa4e,3e11ca10

# JACOBIAN - 9 x 10
3c291f7a,37e84b00,baeff860,b98a3d50,b99499c4,3a6ef302,b9938708,3f2d41aa,3ead2e54,3f1cf2b7
40d9e303,40fd6deb,4001fa39,00000000,3fbb6cd6,4088eb7e,00000000,00000000,00000000,41108389,00000000,00000000,00000000,00000000,4184c52e,3fe35036,00000000,00000000,00000000,4067b3de,00000000,00000000,00000000,00000000,00000000,41aa0518,40832625,00000000,413ff7e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e49a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186bf2a,40a74ad2,3ad6d000,00000000,4164b5aa,00000000,40b00046,00000000,00000000,00000000,419142d4,415c8326,00000000,00000000,40ccca30,00000000,00000000,00000000,00000000,00000000,3c98db00,40f4ae08,00000000,00000000,00000000,00000000,3f301892,3f49f186,00000000,00000000,00000000,00000000,4136665d,00000000,3efb3e78,404977ec,00000000,00000000,40018228,00000000,40217d40,00000000,00000000,00000000,4112e28e,3f305602,41a5b944,00000000,4105dc24,00000000,414965a6,00000000,00000000,3fd19156,00000000,00000000,00000000,00000000,4188a586,407c6530,00000000,00000000,00000000,00000000,3ee386fc,00000000,00000000,40e09f54,00000000,00000000,00000000,00000000,00000000,418aff3a,402cf6f4,00000000,4050af27,00000000,00000000,00000000,00000000,40cae4e0,00000000,00000000,3e3a3398,3ea0d726,00000000,3f97c2c5,00000000,3df72ac0,3ffe1774,00000000,00000000,00000000,40d1b451,00000000,00000000,00000000,00000000,00000000,00000000,408d9303,00000000,00000000,00000000,415a495e,3fe14657,00000000,4097e9c9,00000000,409356ab,00000000,00000000,419b87e0,4180b3e2,00000000,00000000,00000000,00000000,00000000,00000000,3f8ff713,00000000,00000000,00000000,4177e38c,00000000,41431878,00000000,00000000,00000000,00000000,00000000,00000000,3fa41e72,40ca135e,403d5bb5,404bf5c9,00000000,00000000,40221498,4193b860,3ff15cd5,00000000,417ac89a,00000000,00000000,00000000,00000000,00000000,409ee533,00000000,00000000,00000000,4166285e,00000000,00000000,00000000,00000000,00000000,00000000,3f4e81f6,00000000,403a516e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023b03a,00000000,3e6630c0,3f8a9d44,4190b0ee,00000000,00000000,4114bc5e,00000000,00000000,00000000,00000000,00000000,4025becb,4142f642,00000000,00000000,00000000,00000000,00000000,00000000,41130dae,41631750,418770ac,00000000,00000000,3f1c2de1,40bfdb4e,00000000,3f739800,00000000,00000000,00000000,410510c8,00000000,00000000,00000000,411231ce

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2679fe,bb794ef8,3c2a48c4,3d1e57b8,bda89afd,3ebff0de,bd3b1520,3d093938,3c85f8f6,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53cbf0,bf4a096e,3e3699c1,3db321c3,3a591fac,bb18a094,bb8b1108,3e930ff6,beaafd66,3f1e0e3e
bb7af9af,3bf2368c,3c0082d1,bcd17d94,bdcf5a76,beeb3583,3cb5db09,3d3941b0,3c962a2d,3b3262f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac8c47,3b502689,3b5d3300,bb1735e0,3f18b7d4,bea6e440,bce77bba,3cceabae,3bdc81ce,bb2cdba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257332,baf4c2ad,bc17cdb2,b8661200,ba59a0cf,b78acf00,3abd5b30,3fc1810c,3fb50708,3c8267a9
bede1a3a,bdc7f3be,3bef9fd2,3d157d17,bc39c57e,bb6a1398,bc161714,3f0c2da1,bf9669c4,3dff0444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df389e3,3ee9e70f,3dff3daf,3dc40d14,3a36096c,3b97f503,3b435508,3f1117f2,3dd65def,3d8b4b76
3f37d13e,bcc72ecc,3e3d6084,3c8b4fec,ba97fb8b,39b84800,bba4e3dc,3f9eadcb,bd3da3bc,3ce5da30
bb287c80,3d0a9dbc,3a491657,3bd0033a,3928e6fc,bab65ba0,bab66474,bf7f8d90,bcfdef78,3f91feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084d18,3b052548,bb5e9028,bc85dca2,bb6f391a,bc678352,3ba2cafe,3fae1f02,3fabbccc,bdc3e977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb454346,3bc3eac0,bf5bc03d,3e1bc526,bd9f41e2,3c9af7b8,b93cf6a0,3d5cfbfb,3cc3d264,3e286a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488318,bda78358,bc2e355f,3ce1eee4,3bbab64c,3bf474e6,3b5eace6,bf339f5b,3fa26f3c,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29d6d5,be364fd0,3e821227,bcbed618,bc30c1a3,3c78307e,bab965b4,3d9112a3,3d3a83bb,bc177b60
bd729af4,be1e7fea,3c5c8394,bc3bb696,3bc59c0c,bb57e91c,bbc798a2,3f9eaae6,bf46b77c,3ee23830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479c71,ba659d2d,bd5fc5b2,3bfad9f2,bb4208d6,37f29698,3ad582d6,3fc6e3b8,bf409593,3c734d6c
bd1093db,bf1ba03e,bebdbd9c,be426a53,3c031612,3cc298e4,3b7831be,3d5d07e4,3d8b3a44,be00f9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d41f,bedb5f9e,be0fabb0,3e5a4026,bc1c45f9,3c610b5b,bbca712a,3d14a1c4,bcb744a6,bfadf52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44240c,bea96f26,3c31be45,3d71d8ca,bb7a379e,bb6d0444,3b89c188,3f601524,3f846b3f,3e3657ca
3c678c06,3e32456d,bcba0e22,3f01fa46,bdd8d015,3e98f05a,bbf415d6,be7c89a3,bd9d392a,bf3c0f3a
bb0ec938,bb37dc00,3eda98ad,bf1b5647,3a8ebe35,3ca73eb2,bb40a4bc,3d71c307,3c3af66f,3e6cfa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e2ff6,bc20b767,bd224ac2,bbce52c4,394c99d0,3c026abc,3b12a622,3fa262c7,3f96af7e,bd5b2258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92364d,3c022998,3b4791d0,bd1c59cd,bdcbc466,3e839b75,3c427560,3c308ce4,3d742d04,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957900,3b86ff4b,3cdfc733,bc343d54,3acd7514,3b979300,bbc55e69,3fbb6172,3f9c2a27,bd84b4e6
3c6445f2,3f0fb6d6,bece2664,bd8902b8,bc12b394,3c7633b4,3c0ef10e,3ddcdd34,3d4b2778,3df988e6
bf2e1c1f,bc86cab1,bd7093e5,bbad6ca4,3b0bb88d,3be7c765,3a9fc29e,3fdf627b,be2f4d7c,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd7646,3effee49,3c030fad,3d9ab34f,bb940c56,3bb4532c,b91ca92c,bcd32828,bc458118,bfb55e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8aaa5d,3c9b08b7,bba25ffd,3c0c72d1,3b1a9233,3b842227,3b9696c9,3f9efc8e,3d895332,3f925952
3c615f5b,bcbd0d24,3f6f7ffe,3e333196,3c33b0ec,3c60828b,bab431a4,3d480e72,3c969c98,3dc8c203
3bbacb34,3e6da85d,3b2338e7,3d1cba48,39df72e7,bc1fde64,3b26e6bd,3ec42a4a,be90ce54,bff169dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c1ba,3c4e7f63,3c6be5b0,bc04aaad,bb9d8b86,3b98eba8,b6477400,3fab2b41,bfca5032,bcaaa49a
3bef24ed,bcb21c4b,3c8c9c97,bc9a3d66,3ed1119b,3cd0a4e6,3ee5fee9,3d4ae1cf,3cc595cc,bc68ed32
ba21fa6e,bb050428,bd2f5fc8,bf95dde6,bc5b3fda,3c8468c4,3b933cbb,bd944675,bd0304e1,3d987592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae2ef55,bc66c393,bd2a6b9a,bca9a6cd,3cab2ad0,3edb151e,bd06ff51,3d4d9454,3ccd9199,3c554bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9145de,3d09cdd6,bb9abb82,3c1b5334,bb212508,bc53a664,bb5ae8f4,3ed3120e,bf88be65,3f8b24c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fdf2b,3c9d0967,3c00ca8e,bcebb634,bf4a9ce2,bec34010,bd19b244,3d2499b8,3bc1bd64,3d03c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6621ed,bf13b8c2,3e8857e0,3eadc462,3b97c30e,39b40040,3b9a2220,3d64ad38,3c157f0c,3e833e84
bbeebd77,be297dd7,bedfb61a,3e7251b6,bae1cb0e,3b884892,bbe823c5,3e2b07ed,3d71ce0a,3ec35a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ca71,bd1ecb00,bcd9714b,bb018578,3b03119a,3b82db5e,bb8589ea,bedb4c8e,3fd9ce60,3d070209
befefacc,bedd3664,3c285bef,3d7fbe62,3bb41944,3c0f1184,3c0c958c,3efb7e7c,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ed08,3f073c06,bc4b65ca,3d01fe95,3bb95cc3,ba450280,bb6069d9,3e0d6d2c,3fa31490,3e812ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19f662,bcd6a073,3b1059d3,3c1993ac,bbe73452,3b8b4ca8,3b21a92f,3f990efa,bf35b85d,bf9f4c7e
3aee3034,3e8ad094,bdaf4d34,3e89602c,3c755e17,3b7028e8,3bc1a981,bd8295c1,bc5afaa0,bf908024
3eb79ddb,bf31744b,3def68a6,3aad39c8,bb531384,bb0ca256,3b981a1b,3ee9d7ca,3ed252a8,3f61a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b995cf8a,3b2f6408,b9d57d86,3bc43d3e,3a3026e8,bafc49f8,ba58f332,3fd95e75,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34ae55,3f2576ce,3e32b5d4,3ccbc900,3be73158,3cb45e4c,bba8f45e,3dba4f10,3d45c746,3e947a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047a99,bcccb97a,bc517b5a,bc32bef2,3b8dfd34,3b7351ad,ba520cc8,3f9d22b0,3fb68724,3ceccd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f1adb,3e357f3c,bd70e448,3f0decf8,3ded10d5,bea4e9cc,3c80bc12,be3dc380,bdc2e326,beb4a36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb776f72,3c3c7121,ba8ab11a,bb969ff6,babef840,3aaaceb6,bb9893a3,3e004c4b,3f9cc6ab,3f82f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b6436,3b7ade38,ba4d9cfd,3bacfbd8,b9a3eee0,ba155670,bab73f78,3f3d7c66,3f980112,3f7fca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1078,3d08deff,b988f15c,bc24caa1,38470cc0,bbcfeaff,3bacaf5e,3fe58680,3e18683a,bd50f495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6010,3ebd6fe9,3f095b17,3ed17cc5,bb9ec01e,3c8a181e,3c3c1ab1,3c447174,3ce42e45,beaaa5f2
3c1da8c6,bc8900ee,3f74eb34,3e49017a,bafd7166,3c1d4237,baf7ea5e,3d0c4c3c,3b27a1c4,3e0bc99a
3b93553b,3e7ba0ba,3c3af587,3d2f37e6,bad7ee72,bb5bafac,bba4ba05,be5373e5,3ef8df36,bfebb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c5da,39ca6212,3d3d3a79,bc515e60,3b012ede,3b98a24c,bb4ad2c2,3f930aa9,bfa43c4a,bd9d6812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1622b0,bedaf0bc,becfc175,be82a7c7,3b2b5469,3c7dae58,3b9c5fb8,3db4dc92,3d051ab1,be804470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88657,bef09b18,3d8b255a,be015730,bc4f72e2,3c3cc6a7,3c751bc3,3e230a5c,3f64eab7,bf05846a
bf1d6016,3d74bb8a,bcb5b7ce,bcdba288,bb1d3c65,3c376ce0,bafe433e,3f8e54ab,3f8c2ba0,be93463a
bbad225a,3ca909ef,ba97144f,3bed6300,3a85b89c,3b75f664,bb809a03,3ef388e4,bf9944c4,3f8021fd
be929774,3d8fdcd2,bbab2a6d,bc3de290,bbf16cc3,bb9bb8a0,b94522f0,bf3b4df8,3fba9c36,3e04372f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ee37,3b059aae,ba3940d6,3be52ff8,ba2e61ca,bad07208,3a6bbcbe,3fc77f20,bf961070,3df1d7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03e4bc,3e7ba338,3f2446db,be6b2245,bd100a4e,3cf3de7c,bb92107a,3d92679a,bd086107,3e974fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01cafa,bcbc25dd,bb7512ac,bdaafbef,3d4256e8,3f5eafa2,bb1681b0,bc898a65,3c5ced5c,3a91afa0
be6a4f08,be19ef5d,bc6627ea,3d515324,3b92f847,3ab94712,3b5b2e32,3f573c82,3f8b8984,bfc16e00
3c6eb2e8,bbd19f9a,bc82cfed,bc46b102,3ec8a490,3c06aca0,bf06e4d4,3d0debe6,3ba9bd86,3d1cc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e222d26,3e9ecd2e,bc4c5cf9,3cb8b352,bb86daf6,bb6d3a3e,bad9602c,3f7f39cc,3f61b870,bfb2ed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216f28,3ea5363e,bbc8d92f,bbd0a5a4,3a4669a2,3b87d449,bb8725a0,3fcc4d02,be986e7e,bf591ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab74634,badaa952,bb4acaa4,3b110ebc,3aab4964,3a028f2d,baf19c98,be3fb27c,4000778b,bd264994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdba93,bec08d43,3e8eab7f,bbc66b80,3ca6ec57,3c3379ad,3c3d9574,3e149aec,3d10e790,3df34101
bc5f7a36,bd0ad428,beb4a268,3f01bb26,b8902380,3c1db40a,3be3edad,bd43e1da,bc40cbd0,3c027650
bc0e2e72,bf421cdc,bea4557e,3e9b6429,3bec3552,3bc2ca20,bbac6dee,3c30af36,3c5fa026,3eaba518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbc4c2,bc738a2d,bf3aba2e,3e141860,3dc8cfb0,3c8893a8,3b183206,3ceacd2a,bcb798fe,3e292699
3ee11f75,3b03ca1c,bd8d766d,3bec1068,3b8e117c,3914a6e0,389dcd20,be1bb21b,3fe2def3,bd10d2e6
bb6caea0,3d5058d0,3d058e63,3f98d7a5,3cc76843,3e494af2,3a619b24,bda34667,bd09ea39,bdf606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5aaae,bec9f1af,3c1caa9e,3d848370,3bb27d93,3c0b694e,bbbd0fea,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65f026,3f329c29,bf0083db,3c3bc860,bbc69bbd,3c6479a8,3b57036c,3dec2fc0,3d72594c,3e7336b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc390420,beb1340f,3c646749,3d9b0620,3c092b6a,3bae8db8,3bffd644,3f8bd166,befc3656,3e3cc350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d46a0,3bf63bc4,be169dde,3c0c4116,bb482e8e,bb692dfc,3b9668a4,3e98b94d,3fb84e12,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53182f,3dce23b0,3b6a2dfe,bd848fc6,39a48661,3c2b63a8,b8a1bb80,3baaa4d4,3cf3eb50,3fc4ced7
3f1948f8,be856a60,3cb367f4,3d335634,3b7bb586,3b48adfa,3aa52b4c,3e6d7f88,3fa0771e,3e99e4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca745c,bb6fbf31,be9728fa,3c98280c,3c79f2ee,3b86b818,3aaddb18,3f047674,3f60ad2c,3d0e8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a42d,bc22813e,be369c4c,bcf47802,3ba2775e,bc9b3391,3c54845c,3f5bcf98,3dce7330,bc1ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
