# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33a192,bf35f913,3f18b4de,c0055e22,3ec27bfd,3fbd2c1a,3f186689,3ef5c28f,3e5f3b64,3f13d70a,bf253fce,bf2707e7,3f0fcf67,bf5f0991,3ebdd74c,3f7ee1bf,3f0f8e92,3eec6e51,3e5d77d1,3f0bc223,3f438586,3f420074,3f53ca04,befb51b6,3f6dc08e,3dbdf938,3f53f5fb,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23883a,3f0c03f3,3eeb2190,3efca324,3ee086cd,3e3e5970,3e25e233,3e084808,3de8b51d

# JACOBIAN - 9 x 10
3b836a78,bab17d74,bbe07030,bbb21c2f,39035058,3a332e20,b90aea9c,3f2ac036,3e99fd8e,3f1a43b3
40fdf835,40eb81de,3fc6293f,00000000,3fa64dd4,40805b2d,00000000,00000000,00000000,4106b4f2,00000000,00000000,00000000,00000000,41814027,3faa416d,00000000,00000000,00000000,3fffeaca,00000000,00000000,00000000,00000000,00000000,41a88ece,4070f0c9,00000000,414bbcea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41146f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ff853,40c9024d,00000000,00000000,415f96e6,00000000,40c0e191,00000000,00000000,00000000,418e26e2,41520eb1,00000000,00000000,40d68883,00000000,00000000,00000000,00000000,00000000,3f3760ac,40e00131,00000000,00000000,00000000,00000000,3f996a30,00000000,00000000,00000000,00000000,00000000,412c03f9,00000000,3f001872,401f5360,00000000,00000000,40024b6d,00000000,3fdfd032,00000000,00000000,00000000,4105ad9e,3f29399e,41a8211f,00000000,40ee37f5,00000000,4141ef4b,00000000,00000000,3fbfd587,00000000,00000000,00000000,00000000,4188c174,40889f89,00000000,00000000,00000000,00000000,3f4df532,00000000,00000000,40c206ab,00000000,00000000,00000000,00000000,00000000,41925d72,3fc12602,00000000,4029d014,00000000,00000000,00000000,00000000,40ca6486,00000000,00000000,00000000,3f080526,00000000,3f839a08,00000000,3e881258,3ff96894,00000000,00000000,00000000,40bf5be2,00000000,00000000,00000000,00000000,00000000,00000000,40716558,00000000,00000000,00000000,415f31d2,400f8226,00000000,408bb610,00000000,409cb3ed,00000000,00000000,41958d3d,4173e6a3,00000000,00000000,00000000,00000000,00000000,00000000,40009c2b,00000000,00000000,00000000,41781b10,00000000,41432117,00000000,00000000,00000000,00000000,00000000,00000000,3f8625c0,40b4ceb7,400b81e1,404edb12,00000000,00000000,401f366d,4192c373,3fde218f,00000000,4172cc7c,00000000,00000000,00000000,00000000,00000000,40675bfc,00000000,00000000,00000000,415da901,00000000,00000000,00000000,00000000,00000000,00000000,3e07f388,00000000,402f162e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea73c2,00000000,00000000,3f6c6e64,418d19e1,00000000,00000000,4108062f,00000000,00000000,00000000,00000000,00000000,40343708,41399060,00000000,00000000,00000000,00000000,00000000,00000000,411a73ef,416c3cde,4188e715,00000000,00000000,3fa91e1a,40981c94,00000000,3f99ccaf,00000000,00000000,00000000,4100f749,00000000,00000000,00000000,411732e2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbafbfb8,bb922b14,3c08363c,3d3378f1,be0a4144,3ec4eae0,bd590b60,3d093938,3c85f8f7,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0347e,bf49935f,3e81758a,3da74ceb,3b1fb63e,bb3c0a98,bb8604e7,3e930ff5,beaafd65,3f1e0e3d
bb8b0ae0,3be62e41,3c40ffc0,bcae4ca0,be564e26,bee43403,3cb62bdd,3d3941ae,3c962a2b,3b3262f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be87b08,3b651eae,b924c900,bb5bb730,3f08a528,be9fc951,bcef4fb2,3cceabae,3bdc81cc,bb2cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14a72a,bec55a97,3d022cda,bd84fa8d,bb76a308,bb7488c3,3baf27d7,3c1f8eb7,bf450556,3f848e91
3c2f8120,bad2a67c,bc085264,b9ff35c0,ba8bc296,358da000,3a94716c,3fc1810c,3fb50707,3c8267a8
be9b97a7,bda74d3a,3c8e039a,3d160aaa,bc102b78,bb57cc2b,bc17022b,3f0c2da1,bf9669c3,3dff0445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb888317,3d104ca5,399da196,3bbd9d7e,393c397d,ba704c00,badb04bc,bf7f8d90,bcfdef78,3f91feb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9eca,3a863790,bba0a881,bc7aa72c,bb8a3329,bc5cd676,3ba46215,3fae1f02,3fabbcca,bdc3e975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
389ee480,3bd25c3c,bf512f09,3deb4490,bdb42e6e,3c9c729a,ba9f4be0,3d5cfbf9,3cc3d264,3e286a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf343c,bd8d7cfa,bc397dd2,3cda7343,3bb1f0e1,3bfbe9ca,3b692ae8,bf339f5b,3fa26f3b,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e847b,be27c5c0,3da05b10,bd58b8b8,bc228686,3c751250,bae6aa44,3d9112a2,3d3a83b9,bc177b58
3d9a3a52,be17af76,3cb36d61,bc31c60c,3bb2a7f9,bb58f450,bbd94b2a,3f9eaae5,bf46b77b,3ee2382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb14d,baf3f307,bd47214c,3bc96c72,bb3e850f,3853e164,3ac5ec92,3fc6e3b7,bf409593,3c734d70
bd219511,bf19e939,bef08b6e,be654dd8,3c03b0f0,3ccc294c,3b9567e4,3d5d07e0,3d8b3a42,be00f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95f3d7,bed16320,be80bef5,3e543019,bc078627,3c61a514,bbcaffdc,3d14a1c3,bcb744a4,bfadf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6262,bea344e4,3c8ae16b,3d6dd160,bb4f3625,bb8997ca,3b9aebd8,3f601523,3f846b3f,3e3657ca
3c76014f,3e38339f,bc5d8121,3efb31ea,bdee0bd8,3e9ebc4f,bc007b9e,be7c89a1,bd9d3928,bf3c0f39
3abb98a8,3c581180,3ee2363e,bf1b1dba,3a4f2956,3ca060dc,bb1447d0,3d71c305,3c3af66e,3e6cfa6f
bd469484,be3e835c,3e8883ae,bc2c9d20,3ce2d717,3c8c3332,3cfbde10,be9827ef,3e9d6757,bdc867c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf82820,bc2e3a01,bd10178f,bbf976d4,ba9da5b2,3bf929a8,3b1f9b5c,3fa262c6,3f96af7e,bd5b2259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a7687,3bbe4c08,bb302cb8,bd180af4,be1461df,3e85529d,3d0daac8,3c308cd4,3d742d02,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03aa56,3b882bf2,3cb8a78c,bc3c83f4,3ac204e3,3b93f758,bbc62d06,3fbb6172,3f9c2a27,bd84b4e5
3c1689d3,3f166e72,bf036a22,bda77c1d,bc29bac9,3c74e8fc,3c150ea2,3ddcdd31,3d4b2774,3df988e5
bf0c69ac,bc8474f2,bd5a9238,bbc55f54,3b5a2470,3bef8d31,3ab63650,3fdf627a,be2f4d7a,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb117cf8,3f064a8e,3c3ef92a,3d9b867a,bb72a8b7,3bb001e4,b90406a8,bcd32828,bc458110,bfb55e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad95ada,3c9d3c02,bb8ed501,3c072a94,3ad07554,3b84fe2d,3b9c1a70,3f9efc8e,3d895331,3f925951
3c39f18b,bc93672b,3f769d82,3e0bda37,3c4deb6d,3c6a5d86,bb1186ca,3d480e70,3c969c96,3dc8c202
3c0a0331,3e780c61,3ac23507,3d243fa9,3a2129df,bc1c96de,3b103bce,3ec42a49,be90ce53,bff169da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2c91,3c4bdb41,3c4969e7,bbf5357f,bb9c7774,3b98ba3b,b8193900,3fab2b40,bfca5031,bcaaa499
3b752bde,bcaee026,3c5e99f0,bcaafb40,3eccae1f,3cdacf39,3ef0a1ec,3d4ae1cd,3cc595cc,bc68ed34
38b110c0,b9bf79c0,bd39a1d7,bf96b5a9,bc792d33,3c902970,3b8619a6,bd944674,bd0304e0,3d987590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a3074,bc4c0498,bd33210f,bc8e0358,bd81e10a,3ed5499c,bcfaced6,3d4d9452,3ccd9197,3c554bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb279776,3d0e21c8,bb815d3b,3c1ef590,bb2d2e33,bc4be64e,bb65c9be,3ed3120c,bf88be65,3f8b24c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87e9e9,3c9c9b26,3be185cb,bceadbe6,bf4be0fb,bebaad7e,bd171820,3d2499b6,3bc1bd68,3d03c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3efe9f,bf1542fd,3e309969,3eb18423,ba8709a0,396e3680,3bb63562,3d64ad37,3c157f08,3e833e82
bb6b6f7e,be10b7d7,bf047d90,3e5d2912,bb700d47,3b699b76,bbdba4c8,3e2b07eb,3d71ce06,3ec35a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0f25,bed79f8b,3c824501,3d73621d,3b523c02,3c096338,3c0d7967,3efb7e7a,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27bc1,3f091590,bcb97924,3cf70173,3bb82f1e,b98381c0,bb4511ac,3e0d6d2b,3fa3148f,3e812ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd2f1b,bce4dbdc,3ac2a197,3c1f3726,bbf0762f,3b98cfdd,3b07bb9b,3f990ef9,bf35b85c,bf9f4c7c
39bdec58,3e99ec54,bdfb2031,3e8b44b0,3c625a87,3b3de188,3bc85d3d,bd8295c1,bc5afa9e,bf908023
3ec89f11,bf31046f,3e288ef7,b9525d40,bb3cff05,bb072522,3b986853,3ee9d7c9,3ed252a7,3f61a2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9203afb,3b430dc7,b9b2e145,3bcfa550,3a19858e,badde50c,ba2f9482,3fd95e74,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b904ed10,3f265bd7,bc96c740,bc128940,3bea5046,3cb80166,bbb0295f,3dba4f0f,3d45c744,3e947a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e476,bcb949af,bc144e8f,bc405dc8,3b890d48,3b826570,ba550f8e,3f9d22ae,3fb68722,3ceccd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eeeff,3e3d3d74,bd5c0fc2,3f0db1f8,3df4f38a,beab8d8a,3c817657,be3dc37f,bdc2e324,beb4a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3bad40,bc7eaf95,3de56768,3d3cbf98,bdc23ea7,3e783955,bd3eff5d,3da5c64b,3d297300,3d6d6d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb936658,3c41716e,bae8917d,bb8ecc5a,babe4f7d,3ab8dc98,bb9fce85,3e004c4a,3f9cc6aa,3f82f87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25bfca,3b9882c6,ba959e40,3bbc6060,b9131258,b97f7140,ba957d5b,3f3d7c65,3f980111,3f7fca3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa15cc,3d08f3b5,3986f650,bc23ee4a,3a3d64e8,bbd103c6,3baf2024,3fe5867f,3e18683a,bd50f494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c870e94,3ec85d89,3ef9d5ea,3ed97841,bbdeeb55,3c86c01e,3c464b67,3c447178,3ce42e45,beaaa5f2
3c4eacf4,bc903e29,3f547c0d,3e1fabf0,bb21576d,3c2afc8b,bb049625,3d0c4c3b,3b27a1be,3e0bc999
3b5e63de,3e83a08b,3c280de8,3d3614cb,ba7c217e,bb521bc4,bba5a328,be5373e4,3ef8df35,bfebb6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c447cd6,bed28218,bf04edfc,be8fda98,3969e580,3c79c1d2,3bb0fdc4,3db4dc91,3d051aaf,be80446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5adc,beebb636,3db6c27a,be0639dc,bc39a7e1,3c3dfa54,3c6ff125,3e230a5b,3f64eab6,bf058469
bf25e421,3d84be27,bcf84f08,bcf1e62e,baa59e10,3c30a0f4,babca466,3f8e54aa,3f8c2ba0,be934638
bba91c82,3cadf8c3,baeff53f,3bf10394,3ab237de,3b8207ca,bb82ca7d,3ef388e3,bf9944c3,3f8021fc
be1a09cc,3d8c546b,bc439f8b,bc1cb0e2,bc07350a,bbacad6b,b93bdd08,bf3b4df7,3fba9c35,3e04372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6a63c,3b199faf,ba82d229,3bf3c374,b9ad8c32,baa9a768,3a6c0bbe,3fc77f20,bf961070,3df1d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12a574,3e7c6cc5,3f0fbd85,be7888ca,bd217600,3ceba87d,bb843bd3,3d926799,bd086107,3e974f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86e90e,bcbcd8b4,bb63c841,bdb19276,3d90c1a2,3f651485,baf93570,bc898a64,3c5ced5c,3a91afa0
be6dd13d,be0e3b69,bc199a3a,3d535d07,3ba221b9,3aad3de6,3b5f716e,3f573c82,3f8b8984,bfc16dff
3c763867,bbd08db6,bc84841b,bc3c871c,3ec07f25,3bee5cf8,bef178b8,3d0debe4,3ba9bd84,3d1cc324
bdb695a2,be86edc8,3c3f359d,3c9fde22,3b9d0c57,3c1f89d0,3c110fff,3f8c8ab1,bf37b862,bf9e395c
3e30e19b,3e9eb869,bc23d9b8,3cc6ca7b,bb977ebb,bb6a7b32,bae46969,3f7f39cb,3f61b870,bfb2ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918ce7,3ea3e5fc,bc1ddb68,bbfa18a0,3ab03cc1,3b95da72,bb716648,3fcc4d02,be986e7d,bf591ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb032a51,bacc85dd,bb587666,3b2e71a4,3a83ec93,3a1af32f,bae367b3,be3fb27b,4000778a,bd264990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08a0f4,beb9b82a,3e074d8e,bd1d8538,3caf85e7,3c381871,3c558f98,3e149aeb,3d10e78e,3df34101
bc5644d2,bc835740,beec4d9f,3f057492,b8690b60,3c3603b6,3bcc2516,bd43e1d9,bc40cbcc,3c027658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1997bd,3ad5e7b0,bd807c03,3ba67118,3ba5e690,395110e0,389c6c00,be1bb21b,3fe2def2,bd10d2e5
bc1bb172,3d5293e0,3cc9bc9f,3f995449,3cdd0df8,3e51957b,3a9f6b92,bda34665,bd09ea36,bdf606aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12252b,bec2cd82,3c6ff5c7,3d7a9155,3b9a3f4f,3c051396,bbc9399a,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2240aa,3f32f022,bf1dc10b,bce1e320,bbc55a07,3c668768,3b6a3a78,3dec2fbe,3d72594b,3e7336b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a44ae,beaacf1a,3cae7236,3d95be43,3c021f82,3baf4740,3c0004fe,3f8bd165,befc3656,3e3cc34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01feda,3bc81c34,be05b3ad,3bd356c0,bb0ca1b4,bb58ea90,3ba40dd1,3e98b94c,3fb84e11,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e757c,3ddb18b5,3b883972,bd812c50,3a0ca6aa,3c250422,3933d570,3baaa4dc,3cf3eb4f,3fc4ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8574,baa70aca,be90f87b,3c639ee4,3c821860,3b480420,39beea90,3f047673,3f60ad2b,3d0e8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee988ef,bc082e9a,be1aba20,bd058698,3b84bfff,bc9d72cb,3c6663da,3f5bcf98,3dce732f,bc1ed050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029b64,be60fa15,3c8a583a,3d2489dc,3ace7ac6,3b25c3ad,bb98b25f,3f99733c,3e8b45b5,3e72e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
