# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07cdfc,bf2d21bb,3ee9db90,c007e555,3e91bf45,3fc0d3c1,3f235a70,3ef5c28f,3e5f3b64,3f13d70a,bf018628,bf203b8a,3ee1cf89,bf59e69f,3e8fc966,3f7f73ea,3f187dc9,3eec6e51,3e5d77d1,3f0bc223,3f5cd0ca,3f47a74b,3f65c1d9,bf065ea3,3f75b29a,3d83ae48,3f4da077,3f631219,3f79f0e4,3f567c08

# OUTPUT - 9 values
3f23cdf0,3f0a5b0a,3eef84b7,3f02134b,3ee76f68,3e449738,3e33afd1,3e1accee,3e0766cc

# JACOBIAN - 9 x 10
3ca1b90b,bbfc936c,bb452874,ba844be0,b8897130,3a8bc0b3,b9475cf8,3f2f7d62,3ea6f913,3f1a5e13
40e74653,40f422e5,3fe88d8a,00000000,3fa158c4,40848495,00000000,00000000,00000000,410c403d,00000000,00000000,00000000,00000000,4183b395,3fde292d,00000000,00000000,00000000,4034bcdb,00000000,00000000,00000000,00000000,00000000,41a952c1,4079cfb6,00000000,41449e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41106506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418432b1,40b7fdf6,00000000,00000000,416264c5,00000000,40b5825a,00000000,00000000,00000000,41900122,4158b1fa,00000000,00000000,40d098d4,00000000,00000000,00000000,00000000,00000000,3d8a1c00,40ec2c21,00000000,00000000,00000000,00000000,3f8bcaf9,3e02a450,00000000,00000000,00000000,00000000,4131d93f,00000000,3ec6fe44,403ba073,00000000,00000000,40011a79,00000000,400b08f5,00000000,00000000,00000000,410de75e,3f3c5d7a,41a67815,00000000,410097da,00000000,414644c0,00000000,00000000,3fbfc997,00000000,00000000,00000000,00000000,41887d6e,40800884,00000000,00000000,00000000,00000000,3f20664e,00000000,00000000,40d0e121,00000000,00000000,00000000,00000000,00000000,418dc0b6,400849c5,00000000,40494849,00000000,00000000,00000000,00000000,40c74527,00000000,00000000,00000000,3edbfae8,00000000,3f97d9e4,00000000,3e206550,3ff78162,00000000,00000000,00000000,40c6f02f,00000000,00000000,00000000,00000000,00000000,00000000,4086637e,00000000,00000000,00000000,415bb7ec,3ff8c310,00000000,4090a151,00000000,409b6600,00000000,00000000,4198f59c,417b580f,00000000,00000000,00000000,00000000,00000000,00000000,3fbda55b,00000000,00000000,00000000,41798db3,00000000,414261b2,00000000,00000000,00000000,00000000,00000000,00000000,3f94df8d,40c424c2,40249657,404d175b,00000000,00000000,40226149,4193435d,3fe74a10,00000000,4177dc6a,00000000,00000000,00000000,00000000,00000000,408a9fc8,00000000,00000000,00000000,41622f38,00000000,00000000,00000000,00000000,00000000,00000000,3ec2eec8,00000000,4035051a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40075bc8,00000000,00000000,3f858db2,418f3bad,00000000,00000000,410e295d,00000000,00000000,00000000,00000000,00000000,40334650,413fdab2,00000000,00000000,00000000,00000000,00000000,00000000,4116e7f5,4166e646,4187c756,00000000,00000000,3f8f8bde,40ae0167,00000000,3f8127d3,00000000,00000000,00000000,4101fca4,00000000,00000000,00000000,4112e320

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62b642,bb8035be,3c20c0c9,3d252327,bdcb3e3c,3ec1133f,bd427cb2,3d093938,3c85f8f7,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3656cb,bf49f8e2,3e5134c3,3daf6abb,3aaf6d09,bb20721c,bb89e24c,3e930ff5,beaafd65,3f1e0e3d
bb8288e6,3bf056e7,3c16c2bd,bcc611ec,be0acc70,bee9ac5c,3cb5fbcc,3d3941ae,3c962a2b,3b3262f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc037e9,3b53963a,3b11987e,bb2bced0,3f13f716,bea5521c,bce97890,3cceabae,3bdc81cc,bb2cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d01ca,bec5300d,3ce34291,bd87ad82,bb81f056,bb607c4f,3b9de751,3c1f8eb7,bf450556,3f848e91
bddf8a60,baef56e2,bc131935,b9470b90,ba6c8a99,b75d9200,3ab3436a,3fc1810c,3fb50707,3c8267a8
becaeef2,bdc29e86,3c2f999c,3d15a971,bc2d348a,bb660d42,bc165927,3f0c2da1,bf9669c3,3dff0445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092dd9,3eeb89a5,3e19b339,3dc03b18,b801d600,3b987058,3b407608,3f1117f2,3dd65dee,3d8b4b76
3f34c369,bcc82996,3e36d68f,3c8220f0,bac563b8,398ec870,bb9ffb06,3f9eadca,bd3da3bb,3ce5da32
bb4ab494,3d0b8f27,3a220357,3bca78b2,392f4a12,baa8bfd0,babf6c2a,bf7f8d90,bcfdef78,3f91feb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b266f,3af4f5a8,bb8045ec,bc831a7b,bb7b825b,bc6537c2,3ba3360c,3fae1f02,3fabbcca,bdc3e975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09ec74,3bc66b94,bf594aba,3e0fa4c5,bda5efe3,3c9b514d,b9e42760,3d5cfbf9,3cc3d264,3e286a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e53c7,bda34792,bc32a25f,3cdf8442,3bb882dd,3bf62a17,3b61549a,bf339f5b,3fa26f3b,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35e932,be33efb7,3e48bb54,bd063a5c,bc2c8608,3c7789b4,bac48d3a,3d9112a2,3d3a83b9,bc177b58
bc932a88,be1d64b4,3c8628e0,bc38b129,3bc01dd0,bb583f24,bbcc0580,3f9eaae5,bf46b77b,3ee2382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4627fe,ba876124,bd588e5f,3beafc7a,bb411d1f,380d9784,3ad1b745,3fc6e3b7,bf409593,3c734d70
bd170be3,bf1b5bc6,becfd831,be4da6e0,3c037f06,3cc4c54a,3b82552f,3d5d07e0,3d8b3a42,be00f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99367a,bed9c31c,be36ce3e,3e585aed,bc15df18,3c613a7d,bbcab000,3d14a1c3,bcb744a4,bfadf529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a507,bea86fc0,3c54d293,3d708fa6,bb6d7fe7,bb7574dc,3b8e01ba,3f601523,3f846b3f,3e3657ca
3c6deb3a,3e33419c,bca1db6d,3f00a02b,bddff2fc,3e9a3e8c,bbf75fd4,be7c89a1,bd9d3928,bf3c0f39
ba9767c4,b9413800,3ede3c92,bf1b4e61,3a8195ef,3ca5cb38,bb35bef6,3d71c305,3c3af66e,3e6cfa6f
bde86b46,be48c700,3e9f5d5a,bbc523c0,3cdbe26e,3c88f5b4,3ceabab4,be9827ef,3e9d6757,bdc867c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be195090,bc22e1d9,bd1cfd24,bbdc97c4,b9817b50,3c012d64,3b15d8ee,3fa262c6,3f96af7e,bd5b2259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81de5a,3bf9062c,3a9acc18,bd1b00cb,bde9ca65,3e8402cd,3c8eccf8,3c308cd4,3d742d02,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e791eae,3b8731fe,3cd3a2d1,bc372290,3aca1c73,3b96d1d0,bbc59e59,3fbb6172,3f9c2a27,bd84b4e5
3c4dcc0c,3f10d23d,bee22ba3,bd92cb1f,bc1a56a5,3c75f78c,3c108181,3ddcdd31,3d4b2774,3df988e5
bf24cec4,bc866cb1,bd6a7188,bbb57c6c,3b2561bd,3be98cc2,3aa5636c,3fdf627a,be2f4d7a,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae968e4,3f010252,3c17f59c,3d9b07e1,bb8bd320,3bb367a5,b9165bfc,bcd32828,bc458110,bfb55e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2b60d,3c9b6c70,bb9cad95,3c0ae612,3b0b210f,3b8456ce,3b97feb0,3f9efc8e,3d895331,3f925951
3c5722d3,bcb65c2b,3f7313f5,3e26aedb,3c3c45d7,3c62b526,bacf6ec0,3d480e70,3c969c96,3dc8c202
3bd78a7e,3e6f60a9,3b0e945b,3d1f4c38,39ffabd6,bc1f2d8e,3b216567,3ec42a49,be90ce53,bff169da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5bef,3c4e18d6,3c61aa98,bc01855e,bb9d70d9,3b98e8d7,b745d000,3fab2b40,bfca5031,bcaaa499
3bcec052,bcb19ca6,3c836e04,bc9fc1a0,3ed0232e,3cd2f50a,3ee8a95e,3d4ae1cd,3cc595cc,bc68ed34
b9cc28d4,bae64240,bd3391ca,bf962d56,bc6502da,3c870616,3b900dd3,bd944674,bd0304e0,3d987590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af3d209,bc627e3f,bd2eb0ce,bca1056d,bbb75d40,3ed9cfd2,bd04b2b3,3d4d9452,3ccd9197,3c554bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7db38c,3d0a86b1,bb92832d,3c1cbd16,bb25a4a3,bc51fdbc,bb5dabc6,3ed3120c,bf88be65,3f8b24c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e437a,3c9d01e7,3bf8a649,bceb57cd,bf4b7005,bec15b71,bd191a21,3d2499b6,3bc1bd68,3d03c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c54a0,bf13fa71,3e717f55,3eaf0646,3b3ad664,39a734c0,3ba11ee6,3d64ad37,3c157f08,3e833e82
bbcbd1ec,be257c04,beeecaf6,3e6b9ecb,bb18e036,3b83f2cf,bbe52266,3e2b07eb,3d71ce06,3ec35a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4100,bd1e3846,bcd159f7,bb276290,3b0eca1c,3b861e0c,bb8341a8,bedb4c8e,3fd9ce60,3d070209
bee6ef16,bedc4f6a,3c484e4d,3d7bc370,3b9cef6a,3c0dd64d,3c0cd9a8,3efb7e7a,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5f3b,3f078b2a,bc8253bb,3cffc594,3bb96459,ba2808f0,bb59cc95,3e0d6d2b,3fa3148f,3e812ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f4935,bcd8f4db,3b024c58,3c1bad06,bbeab1bb,3b8e4f28,3b1b52e0,3f990ef9,bf35b85c,bf9f4c7c
3ab4a8a6,3e8d496e,bdc9be26,3e8a033e,3c6fe07f,3b653040,3bc35bba,bd8295c1,bc5afa9e,bf908023
3ebe15e3,bf3164d4,3e08c888,3a5d7fe0,bb4cfdbd,bb0b752e,3b98377d,3ee9d7c9,3ed252a7,3f61a2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9841de7,3b3294a7,b9c9402d,3bc8253e,3a294fb5,baf5a4d4,ba4eda8a,3fd95e74,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02a95e,3f259f57,3de21ec0,3c662ba0,3be87145,3cb536e6,bbaabf9c,3dba4f0f,3d45c744,3e947a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070101,bcc99153,bc3df6ef,bc37259f,3b8ca951,3b773145,ba52ef1e,3f9d22ae,3fb68722,3ceccd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c143c54,3e36c74d,bd6b0286,3f0de70a,3df005a6,bea66947,3c80f588,be3dc37f,bdc2e324,beb4a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83ffc2,3c3d4aa0,baaa8742,bb940516,babf8b5f,3aadff0c,bb9a696e,3e004c4a,3f9cc6aa,3f82f87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14b471,3b81d2ac,ba6c5090,3bb23e50,b988e3a6,ba02a960,baaf0a03,3f3d7c65,3f980111,3f7fca3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1216dc,3d08e6d3,b88d94c0,bc24b92f,39879190,bbd03204,3bad5b4d,3fe5867f,3e18683a,bd50f494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c73cb,3ebf3ada,3f05e417,3ed41651,bbb343ec,3c896752,3c3ea9db,3c447178,3ce42e45,beaaa5f2
3c2e361c,bc8a3c78,3f6b1c0e,3e3bdb31,bb09a312,3c20510c,bafc43a2,3d0c4c3b,3b27a1be,3e0bc999
3b895574,3e7d8c7b,3c35c766,3d319810,babc21ef,bb59a85c,bba50115,be5373e4,3ef8df35,bfebb6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af633,39aa2e7e,3d35da22,bc5aeef0,3afb56b7,3b967134,bb47d370,3f930aa8,bfa43c49,bd9d6813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c263d45,bed9945a,bee45b5d,be86e88e,3af516c8,3c7ce1e6,3ba17ea2,3db4dc91,3d051aaf,be80446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0d59a,beefd2de,3d9a6e2e,be02f631,bc494fb8,3c3d10e8,3c73ea8b,3e230a5b,3f64eab6,bf058469
bf21042b,3d782565,bccd2971,bce30276,bb05ef6e,3c35fe3c,baee4f46,3f8e54aa,3f8c2ba0,be934638
bbad060a,3ca9dce0,bab3ec25,3beec5ba,3a942f03,3b791bec,bb812b58,3ef388e3,bf9944c3,3f8021fc
be7bef6f,3d8f4b67,bbf6522e,bc3344bc,bbfb0b61,bb9f8867,b94339d8,bf3b4df7,3fba9c35,3e04372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd695bc,3b08d9bc,ba5201a1,3bea2fe0,ba1360aa,bac7f998,3a6bd64e,3fc77f20,bf961070,3df1d7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ae1d,3e7bc8af,3f1e2835,be6f7625,bd15cf49,3cf214f5,bb8ead47,3d926799,bd086107,3e974f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c9456,bcbc4d40,bb7185ba,bdad17d0,3d60b34f,3f6022fe,bb101a82,bc898a64,3c5ced5c,3a91afa0
be6ce9d9,be1809a7,bc4dcd65,3d5212fe,3b97db2f,3ab6a0b6,3b5c413b,3f573c82,3f8b8984,bfc16dff
3c724ce5,bbd17167,bc83bea7,bc438665,3ec67b6d,3c035474,bf037453,3d0debe4,3ba9bd84,3d1cc324
bcea0278,be8c3b7f,3c0e2fa7,3c9b9805,3ba0dd08,3c1e6691,3c05ef11,3f8c8ab1,bf37b862,bf9e395c
3e27d1e4,3e9ecd45,bc3f953e,3cbd5d5d,bb8c3ef1,bb6ca84b,badc0b99,3f7f39cb,3f61b870,bfb2ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a93d4,3ea502b6,bbf03431,bbde474c,3a78a9fe,3b8aecc4,bb839f47,3fcc4d02,be986e7d,bf591ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad08204,bad86235,bb50195c,3b1aedb8,3a9f22d8,3a07fddc,baee37be,be3fb27b,4000778a,bd264990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02c131,bebf751f,3e6c56d2,bc86a868,3caa0884,3c348735,3c4382c9,3e149aeb,3d10e78e,3df34101
bc5dcc13,bcfdbe80,bec84c73,3f02f4ac,b83703b0,3c2318a3,3bde2271,bd43e1d9,bc40cbcc,3c027658
bc0ce1f5,bf42920e,bebb4575,3e9f54f4,3bf7471e,3bc70f52,bbb29b62,3c30af36,3c5fa025,3eaba517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06718a,bc75bb89,bf38bbbe,3e08f09f,3dd282f9,3c875f82,3b23b300,3ceacd28,bcb798ff,3e292698
3efc0283,3aff7a74,bd89c9bb,3bd57a28,3b95d505,392279f0,389c4df0,be1bb21b,3fe2def2,bd10d2e5
bbb1b9a8,3d50bd96,3cf6f627,3f990c83,3ccea40a,3e4b27ce,3a788e14,bda34665,bd09ea36,bdf606aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9933,bec8ca95,3c395247,3d822ce1,3bab45ce,3c0a0cba,bbc01c38,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c536cd2,3f32ad43,bf0b095e,ba880400,bbc72999,3c64fe08,3b5be474,3dec2fbe,3d72594b,3e7336b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46a738,beb02b9a,3c8707b3,3d99550d,3c075711,3baec79c,3bffef31,3f8bd165,befc3656,3e3cc34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb773e80,3beeca44,be11ad0e,3c010f4a,bb365111,bb65a640,3b99c8e8,3e98b94c,3fb84e11,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6c5b91,3dd04488,3b787e1d,bd83873a,39c935e6,3c2a0550,b783fc00,3baaa4dc,3cf3eb4f,3fc4ced5
3f140eef,be845db9,3cd7260e,3d3387c4,3b609cad,3b4ca802,3aaf5ea8,3e6d7f87,3fa0771e,3e99e4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddb68,bb56d969,be95c218,3c8bd978,3c7dd4d1,3b7e5150,3a8f3624,3f047673,3f60ad2b,3d0e8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000312,bc1e6e54,be2e3991,bcfbded8,3b99dcb0,bc9bbc72,3c58fd5a,3f5bcf98,3dce732f,bc1ed050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
