# MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0260a4,bf32e855,3ec5ad01,c00a1e74,3e7b380e,3fbfd4ad,3f18a0e9,3ef5c28f,3e5f3b64,3f13d70a,bef9a0ce,bf24b229,3ec0cd20,bf551a53,3e78b4dd,3f7f55a5,3f0fbee4,3eec6e52,3e5d77d2,3f0bc223,3f5f82fa,3f43fce6,3f6d27e9,bf0ddb30,3f7855a8,3d939215,3f53d53a,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f23e43e,3f0a40a0,3ef105fd,3f03b4bc,3eecec2e,3e4efdac,3e541595,3e379e83,3e1ff9d6

# JACOBIAN - 9 x 10
3c890dc5,babb943c,3a8c6768,39a20090,3a0be7dc,3ab77e5f,b92e0e38,3f2e0d61,3ea62404,3f1d2b46
40e15560,40ed1166,4027ebdc,00000000,3f1a02d8,4082e023,00000000,00000000,00000000,41135dda,00000000,00000000,00000000,00000000,4183962a,4022bbe6,00000000,00000000,00000000,40769077,00000000,00000000,00000000,00000000,00000000,41aa6ffa,4087127b,00000000,413dc7aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bc9a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41862a58,40b0b3a7,3e225864,00000000,416317b9,00000000,40aac69e,00000000,00000000,00000000,41905bab,4156cb0e,00000000,00000000,40c3367d,00000000,00000000,00000000,00000000,00000000,00000000,40e4e315,00000000,00000000,00000000,00000000,3fa50892,3f07e37e,00000000,00000000,00000000,00000000,4138cdee,00000000,00000000,4074ec79,00000000,00000000,3fbf9f5e,00000000,4036ab87,00000000,00000000,00000000,41140916,3f1acb26,41a70394,00000000,410af666,00000000,414a236e,00000000,00000000,3fcb7751,00000000,00000000,00000000,00000000,41886d0c,407ff2f4,00000000,00000000,00000000,00000000,3f823987,00000000,00000000,40dc612a,00000000,00000000,00000000,00000000,00000000,418c8f88,402e7c3c,00000000,40493e6f,00000000,00000000,00000000,00000000,40b4f834,00000000,00000000,00000000,3e8bab8e,00000000,3fc5e202,00000000,3f27be08,4015761e,00000000,00000000,00000000,40b21f78,00000000,00000000,00000000,00000000,00000000,00000000,40a4cc7c,00000000,00000000,00000000,415ad251,400ea1f0,00000000,4098c9a3,00000000,40a10b9a,00000000,00000000,4199994f,4179ebcc,00000000,00000000,00000000,00000000,00000000,00000000,3fb0cde2,00000000,00000000,00000000,4179489c,00000000,414352e2,00000000,00000000,00000000,00000000,00000000,00000000,3f9d7fa8,40c14f46,4032ecec,40412c8a,00000000,00000000,402abec5,4193728e,401b5ff6,00000000,417aa54f,00000000,00000000,00000000,00000000,00000000,40a2aada,00000000,00000000,00000000,41663038,00000000,00000000,00000000,00000000,00000000,00000000,3f76a80c,00000000,4057dabc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b2bf3,00000000,00000000,3f80d52d,418d2893,00000000,00000000,41126962,00000000,00000000,00000000,00000000,00000000,4034a006,41411ca0,00000000,00000000,00000000,00000000,00000000,00000000,41152366,41641afa,4187dcc6,00000000,00000000,3f8cc244,40bfa7cc,00000000,3f2a3754,00000000,00000000,00000000,40ffa23f,00000000,00000000,00000000,41154986

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb522424,bb8c02e2,3c2a52c0,3d186d47,bdac0e3c,3ec2241b,bd5894a0,3d093938,3c85f8f6,3d312633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb222,bf49b9a8,3e367a24,3db64c58,3a6660c8,bb27ec88,bb861a4f,3e930ff6,beaafd66,3f1e0e3e
bb813328,3be9cc68,3c006884,bcdb8358,bdd651a5,bee832d3,3cb62bb1,3d3941b0,3c962a2d,3b3262f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbad209,3b5f1303,3b5d89ec,bb065d70,3f1842ce,bea3d1c8,bcef31d2,3cceabae,3bdc81ce,bb2cdba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fb100,bec54feb,3cd0f0ac,bd89e9dc,bb843ef3,bb65fcfe,3baeccda,3c1f8eb8,bf450556,3f848e92
bdfdb574,badcbd70,bc17d2e5,387a5200,ba5b794d,b7230e00,3a9513f6,3fc1810c,3fb50708,3c8267a9
bed06a96,bdb0bde2,3bef1cea,3d15575d,bc388d23,bb62324a,bc16ff34,3f0c2da1,bf9669c4,3dff0444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b8a7,bccb67e2,3e3d67a1,3c934c2a,ba9c710b,394e3520,bb9110eb,3f9eadcb,bd3da3bc,3ce5da30
bb414eb2,3d0eadbb,3a4942be,3bd48d5a,39298bbf,ba9baa70,bada731c,bf7f8d90,bcfdef78,3f91feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6ee5,3aacc458,bb5e680a,bc88461d,bb707602,bc62fd4e,3ba45c53,3fae1f02,3fabbccc,bdc3e977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1acbcd,3bce671c,bf5bc278,3e26395d,bd9febd5,3c9ba3cf,ba9d2fb8,3d5cfbfb,3cc3d264,3e286a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c37c,bd9509e6,bc2e2fd6,3ce40b7e,3bba847a,3bf7c3cf,3b6902a8,bf339f5b,3fa26f3c,bf893808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3299dd,be2bf9aa,3e823481,bc771d20,bc305924,3c76e51e,bae5f624,3d9112a3,3d3a83bb,bc177b60
bcf1e9f0,be19aa6c,3c5c4b08,bc3e35ec,3bc5160a,bb5882e8,bbd90624,3f9eaae6,bf46b77c,3ee23830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46adbe,bacdd275,bd5fcd7c,3c045233,bb41f37b,3820d8a0,3ac62b94,3fc6e3b8,bf409593,3c734d6c
bd155876,bf1a6d10,bebda7e0,be389e72,3c0322bd,3cc6d0fb,3b95032d,3d5d07e4,3d8b3a44,be00f9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9937f1,bed44df0,be0f7d80,3e5bdc12,bc1ba562,3c616082,bbcafff8,3d14a1c4,bcb744a6,bfadf52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c704,bea510d1,3c31947a,3d72f56e,bb78fe7a,bb7d85a4,3b9aa801,3f601524,3f846b3f,3e3657ca
3c6c4e72,3e368311,bcba29b6,3f031c9c,bdd98958,3e9b7aae,bc00633d,be7c89a3,bd9d392a,bf3c0f3a
babdfdd8,3c0c8800,3eda93cb,bf1b5557,3a8d68b0,3ca45f02,bb14f910,3d71c307,3c3af66f,3e6cfa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2835e4,bc2a4232,bd225078,bbc1992c,391eb480,3bffee60,3b1f67eb,3fa262c7,3f96af7e,bd5b2258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86a928,3bd2c054,3b481dee,bd1d7ede,bdcec3bc,3e84623a,3d0c356c,3c308ce4,3d742d04,3b8354c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839be1,3b87d770,3cdfd4c7,bc318a6e,3acd2317,3b961346,bbc62ae9,3fbb6172,3f9c2a27,bd84b4e6
3c543819,3f14811b,bece0e76,bd808183,bc1378d4,3c75b71e,3c14f78a,3ddcdd34,3d4b2778,3df988e6
bf2781e9,bc852745,bd709a4f,bba621a4,3b0e4be3,3beb36da,3ab5df0e,3fdf627b,be2f4d7c,bd03d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1bafb,3f047a66,3c02f6d7,3d9a5d03,bb933e45,3bb281d2,b90463b0,bcd32828,bc458118,bfb55e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bf6a8,3c9ca4d9,bba2661f,3c0daf51,3b190fcd,3b8486fc,3b9c0584,3f9efc8e,3d895332,3f925952
3c5a2be5,bc9f9cf4,3f6f7b1e,3e3dfac4,3c348d6a,3c64cc46,bb10a964,3d480e72,3c969c98,3dc8c203
3bcf9b6a,3e751424,3b23500e,3d1a5ff8,39e2ad82,bc1e7fd9,3b1097bc,3ec42a4a,be90ce54,bff169dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9f17,3c4caab2,3c6bf0d4,bc075652,bb9d8b58,3b98e1d2,b8173ac0,3fab2b41,bfca5032,bcaaa49a
3bd82191,bcafdb23,3c8ca6e9,bc955602,3ed0fec0,3cd521f6,3ef07891,3d4ae1cf,3cc595cc,bc68ed32
b9ed1f64,ba5d7740,bd2f5a72,bf959118,bc5c3a5c,3c89838e,3b864f16,bd944675,bd0304e1,3d987592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee5ce5,bc53e620,bd2a65d4,bcb0f85b,3c95bd70,3ed8977f,bcfb1df8,3d4d9454,3ccd9199,3c554bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb840d90,3d0ce75a,bb9ac4ea,3c19e882,bb219e41,bc506064,bb65a032,3ed3120e,bf88be65,3f8b24c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec9f5,3c9ccaf4,3c00cf39,bcec1aca,bf4ab635,bebf8bfb,bd17237e,3d2499b8,3bc1bd64,3d03c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f466f,bf14d2f9,3e8869bf,3eaca20c,3b91ffbc,399a9ea0,3bb5c72e,3d64ad38,3c157f0c,3e833e84
bbd5cdf4,be17f0ab,bedfa3ca,3e78125c,bae9b0c4,3b7fa422,bbdbd819,3e2b07ed,3d71ce0a,3ec35a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49665d,bd1c3be8,bcd97a11,bac06280,3b043e68,3b893468,bb788505,bedb4c8e,3fd9ce60,3d070209
beedcc3d,bed94164,3c283617,3d819b4e,3bb1d3e5,3c0ca5a9,3c0d76df,3efb7e7c,bf82e8d2,3e333e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0139e0,3f088f60,bc4b226c,3d03d8a6,3bb961b3,ba0c51c0,bb458125,3e0d6d2c,3fa31490,3e812ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb128379,bce0c076,3b106930,3c17883c,bbe792a0,3b912c7c,3b0823e5,3f990efa,bf35b85d,bf9f4c7e
3ac4dea2,3e958fc4,bdaf2dc9,3e88ccac,3c74d85f,3b5aa018,3bc8438a,bd8295c1,bc5afaa0,bf908024
3ebc6276,bf312908,3def4002,3ae25750,bb5282a0,bb0a5042,3b9867f6,3ee9d7ca,3ed252a8,3f61a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98967e9,3b3d55fc,b9d58c2a,3bc0a842,3a2f7cd2,baef40cc,ba303b38,3fd95e75,3e5e6423,3e9b501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10efbb,3f261e5d,3e3301fc,3d0c5b78,3be753c1,3cb60028,bbb00d16,3dba4f10,3d45c746,3e947a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065fa6,bcbeef38,bc519182,bc2ee5e1,3b8dddfc,3b7ae38c,ba5506a6,3f9d22b0,3fb68724,3ceccd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12d283,3e3b06e1,bd70ea7d,3f0de838,3ded6094,bea7d3aa,3c81746c,be3dc380,bdc2e326,beb4a36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81c4e1,3c400bf5,ba8a8bc9,bb98f5bb,babf0ef8,3ab1000e,bb9fb2e8,3e004c4b,3f9cc6ab,3f82f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12345c,3b90a19e,ba4d799c,3ba82b48,b9a15185,b9e16360,ba96060c,3f3d7c66,3f980112,3f7fca3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146854,3d08f476,b9896dd0,bc24b13d,388f2890,bbd0711c,3baf17f4,3fe58680,3e18683a,bd50f495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ccd49,3ec537b2,3f095eb6,3ecf32e8,bba0ca62,3c88b7ae,3c4623e5,3c447174,3ce42e45,beaaa5f2
3c29b542,bc8e39d2,3f74f602,3e5458b0,baff9a06,3c233a15,bb0474da,3d0c4c3c,3b27a1c4,3e0bc99a
3b8c3bcb,3e81f687,3c3afae2,3d2d0596,bad53456,bb57abd8,bba5a0ae,be5373e5,3ef8df36,bfebb6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395648,38ee3af8,3d3d4279,bc48ad68,3b00d6d2,3b945520,bb3e9b89,3f930aa9,bfa43c4a,bd9d6812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e50a,bed4f893,becfa8c9,be7de438,3b2687fd,3c7c1510,3bb0ac9a,3db4dc92,3d051ab1,be804470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31a37,beed2722,3d8b1325,bdffc83b,bc4edf31,3c3d548a,3c700772,3e230a5c,3f64eab7,bf05846a
bf201684,3d81c2c2,bcb59bd3,bcd50cf0,bb1af04c,3c349628,babdae2e,3f8e54ab,3f8c2ba0,be93463a
bbad27ba,3cac92bf,ba96f342,3bec0381,3a872b3c,3b7c19ba,bb82c263,3ef388e4,bf9944c4,3f8021fd
be83cfee,3d8d5d66,bbaad208,bc4715a2,bbf26548,bba3245e,b93c0a08,bf3b4df8,3fba9c36,3e04372f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd638df,3b13ccc9,ba39247d,3be098d8,ba2bbca8,babfd2b0,3a6c0b08,3fc77f20,bf961070,3df1d7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d082bd5,3e7c3964,3f244d89,be675a19,bd109f3f,3cf05bd8,bb84734c,3d92679a,bd086107,3e974fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b209291,bcbcb46b,bb75157c,bda927be,3d455b26,3f6180da,bafa02b0,bc898a65,3c5ced5c,3a91afa0
be6c51fe,be11a31d,bc664385,3d5099da,3b937514,3ab416de,3b5f60fe,3f573c82,3f8b8984,bfc16e00
3c716828,bbd0dab0,bc82cea0,bc495ef5,3ec87220,3c001720,bef1eb85,3d0debe6,3ba9bd86,3d1cc328
bcabbf68,be88c694,3be78a6b,3c97dd3d,3ba1eab9,3c1eba10,3c10d5c5,3f8c8ab2,bf37b863,bf9e395c
3e2656f0,3e9ec3b2,bc4c6b65,3cb489d2,bb8764ec,bb6c17bb,bae43c6d,3f7f39cc,3f61b870,bfb2ed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2b2a,3ea44c59,bbc8aad2,bbc48c84,3a4b7332,3b8de2d2,bb71dac5,3fcc4d02,be986e7e,bf591ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac98609,bad0a88e,bb4ac407,3b0824b8,3aaa1888,3a0d2980,bae3a289,be3fb27c,4000778b,bd264994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01be95,bebbba47,3e8ec7aa,3b41bb80,3ca73f3b,3c358482,3c55309c,3e149aec,3d10e790,3df34101
bc5e5ede,bcad9f10,beb48ae6,3f00a4e8,b8892460,3c283da1,3bcc8529,bd43e1da,bc40cbd0,3c027650
bc0d5fb8,bf441661,bea43a3d,3e97f4fc,3bed502c,3bcb2492,bbc4f3d8,3c30af36,3c5fa026,3eaba518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0417bc,bc7d4350,bf3abbf7,3e1db81e,3dc9c6aa,3c8632cc,3b46bace,3ceacd2a,bcb798fe,3e292699
3ef4a0ac,3ae4494c,bd8d7a50,3bffe168,3b8ed8a0,392f7030,389c5880,be1bb21b,3fe2def3,bd10d2e6
bba118b0,3d51fa23,3d05999d,3f989fe5,3cc823a2,3e4ceb7e,3a9eb1ce,bda34667,bd09ea39,bdf606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e2d2,bec4e364,3c1c88ca,3d868f2a,3bb1cb50,3c08ba42,bbc90a50,3f921ad9,3e9835c2,3e3f9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58d0b3,3f32dcfe,bf00772b,3cb6b4b0,bbc6b3b1,3c6573e8,3b69f120,3dec2fc0,3d72594c,3e7336b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0234d0,beacaccc,3c6435ff,3d9c7dee,3c090133,3baef5e6,3c00051b,3f8bd166,befc3656,3e3cc350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca41ab0,3bd59504,be16a332,3c160e64,bb4673d4,bb623d98,3ba3d7d1,3e98b94d,3fb84e12,bcd45a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6582f1,3dd75e53,3b6a1c6f,bd856b2a,39a825a3,3c28b0f0,392fcae0,3baaa4d4,3cf3eb50,3fc4ced7
3f159b20,be80d590,3cb33d9c,3d332615,3b791267,3b506fed,3acd6bd0,3e6d7f88,3fa0771e,3e99e4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17e75,bb01a0ba,be972a37,3ca2da72,3c7a5c08,3b6fbec0,39c6e780,3f047674,3f60ad2c,3d0e8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011cde,bc102266,be36a580,bcedeb0e,3ba1a58d,bc9c3a10,3c661e36,3f5bcf98,3dce7330,bc1ed054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
