# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ecaac,bf1215ab,3f4acaa6,bff4f756,3ecd681f,3fc01e53,3f472eca,3ef5c28f,3e5f3b64,3eee5604,bf2d9d0c,bf0a48cd,3f363cfd,bf71167c,3ec7f0dd,3f7f5bbf,3f33af8a,3eec6e51,3e5d77d1,3ee5d23e,3f3c2247,3f577011,3f33cacb,beac318b,3f6bac5e,3d8efe70,3f3657dd,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f133233,3f052dc3,3ed6e186,3efe37ba,3ee8701e,3e800baa,3e594c2e,3e2aba5b,3dbe865c

# JACOBIAN - 9 x 10
3b775fb4,3b0a5498,bbbf72c2,3b758710,3a3131d1,3b059c63,bb2c9d44,3f490a67,3e9f44e7,3f02c405
41151a8e,40ee81a7,4010812b,00000000,402c05d2,4029ff7c,00000000,00000000,00000000,411d5fe2,00000000,00000000,00000000,00000000,416e5578,00000000,00000000,00000000,00000000,40064888,00000000,00000000,00000000,00000000,00000000,41a0bcb9,40c478f8,00000000,4139b62c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c23ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418407db,409d41f3,3e9f5922,00000000,4148c6a2,00000000,41094b45,00000000,00000000,00000000,417e271c,4120f6ae,3ffabaab,00000000,40b8b811,00000000,00000000,00000000,00000000,00000000,3ff8fe1c,41062206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413363f5,00000000,400a4d17,4010cdb1,3fcfdba3,00000000,40722a11,00000000,401177af,00000000,00000000,00000000,411962c0,00000000,4198f55a,00000000,40eaa117,00000000,41343f88,00000000,00000000,3f2c27c8,00000000,00000000,00000000,00000000,417c1aa0,40da78d8,00000000,00000000,00000000,00000000,00000000,403ebb71,00000000,40c27d2c,00000000,00000000,3eb1759e,00000000,00000000,4193118d,402db538,00000000,40183198,00000000,00000000,00000000,00000000,40e59a5c,00000000,00000000,3f42a83e,3f9f568a,00000000,00000000,00000000,3ff1a3a8,3f8991a7,00000000,00000000,00000000,410189cb,00000000,00000000,00000000,00000000,00000000,00000000,407f1191,00000000,00000000,00000000,4152e6c8,407efe57,00000000,40e1424e,00000000,407332ec,00000000,00000000,4195f221,4183165e,00000000,00000000,00000000,00000000,00000000,00000000,40058061,00000000,00000000,00000000,4146e85f,00000000,413cfe8b,00000000,00000000,00000000,3ea76886,00000000,00000000,40020d4f,40c46ee8,4033cc63,403df6b9,3faa9c92,3e57a690,40529adb,41833656,3f920a6a,00000000,416cbba5,00000000,00000000,00000000,00000000,00000000,4033dde7,00000000,00000000,00000000,415e7654,00000000,00000000,00000000,00000000,3ee78928,00000000,3fa0e4cc,00000000,40815337,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402fd680,00000000,401132ba,3f0d5f7c,417f9d70,00000000,00000000,41134add,00000000,00000000,00000000,00000000,00000000,00000000,4131f9d6,00000000,3f718636,00000000,00000000,00000000,00000000,40ed134a,415fa734,4177cead,00000000,00000000,00000000,40b8bfa0,00000000,3ff7fcb9,00000000,00000000,00000000,410c15ef,00000000,00000000,3e96fbd8,41456708

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe3856,bb0b440c,3bb450fd,3d6f38e6,be12399e,3ec1d5ad,bcea6330,3d093938,3c85f8f7,3d0dd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb2be0,bf4a857d,3e9ff853,3d811fc8,3b2f9fff,bb25c2e0,bb94516d,3e930ff5,beaafd65,3f1f7b33
bb8c8b7b,3c050c5a,3c766b83,bc208b58,be66f7f7,bee8a027,3cb32ce7,3d3941ae,3c962a2b,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1b371,3b1c47be,bb6c46bc,bbf46710,3f05efc6,bea440e5,bcd32881,3cceabae,3bdc81cc,3be74958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28e628,bb1f846e,bbeccad1,bafaf292,ba90b948,b7347600,3b0e0ad9,3fc1810c,3fb50707,3bfd4aa4
be8ec4a1,be0bd44c,3cd58483,3d17d8a0,bc096063,bb634fdc,bc12bc48,3f0c2da1,bf9669c3,3dd41cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3012f6,3ed06c2c,3e85647a,3d8e620e,bb020be8,3b98c059,3b56e840,3f1117f2,3dd65dee,3d564488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed659,3b8f9505,bbc9eabb,bc4bd328,bb8ccd0f,bc63a320,3b9e1a69,3fae1f02,3fabbcca,bddcd936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2bb988,3b9805f8,bf3eeaf3,3b258f80,bdb74d80,3c9b8c43,3b103f9e,3d5cfbf9,3cc3d264,3e1ade2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe021a,bde60422,bc3e9130,3cc5d49a,3bb023d9,3bf74e27,3b43c864,bf339f5b,3fa26f3b,bf8bb58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5420a7,be59d778,bdb4c7d4,be0e88b9,bc2025c8,3c771536,ba222988,3d9112a2,3d3a83b9,bcdfeeca
3dca62c8,be2ebc0e,3cec6d24,bc0c731e,3baf5eda,bb5870c0,bb9c4ddc,3f9eaae5,bf46b77b,3edb03c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be2cf,3aa946c8,bd286917,3af074e0,bb3dd47b,381b4b38,3af7a809,3fc6e3b7,bf409593,3bc8e4fc
bd235557,bf1f0e2c,bf0b0256,bea38569,3c039a6a,3cc63a61,3b039b32,3d5d07e0,3d8b3a42,be22e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943743,bef291b8,beb06f00,3e403119,bc043f06,3c615636,bbc4f3a4,3d14a1c3,bcb744a4,bfb24dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b66ac,beb7ed42,3cb204ce,3d61e776,bb47f6fb,bb7b30b4,3b42c276,3f601523,3f846b3f,3e1f78ba
3c76a4fb,3e22ce95,bb88540c,3edc77d3,bdf0eb70,3e9b1f9b,bbd1ebee,be7c89a1,bd9d3928,bf321cdc
3b0c7da0,bd2d9f38,3ee0676e,bf186039,3a448df0,3ca4c938,bb92c707,3d71c305,3c3af66e,3e64c8dc
bd016adc,be65f3d6,3e491e11,bce43b04,3ce410e6,3c899fa8,3cac7ddc,be9827ef,3e9d6757,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dc1400,bc022e6c,bcf2622b,bc2f491e,bab96da8,3c00518e,3ae926ab,3fa262c6,3f96af7e,bd53f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c108bcd,3c538a49,bc08d2c5,bd09e134,be1b2e5c,3e8446f7,bd203e70,3c308cd4,3d742d02,bbea1b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f738,3b83c1c2,3c8d5fdc,bc479696,3ac00fd4,3b964af2,bbc1876f,3fbb6172,3f9c2a27,bd8f2ef6
3c079eb0,3efd7264,bf190701,bdfe89d5,bc2cee22,3c75ca6e,3bfd3c14,3ddcdd31,3d4b2774,3dd945cc
bf058421,bc8ba47a,bd3ca6f4,bbf61968,3b65539a,3beabc5e,3a509728,3fdf627a,be2f4d7a,bd137115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181fc1,3edfcb22,3c6ec833,3d9a6e10,bb6a2f2c,3bb2c4bd,b95e6db8,bcd32828,bc458110,bfb9109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7323a,3c93db10,bb6c85b4,3be0caf2,3ac06796,3b847944,3b880c7b,3f9efc8e,3d895331,3f9120db
3c313e09,bd0e07d9,3f73822e,3ca9c480,3c51a92e,3c6431d1,3a107ac8,3d480e70,3c969c96,3dad85f9
3c11239b,3e52ed60,39c78c5c,3d31898b,3a2844d3,bc1eb289,3b580323,3ec42a49,be90ce53,bff5c296
3a8dcfe4,bb840f05,b982f9b5,3ba384d6,3ad072e3,3b0f15ff,bb380c95,3f63be79,bfbc3e9a,bec88fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfd91,3c531969,3c1f7d80,bbb2d443,bb9c1bc2,3b98e448,38c8c4c0,3fab2b40,bfca5031,bcdd76f0
3b45e1e6,bcb8396e,3c1f1ddc,bcd35316,3ecba3b3,3cd481d7,3ecbbd27,3d4ae1cd,3cc595cc,bccc9071
394be420,bbc9c168,bd3cdf0f,bf970643,bc7d785a,3c88cb78,3baf6a2b,bd944674,bd0304e0,3dcbab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b254027,bc911a47,bd303339,bbc93eec,bd9c5a72,3ed8f1ef,bd1a9730,3d4d9452,3ccd9197,3b81bc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb114162,3cfca76d,bb5029bf,3c1c56ee,bb2e6fc7,bc50d8a4,bb3eb53e,3ed3120c,bf88be65,3f8a35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b61d,3c9ba11e,3bb5e809,bced6ce7,bf4bb8d4,bec01201,bd1dde44,3d2499b6,3bc1bd68,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c360207,bf0fa8cb,3da28a0a,3eb9639b,baf8a3a8,399e4b60,3b2d78c8,3d64ad37,3c157f08,3e74a848
bb3cd7c2,be639f72,bf123520,3e1bcbaa,bb81c327,3b810334,bc010845,3e2b07eb,3d71ce06,3ec5e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c36bf,beea3743,3ca7e0bb,3d50b8ed,3b3a9794,3c0cfe13,3c08b6d5,3efb7e7a,bf82e8d2,3e1f8c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda0c4b,3f024c4a,bd008a34,3cd4828c,3bb7acbb,ba1455b0,bb8d4f08,3e0d6d2b,3fa3148f,3e747620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8e7c4,bcb392cf,3a23aa71,3c201c94,bbf1673a,3b9058c5,3b5b6562,3f990ef9,bf35b85c,bfa2b7ba
38d35640,3e4b5676,be1bd875,3e8f2025,3c5f0a80,3b5dafe0,3bb07a20,bd8295c1,bc5afa9e,bf92a029
3eca5f57,bf31dd37,3e4f3d2e,bba9c93a,bb38e904,bb0aa572,3b95dc61,3ee9d7c9,3ed252a7,3f5f7e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900b07a,3b00afd7,b99899ad,3be35b84,3a15d491,baf11ad4,ba9a3e61,3fd95e74,3e5e6423,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c4c8f0,3f228c42,be4aa0a8,bddb547c,3bea9222,3cb5c689,bb97a4f8,3dba4f0f,3d45c744,3e8e7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfbc1,3f17c802,bd5b1a90,3d4fcfb3,bb3f46e7,3c42e085,3abdc918,3f73e595,3f79d3db,3dc42d25
3f09ff04,bcfb1b5b,bba9c8dd,bc65c438,3b881c76,3b79d21b,ba45941e,3f9d22ae,3fb68722,3ca93c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216e73,3e2195f3,bd4058f7,3f0a5c65,3df5c453,bea76b4d,3c7a99cc,be3dc37f,bdc2e324,be992f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e9402,3e4c0185,ba8932b8,3d4851f9,3ac99468,bc1b5b4d,ba8e88ee,bef12caf,becfd327,bfeb9dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c3efc,bc772166,3dd371d6,3cb7e6e0,bdd64352,3e7e014d,bd489210,3da5c64b,3d297300,3d2c5b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968c28,3c2e45b8,bb1d61dd,bb7a9eb0,babd911f,3ab022d4,bb85d49a,3e004c4a,3f9cc6aa,3f81a049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292899,3af56244,bac2cf40,3bd79754,b8ea3cdc,b9ebcd20,bb0063aa,3f3d7c65,3f980111,3f7d398f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee226d,3d07a211,3a151b70,bc16833a,3a58bbd8,bbd05f56,3ba453fa,3fe5867f,3e18683a,bd58d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f6ac,3ea24aa5,3ed7fadd,3eee4f0b,bbe8779f,3c88eb1e,3c22be75,3c447178,3ce42e45,bea4b575
3c55c390,bc68a5e8,3f2e8bd2,3d0d3610,bb269e40,3c2262fe,bacc66b6,3d0c4c3b,3b27a1be,3de9b539
3b4fa490,3e5dee51,3c0da2b7,3d409a7e,ba5fdb48,bb584014,bba08f14,be5373e4,3ef8df35,bff0219b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ac039,beee8b10,bf1ac64d,beb4b612,b91c7d60,3c7c5138,3b569374,3db4dc91,3d051aaf,be8572c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50836,befb8587,3dd8fd94,be1166fc,bc35bb24,3c3d4151,3c7ddeb2,3e230a5b,3f64eab6,bf0bd8d6
bf26607d,3d40a3bb,bd15db82,bd12c30a,ba8ea828,3c34ff38,bb468739,3f8e54aa,3f8c2ba0,be9a640c
bba7504e,3c9be660,bb2417b8,3befba30,3ab8a506,3b7b3cb8,bb74ea88,3ef388e3,bf9944c3,3f7c98fa
be0052f0,3d97f2a2,bc90f255,bb6f2a10,bc09382e,bba21a16,b94bef20,bf3b4df7,3fba9c35,3dfb1a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d9f7,3aac488a,baa8e1e8,3c064428,b991d368,bac22f78,3a6a195d,3fc77f20,bf961070,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fed9,3e78a6db,3eedf9bd,be8eba2a,bd23e37d,3cf0dbc3,bbb1235e,3d926799,bd086107,3e848a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b933a1c,bcb80fc5,bb421a5e,bdc4b485,3d97dd3c,3f611c33,bb52fe5f,bc898a64,3c5ced5c,3c424874
be6cf0ee,be35a7eb,bb935ec6,3d542faf,3ba45b0a,3ab4d2e5,3b506c55,3f573c82,3f8b8984,bfc5d26b
3c764608,bbd493e5,bc832a46,bc1a6cb3,3ebeeb7f,3c0107fc,bf259abc,3d0debe4,3ba9bd84,3cd23de0
bdd574c4,be9bf849,3c7b2259,3cb281c7,3b9bf336,3c1ea244,3bbdbc5e,3f8c8ab1,bf37b862,bfa18bb9
3e3258e4,3e9e2f50,bbf162a4,3ce79f92,bb99e9ab,bb6c4208,bac1e13c,3f7f39cb,3f61b870,bfb76763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c36bd,3ea7a004,bc4e89b2,bc2faf08,3abb4a0a,3b8d0796,bba712a9,3fcc4d02,be986e7d,bf5ecc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb099816,bafb4a4b,bb5f0d80,3b6b5d40,3a7b6be3,3a0bab5b,bb071964,be3fb27b,4000778a,bd3ab48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097684,becfef26,bc325ac0,be07323c,3cb08198,3c353bb3,3c05983d,3e149aeb,3d10e78e,3dc3a931
bc538b5d,bd9ef0de,bf0b6065,3f0e8f8e,b8946a50,3c26c11e,3c0c127a,bd43e1d9,bc40cbcc,3d2186be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fed8f,3b400a42,bd5e97dd,ba1fcbc0,3ba953f4,392bb730,38cdfff0,be1bb21b,3fe2def2,bd2a7e8e
bc2c7ab5,3d49254d,3c804e1f,3f981373,3ce004ba,3e4c694d,383b9340,bda34665,bd09ea36,bdbe93ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c736,beda8ec2,3c9ad000,3d53150c,3b9633c0,3c091ca4,bb9f0c83,3f921ad9,3e9835c2,3e2d5fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c143b76,3f310419,bf32804a,be102775,bbc46108,3c6552ae,3b251ecc,3dec2fbe,3d72594b,3e61b5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be0d9,bd3c5035,3f4d21c9,bc21ea20,3c282a4c,3c361ee6,3b3c40e0,3d840a5f,3cc2d0aa,3e25ac58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c4ff2,bec021f8,3ce0024d,3d8678f6,3c00ba07,3baee968,3bfd8512,3f8bd165,befc3656,3e28de9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a026,3c30b78d,bde10773,3a3b8280,bb02ce83,bb633ac8,3b6cdc0b,3e98b94c,3fb84e11,bcd8dd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93a24e,3dadca55,3b93a139,bd694254,3a159af8,3c2913e4,ba2baa56,3baaa4dc,3cf3eb4f,3fc36a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be948379,bc12036a,be85f6c2,3a03b940,3c829b73,3b73f860,3b5fcd16,3f047673,3f60ad2b,3cd6f064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28483,bc5541aa,bdf3775e,bd21c62b,3b7f2f01,bc9c1643,3c28a9b2,3f5bcf98,3dce732f,bcc9fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
