# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4133ab,bf156d13,3f4a5e76,bff5fd55,3ed0758e,3fbface8,3f43f4e0,3ef5c28f,3e5f3b64,3eee5604,bf2f6080,bf0d15a3,3f35f0f2,bf70644a,3ecabf57,3f7f4fde,3f315f9f,3eec6e52,3e5d77d2,3ee5d23e,3f3a7db8,3f559d50,3f3417be,beb00b11,3f6b12b8,3d960cb7,3f3897d9,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1332d0,3f053570,3ed6a731,3efe670e,3ee8b805,3e804a3d,3e59ab1c,3e2b05fe,3dbfddd0

# JACOBIAN - 9 x 10
bbdc0ac8,bbce9ecd,bb3fcf1c,3b835cda,3a1438d2,3b24686e,bad734a4,3f466fdb,3ea9bfe0,3f014585
4115581a,40eda1d6,4012ce5d,00000000,402278f9,4028dd58,00000000,00000000,00000000,411d78ec,00000000,00000000,00000000,00000000,416eddc5,00000000,00000000,00000000,00000000,400923b0,00000000,00000000,00000000,00000000,00000000,41a10547,40c3c3fa,00000000,41398c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c87bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41843e10,409cb60a,3ebe62dc,00000000,4148b914,00000000,41092c5b,00000000,00000000,00000000,417e1ada,412144c4,3ff8810a,00000000,40b7e1b8,00000000,00000000,00000000,00000000,00000000,3ff79e26,410531bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133e182,00000000,40053694,40133e56,3fcccfc8,00000000,406ff8ab,00000000,4012a855,00000000,00000000,00000000,41196d07,00000000,41992330,00000000,40ec9840,00000000,4134cb1a,00000000,00000000,3f24f388,00000000,00000000,00000000,00000000,417c010c,40d9ba2e,00000000,00000000,00000000,00000000,00000000,403bb6d8,00000000,40c2c93b,00000000,00000000,3e9ae87e,00000000,00000000,4193308e,402c92bd,00000000,40185e29,00000000,00000000,00000000,00000000,40e50382,00000000,00000000,3f38fb96,3fa00f4a,00000000,00000000,00000000,3ff452f9,3f892a3c,00000000,00000000,00000000,40ff51d2,00000000,00000000,00000000,00000000,00000000,00000000,40811e6e,00000000,00000000,00000000,4152b78c,407e4c1a,00000000,40e00860,00000000,4074cb50,00000000,00000000,4195e437,4182b962,00000000,00000000,00000000,00000000,00000000,00000000,40076326,00000000,00000000,00000000,41475868,00000000,413d3ebc,00000000,00000000,00000000,3ead194c,00000000,00000000,4001b9a6,40c2e4ad,4032f376,403de67c,3fa9ef78,3dc384c0,405429f7,4183353d,3f9e6219,00000000,416d0774,00000000,00000000,00000000,00000000,00000000,403630ee,00000000,00000000,00000000,415eb905,00000000,00000000,00000000,00000000,3ee923dc,00000000,3fa4e4da,00000000,40821136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d66e8,00000000,4009fbf2,3f06d426,417ffa57,00000000,00000000,411426a0,00000000,00000000,00000000,00000000,00000000,00000000,41322c7e,00000000,3f6ba2a6,00000000,00000000,00000000,00000000,40ed4c2b,415faab8,4177eac6,00000000,00000000,3daaa8e0,40b9ab08,00000000,3ff8e3b0,00000000,00000000,00000000,410b6e61,00000000,00000000,3e92e748,41469dae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc14364,bb1a4e10,3bb53329,3d6c8010,be146f80,3ec24e54,bcf8b25a,3d093938,3c85f8f6,3d0dd023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31f50,bf4a8208,3e9fbc82,3d8306d7,3b340e22,bb2917cc,bb93854a,3e930ff6,beaafd66,3f1f7b34
bb8cd54a,3c03ad75,3c760088,bc28bb50,be6b9b24,bee7f7ad,3cb390ae,3d3941b0,3c962a2d,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3a20c,3b233c5b,bb6a5a30,bbecf7f8,3f052b3a,bea395ba,bcd55c8e,3cceabae,3bdc81ce,3be74954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43d830,bb1aef00,bbed1e8d,baf17c36,ba921eb0,b7197a00,3b0936ed,3fc1810c,3fb50708,3bfd4aa0
be8bf68a,be0686d5,3cd4f13e,3d17c173,bc0775d6,bb6197e0,bc1326a0,3f0c2da1,bf9669c4,3dd41cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319903,3ed3ec4a,3e8524b1,3d908006,bb089e18,3b98f0f0,3b557e30,3f1117f2,3dd65def,3d56448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed934,3b859f22,bbc997b1,bc4de880,bb8d83e8,bc62a366,3b9ea437,3fae1f02,3fabbccc,bddcd938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4ccac8,3b9e8cc8,bf3f1aa8,3c013d90,bdb82b82,3c9bb06e,3b0066e4,3d5cfbfb,3cc3d264,3e1ade2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c974,bdddc81e,bc3e8c05,3cc6c04c,3baf9d92,3bf8031e,3b46adec,bf339f5b,3fa26f3c,bf8bb590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c554d36,be551c86,bdb1ea68,be0a6b43,bc1f7974,3c76caf2,ba375e74,3d9112a3,3d3a83bb,bcdfeed0
3dd4bd38,be2c9b36,3cebfb5a,bc0e7814,3bae6f68,bb588c44,bba0dafa,3f9eaae6,bf46b77c,3edb03c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3b90,3a85f4ea,bd28b2aa,3b0535c8,bb3da158,3823d790,3af44acf,3fc6e3b8,bf409593,3bc8e4f8
bd23a935,bf1ea8c5,bf0adf83,bea14f8c,3c0391ea,3cc7221a,3b0f7420,3d5d07e4,3d8b3a44,be22e53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93cb0c,beef93b6,beb00ede,3e413394,bc035399,3c6165d3,bbc5c332,3d14a1c4,bcb744a6,bfb24dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5acc,beb60af7,3cb1b91a,3d627706,bb45e91d,bb7ec840,3b4b10fa,3f601524,3f846b3f,3e1f78ba
3c76b4d7,3e24f166,bb8afd10,3ede12f3,bdf1b41c,3e9babca,bbd5a9da,be7c89a3,bd9d392a,bf321cdc
3b16be1b,bd17dfd0,3ee0748c,bf1892ee,3a41a910,3ca4254e,bb8db040,3d71c307,3c3af66f,3e64c8dd
bce4e088,be628974,3e49c1ae,bcde3b00,3ce462f8,3c8a07b2,3cb2769c,be9827ef,3e9d6758,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be72dc0,bc060cb8,bcf2d031,bc2d5810,bac12b34,3bff8c38,3aef4a53,3fa262c7,3f96af7e,bd53f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0aca56,3c4909d6,bc080776,bd0a97f0,be1d102f,3e8470d8,bd0b5964,3c308ce4,3d742d04,bbea1b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbca850,3b8437bb,3c8dc33f,bc4782b4,3abf8178,3b95f4fe,bbc209ce,3fbb6172,3f9c2a27,bd8f2ef6
3c045bfd,3f0107fd,bf18dde8,bdfa8ac5,bc2dced2,3c75ac71,3c006925,3ddcdd34,3d4b2778,3dd945cd
bf03fe41,bc8b108a,bd3cf08a,bbf4896c,3b68689c,3beb78cc,3a5c5058,3fdf627b,be2f4d7c,bd137116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb198465,3ee42b43,3c6e6a97,3d9a9937,bb67ce16,3bb25d7f,b95733f0,bcd32828,bc458118,bfb910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea2ce6,3c94f456,bb6cfbbc,3be368e2,3abbe4c7,3b848e54,3b89a308,3f9efc8e,3d895332,3f9120dc
3c2f4c9e,bd07f98a,3f7392ee,3cd70c50,3c52b11e,3c651fa9,39bb0d70,3d480e72,3c969c98,3dad85fa
3c12a4f4,3e56979f,39ccb328,3d313542,3a2a3ac9,bc1e644c,3b533545,3ec42a4a,be90ce54,bff5c297
3a83eed4,bb842fb8,b984d55a,3ba2e2ae,3ad01f68,3b1024a2,bb3637b3,3f63be7a,bfbc3e9a,bec88fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c54f6,3c52a23c,3c1fe116,bbb62e5d,bb9bffce,3b98e058,38b108e0,3fab2b41,bfca5032,bcdd76f2
3b3b7443,bcb78d79,3c1fae74,bcd1ba98,3ecb54d5,3cd57834,3ece833e,3d4ae1cf,3cc595cc,bccc9070
39642840,bbb797e4,bd3cdeb9,bf9714ec,bc7ea795,3c89e6f6,3bacad30,bd944675,bd0304e1,3dcbab4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27c950,bc8d617a,bd3044f4,bbdbd4fc,bda3be66,3ed86692,bd18c003,3d4d9454,3ccd9199,3b81bc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c6b6d,3cffda62,bb509900,3c1ce7c4,bb2ec258,bc501f28,bb41c350,3ed3120e,bf88be65,3f8a35c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853498,3c9c0316,3bb65356,bced22dd,bf4ba955,bebf438a,bd1d8dc6,3d2499b8,3bc1bd64,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33fd74,bf103955,3da42ca8,3eb91ff8,bb0c2bf8,39989f60,3b3b7f64,3d64ad38,3c157f0c,3e74a849
bb32a792,be5c1324,bf121d9b,3e1ef705,bb847ad0,3b7e5a94,bbff9a1b,3e2b07ed,3d71ce0a,3ec5e540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c0d6,bee88964,3ca79615,3d524a94,3b33f612,3c0c75c5,3c093782,3efb7e7c,bf82e8d2,3e1f8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82c20,3f02fd00,bd004137,3cd60135,3bb78451,ba07fc90,bb8a7ebe,3e0d6d2c,3fa31490,3e747620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4574a,bcb84316,3a25bfd0,3c209774,bbf1a4ac,3b919ecd,3b55a603,3f990efa,bf35b85d,bfa2b7bc
3839b1c0,3e5543aa,be1b9d20,3e8f0068,3c5e18ea,3b58f7e0,3bb25415,bd8295c1,bc5afaa0,bf92a02a
3ecab335,bf31dc9f,3e4ef1d0,bba19562,bb37bc75,bb0a220c,3b962e56,3ee9d7ca,3ed252a8,3f5f7e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f33e21,3b06cc3e,b998cb82,3be2e4c4,3a14ca0f,baee404c,ba95b49d,3fd95e75,3e5e6423,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fe44a0,3f22fe7d,be491914,bdd1fe7e,3beaa1d0,3cb61f1a,bb997234,3dba4f10,3d45c746,3e8e7285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0db2,3f185cc0,bd5aba17,3d5044c0,bb3d61c7,3c43b8b0,3aafe27e,3f73e596,3f79d3dc,3dc42d26
3f09fc1a,bcf50534,bbaae4a7,bc6419ec,3b87d6fd,3b7b7749,ba472dbc,3f9d22b0,3fb68724,3ca93c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f52c,3e2450b0,bd409cb4,3f0a9b0e,3df5f9cc,bea80bee,3c7b8298,be3dc380,bdc2e326,be992f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb241ccc,3e4fee20,ba86e5c4,3d48838f,3ad0cb40,bc1a891f,ba893733,bef12cb0,becfd327,bfeb9dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62fc30,bc780e00,3dd3a44c,3cc0e078,bddbd8c6,3e7d2430,bd480131,3da5c64c,3d297301,3d2c5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb972f3d,3c305040,bb1d0cf8,bb7be450,babd541e,3ab1773c,bb87dc7a,3e004c4b,3f9cc6ab,3f81a04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d7fa,3b0b6d1e,bac26d40,3bd6ea78,b8d94d2c,b9dbc0c0,baf98f85,3f3d7c66,3f980112,3f7d3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb7e37,3d07e168,3a149c38,bc17810c,3a606032,bbd07a8b,3ba5577a,3fe58680,3e18683a,bd58d9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847955,3ea5f0c7,3ed84e29,3eed6b5e,bbeb1e68,3c889ba8,3c256f3f,3c447174,3ce42e45,bea4b576
3c573a88,bc6ea10e,3f2ee4bf,3d24e93c,bb2816f6,3c23ae37,bad10ca0,3d0c4c3c,3b27a1c4,3de9b53b
3b4c6348,3e61fc97,3c0de435,3d406e80,ba57edec,bb575b54,bba11b5b,be5373e5,3ef8df36,bff0219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c0619,beec0358,bf1a9d27,beb30c57,b984e060,3c7bf43a,3b60be78,3db4dc92,3d051ab1,be8572c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39fb0,befa26b8,3dd8bb3f,be10fc06,bc349b87,3c3d5ed2,3c7d2b13,3e230a5c,3f64eab7,bf0bd8d8
bf2670f5,3d47af36,bd15aa3c,bd11c837,ba883da0,3c345d10,bb3f8629,3f8e54ab,3f8c2ba0,be9a640e
bba6e229,3c9dbc39,bb23b6d7,3bf02f7a,3aba6b70,3b7c9108,bb764c0b,3ef388e4,bf9944c4,3f7c98fb
bdf57ae2,3d96ea36,bc90921e,bb809f04,bc09c56a,bba3b3fb,b94c1e60,bf3b4df8,3fba9c36,3dfb1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a2cf,3ab8b07a,baa88e2c,3c05fc9a,b98a0bd2,babe8b58,3a6a5240,3fc77f20,bf961070,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143c84,3e792235,3eee6eff,be8de730,bd248e02,3cf01697,bbae070e,3d92679a,bd086107,3e848a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95e0ca,bcb8cb68,bb427475,bdc3d0eb,3d99d6e2,3f61b713,bb4ccc28,bc898a65,3c5ced5c,3c424878
be6cb175,be3208f6,bb94c576,3d5451e2,3ba4f8bd,3ab3b132,3b5192a0,3f573c82,3f8b8984,bfc5d26c
3c763c0b,bbd4284d,bc833036,bc1c29f4,3ebe76cf,3bff2920,bf229911,3d0debe6,3ba9bd86,3cd23de4
bddc1225,be9a11ba,3c7aad3a,3cb1a074,3b9ba09c,3c1ec6ce,3bc5147a,3f8c8ab2,bf37b863,bfa18bba
3e329e44,3e9e54e6,bbf225f4,3ce65eca,bb9a94d0,bb6c00b4,bac426da,3f7f39cc,3f61b870,bfb76764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7ac5,3ea75df6,bc4e26eb,bc2da71a,3abe5691,3b8e5954,bba3e8ec,3fcc4d02,be986e7e,bf5ecc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0af4fc,baf7194a,bb5f05d8,3b695b48,3a77ef75,3a0df7d6,bb05c563,be3fb27c,4000778b,bd3ab494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099b7f,becdfd98,bc1e6780,be02c31d,3cb0c3c2,3c35abb6,3c0b5478,3e149aec,3d10e790,3dc3a932
bc52ea01,bd9302cc,bf0b3809,3f0e3201,b89f0b10,3c290b32,3c097f0a,bd43e1da,bc40cbd0,3d2186c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2141aa,3b380dcc,bd5eebc3,b9bd8100,3baa461c,39317110,38c66540,be1bb21b,3fe2def3,bd2a7e8f
bc3015b1,3d4a3e50,3c80f7ba,3f983960,3ce0d432,3e4d31b6,39059f40,bda34667,bd09ea39,bdbe93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bd98,bed8698f,3c9a89db,3d54d523,3b950ea8,3c0884e8,bba23808,3f921ad9,3e9835c2,3e2d5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11216b,3f314a8a,bf325acf,be0ac5fb,bbc411fb,3c658592,3b2a8770,3dec2fc0,3d72594c,3e61b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c252a,bd40849e,3f4d482e,bb9194c0,3c2a1714,3c36cf18,3b4b15b8,3d840a60,3cc2d0b0,3e25ac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639c22,bebe334e,3cdf9f73,3d872e0e,3c00525f,3baefc58,3bfdddd9,3f8bd166,befc3656,3e28de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ad966,3c29ccbe,bde16d19,3a7ddc80,bb0007e4,bb61b470,3b736cc2,3e98b94d,3fb84e12,bcd8dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94b20c,3db226ce,3b938f95,bd6a9b66,3a181ae8,3c287b46,ba1c3212,3baaa4d4,3cf3eb50,3fc36a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9287e7,bc074c20,be8613ae,3a928440,3c82bcb3,3b6d7510,3b526574,3f047674,3f60ad2c,3cd6f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0efb1,bc4f93da,bdf412aa,bd209d57,3b7c3f08,bc9c4d3e,3c2d47de,3f5bcf98,3dce7330,bcc9fe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
