# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb67b,bf13685e,3f4990b7,bff59ffa,3ece3079,3fc003e1,3f45bbe9,3ef5c28f,3e5f3b64,3eee5604,bf2d8e35,bf0b655d,3f355ffa,bf70a43d,3ec8a940,3f7f5c61,3f32a6a2,3eec6e52,3e5d77d2,3ee5d23e,3f3c2ff8,3f56b860,3f34a9bd,beaeac3a,3f6b852e,3d90a0c2,3f375b6e,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f133311,3f052c47,3ed6d335,3efe8c4c,3ee8c8fe,3e804944,3e59b178,3e2b1634,3dbfbad6

# JACOBIAN - 9 x 10
3b3f7c3c,3b1e7f9c,bbd20a76,3b5c1204,39fd4888,3b1dada2,bb031a73,3f48d506,3ea004e9,3f02cda2
411512a6,40ee469a,4011fe66,00000000,4026bbf0,4029779d,00000000,00000000,00000000,411d9916,00000000,00000000,00000000,00000000,416ece7d,00000000,00000000,00000000,00000000,4008c3fc,00000000,00000000,00000000,00000000,00000000,41a0f120,40c43874,00000000,4139723c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c52f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41844374,409c63c3,3eb11b14,00000000,4148cf65,00000000,4109304a,00000000,00000000,00000000,417e3370,4121557b,3ff8572a,00000000,40b839e6,00000000,00000000,00000000,00000000,00000000,3ff6c23c,4105d364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133d2dc,00000000,40078be4,4012846e,3fcdc0fd,00000000,40714ed1,00000000,40127ce4,00000000,00000000,00000000,41199dc2,00000000,419904a2,00000000,40ec232b,00000000,4134ab32,00000000,00000000,3f27942c,00000000,00000000,00000000,00000000,417c0cf8,40d9fe78,00000000,00000000,00000000,00000000,00000000,403ca90a,00000000,40c30509,00000000,00000000,3ea18190,00000000,00000000,419313a9,402dd886,00000000,40187707,00000000,00000000,00000000,00000000,40e54c5e,00000000,00000000,3f3f011a,3f9f64e2,00000000,00000000,00000000,3ff2cc27,3f894d68,00000000,00000000,00000000,4100a3b8,00000000,00000000,00000000,00000000,00000000,00000000,4080a3c8,00000000,00000000,00000000,4152bcd4,407e4f08,00000000,40e0af3d,00000000,4073dee2,00000000,00000000,41960560,4182feac,00000000,00000000,00000000,00000000,00000000,00000000,40057ede,00000000,00000000,00000000,41471410,00000000,413d2925,00000000,00000000,00000000,3ea9c4df,00000000,00000000,40022657,40c4033a,4033e87c,403e02f2,3faa628a,3e1ca598,4053852e,418338c5,3f98c69b,00000000,416d0afe,00000000,00000000,00000000,00000000,00000000,4036134c,00000000,00000000,00000000,415ec15a,00000000,00000000,00000000,00000000,3ee2be58,00000000,3fa3d636,00000000,4081c878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402edbe8,00000000,400dc819,3f095016,417ff922,00000000,00000000,4113fcff,00000000,00000000,00000000,00000000,00000000,00000000,4132407e,00000000,3f6de454,00000000,00000000,00000000,00000000,40ecd903,415f87ac,4177d07f,00000000,00000000,3d065120,40b9cd3d,00000000,3ff85002,00000000,00000000,00000000,410bca61,00000000,00000000,3e911c64,41462f49

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe1eb9,bb113d2c,3bb6e00a,3d6d78a7,be12cae4,3ec1f1e0,bcf0d258,3d093938,3c85f8f6,3d0dd023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb6f3e,bf4a8497,3e9f4a72,3d825995,3b30c2f9,bb26899c,bb93f6ab,3e930ff6,beaafd66,3f1f7b34
bb8c8903,3c048358,3c7534a4,bc25ce78,be682890,bee878ee,3cb35a90,3d3941b0,3c962a2d,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1a32c,3b1f09c2,bb66b184,bbef9af0,3f05bd80,bea41903,bcd426fa,3cceabae,3bdc81ce,3be74954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d280450,bb1db6cf,bbedbd83,baf4d988,ba9114d3,b72e4400,3b0bdf41,3fc1810c,3fb50708,3bfd4aa0
be8edc14,be09ba73,3cd3d8c7,3d17c9b1,bc08e2ce,bb62e962,bc12ec99,3f0c2da1,bf9669c4,3dd41cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300622,3ed1d040,3e84ab24,3d8fbf62,bb03bb30,3b98cbc8,3b564984,3f1117f2,3dd65def,3d56448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed634,3b8ba55c,bbc8f973,bc4d2a16,bb8cfc14,bc6367b2,3b9e58c6,3fae1f02,3fabbccc,bddcd938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2aa4d0,3b9aa250,bf3f7501,3bc3e540,bdb7867b,3c9b94bf,3b092062,3d5cfbfb,3cc3d264,3e1ade2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe3e88,bde2c1a8,bc3e81ea,3cc66c28,3bb001a6,3bf77878,3b4516d0,bf339f5b,3fa26f3c,bf8bb590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5416c3,be57f7a4,bdac7730,be0be2cd,bc1ff9b1,3c770400,ba2bb1a4,3d9112a3,3d3a83bb,bcdfeed0
3dca0bf6,be2de479,3ceb2274,bc0dc09f,3baf21a5,bb58776c,bb9e5a94,3f9eaae6,bf46b77c,3edb03c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be837,3a9b5f34,bd293e44,3b009488,bb3dc772,381d49c8,3af625b0,3fc6e3b8,bf409593,3bc8e4f8
bd235286,bf1ee68e,bf0a9d01,bea21976,3c039854,3cc67083,3b08ee5e,3d5d07e4,3d8b3a44,be22e53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943abc,bef16317,beaf57ae,3e40d7ab,bc0402b4,3c6159f9,bbc552b0,3d14a1c4,bcb744a6,bfb24dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b66fd,beb72e93,3cb128b1,3d6243de,bb477077,bb7c06fc,3b467eee,3f601524,3f846b3f,3e1f78ba
3c76a45b,3e23a7f8,bb900b88,3edd80e8,bdf11f1a,3e9b4054,bbd39c58,be7c89a3,bd9d392a,bf321cdc
3b0c27f8,bd24ffb0,3ee08d0e,bf188110,3a43cf38,3ca4a330,bb907dc2,3d71c307,3c3af66f,3e64c8dd
bd01e850,be649b4e,3e4af87b,bce0605c,3ce4262e,3c89b812,3caf2e90,be9827ef,3e9d6758,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39547800,bc03b500,bcf3a0ef,bc2e0a76,babb69f8,3c00312e,3aebe940,3fa262c7,3f96af7e,bd53f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10bbcf,3c4f6418,bc0684e6,bd0a56f5,be1baa18,3e8450c9,bd16dc94,3c308ce4,3d742d04,bbea1b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca66a4,3b83f0c7,3c8e8002,bc478b16,3abfeb6e,3b963706,bbc1c2dc,3fbb6172,3f9c2a27,bd8f2ef6
3c07b9f4,3eff476e,bf188f75,bdfbf7a5,bc2d27ec,3c75c391,3bfedaa4,3ddcdd34,3d4b2778,3dd945cd
bf0590d9,bc8b6a7d,bd3d7c16,bbf51a18,3b661e60,3beae868,3a55df30,3fdf627b,be2f4d7c,bd137116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181406,3ee187df,3c6db812,3d9a8a2e,bb699320,3bb2acc3,b95b2a8c,bcd32828,bc458118,bfb910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae71940,3c944bd7,bb6ddba7,3be27b88,3abf3fc6,3b847e37,3b88c3f9,3f9efc8e,3d895332,3f9120dc
3c314e39,bd0ba40a,3f73b250,3cc6eb38,3c51ed04,3c646949,39f32d00,3d480e72,3c969c98,3dad85fa
3c1116f3,3e546221,39d67c24,3d315428,3a28c5cc,bc1ea064,3b55dbaa,3ec42a4a,be90ce54,bff5c297
3a8e22b8,bb841c23,b9885c64,3ba31dcc,3ad05db5,3b0f552f,bb373a6c,3f63be7a,bfbc3e9a,bec88fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfaa2,3c52eb8d,3c209e10,bbb4fd3c,bb9c14b1,3b98e371,38be0740,3fab2b41,bfca5032,bcdd76f2
3b4638f4,bcb7f69c,3c20c11e,bcd24d0c,3ecb8fab,3cd4bb67,3eccfd09,3d4ae1cf,3cc595cc,bccc9070
394b17f0,bbc28da8,bd3cddc4,bf970fe8,bc7dc645,3c890d92,3bae2ffc,bd944675,bd0304e1,3dcbab4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b252b1e,bc8fa2ea,bd306622,bbd53940,bd9e3fa0,3ed8d17d,bd19c476,3d4d9454,3ccd9199,3b81bc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1169e4,3cfded42,bb516c81,3c1cb572,bb2e8542,bc50ad8c,bb401610,3ed3120e,bf88be65,3f8a35c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85ba4f,3c9bc9be,3bb71ecd,bced3cc3,bf4bb50b,bebfe1e7,bd1dbada,3d2499b8,3bc1bd64,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3612d3,bf0fe24a,3da74894,3eb93862,bb00628c,399cfaa0,3b33c8e0,3d64ad38,3c157f0c,3e74a849
bb3d2cf2,be60a390,bf11f094,3e1dd627,bb82758e,3b8095a4,bc007b31,3e2b07ed,3d71ce0a,3ec5e540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c53b0,bee98d6a,3ca707ca,3d51bb45,3b38e49a,3c0cde5f,3c08f16d,3efb7e7c,bf82e8d2,3e1f8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1bf0,3f02929e,bcff6c58,3cd57879,3bb7a28a,ba117540,bb8c0c4b,3e0d6d2c,3fa31490,3e747620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac90dbe,bcb56e9c,3a29b41b,3c206d30,bbf1773b,3b90a4cc,3b58d0e6,3f990efa,bf35b85d,bfa2b7bc
38d73720,3e4f45b8,be1b2bfc,3e8f0be2,3c5eccc1,3b5c96c0,3bb14fe0,bd8295c1,bc5afaa0,bf92a02a
3eca5c86,bf31dd76,3e4e6211,bba4802a,bb389c50,bb0a86ec,3b9601db,3ee9d7ca,3ed252a8,3f5f7e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900eb56,3b031aba,b9992aa0,3be3106e,3a159057,baf070c8,ba983501,3fd95e75,3e5e6423,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c2e820,3f22ba0f,be463000,bdd5528e,3bea9646,3cb5db48,bb987492,3dba4f10,3d45c746,3e8e7285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfb1a,3f180370,bd5a023b,3d501ae9,bb3eca90,3c4312fe,3ab78da6,3f73e596,3f79d3dc,3dc42d26
3f09ff11,bcf8b2c6,bbacfff8,bc64b21e,3b880abe,3b7a3446,ba464e88,3f9d22b0,3fb68724,3ca93c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216a06,3e22ab8c,bd411d2a,3f0a84fb,3df5d23e,bea790cd,3c7b03e6,be3dc380,bdc2e326,be992f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e65a8,3e4d906c,ba828578,3d4872d8,3acb6dd8,bc1b2a66,ba8c24e1,bef12cb0,becfd327,bfeb9dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c0618,bc778074,3dd403b6,3cbdad4c,bdd7b1f1,3e7dcdcc,bd485178,3da5c64c,3d297301,3d2c5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9686c2,3c2f1633,bb1c6b4f,bb7b6f30,babd81cf,3ab07258,bb86bf23,3e004c4b,3f9cc6ab,3f81a04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2922c9,3b014f92,bac1b2dc,3bd729d4,b8e5e758,b9e810e0,bafd8a98,3f3d7c66,3f980112,3f7d3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee3878,3d07bbee,3a13a7ec,bc1727a6,3a5ab16e,bbd065c3,3ba4c9c0,3fe58680,3e18683a,bd58d9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fab9,3ea3bd1c,3ed8ec1c,3eedbcc6,bbe925d8,3c88d8b8,3c23f4d3,3c447174,3ce42e45,bea4b576
3c55b732,bc6b08fe,3f2f8d8e,3d1c77f4,bb26fee0,3c22b03a,bace7f1a,3d0c4c3c,3b27a1c4,3de9b53b
3b4fbfbe,3e5f8aab,3c0e605f,3d407f20,ba5dd33e,bb580afc,bba0cefe,be5373e5,3ef8df36,bff0219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab572,beed8b25,bf1a4e98,beb3a444,b9387f60,3c7c3bb8,3b5b26b8,3db4dc92,3d051ab1,be8572c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea513f4,befafb4b,3dd83cb8,be112275,bc3571b2,3c3d4840,3c7d8f46,3e230a5c,3f64eab7,bf0bd8d8
bf265fe4,3d436f5a,bd154c36,bd122249,ba8d0302,3c34d99c,bb436311,3f8e54ab,3f8c2ba0,be9a640e
bba753da,3c9ca158,bb22fea4,3bf006d6,3ab919c3,3b7b8c18,bb758a56,3ef388e4,bf9944c4,3f7c98fb
be0081ae,3d978a43,bc8fdad9,bb7acc50,bc095c82,bba279c0,b94c0a70,bf3b4df8,3fba9c36,3dfb1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dbb7,3ab130d2,baa7eefa,3c0616fc,b98fd520,bac15688,3a6a3352,3fc77f20,bf961070,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fcc2,3e78d884,3eef4d84,be8e3281,bd240f58,3cf0ade4,bbafbdca,3d92679a,bd086107,3e848a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9323e3,bcb85bde,bb431efb,bdc42210,3d985f01,3f614061,bb50351a,bc898a65,3c5ced5c,3c424878
be6cf2ed,be343945,bb976f14,3d544632,3ba48389,3ab48f6b,3b50f0fe,3f573c82,3f8b8984,bfc5d26c
3c76464a,bbd46903,bc833b5c,bc1b8bac,3ebecdbf,3c00b1a8,bf244199,3d0debe6,3ba9bd86,3cd23de4
bdd53d44,be9b3809,3c79cddf,3cb1f0be,3b9bde34,3c1eaad8,3bc10a74,3f8c8ab2,bf37b863,bfa18bba
3e32568e,3e9e3ece,bbf39906,3ce6d1f5,bb9a15a0,bb6c32e6,bac2e5d8,3f7f39cc,3f61b870,bfb76764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c23b4,3ea7866e,bc4d6aba,bc2e6168,3abc1299,3b8d5646,bba5a74a,3fcc4d02,be986e7e,bf5ecc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098ca1,baf9a28a,bb5ef6f6,3b6a14e8,3a7a8738,3a0c3494,bb068170,be3fb27c,4000778b,bd3ab494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097542,becf2af7,bbf0ee80,be0457d9,3cb092bc,3c3555e0,3c082c76,3e149aec,3d10e790,3dc3a932
bc539096,bd9a36a0,bf0aeb00,3f0e5387,b8971140,3c2749ba,3c0aeaa0,bd43e1da,bc40cbd0,3d2186c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe25f,3b3ce07e,bd5f8ae3,b9ebfa80,3ba9922c,392d0de0,38ca8220,be1bb21b,3fe2def3,bd2a7e8f
bc2c5c78,3d4995f0,3c8239cc,3f982c1e,3ce03a1e,3e4c9814,38abbca0,bda34667,bd09ea39,bdbe93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bf18,bed9b5c1,3c9a0431,3d543523,3b95e8c3,3c08f960,bba07a15,3f921ad9,3e9835c2,3e2d5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14555a,3f312098,bf321329,be0cb113,bbc44d2a,3c655eb0,3b278f7c,3dec2fc0,3d72594c,3e61b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bde93,bd3dfa57,3f4d90bb,bbd11d40,3c28a8c0,3c364811,3b42eec8,3d840a60,3cc2d0b0,3e25ac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c12ba,bebf5e7a,3cdee308,3d86ed7d,3c009f9c,3baeedfa,3bfdadbe,3f8bd166,befc3656,3e28de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e236390,3c2dfbea,bde22df4,3a662a80,bb0218a4,bb62dffc,3b6fcfe8,3e98b94d,3fb84e12,bcd8dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a939954,3daf853a,3b936db2,bd6a20eb,3a163f14,3c28f06e,ba24b5d4,3baaa4d4,3cf3eb50,3fc36a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949409,bc0dcb4e,be864a71,3a6b8100,3c82a41e,3b727470,3b59ca3a,3f047674,3f60ad2c,3cd6f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee291aa,bc530b96,bdf53971,bd21079d,3b7e6ecc,bc9c232a,3c2abe26,3f5bcf98,3dce7330,bcc9fe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
