# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41386d,bf13c7a5,3f4c17a5,bff4f963,3ecfd470,3fbfe085,3f462b23,3ef5c28f,3e5f3b64,3eee5604,bf2f63f7,bf0bb53d,3f372641,bf71151b,3eca2b5a,3f7f530d,3f32f63c,3eec6e51,3e5d77d1,3ee5d23e,3f3a7a75,3f568470,3f32dd26,beac3945,3f6b3293,3d92d8c8,3f370dbf,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f13300c,3f05371e,3ed6b929,3efe1246,3ee8661f,3e803d40,3e59b6af,3e2b1163,3dbf20df

# JACOBIAN - 9 x 10
bbeca712,bbcd8aa9,bb52ada0,3b64d9a0,3a1a1405,3b228de5,bad863f9,3f463ba4,3eaa0666,3f01382a
41156384,40eded3e,40115944,00000000,402a399c,40296382,00000000,00000000,00000000,411d6428,00000000,00000000,00000000,00000000,416e271e,00000000,00000000,00000000,00000000,40064f25,00000000,00000000,00000000,00000000,00000000,41a0c1de,40c48fbb,00000000,4139ce16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c42cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41840331,409da618,3ea6f21c,00000000,4148a9b9,00000000,410973f0,00000000,00000000,00000000,417e050e,41207b17,3ffb9f96,00000000,40b84f81,00000000,00000000,00000000,00000000,00000000,3ff9d9a4,4105c655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41336c03,00000000,4009e858,40117557,3fd0c887,00000000,40716408,00000000,40121b21,00000000,00000000,00000000,41195100,00000000,41990d96,00000000,40eaafda,00000000,413437d9,00000000,00000000,3f29b15c,00000000,00000000,00000000,00000000,417c0aa2,40da9834,00000000,00000000,00000000,00000000,00000000,403f152a,00000000,40c24492,00000000,00000000,3eb69048,00000000,00000000,41932d3b,402d4922,00000000,40183bdb,00000000,00000000,00000000,00000000,40e56f67,00000000,00000000,3f403bef,3f9fd4d6,00000000,00000000,00000000,3ff3c1eb,3f89d629,00000000,00000000,00000000,410119b5,00000000,00000000,00000000,00000000,00000000,00000000,407fbee2,00000000,00000000,00000000,4152e698,40800140,00000000,40e1614f,00000000,4073b40d,00000000,00000000,4195dbe0,4182f952,00000000,00000000,00000000,00000000,00000000,00000000,4007929f,00000000,00000000,00000000,414724a5,00000000,413d0585,00000000,00000000,00000000,3eab3c71,00000000,00000000,400176c3,40c399ad,40335da5,403e0cc4,3faa525d,3e482cb8,40530549,41832f94,3f94ec24,00000000,416cabfd,00000000,00000000,00000000,00000000,00000000,40334d0f,00000000,00000000,00000000,415e66f1,00000000,00000000,00000000,00000000,3ef37998,00000000,3fa25622,00000000,4081be15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f2d9f,00000000,400feb73,3f0c6cba,417f6d4c,00000000,00000000,41134274,00000000,00000000,00000000,00000000,00000000,00000000,4131d45e,00000000,3f70c8a2,00000000,00000000,00000000,00000000,40ed7f21,415fd2d1,4177e305,00000000,00000000,3c35da80,40b8932c,00000000,3ff8cadb,00000000,00000000,00000000,410bf2bb,00000000,00000000,3e9e00a0,4145cb42

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc14959,bb12ea30,3bb19625,3d6f3375,be13fafa,3ec21782,bceee4b6,3d093938,3c85f8f7,3d0dd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb30f6a,bf4a8438,3ea0afbf,3d81239b,3b332474,bb279374,bb94120a,3e930ff5,beaafd65,3f1f7b33
bb8cd5d7,3c045c55,3c77b3d5,bc209ba8,be6aa68c,bee8446b,3cb34d03,3d3941ae,3c962a2b,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3a5d4,3b1fd020,bb7232f0,bbf45808,3f0553d8,bea3e3a7,bcd3dadb,3cceabae,3bdc81cc,3be74958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d440d58,bb1d3438,bbebc87e,bafadf8a,ba91d4eb,b725e200,3b0c85c8,3fc1810c,3fb50707,3bfd4aa4
be8bf0fd,be09233a,3cd748f3,3d17d871,bc07db22,bb62603e,bc12de33,3f0c2da1,bf9669c3,3dd41cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319bff,3ed2341c,3e862847,3d8e6650,bb07433e,3b98daf7,3b5679c4,3f1117f2,3dd65dee,3d564488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed935,3b8a896b,bbcae9a0,bc4bd752,bb8d5e52,bc631806,3b9e4627,3fae1f02,3fabbcca,bddcd936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4d0c28,3b9b5cb4,bf3e5745,3b285000,bdb7fdc8,3c9ba009,3b0b42ec,3d5cfbf9,3cc3d264,3e1ade2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6bb2e,bde1d6de,bc3ea07a,3cc5d670,3bafb972,3bf7b0ea,3b44b2c2,bf339f5b,3fa26f3b,bf8bb58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c554f82,be5770bf,bdbd9870,be0e807d,bc1f9d0f,3c76ece1,ba28d638,3d9112a2,3d3a83b9,bcdfeeca
3dd4d19e,be2da7ca,3cedca55,bc0c7730,3baea0ec,bb588010,bb9dbd76,3f9eaae5,bf46b77b,3edb03c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3a40,3a9770ec,bd2785ea,3af0a8d0,bb3dabf2,381ff420,3af6999f,3fc6e3b7,bf409593,3bc8e4fc
bd23a9d4,bf1edb48,bf0b6ce8,bea380fe,3c0393be,3cc6b8c9,3b0755be,3d5d07e0,3d8b3a42,be22e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93ca31,bef10dca,beb1961b,3e403321,bc03842b,3c615ee0,bbc5367c,3d14a1c3,bcb744a4,bfb24dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5aae,beb6f8dd,3cb2ecd3,3d61e895,bb4655cc,bb7d259c,3b456058,3f601523,3f846b3f,3e1f78ba
3c76b4ed,3e23e4e8,bb802264,3edc7b0f,bdf18ae8,3e9b6c0a,bbd31b0a,be7c89a1,bd9d3928,bf321cdc
3b16d26b,bd229370,3ee03e1a,bf1860a1,3a424130,3ca47024,bb912d3d,3d71c305,3c3af66e,3e64c8dc
bce4a568,be6439fb,3e4725b9,bce42f0c,3ce4523f,3c89d88e,3cae6060,be9827ef,3e9d6757,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8dac0,bc04233c,bcf10e6c,bc2f4546,babf92dc,3c0005c0,3aeb157b,3fa262c6,3f96af7e,bd53f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0abee6,3c4e38bb,bc0b44b2,bd09e2a3,be1cad01,3e845dda,bd19acf0,3c308cd4,3d742d02,bbea1b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc8e04,3b83fded,3c8c2d64,bc47967a,3abf9ee6,3b961c42,bbc1b12f,3fbb6172,3f9c2a27,bd8f2ef6
3c045589,3effcb16,bf1984e5,bdfe81d6,bc2da0a5,3c75ba40,3bfe5eb0,3ddcdd31,3d4b2774,3dd945cc
bf03fb3b,bc8b5a08,bd3bc38d,bbf61658,3b67c652,3beb232e,3a544a70,3fdf627a,be2f4d7a,bd137115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb198720,3ee204af,3c6fe73e,3d9a6e6a,bb684bc2,3bb28c9b,b95c2448,bcd32828,bc458110,bfb9109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea32c6,3c946b39,bb6b1944,3be0d03a,3abcd315,3b8484ca,3b888d19,3f9efc8e,3d895331,3f9120db
3c2f48c0,bd0af770,3f734d92,3caa1f40,3c527ad4,3c64b36f,3a007388,3d480e70,3c969c96,3dad85f9
3c12a7e8,3e54caaf,39b7aa7c,3d3188e9,3a29d384,bc1e8806,3b568131,3ec42a49,be90ce53,bff5c296
3a83db5c,bb841fc9,b97a7c72,3ba3839e,3ad030cd,3b0fa995,bb377984,3f63be79,bfbc3e9a,bec88fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c559c,3c52de54,3c1e4a1c,bbb2db00,bb9c05a5,3b98e23d,38c13c40,3fab2b40,bfca5031,bcdd76f0
3b3b5f95,bcb7e382,3c1d6021,bcd34fee,3ecb653e,3cd50840,3ecc9d46,3d4ae1cd,3cc595cc,bccc9071
396457d0,bbc087a8,bd3cdf63,bf970662,bc7e6933,3c8965f2,3bae8e4e,bd944674,bd0304e0,3dcbab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27ce64,bc8f38dc,bd2ffb75,bbc96448,bda23866,3ed8a60d,bd1a03cd,3d4d9452,3ccd9197,3b81bc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c61e1,3cfe4889,bb4ed333,3c1c581e,bb2eb193,bc5073c6,bb3fac84,3ed3120c,bf88be65,3f8a35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853394,3c9bd4bb,3bb49c76,bced6c4f,bf4bacad,bebfa18a,bd1dc598,3d2499b6,3bc1bd68,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33f96f,bf0ff265,3d9d811a,3eb96317,bb08e778,399b3680,3b31e4d0,3d64ad37,3c157f08,3e74a848
bb32936a,be5fcc61,bf127cdb,3e1bd206,bb83eb6a,3b800323,bc00a594,3e2b07eb,3d71ce06,3ec5e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b9fc,bee95d8a,3ca8c5bc,3d50bc10,3b355444,3c0cb3e6,3c08dffd,3efb7e7a,bf82e8d2,3e1f8c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82866,3f02a64f,bd016a5c,3cd48587,3bb78cca,ba0d9be0,bb8c6d34,3e0d6d2b,3fa3148f,3e747620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac44e32,bcb5f452,3a1d3c4b,3c201d98,bbf19835,3b910a70,3b599706,3f990ef9,bf35b85c,bfa2b7ba
3837de40,3e5060d0,be1c8e63,3e8f1fe7,3c5e4ae1,3b5b1e48,3bb10fec,bd8295c1,bc5afa9e,bf92a029
3ecab3d4,bf31dd6a,3e50243f,bba9b8c2,bb37fab6,bb0a5dfc,3b95f6bb,3ee9d7c9,3ed252a7,3f5f7e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f32205,3b03c8f4,b9980111,3be35aa2,3a150117,baef8d20,ba98d16c,3fd95e74,3e5e6423,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39feb658,3f22c6cd,be4f5518,bddb41cc,3bea9ead,3cb5f6e9,bb983664,3dba4f0f,3d45c744,3e8e7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0dcf,3f181406,bd5c42a9,3d4fd09c,bb3dc5d3,3c435666,3ab96c92,3f73e595,3f79d3db,3dc42d25
3f09fc0f,bcf8053d,bba65e86,bc65c0e4,3b87e563,3b7ab791,ba46170a,3f9d22ae,3fb68722,3ca93c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f634,3e22f968,bd3f87b2,3f0a5ce5,3df5eef1,bea7c2e4,3c7ae456,be3dc37f,bdc2e324,be992f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2427b8,3e4e005e,ba9046d0,3d485264,3acf4e66,bc1ae8e7,ba8cdc58,bef12caf,becfd327,bfeb9dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b630960,bc779add,3dd2d556,3cb7f8d4,bddab226,3e7d88de,bd4864ea,3da5c64b,3d297300,3d2c5b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97307a,3c2f5076,bb1e66b2,bb7aa134,babd60f7,3ab0dc84,bb8678fa,3e004c4a,3f9cc6aa,3f81a049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d94d,3b032caa,bac3fcdf,3bd79608,b8dcccd4,b9e31080,bafe834e,3f3d7c65,3f980111,3f7d398f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb78f7,3d07c304,3a169db4,bc168540,3a5eccd4,bbd06e44,3ba4a6a2,3fe5867f,3e18683a,bd58d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847859,3ea4252e,3ed6f975,3eee4d46,bbea929b,3c88bffe,3c2397ec,3c447178,3ce42e45,bea4b575
3c573d64,bc6bb3bc,3f2d796f,3d0d6590,bb27c952,3c23177e,bacdde94,3d0c4c3b,3b27a1be,3de9b539
3b4c5cd2,3e5ffe5c,3c0cd84a,3d409a30,ba59908e,bb57c3c0,bba0bbfa,be5373e4,3ef8df35,bff0219b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c0892,beed4306,bf1b4449,beb4b2bf,b9733840,3c7c1ec8,3b59c7d6,3db4dc91,3d051aaf,be8572c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39ce3,befad43d,3dd9c8e3,be116628,bc34d710,3c3d5176,3c7da74d,3e230a5b,3f64eab6,bf0bd8d6
bf267110,3d44384a,bd16727c,bd12c11b,ba899044,3c34a71c,bb445469,3f8e54aa,3f8c2ba0,be9a640c
bba6e14a,3c9cd5b7,bb254206,3befbb22,3aba0def,3b7bf630,bb755a96,3ef388e3,bf9944c3,3f7c98fa
bdf564d2,3d976cd2,bc9219d1,bb6f4e40,bc09a863,bba2f991,b94c0340,bf3b4df7,3fba9c35,3dfb1a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a25c,3ab29286,baa9e3bd,3c0643a2,b98ba6b8,bac03408,3a6a2b9b,3fc77f20,bf961070,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143cf7,3e78e648,3eec8fd8,be8eb884,bd246af6,3cf07071,bbb02908,3d926799,bd086107,3e848a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95e603,bcb870d5,bb410350,bdc4b2bd,3d996ebb,3f6170ae,bb510ada,bc898a64,3c5ced5c,3c424874
be6cb0f1,be33d207,bb8f0d8e,3d542ff8,3ba4d845,3ab4351f,3b50c94b,3f573c82,3f8b8984,bfc5d26b
3c763bf1,bbd45d03,bc8317af,bc1a7032,3ebe8f00,3c003dec,bf24a92f,3d0debe4,3ba9bd84,3cd23de0
bddc1f2c,be9b01db,3c7c8974,3cb28003,3b9bb1c7,3c1eb63f,3bc00d02,3f8c8ab1,bf37b862,bfa18bb9
3e329ec7,3e9e4303,bbef08b0,3ce79d16,bb9a7197,bb6c1e8f,bac29797,3f7f39cb,3f61b870,bfb76763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7f39,3ea77f18,bc4fb8ff,bc2fab02,3abdb5ff,3b8dbf8d,bba6144d,3fcc4d02,be986e7d,bf5ecc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0af7a9,baf92b11,bb5f245f,3b6b5948,3a78a793,3a0cec0c,bb06af21,be3fb27b,4000778a,bd3ab48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099bc3,becef393,bc6fc420,be07295c,3cb0b642,3c3578d0,3c07669b,3e149aeb,3d10e78e,3dc3a931
bc52e8bd,bd98e26a,bf0bdc04,3f0e8ed4,b89ccaf0,3c28006d,3c0b4366,bd43e1d9,bc40cbcc,3d2186be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214444,3b3bfcc2,bd5d94a9,ba1f4a40,3baa144a,392ed730,38cb8af0,be1bb21b,3fe2def2,bd2a7e8e
bc301ccc,3d49b54a,3c7c861b,3f9813c1,3ce0a994,3e4cd690,38945e60,bda34665,bd09ea36,bdbe93ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bf79,bed9789a,3c9ba751,3d53188b,3b954b37,3c08ca1c,bba00ca4,3f921ad9,3e9835c2,3e2d5fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c111b42,3f312875,bf32f2dd,be101cb0,bbc4229b,3c656e9a,3b26d4a0,3dec2fbe,3d72594b,3e61b5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c25ad,bd3e723b,3f4caa9f,bc2137a0,3c29b191,3c367f05,3b40eed0,3d840a5f,3cc2d0aa,3e25ac58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63aa84,bebf2764,3ce131a1,3d867a60,3c0067df,3baef3ee,3bfda1ae,3f8bd165,befc3656,3e28de9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ae7a4,3c2d36bc,bddfcd96,3a3c0740,bb009aac,bb626660,3b6eed68,3e98b94c,3fb84e11,bcd8dd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94b41d,3db0019e,3b93d6c4,bd69450b,3a1796fd,3c28c0e2,ba26cb74,3baaa4dc,3cf3eb4f,3fc36a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9283f9,bc0c99fd,be859d38,3a04fc00,3c82b5f6,3b706ce0,3b5b9816,3f047673,3f60ad2b,3cd6f064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ec8a,bc526a06,bdf1981f,bd21c3db,3b7cda8e,bc9c3453,3c2a1eba,3f5bcf98,3dce732f,bcc9fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
