# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb60f8b,bf6a9d0d,3f8d8ff3,bfcf48e3,3f594c7e,3f9ec5aa,3f195793,3ecccccc,be4ccccc,3eee5604,bf7d2cb2,bf4b1f9c,3f64d5fd,bf7fb291,3f4020fb,3f7226f2,3f1055e5,3ec761d6,be4b6ff8,3ee5d23e,3e1774bc,3f1bcf6b,3ee5850e,bd470cf7,3f292e8e,3ea61950,3f536e73,3f6bcaa7,3f7ae5a4,3f64c2c9

# OUTPUT - 9 values
3f01a409,3edebb30,3eb47ff4,3f032f4a,3f029a08,3ef806d5,3ee0eb05,3ecb1cf9,3eb43a04

# JACOBIAN - 9 x 10
3c5034af,bc4de3da,bc395285,bb82bc22,3a1322b8,ba0227a4,b946e4f0,3f387bf6,bec55325,3f1e7fb1
4109678c,4086ac3c,410946f7,00000000,407c9ea7,3fda50a9,00000000,00000000,00000000,416b6fdf,00000000,00000000,00000000,00000000,413e28c5,00000000,00000000,00000000,00000000,40c14846,00000000,00000000,3f57402e,00000000,00000000,4189121f,414c91ad,00000000,40ed2ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4c074,00000000,00000000,00000000,00000000,00000000,00000000,3fa9deab,00000000,00000000,418e5386,00000000,404bb5bd,40504edd,4120bc08,00000000,40cc9308,00000000,00000000,00000000,414630f7,00000000,00000000,4086ec76,3ff528ba,00000000,00000000,00000000,00000000,00000000,00000000,4116bbef,00000000,00000000,00000000,00000000,00000000,3fce9263,3dcbb280,00000000,00000000,00000000,41576eb0,00000000,3f9022dc,4117e58d,3fe95993,00000000,3f69e97e,00000000,41192b3c,00000000,00000000,00000000,4168fd37,00000000,41894bca,3feb8bef,41195000,00000000,411818c0,3f1c0766,00000000,00000000,00000000,00000000,00000000,00000000,414e9eb7,407f7d7e,00000000,00000000,00000000,00000000,00000000,00000000,40230e5b,40fa0336,00000000,00000000,00000000,00000000,00000000,417e7cd0,40f5ae6f,00000000,4087fef3,00000000,00000000,00000000,00000000,404d3330,00000000,00000000,3fc52c1e,00000000,00000000,00000000,00000000,41095f8e,00000000,00000000,00000000,00000000,41350db2,00000000,00000000,00000000,00000000,00000000,00000000,4131b6f2,00000000,00000000,00000000,411f53b2,41236e8b,00000000,4152bbac,00000000,3fca0c0f,00000000,00000000,4193681d,41897131,00000000,00000000,00000000,00000000,00000000,00000000,3fbff4b2,00000000,00000000,00000000,416e1de9,00000000,411630b1,00000000,00000000,00000000,3f25db04,00000000,00000000,3fcdd9a1,40ce6444,40c769e5,4011bfb5,402bbefc,40efc7aa,40b6b9ef,41553a31,400e33e6,00000000,415e39b4,00000000,00000000,00000000,00000000,00000000,4066bbb3,00000000,00000000,00000000,4161df3b,00000000,00000000,00000000,00000000,40ab034f,00000000,40ce4ed5,00000000,411e6949,00000000,40a15c3f,00000000,00000000,00000000,00000000,00000000,40865019,4066ef7d,410f76e9,3e2876a0,412c29cb,00000000,00000000,412a6c85,4090f700,00000000,00000000,00000000,00000000,00000000,411e3c1e,00000000,3ea73fd8,00000000,00000000,00000000,00000000,40912035,4141b84d,414c4269,00000000,00000000,00000000,4132e67f,00000000,00000000,00000000,00000000,00000000,4104e244,00000000,00000000,4013795f,416d7305

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43ae28,bf450a49,3ec3e454,3cd559a9,3bee41ee,bbd8361e,bb865d0b,3e91a9ec,bec38eb0,3f1f7b33
bb801f34,3b98d6fe,3c9cd299,3bb27d50,bf07fbaa,beb0d012,3cb62ae7,3d24be8a,bc6da4de,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f157f,3ba342a9,bc1566a3,bc92dfbc,3e82a56b,be5ebec1,bceed3f2,3cd23861,3cfd339a,3be74958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc213d5a,bec37026,3d28ad32,bd34cd1e,bb0f1fca,bbc5832e,3badafd7,3bfe7df2,bf4cdddd,3f81ffe9
3eee8687,b8f5c7e4,bba8b9b9,bb9f2752,bb004e47,398f9f90,3a971120,3fc46493,3fb23ef1,3bfd4aa4
3e14710b,bbbc8580,3d1babbc,3d1b7dfe,3ab5e228,baad5a80,bc16f5c1,3f0b36c4,bf9d0c0f,3dd41cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0cfd9,bb88d68c,bbfea335,bc08f952,bbb16564,bc0210ec,3ba44a28,3fb09182,3fa5ecd4,bddcd936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7e5ea,bce25fa0,3f31abe5,be4fb884,3bba4b3c,3cf9b1ab,bc162de7,3dc4fc95,bceff7e6,3e1e9760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2723f2,bd987526,3e2d7674,bd3cff13,bc5e92c6,3c810bff,bbd5a3d6,bf0f42df,bf2ebab7,3cc7501a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e52e5,3c42423a,3c9a7d44,bc5120c0,3be3dd08,ba78c6ac,ba85b75b,bef5d6f4,bfe98918,bd0abcd4
3c80a0ce,bdc54e18,beb0b03e,be8ff0f3,bbca0d2c,3c5555da,bae3c1fc,3d68f694,bcfe87e6,bcdfeeca
3ed40016,bdeb8934,3d19bd35,bb46f5a8,3b2e2865,bb42d8c4,bbd82da2,3fa036db,bf4dc51e,3edb03c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec2e8,bbf33474,bcd52227,bba2e64c,bb26fb1a,393c81f1,3ac6f0b0,3fc8ba87,bf4e45c5,3bc8e4fc
bd0cef21,bf0efb0d,bf1d6674,beed10d1,3bedcc98,3cfcf5d0,3b93c7b9,3d231534,bd0fa9a2,be22e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2736,be9d8155,beedaad6,3e171fc4,bb75184e,3c577a56,bbcaffce,3d07a360,bcc25b04,bfb24dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c384c4b,3e50d9a1,3c3d18f0,3e97afca,be096be1,3ebf994d,bc001696,be679d01,3d5524b6,bf321cdc
3c71c8f8,3db2fd5a,3ecbde9d,bf0c8595,398d97d0,3c3dfd78,bb172412,3d6a3f32,bc08bce0,3e64c8dc
3e613fe4,bdf5b0bd,3d91db92,bd470928,3ce10190,3c954b6c,3cfa6e40,bea1bc0a,3e81ab48,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2ac67,bc77804f,bc958bbe,bc576264,bbb3a121,3b8d91dc,3b1ec6c5,3fa3c855,3f8f8893,bd53f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe4d482,3f3443cb,bf300875,be43d6d8,bc588125,3c5e0f55,3c14aeeb,3dbb5944,bd44a4b9,3dd945cc
bc4e8b98,bc6c7923,bcf968f6,bbfc85d8,3bc8520d,3c0af6fc,3ab4cd3e,3fe19c39,be40f3d2,bd137115
3cb2bbd8,bf2a29ef,3ea35cd0,be10602f,3c0d43ff,3cefb76c,bc109273,3e426c9a,be098010,be971181
bb51a0ef,3f22238a,3c936c68,3d8c5eb0,ba42f5e0,3b890227,b9058834,bcb5c388,3c8168dd,bfb9109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5206b3,3ca11fd6,bb08f80d,3b445148,baa3eb72,3b867fcc,3b9bc3be,3fa11a16,3d8ffe9c,3f9120db
b9ecb170,3c168f48,3f5b5980,be3bfdce,3c8580ba,3c9425f9,bb0df428,3d30ac00,bcedb017,3dad85f9
3c5774a7,3e92481a,bad1f66e,3d292ee0,3a8c52e8,bbf97b68,3b11b743,3ecfe77a,be40e88d,bff5c296
bb72fd9e,bb858509,39ff76e6,3b9b3fd4,3a9ff4ff,3b53d4b3,bb1cfaef,3f672d28,bfbeb2b1,bec88fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363680,3c388adf,3b995d7d,baa9ef54,bb894d7f,3b8e9ba7,b810f100,3fae1ea5,bfcf1340,bcdd76f0
bc2a7bd3,bc98f626,3b369eaa,bcf82522,3ea0aab4,3d06ed1b,3eeff6d1,3d2d89d3,3c1b8b94,bccc9071
3a9c10ba,3bf02778,bd351e14,bf900ac1,bca07288,3cdbbeb5,3b86f62e,bd8097f2,3cde0e43,3dcbab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b39f843,3d1f6bb9,bafaa810,3bd381fc,bb23ad24,bc07e9fc,bb651dae,3ed5a38f,bf891a16,3f8a35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13679e,3c9195ec,3b314978,bd01ac0e,bf33554f,be7f4dc8,bd1746dc,3d0ffb9f,bc6023b4,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeacc8e,beca9142,3e03e3bf,bde8e773,bc292ddf,3a6779e0,3a4b91a8,3f78f99b,bdc4d63a,bf1acb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98c31c,bf1b7de1,bd942c68,3ebba79c,bc9bee98,ba7094f0,3bb46da2,3d3efed3,bd55c3ef,3e74a848
3c153728,bc9147d0,bf1bdf7a,3d0cefb7,bc214071,b981309c,bbdc7875,3e05092d,bdf12ee5,3ec5e53f
bc2d7e30,3ed5d7ef,bb1fcdd6,3cf07597,3a23aaea,3a0c1740,bbd82c91,3e9a0ec8,bfa19391,bfc64fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e560640,bebaa997,3cd5eae7,3d1c6f91,bba13f79,3bb7b064,3c0d6eb5,3efb2257,bf8ccdae,3e1f8c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b5ab74,3bec4f7d,3a8885f7,3aadf1b8,392fd488,3bbaf7ca,3a54a1cc,bf29379e,bfaea879,3f70a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0be379,3c292a0e,3bdb450e,bd10351f,3f10b73f,bea51c6f,3d00b0bf,bc5e1d94,3c3f1161,3c246d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b039cfc,bd13c269,ba8a903b,3bd65598,bbe725ef,3beead74,3b096a44,3f9bf232,bf32dc4e,bfa2b7ba
bb70c7be,3ee0ed74,be3f6d37,3e8faa6c,3c05245f,bb40d068,3bc7f2d1,bd6b735a,3c02e93e,bf92a029
3eb3f921,bf2c8a3f,3e7be39c,bc7a79f8,ba7512a9,baaedfd0,3b9866a1,3ee9a1e6,3ec3f6bf,3f5f7e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0cf45f,3b92b935,b979d160,3bd46932,397c3b08,383dee00,ba3244ea,3fdcad74,3e65013a,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e871f,3f27f31c,beef968a,be88d0e2,3be2458b,3cc522fc,bbafb465,3d9b889e,bccf9ace,3e8e7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38d2c2,3e5e710e,bd05f17d,3ef7177b,3dee1ec7,bed072c3,3c816e2f,be22c19c,3d6a0224,be992f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0527e8,3e92d9b7,bb8c1870,3d2aec5e,3bb76fb1,bba4a4d4,ba09f048,beed5b13,bea85fe5,bfeb9dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e0e2,3c10695f,bb050db0,3bc695e8,3a195423,3b110acc,ba97b19f,3f3fadae,3f95198a,3f7d398f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41ba59,3c976b4a,bd0aa331,ba8ff84c,3a2c45c4,baa96478,bb858d9b,3fad1e36,bf8fec72,3a6b9960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c077be3,3efab688,3e8f91f8,3f040f6a,bc4a46a5,3c44ef78,3c45a7ec,3c88f1b0,3d5e0128,bea4b575
3c7d3b59,bca7c120,3ecbcc73,be371b6b,bb86c67f,3c8114a0,bb040c55,3cecec41,bba9ed4e,3de9b539
ba8b04cd,3e9ceb4a,3ba85fe5,3d30b984,3abeae64,baf05850,bba598aa,be44ca1b,3f10acb7,bff0219b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bed2e,bf2332c6,3ec422aa,3f4300e6,3c028fe1,3d13f738,bc3e16fb,bac56100,3c363f14,3e877dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59a713,bea6c335,bf31448a,beebc057,bc014432,3c4be500,3bafae32,3d9c76b2,bd263100,be8572c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890f88,bed0a315,3dffcbef,be19136d,bb88c86d,3c3f68ac,3c704ce6,3e13e987,3f6594f7,bf0bd8d6
bf0738b7,3db38efa,bd31fa12,bd26070b,3b20ef13,3bdd8e80,bac0ed8e,3f913e99,3f83f136,be9a640c
bb4c2fb1,3cc177cd,bb6c07b3,3bc41346,3b102850,3badf1fc,bb82a8df,3ef799cf,bf9b977f,3f7c98fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1e42e,3b7e1f36,bae73a03,3bf74548,3a647298,3a780970,3a6c08ad,3fca72d2,bf98f792,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefcc0a,3e7c4b5b,3e8cd9d0,bea960d0,bd455fa4,3cabe78d,bb8520f3,3d6e5727,bd7e5584,3e848a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1daa28,bcb77d10,bad85a38,bde3f77b,3e0cd51a,3f833033,bafc85bc,bc85e619,3c737632,3c424874
be293cfb,bda6c9d6,3b80037e,3d439ce8,3bca6e4f,3a304ef8,3b5f2d5f,3f5d0c0d,3f8e7ded,bfc5d26b
3c479938,bbccb4ff,bc768058,bba52ba9,3e8bb9e9,ba0d0a40,bef35294,3cf6cbbc,bca651ee,3cd23de0
be97a084,be4c5591,3ca07f4a,3cd26d0c,3b636d23,3c22ae73,3c101f36,3f8fb888,bf33bc07,bfa18bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851d03,bd882452,3e01e9f4,3e24cd9f,3b87b9ca,bcf1f032,bcc92b36,3f9d59e9,be737bc0,be007ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0907ec,3e9abf7c,bc872427,bc60d6f4,3b346fb1,3bf6c4d3,bb734746,3fcfd6b9,be9d2cc3,bf5ecc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7be53,be9471c1,be754c42,be90eb2a,3cafb5e2,3c4edab1,3c5406f9,3dfa9a12,bdc137bc,3dc3a931
bc0521f9,3d8c9028,bf21f692,3f176cbb,bab9bdfe,3cab50a6,3bcdb1bd,bd2d56eb,3cd72156,3d2186be
bb1c28d0,bf50ad02,bf2c367c,3efe11a4,3c346797,3c2d59d6,bbc3bff8,3b9c0278,3b778848,3eac24ea
bf3ceace,bc82c50e,bd3a12d4,bc7fb134,3b895369,3c371a0d,bb35b058,3ec99d34,bfe33021,bce54d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc52cce,3d56cc7a,ba6ee430,3f8ca725,3d02b04c,3e80eac6,3a9c6c10,bd893bec,3d185079,bdbe93ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3556c8,be9dcbf1,3cc7650e,3d1b60ef,3ac7c8fc,3b9e3868,bbc875ec,3f92e83d,3e7c5c41,3e2d5fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9697ad,bd953b06,3f25b026,be509ce3,3c942d43,3c5fba20,3bbfbc84,3d4d8fc2,bd2ea4f2,3e25ac58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25dcb,bea70a33,3c91f10b,3d55d4b8,baeb6938,3ac01800,3b216292,bf03e881,bf8c04c1,3e154e6e
3f242ab8,be89de5d,3d0ecdd5,3d5b8139,3ba3a7f5,3ba1ef4e,3c000556,3f8d2c3c,bf0e3bd0,3e28de9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa90e88,3e0b18e0,3b97fb47,bd2d4560,3aa3d05b,3bdcb4bc,39232200,3c1d87ce,3d6b2c9c,3fc36a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004ba4,3b19e5f0,bd67ce02,bd3ff4d2,b9b61448,bca23de6,3c6543c4,3f5c7fab,3de532d6,bcc9fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891308,bf3d36d8,3e89bf14,3d37956a,bb5fda2d,bb6433b8,3c2382a6,beb767a2,3df25d12,3f7d519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246406,be1ce85c,3ceb2dcb,3d42d9d3,3bacf6a0,3b282d9a,bb99ff25,3f9b6086,3e41006f,3e5dd812
