# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4140b9,bf158916,3f4a5925,bff60abb,3ed085be,3fbfaeb5,3f43d849,3ef5c28f,3e5f3b64,3eee5604,bf2f6a03,bf0d2d02,3f35ed35,bf705b12,3ecace34,3f7f5021,3f314b00,3eec6e52,3e5d77d2,3ee5d23e,3f3a74c6,3f558ddf,3f341b85,beb03d63,3f6b0f83,3d95effb,3f38aba7,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13330b,3f05359f,3ed6a60d,3efe6962,3ee8b8f2,3e804456,3e599e76,3e2af8ed,3dbfcb3c

# JACOBIAN - 9 x 10
bbdb4d80,bbce2017,bb3fb23c,3b839b8c,3a141fd7,3b24601c,bad71a00,3f466fdb,3ea9bfe0,3f014585
41155946,40eda42e,4012c40c,00000000,402237c4,4028d822,00000000,00000000,00000000,411d7466,00000000,00000000,00000000,00000000,416ee70c,00000000,00000000,00000000,00000000,400928c0,00000000,00000000,00000000,00000000,00000000,41a1080f,40c3b0f7,00000000,41398ce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c8ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41843f7e,409caede,3ebf1280,00000000,4148b9d2,00000000,41092841,00000000,00000000,00000000,417e1bf2,41215352,3ff88391,00000000,40b7e0b6,00000000,00000000,00000000,00000000,00000000,3ff7ba16,41052bee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133e302,00000000,400508a4,40133a34,3fcca2bb,00000000,406ff117,00000000,4012998a,00000000,00000000,00000000,411969be,00000000,419923dd,00000000,40eca36e,00000000,4134d077,00000000,00000000,3f24c2ec,00000000,00000000,00000000,00000000,417c00e4,40d9ad89,00000000,00000000,00000000,00000000,00000000,403ba2a2,00000000,40c2cc02,00000000,00000000,3e99f626,00000000,00000000,41933124,402c76a8,00000000,4018617b,00000000,00000000,00000000,00000000,40e50504,00000000,00000000,3f389836,3fa0092c,00000000,00000000,00000000,3ff42d42,3f89357a,00000000,00000000,00000000,40ff3946,00000000,00000000,00000000,00000000,00000000,00000000,40811df7,00000000,00000000,00000000,4152b623,407e28f2,00000000,40dff057,00000000,4074d2b4,00000000,00000000,4195e458,4182b647,00000000,00000000,00000000,00000000,00000000,00000000,400766af,00000000,00000000,00000000,41475a80,00000000,413d41a6,00000000,00000000,00000000,3ead23fe,00000000,00000000,4001b8f3,40c2da90,4032e624,403dea46,3fa9dbc9,3db8b2a0,40542f70,4183359b,3f9eaa91,00000000,416d0a46,00000000,00000000,00000000,00000000,00000000,403643ee,00000000,00000000,00000000,415ebaa4,00000000,00000000,00000000,00000000,3ee82094,00000000,3fa4d5d5,00000000,40820908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d5606,00000000,4009b616,3f068ea2,418001cc,00000000,00000000,41142ea9,00000000,00000000,00000000,00000000,00000000,00000000,41322f9a,00000000,3f6b7ab0,00000000,00000000,00000000,00000000,40ed4c16,415faa32,4177eba4,00000000,00000000,3db18e40,40b9ad18,00000000,3ff8eca8,00000000,00000000,00000000,410b69bf,00000000,00000000,3e9242fc,4146a6a8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc153ca,bb1acb7c,3bb53e46,3d6c5c5c,be147b33,3ec24c6c,bcf930d4,3d093938,3c85f8f6,3d0dd023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f3aa,bf4a81da,3e9fb991,3d831faf,3b34259c,bb290a40,bb937e18,3e930ff6,beaafd66,3f1f7b34
bb8cd6d0,3c03a1b2,3c75fb45,bc2926f8,be6bb3b5,bee7fa5a,3cb39403,3d3941b0,3c962a2d,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3ac74,3b237688,bb6a41f8,bbec9760,3f052724,bea39872,bcd56fe8,3cceabae,3bdc81ce,3be74954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d446a10,bb1ac829,bbed22ab,baf100c2,ba92261a,b719ea00,3b090c3b,3fc1810c,3fb50708,3bfd4aa0
be8be750,be065a6f,3cd4ea00,3d17c045,bc076ba8,bb619edf,bc132a3a,3f0c2da1,bf9669c4,3dd41cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31a138,3ed40976,3e85218e,3d909ba1,bb08c0f0,3b98f02d,3b55711c,3f1117f2,3dd65def,3d56448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed93a,3b854b5b,bbc9939a,bc4e03de,bb8d87ae,bc62a778,3b9ea8eb,3fae1f02,3fabbccc,bddcd938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4d7e28,3b9ec288,bf3f1d00,3c05bb10,bdb8301a,3c9bafdb,3affb55c,3d5cfbfb,3cc3d264,3e1ade2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6a24a,bddd8310,bc3e8bc4,3cc6cc64,3baf9ac3,3bf8003f,3b46c762,bf339f5b,3fa26f3c,bf8bb590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c555388,be54f4eb,bdb1c654,be0a3558,bc1f75df,3c76cc23,ba381a08,3d9112a3,3d3a83bb,bcdfeed0
3dd4f53e,be2c895a,3cebf5c0,bc0e9259,3bae6a6c,bb588bd4,bba10318,3f9eaae6,bf46b77c,3edb03c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b37fa,3a84c9fc,bd28b648,3b05dffc,bb3da047,3823b4d4,3af42cf2,3fc6e3b8,bf409593,3bc8e4f8
bd23aaee,bf1ea561,bf0addcc,bea1328a,3c0391bb,3cc71e6d,3b0fdcf0,3d5d07e4,3d8b3a44,be22e53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c8b6,beef7a88,beb00a23,3e4140c1,bc034eb7,3c616597,bbc5ca20,3d14a1c4,bcb744a6,bfb24dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5a7f,beb5fb22,3cb1b561,3d627e5e,bb45de30,bb7eb9a4,3b4b5a5c,3f601524,3f846b3f,3e1f78ba
3c76b519,3e25032f,bb8b1e8c,3ede27de,bdf1b83e,3e9ba990,bbd5cab0,be7c89a3,bd9d392a,bf321cdc
3b16f5d0,bd1729ec,3ee07530,bf18957a,3a4199cc,3ca427ea,bb8d8332,3d71c307,3c3af66f,3e64c8dd
bce43e30,be626c96,3e49c9ba,bcddebf8,3ce464a5,3c8a060e,3cb2ab34,be9827ef,3e9d6758,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebc780,bc062d5d,bcf2d598,bc2d3e56,bac15436,3bff90ac,3aef809d,3fa262c7,3f96af7e,bd53f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0aab01,3c48b17b,bc07fd76,bd0aa141,be1d1a24,3e84702f,bd0aa038,3c308ce4,3d742d04,bbea1b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc602c,3b843b8c,3c8dc822,bc478160,3abf7e82,3b95f65c,bbc20e31,3fbb6172,3f9c2a27,bd8f2ef6
3c044a4a,3f011b40,bf18dbe1,bdfa565f,bc2dd374,3c75aced,3c0078e0,3ddcdd34,3d4b2778,3dd945cd
bf03f5f8,bc8b0b9d,bd3cf428,bbf47478,3b6878e6,3beb75d0,3a5cb79c,3fdf627b,be2f4d7c,bd137116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb198be7,3ee44fc5,3c6e65fc,3d9a9b57,bb67c174,3bb25f24,b956f48c,bcd32828,bc458118,bfb910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea3d06,3c94fd5a,bb6d0188,3be38ad4,3abbccd5,3b848dfe,3b89b0f9,3f9efc8e,3d895332,3f9120dc
3c2f4208,bd07c67c,3f7393c0,3cd95cd0,3c52b692,3c651be3,39b78730,3d480e72,3c969c98,3dad85fa
3c12ad13,3e56b62c,39ccf3f0,3d3130c1,3a2a4527,bc1e658c,3b530a97,3ec42a4a,be90ce54,bff5c297
3a83b95c,bb8430c3,b984ecbc,3ba2da14,3ad01da6,3b102057,bb362769,3f63be7a,bfbc3e9a,bec88fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c56c2,3c529e25,3c1fe5f9,bbb65a19,bb9bff37,3b98e06a,38b039a0,3fab2b41,bfca5032,bcdd76f2
3b3b3b91,bcb787aa,3c1fb590,bcd1a57e,3ecb532d,3cd5744b,3ece9bac,3d4ae1cf,3cc595cc,bccc9070
3964ab00,bbb70008,bd3cdeb4,bf97159f,bc7eadd8,3c89e276,3bac94d8,bd944675,bd0304e1,3dcbab4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27d734,bc8d4202,bd3045d2,bbdcc774,bda3e594,3ed868ca,bd18af94,3d4d9454,3ccd9199,3b81bc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c5138,3cfff4fc,bb509e78,3c1ceee0,bb2ec403,bc50221c,bb41de26,3ed3120e,bf88be65,3f8a35c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8531d2,3c9c060a,3bb6589b,bced1f33,bf4ba8fe,bebf46d2,bd1d8ae2,3d2499b8,3bc1bd64,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33f272,bf103e07,3da4413e,3eb91c70,bb0c8000,3998b680,3b3bfb28,3d64ad38,3c157f0c,3e74a849
bb327042,be5bd3b1,bf121c72,3e1f2074,bb848938,3b7e6980,bbff8426,3e2b07ed,3d71ce0a,3ec5e540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ae0e,bee87b43,3ca79269,3d525f2b,3b33d2e0,3c0c77f0,3c093bd9,3efb7e7c,bf82e8d2,3e1f8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed821e9,3f0302bc,bd003d9f,3cd614de,3bb78375,ba082ed0,bb8a65b6,3e0d6d2c,3fa31490,3e747620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac43e62,bcb86a50,3a25da0a,3c209d64,bbf1a5ea,3b91999f,3b55730c,3f990efa,bf35b85d,bfa2b7bc
3834ae40,3e5596bc,be1b9a35,3e8efebe,3c5e13e2,3b590b10,3bb2645a,bd8295c1,bc5afaa0,bf92a02a
3ecab4ee,bf31dc89,3e4eee1a,bba12a52,bb37b631,bb0a2424,3b963114,3ee9d7ca,3ed252a8,3f5f7e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f2f113,3b06ff8b,b998cdf6,3be2de60,3a14c487,baee4be8,ba958c5b,3fd95e75,3e5e6423,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ff7ca0,3f230227,be4905d2,bdd1842a,3beaa220,3cb61db4,bb99821a,3dba4f10,3d45c746,3e8e7285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0e06,3f18618b,bd5ab558,3d504ac4,bb3d57b8,3c43b543,3aaf66f2,3f73e596,3f79d3dc,3dc42d26
3f09fc01,bcf4d221,bbaaf299,bc64040c,3b87d58a,3b7b7097,ba473b92,3f9d22b0,3fb68724,3ca93c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21f802,3e246770,bd40a008,3f0a9e33,3df5fae1,bea80962,3c7b8a6e,be3dc380,bdc2e326,be992f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb243ac6,3e500edc,ba86c8d0,3d4885de,3ad0f184,bc1a8c76,ba890826,bef12cb0,becfd327,bfeb9dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b632068,bc78158e,3dd3a6c6,3cc15614,bddbf65f,3e7d27b2,bd47fc1c,3da5c64c,3d297301,3d2c5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9732a6,3c306124,bb1d08cb,bb7bf538,babd52d1,3ab171d6,bb87ee52,3e004c4b,3f9cc6ab,3f81a04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dba2,3b0bf9aa,bac2686e,3bd6e138,b8d8f314,b9dc0200,baf94f6a,3f3d7c66,3f980112,3f7d3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6fd8,3d07e35f,3a1495f8,bc178dca,3a6088ba,bbd07a1e,3ba56047,3fe58680,3e18683a,bd58d9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8476a4,3ea60f49,3ed85240,3eed5fa9,bbeb2c72,3c889cee,3c2586f0,3c447174,3ce42e45,bea4b576
3c574266,bc6ed282,3f2ee91d,3d261f60,bb281ec2,3c23a8f6,bad13586,3d0c4c3c,3b27a1c4,3de9b53b
3b4c5194,3e621e6a,3c0de76d,3d406c08,ba57c3d8,bb575ef8,bba12014,be5373e5,3ef8df36,bff0219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c0cea,beebee0e,bf1a9b20,beb2f684,b9860230,3c7bf5ba,3b611838,3db4dc92,3d051ab1,be8572c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39804,befa1b23,3dd8b7fc,be10f67a,bc34958a,3c3d5e5a,3c7d24ae,3e230a5c,3f64eab7,bf0bd8d8
bf267144,3d47ea0d,bd15a7d0,bd11bb3b,ba881b96,3c345fa8,bb3f47f2,3f8e54ab,3f8c2ba0,be9a640e
bba6dfca,3c9dcb7a,bb23b214,3bf03536,3aba74d2,3b7c8ba0,bb765821,3ef388e4,bf9944c4,3f7c98fb
bdf53e58,3d96e180,bc908d62,bb81156c,bc09c854,bba3ad7b,b94c1f20,bf3b4df8,3fba9c36,3dfb1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a199,3ab918a6,baa88a0f,3c05f8bc,b989e286,babe9a28,3a6a542a,3fc77f20,bf961070,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143dc5,3e792622,3eee74c1,be8ddc5e,bd249186,3cf019b8,bbadeb7e,3d92679a,bd086107,3e848a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95ef24,bcb8d14c,bb4278e2,bdc3c544,3d99e159,3f61b49e,bb4c9564,bc898a65,3c5ced5c,3c424878
be6cb00e,be31ea8e,bb94d716,3d545383,3ba4fc00,3ab3b5cd,3b519cbc,3f573c82,3f8b8984,bfc5d26c
3c763bc8,bbd424d0,bc833081,bc1c40a2,3ebe7460,3bff34f8,bf227e5b,3d0debe6,3ba9bd86,3cd23de4
bddc35eb,be9a01be,3c7aa778,3cb194ee,3b9b9ee1,3c1ec63a,3bc5554c,3f8c8ab2,bf37b863,bfa18bba
3e329fb0,3e9e560a,bbf22f8c,3ce64e2f,bb9a985a,bb6c01be,bac43b10,3f7f39cc,3f61b870,bfb76764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8700,3ea75bb9,bc4e220f,bc2d8c46,3abe66b1,3b8e53f7,bba3ccdd,3fcc4d02,be986e7e,bf5ecc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0afc57,baf6f5ff,bb5f0576,3b694060,3a77dcf6,3a0dee7f,bb05b983,be3fb27c,4000778b,bd3ab494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099c3e,becded30,bc1d6c60,be028900,3cb0c51b,3c35a9f0,3c0b8728,3e149aec,3d10e790,3dc3a932
bc52e68d,bd929eee,bf0b360c,3f0e2d2c,b89f45e0,3c2901e3,3c09682c,bd43e1da,bc40cbd0,3d2186c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2148d1,3b37cae2,bd5eefe3,b9b6d280,3baa4b1c,393159e0,38c624c0,be1bb21b,3fe2def3,bd2a7e8f
bc302933,3d4a4752,3c810010,3f983b40,3ce0d878,3e4d2e88,39089eb0,bda34667,bd09ea39,bdbe93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c2c4,bed85781,3c9a8667,3d54ec21,3b950890,3c088752,bba253f5,3f921ad9,3e9835c2,3e2d5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11108b,3f314cc2,bf3258f6,be0a7f78,bbc4104c,3c6584c6,3b2ab6f4,3dec2fc0,3d72594c,3e61b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2695,bd40a7e0,3f4d4a10,bb887640,3c2a2147,3c36cc4e,3b4b9870,3d840a60,3cc2d0b0,3e25ac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c39a,bebe230e,3cdf9a96,3d873754,3c005035,3baefc0e,3bfde0ce,3f8bd166,befc3656,3e28de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b007c,3c29928c,bde17218,3a80a220,bafff242,bb61baa8,3b73a6c6,3e98b94d,3fb84e12,bcd8dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94b7be,3db24b40,3b938eb6,bd6aacf0,3a182829,3c287db2,ba1ba94e,3baaa4d4,3cf3eb50,3fc36a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927d20,bc06f16d,be861519,3a96a5c0,3c82bd60,3b6d8f90,3b51ee5c,3f047674,3f60ad2c,3cd6f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e70f,bc4f62ec,bdf41a4b,bd208e0a,3b7c2f64,bc9c4c60,3c2d7090,3f5bcf98,3dce7330,bcc9fe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
