# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb1a9,bf143aec,3f484e95,bff65256,3ecd52f0,3fbfac79,3f444340,3ef5c28f,3e5f3b64,3eee5604,bf2d8aaa,bf0c15c8,3f347c15,bf7029a1,3ec7dd5d,3f7f4fcd,3f31981a,3eec6e52,3e5d77d2,3ee5d23e,3f3c333c,3f564571,3f358d6a,beb14a33,3f6bb081,3d9613a2,3f386182,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1333a7,3f052ab0,3ed6c522,3efeb4b3,3ee8ec9c,3e802cf6,3e594b88,3e2ab58f,3dbfde5e

# JACOBIAN - 9 x 10
3b603050,3b13867c,bbca48ac,3b7a9234,39f6711c,3b203668,bb02dd29,3f490930,3e9fbe56,3f02daf2
411505db,40ee033d,4012e8e3,00000000,402106f2,402935a2,00000000,00000000,00000000,411d96de,00000000,00000000,00000000,00000000,416f48d0,00000000,00000000,00000000,00000000,400a6c43,00000000,00000000,00000000,00000000,00000000,41a11bef,40c37dbf,00000000,41394533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c61e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41845f2b,409bcdaa,3ec28234,00000000,4148d64e,00000000,4108d3f3,00000000,00000000,00000000,417e4196,412201be,3ff467fc,00000000,40b7fd7e,00000000,00000000,00000000,00000000,00000000,3ff432c4,41054c0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41341a12,00000000,40037dfa,4013dfd2,3fc94747,00000000,40700338,00000000,4012a57e,00000000,00000000,00000000,41199bfd,00000000,419915b4,00000000,40ed74a8,00000000,41350cb0,00000000,00000000,3f2552c0,00000000,00000000,00000000,00000000,417c077e,40d9223a,00000000,00000000,00000000,00000000,00000000,40391c63,00000000,40c34b8e,00000000,00000000,3e853b38,00000000,00000000,4193169e,402d0dd9,00000000,4018595c,00000000,00000000,00000000,00000000,40e4cb4f,00000000,00000000,3f38fc9b,3f9f9b68,00000000,00000000,00000000,3ff28d31,3f880002,00000000,00000000,00000000,40ff0934,00000000,00000000,00000000,00000000,00000000,00000000,4081839c,00000000,00000000,00000000,41529fa8,407cd8a6,00000000,40df7387,00000000,4074a672,00000000,00000000,4196008f,4182c36a,00000000,00000000,00000000,00000000,00000000,00000000,40057dec,00000000,00000000,00000000,41473795,00000000,413d4d63,00000000,00000000,00000000,3eab60c8,00000000,00000000,400259d9,40c36740,40338c4c,403df2f2,3faa3ff5,3d9368e0,405459de,41833c29,3f9fa957,00000000,416d3e4e,00000000,00000000,00000000,00000000,00000000,4037e872,00000000,00000000,00000000,415eee2c,00000000,00000000,00000000,00000000,3ed6eb20,00000000,3fa53470,00000000,4081e292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d4b69,00000000,4008e8ad,3f04f946,41802d30,00000000,00000000,41149449,00000000,00000000,00000000,00000000,00000000,00000000,41327376,00000000,3f69e24c,00000000,00000000,00000000,00000000,40ecd256,415f6f38,4177d712,00000000,00000000,3db48860,40ba5f6e,00000000,3ff75142,00000000,00000000,00000000,410b5e60,00000000,00000000,3e890794,41469d89

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe189b,bb14f0a4,3bb97c50,3d6b9d72,be122a42,3ec24eca,bcf7577e,3d093938,3c85f8f6,3d0dd023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb7f50,bf4a83b9,3e9e970f,3d83a453,3b2f813c,bb291b0c,bb9398fa,3e930ff6,beaafd66,3f1f7b34
bb8c886c,3c042ce5,3c73f44d,bc2b6718,be66d7c2,bee7f708,3cb38782,3d3941b0,3c962a2d,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf19f4a,3b20c002,bb60f730,bbea9460,3f05f517,bea39512,bcd52770,3cceabae,3bdc81ce,3be74954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27ce68,bb1c95db,bbeeb5ad,baee6dae,ba90af9c,b7196000,3b09ac00,3fc1810c,3fb50708,3bfd4aa0
be8ee1ac,be086c53,3cd220aa,3d17b9f4,bc096daa,bb619632,bc131cbb,3f0c2da1,bf9669c4,3dd41cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300311,3ed2acc7,3e83ec36,3d912efc,bb01de50,3b98f120,3b55a1e4,3f1117f2,3dd65def,3d56448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed62b,3b8931a3,bbc800e2,bc4e963e,bb8cc816,bc62a268,3b9e974f,3fae1f02,3fabbccc,bddcd938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a62d8,3b9c3d50,bf400178,3c1db930,bdb7477a,3c9bb091,3b01e750,3d5cfbfb,3cc3d264,3e1ade2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4cf2,bde0bac6,bc3e715d,3cc70d0d,3bb02776,3bf803ce,3b46680e,bf339f5b,3fa26f3c,bf8bb590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c541466,be56cd96,bda3edc8,be091529,bc202a71,3c76caa9,ba355c08,3d9112a3,3d3a83bb,bcdfeed0
3dc9f740,be2d5e5c,3ce9cda3,bc0f1e6b,3baf6552,bb588c58,bba06cf4,3f9eaae6,bf46b77c,3edb03c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be980,3a92acc8,bd2a17fe,3b096e00,bb3dd5dc,3823dfe8,3af49cac,3fc6e3b8,bf409593,3bc8e4f8
bd2351da,bf1ecd93,bf0a3425,bea0976d,3c039aa2,3cc722fb,3b0e54be,3d5d07e4,3d8b3a44,be22e53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943b90,bef0a682,beae37f3,3e418716,bc044567,3c6165e1,bbc5b024,3d14a1c4,bcb744a6,bfb24dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6710,beb6b7d9,3cb04570,3d62a59d,bb480532,bb7ecbc8,3b4a47b8,3f601524,3f846b3f,3e1f78ba
3c76a433,3e242e88,bb97f474,3ede977f,bdf0e5fa,3e9bac52,bbd54fbc,be7c89a3,bd9d392a,bf321cdc
3b0c1387,bd1fa568,3ee0b249,bf18a302,3a44a21a,3ca424a8,bb8e2bca,3d71c307,3c3af66f,3e64c8dd
bd02063c,be63c404,3e4cde32,bcdc44dc,3ce40ea5,3c8a0816,3cb1e64e,be9827ef,3e9d6758,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391e1800,bc04a8d1,bcf4e676,bc2cb45e,bab937ea,3bff8b20,3aeeb579,3fa262c7,3f96af7e,bd53f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10c740,3c4cce3f,bc0427df,bd0ad2fa,be1b2147,3e847100,bd0d550c,3c308ce4,3d742d04,bbea1b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca8138,3b840dce,3c8fa6e5,bc4779d6,3ac013ad,3b95f4a8,bbc1fdbe,3fbb6172,3f9c2a27,bd8f2ef6
3c07c074,3f00351d,bf1813ea,bdf93e39,bc2ce805,3c75ac52,3c003df8,3ddcdd34,3d4b2778,3dd945cd
bf0593e1,bc8b460d,bd3e5582,bbf403a4,3b653e28,3beb7984,3a5b3510,3fdf627b,be2f4d7c,bd137116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181139,3ee29b8a,3c6c9f4f,3d9aa695,bb6a3fac,3bb25d19,b957e1e8,bcd32828,bc458118,bfb910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7134a,3c949104,bb6f38d8,3be43fb8,3ac086dd,3b848e68,3b897cc7,3f9efc8e,3d895332,3f9120dc
3c315215,bd0a265a,3f73e236,3ce5baa8,3c51a202,3c652093,39c4b710,3d480e72,3c969c98,3dad85fa
3c1113ed,3e554906,39e5c634,3d31184d,3a28372f,bc1e63ff,3b53aa42,3ec42a4a,be90ce54,bff5c297
3a8e3680,bb84242e,b98dde35,3ba2ab96,3ad0751f,3b1025aa,bb366455,3f63be7a,bfbc3e9a,bec88fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf9ee,3c52ce29,3c21c4e5,bbb74397,bb9c1c82,3b98e054,38b34220,3fab2b41,bfca5032,bcdd76f2
3b464dba,bcb7cc3c,3c226e56,bcd13462,3ecba5d1,3cd57922,3ece4035,3d4ae1cf,3cc595cc,bccc9070
394ae720,bbbe154c,bd3cdb71,bf971949,bc7d701e,3c89e80c,3bacefea,bd944675,bd0304e1,3dcbab4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25261a,bc8eb850,bd3098b0,bbe1d5dc,bd9c2726,3ed86609,bd18ed06,3d4d9454,3ccd9199,3b81bc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11738f,3cfeb6c7,bb52b77a,3c1d145c,bb2e6d80,bc501e70,bb4179aa,3ed3120e,bf88be65,3f8a35c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bb4f,3c9be1ca,3bb85bd3,bced0bc2,bf4bb93b,bebf42c0,bd1d95aa,3d2499b8,3bc1bd64,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3616d4,bf1005da,3dac2632,3eb90971,baf7c790,399899a0,3b3a2bf8,3d64ad38,3c157f0c,3e74a849
bb3d4144,be5ec7e2,bf11a94d,3e1ffdce,bb81b04b,3b7e56fc,bbffd641,3e2b07ed,3d71ce0a,3ec5e540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5a97,bee92396,3ca62820,3d52cd43,3b3ac592,3c0c7540,3c092b95,3efb7e7c,bf82e8d2,3e1f8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1faa,3f02be19,bcfdb7c4,3cd67e16,3bb7adcf,ba07f080,bb8ac358,3e0d6d2c,3fa31490,3e747620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac916cd,bcb69608,3a2fdfb4,3c20bc84,bbf16588,3b91a00b,3b5631b9,3f990efa,bf35b85d,bfa2b7bc
38d823e0,3e51b72f,be1a7a0b,3e8ef5cb,3c5f1107,3b58f330,3bb2276c,bd8295c1,bc5afaa0,bf92a02a
3eca5bda,bf31dd4c,3e4d7fef,bb9eeec6,bb38f120,bb0a218a,3b9626cc,3ee9d7ca,3ed252a8,3f5f7e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900f960,3b049bd2,b999c070,3be2bbb4,3a15dbc8,baee3d7c,ba9622f9,3fd95e75,3e5e6423,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c27560,3f22d627,be41a080,bdcef63a,3bea91b2,3cb61f70,bb99469a,3dba4f10,3d45c746,3e8e7285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfaf1,3f182807,bd58e161,3d506afd,bb3f540e,3c43b983,3ab13512,3f73e596,3f79d3dc,3dc42d26
3f09ff13,bcf73339,bbb04b5b,bc638f10,3b881e56,3b7b78e5,ba4707bc,3f9d22b0,3fb68724,3ca93c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2168f8,3e235780,bd41e55c,3f0aaee9,3df5c2da,bea80c8b,3c7b6d0c,be3dc380,bdc2e326,be992f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e5a96,3e4e87a9,ba775580,3d4891dc,3ac9625a,bc1a8850,ba89b83a,bef12cb0,becfd327,bfeb9dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bf880,bc77baa4,3dd497b0,3cc3cad0,bdd61c8f,3e7d2356,bd480f19,3da5c64c,3d297301,3d2c5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968578,3c2f96c1,bb1b6da8,bb7c5004,babd92bc,3ab17886,bb87ab86,3e004c4b,3f9cc6ab,3f81a04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292166,3b056e22,bac08f03,3bd6af14,b8eab228,b9dbb0c0,bafa3f3a,3f3d7c66,3f980112,3f7d3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee3dbb,3d07cb7e,3a12233c,bc17d176,3a5886d2,bbd07aa5,3ba53f48,3fe58680,3e18683a,bd58d9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fbb0,3ea4a305,3ed9e236,3eed20fc,bbe86533,3c889b5a,3c252e42,3c447174,3ce42e45,bea4b576
3c55b43e,bc6c81b2,3f30950e,3d2c9890,bb26940a,3c23af7c,bad09c6c,3d0c4c3c,3b27a1c4,3de9b53b
3b4fc638,3e608a30,3c0f21c8,3d405e76,ba601244,bb575a70,bba10e5e,be5373e5,3ef8df36,bff0219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab2de,beecebb1,bf19d2d3,beb281cc,b9198780,3c7bf3e0,3b5fc846,3db4dc92,3d051ab1,be8572c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea516c0,befaa4e9,3dd7759f,be10d8b9,bc35c2e7,3c3d5eed,3c7d3c8d,3e230a5c,3f64eab7,bf0bd8d8
bf265fc0,3d452b36,bd14b830,bd11758b,ba8ed4b2,3c345c6c,bb4030aa,3f8e54ab,3f8c2ba0,be9a640e
bba754b2,3c9d14f6,bb21de5e,3bf05360,3ab898ae,3b7c9254,bb762ade,3ef388e4,bf9944c4,3f7c98fb
be008cd6,3d97492a,bc8ebb22,bb838e64,bc093456,bba3b58c,b94c1c00,bf3b4df8,3fba9c36,3dfb1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dc21,3ab43e9e,baa6f5db,3c05e3bc,b992095a,babe87c0,3a6a4cff,3fc77f20,bf961070,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fc42,3e78f6d8,3ef0a8b7,be8da27a,bd23deda,3cf015d4,bbae52a0,3d92679a,bd086107,3e848a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b931e96,bcb889fb,bb4427e2,bdc386ff,3d97cf83,3f61b7a9,bb4d6257,bc898a65,3c5ced5c,3c424878
be6cf366,be335516,bb9b98da,3d545c0a,3ba456c3,3ab3b016,3b5176e0,3f573c82,3f8b8984,bfc5d26c
3c764658,bbd44e8a,bc834c71,bc1cb9b6,3ebeeea4,3bff2648,bf22e246,3d0debe6,3ba9bd86,3cd23de4
bdd53003,be9ac042,3c786e8b,3cb15759,3b9bf56d,3c1ec6f0,3bc462b2,3f8c8ab2,bf37b863,bfa18bba
3e325600,3e9e4808,bbf5dd0a,3ce5f51b,bb99e505,bb6c0072,bac3ef76,3f7f39cc,3f61b870,bfb76764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1f28,3ea77626,bc4c4338,bc2cfc78,3abb34d3,3b8e5aa0,bba435d9,3fcc4d02,be986e7e,bf5ecc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0989e5,baf89a62,bb5eded6,3b68afd0,3a7b8410,3a0dfa17,bb05e5e8,be3fb27c,4000778b,bd3ab494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0974f4,beceb076,bb744c00,be015259,3cb07fc8,3c35ac22,3c0ac975,3e149aec,3d10e790,3dc3a932
bc5391d5,bd9746ea,bf0a71af,3f0e134d,b89422c0,3c290d70,3c09bdb6,bd43e1da,bc40cbd0,3d2186c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdfb3,3b3ae942,bd6082e2,b9931200,3ba94d60,393176a0,38c71730,be1bb21b,3fe2def3,bd2a7e8f
bc2c5540,3d49db0c,3c8430d0,3f984532,3cdfff14,3e4d3279,38face00,bda34667,bd09ea39,bdbe93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bd27,bed92e90,3c99323b,3d556721,3b963bad,3c088450,bba1eb6d,3f921ad9,3e9835c2,3e2d5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c145b86,3f3131e8,bf31a20c,be09068e,bbc4631f,3c6585c0,3b2a0510,3dec2fc0,3d72594c,3e61b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bde08,bd3f034c,3f4e0124,bb2f6e00,3c281cee,3c36cfc4,3b49af20,3d840a60,3cc2d0b0,3e25ac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c041c,bebee4b4,3cddbaef,3d8768e2,3c00bcd2,3baefc6a,3bfdd5b4,3f8bd166,befc3656,3e28de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23551a,3c2c47f9,bde35ab8,3a89be20,bb02e1bc,bb61b2f0,3b72cda9,3e98b94d,3fb84e12,bcd8dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93972f,3db09802,3b9337c2,bd6b0a78,3a15899f,3c287aae,ba1da926,3baaa4d4,3cf3eb50,3fc36a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9497fc,bc0b27d0,be869f90,3aacbb60,3c829a88,3b6d6eb0,3b53abd6,3f047674,3f60ad2c,3cd6f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee294ce,bc51a55e,bdf70580,bd203c16,3b7f4351,bc9c4d72,3c2cd83e,3f5bcf98,3dce7330,bcc9fe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
