# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4837,bf1422a0,3f48a995,bff62a5d,3ece23e0,3fc01ce5,3f44fb49,3ef5c28f,3e5f3b64,3eee5604,bf2d3d16,bf0c0171,3f34bc93,bf704543,3ec89da8,3f7f5b8c,3f321c79,3eec6e51,3e5d77d1,3ee5d23e,3f3c7aa8,3f5652bb,3f354d36,beb0b42a,3f6b87a5,3d8f1548,3f37e1a8,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1333de,3f0529b9,3ed6cfb0,3efed2e9,3ee90175,3e804026,3e599129,3e2af4c2,3dbfdcc6

# JACOBIAN - 9 x 10
3b32f620,3b23e4a4,bbcfaa12,3b61125c,39fd74a2,3b1d374a,bb02bec0,3f48d4f8,3ea004dd,3f02cd97
411501f1,40ee757e,40122aec,00000000,4023f885,40293b22,00000000,00000000,00000000,411da39f,00000000,00000000,00000000,00000000,416f3d1a,00000000,00000000,00000000,00000000,4009e95c,00000000,00000000,00000000,00000000,00000000,41a116a9,40c3c25e,00000000,41394a04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c6132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41846d23,409b9e1f,3eba9f4e,00000000,4148dcd1,00000000,410904e3,00000000,00000000,00000000,417e4589,4121e806,3ff6e2b1,00000000,40b80983,00000000,00000000,00000000,00000000,00000000,3ff5f77a,4105ba4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41340fad,00000000,4005d4f1,40130b0e,3fcbcbfe,00000000,4071292d,00000000,40129468,00000000,00000000,00000000,4119b659,00000000,4199066d,00000000,40ed010a,00000000,4134f6c8,00000000,00000000,3f24ba68,00000000,00000000,00000000,00000000,417c0542,40d97a31,00000000,00000000,00000000,00000000,00000000,403b5669,00000000,40c373dd,00000000,00000000,3e951cac,00000000,00000000,41930fdb,402d9d27,00000000,4018be8f,00000000,00000000,00000000,00000000,40e5455a,00000000,00000000,3f3cac86,3f9efc0d,00000000,00000000,00000000,3ff1be1c,3f8977f7,00000000,00000000,00000000,41003c3e,00000000,00000000,00000000,00000000,00000000,00000000,4080ffd6,00000000,00000000,00000000,41529e01,407d18c7,00000000,40dffec3,00000000,407405f8,00000000,00000000,41961bd4,4182f8a3,00000000,00000000,00000000,00000000,00000000,00000000,400527c8,00000000,00000000,00000000,41472422,00000000,413d4aae,00000000,00000000,00000000,3eaabf3d,00000000,00000000,40023b06,40c3df1f,4033fef9,403e4249,3faa0154,3dde50c0,4053e3ad,41833c63,3f9c0d66,00000000,416d4505,00000000,00000000,00000000,00000000,00000000,403787ef,00000000,00000000,00000000,415ef2ac,00000000,00000000,00000000,00000000,3ed68938,00000000,3fa4a2ed,00000000,4081add8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402e695f,00000000,400b9d10,3f060c04,418031be,00000000,00000000,41147ce7,00000000,00000000,00000000,00000000,00000000,00000000,41327cc6,00000000,3f6bcc4c,00000000,00000000,00000000,00000000,40ec9c39,415f6b5f,4177cdde,00000000,00000000,3d723a20,40ba67c7,00000000,3ff86abb,00000000,00000000,00000000,410ba95a,00000000,00000000,3e89fc38,4146b4d3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd92a6,bb14836c,3bb8bfe7,3d6c080a,be12c1c1,3ec1d734,bcf42868,3d093938,3c85f8f7,3d0dd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcdf00,bf4a83d4,3e9ec9d3,3d835a4c,3b30b0ad,bb25cda4,bb93c6f0,3e930ff5,beaafd65,3f1f7b33
bb8c7b74,3c0436e8,3c744eec,bc2a2558,be681568,bee89e09,3cb371b9,3d3941ae,3c962a2b,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf14a2b,3b208d74,bb629564,bbebb3a8,3f05c0a8,bea43ebd,bcd4aa60,3cceabae,3bdc81cc,3be74958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2332e8,bb1cb742,bbee6fa5,baefdd78,ba910f11,b7342200,3b0abf15,3fc1810c,3fb50707,3bfd4aa4
be8f5c0f,be0892de,3cd29d1b,3d17bd79,bc08eab3,bb634a53,bc130553,3f0c2da1,bf9669c3,3dd41cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbff4,3ed2935b,3e842238,3d90dcc1,bb03a012,3b98c0f9,3b55f494,3f1117f2,3dd65dee,3d564488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed554,3b897a1b,bbc84732,bc4e4482,bb8cf91f,bc639fe8,3b9e78da,3fae1f02,3fabbcca,bddcd936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a24bea8,3b9c0e0c,bf3fd9e6,3c1054a0,bdb782e5,3c9b8cb9,3b056e74,3d5cfbf9,3cc3d264,3e1ade2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf8864,bde0f6a6,bc3e761f,3cc6e8f0,3bb003cc,3bf75072,3b45c390,bf339f5b,3fa26f3b,bf8bb58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53e0a9,be56eff8,bda65744,be09b60c,bc1ffc76,3c771448,ba30a380,3d9112a2,3d3a83b9,bcdfeeca
3dc831ca,be2d6dd6,3cea2e0e,bc0ed046,3baf257d,bb58711c,bb9f6a1e,3f9eaae5,bf46b77b,3edb03c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c05a0,3a93ae1d,bd29da95,3b0771e8,bb3dc844,381b66d4,3af55cc7,3fc6e3b7,bf409593,3bc8e4fc
bd234305,bf1ed078,bf0a51d9,bea0ee09,3c039875,3cc63d4e,3b0bb192,3d5d07e0,3d8b3a42,be22e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944d97,bef0bc47,beae8956,3e415fd6,bc04067e,3c61566b,bbc582da,3d14a1c3,bcb744a4,bfb24dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6899,beb6c58e,3cb085c5,3d628fb3,bb4778ed,bb7b3c48,3b486eb0,3f601523,3f846b3f,3e1f78ba
3c76a0bf,3e241f05,bb95b8a8,3ede5936,bdf11bd9,3e9b2160,bbd47b78,be7c89a1,bd9d3928,bf321cdc
3b0a549d,bd204374,3ee0a7e6,bf189b77,3a43db38,3ca4c72a,bb8f4df3,3d71c305,3c3af66e,3e64c8dc
bd049538,be63dce4,3e4c5516,bcdd3134,3ce424d7,3c89a0fc,3cb092d0,be9827ef,3e9d6757,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80de00,bc048ca4,bcf48aa6,bc2d017a,babb4a00,3c004fce,3aed57b1,3fa262c6,3f96af7e,bd53f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11c188,3c4d1aab,bc04d2c4,bd0ab73a,be1ba250,3e84477f,bd11fd04,3c308cd4,3d742d02,bbea1b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccc6f8,3b840a75,3c8f53ab,bc477e22,3abfedb7,3b9649de,bbc1e126,3fbb6172,3f9c2a27,bd8f2ef6
3c084ebd,3f002459,bf1836e6,bdf9daa1,bc2d244a,3c75ca10,3bffb080,3ddcdd31,3d4b2774,3dd945cc
bf05d62f,bc8b4a44,bd3e1835,bbf442c8,3b66119e,3beabec0,3a589a98,3fdf627a,be2f4d7a,bd137115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d3e0,3ee27bc1,3c6ceec4,3d9aa054,bb699cee,3bb2c371,b9597bb8,bcd32828,bc458110,bfb9109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae690d7,3c948910,bb6ed65c,3be3dad2,3abf525c,3b847989,3b8922ac,3f9efc8e,3d895331,3f9120db
3c31a678,bd0a5270,3f73d4d3,3cded378,3c51e8bf,3c6434d0,39db6940,3d480e70,3c969c96,3dad85f9
3c10d1bc,3e552e68,39e17560,3d312603,3a28bdaf,bc1eb18f,3b54bcb9,3ec42a49,be90ce53,bff5c296
3a8fe70c,bb842341,b98c506b,3ba2c5a2,3ad05f0a,3b0f1969,bb36cd04,3f63be79,bfbc3e9a,bec88fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bea7f,3c52d195,3c2171ba,bbb6c14a,bb9c1522,3b98e43d,38b880e0,3fab2b40,bfca5031,bcdd76f0
3b4813e5,bcb7d126,3c21f52e,bcd17396,3ecb90ed,3cd484f4,3ecda284,3d4ae1cd,3cc595cc,bccc9071
3946bb10,bbbe9948,bd3cdc32,bf971741,bc7dc15e,3c88cf0b,3bad8c6b,bd944674,bd0304e0,3dcbab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24b897,bc8ed36d,bd308a91,bbdf0388,bd9e211e,3ed8f02e,bd195675,3d4d9452,3ccd9197,3b81bc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb124705,3cfe9f8e,bb5259ff,3c1cff84,bb2e83e7,bc50d652,bb40cc40,3ed3120c,bf88be65,3f8a35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d126,3c9bdf0e,3bb80271,bced1693,bf4bb547,bec00f67,bd1da7fc,3d2499b6,3bc1bd68,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c366e5d,bf1001c1,3daac662,3eb91410,bb00211c,399e3940,3b370dd0,3d64ad37,3c157f08,3e74a848
bb3efdd0,be5efecc,bf11bd86,3e1f8241,bb826a56,3b80fd47,bc00319c,3e2b07eb,3d71ce06,3ec5e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf1a1,bee92fce,3ca66768,3d528fca,3b38fff6,3c0cfc5c,3c090f55,3efb7e7a,bf82e8d2,3e1f8c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda7134,3f02b916,bcfe333b,3cd64351,3bb7a32d,ba142de0,bb8b6436,3e0d6d2b,3fa3148f,3e747620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9dcb2,bcb673f4,3a2e221d,3c20ab40,bbf17639,3b905ce1,3b5779b5,3f990ef9,bf35b85c,bfa2b7ba
38ec63c0,3e516f0a,be1aac67,3e8efacc,3c5ed0a3,3b5da0b0,3bb1be4b,bd8295c1,bc5afa9e,bf92a029
3eca4d05,bf31dd53,3e4dbff0,bba02dbc,bb38a120,bb0aa3ce,3b9614e2,3ee9d7c9,3ed252a7,3f5f7e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9022c1c,3b046f60,b9999600,3be2cf28,3a1594a1,baf111a8,ba972602,3fd95e74,3e5e6423,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b8a880,3f22d2ec,be42ea6c,bdd0634e,3bea9602,3cb5c7a9,bb98e014,3dba4f0f,3d45c744,3e8e7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf769,3f1823d1,bd593318,3d5058fe,bb3ed261,3c42e340,3ab44f5e,3f73e595,3f79d3db,3dc42d25
3f09ff3e,bcf75f7d,bbaf5d38,bc63d063,3b880bda,3b79d76a,ba46adc0,3f9d22ae,3fb68722,3ca93c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2151cf,3e2343ae,bd41acea,3f0aa599,3df5d15e,bea76d54,3c7b39fe,be3dc37f,bdc2e324,be992f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d6884,3e4e6b28,ba7b3510,3d488b3c,3acb5014,bc1b58a9,ba8ae75e,bef12caf,becfd327,bfeb9dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5acec4,bc77b3f4,3dd46e0c,3cc26bcc,bdd79ae4,3e7dfe84,bd482f9e,3da5c64b,3d297300,3d2c5b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96692d,3c2f87f4,bb1bb560,bb7c1d40,babd82c6,3ab02722,bb87383f,3e004c4a,3f9cc6aa,3f81a049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2902eb,3b04f466,bac0e175,3bd6cb30,b8e62d14,b9eb9980,bafbdb81,3f3d7c65,3f980111,3f7d398f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb0b5,3d07c9b6,3a1291c4,bc17abc2,3a5a91e2,bbd05fb0,3ba5061c,3fe5867f,3e18683a,bd58d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8510be,3ea48880,3ed99cd4,3eed43fd,bbe91ae3,3c88ea22,3c249555,3c447178,3ce42e45,bea4b575
3c557382,bc6c5654,3f304ab5,3d28fb80,bb26f8cc,3c22672a,bacf945a,3d0c4c3b,3b27a1be,3de9b539
3b5053f4,3e606cba,3c0eeb42,3d40661c,ba5df3ee,bb583d34,bba0ef97,be5373e4,3ef8df35,bff0219b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a7a64,beecfe18,bf19f5e1,beb2c2f7,b936bc80,3c7c5010,3b5d857e,3db4dc91,3d051aaf,be8572c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea553f3,befaaee3,3dd7adfb,be10e95b,bc35764e,3c3d41b1,3c7d6539,3e230a5b,3f64eab6,bf0bd8d6
bf265c89,3d44f808,bd14e218,bd119c7d,ba8d1d7c,3c34fd30,bb41c0bf,3f8e54aa,3f8c2ba0,be9a640c
bba7671b,3c9d07a3,bb222fc9,3bf0429e,3ab9126b,3b7b4103,bb75dca7,3ef388e3,bf9944c3,3f7c98fa
be0180dc,3d9750ad,bc8f0c7f,bb822d08,bc095a38,bba21f42,b94c14a8,bf3b4df7,3fba9c35,3dfb1a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e521,3ab3e462,baa73c37,3c05ef86,b98ff536,bac223c0,3a6a4089,3fc77f20,bf961070,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f139,3e78f35c,3ef046c5,be8dc2cd,bd240c96,3cf0d949,bbaf0411,3d926799,bd086107,3e848a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92aa81,bcb884b2,bb43dd4b,bdc3a9c3,3d9856d8,3f611e28,bb4ec346,bc898a64,3c5ced5c,3c424874
be6cfdac,be336f6c,bb9a6bf2,3d54574f,3ba480fd,3ab4cf3e,3b513590,3f573c82,3f8b8984,bfc5d26b
3c76478e,bbd45196,bc8347a8,bc1c7625,3ebecf9d,3c010354,bf238e07,3d0debe4,3ba9bd84,3cd23de0
bdd40e15,be9ace15,3c78d1fb,3cb179b9,3b9bdf86,3c1ea2bb,3bc2c0b4,3f8c8ab1,bf37b862,bfa18bb9
3e3249b2,3e9e46fa,bbf5394c,3ce626e5,bb9a12dc,bb6c4136,bac36d90,3f7f39cb,3f61b870,bfb76763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bbba9,3ea7780a,bc4c96cc,bc2d4cce,3abc05fa,3b8d0bd8,bba4ea67,3fcc4d02,be986e7d,bf5ecc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094e03,baf8b8e2,bb5ee5be,3b6900a8,3a7a9598,3a0bb2c6,bb06320c,be3fb27b,4000778a,bd3ab48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096e48,becebe9c,bb9bb3c0,be01ffc8,3cb091a8,3c353d1e,3c0982c5,3e149aeb,3d10e78e,3dc3a931
bc53acff,bd979da2,bf0a9409,3f0e21c1,b896e680,3c26c880,3c0a50ca,bd43e1d9,bc40cbcc,3d2186be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa52f,3b3b2352,bd603cf5,b9a70980,3ba98e42,392bc9b0,38c8beb0,be1bb21b,3fe2def2,bd2a7e8e
bc2bb750,3d49d31b,3c83a2dd,3f983fa9,3ce036c1,3e4c6bd5,38d42f20,bda34665,bd09ea36,bdbe93ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1692ab,bed93e2a,3c996da0,3d552270,3b95ed79,3c091abc,bba13734,3f921ad9,3e9835c2,3e2d5fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14e283,3f312fec,bf31c21b,be09d8fb,bbc44e6a,3c655356,3b28d20c,3dec2fbe,3d72594b,3e61b5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd218,bd3ee4b8,3f4de187,bb65db80,3c28a0cc,3c362121,3b4663a4,3d840a5f,3cc2d0aa,3e25ac58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac448,bebef2c3,3cde0eb4,3d874d37,3c00a145,3baee9a6,3bfdc258,3f8bd165,befc3656,3e28de9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2218aa,3c2c7a50,bde305e5,3a84a7e0,bb022413,bb6335e4,3b7157be,3e98b94c,3fb84e11,bcd8dd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a936831,3db07852,3b934719,bd6ad649,3a1634c2,3c2911fa,ba211a78,3baaa4dc,3cf3eb4f,3fc36a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94ee5e,bc0b75e4,be868796,3aa066e0,3c82a392,3b73e370,3b56a99a,3f047673,3f60ad2b,3cd6f064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d959,bc51cee6,bdf683b6,bd2069de,3b7e7ae1,bc9c16f6,3c2bd1a8,3f5bcf98,3dce732f,bcc9fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
