# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e8a14,bf133586,3f49b4fa,bff59483,3ecdf242,3fc02005,3f461268,3ef5c28f,3e5f3b64,3eee5604,bf2d6d8f,bf0b3ab5,3f357990,bf70ac0e,3ec87001,3f7f6055,3f32e48c,3eec6e52,3e5d77d2,3ee5d23e,3f3c4e10,3f56d40b,3f34900a,beae811e,3f6b915d,3d8edf9e,3f371f08,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13331b,3f052bca,3ed6d803,3efe8c9e,3ee8c110,3e8030ca,3e59826c,3e2ae852,3dbf4e0e

# JACOBIAN - 9 x 10
3b3a7154,3b1d0642,bbd269e4,3b5ba7f4,39fe2226,3b1d288e,bb034388,3f48d506,3ea004e9,3f02cda2
41150f15,40ee7d2c,40116de4,00000000,4027e85a,4029921c,00000000,00000000,00000000,411d8a06,00000000,00000000,00000000,00000000,416ecc8b,00000000,00000000,00000000,00000000,4008401b,00000000,00000000,00000000,00000000,00000000,41a0ec3e,40c4291d,00000000,41397b8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c46da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41843fdb,409c6149,3ead9378,00000000,4148d208,00000000,41092eb6,00000000,00000000,00000000,417e3652,412169f7,3ff8e760,00000000,40b85622,00000000,00000000,00000000,00000000,00000000,3ff77a84,4105f1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133c148,00000000,40082356,4011ffd1,3fcdf96b,00000000,4071af8d,00000000,4012229e,00000000,00000000,00000000,411994ec,00000000,4198fe47,00000000,40ebe0dd,00000000,41349f2b,00000000,00000000,3f280f24,00000000,00000000,00000000,00000000,417c0eac,40da00ac,00000000,00000000,00000000,00000000,00000000,403d1af4,00000000,40c303b3,00000000,00000000,3ea3e616,00000000,00000000,419310ea,402dc232,00000000,4018860a,00000000,00000000,00000000,00000000,40e574c2,00000000,00000000,3f3fc754,3f9f2d2d,00000000,00000000,00000000,3ff1d5f0,3f8995d3,00000000,00000000,00000000,4100e3c5,00000000,00000000,00000000,00000000,00000000,00000000,408050c6,00000000,00000000,00000000,4152bfdc,407e1820,00000000,40e0ae62,00000000,40739ca5,00000000,00000000,41960a4d,41830b06,00000000,00000000,00000000,00000000,00000000,00000000,40055769,00000000,00000000,00000000,414708ec,00000000,413d2676,00000000,00000000,00000000,3ea94032,00000000,00000000,40022040,40c427e5,4033f4b9,403e20b7,3faa5656,3e2416e8,405347f5,41833948,3f973440,00000000,416d05a6,00000000,00000000,00000000,00000000,00000000,4035cb4f,00000000,00000000,00000000,415eb9d8,00000000,00000000,00000000,00000000,3edf948c,00000000,3fa30516,00000000,40818c35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402f279a,00000000,400e783c,3f099700,4180019e,00000000,00000000,4113ebfa,00000000,00000000,00000000,00000000,00000000,00000000,41323fd5,00000000,3f6e9aa8,00000000,00000000,00000000,00000000,40ecd108,415f87f7,4177cdf0,00000000,00000000,3cc40f00,40b9a8b6,00000000,3ff86750,00000000,00000000,00000000,410be15f,00000000,00000000,3e909a2c,41461e88

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbde65c,bb105804,3bb69491,3d6d9728,be129dcb,3ec1d3e1,bcef5286,3d093938,3c85f8f6,3d0dd023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc035a,bf4a84c4,3e9f5e93,3d824448,3b3068a2,bb25b624,bb940bf7,3e930ff6,beaafd66,3f1f7b34
bb8c8392,3c049812,3c75589e,bc2572a8,be67c9fe,bee8a2ac,3cb3500a,3d3941b0,3c962a2d,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf17f5b,3b1e9fda,bb675698,bbefee18,3f05cd1e,bea44374,bcd3ebcd,3cceabae,3bdc81ce,3be74954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2613b0,bb1dfc5a,bbeda185,baf54378,ba90f864,b734de00,3b0c60be,3fc1810c,3fb50708,3bfd4aa0
be8f0fa0,be0a0b29,3cd40a40,3d17cab4,bc0909d2,bb635670,bc12e169,3f0c2da1,bf9669c4,3dd41cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fe9e4,3ed19ae7,3e84c096,3d8fa7ae,bb033542,3b98bfa0,3b566f18,3f1117f2,3dd65def,3d56448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5de,3b8c3cc9,bbc9155e,bc4d12be,bb8ced7e,bc63a6f0,3b9e4a4e,3fae1f02,3fabbccc,bddcd938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a284498,3b9a3e90,bf3f651d,3bbc3540,bdb774cb,3c9b8bba,3b0ac95c,3d5cfbfb,3cc3d264,3e1ade2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbec360,bde33ef0,bc3e83b8,3cc661d6,3bb00c4a,3bf74b73,3b44c908,bf339f5b,3fa26f3c,bf8bb590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5400ff,be583fa6,bdad6d1c,be0c10e8,bc200764,3c771652,ba2978e4,3d9112a3,3d3a83bb,bcdfeed0
3dc94d0c,be2e04da,3ceb48b9,bc0daa08,3baf34aa,bb587054,bb9de06e,3f9eaae6,bf46b77c,3edb03c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf414,3a9d7743,bd2925b1,3b00030c,bb3dcb81,381b2a84,3af67fd9,3fc6e3b8,bf409593,3bc8e4f8
bd234c4d,bf1eec8c,bf0aa8c0,bea2323c,3c0398fc,3cc636ea,3b07b0a0,3d5d07e4,3d8b3a44,be22e53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944259,bef19092,beaf7800,3e40cc5e,bc041570,3c6155fa,bbc53cca,3d14a1c4,bcb744a6,bfb24dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b67a8,beb74b3a,3cb1422f,3d623d94,bb479a44,bb7b22f4,3b45a018,3f601524,3f846b3f,3e1f78ba
3c76a2ef,3e238768,bb8f2778,3edd6ef0,bdf10f12,3e9b1d83,bbd337d4,be7c89a3,bd9d392a,bf321cdc
3b0b6bb6,bd264ad0,3ee088c6,bf187eda,3a440a62,3ca4cbaa,bb910637,3d71c307,3c3af66f,3e64c8dd
bd02fc18,be64cf2b,3e4ac1be,bce0a3ac,3ce41f97,3c899e18,3cae8e44,be9827ef,3e9d6758,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9901c00,bc037a3c,bcf37c31,bc2e2044,babacc24,3c0053a4,3aeb4495,3fa262c7,3f96af7e,bd53f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112544,3c5003bd,bc06c904,bd0a4ef7,be1b83b0,3e844658,bd190cc0,3c308ce4,3d742d04,bbea1b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb5b9c,3b83e9be,3c8e5ec4,bc478c00,3abff6be,3b964c3c,bbc1b520,3fbb6172,3f9c2a27,bd8f2ef6
3c07f5e0,3eff011e,bf189d4f,bdfc246d,bc2d15fe,3c75cae1,3bfe7a4a,3ddcdd34,3d4b2778,3dd945cd
bf05acc7,bc8b733e,bd3d6388,bbf52bb0,3b65df72,3beab98f,3a54a484,3fdf627b,be2f4d7c,bd137116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17fa36,3ee14536,3c6dd795,3d9a884e,bb69c398,3bb2c648,b95becac,bcd32828,bc458118,bfb910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6e253,3c943b08,bb6db43b,3be25e44,3abf9ba7,3b8478f4,3b889951,3f9efc8e,3d895332,3f9120dc
3c3171c8,bd0c000c,3f73acd4,3cc4f000,3c51d7f6,3c642e43,39fdd9a0,3d480e72,3c969c98,3dad85fa
3c10fb18,3e542a47,39d4c2ec,3d3157e2,3a289dc4,bc1eb3b5,3b565c65,3ec42a4a,be90ce54,bff5c297
3a8ed8d8,bb841a2f,b987bd64,3ba324f0,3ad0644d,3b0f11f4,bb376b7e,3f63be7a,bfbc3e9a,bec88fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf428,3c52f28c,3c207cca,bbb4d7b5,bb9c16e5,3b98e456,38c08560,3fab2b41,bfca5032,bcdd76f2
3b46f846,bcb800bf,3c2090be,bcd25ef6,3ecb95e7,3cd47e29,3eccb295,3d4ae1cf,3cc595cc,bccc9070
39495660,bbc3a234,bd3cddf7,bf970f46,bc7dae16,3c88c73c,3bae7958,bd944675,bd0304e1,3dcbab4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24fcf1,bc8fdb6c,bd306057,bbd46930,bd9da8f6,3ed8f406,bd19f5bb,3d4d9454,3ccd9199,3b81bc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11c2f0,3cfdbc79,bb51473b,3c1caf26,bb2e7e9c,bc50db68,bb3fc404,3ed3120e,bf88be65,3f8a35c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85c384,3c9bc3cc,3bb6faff,bced3ffb,bf4bb63b,bec01518,bd1dc338,3d2499b8,3bc1bd64,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3637b8,bf0fd9ae,3da6bc50,3eb93b5b,bafe3ec8,399e6120,3b325084,3d64ad38,3c157f0c,3e74a849
bb3de82e,be611655,bf11f88a,3e1db2a8,bb823e29,3b810a3a,bc009c2a,3e2b07ed,3d71ce0a,3ec5e540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c934e,bee9a6f1,3ca720e6,3d51a9af,3b396bb2,3c0d001c,3c08e3e1,3efb7e7c,bf82e8d2,3e1f8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda3e4a,3f028816,bcff9d64,3cd567b6,3bb7a5b8,ba1484f0,bb8c57aa,3e0d6d2c,3fa31490,3e747620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac96128,bcb5273a,3a2901e7,3c2067e0,bbf17247,3b9053e7,3b596af8,3f990efa,bf35b85d,bfa2b7bc
38dfbdc0,3e4eae99,be1b3ff4,3e8f0d48,3c5edff2,3b5dc1f0,3bb11e29,bd8295c1,bc5afaa0,bf92a02a
3eca564d,bf31dd78,3e4e7b70,bba4dc00,bb38b428,bb0aa76a,3b95f937,3ee9d7ca,3ed252a8,3f5f7e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9016c98,3b02bdc8,b99919d3,3be315b2,3a15a589,baf125bc,ba98aea5,3fd95e75,3e5e6423,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bec770,3f22b33b,be46b35a,bdd5bb2c,3bea94ff,3cb5c536,bb984439,3dba4f10,3d45c746,3e8e7285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf9a2,3f17fa90,bd5a22ac,3d5015c7,bb3ef12e,3c42dd4b,3ab9021a,3f73e596,3f79d3dc,3dc42d26
3f09ff26,bcf90f5d,bbaca0f3,bc64c4c8,3b881040,3b79cbd0,ba46236c,3f9d22b0,3fb68724,3ca93c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216047,3e2281f4,bd41068d,3f0a8240,3df5cdef,bea768e7,3c7aeb62,be3dc380,bdc2e326,be992f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dffba,3e4d54a4,ba834af0,3d4870b7,3acadad2,bc1b5e72,ba8cb389,bef12cb0,becfd327,bfeb9dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b88dc,bc77724e,3dd3f2f2,3cbd48b8,bdd7401b,3e7e049c,bd486099,3da5c64c,3d297301,3d2c5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb967add,3c2ef708,bb1c87d2,bb7b60e4,babd8696,3ab01dbe,bb868899,3e004c4b,3f9cc6ab,3f81a04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2915f9,3b00510e,bac1d3b6,3bd73178,b8e7400c,b9ec0a80,bafe4c04,3f3d7c66,3f980112,3f7d3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee68ea,3d07b81d,3a13d334,bc171c94,3a5a15aa,bbd05ef0,3ba4ae76,3fe58680,3e18683a,bd58d9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85039a,3ea3858c,3ed8d051,3eedc6bf,bbe8efc2,3c88ec4e,3c23ac99,3c447174,3ce42e45,bea4b576
3c559bf7,bc6aadaa,3f2f6fd4,3d1b6e78,bb26e0e0,3c225e0a,bace024e,3d0c4c3c,3b27a1c4,3de9b53b
3b4ffb74,3e5f4cdf,3c0e4a87,3d408116,ba5e74c2,bb58437c,bba0c038,be5373e5,3ef8df36,bff0219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a9db2,beedb19c,bf1a5c78,beb3b6e8,b92fccc0,3c7c529e,3b5a15e8,3db4dc92,3d051ab1,be8572c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52dbd,befb101a,3dd8530e,be112727,bc358886,3c3d40e1,3c7da1fa,3e230a5c,3f64eab7,bf0bd8d8
bf265e8e,3d43040d,bd155ccf,bd122d4c,ba8d85ca,3c3501a4,bb441ec2,3f8e54ab,3f8c2ba0,be9a640e
bba75b9f,3c9c855b,bb231f1a,3bf001c2,3ab8f588,3b7b37a4,bb756539,3ef388e4,bf9944c4,3f7c98fb
be00e871,3d9799f5,bc8ffb2d,bb7a01c8,bc09513c,bba213f7,b94c04f8,bf3b4df8,3fba9c36,3dfb1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5df86,3ab07420,baa80b08,3c061a28,b990739e,bac23d70,3a6a2d54,3fc77f20,bf961070,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f822,3e78d120,3eef2657,be8e3bbd,bd2401bc,3cf0deb6,bbb0112f,3d92679a,bd086107,3e848a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92f304,bcb85097,bb430100,bdc42c06,3d9836b7,3f6119e4,bb50db4d,bc898a65,3c5ced5c,3c424878
be6cf747,be347056,bb96f700,3d5444b8,3ba476f7,3ab4d73a,3b50d221,3f573c82,3f8b8984,bfc5d26c
3c7646d2,bbd46f6d,bc833969,bc1b7834,3ebed700,3c010d8c,bf249228,3d0debe6,3ba9bd86,3cd23de4
bdd4c333,be9b54ee,3c79f54b,3cb1fa9a,3b9be4bd,3c1ea1b8,3bc04564,3f8c8ab2,bf37b863,bfa18bba
3e325165,3e9e3c88,bbf357a8,3ce6e007,bb9a07fb,bb6c4302,bac2a8fb,3f7f39cc,3f61b870,bfb76764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bf9d2,3ea78a51,bc4d8bed,bc2e7834,3abbd45a,3b8d028a,bba5fc10,3fcc4d02,be986e7e,bf5ecc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09736e,baf9e23f,bb5ef99c,3b6a2b80,3a7ace3d,3a0ba290,bb06a4fb,be3fb27c,4000778b,bd3ab494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097276,becf487b,bbfe4dc0,be048989,3cb08d6d,3c353a07,3c07929e,3e149aec,3d10e790,3dc3a932
bc539c0b,bd9aec3a,bf0af89a,3f0e57a1,b8963cf0,3c26b85c,3c0b2faa,bd43e1da,bc40cbd0,3d2186c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc9c0,3b3d5a06,bd5f6ee2,b9f1ad80,3ba97edc,392ba140,38cb4fc0,be1bb21b,3fe2def3,bd2a7e8f
bc2c19f9,3d498524,3c820115,3f982a78,3ce0298c,3e4c6650,38999120,bda34667,bd09ea39,bdbe93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad38,bed9d660,3c9a1bc6,3d542185,3b96000f,3c091ee8,bba02500,3f921ad9,3e9835c2,3e2d5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c148e39,3f311c5e,bf321fd2,be0ced5e,bbc4535e,3c6551ec,3b26fe38,3dec2fc0,3d72594c,3e61b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd990,bd3dba5d,3f4d83fc,bbd8ea40,3c28817e,3c361c44,3b4160bc,3d840a60,3cc2d0b0,3e25ac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b8c12,bebf7bda,3cdf0446,3d86e58f,3c00a7d4,3baee922,3bfda460,3f8bd166,befc3656,3e28de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22de56,3c2e6510,bde20c01,3a6342c0,bb025124,bb6340a0,3b6f1fc9,3e98b94d,3fb84e12,bcd8dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a938590,3daf42d0,3b9373b3,bd6a11d6,3a160c1e,3c29162c,ba2654c4,3baaa4d4,3cf3eb50,3fc36a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94b86d,bc0e6df6,be8640d0,3a647180,3c82a170,3b741150,3b5b316a,3f047674,3f60ad2c,3cd6f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ae8e,bc536156,bdf5058b,bd21149f,3b7eaa88,bc9c1570,3c2a4236,3f5bcf98,3dce7330,bcc9fe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
