# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbe2,bf1399b5,3f496f82,bff5d5e3,3ecdfa6c,3fc00f2e,3f45654c,3ef5c28f,3e5f3b64,3eee5604,bf2d922e,bf0b8ebc,3f354889,bf707f5e,3ec87784,3f7f59a3,3f32688f,3eec6e51,3e5d77d1,3ee5d23e,3f3c2c4e,3f569d7e,3f34c144,beaf76de,3f6b8fc4,3d8ff028,3f3797d6,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1332e8,3f052c21,3ed6cfd5,3efe97da,3ee8c911,3e801e4b,3e595786,3e2ab9e6,3dbf3176

# JACOBIAN - 9 x 10
3b401954,3b1fed6a,bbd1b310,3b5e04e8,39fe059e,3b1d782a,bb02f13a,3f48d4f8,3ea004dd,3f02cd97
41151125,40ee67c3,40119304,00000000,40260647,4029709d,00000000,00000000,00000000,411d7eca,00000000,00000000,00000000,00000000,416ef715,00000000,00000000,00000000,00000000,40089b7f,00000000,00000000,00000000,00000000,00000000,41a0fb7a,40c3d50a,00000000,4139743d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c4da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41844775,409c2f78,3eb3a870,00000000,4148d23e,00000000,41090ff1,00000000,00000000,00000000,417e38bd,4121a911,3ff7f933,00000000,40b840eb,00000000,00000000,00000000,00000000,00000000,3ff7223c,4105c11b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133d412,00000000,4006d1a1,4012520d,3fcc9f55,00000000,40714983,00000000,4012195d,00000000,00000000,00000000,41198b18,00000000,4199048a,00000000,40ec42a6,00000000,4134be74,00000000,00000000,3f270f6c,00000000,00000000,00000000,00000000,417c0a69,40d9aff7,00000000,00000000,00000000,00000000,00000000,403c2cfb,00000000,40c316af,00000000,00000000,3e9bda2e,00000000,00000000,419313e6,402d5495,00000000,40187fe6,00000000,00000000,00000000,00000000,40e55224,00000000,00000000,3f3d85be,3f9f16ba,00000000,00000000,00000000,3ff18a78,3f89760a,00000000,00000000,00000000,410084d8,00000000,00000000,00000000,00000000,00000000,00000000,408086b4,00000000,00000000,00000000,4152b515,407d9322,00000000,40e0336b,00000000,4073da4f,00000000,00000000,419607a6,4182f588,00000000,00000000,00000000,00000000,00000000,00000000,40058b87,00000000,00000000,00000000,414719ee,00000000,413d3550,00000000,00000000,00000000,3eaa5175,00000000,00000000,400220dc,40c3e480,4033c367,403e351f,3fa9fcba,3e057cc8,40538b73,41833a01,3f997944,00000000,416d149a,00000000,00000000,00000000,00000000,00000000,403647a7,00000000,00000000,00000000,415ec526,00000000,00000000,00000000,00000000,3edabf1c,00000000,3fa34f00,00000000,40818438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402ea143,00000000,400cbab0,3f07f586,418014b6,00000000,00000000,41141e58,00000000,00000000,00000000,00000000,00000000,00000000,41324ca8,00000000,3f6d419a,00000000,00000000,00000000,00000000,40ecd9f6,415f8496,4177d197,00000000,00000000,3d344260,40b9c816,00000000,3ff81ab0,00000000,00000000,00000000,410bbe02,00000000,00000000,3e8de72c,41464d70

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe2592,bb121b64,3bb72516,3d6ce922,be12a3b5,3ec1e5d4,bcf25278,3d093938,3c85f8f7,3d0dd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5d3a,bf4a8467,3e9f37fe,3d82bdab,3b30747c,bb2634ac,bb93e141,3e930ff5,beaafd65,3f1f7b33
bb8c89ac,3c046f2a,3c7513ad,bc277ea0,be67d665,bee889b1,3cb36505,3d3941ae,3c962a2b,bbaab138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1a785,3b1f707d,bb661a58,bbee14c0,3f05cb11,bea42a0e,bcd4621e,3cceabae,3bdc81cc,3be74958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2840b0,bb1d7338,bbedd721,baf2e7ea,ba90fc20,b730ea00,3b0b5da7,3fc1810c,3fb50707,3bfd4aa4
be8ed5ce,be096c23,3cd3ab75,3d17c4ed,bc0904b1,bb63152d,bc12f7be,3f0c2da1,bf9669c3,3dd41cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30098f,3ed203fa,3e84977d,3d902eaf,bb0346d6,3b98c6e7,3b562384,3f1117f2,3dd65dee,3d564488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed63d,3b8b125a,bbc8dfde,bc4d9800,bb8cef66,bc638118,3b9e6739,3fae1f02,3fabbcca,bddcd936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2aeed0,3b9b02ec,bf3f8388,3be80a20,bdb7771c,3c9b911f,3b0776fc,3d5cfbf9,3cc3d264,3e1ade2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe2e5c,bde24814,bc3e803d,3cc69cb9,3bb00ae2,3bf76663,3b456490,bf339f5b,3fa26f3b,bf8bb58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c541968,be57b1c9,bdab95f0,be0b09f5,bc200597,3c770b5d,ba2deaec,3d9112a2,3d3a83b9,bcdfeeca
3dca232e,be2dc50d,3ceaff62,bc0e2aa8,3baf322a,bb587498,bb9ed4c0,3f9eaae5,bf46b77b,3edb03c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be6c4,3a995656,bd2954c0,3b0340d4,bb3dcaf7,381c6fa0,3af5cb5e,3fc6e3b7,bf409593,3bc8e4fc
bd235346,bf1ee0b9,bf0a923a,bea1a4e5,3c0398e5,3cc65963,3b0a2c6a,3d5d07e0,3d8b3a42,be22e53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9439ce,bef136ed,beaf3a11,3e410cc4,bc0412fa,3c615860,bbc56870,3d14a1c3,bcb744a4,bfb24dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b66e6,beb712c5,3cb11153,3d626167,bb4794c5,bb7bab68,3b475dec,3f601523,3f846b3f,3e1f78ba
3c76a485,3e23c788,bb90dc64,3eddd54c,bdf1112c,3e9b3258,bbd400c8,be7c89a1,bd9d3928,bf321cdc
3b0c3ee1,bd23be74,3ee090f2,bf188b67,3a4402a4,3ca4b370,bb8ff523,3d71c305,3c3af66e,3e64c8dc
bd01c6c0,be6468ed,3e4b2a9a,bcdf2360,3ce42073,3c89ada4,3cafceda,be9827ef,3e9d6757,bdcc0e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3988b000,bc03ee10,bcf3c28e,bc2da398,babae0d8,3c003f04,3aec8e0f,3fa262c6,3f96af7e,bd53f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10aef5,3c4ec91a,bc064683,bd0a7c7f,be1b88b8,3e844c97,bd14aba0,3c308cd4,3d742d02,bbea1b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca48d4,3b83f797,3c8e9e71,bc478666,3abff540,3b963f8c,bbc1d085,3fbb6172,3f9c2a27,bd8f2ef6
3c07b2a8,3eff8b9e,bf1882c1,bdfb24fa,bc2d1857,3c75c680,3bff3aea,3ddcdd31,3d4b2774,3dd945cc
bf058d71,bc8b61f9,bd3d928d,bbf4c6d4,3b65e7b0,3bead597,3a5719e0,3fdf627a,be2f4d7a,bd137115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181729,3ee1c884,3c6d9b31,3d9a92e7,bb69bd3b,3bb2b704,b95a689c,bcd32828,bc458110,bfb9109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae71fef,3c945c1c,bb6dffb8,3be304c0,3abf8f95,3b847c1a,3b88ee9a,3f9efc8e,3d895331,3f9120db
3c3149e4,bd0b4aaf,3f73b750,3cd03bd8,3c51dab8,3c645194,39e87d30,3d480e70,3c969c96,3dad85f9
3c111a55,3e549848,39d8100c,3d31426c,3a28a304,bc1ea825,3b555ab0,3ec42a49,be90ce53,bff5c296
3a8e0c94,bb841e07,b988edf0,3ba2fbd4,3ad0636e,3b0f3a2f,bb370940,3f63be79,bfbc3e9a,bec88fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfb6b,3c52e4b8,3c20bc82,bbb5ad84,bb9c1699,3b98e3cd,38bb8a40,3fab2b40,bfca5031,bcdd76f0
3b4621a8,bcb7ecbb,3c20ed69,bcd1f896,3ecb9514,3cd4a2d0,3ecd477e,3d4ae1cd,3cc595cc,bccc9071
394b4e80,bbc18160,bd3cdd91,bf9712d3,bc7db141,3c88f152,3bade677,bd944674,bd0304e0,3dcbab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2530bf,bc8f6c05,bd306b6b,bbd90aa4,bd9dbcbc,3ed8df5b,bd19930a,3d4d9452,3ccd9197,3b81bc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb115f0d,3cfe1c8b,bb518ea1,3c1cd2a8,bb2e7f7a,bc50bff8,bb406810,3ed3120c,bf88be65,3f8a35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b92f,3c9bcf74,3bb73f90,bced2dbf,bf4bb612,bebff675,bd1db267,3d2499b6,3bc1bd68,3d0b9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c360e54,bf0feaa1,3da7c904,3eb92a52,bafe93a0,399d8aa0,3b354164,3d64ad37,3c157f08,3e74a848
bb3d1628,be603426,bf11e944,3e1e7cfe,bb82456d,3b80c475,bc005a21,3e2b07eb,3d71ce06,3ec5e53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4bf1,bee974a1,3ca6f0c6,3d520dff,3b3959f6,3c0cebec,3c08feea,3efb7e7a,bf82e8d2,3e1f8c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda17bf,3f029cd1,bcff3f64,3cd5c762,3bb7a54b,ba12aff0,bb8bc0c1,3e0d6d2b,3fa3148f,3e747620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac90395,bcb5b3da,3a2a573b,3c2085cc,bbf172ec,3b90844f,3b583699,3f990ef9,bf35b85c,bfa2b7ba
38d62d80,3e4fd853,be1b19ae,3e8f0546,3c5edd6c,3b5d0ee8,3bb18192,bd8295c1,bc5afa9e,bf92a029
3eca5d46,bf31dd71,3e4e4ace,bba2d0be,bb38b104,bb0a93fa,3b960a72,3ee9d7c9,3ed252a7,3f5f7e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900db95,3b0374f0,b9993a05,3be2f762,3a15a2c0,baf0b974,ba97bb2b,3fd95e74,3e5e6423,3e94b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c368c8,3f22c0aa,be45b7b0,bdd36692,3bea9529,3cb5d26b,bb98a4ef,3dba4f0f,3d45c744,3e8e7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfb46,3f180c08,bd59e481,3d50330c,bb3eec1b,3c42fd6d,3ab61872,3f73e595,3f79d3db,3dc42d25
3f09ff0d,bcf858ea,bbad56f7,bc645a42,3b880f86,3b7a0a52,ba46797a,3f9d22ae,3fb68722,3ca93c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216b35,3e22d3e0,bd4131d9,3f0a91c2,3df5ce7e,bea780c8,3c7b1c4c,be3dc37f,bdc2e324,be992f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e720e,3e4dca67,ba81d09c,3d487c9c,3acaee1e,bc1b3f4e,ba8b9615,bef12caf,becfd327,bfeb9dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c154c,bc778e26,3dd41309,3cbf8648,bdd74f0c,3e7de3ce,bd484245,3da5c64b,3d297300,3d2c5b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968833,3c2f3463,bb1c512f,bb7bb2b0,babd85f5,3ab05060,bb86f5a5,3e004c4a,3f9cc6aa,3f81a049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292456,3b024698,bac194c6,3bd70578,b8e712b8,b9e9a9a0,bafcc8cf,3f3d7c65,3f980111,3f7d398f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee3291,3d07bf9c,3a13802c,bc175b66,3a5a2a1c,bbd06305,3ba4e4f3,3fe5867f,3e18683a,bd58d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f9a3,3ea3f302,3ed9058b,3eed8dcc,bbe8f6d9,3c88e098,3c243d0c,3c447178,3ce42e45,bea4b575
3c55ba81,bc6b6178,3f2fa8c2,3d215820,bb26e4cf,3c228f38,bacefbdc,3d0c4c3b,3b27a1be,3de9b539
3b4fb877,3e5fc698,3c0e745c,3d4075a4,ba5e5f8c,bb5821ac,bba0ddb2,be5373e4,3ef8df35,bff0219b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab852,beed65cd,bf1a41e0,beb34c8f,b930f100,3c7c44e8,3b5c37ac,3db4dc91,3d051aaf,be8572c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea510ce,befae713,3dd8283e,be110c4c,bc358585,3c3d454a,3c7d7c6d,3e230a5b,3f64eab6,bf0bd8d6
bf26600c,3d43d76c,bd153cfd,bd11ee5d,ba8d749e,3c34e9b0,bb42a705,3f8e54aa,3f8c2ba0,be9a640c
bba752e6,3c9cbc79,bb22e0ea,3bf01e74,3ab8fa46,3b7b6a2d,bb75af66,3ef388e3,bf9944c3,3f7c98fa
be00752e,3d977b04,bc8fbd39,bb7e84e8,bc0952b6,bba250e0,b94c0f58,bf3b4df7,3fba9c35,3dfb1a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5db3e,3ab1e7f6,baa7d54a,3c0607de,b9905ece,bac1b348,3a6a3948,3fc77f20,bf961070,3de21695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fd51,3e78dfa7,3eef715d,be8e0706,bd240385,3cf0c17f,bbaf6a48,3d926799,bd086107,3e848a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9329d4,bcb866be,bb433a65,bdc3f335,3d983bff,3f6130ec,bb4f8ec3,bc898a64,3c5ced5c,3c424874
be6cf263,be3403d0,bb97dd06,3d544d01,3ba4789c,3ab4ac41,3b510fda,3f573c82,3f8b8984,bfc5d26b
3c764637,bbd462cb,bc833d23,bc1be71e,3ebed5c8,3c00d68c,bf23f0e0,3d0debe4,3ba9bd84,3cd23de0
bdd54c1c,be9b1bfb,3c79a9ba,3cb1c260,3b9be3e0,3c1ea72d,3bc1cf9a,3f8c8ab1,bf37b862,bfa18bb9
3e32572e,3e9e40fe,bbf3d4de,3ce68f8e,bb9a09c5,bb6c395e,bac322d6,3f7f39cb,3f61b870,bfb76763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c28cb,3ea782a3,bc4d4c4f,bc2df5f2,3abbdc81,3b8d34a4,bba5525e,3fcc4d02,be986e7d,bf5ecc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098fb1,baf964af,bb5ef483,3b69aa00,3a7ac4ea,3a0bf9f0,bb065dc7,be3fb27b,4000778a,bd3ab48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097597,becf0e4a,bbe4af80,be036e28,3cb08e1e,3c354ab1,3c08c66c,3e149aeb,3d10e78e,3dc3a931
bc538f30,bd998670,bf0ade87,3f0e4030,b8965950,3c270f57,3c0aa577,bd43e1d9,bc40cbcc,3d2186be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe55d,3b3c6a8e,bd5fa482,b9d12800,3ba98164,392c7b70,38c9b630,be1bb21b,3fe2def2,bd2a7e8e
bc2c648f,3d49a630,3c826db7,3f9833cd,3ce02bb8,3e4c8416,38bded40,bda34665,bd09ea36,bdbe93ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c143,bed99618,3c99ee94,3d54917c,3b95fcff,3c090874,bba0cf2d,3f921ad9,3e9835c2,3e2d5fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c144e6c,3f3124ac,bf32078b,be0b9582,bbc4528a,3c655992,3b2820ac,3dec2fbe,3d72594b,3e61b5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bdf2e,bd3e386c,3f4d9c61,bbac6dc0,3c2886a4,3c363679,3b447cec,3d840a5f,3cc2d0aa,3e25ac58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c231a,bebf41f4,3cdec48f,3d8712c4,3c00a6bf,3baeec08,3bfdb70c,3f8bd165,befc3656,3e28de9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2373c6,3c2d95d2,bde24d05,3a73d7c0,bb0249b9,bb6306cc,3b708025,3e98b94c,3fb84e11,bcd8dd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a939bba,3dafc5a6,3b93682e,bd6a67b4,3a1612ce,3c28ff98,ba23168a,3baaa4dc,3cf3eb4f,3fc36a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be948f9a,bc0d2d42,be86533f,3a865c20,3c82a1c9,3b731a50,3b586256,3f047673,3f60ad2b,3cd6f064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28e25,bc52b808,bdf568f1,bd20ca4d,3b7ea2ae,bc9c1da7,3c2b3a1c,3f5bcf98,3dce732f,bcc9fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
