# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a22ae,bf0a0337,3d5b3ea7,c0067019,3cec7af9,3fc747d1,3f0fc47b,3ef5c28f,3e5f3b64,3f19db22,be88773b,bf036c76,3d5b23da,bf5ce7b3,3cec7290,3f7ff367,3f085429,3eec6e51,3e5d77d1,3f10c27a,3f76bd41,3f5bb0b6,3f7fa223,bf015f12,3f7fe4b2,3c6430c0,3f58ae3a,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28240d,3f0bbaaa,3f006341,3f022984,3eedc216,3e66fa2c,3e891836,3e7392b9,3e4a87b3

# JACOBIAN - 9 x 10
3be52fb6,baea0e70,bb8fed00,3a4e0236,3b01abf2,3adc6adc,b98d2532,3f2cda9c,3eb30c90,3f189390
40bc662a,40d365bb,408f65a9,00000000,00000000,4089245e,00000000,00000000,00000000,41205ea8,00000000,00000000,00000000,00000000,417daa58,40807c74,00000000,00000000,00000000,40ae13b8,00000000,00000000,3ec81e88,00000000,00000000,41a9bc74,40a0fd3c,00000000,412f6555,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100d507,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41838c9f,40cda005,3ddea8b0,00000000,416c78ab,00000000,40950b77,00000000,00000000,00000000,4194b107,413e507b,00000000,00000000,40be9104,00000000,00000000,00000000,00000000,00000000,00000000,40ccbe65,00000000,00000000,00000000,00000000,3fed0eb1,3f527e0c,00000000,00000000,00000000,00000000,41405843,00000000,00000000,40bbd720,3f337350,00000000,3ee01318,00000000,408cc123,00000000,00000000,00000000,411e0234,00000000,41ac7e46,00000000,4119437c,00000000,414ef1d5,400e8dec,00000000,400e19a3,00000000,00000000,00000000,00000000,418e2e66,40837ed6,00000000,00000000,00000000,00000000,3ffc40fc,00000000,00000000,40e47aa5,00000000,00000000,00000000,00000000,00000000,4189d140,406bfdb8,00000000,4005f0ae,00000000,00000000,00000000,00000000,4092ea4c,00000000,00000000,3f0d9104,00000000,00000000,40135bbc,00000000,40310e6e,403870fa,00000000,00000000,00000000,407c74c4,00000000,00000000,00000000,00000000,00000000,00000000,40ed85d1,00000000,00000000,00000000,41636435,406d1834,00000000,40ab9331,00000000,40c06049,00000000,00000000,419717aa,416e339b,00000000,00000000,00000000,00000000,00000000,00000000,3ea39ec8,00000000,00000000,00000000,417f6f3a,3ffa9715,41408d2f,00000000,00000000,00000000,00000000,00000000,00000000,3feba1ce,40cb5244,4038586b,4003815d,00000000,00000000,40272139,4198d9ce,405bc228,00000000,417c042c,00000000,00000000,00000000,00000000,00000000,40c0dd76,00000000,00000000,00000000,416e47da,00000000,00000000,00000000,00000000,3f5f66a2,00000000,3feca9e2,00000000,40a0278c,3e57ea28,00000000,00000000,00000000,00000000,00000000,00000000,4005adb7,00000000,00000000,3fce6f85,418109a1,00000000,00000000,410a01d5,00000000,00000000,00000000,00000000,00000000,400dc7d9,413ebd0c,00000000,00000000,00000000,00000000,00000000,00000000,41153ce4,41613672,418b982a,00000000,00000000,3f95255e,40d1edf6,00000000,00000000,00000000,00000000,00000000,40e65339,00000000,00000000,00000000,40bb423f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b915de70,bacca098,3c3c596d,3d2d6bca,3b520fa4,3eb9d82b,bd6a6bd8,3d093938,3c85f8f7,3d38a1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b110b,bf4a7da6,3d3c0e0b,3daac5f7,badb1677,bae1ba78,bb82c210,3e930ff5,beaafd65,3f1d9dcb
bb5c3500,3c081982,3a91158f,bcb84798,3d89ef54,bef2eb20,3cb618e1,3d3941ae,3c962a2b,3b8f6930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b715f78,3b0b59fd,3c070c59,bb46bf70,3f2b9248,beaee6b0,bcf393f0,3cceabae,3bdc81cc,bb97d6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922880,bb2a2f2e,bc26c8ec,b9bc6b98,ba062556,b7ef3600,3a793e44,3fc1810c,3fb50707,3c90670a
bf03b3ed,be18af0c,bc1182ed,3d15e103,bc6f465c,bb7e7259,bc17616d,3f0c2da1,bf9669c3,3e03eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27bdd,3ec7ccb7,ba4ed220,3dbb6944,3b86dc2a,3b9515f8,3b2e07b4,3f1117f2,3dd65dee,3d91e329
3f3ae551,bcb2b635,3e4fb55e,3c6dd47c,39e53ec3,3a45c7e0,bb84b760,3f9eadca,bd3da3bb,3cfd12be
ba9d2ae8,3cedacc6,3ab10699,3bc33cb4,39063fbe,bafa69c0,baf05ed8,bf7f8d90,bcfdef78,3f92082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc32a4,3ba75f64,ba5c9637,bc7f841e,bb2c9902,bc729e52,3ba52cf3,3fae1f02,3fabbcca,bdbe7087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4a503,3b875924,bf585c83,3e00af48,bd7be54c,3c98f972,baee8f70,3d5cfbf9,3cc3d264,3e2b0e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8192a8,bdf9e04e,bc114109,3cdc9567,3bbe01a2,3beb3455,3b6eeebc,bf339f5b,3fa26f3b,bf889801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09e528,be654ff8,3f01e967,bd35cba0,bc41e326,3c7b29f7,bb008b34,3d9112a2,3d3a83b9,bbb274c0
be21c7de,be33dabb,ba8cfa4c,bc34c8fe,3bd9daca,bb553ac4,bbe34a90,3f9eaae5,bf46b77b,3ee38d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4655cf,3afbd0e0,bd72ae16,3bd79b56,bb440ba8,3674ff40,3abc9763,3fc6e3b7,bf409593,3c88a414
bcf8e132,bf1ff0d7,be38bfa3,be5b5425,3bfc862b,3cb6f920,3ba42e94,3d5d07e0,3d8b3a42,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933443,bef9b4bd,3d42bf2a,3e55f9a7,bc3959b5,3c5fa221,bbcac4a0,3d14a1c3,bcb744a4,bfaceb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fddc,bebc7053,b971be78,3d6efb26,bb9655d8,bb41f8ac,3ba4d4fb,3f601523,3f846b3f,3e3af6e6
3c511980,3e1d8808,bd0d56c3,3efdcf74,bdb0a389,3e921010,bc03f205,be7c89a1,bd9d3928,bf3e01d6
bb8d7be7,bd628fa8,3ebb3cc0,bf1b379c,3ad8c12b,3cae0726,baf46c50,3d71c305,3c3af66e,3e6e7403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c662,bbf21751,bd2fc75a,bbed7b90,3b19c458,3c0845cc,3b272460,3fa262c6,3f96af7e,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb08e86,3c6c97d8,3c30e27f,bd194fdf,bcc7032a,3e815301,3d44b800,3c308cd4,3d742d02,3bce7c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece575a,3b829a57,3d05195c,bc3a5da8,3ada3ad5,3b9b06d6,bbc66288,3fbb6172,3f9c2a27,bd826707
3c8a7e4f,3ef22401,be49739e,bd9ebdd6,bbd1ea71,3c76ef5d,3c1854d8,3ddcdd31,3d4b2774,3dffebcd
bf408872,bc8cf59e,bd7bda41,bbbeda88,386f10c0,3bde441f,3ac2d2ec,3fdf627a,be2f4d7a,bd009b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84309c,3ed51010,3ac33dc1,3d9b59b2,bbb921d1,3bb8b2de,b8edad10,bcd32828,bc458110,bfb47393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba22e774,3c91037e,bbb0e66a,3c08d1b9,3b5f82e5,3b82f0c8,3b9f144c,3f9efc8e,3d895331,3f927de7
3c72f889,bd1c61c9,3f4efffd,3e174060,3c063903,3c55219d,bb3214b8,3d480e70,3c969c96,3dce3c2e
3b61bf33,3e49e859,3b6d2183,3d223ccb,38d96327,bc231382,3b0296cb,3ec42a49,be90ce53,bff04f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244610,3c540b9c,3c846143,bbfb2451,bb9afcb1,3b98af50,b85f8440,3fab2b40,bfca5031,bc9fcee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f0883,bbf5fde0,bd11f1d0,bf968157,bc27e7e7,3c6ddbc5,3b7c4f44,bd944674,bd0304e0,3d8d8bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad89913,bc99d600,bd049d24,bc962bba,3e17153d,3ee17705,bceef180,3d4d9452,3ccd9197,3c75905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbbff1,3cf4b7fb,bbbc841a,3c1e262e,bb024ce9,bc5b9afe,bb6bb8fe,3ed3120c,bf88be65,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a06b,3c9a7567,3c08f892,bceb039f,bf411bb9,becce1d9,bd15557b,3d2499b6,3bc1bd68,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d11e4,be75b05b,be89d439,3e6351af,3a9d34e3,3b9ea5a0,bbd3f846,3e2b07eb,3d71ce06,3ec2a0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39aa4f,bd28606c,bcef734c,bb54efe0,3a8acbe3,3b6379f2,bb6cc9e5,bedb4c8e,3fd9ce60,3d0ec6ca
bf19af9f,beee3923,3a00110c,3d76eaff,3c0ed8bf,3c151ed2,3c0dc0c5,3efb7e7a,bf82e8d2,3e3729cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e80bc,3f009547,3b92cc15,3cfaaf2b,3bb40326,baac2c04,bb3478c5,3e0d6d2b,3fa3148f,3e8286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c1d7,bca82d48,3b397d55,3c1ddeaa,bbcef2b8,3b777ebd,3af0aa22,3f990ef9,bf35b85c,bf9e73ed
3b3a2500,3e3338cb,bca1cea4,3e8ac0c5,3c84a904,3b9362f0,3bcc0bb8,bd8295c1,bc5afa9e,bf8ff23b
3ea37a99,bf31ce08,3d003065,3981b9a0,bb6510f2,bb124a8f,3b9861e6,3ee9d7c9,3ed252a7,3f61e57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b27904,3ae40094,ba0b1035,3bcc9a78,3a4d5802,bb0ebdf8,ba16ee2c,3fd95e74,3e5e6423,3e9c9dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90e641,3f2164d3,3eebb39b,3a4e4600,3bddb64d,3cafab1c,bbb44680,3dba4f0f,3d45c744,3e958d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67277,bd04e0ce,bc8eb6bf,bc3c7c4a,3b916cc2,3b5f796b,ba5615f6,3f9d22ae,3fb68722,3cfacc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01cd0c,3e1ade8d,bd7cee64,3f0dcf27,3dd8b261,be9cffb3,3c81a783,be3dc37f,bdc2e324,beba3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb483c0f,3c29215e,38bfb4d2,bb90f4e8,bab20a15,3a99cc46,bba3c035,3e004c4a,3f9cc6aa,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1126c,3aa50b94,b994a938,3bb8428c,ba09c45e,ba7285b0,ba81389b,3f3d7c65,3f980111,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b556,3d06ee2f,bab99216,bc245fb3,ba78d828,bbce2eb2,3bb03036,3fe5867f,3e18683a,bd4f3a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bd018,3e99664b,3f0fb034,3ed736f5,bae04540,3c8d2b26,3c4bfe74,3c447178,3ce42e45,beabbf36
3be0d030,bc598dea,3f89b816,3e2ba4ac,ba9413bc,3c0d74b5,bb096009,3d0c4c3b,3b27a1be,3e106b9f
3ba73b63,3e53f817,3c4306cd,3d344653,bb2b934e,bb65366c,bba5e521,be5373e4,3ef8df35,bfea99b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21667b,3abf9d68,3d51613c,bc65fba0,3b1106f3,3ba38d79,bb36d8b9,3f930aa8,bfa43c49,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd12b89,bef4946b,be448e88,be8c1510,3bc7564b,3c808f4f,3bbcd128,3db4dc91,3d051aaf,be7e370f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba939b5,3c9757a2,b97f642a,3bf02e82,39e934fa,3b65a54b,bb83ec6b,3ef388e3,bf9944c3,3f806b5a
bec14aed,3d9a6601,3bbf7496,bc264070,bbbcc672,bb87b557,b93485b0,bf3b4df7,3fba9c35,3e0585af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccc87f,3a8e7cca,b9a70381,3befe21c,ba9458f0,bafaa9b0,3a6c1a71,3fc77f20,bf961070,3df51e0f
bb9475d2,3f0952ae,3dd2dc56,3df435c2,3d073024,3bcd8f9c,3b6c14c6,3df95e0a,3dc9af90,3f2f0a00
3ce2b6cf,3e7760eb,3f35f351,be74b6c6,bce1341d,3cfcb91f,bb781c49,3d926799,bd086107,3e9b13e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dffc24,bcb60ca6,bb66f78a,bdafad26,3c2ce0f1,3f56f303,badb2ea0,bc898a64,3c5ced5c,ba960b20
be5e654b,be3e598f,bca1f68f,3d52de32,3b74061c,3ac6afda,3b61ceb8,3f573c82,3f8b8984,bfc059a6
3c614511,bbd5a165,bc735191,bc3f88d4,3ecdc757,3c16fbe4,bee06fc6,3d0debe4,3ba9bd84,3d26d9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1075a5,3e9dbf96,bc7c08d2,3cc2e189,bb55ef5c,bb6fcb38,baeb1c13,3f7f39cb,3f61b870,bfb1d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d677b22,3ea82c10,b993bfd2,bbee82b8,b983c25f,3b702e2c,bb602c21,3fcc4d02,be986e7d,bf57bb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6e71b5,bb02a1dc,bb28b415,3b266cb4,3ae28d79,39ccfc83,bada9036,be3fb27b,4000778a,bd218736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4747c,bed48480,3ef60d29,bceebcb8,3c92bd5e,3c2dd166,3c637574,3e149aeb,3d10e78e,3dfd084f
bc5f3f54,bdbbe250,be1a27ff,3f046a0d,b9f2109a,3c0209d8,3bbdeb6b,bd43e1d9,bc40cbcc,3ab2a280
bc0c02e9,bf3894e4,bdbd7743,3ea42161,3bb3800e,3bad0b7a,bbd3aaa8,3c30af36,3c5fa025,3eab6af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcecd0a,bc4d0d99,bf377769,3df661f6,3d983883,3c8e4c56,3b63d4b0,3ceacd28,bcb798ff,3e2c25cb
3e9a65ad,3b535cc6,bd952496,3bba31a0,3b4ab706,3893ba80,38a19350,be1bb21b,3fe2def2,bd0b75e7
3a436678,3d464fa8,3d27be88,3f993ca3,3c9f3276,3e3f8597,3abab1be,bda34665,bd09ea36,be00b6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead2ac7,bedfad60,3a79b60c,3d7eaf02,3bcfcc67,3c11ff0c,bbd00fc6,3f921ad9,3e9835c2,3e432598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f27a,3f304547,be8d4103,bc85e480,bbb7993c,3c61424c,3b74b374,3dec2fbe,3d72594b,3e7698e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be202189,bec4bfe8,3aa50c55,3d9742f8,3c0ce87a,3baccba4,3bffe970,3f8bd165,befc3656,3e40bdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e3749,3c41380d,be235e16,3be702b8,bb894b07,bb7a9400,3babf2a3,3e98b94c,3fb84e11,bcd39fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ce5f8,3da325a0,3b149b38,bd82324f,b7accde0,3c31feb4,39a5aaf0,3baaa4dc,3cf3eb4f,3fc4f18c
3f225d63,be99c865,37631a00,3d33bbd8,3bb88751,3b341090,3ae53e98,3e6d7f87,3fa0771e,3e9c0437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee433fa,bc2b1329,be947abf,3c79a138,3c5ebb45,3bac3880,b96104a0,3f047673,3f60ad2b,3d157b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08dc91,bc61b022,be4ffe45,bd025b9c,3bc20fc6,bc982082,3c707824,3f5bcf98,3dce732f,bbd7fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a1f0,be8d4fc9,ba1f82cc,3d230064,ba5a9c63,3b26bcb0,bb8cb593,3f99733c,3e8b45b5,3e772054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
