# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f58e7,bf08bec9,3d14ef56,c0064364,3c92f10c,3fc7a0d7,3f113101,3ef5c28f,3e5f3b64,3f19db23,be7cb58c,bf0255a3,3d14e6ef,bf5d41db,3c92ef08,3f7ffbe4,3f098828,3eec6e52,3e5d77d2,3f10c27b,3f7814f7,3f5c5693,3f7fd4ae,bf00c4a3,3f7ff575,3c3780d6,3f57eb40,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f48,3f0bba86,3f00dc80,3f026279,3eee4c6d,3e68204e,3e89bc58,3e7500cd,3e4be22c

# JACOBIAN - 9 x 10
3b88b4f0,bb75cef0,bbe9f94e,3a488bba,3b008395,3ad44f80,b9a59a58,3f2c16b9,3eb1c23c,3f1989fa
40ba1057,40d40ea3,4090b276,00000000,00000000,408937cc,00000000,00000000,00000000,4121075f,00000000,00000000,00000000,00000000,417d6ec4,40809018,00000000,00000000,00000000,40afbab3,00000000,00000000,3ed75c88,00000000,00000000,41a9e434,40a1af20,00000000,412e4345,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41004e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183d119,40ccb217,3dec0730,00000000,416cfbcb,00000000,4093cd43,00000000,00000000,00000000,4194f4a8,413e16d6,00000000,00000000,40bdc6c5,00000000,00000000,00000000,00000000,00000000,00000000,40cda351,00000000,00000000,00000000,00000000,3fe1f943,3f508c00,00000000,00000000,00000000,00000000,4140e25f,00000000,00000000,40bdd56c,3f30599c,00000000,3ef51924,00000000,408ecee7,00000000,00000000,00000000,411e94d8,00000000,41acb03e,00000000,4119e434,00000000,414f4aae,40139fa2,00000000,400f8d58,00000000,00000000,00000000,00000000,418e5f5f,408370ac,00000000,00000000,00000000,00000000,3ffa5de2,00000000,00000000,40e60bd1,00000000,00000000,00000000,00000000,00000000,418995ca,406fb032,00000000,4000bbba,00000000,00000000,00000000,00000000,4092c237,00000000,00000000,3f1fa494,00000000,00000000,4013e1c9,00000000,4032ab76,4036d560,00000000,00000000,00000000,407fd6b9,00000000,00000000,00000000,00000000,00000000,00000000,40ef6fbe,00000000,00000000,00000000,41637055,406efaf8,00000000,40acc8a0,00000000,40c026d5,00000000,00000000,4197629c,416eb60e,00000000,00000000,00000000,00000000,00000000,00000000,3e9e1bd0,00000000,00000000,00000000,417f9452,3fffa824,4140812c,00000000,00000000,00000000,00000000,00000000,00000000,3ff158bc,40cc6dd1,403a8286,4002cb8f,00000000,00000000,40283a2d,4199133f,405b9dfa,00000000,417c63f1,00000000,00000000,00000000,00000000,00000000,40c10a40,00000000,00000000,00000000,416f192c,00000000,00000000,00000000,00000000,3f572f0e,00000000,3ff20790,00000000,40a11476,3e549f10,00000000,00000000,00000000,00000000,00000000,00000000,400a0d3e,00000000,00000000,3fce3690,4180f45a,00000000,00000000,410a82c4,00000000,00000000,00000000,00000000,00000000,400b08dc,413ece20,00000000,00000000,00000000,00000000,00000000,00000000,4114739f,4160d099,418bb680,00000000,00000000,3f8c8808,40d38ef2,00000000,00000000,00000000,00000000,00000000,40e5b1fd,00000000,00000000,00000000,40b5d679

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390b5900,bac0de58,3c3c0ba3,3d2e6907,3bfce403,3eb9705a,bd6794a2,3d093938,3c85f8f6,3d38a1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e746e,bf4a7a58,3d1f0968,3daa35d6,baebeb70,badcafe0,bb834f0e,3e930ff6,beaafd66,3f1d9dcc
bb584e16,3c088b93,3a45afbe,bcb6a488,3d9bb891,bef366bc,3cb61f78,3d3941b0,3c962a2d,3b8f693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65593c,3b08ada8,3c0a9ffd,bb4a19d0,3f2c5792,beaf68fa,bcf2e516,3cceabae,3bdc81ce,bb97d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ebaa,bb2bce70,bc273639,b9c73b20,ba024475,b7f32000,3a80854c,3fc1810c,3fb50708,3c90670e
bf05b975,be1ab503,bc1eeac0,3d15e7c4,bc71a9d0,bb7fbb74,bc175408,3f0c2da1,bf9669c4,3e03eb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d991a88,3ec66cc6,bbefc5f4,3dbad2da,3b8c6c9c,3b94e11a,3b2f8390,3f1117f2,3dd65def,3d91e32a
3f3ad9fa,bcb1e29a,3e5010a3,3c6b2634,3a06f2a4,3a4c7bf8,bb86b3aa,3f9eadcb,bd3da3bc,3cfd12c2
ba885fd4,3cec1292,3ab4281f,3bc25678,390451b5,bafea900,baecdfc8,bf7f8d90,bcfdef78,3f92082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef965f6,3bab125e,ba39b7a6,bc7eb83e,bb28e382,bc734a18,3ba50d8c,3fae1f02,3fabbccc,bdbe7088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab4ff5,3b849d4c,bf57845b,3dfdc550,bd786c00,3c98d5eb,bae19278,3d5cfbfb,3cc3d264,3e2b0e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848d4b,bdfcfd38,bc0f7038,3cdc3bff,3bbdd771,3bea95bd,3b6e01d2,bf339f5b,3fa26f3c,bf889802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c062ebc,be671e4a,3f04eebb,bd3b7e98,bc429b36,3c7b5532,bafcc25a,3d9112a3,3d3a83bb,bbb274a0
be2cace4,be34a7bd,baf1148a,bc344d50,3bda98db,bb5500c4,bbe1abc4,3f9eaae6,bf46b77c,3ee38d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c664,3b0434ed,bd72f29a,3bd54a2e,bb44098e,3606f080,3abe21ec,3fc6e3b8,bf409593,3c88a418
bcf3b6a0,bf201212,be2de77c,be5cf5d6,3bfbc6ff,3cb633fc,3ba1c2e2,3d5d07e4,3d8b3a44,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c922e1e,befad07a,3d6abc2e,3e55af96,bc3abdec,3c5f8428,bbcad5d2,3d14a1c4,bcb744a6,bfaceb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3526de,bebd2453,ba59a9be,3d6eca9d,bb975dde,bb3f3c48,3ba336d4,3f601524,3f846b3f,3e3af6e8
3c4e0ab2,3e1cb043,bd0f5e33,3efd6385,bdae57c9,3e919cf3,bc0364d0,be7c89a3,bd9d392a,bf3e01d8
bb942147,bd6aebf0,3eb906af,bf1b33ec,3adcfb67,3cae6c58,bafcfb78,3d71c307,3c3af66f,3e6e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4757,bbef46ec,bd2fefc0,bbef764c,3b20f70a,3c089e28,3b25e8c2,3fa262c7,3f96af7e,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb30be3,3c707c12,3c367c6a,bd191b43,bca6228c,3e812a88,3d3ba970,3c308ce4,3d742d04,3bce7c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4390e,3b826aa2,3d05d42a,bc3abac2,3adab96d,3b9b3920,bbc65d4c,3fbb6172,3f9c2a27,bd826708
3c8ce448,3ef05899,be3de330,bda02b83,bbcd3dd6,3c76f460,3c17cf82,3ddcdd34,3d4b2778,3dffebd0
bf422d32,bc8d27ef,bd7b9fa0,bbbff028,b86d4234,3bdda235,3ac0c8b4,3fdf627b,be2f4d7c,bd009b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba777534,3ed35ba1,3a95896f,3d9b61e4,bbbae4d5,3bb8f54d,b8f1df18,bcd32828,bc458118,bfb47394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba16a2ed,3c908b20,bbb112b7,3c088e8b,3b62c0b8,3b82db3e,3b9e9ac3,3f9efc8e,3d895332,3f927de8
3c7440e8,bd1e9946,3f4caac0,3e156539,3c03bc0d,3c5465f5,bb2cbcd2,3d480e72,3c969c98,3dce3c30
3b50e8fe,3e48787f,3b6fc847,3d2292fd,38b4a3e9,bc234301,3b04d88e,3ec42a4a,be90ce54,bff04f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a6ab,3c542bc0,3c84aadd,bbfa2e72,bb9ab805,3b98a726,b854a040,3fab2b41,bfca5032,bc9fcee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa801b8,bbfcfb20,bd1008e8,bf968a6c,bc251c9e,3c6c20cc,3b7ef120,bd944675,bd0304e1,3d8d8bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada2820,bc9b2c6e,bd01ec42,bc94d9c8,3e1d99d2,3ee1dd69,bcf0ec02,3d4d9454,3ccd9199,3c759058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc02eb6,3cf37254,bbbdfc6b,3c1e4b5e,bb0052cc,bc5c14ee,bb6ac5b4,3ed3120e,bf88be65,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906edc,3c9a3e46,3c08cd29,bceafbdd,bf40605b,becd7e3b,bd15a28e,3d2499b8,3bc1bd64,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20c4a3,be7880b6,be84dbac,3e62515d,3ab07d25,3ba01545,bbd53f33,3e2b07ed,3d71ce0a,3ec2a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d24a,bd28ae20,bcefd3ca,bb5a54e0,3a841514,3b613e56,bb6eaef6,bedb4c8e,3fd9ce60,3d0ec6cb
bf1c4770,beeed888,b7f26b40,3d765702,3c1161ef,3c157de8,3c0db852,3efb7e7c,bf82e8d2,3e3729d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4571,3f004ed2,3baf2b0b,3cfa14ab,3bb3815e,bab0d758,bb37395a,3e0d6d2c,3fa31490,3e8286a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a977b,bca66110,3b3a6bee,3c1e1ace,bbcd6207,3b757eb0,3af5bcfa,3f990efa,bf35b85d,bf9e73ed
3b413568,3e2f6b5d,bc84ee1c,3e8ad6b8,3c850489,3b951544,3bcb746e,bd8295c1,bc5afaa0,bf8ff23b
3ea0e550,bf31c985,3cdaa6b5,39375ac0,bb657680,bb12a182,3b9865b1,3ee9d7ca,3ed252a8,3f61e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b45830,3adf697c,ba0cd6ef,3bcd1cfc,3a4ea67f,bb0fc6dc,ba1afea2,3fd95e75,3e5e6423,3e9c9dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb964e6f,3f2133f5,3ef2a8f3,ba520e00,3bdd134c,3caf58ec,bbb39b3c,3dba4f10,3d45c746,3e958d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3e1d3,bd060638,bc904183,bc3d1efc,3b9176e6,3b5e3535,ba55f4d4,3f9d22b0,3fb68724,3cfacc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0046d6,3e19cca8,bd7cd418,3f0dcb10,3dd76358,be9c7adc,3c81a297,be3dc380,bdc2e326,beba3ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb427a51,3c284bd4,391c7df0,bb909966,bab0ec8d,3a98ac70,bba31e85,3e004c4b,3f9cc6ab,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada796a,3a98807c,b988b5a6,3bb8f2f4,ba0c2ac7,ba785320,ba84922c,3f3d7c66,3f980112,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1679,3d06ce82,bac2950c,bc244ff6,ba82e998,bbce0db4,3bb00884,3fe58680,3e18683a,bd4f3a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4f39,3e97fe7c,3f0f8e37,3ed795c6,bacac93c,3c8d5686,3c4b12ca,3c447174,3ce42e45,beabbf37
3bd60f9e,bc571a42,3f8a2152,3e29b194,ba8ebc74,3c0c7085,bb089a8e,3d0c4c3c,3b27a1c4,3e106ba1
3ba90477,3e526270,3c42b1e1,3d34942e,bb2ea475,bb65c53c,bba5de02,be5373e5,3ef8df36,bfea99b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee876,3ac45c38,3d51bb57,bc6741d0,3b11c7a2,3ba43b45,bb381a24,3f930aa9,bfa43c4a,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc61c2e,bef5847c,be3877be,be8cb306,3bccea59,3c80a692,3bbae40a,3db4dc92,3d051ab1,be7e3710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba86ef9,3c969c71,b955a946,3bf05447,39d8e5ca,3b6497d4,bb83bee2,3ef388e4,bf9944c4,3f806b5a
bec6166c,3d9ac702,3bd2022a,bc24b11c,bbb9d31f,bb866738,b935d380,bf3b4df8,3fba9c36,3e0585b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb8889,3a89d552,b99e2878,3bf088ac,ba97440b,bafd49f8,3a6c19b0,3fc77f20,bf961070,3df51e10
bb954bfe,3f08d750,3dd80e40,3df529a0,3d06df0e,3bc854a6,3b6fa800,3df95e0c,3dc9af90,3f2f0a01
3cdde320,3e772a2c,3f365556,be7556e6,bcddb0e6,3cfd4550,bb7acd10,3d92679a,bd086107,3e9b13e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3988af60,bcb5b3dc,bb64df0e,bdaffc5b,3c0d684b,3f56701c,bae016f8,bc898a65,3c5ced5c,ba960b40
be5c9b8e,be3fb522,bca3d708,3d52f430,3b715e85,3ac78876,3b616d3c,3f573c82,3f8b8984,bfc059a7
3c5f654d,bbd5cced,bc71f902,bc3f0c5e,3ecdcca3,3c17fa2c,bee340f8,3d0debe6,3ba9bd86,3d26d9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2d43,3e9dab5d,bc7ddbaa,3cc386f1,bb52f038,bb6fefe8,bae9ffbf,3f7f39cc,3f61b870,bfb1d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d390abe,3ea83f8c,37a52ea0,bbf06ba0,b9a08604,3b6e2f78,bb63036f,3fcc4d02,be986e7e,bf57bb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5ffe32,bb0367c3,bb26961f,3b27c1f8,3ae5337a,39c96085,badc0a64,be3fb27c,4000778b,bd218736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce12420,bed538fc,3efab040,bcfb31e0,3c917b7e,3c2d7116,3c612ff2,3e149aec,3d10e790,3dfd0852
bc5ed848,bdc0714c,be0ecbd9,3f0495fc,ba017b29,3c00455b,3bc04496,bd43e1da,bc40cbd0,3ab2a1c0
bc0b4efe,bf3832af,bda46b98,3ea4b3f8,3bb07a24,3babaa30,bbd15480,3c30af36,3c5fa026,3eab6af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc999f0,bc4bc140,bf36bba8,3df313b6,3d95ad6d,3c8ea338,3b5f257a,3ceacd2a,bcb798fe,3e2c25cc
3e923611,3b56661c,bd951807,3bb6f460,3b464b5a,3889b9c0,38a06b00,be1bb21b,3fe2def3,bd0b75e6
3a9f72fc,3d45d7c2,3d28dbe5,3f99412c,3c9ceb43,3e3ee299,3ab63920,bda34667,bd09ea39,be00b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea682e8,bee07905,3a04442a,3d7e0267,3bd108a2,3c1264da,bbcef49c,3f921ad9,3e9835c2,3e43259a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c868350,3f3024ad,be86b433,bc94e880,bbb64779,3c61055e,3b730648,3dec2fc0,3d72594c,3e7698e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305120,bec577be,3a1b3cec,3d970383,3c0cddfa,3baca60a,3bfff212,3f8bd166,befc3656,3e40bdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5da9e9,3c43c83e,be238842,3be3c990,bb8ae945,bb7ba614,3baaa88f,3e98b94d,3fb84e12,bcd39fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a04789e,3da17671,3b0f8073,bd82083c,b81cdef2,3c3264a0,399946b8,3baaa4d4,3cf3eb50,3fc4f18d
3f2309ca,be9a8cfe,ba95d018,3d33c172,3bbb32d8,3b32bc34,3ae17aa0,3e6d7f88,3fa0771e,3e9c0438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee695fb,bc2ee700,be93ed4b,3c7608d0,3c5cf7c9,3bae8b00,b8f95640,3f047674,3f60ad2c,3d157b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091db3,bc637952,be50a0f6,bd02e11f,3bc336a5,bc97e953,3c6ed636,3f5bcf98,3dce7330,bbd7fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929b42,be8e2380,ba9c2d10,3d234114,ba6bef0f,3b26c947,bb8eb1db,3f99733c,3e8b45b6,3e772056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
