# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be843425,bf074434,3d19336d,c00600a2,3c95d5af,3fc7fd9c,3f0f1ea6,3ef5c28f,3e5f3b64,3f19db23,be82bd51,bf010f3d,3d192a48,bf5dc7b4,3c95d38c,3f7ffdb4,3f07c7b0,3eec6e52,3e5d77d2,3f10c27b,3f778362,3f5d1660,3f7fd22a,beffbb26,3f7ff50a,3c091ee8,3f59065c,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282ba6,3f0bc14b,3f00b0a0,3f01c6e6,3eed4a7a,3e68ec70,3e8ae4e1,3e77cbbc,3e4d9d3b

# JACOBIAN - 9 x 10
3c084c96,bb265b4e,baf22410,ba849708,3b095cd1,3a92b4c9,b98a328e,3f2e0df2,3eb2139f,3f198150
40bb3f9d,40d0bf55,40933e06,00000000,00000000,4088ded6,00000000,00000000,00000000,4121041e,00000000,00000000,00000000,00000000,417c578a,4082a5cc,00000000,00000000,00000000,40af7cac,00000000,00000000,3ee54408,00000000,00000000,41a98717,40a2b082,00000000,412e6ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410017c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183289a,40cffc71,3de9c100,00000000,416c99e6,00000000,4093efe2,00000000,00000000,00000000,4194b2a6,413ba280,00000000,00000000,40bddea2,00000000,00000000,00000000,00000000,00000000,00000000,40ca598b,00000000,00000000,00000000,00000000,3ff41257,3f4aad0a,00000000,00000000,00000000,00000000,4140978c,00000000,00000000,40c02164,3f51a4f8,00000000,3ec29fb0,00000000,408fd4c9,00000000,00000000,00000000,411e6f24,00000000,41acbe42,00000000,4119c820,00000000,414ed830,401aaaaa,00000000,400fd338,00000000,00000000,00000000,00000000,418e5734,40849d64,00000000,00000000,00000000,00000000,4002db59,00000000,00000000,40e41452,00000000,00000000,00000000,00000000,00000000,4189c770,406da54f,00000000,400069d3,00000000,00000000,00000000,00000000,4090076d,00000000,00000000,3f143328,00000000,00000000,4016271a,00000000,403c5a3e,4039ea9c,00000000,00000000,00000000,407556b3,00000000,00000000,00000000,00000000,00000000,00000000,40f26d8a,00000000,00000000,00000000,4163bfb2,40773713,00000000,40acb991,00000000,40c2d41c,00000000,00000000,4196a9b7,416cf65b,00000000,00000000,00000000,00000000,00000000,00000000,3ea2498c,00000000,00000000,00000000,417fa4a1,40058f5e,41401f82,00000000,00000000,00000000,00000000,00000000,00000000,3ff19518,40cb4f50,40378b07,3fff5d07,00000000,00000000,4027b1ae,4198f6cc,405fb0d2,00000000,417bb036,00000000,00000000,00000000,00000000,00000000,40c0e7e5,00000000,00000000,00000000,416e8b9a,00000000,00000000,00000000,00000000,3f83a976,00000000,3ff2e30a,00000000,40a4297e,3ea36574,3d6c3c00,00000000,00000000,00000000,00000000,00000000,400338f2,00000000,00000000,3fd1f9c6,417facbb,00000000,00000000,410920c5,00000000,00000000,00000000,00000000,00000000,4009e923,413e00a8,00000000,00000000,00000000,00000000,00000000,00000000,4115426e,41611695,418bb438,00000000,00000000,3f98438a,40d22c46,00000000,00000000,00000000,00000000,00000000,40e4162c,00000000,00000000,00000000,40b3bd34

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
375e1b00,bab31818,3c3c1140,3d2fe2de,3bf81c10,3eb903b9,bd6bb5ce,3d093938,3c85f8f6,3d38a1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cfeba,bf4a75c3,3d20cc78,3da95deb,baeb604a,bad77180,bb82817f,3e930ff6,beaafd66,3f1d9dcc
bb5a019c,3c090db8,3a4b4be4,bcb43450,3d9b2581,bef3e71a,3cb61570,3d3941b0,3c962a2d,3b8f693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a9128,3b058dd2,3c0a68df,bb4f2830,3f2c5147,beaff088,bcf3e2ca,3cceabae,3bdc81ce,bb97d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ffe5,bb2dae56,bc272fd8,b9d77038,ba02645b,b7f6df00,3a75b418,3fc1810c,3fb50708,3c90670e
bf04db15,be1d11d6,bc1e1aee,3d15f1e0,bc719635,bb8088c9,bc176739,3f0c2da1,bf9669c4,3e03eb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d2c97,3ec4d045,bbe2ccee,3db9f132,3b8c3eb0,3b94a947,3b2d5900,3f1117f2,3dd65def,3d91e32a
3f3ae14d,bcb0ea8c,3e500b88,3c672600,3a064b11,3a537520,bb83d01e,3f9eadcb,bd3da3bc,3cfd12c2
ba9165af,3cea319d,3ab3f81f,3bc0fb4a,390461b9,bb0188cc,baf1f52c,bf7f8d90,bcfdef78,3f92082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa9f98,3baf6027,ba3bd4fe,bc7d8851,bb290249,bc73fbaa,3ba53af9,3fae1f02,3fabbccc,bdbe7088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8710d,3b816274,bf5791f2,3df86426,bd7888bd,3c98b08c,baf47520,3d5cfbfb,3cc3d264,3e2b0e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8344d4,be004f4f,bc0f8ca1,3cdbb6ae,3bbdd8ee,3be9efad,3b6f59ac,bf339f5b,3fa26f3c,bf889802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07cb43,be693a2b,3f04c017,bd440144,bc429556,3c7b817c,bb0186bc,3d9112a3,3d3a83bb,bbb274a0
be27f770,be3596ac,baeb01d0,bc339314,3bda92d6,bb54c288,bbe4064c,3f9eaae6,bf46b77c,3ee38d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46071a,3b0b7e6b,bd72eef5,3bd1d4e8,bb4409ab,34a10600,3abbe3da,3fc6e3b8,bf409593,3c88a418
bcf5f796,bf203806,be2e9059,be5f64db,3bfbcd46,3cb565d1,3ba547ef,3d5d07e4,3d8b3a44,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92a21d,befc1a7d,3d684f6d,3e55408b,bc3ab276,3c5f640d,bbcabbd8,3d14a1c4,bcb744a6,bfaceb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f528,bebdf5e4,ba501c86,3d6e8216,bb975573,bb3c6394,3ba590d2,3f601524,3f846b3f,3e3af6e8
3c4f6127,3e1bb337,bd0f3f0d,3efcc163,bdae6adb,3e9124c0,bc04319e,be7c89a3,bd9d392a,bf3e01d8
bb9147c2,bd74b1a0,3eb9296d,bf1b2e05,3adcd847,3caed46a,baf088ec,3d71c307,3c3af66f,3e6e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea878a2,bbec032a,bd2fedb1,bbf26674,3b20bb8d,3c08f928,3b27b39f,3fa262c7,3f96af7e,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1fd6f,3c7502cb,3c36262d,bd18cc67,bca732d7,3e80fffb,3d48d5f0,3c308ce4,3d742d04,3bce7c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1afd8,3b823283,3d05c91a,bc3b4360,3adab566,3b9b6caa,bbc66474,3fbb6172,3f9c2a27,bd826708
3c8bdc5e,3eee3ed4,be3e9723,bda24d3f,bbcd64a1,3c76f8ae,3c1890dd,3ddcdd34,3d4b2778,3dffebd0
bf41798a,bc8d61be,bd7ba3c3,bbc18ae4,b85dd470,3bdcf8cc,3ac3bf30,3fdf627b,be2f4d7c,bd009b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7eccdc,3ed15c9b,3a984fe7,3d9b6d7b,bbbad652,3bb939ce,b8ebc9a0,bcd32828,bc458118,bfb47394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1befeb,3c8ffc90,bbb11072,3c0828de,3b62a60b,3b82c48c,3b9f4b0d,3f9efc8e,3d895332,3f927de8
3c73b6ed,bd212c38,3f4ccf6e,3e129eed,3c03d0ae,3c53a25e,bb34821c,3d480e72,3c969c98,3dce3c30
3b5835c7,3e46c970,3b6f9ff9,3d23121f,38b5d480,bc2373cf,3b018fc1,3ec42a4a,be90ce54,bff04f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22cb88,3c544f3c,3c84a6bc,bbf8bddc,bb9aba4a,3b989e14,b8646140,3fab2b41,bfca5032,bc9fcee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa41d31,bc029362,bd1026d2,bf969796,bc2533c8,3c6a5355,3b7b1c5b,bd944675,bd0304e1,3d8d8bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad96a6e,bc9cb907,bd02168e,bc92df13,3e1d63fe,3ee247bf,bcee0a60,3d4d9454,3ccd9199,3c759058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe452c,3cf1f40c,bbbde5cd,3c1e8074,bb00634d,bc5c92d2,bb6c26b8,3ed3120e,bf88be65,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90860d,3c99fb28,3c08d038,bceaf135,bf406682,bece20e4,bd153212,3d2499b8,3bc1bd64,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f2dc8,be7bc745,be852934,3e60d1e8,3aafdde2,3ba1944b,bbd3632f,3e2b07ed,3d71ce0a,3ec2a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a112,bd290757,bcefce7d,bb625cb0,3a844cbd,3b5ee9ac,bb6beced,bedb4c8e,3fd9ce60,3d0ec6cb
bf1b2a01,beef91f2,3627f000,3d757a3f,3c114d0a,3c15e064,3c0dc430,3efb7e7c,bf82e8d2,3e3729d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef21f,3efff824,3bad72ea,3cf92e8d,3bb385a6,bab5b298,bb3337c2,3e0d6d2c,3fa31490,3e8286a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a40ba,bca44754,3b3a5e53,3c1e71c4,bbcd6f19,3b73691d,3aee5b84,3f990efa,bf35b85d,bf9e73ed
3b3e28d2,3e2afa1c,bc86aefd,3e8af72f,3c8501a4,3b96d7d8,3bcc5001,bd8295c1,bc5afaa0,bf8ff23b
3ea205cb,bf31c384,3cdcf148,388a9d80,bb65736e,bb12fb50,3b985fd2,3ee9d7ca,3ed252a8,3f61e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b390eb,3ada1038,ba0cbb4a,3bcddd62,3a4e9bc5,bb10d9c8,ba1514e8,3fd95e75,3e5e6423,3e9c9dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93fb35,3f20fa13,3ef23d65,bb4fed00,3bdd189e,3caf02a9,bbb49417,3dba4f10,3d45c746,3e958d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef50150,bd075c3f,bc9029e2,bc3e1183,3b9176a0,3b5ce3b2,ba5623b8,3f9d22b0,3fb68724,3cfacc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00f014,3e188bb5,bd7cd637,3f0dc479,3dd76e45,be9bf018,3c81a958,be3dc380,bdc2e326,beba3ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb44fb9d,3c27504e,3918d20f,bb9011ba,bab0f5f4,3a977f7e,bba40921,3e004c4b,3f9cc6ab,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd58a6,3a89e3d4,b9896df5,3bb9f728,ba0c1720,ba7e58c0,ba7f648a,3f3d7c66,3f980112,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a7fd0,3d06a85b,bac20855,bc243670,ba82b406,bbcdeabc,3bb0419a,3fe58680,3e18683a,bd4f3a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b8915,3e9659d3,3f0f909c,3ed822ea,bacb7b00,3c8d82c4,3c4c6904,3c447174,3ce42e45,beabbf37
3bdabbc4,bc5436a8,3f8a1b37,3e26c78f,ba8ee895,3c0b6166,bb09b942,3d0c4c3c,3b27a1c4,3e106ba1
3ba84138,3e50874b,3c42b792,3d3506b6,bb2e8b2f,bb665840,bba5e7e2,be5373e5,3ef8df36,bfea99b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffed5,3ac9d713,3d51b660,bc6923d8,3b11c16f,3ba4ef96,bb36463c,3f930aa9,bfa43c4a,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaebf3,bef69bb4,be3933ec,be8d9e9a,3bccbc54,3c80be28,3bbdb0ac,3db4dc92,3d051ab1,be7e3710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8c8fc,3c95c0a2,b9582b68,3bf08a7e,39d96cf3,3b637eec,bb8400d8,3ef388e4,bf9944c4,3f806b5a
bec40568,3d9b37ae,3bd0e25d,bc225cbd,bbb9eb9c,bb850a72,b933eac0,bf3b4df8,3fba9c36,3e0585b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc1538,3a846930,b99eb0b2,3bf17e2c,ba972c01,bb0001c8,3a6c1a92,3fc77f20,bf961070,3df51e10
bb94f032,3f08460a,3dd7bdf6,3df69460,3d06e1bf,3bc2e0de,3b6a73c1,3df95e0c,3dc9af90,3f2f0a01
3cdffe90,3e76e910,3f364fc8,be7645a0,bcddce0d,3cfdd6a9,bb76e333,3d92679a,bd086107,3e9b13e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ae6804,bcb5498a,bb65008f,bdb072a0,3c0e6ca4,3f55e73f,bad8f494,bc898a65,3c5ced5c,ba960b40
be5d64a6,be414a0b,bca3ba4d,3d531417,3b717480,3ac869a2,3b61fac4,3f573c82,3f8b8984,bfc059a7
3c60376a,bbd60023,bc720e2f,bc3e51ae,3ecdcc90,3c190140,bedf2773,3d0debe6,3ba9bd86,3d26d9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2c40,3e9d92d8,bc7dbfd4,3cc47c70,bb53090b,bb70156a,baeb9d9e,3f7f39cc,3f61b870,bfb1d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d28b8,3ea85567,35bdf800,bbf3421c,b99f9792,3b6c1c4a,bb5ee14a,3fcc4d02,be986e7e,bf57bb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66415b,bb044dcd,bb26b73c,3b29bafc,3ae51da9,39c59db7,bad9e38c,be3fb27c,4000778b,bd218736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce2969a,bed60a4c,3efa68cc,bd06e57c,3c9185fa,3c2d0c4f,3c647d4c,3e149aec,3d10e790,3dfd0852
bc5f0741,bdc5c43a,be0f7c9f,3f04d744,ba013414,3bfcdc7a,3bbcd9e2,bd43e1da,bc40cbd0,3ab2a1c0
bc0b9fc7,bf37bf96,bda5f0ea,3ea58ea2,3bb0932d,3baa3aae,bbd4b9de,3c30af36,3c5fa026,3eab6af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbdb8a,bc4a4163,bf36c773,3dee22d8,3d95c279,3c8efcce,3b65f678,3ceacd2a,bcb798fe,3e2c25cc
3e95c377,3b59f162,bd95191c,3bb22110,3b466ffe,387e8100,38a22440,be1bb21b,3fe2def3,bd0b75e6
3a84c134,3d4549cd,3d28cb10,3f994774,3c9cfe2e,3e3e387a,3abcb988,bda34667,bd09ea39,be00b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea96702,bee165e4,3a0b636c,3d7d0125,3bd0fe87,3c12ce10,bbd08fe0,3f921ad9,3e9835c2,3e43259a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d875,3f2ffdb9,be871a43,bcab53f0,bbb6529a,3c60c4d8,3b757504,3dec2fc0,3d72594c,3e7698e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29510d,bec64da5,3a25d8d6,3d96a4c7,3c0cde69,3bac7dbe,3bffe517,3f8bd166,befc3656,3e40bdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56fc55,3c46c37a,be23860e,3bdefbc0,bb8adc03,bb7cc210,3bac8860,3e98b94d,3fb84e12,bcd39fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a08229e,3d9f7e25,3b0fd029,bd81c8e9,b81a98fa,3c32cdf0,39ab4a90,3baaa4d4,3cf3eb50,3fc4f18d
3f22c13d,be9b723b,ba8c9d24,3d33c98e,3bbb1ce7,3b31596b,3ae6f318,3e6d7f88,3fa0771e,3e9c0438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee590d9,bc3354d8,be93f62b,3c70ab1c,3c5d0685,3bb0f370,b98759b0,3f047674,3f60ad2c,3d157b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090389,bc658026,be509796,bd03a7a3,3bc32d4f,bc97af3a,3c713546,3f5bcf98,3dce7330,bbd7fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95393e,be8f1a65,ba978a12,3d23a154,ba6b6074,3b26d6ae,bb8bce16,3f99733c,3e8b45b6,3e772056
