# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8cf382,bf0a0367,3d6b523e,c0066f8f,3cfa475d,3fc74f99,3f0f3bde,3ef5c28f,3e5f3b64,3f19db22,be8b2d73,bf036c9f,3d6b311b,bf5ce8c9,3cfa3d65,3f7ff39d,3f07e074,3eec6e51,3e5d77d1,3f10c27a,3f765c3d,3f5bb09d,3f7f93df,bf015d35,3f7fe16a,3c604d40,3f58f6db,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282092,3f0bbaba,3f004302,3f0201eb,3eed717b,3e66a82e,3e89081f,3e738560,3e4a5d78

# JACOBIAN - 9 x 10
3bf77566,baea0b38,bb92b848,3a4dd920,3b011836,3adc0b0f,b98cb6f4,3f2cda9c,3eb30c90,3f189390
40bd0e8c,40d2d927,408f55ec,00000000,00000000,40891bb0,00000000,00000000,00000000,41202692,00000000,00000000,00000000,00000000,417d8db2,4080c222,00000000,00000000,00000000,40ad7aa5,00000000,00000000,3ec53708,00000000,00000000,41a9a337,40a0e07b,00000000,412fb327,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100e0d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41835f21,40ce59cf,3dd74ad0,00000000,416c4ee4,00000000,40953adb,00000000,00000000,00000000,419498b3,413e11f4,00000000,00000000,40bed986,00000000,00000000,00000000,00000000,00000000,00000000,40cc1ecd,00000000,00000000,00000000,00000000,3ff22786,3f5175d2,00000000,00000000,00000000,00000000,41402059,00000000,00000000,40bba233,3f38d88c,00000000,3ed49094,00000000,408c5413,00000000,00000000,00000000,411dce27,00000000,41ac73a9,00000000,41190c0b,00000000,414ec8c1,400e4e94,00000000,400de907,00000000,00000000,00000000,00000000,418e2333,40838b3f,00000000,00000000,00000000,00000000,3ffe1a77,00000000,00000000,40e3c997,00000000,00000000,00000000,00000000,00000000,4189e403,406aa2d7,00000000,4006ef1b,00000000,00000000,00000000,00000000,40929822,00000000,00000000,3f0827f4,00000000,00000000,401396e3,00000000,4031f8b6,40392f22,00000000,00000000,00000000,407a5dbb,00000000,00000000,00000000,00000000,00000000,00000000,40ed6581,00000000,00000000,00000000,41636ee2,406dca12,00000000,40ab285e,00000000,40c0cc45,00000000,00000000,4196e9e0,416dd177,00000000,00000000,00000000,00000000,00000000,00000000,3ea548c4,00000000,00000000,00000000,417f6a4e,3ffb927a,41407f9b,00000000,00000000,00000000,00000000,00000000,00000000,3fea8b2a,40caef2c,40374b36,400328bd,00000000,00000000,4026c43a,4198c968,405c26e1,00000000,417bcea2,00000000,00000000,00000000,00000000,00000000,40c0b00c,00000000,00000000,00000000,416dff56,00000000,00000000,00000000,00000000,3f676186,00000000,3feb1d80,00000000,40a04405,3e6acad8,00000000,00000000,00000000,00000000,00000000,00000000,4003d0e9,00000000,00000000,3fcf106d,4180e6b5,00000000,00000000,4109ad0f,00000000,00000000,00000000,00000000,00000000,400e4407,413e95d6,00000000,00000000,00000000,00000000,00000000,00000000,411588bc,416157c5,418b915a,00000000,00000000,3f98c494,40d140a5,00000000,00000000,00000000,00000000,00000000,40e639ac,00000000,00000000,00000000,40bbf297

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9636150,bacca258,3c3c66d5,3d2d6ed8,3b248784,3eb9cf1c,bd6b7bb4,3d093938,3c85f8f7,3d38a1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2500,bf4a7da6,3d42aeda,3daac43b,bad87e05,bae14990,bb828ce3,3e930ff5,beaafd65,3f1d9dcb
bb5d3dae,3c081972,3a9ba8e6,bcb84288,3d873154,bef2f5f2,3cb6160f,3d3941ae,3c962a2b,3b8f6930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7497b0,3b0b5a62,3c0638d5,bb46c9c0,3f2b736b,beaef215,bcf3d4ec,3cceabae,3bdc81cc,bb97d6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90540e,bb2a2ef5,bc26aeac,b9bc8ce8,ba06bf5b,b7ef9100,3a7653ac,3fc1810c,3fb50707,3c90670a
bf032643,be18aec2,bc0e7056,3d15e118,bc6ee745,bb7e8f26,bc176636,3f0c2da1,bf9669c3,3e03eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4fef8,3ec7ccea,3a38b840,3dbb6775,3b860014,3b951160,3b2d77dc,3f1117f2,3dd65dee,3d91e329
3f3ae505,bcb2b654,3e4f9e61,3c6dcc38,39def4ca,3a465e00,bb83f8dd,3f9eadca,bd3da3bb,3cfd12be
baa2bc9e,3cedad02,3ab04c39,3bc339f4,39068b97,bafac8e8,baf1ad9c,bf7f8d90,bcfdef78,3f92082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befceeed,3ba75edb,ba649077,bc7f81a7,bb2d2ac6,bc72ad66,3ba53883,3fae1f02,3fabbcca,bdbe7087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2d3c5,3b875990,bf588b9d,3e00a9bd,bd7c6e50,3c98f65a,baf36b40,3d5cfbf9,3cc3d264,3e2b0e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c2f6,bdf9dfdc,bc11aa4b,3cdc9453,3bbe0763,3beb267f,3b6f46dc,bf339f5b,3fa26f3b,bf889801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ae38f,be654fb3,3f013738,bd35dd34,bc41c667,3c7b2dc6,bb015a70,3d9112a2,3d3a83b9,bbb274c0
be1ed630,be33da9e,ba6c2d3c,bc34c782,3bd9bcd0,bb5535c0,bbe3e542,3f9eaae5,bf46b77b,3ee38d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4678c9,3afbcf0c,bd729be3,3bd79432,bb440bbc,366b61c0,3abc037d,3fc6e3b7,bf409593,3c88a414
bcfa3f30,bf1ff0d3,be3b384a,be5b592e,3bfca315,3cb6e7ec,3ba51664,3d5d07e0,3d8b3a42,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93775c,bef9b494,3d3998d4,3e55f8c3,bc39228d,3c5f9f8a,bbcabd6e,3d14a1c3,bcb744a4,bfaceb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377959,bebc7039,b8c46160,3d6efa91,bb962c8a,bb41bb68,3ba56fc0,3f601523,3f846b3f,3e3af6e6
3c51e750,3e1d8828,bd0cde35,3efdce28,bdb0fda4,3e920602,bc04266f,be7c89a1,bd9d3928,bf3e01d6
bb8ba80e,bd628e6c,3ebbbc38,bf1b3791,3ad81b40,3cae100a,baf1383c,3d71c305,3c3af66e,3e6e7403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30333,bbf217b9,bd2fbc32,bbed81ac,3b18a81a,3c084d8e,3b279a65,3fa262c6,3f96af7e,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafdb52,3c6c9747,3c2f96e0,bd194f3d,bccc123d,3e814f7a,3d481c48,3c308cd4,3d742d02,3bce7c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbe47,3b829a5e,3d04ed4e,bc3a5ecc,3ada26f3,3b9b0b42,bbc66421,3fbb6172,3f9c2a27,bd826707
3c89d661,3ef22444,be4c16d9,bd9ec23e,bbd2a218,3c76efd5,3c18864f,3ddcdd31,3d4b2774,3dffebcd
bf4013b3,bc8cf596,bd7be4ca,bbbedde4,389c20bc,3bde35fd,3ac3959c,3fdf627a,be2f4d7a,bd009b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8674d9,3ed51050,3acdae18,3d9b59cd,bbb8dbf3,3bb8b8b4,b8ec1e90,bcd32828,bc458110,bfb47393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2638a5,3c91038f,bbb0da39,3c08d0eb,3b5f0243,3b82eee9,3b9f416d,3f9efc8e,3d895331,3f927de7
3c729a4f,bd1c6175,3f4f865f,3e173aa7,3c069ae3,3c551136,bb3414a8,3d480e70,3c969c96,3dce3c2e
3b6643cc,3e49e890,3b6c8200,3d223dd7,38df0943,bc2317af,3b01be1c,3ec42a49,be90ce53,bff04f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f7c5,3c540b97,3c844ec9,bbfb215d,bb9b06f9,3b98ae9d,b86386c0,3fab2b40,bfca5031,bc9fcee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ca0cd,bbf5fcd8,bd126056,bf968173,bc2855d8,3c6db50c,3b7b5272,bd944674,bd0304e0,3d8d8bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad84523,bc99d5cf,bd053833,bc9627aa,3e16139f,3ee17ffb,bcee3320,3d4d9452,3ccd9197,3c75905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba8c03,3cf4b82b,bbbc2cfd,3c1e26a0,bb029a12,bc5ba5b0,bb6c136c,3ed3120c,bf88be65,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ab5a,3c9a7570,3c090067,bceb0387,bf413811,beccef87,bd153853,3d2499b6,3bc1bd68,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c0ece,be75aff2,be8af59a,3e634e99,3a9a3ad6,3b9ec5c4,bbd37d77,3e2b07eb,3d71ce06,3ec2a0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2605,bd286062,bcef5a84,bb550088,3a8bd414,3b634804,bb6c13de,bedb4c8e,3fd9ce60,3d0ec6ca
bf18fa30,beee390c,3a1f1234,3d76e937,3c0e7440,3c152728,3c0dc399,3efb7e7a,bf82e8d2,3e3729cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4939,3f009551,3b8c4cd5,3cfaad4e,3bb416a4,baac9498,bb337056,3e0d6d2b,3fa3148f,3e8286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb298058,bca82d8b,3b39427b,3c1ddf68,bbcf2fc8,3b7751fb,3aeec392,3f990ef9,bf35b85c,bf9e73ed
3b383ae5,3e33395a,bca86725,3e8ac109,3c849a8f,3b9388f8,3bcc43fe,bd8295c1,bc5afa9e,bf8ff23b
3ea42998,bf31ce09,3d047f10,39814480,bb65001c,bb125230,3b986033,3ee9d7c9,3ed252a7,3f61e57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b1eca8,3ae40140,ba0aa882,3bcc9c0e,3a4d2400,bb0ed528,ba156848,3fd95e74,3e5e6423,3e9c9dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f6bff,3f2164da,3eea19bc,3a494200,3bddcf19,3cafa3f2,bbb4866e,3dba4f0f,3d45c744,3e958d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef71ecd,bd04e0a3,bc8e5ae5,bc3c7e41,3b916ae4,3b5f5d12,ba562158,3f9d22ae,3fb68722,3cfacc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0235ae,3e1adeb5,bd7cf1d5,3f0dcf1b,3dd8e573,be9cf41a,3c81a909,be3dc37f,bdc2e324,beba3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb49c44c,3c29217e,38a3e6c0,bb90f3cc,bab23518,3a99b326,bba3fc4e,3e004c4a,3f9cc6aa,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae2d395,3aa50d68,b9976b46,3bb844b0,ba096493,ba7307c0,ba7fee1a,3f3d7c65,3f980111,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29532c,3d06ee35,bab78648,bc245f84,ba76d6c0,bbce2bd7,3bb03e90,3fe5867f,3e18683a,bd4f3a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8befec,3e99667f,3f0fb65a,3ed7381a,bae3947c,3c8d2efc,3c4c5644,3c447178,3ce42e45,beabbf36
3be3af0a,bc598e46,3f899ea9,3e2b9eaa,ba94e6bc,3c0d5df6,bb09a990,3d0c4c3b,3b27a1be,3e106b9f
3ba6bcab,3e53f854,3c431795,3d344744,bb2b19c8,bb6542f8,bba5e76a,be5373e4,3ef8df35,bfea99b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220f44,3abf9cbb,3d514a2a,bc65ff90,3b10e919,3ba39cb2,bb36600f,3f930aa8,bfa43c49,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd41d80,bef49449,be475024,be8c16f7,3bc67981,3c80915e,3bbd8952,3db4dc91,3d051aaf,be7e370f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba96d2c,3c9757bd,b984860f,3bf02ef9,39ebb6f7,3b658dbf,bb83fd41,3ef388e3,bf9944c3,3f806b5a
bebffd1d,3d9a65f3,3bbb34cd,bc263b9f,bbbd3a5d,bb879829,b9340628,bf3b4df7,3fba9c35,3e0585af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd1ba0,3a8e7d7a,b9a9104d,3befe424,ba93e53b,bafae490,3a6c1a8f,3fc77f20,bf961070,3df51e0f
bb943ae1,3f0952c0,3dd1aa4b,3df438b4,3d073c3a,3bcd1a97,3b6abd42,3df95e0a,3dc9af90,3f2f0a00
3ce3fd45,3e7760f3,3f35daff,be74b8b5,bce1be23,3cfcc567,bb771a59,3d926799,bd086107,3e9b13e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f7974c,bcb60cb3,bb676d79,bdafae1a,3c31ba54,3f56e796,bad958f4,bc898a64,3c5ced5c,ba960b20
be5edc79,be3e595e,bca186a5,3d52de77,3b746eb3,3ac6c2cd,3b61f304,3f573c82,3f8b8984,bfc059a6
3c61c2e2,bbd5a15f,bc739f03,bc3f8755,3ecdc5fa,3c171234,bedf614f,3d0debe4,3ba9bd84,3d26d9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e111036,3e9dbf99,bc7b9bb3,3cc2e389,bb56655b,bb6fce75,baeb86c9,3f7f39cb,3f61b870,bfb1d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73f780,3ea82c0e,b9b7ef78,bbee88a4,b97ead11,3b700180,bb5f1b94,3fcc4d02,be986e7d,bf57bb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba72539a,bb02a1bf,bb292ede,3b2670d8,3ae2247f,39ccabbe,bada01fe,be3fb27b,4000778a,bd218736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce55472,bed48465,3ef4faf4,bceee328,3c92ee81,3c2dc8ff,3c644ed4,3e149aeb,3d10e78e,3dfd084f
bc5f57cd,bdbbe1a6,be1cbf4e,3f046a95,b9ef83c7,3c01e249,3bbd0a15,bd43e1d9,bc40cbcc,3ab2a280
bc0c2f55,bf3894f3,bdc32fbd,3ea42326,3bb3f725,3bacec94,bbd48a20,3c30af36,3c5fa025,3eab6af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd03190,bc4d0dc8,bf37a060,3df657c6,3d989ccd,3c8e53f8,3b65964a,3ceacd28,bcb798ff,3e2c25cb
3e9c96e5,3b535c54,bd9525e0,3bba27a0,3b4b64fd,3892db20,38a20a50,be1bb21b,3fe2def2,bd0b75e7
3a220b28,3d464fba,3d277ae5,3f993cb1,3c9f8bea,3e3f775a,3abc5dfc,bda34665,bd09ea36,be00b6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaef21f,bedfad42,3a8a4a73,3d7eacec,3bcf9b08,3c1207fa,bbd07954,3f921ad9,3e9835c2,3e432598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8482d7,3f30454b,be8ebecc,bc8612d0,bbb7cc15,3c613d02,3b7552f8,3dec2fbe,3d72594b,3e7698e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bc370,bec4bfce,3ab909d5,3d974234,3c0ce992,3bacc862,3bffe5e0,3f8bd165,befc3656,3e40bdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a0b1d,3c4137ad,be2352af,3be6f8c8,bb890a7d,bb7aac04,3bac6e03,3e98b94c,3fb84e11,bcd39fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0f2535,3da325e0,3b15c3e7,bd8231cd,b7970b34,3c3207a4,39aa4d10,3baaa4dc,3cf3eb4f,3fc4f18c
3f222c12,be99c849,3991b298,3d33bbe9,3bb81d25,3b33f2d1,3ae6a644,3e6d7f87,3fa0771e,3e9c0437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38ba3,bc2b12a1,be9499a7,3c79961c,3c5f0010,3bac6c98,b9835360,3f047673,3f60ad2b,3d157b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c836,bc61afe0,be4fd6a2,bd025d3a,3bc1e13f,bc981bb5,3c7113fc,3f5bcf98,3dce732f,bbd7fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3e57,be8d4fab,b9f921ac,3d23012c,ba57ed36,3b26bdc7,bb8bf6e1,3f99733c,3e8b45b5,3e772054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
