# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c913c,bf091e76,3d5bad29,c0064fc1,3ce4ae0c,3fc7af89,3f0e8fa3,3ef5c28f,3e5f3b64,3f19db23,be8acede,bf02a7f3,3d5b9234,bf5d28f7,3ce4a672,3f7ffc36,3f074e5e,3eec6e52,3e5d77d2,3f10c27b,3f766994,3f5c25ce,3f7fa1c5,bf00ef5f,3f7fe678,3c3027f3,3f595214,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f2821e1,3f0bbda0,3f004ba6,3f01cd52,3eed1eb4,3e675c20,3e89c3ee,3e754257,3e4b8bac

# JACOBIAN - 9 x 10
3bf4f7cc,baf94704,bb900034,3a4478b4,3b01ff76,3ad76daa,b98c2bf0,3f2cdaa9,3eb30c9c,3f18939b
40bd0cfe,40d18329,4090ed96,00000000,00000000,4088ed16,00000000,00000000,00000000,412053bc,00000000,00000000,00000000,00000000,417d062d,4081d726,00000000,00000000,00000000,40addb5e,00000000,00000000,3ece2118,00000000,00000000,41a98610,40a18a9f,00000000,412f76f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100a7b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183291b,40cf88f9,3ddd0670,00000000,416c423f,00000000,4094f6f7,00000000,00000000,00000000,41948ad8,413ce050,00000000,00000000,40bea15c,00000000,00000000,00000000,00000000,00000000,00000000,40cacd66,00000000,00000000,00000000,00000000,3ff8552c,3f4eae58,00000000,00000000,00000000,00000000,414028ca,00000000,00000000,40bd4580,3f48ef50,00000000,3ec1228c,00000000,408d5dc4,00000000,00000000,00000000,411de9a6,00000000,41ac85db,00000000,4119345d,00000000,414eb27b,4012cba2,00000000,400e503e,00000000,00000000,00000000,00000000,418e2a2d,408418fe,00000000,00000000,00000000,00000000,40017862,00000000,00000000,40e350f2,00000000,00000000,00000000,00000000,00000000,4189ebb0,406aa15a,00000000,40059444,00000000,00000000,00000000,00000000,40914fb6,00000000,00000000,3f07cd04,00000000,00000000,4014c622,00000000,4037128a,403a6386,00000000,00000000,00000000,407625a5,00000000,00000000,00000000,00000000,00000000,00000000,40ef5874,00000000,00000000,00000000,4163941c,40722194,00000000,40ab5c82,00000000,40c2024a,00000000,00000000,4196aad6,416d25a0,00000000,00000000,00000000,00000000,00000000,00000000,3ea5f9c4,00000000,00000000,00000000,417f7c80,40018a18,41405482,00000000,00000000,00000000,00000000,00000000,00000000,3febfe5a,40caab00,40366c34,40015aae,00000000,00000000,4026d832,4198ca7d,405e39a0,00000000,417b9c3a,00000000,00000000,00000000,00000000,00000000,40c0ce9a,00000000,00000000,00000000,416df881,00000000,00000000,00000000,00000000,3f7d7a14,00000000,3fece086,00000000,40a1ff86,3e8f7510,00000000,00000000,00000000,00000000,00000000,00000000,4001ccb4,00000000,00000000,3fd09430,4180604b,00000000,00000000,4109363a,00000000,00000000,00000000,00000000,00000000,400d0ac4,413e4248,00000000,00000000,00000000,00000000,00000000,00000000,4115b30d,41615a65,418b97c1,00000000,00000000,3f9c38f7,40d1158c,00000000,00000000,00000000,00000000,00000000,40e5541e,00000000,00000000,00000000,40b9e078

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b958d230,bac45738,3c3c59d1,3d2e2304,3b6bce38,3eb95f2d,bd6cd1ee,3d093938,3c85f8f6,3d38a1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a4540,bf4a7b60,3d3c3b9e,3daa5dbb,badc8e0a,badbdb18,bb82499a,3e930ff6,beaafd66,3f1d9dcc
bb5d19b4,3c086a2e,3a915e40,bcb71858,3d8b7c26,bef37b19,3cb6123d,3d3941b0,3c962a2d,3b8f693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b74276e,3b097794,3c0706af,bb492ba0,3f2ba3af,beaf7e76,bcf42672,3cceabae,3bdc81ce,bb97d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9093fc,bb2b545f,bc26c83a,b9c43cd0,ba05ce60,b7f3bd00,3a72a7a8,3fc1810c,3fb50708,3c90670e
bf0339a3,be1a1c3b,bc116dd2,3d15e5e5,bc6f7c06,bb7ff1b4,bc176c12,3f0c2da1,bf9669c4,3e03eb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a761,3ec6d4b7,ba444f20,3dbafc82,3b875886,3b94d84e,3b2cc168,3f1117f2,3dd65def,3d91e32a
3f3ae525,bcb22119,3e4fb4c5,3c6be3f8,39e8cc2e,3a4d96f0,bb8308ad,3f9eadcb,bd3da3bc,3cfd12c2
baa1fa6d,3cec8bbc,3ab1019e,3bc29652,390614d7,baff5c10,baf35326,bf7f8d90,bcfdef78,3f92082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcd560,3ba9fb5e,ba5ccd0a,bc7ef098,bb2c468a,bc736654,3ba546ee,3fae1f02,3fabbccc,bdbe7088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3135a,3b856c88,bf585dcb,3dfec42a,bd7b97d7,3c98d005,baf98998,3d5cfbfb,3cc3d264,3e2b0e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80df58,bdfc1240,bc1143df,3cdc54b6,3bbdfe4c,3bea7b7d,3b6fb578,bf339f5b,3fa26f3c,bf889802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ac0ea,be6695e9,3f01e4a1,bd39eb1c,bc41f35b,3c7b5c42,bb025f66,3d9112a3,3d3a83bb,bbb274a0
be1f3d06,be346b4e,ba8c5cf4,bc346f9a,3bd9eba9,bb54f708,bbe4a7b6,3f9eaae6,bf46b77c,3ee38d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46741c,3b025ab9,bd72ad9e,3bd5ee32,bb440b97,35e98580,3abb4900,3fc6e3b8,bf409593,3c88a418
bcfa0fa1,bf200856,be38d0a3,be5c825d,3bfc75c3,3cb61360,3ba63a4b,3d5d07e4,3d8b3a44,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936e4d,befa7ce6,3d428046,3e55c418,bc3978dd,3c5f7f20,bbcab3ca,3d14a1c4,bcb744a6,bfaceb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37689a,bebcef49,b96de330,3d6ed80a,bb966d21,bb3ec8c8,3ba63286,3f601524,3f846b3f,3e3af6e8
3c51cb61,3e1cf000,bd0d538a,3efd816d,bdb0708b,3e9189ed,bc046821,be7c89a3,bd9d392a,bf3e01d8
bb8be816,bd687470,3ebb4031,bf1b34f7,3ad91f11,3cae7cea,baed2f2c,3d71c307,3c3af66f,3e6e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea340ca,bbf01af7,bd2fc712,bbeeea68,3b1a6501,3c08aca0,3b282efc,3fa262c7,3f96af7e,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caff3f4,3c6f569a,3c30d99d,bd1929d4,bcc426d1,3e8123d1,3d4c6270,3c308ce4,3d742d04,3bce7c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf625,3b8278be,3d051830,bc3aa124,3ada4609,3b9b4158,bbc665e0,3fbb6172,3f9c2a27,bd826708
3c89ed58,3ef0e038,be4985c3,bd9fc666,bbd18289,3c76f51f,3c18c44b,3ddcdd34,3d4b2778,3dffebd0
bf4023b5,bc8d192c,bd7bda8f,bbbfa398,3845aa28,3bdd876a,3ac48a3c,3fdf627b,be2f4d7c,bd009b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8625d1,3ed3dc7a,3ac38588,3d9b5fa9,bbb94947,3bb90033,b8ea2b50,bcd32828,bc458118,bfb47394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba25c4c5,3c90aecc,bbb0e61b,3c08a132,3b5fcb8a,3b82d7aa,3b9f7a00,3f9efc8e,3d895332,3f927de8
3c72a74f,bd1df22f,3f4f039d,3e15e8ab,3c0601a6,3c5446fa,bb36998a,3d480e72,3c969c98,3dce3c30
3b65a635,3e48e521,3b6d1d41,3d227b3c,38d63143,bc234ac8,3b00acd1,3ec42a4a,be90ce54,bff04f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24dfa0,3c542272,3c8460c7,bbfa7287,bb9af6d9,3b98a5c0,b8688740,3fab2b41,bfca5032,bc9fcee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9cf4ae,bbfaeb28,bd11f4cb,bf9687ee,bc27a9b8,3c6bd7b0,3b7a137f,bd944675,bd0304e1,3d8d8bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad84ffd,bc9ac7b2,bd04a152,bc95375b,3e17a6d3,3ee1ee46,bced42b2,3d4d9454,3ccd9199,3c759058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbab60e,3cf3d28e,bbbc81c6,3c1e4138,bb022134,bc5c28f4,bb6c84dc,3ed3120e,bf88be65,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a9ee,3c9a4ec3,3c08f8cc,bceafdf5,bf410ba4,becd9804,bd15135a,3d2499b8,3bc1bd64,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c323d,be77ac72,be89dc02,3e629849,3a9ee38b,3ba051f3,bbd2e26b,3e2b07ed,3d71ce0a,3ec2a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a153d,bd289755,bcef72a7,bb58d748,3a8a3676,3b60dfe2,bb6b2e36,bedb4c8e,3fd9ce60,3d0ec6cb
bf1912ff,beeea994,3a00e630,3d767feb,3c0f1184,3c158d8b,3c0dc6e9,3efb7e7c,bf82e8d2,3e3729d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e50dc,3f0063a4,3b929f70,3cfa3f5d,3bb3f813,bab19c70,bb3222b1,3e0d6d2c,3fa31490,3e8286a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29897b,bca6e8d8,3b397bc9,3c1e0a58,bbced01e,3b752a2a,3aec5e4a,3f990efa,bf35b85d,bf9e73ed
3b387dcc,3e308a8c,bca1fbfe,3e8ad0aa,3c84b128,3b955cc4,3bcc8a9e,bd8295c1,bc5afaa0,bf8ff23b
3ea411d0,bf31caea,3d004e04,394c6c80,bb651a57,bb12afc9,3b985dda,3ee9d7ca,3ed252a8,3f61e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b20017,3ae0c3da,ba0b0d6d,3bccf908,3a4d755d,bb0ff27a,ba137ccc,3fd95e75,3e5e6423,3e9c9dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f9fb7,3f214270,3eeba8a0,b9bddc00,3bdda83f,3caf4b4c,bbb4d6d9,3dba4f10,3d45c746,3e958d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7076c,bd05afb8,bc8eb44b,bc3cf203,3b916dc9,3b5dffb9,ba562eea,3f9d22b0,3fb68724,3cfacc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02276e,3e1a1d8a,bd7cee80,3f0dcc39,3dd89573,be9c64e5,3c81aab5,be3dc380,bdc2e326,beba3ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb498eef,3c288b00,38bef5d0,bb90b2a6,bab1f1a7,3a987cd4,bba447b2,3e004c4b,3f9cc6ab,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae2967c,3a9c32e8,b994bc24,3bb8c258,ba09fa66,ba7947c0,ba7cc312,3f3d7c66,3f980112,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2960a3,3d06d7f2,bab98400,bc24546d,ba79fa3f,bbce0834,3bb05042,3fe58680,3e18683a,bd4f3a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8beba9,3e9868aa,3f0fb063,3ed77b94,bade6642,3c8d5d96,3c4cc495,3c447174,3ce42e45,beabbf37
3be34b03,bc57d3f4,3f89b76a,3e2a3ba5,ba939c7e,3c0c4592,bb0a05e4,3d0c4c3c,3b27a1c4,3e106ba1
3ba6ce0a,3e52da37,3c430746,3d347ec0,bb2bd7f2,bb65dca8,bba5ea02,be5373e5,3ef8df36,bfea99b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f855,3ac2f732,3d5160a3,bc66e7e0,3b1117cf,3ba457e1,bb35c7c7,3f930aa9,bfa43c4a,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3b6ec,bef53dc3,be44a17e,be8c875a,3bc7d308,3c80aa5a,3bbe7104,3db4dc92,3d051ab1,be7e3710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9663d,3c96d3c2,b97fa64d,3bf049f3,39e7c9e3,3b646b56,bb84124d,3ef388e4,bf9944c4,3f806b5a
bec02ab6,3d9aaa72,3bbf5764,bc251f8c,bbbc84dd,bb863002,b9336390,bf3b4df8,3fba9c36,3e0585b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd105f,3a8b3482,b9a7118b,3bf05acc,ba949a49,bafdb8a8,3a6c1a93,3fc77f20,bf961070,3df51e10
bb9442f4,3f08fbce,3dd2d422,3df4e643,3d072943,3bc77794,3b690bc8,3df95e0c,3dc9af90,3f2f0a01
3ce3d0eb,3e773a6c,3f35f2ad,be752aa4,bce0e607,3cfd5c61,bb75d553,3d92679a,bd086107,3e9b13e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f45eb0,bcb5ce46,bb66fabc,bdafe674,3c2a2324,3f565a75,bad709c4,bc898a65,3c5ced5c,ba960b40
be5ecc54,be3f4eb2,bca1f392,3d52ee28,3b73caf8,3ac7ac2a,3b622098,3f573c82,3f8b8984,bfc059a7
3c61b1d2,bbd5c00e,bc7353a9,bc3f2ed6,3ecdc80d,3c1823f8,bede0c31,3d0debe6,3ba9bd86,3d26d9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10fb36,3e9db167,bc7c05eb,3cc35947,bb55aca1,bb6ff5e6,baec0d6d,3f7f39cc,3f61b870,bfb1d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7243d6,3ea839df,b994b87c,bbefe4a0,b9864291,3b6ddb46,bb5dc3fd,3fcc4d02,be986e7e,bf57bb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71cc26,bb032d7a,bb28b764,3b2763d8,3ae2c8c4,39c8c800,bad94e55,be3fb27c,4000778b,bd218736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce53606,bed503de,3ef605d2,bcf7bff0,3c92a18a,3c2d6126,3c656078,3e149aec,3d10e790,3dfd0852
bc5f548c,bdbf190c,be1a39d2,3f0489da,b9f38331,3bfff566,3bbbedf6,bd43e1da,bc40cbd0,3ab2a1c0
bc0c2961,bf384fb0,bdbd9e99,3ea48b70,3bb33cb7,3bab6fee,bbd5a34c,3c30af36,3c5fa026,3eab6af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd00101,bc4c22ef,bf377886,3df3fdd0,3d97ffd0,3c8eb17a,3b67cd42,3ceacd2a,bcb798fe,3e2c25cc
3e9c4a75,3b5580dc,bd9524a2,3bb7d988,3b4a54a1,388811c0,38a2a680,be1bb21b,3fe2def3,bd0b75e6
3a269818,3d45fb49,3d27bcbb,3f993ff2,3c9effd9,3e3ec7aa,3abe7950,bda34667,bd09ea39,be00b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeb420,bee03d06,3a7a6eba,3d7e321c,3bcfe83e,3c127592,bbd0fdfa,3f921ad9,3e9835c2,3e43259a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849229,3f302e5e,be8d4b46,bc90c180,bbb77c5b,3c60fb36,3b761b14,3dec2fc0,3d72594c,3e7698e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c5bf2,bec54194,3aa595be,3d971510,3c0ce7cd,3bac9fba,3bffe121,3f8bd166,befc3656,3e40bdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a9cd7,3c4306ef,be235dcc,3be4ad98,bb896f6f,bb7bd328,3bad094a,3e98b94d,3fb84e12,bcd39fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ed6ed,3da1f5b1,3b14a333,bd8213e6,b7b919ce,3c32755e,39b02250,3baaa4d4,3cf3eb50,3fc4f18d
3f2232df,be9a5308,37ad1a00,3d33bfe9,3bb8c33f,3b328403,3ae86a80,3e6d7f88,3fa0771e,3e9c0438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a2b3,bc2dc6d7,be947b97,3c77074c,3c5e944a,3baeecd0,b99b0e80,3f047674,3f60ad2c,3d157b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08cb0f,bc62f3b8,be4ffd3a,bd02bc40,3bc229f5,bc97e02a,3c71d7dc,3f5bcf98,3dce7330,bbd7fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
