# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be892297,bf09f26d,3d55c5dc,c0066cdc,3ce64201,3fc742e1,3f0ff9b6,3ef5c28f,3e5f3b64,3f19db22,be878056,bf035e0d,3d55ad04,bf5cee3e,3ce63a3e,3f7ff346,3f088134,3eec6e51,3e5d77d1,3f10c27a,3f76df43,3f5bb954,3f7fa6c3,bf0153e4,3f7fe61d,3c66a900,3f5891dd,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28252b,3f0bba8c,3f006e94,3f0232d1,3eedd5a8,3e670588,3e8916f1,3e738c2a,3e4a8c51

# JACOBIAN - 9 x 10
3bdeb15a,baeb2c40,bb8ef95c,3a4d0d74,3b01ee86,3adca7a8,b98d502c,3f2cda9c,3eb30c90,3f189390
40bc2b97,40d3920f,408f614a,00000000,00000000,40892bfa,00000000,00000000,00000000,41206aca,00000000,00000000,00000000,00000000,417daed7,408065f5,00000000,00000000,00000000,40ae325c,00000000,00000000,3ec929b0,00000000,00000000,41a9c25c,40a10121,00000000,412f4fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100cea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418396fd,40cd7433,3ddefc80,00000000,416c86bf,00000000,4094f6c8,00000000,00000000,00000000,4194b8eb,413e649e,00000000,00000000,40be85c0,00000000,00000000,00000000,00000000,00000000,00000000,40ccf1ff,00000000,00000000,00000000,00000000,3feb5e9a,3f527512,00000000,00000000,00000000,00000000,414063af,00000000,00000000,40bbe0f9,3f31aef4,00000000,3ee3e3a0,00000000,408cd9f7,00000000,00000000,00000000,411e0d10,00000000,41ac81ed,00000000,41194df0,00000000,414efb65,400eaf69,00000000,400e3845,00000000,00000000,00000000,00000000,418e32e8,40837722,00000000,00000000,00000000,00000000,3ffbaa20,00000000,00000000,40e4a954,00000000,00000000,00000000,00000000,00000000,4189cb09,406c57b5,00000000,400588f7,00000000,00000000,00000000,00000000,409302a5,00000000,00000000,3f0f4884,00000000,00000000,40134d10,00000000,4030c627,403822f5,00000000,00000000,00000000,407d2847,00000000,00000000,00000000,00000000,00000000,00000000,40ed8818,00000000,00000000,00000000,416362e3,406ceab4,00000000,40abb07c,00000000,40c03fe3,00000000,00000000,419723cb,416e4e7e,00000000,00000000,00000000,00000000,00000000,00000000,3ea30788,00000000,00000000,00000000,417f714e,3ffa4c90,41408f2a,00000000,00000000,00000000,00000000,00000000,00000000,3fec1581,40cb747d,40389f6b,4003955d,00000000,00000000,40273a25,4198df72,405b8a9a,00000000,417c10b8,00000000,00000000,00000000,00000000,00000000,40c0da9a,00000000,00000000,00000000,416e5c15,00000000,00000000,00000000,00000000,3f5ca3a0,00000000,3fed0a9a,00000000,40a0181a,3e5369a8,00000000,00000000,00000000,00000000,00000000,00000000,400643d9,00000000,00000000,3fce4dff,4181127f,00000000,00000000,410a16b0,00000000,00000000,00000000,00000000,00000000,400d9e19,413ec4f5,00000000,00000000,00000000,00000000,00000000,00000000,41152666,41612d13,418b9abd,00000000,00000000,3f940624,40d218ff,00000000,00000000,00000000,00000000,00000000,40e656ed,00000000,00000000,00000000,40badfbc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f49800,bacc0518,3c3c547b,3d2d7e22,3b669904,3eb9dde9,bd6a01d0,3d093938,3c85f8f7,3d38a1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b64a5,bf4a7d7d,3d39cc5b,3daabb8a,badc4210,bae20220,bb82d6bb,3e930ff5,beaafd65,3f1d9dcb
bb5bd689,3c081f77,3a8d7c1f,bcb82938,3d8b2be0,bef2e441,3cb619ed,3d3941ae,3c962a2b,3b8f6930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b703a33,3b0b3698,3c075428,bb46fd60,3f2ba029,beaedf74,bcf37a88,3cceabae,3bdc81cc,bb97d6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92cead,bb2a44c3,bc26d1c0,b9bd33b8,ba05dff7,b7eefc00,3a7a6164,3fc1810c,3fb50707,3c90670a
bf03e604,be18c9d9,bc128e7f,3d15e180,bc6f712b,bb7e6012,bc175f87,3f0c2da1,bf9669c3,3e03eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1970c,3ec7ba89,baaa08b0,3dbb5e64,3b873f5d,3b9518e1,3b2e3f84,3f1117f2,3dd65dee,3d91e329
3f3ae515,bcb2ab46,3e4fbd03,3c6da2c4,39e81433,3a456898,bb85019a,3f9eadca,bd3da3bb,3cfd12be
ba9b2fa9,3ced9796,3ab145c6,3bc32c16,39061d84,bafa2d50,baefdc4e,bf7f8d90,bcfdef78,3f92082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbef47,3ba79076,ba59df33,bc7f7557,bb2c573a,bc7294c0,3ba5286a,3fae1f02,3fabbcca,bdbe7087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba549b5,3b873520,bf584c48,3e008df1,bd7ba781,3c98fb68,baecaa70,3d5cfbf9,3cc3d264,3e2b0e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81dc32,bdfa0990,bc111d1f,3cdc8eec,3bbdfef9,3beb3d1a,3b6ecc4c,bf339f5b,3fa26f3b,bf889801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098aa1,be6567e3,3f0225ef,bd363544,bc41f013,3c7b278c,bb003a63,3d9112a2,3d3a83b9,bbb274c0
be22d353,be33e559,ba94c4ba,bc34c010,3bd9e83f,bb553dec,bbe30e2a,3f9eaae5,bf46b77b,3ee38d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464904,3afc7862,bd72b410,3bd77060,bb440b9a,367b18c0,3abcd102,3fc6e3b7,bf409593,3c88a414
bcf8643e,bf1ff293,be37e81e,be5b7267,3bfc7914,3cb70409,3ba3d430,3d5d07e0,3d8b3a42,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c931c12,bef9c371,3d45dc47,3e55f44b,bc39728f,3c5fa3c4,bbcac752,3d14a1c3,bcb744a4,bfaceb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d1a7,bebc79a6,b9915020,3d6ef7a2,bb96686c,bb421f88,3ba4989d,3f601523,3f846b3f,3e3af6e6
3c50cfe1,3e1d7ce4,bd0d7fa5,3efdc7a8,bdb07adb,3e921671,bc03dd85,be7c89a1,bd9d3928,bf3e01d6
bb8e211f,bd62fe5c,3ebb1133,bf1b375a,3ad90c10,3cae017e,baf5ac0c,3d71c305,3c3af66e,3e6e7403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5665e,bbf1f1f0,bd2fcafd,bbeda058,3b1a4481,3c0840de,3b26f659,3fa262c6,3f96af7e,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0cd6a,3c6ccb7a,3c31530b,bd194c11,bcc4baf7,3e81553c,3d436594,3c308cd4,3d742d02,3bce7c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee84c,3b8297e1,3d05283e,bc3a6470,3ada43c4,3b9b0404,bbc661db,3fbb6172,3f9c2a27,bd826707
3c8ab9b3,3ef20c43,be488da6,bd9ed854,bbd1978f,3c76ef0e,3c18417e,3ddcdd31,3d4b2774,3dffebcd
bf40b192,bc8cf83d,bd7bd66b,bbbeeeb4,384e0a08,3bde4d13,3ac286e8,3fdf627a,be2f4d7a,bd009b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83622e,3ed4f982,3abfafec,3d9b5a4d,bbb9414b,3bb8af2a,b8ee48f0,bcd32828,bc458110,bfb47393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba21ba28,3c90fd4e,bbb0ea64,3c08cce1,3b5fbcd8,3b82f1f8,3b9f02a7,3f9efc8e,3d895331,3f927de7
3c731969,bd1c7f37,3f4ed210,3e171dfb,3c060cd9,3c552c05,bb314d22,3d480e70,3c969c96,3dce3c2e
3b6023ec,3e49d558,3b6d576f,3d224310,38d6d6b5,bc2310da,3b02eb34,3ec42a49,be90ce53,bff04f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24069f,3c540d4f,3c846768,bbfb128a,bb9af807,3b98afc0,b85df180,3fab2b40,bfca5031,bc9fcee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fe385,bbf65a64,bd11cc15,bf968201,bc27b64c,3c6df458,3b7cb1bd,bd944674,bd0304e0,3d8d8bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8b944,bc99e7c7,bd046827,bc961349,3e17895f,3ee17154,bcef3b98,3d4d9452,3ccd9197,3c75905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc2d16,3cf4a72b,bbbca1a9,3c1e28e8,bb022a0c,bc5b942e,bb6b95a2,3ed3120c,bf88be65,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909c4a,3c9a729a,3c08f5ba,bceb030b,bf410ee5,beccd92a,bd1560ce,3d2499b6,3bc1bd68,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d6d80,be75d5ac,be897197,3e633f22,3a9e8c6f,3b9e913b,bbd42815,3e2b07eb,3d71ce06,3ec2a0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397e05,bd286479,bcef7b81,bb5553f8,3a8a54b0,3b63999e,bb6d10c9,bedb4c8e,3fd9ce60,3d0ec6ca
bf19efcd,beee4165,39eb068c,3d76e047,3c0f0608,3c151987,3c0dbf9d,3efb7e7a,bf82e8d2,3e3729cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9432,3f0091a4,3b9501fa,3cfaa3f9,3bb3fa51,baabe9ac,bb34dfbf,3e0d6d2b,3fa3148f,3e8286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d84a,bca8157a,3b399100,3c1de312,bbced71e,3b779b24,3af167c2,3f990ef9,bf35b85c,bf9e73ed
3b3ad2c8,3e330670,bc9f8fc6,3e8ac25d,3c84af82,3b934acc,3bcbf5bb,bd8295c1,bc5afa9e,bf8ff23b
3ea33c1f,bf31cdd0,3cfd71ea,397df240,bb651870,bb1245b6,3b986285,3ee9d7c9,3ed252a7,3f61e57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2a9bc,3ae3c3ba,ba0b3388,3bcca3f8,3a4d6f6c,bb0eaf3e,ba178618,3fd95e74,3e5e6423,3e9c9dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb916c0e,3f216250,3eec3ee5,3a302000,3bddab17,3cafafa5,bbb42d8c,3dba4f0f,3d45c744,3e958d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef634ca,bd04effe,bc8ed5df,bc3c8814,3b916d93,3b5f8b6a,ba56115e,3f9d22ae,3fb68722,3cfacc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a7d6,3e1ad066,bd7ced00,3f0dcedd,3dd89b4c,be9d070f,3c81a6df,be3dc37f,bdc2e324,beba3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47b041,3c29165d,38c929f6,bb90ee44,bab1f699,3a99dc36,bba3a8b6,3e004c4a,3f9cc6aa,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0724b,3aa46548,b993b977,3bb84f60,ba09ef77,ba723310,ba81b5e0,3f3d7c65,3f980111,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d7e4,3d06ec91,baba44b0,bc245e97,ba79bf8f,bbce3084,3bb02a8a,3fe5867f,3e18683a,bd4f3a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc47e,3e9953b0,3f0fadfa,3ed73dd4,badec726,3c8d28b8,3c4bdc29,3c447178,3ce42e45,beabbf36
3bdfca7e,bc596d90,3f89c0a1,3e2b808a,ba93b49d,3c0d8323,bb094350,3d0c4c3b,3b27a1be,3e106b9f
3ba76808,3e53e322,3c4300dd,3d344bfc,bb2bca0f,bb652e70,bba5e42e,be5373e4,3ef8df35,bfea99b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212a37,3abfdc92,3d5168e1,bc661350,3b111465,3ba383ce,bb3707b5,3f930aa8,bfa43c49,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd01ed6,bef4a0dc,be439e31,be8c2081,3bc7b9cc,3c808dff,3bbc894e,3db4dc91,3d051aaf,be7e370f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9271b,3c974df8,b97c1d42,3bf03148,39e81357,3b65b43c,bb83e5d3,3ef388e3,bf9944c3,3f806b5a
bec1c12d,3d9a6b08,3bc0e6ae,bc262385,bbbc9221,bb87c7dc,b934b700,bf3b4df7,3fba9c35,3e0585af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccaaa7,3a8e3f14,b9a6516c,3befee40,ba948d11,bafa8450,3a6c1a5f,3fc77f20,bf961070,3df51e0f
bb948aa1,3f094c52,3dd34455,3df44771,3d072aa7,3bcdd9db,3b6c9a8d,3df95e0a,3dc9af90,3f2f0a00
3ce24232,3e775e1b,3f35fb6e,be74c260,bce0f5d2,3cfcb154,bb7880d2,3d926799,bd086107,3e9b13e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d79c00,bcb6081a,bb66cefd,bdafb2e2,3c2ab11b,3f56fa42,badbe5cc,bc898a64,3c5ced5c,ba960b20
be5e3a8a,be3e6b90,bca21c7a,3d52dfce,3b73d6ef,3ac6a3d1,3b61c08a,3f573c82,3f8b8984,bfc059a6
3c611806,bbd5a3a3,bc733718,bc3f7fd4,3ecdc7e8,3c16edc0,bee0d922,3d0debe4,3ba9bd84,3d26d9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e103e73,3e9dbe8e,bc7c2dc3,3cc2ed89,bb55ba20,bb6fc929,baeaf285,3f7f39cb,3f61b870,bfb1d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d630b30,3ea82d17,b9876fb4,bbeea634,b985c10e,3b704a88,bb609654,3fcc4d02,be986e7d,bf57bb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d1068,bb02ac1f,bb288a32,3b268588,3ae2bcc5,39cd2fc2,badac78d,be3fb27b,4000778a,bd218736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce42478,bed48dde,3ef66a44,bcefa3b0,3c92a72b,3c2dd6ba,3c6320aa,3e149aeb,3d10e78e,3dfd084f
bc5f364d,bdbc1eb0,be194616,3f046d3c,b9f3384b,3c0222f6,3bbe4338,bd43e1d9,bc40cbcc,3ab2a280
bc0bf2b9,bf388fd2,bdbb84ab,3ea42c00,3bb34a55,3bad1f16,bbd3537c,3c30af36,3c5fa025,3eab6af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce4e32,bc4cfc52,bf37694c,3df624b0,3d980b48,3c8e477c,3b632584,3ceacd28,bcb798ff,3e2c25cb
3e999dff,3b538500,bd952403,3bb9f588,3b4a6888,38944820,38a16630,be1bb21b,3fe2def2,bd0b75e7
3a4f3d48,3d46497d,3d27d558,3f993cf9,3c9f0a15,3e3f8ea0,3aba0ac6,bda34665,bd09ea36,be00b6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac88ac,bedfb7ed,3a709114,3d7ea27f,3bcfe29c,3c11f960,bbcfe68e,3f921ad9,3e9835c2,3e432598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8519c2,3f30439b,be8cbeed,bc86fae0,bbb78232,3c6145a4,3b747518,3dec2fbe,3d72594b,3e7698e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21ae7d,bec4c96f,3a9e3e7c,3d973e5f,3c0ce7f0,3baccdae,3bffeac7,3f8bd165,befc3656,3e40bdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fb267,3c415a0e,be2361d2,3be6c6f0,bb896811,bb7a84bc,3babc284,3e98b94c,3fb84e11,bcd39fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c190b,3da30f55,3b14360e,bd822f45,b7b69d00,3c31f906,39a3dc58,3baaa4dc,3cf3eb4f,3fc4f18c
3f226e9c,be99d294,b8a053c0,3d33bc41,3bb8b71e,3b34236f,3ae4b238,3e6d7f87,3fa0771e,3e9c0437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46f5c,bc2b460e,be94701b,3c795e8c,3c5e9c2b,3bac1770,b9525be0,3f047673,3f60ad2b,3d157b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e383,bc61c810,be500b8e,bd02654b,3bc224a9,bc98238e,3c703b4c,3f5bcf98,3dce732f,bbd7fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980f21,be8d5abf,ba2b67c4,3d230515,ba5bd1f7,3b26bbff,bb8cffd9,3f99733c,3e8b45b5,3e772054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
