# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb115fe,bc31e179,bea5b9e3,bfc8948b,bc6ca047,3fc49a98,3ec22653,3ecccccc,be4ccccc,3f19db22,bdb0dd85,bc31e093,bea2d8ec,bf7ff8df,bc6c9e2b,3f7fd2c9,3ebd87ba,3ec761d6,be4b6ff8,3f10c27a,3f7f0b28,3f7ffc23,3f72b4ba,3b776500,3f7ff92a,3d0eaac0,3f6dd06d,3f6bcaa7,3f7ae5a4,3f53242a

# OUTPUT - 9 values
3f1bb93c,3ee7498e,3ecd0d6e,3ea150e9,3e82d72d,3dfc84d4,3da61918,3dc10f95,3dadf438

# JACOBIAN - 9 x 10
3c941f38,3b858b40,3ae6f7d4,3c3cc115,3a8d2f75,3b934383,3a867eb0,3f10233c,be853fe7,3f439dd2
402cfb67,40a8e369,00000000,00000000,410164ce,4097b65b,00000000,00000000,00000000,40025f6a,00000000,00000000,00000000,00000000,4138aa47,00000000,00000000,00000000,3ef4b271,00000000,00000000,00000000,00000000,00000000,00000000,4158dfcd,402e5e08,00000000,4154a83d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40954a61,00000000,00000000,00000000,00000000,00000000,00000000,407d0ee7,00000000,00000000,410c3746,4114bda3,00000000,3fc8e42d,414dead9,00000000,407ef681,00000000,00000000,00000000,416c752d,40a04894,00000000,00000000,4110757a,00000000,00000000,00000000,00000000,00000000,3fb35091,40aee485,00000000,00000000,00000000,00000000,00000000,00000000,3ff2ce56,00000000,00000000,00000000,4014a713,00000000,3fe74840,00000000,401fa4a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e3dfe,00000000,41a019d7,40450aea,3e91e750,00000000,40dd1aeb,00000000,00000000,40a85b91,00000000,00000000,00000000,00000000,41831422,405872d5,00000000,00000000,00000000,00000000,00000000,401acf76,00000000,00000000,00000000,00000000,3ffaa4e2,00000000,00000000,4163dac6,00000000,00000000,3f22cf3a,00000000,00000000,00000000,00000000,40c3fdcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f8226,3fbaccc4,00000000,00000000,00000000,4114a560,00000000,00000000,00000000,3f333da4,00000000,00000000,3f31d1be,00000000,00000000,00000000,414998d5,40bdd2ec,00000000,403073fe,00000000,40973f87,00000000,00000000,414f0d2a,4119e51e,00000000,00000000,00000000,00000000,00000000,00000000,3cb7e380,00000000,00000000,3f65a726,41997138,4062450d,40f1c3cd,00000000,00000000,00000000,00000000,00000000,00000000,400d5fa6,409e4b50,00000000,00000000,00000000,401709fa,3fd50911,4188373e,00000000,3f34db79,41209d21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4120d6bb,00000000,00000000,00000000,00000000,4086eabd,00000000,00000000,3f2ebc10,400cdcd6,400f6bd4,00000000,00000000,00000000,00000000,00000000,00000000,4061ce46,3fde688a,401c75d7,40711ee0,411f5036,00000000,00000000,4022d5cb,00000000,00000000,00000000,00000000,00000000,3f800737,40cbf011,00000000,3f2b1e99,00000000,00000000,00000000,00000000,411a4430,4165f834,417fd387,00000000,00000000,3f206a95,40221309,00000000,00000000,00000000,00000000,00000000,406b8f51,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c494b,3c18ecca,3c1a133e,3dacc0da,3cad071c,3ebce96f,bda0b227,3ccf8342,bced45d8,3d38a1dd
3ec8603f,3e0d5154,3cb8217d,3990a487,3b8ab46a,bcad71ce,bbf7c216,3f9111af,bf8ba5ed,3e7f24f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35f8bb,3c03348a,bbd301ea,3bf47f20,3dd04fee,beef2626,3cb250de,3d24be8a,bc6da4de,3b8f6930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b028f10,bb1b2ae3,3c463bad,bca55b60,3f2e8144,beaaf554,bd02a76e,3cd23861,3cfd339a,bb97d6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc76de,bb8014a1,bc27f879,bbb1db08,b9ee15f9,b7c6cc00,38051480,3fc46493,3fb23ef1,3c90670a
bf13cdea,beb6f177,bcd2b322,3d1c30f2,bc788371,bb747385,bc171d93,3f0b36c4,bf9d0c0f,3e03eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d184bd6,3d65e4dd,be0ee754,3c94f7e2,3b9cc168,3b969654,3ae29a80,3f0f25ae,bd78e564,3d91e329
3f37c389,bc16af90,3e49eca0,bc6eded8,3a42551f,3a11cf98,bb07b0a0,3f9f9c25,bdac4ed7,3cfd12be
398872f6,3b8d7af7,3ae091cb,bb4dbab0,38fd0ef7,bad931c8,bb2e5956,bf81bdcb,bd138887,3f92082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb67f6,bc1de69e,bf377b31,be6c0af6,bd6e2034,3c99fffa,bba0baf6,3d3e8d0a,bcda9461,3e2b0e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f00b3,3f0ff832,3d21f9e6,bc078dd3,ba0c4da6,3c3f2652,3ab17bf0,becae7ee,bf2ee0e7,3f71b4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12e4b5,3f1dcf0b,3d4d55d3,bbfb30b0,bb436bac,bbcfb340,bc049829,bf125963,3ebccbd7,3f89a6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd71d,bb66f4d2,3d3daf9d,bc4ecb37,3ba75509,bb56437e,ba311780,bef5d6f4,bfe98918,bcd51c6b
3bcf3bbb,bed22670,3f3a28bd,be9bfa73,bc44a34e,3c79c5fa,bb43c8b8,3d68f694,bcfe87e6,bbb274c0
be804702,be8056fe,bc8f1b4a,baf4c8d8,3bdc9e70,bb56c128,bc08e675,3fa036db,bf4dc51e,3ee38d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5f70,3bf7977e,bd685947,bbc6828c,bb43f2cc,37880590,3a89ffcb,3fc8ba87,bf4e45c5,3c88a414
bcc5e45f,bf1f517f,3d765764,bef848e9,3bf96cca,3cbccf6b,3bef6f7e,3d231534,bd0fa9a2,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031cf5,3c2335b2,bd204ff6,3d177092,bc1da70f,3be9d438,3c3b148b,3f63813f,bf860107,bda3a76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e4eb,befbffd0,bc5d1acb,3d4a416d,bb9a42e6,bb5729dc,3bd5d81c,3f61c0d3,3f784d96,3e3af6e6
3c31d394,3d4853b7,bd2d9c26,3e89bb9b,bda76c60,3e957e85,bc11a980,be679d01,3d5524b6,bf3e01d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc5229,ba97d5f6,bd26f72e,bc57f9d4,3b363635,3c057d18,3b4d1f59,3fa3c855,3f8f8893,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc08588,3d0e4f64,3c88b145,bcceb0bf,bc0884fd,3e827ee6,3df35052,bb3c7150,3b2e76d8,3bce7c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9db55f,3d753aeb,3d66176c,be4ec52e,bbbf3453,3c76ac3e,3c251b36,3dbb5944,bd44a4b9,3dffebcd
bf4c5676,bc91a0ec,bd64be4e,bbf33a58,b9cfbbf2,3be30d24,3afc8488,3fe19c39,be40f3d2,bd009b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d9c3c6,3c9c5c84,bbc94637,3d8851ab,bbc00476,3bb69ce7,b886ce30,bcb5c388,3c8168dd,bfb47393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9627aee,3bf561a5,bba78b2a,3b0bd664,3b6c2896,3b838eed,3bab07e0,3fa11a16,3d8ffe9c,3f927de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a914444,3cc5c424,3b8560f1,3d238dfe,380dc442,bc219063,3a5ec82c,3ecfe77a,be40e88d,bff04f68
3bcb464d,bb738fdc,baae3c1a,3b935ed4,3ad0804e,3b042f36,baf31c06,3f672d28,bfbeb2b1,bec247fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6b67,3c3e6a0d,3c802002,ba00b268,bb99d8c6,3b98dcd7,b8d482e0,3fae1ea5,bfcf1340,bc9fcee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf13a72,bcff8b22,bcc1cd3d,bf8dd4f1,bc1cc384,3c7b3170,3b241fed,bd8097f2,3cde0e43,3d8d8bd9
3f18e789,3eea5672,3d146991,3d0ef022,bc285839,39d4eeb0,bad53ef1,bee23e2b,bf861edb,3dea7ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035657,3f3977b4,3bd0ed80,3e724bcf,3c706597,bb04ca5c,3b1ad7e0,3da4c6a5,bd278cef,3e305243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9aefd,bcef87cc,bc6d0185,3cb0ae64,3e30c796,3ede57f1,bca9cae3,3d38a1ce,bc5f3e28,3c75905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe14375,3c187a15,bbd54f71,3bb5bf98,baf481ba,bc57cbbc,bb823b57,3ed5a38f,bf891a16,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cef18,3c2aa847,3bf01cc2,bd04baf9,bf3e127f,bec82521,bd0931ae,3d0ffb9f,bc6023b4,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6599f5,3bca29b0,3dbda501,bc5855e8,3ba96652,bb4f71e7,3b975f32,bec9649c,bfab0c31,bd7f49ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a968d,bef8f2a5,bd27d4d0,3c56f448,3ae93efd,3b939541,bba7e84d,3e05092d,bdf12ee5,3ec2a0e9
be826068,3eb0ddf6,bc0888c7,3ce75013,bb0247b1,3bb21cee,bbb56c96,3e9a0ec8,bfa19391,bfc00cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e91cf,bf11dd10,bc2f1e4b,3d1470c1,3c18c64d,3c123071,3c0c004e,3efb2257,bf8ccdae,3e3729cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac41204,baa2e89b,ba220898,3a787960,b9ec309d,3b6d2cd1,3a7335b4,bf29379e,bfaea879,3f745dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aaecd,3b58dae2,3b324348,3bb58180,bbc8928d,3b837260,3a19c0d8,3f9bf232,bf32dc4e,bf9e73ed
3b766ed4,be67655c,3d6af129,3e8ef08a,3c85fc00,3b8615d0,3bdbbfd7,bd6b735a,3c02e93e,bf8ff23b
3e89fc2f,bf238a7d,bd8f3ace,bc8d26f5,bb665460,bb0f942e,3b959349,3ee9a1e6,3ec3f6bf,3f61e57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9df25,bacea9f6,ba32eba3,3bcb47b2,3a52665f,bb06a4f6,b896d578,3fdcad74,3e65013a,3e9c9dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc7f48,3efee6f8,3f386ef1,be964c68,3bdb1b5c,3cb21057,bbc7fd3b,3d9b889e,bccf9ace,3e958d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf682,bd739477,bca5c6e1,bc9184ae,3b918089,3b694366,ba51a842,3f9ee7ea,3fb0de1a,3cfacc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be7c07d,3cb89ba7,bd6a70d0,3eef9009,3dd35e4f,bea0f414,3c7f22ec,be22c19c,3d6a0224,beba3ca5
3c14ebcc,3bf99eda,bc30f80d,bc9f4777,3c66fd24,bd12e401,bf87cd08,3bb850d0,bc0d8928,3cd4bd5e
3b43af6e,3c2e4179,3c154ae9,3d21434c,bb0bc516,bc236d04,38d24580,beed5b13,bea85fe5,bfe65ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb113f19,3b30d092,3aa73751,bb68308c,baad5dd8,3aa2548c,bbb43094,3dfa3658,3f9a3484,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1bfcf,bbfb2c0b,39060b46,3bbb1724,ba12fd64,ba451550,b9150c40,3f3fadae,3f95198a,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33792c,3ccc7a7f,bb493cbc,bb95b48c,ba95f71d,bbcf1ad7,3bb0d54c,3fe82b73,3e076bb1,bd4f3a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0c69,3f155293,3cd6c222,3a065c60,bb5f99ab,3b4f1a0f,b8e1a448,3ef46ced,bf11be5e,3f7735be
3c84fc3d,bbe21c87,3f028730,3f059a55,ba8b11ee,3c8bbffe,3c65ba9c,3c88f1b0,3d5e0128,beabbf36
3b77e9a8,3c1a63e0,3f89e393,be5d3927,ba7dfcb7,3c15479d,bb1e7b92,3cecec41,bba9ed4e,3e106b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c23c,3b5499d2,3d49476e,bc87676c,3b13f7fa,3b9e3b72,bb0c2df3,3f953e3a,bfabdb66,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee456e9,3d9f67dc,3c8c5cc8,3ce14345,3c05cf36,bbaa04e8,ba05b7a0,3ef60cec,bf8b3c02,be256465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbae11,bdc30c9f,3cda132c,3bf542a6,babbb000,3c3191f5,3adaa69c,be6ed6a1,bfc9567e,be636079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fb681,bf226c9e,3d97bf0e,bef414fc,3bdd3fef,3c7f8fae,3bf642ba,3d9c76b2,bd263100,be7e370f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa078,3bd651d7,39e3a0a2,3bb70296,39a83a73,3b6dbc56,bb87c5eb,3ef799cf,bf9b977f,3f806b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf311c,bb135a4c,b80cd8c0,3beb09a8,ba9fc2db,bae61638,3a6ac78f,3fca72d2,bf98f792,3df51e0f
bb9ade29,3e83e314,3e1b0685,3e37b125,3d05d3d5,3bf5c1fe,3ae64dea,3dccede1,bd765b78,3f2f0a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba851399,bc49127d,bb1bfc74,bde91d56,3b40a174,3f5ad478,ba0a4668,bc85e619,3c737632,ba960b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dd82e,bbee0412,bc4debe4,bb88f385,3ecdb83b,3c0f1ce0,be830e6b,3cf6cbbc,bca651ee,3d26d9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3bc8f,3e860982,bc8a0b85,3d007b86,bb4a0194,bb6e9a4d,bb084985,3f8273cc,3f65ae28,bfb1d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39bc03,3ea13496,3bc6a749,bc642f4e,b9f6768f,3b7fa828,bb03ba55,3fcfd6b9,be9d2cc3,bf57bb7d
3b16bd5d,bd66178b,bf733be7,be96396d,3bcaa005,3c2b02ad,3c58acd0,3c4f6c48,bcd5fe2c,3e4b2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58fc59,bea82397,3dc8845c,3f1808a6,ba1c4728,3c0fb139,3b62006a,bd2d56eb,3cd72156,3ab2a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1d863,3c0e6de4,3ecd6e18,bd985655,3b1a738c,3b970e89,3c569006,3e7eba9c,bf834fa8,3d508d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ef90d,bc0bbaa1,bf1b4694,be50496e,3d8e2248,3c8b91ea,3bbf0c83,3cb28feb,bd84f14c,3e2c25cb
3e1e176c,3c0307af,bd8a10d2,bc1721bc,3b3917a2,38df2ee0,39052438,be20c4db,3fd9bce8,bd0b75e7
3b9f2239,3ce79ac4,3d3092e7,3f89721f,3c961032,3e4463bd,3b232d4b,bd893bec,3d185079,be00b6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e386a,bf1201b3,bc0c5e48,3d1373c8,3bd4871c,3c0ed4a2,bbef65aa,3f92e83d,3e7c5c41,3e432598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fdb82,3f13de73,3c9adc98,beb5faf8,bbb20ff8,3c62f712,3b901bca,3dc53f5f,bd21140d,3e7698e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9720b0,bf01c81f,bc56349b,3d536dbe,3c0c9c5e,3badca12,3bfc097c,3f8d2c3c,bf0e3bd0,3e40bdc9
bc0db62a,3ea329df,be7f56f5,3f203a7e,bba2ff65,3c80db6e,3ba55192,bd5dcac6,3cab8842,be479a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7ea7,3cce2e8a,be1bb660,bc09429a,bb8f860c,bb722418,3bd3314c,3e95071d,3fb2079b,bcd39fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39751418,bc5f300b,39cc87a8,bd20b49c,b8b61ae4,3c2ed276,3a88b4cc,3c1d87ce,3d6b2c9c,3fc4f18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9165e4,3f293250,3ee18033,3eb67e0b,bca21d6f,bc221ac5,3b3e2d52,bd231833,bb4a9b48,3edef9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
