# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a2545,bf0a0374,3d5b50c3,c0067021,3cec8d6c,3fc747be,3f0fc428,3ef5c28f,3e5f3b64,3f19db22,be8879ba,bf036caa,3d5b35f0,bf5ce7a2,3cec8501,3f7ff367,3f0853e2,3eec6e51,3e5d77d1,3f10c27a,3f76bce9,3f5bb096,3f7fa214,bf015f2d,3f7fe4ad,3c643a80,3f58ae66,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282409,3f0bbaaa,3f006322,3f02296f,3eedc1e5,3e66f9bc,3e8917fc,3e739242,3e4a8745

# JACOBIAN - 9 x 10
3be54076,baea0a70,bb8ff01a,3a4e0472,3b01ab2c,3adc6bc4,b98d2506,3f2cda9c,3eb30c90,3f189390
40bc66c0,40d36594,408f6539,00000000,00000000,40892463,00000000,00000000,00000000,41205e6d,00000000,00000000,00000000,00000000,417daa61,40807c6c,00000000,00000000,00000000,40ae131f,00000000,00000000,3ec819e0,00000000,00000000,41a9bc66,40a0fcfa,00000000,412f65a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100d520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41838c85,40cda05d,3ddea160,00000000,416c788a,00000000,40950bb5,00000000,00000000,00000000,4194b0f6,413e508f,00000000,00000000,40be9151,00000000,00000000,00000000,00000000,00000000,00000000,40ccbe2c,00000000,00000000,00000000,00000000,3fed11a1,3f527df0,00000000,00000000,00000000,00000000,41405812,00000000,00000000,40bbd68b,3f337404,00000000,3ee00da4,00000000,408cc083,00000000,00000000,00000000,411e0200,00000000,41ac7e38,00000000,41194342,00000000,414ef1b6,400e8c96,00000000,400e1962,00000000,00000000,00000000,00000000,418e2e5a,40837ec2,00000000,00000000,00000000,00000000,3ffc4172,00000000,00000000,40e47a2a,00000000,00000000,00000000,00000000,00000000,4189d14f,406bfc91,00000000,4005f1e6,00000000,00000000,00000000,00000000,4092ea55,00000000,00000000,3f0d8c62,00000000,00000000,40135ba5,00000000,40310df9,4038715b,00000000,00000000,00000000,407c73f7,00000000,00000000,00000000,00000000,00000000,00000000,40ed853a,00000000,00000000,00000000,41636436,406d17bd,00000000,40ab92c9,00000000,40c0605b,00000000,00000000,41971791,416e3371,00000000,00000000,00000000,00000000,00000000,00000000,3ea3a028,00000000,00000000,00000000,417f6f32,3ffa960e,41408d2e,00000000,00000000,00000000,00000000,00000000,00000000,3feba079,40cb51fc,403857bb,40038182,00000000,00000000,402720e4,4198d9bf,405bc204,00000000,417c040b,00000000,00000000,00000000,00000000,00000000,40c0dd4a,00000000,00000000,00000000,416e479c,00000000,00000000,00000000,00000000,3f5f684a,00000000,3feca824,00000000,40a0273a,3e57ed68,00000000,00000000,00000000,00000000,00000000,00000000,4005ac96,00000000,00000000,3fce6fb5,418109a4,00000000,00000000,410a01a8,00000000,00000000,00000000,00000000,00000000,400dc895,413ebcff,00000000,00000000,00000000,00000000,00000000,00000000,41153d1c,4161368d,418b9823,00000000,00000000,3f9527ae,40d1ed6a,00000000,00000000,00000000,00000000,00000000,40e6535d,00000000,00000000,00000000,40bb4364

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91625e0,bacca2d0,3c3c597e,3d2d6b9b,3b51d2c0,3eb9d841,bd6a6c7c,3d093938,3c85f8f7,3d38a1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1033,bf4a7da7,3d3c1583,3daac611,badb12fe,bae1bb90,bb82c1ef,3e930ff5,beaafd65,3f1d9dcb
bb5c35f4,3c08196d,3a912179,bcb847e4,3d89eba9,bef2eb05,3cb618df,3d3941ae,3c962a2b,3b8f6930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b71626f,3b0b5a7b,3c070b6b,bb46bee0,3f2b921f,beaee693,bcf39416,3cceabae,3bdc81cc,bb97d6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9226d3,bb2a2ee2,bc26c8cf,b9bc69b0,ba062624,b7ef3500,3a793c78,3fc1810c,3fb50707,3c90670a
bf03b36c,be18aead,bc117f77,3d15e103,bc6f45dd,bb7e7212,bc176170,3f0c2da1,bf9669c3,3e03eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27e2d,3ec7ccf8,ba4d1920,3dbb6960,3b86db03,3b951602,3b2e0758,3f1117f2,3dd65dee,3d91e329
3f3ae552,bcb2b65c,3e4fb545,3c6dd4fc,39e53653,3a45c670,bb84b6eb,3f9eadca,bd3da3bb,3cfd12be
ba9d3009,3cedad12,3ab105c8,3bc33cdc,39064023,bafa68d8,baf05fa6,bf7f8d90,bcfdef78,3f92082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3353,3ba75eb4,ba5c9f33,bc7f8442,bb2c99c4,bc729e2e,3ba52cfa,3fae1f02,3fabbcca,bdbe7087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4a359,3b8759a8,bf585cb8,3e00af9c,bd7be603,3c98f979,baee9268,3d5cfbf9,3cc3d264,3e2b0e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8191e9,bdf9dfbc,bc114180,3cdc9577,3bbe01a9,3beb3476,3b6eeef2,bf339f5b,3fa26f3b,bf889801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09e612,be654fa1,3f01e89e,bd35ca94,bc41e2ff,3c7b29ed,bb008bb2,3d9112a2,3d3a83b9,bbb274c0
be21c529,be33da95,ba8ce082,bc34c913,3bd9daa1,bb553acc,bbe34aec,3f9eaae5,bf46b77b,3ee38d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4655f0,3afbce87,bd72ae02,3bd79bc6,bb440ba9,36751680,3abc9709,3fc6e3b7,bf409593,3c88a414
bcf8e276,bf1ff0d1,be38c26c,be5b53d7,3bfc8651,3cb6f948,3ba42f22,3d5d07e0,3d8b3a42,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933481,bef9b486,3d42b4db,3e55f9b4,bc39596b,3c5fa226,bbcac49a,3d14a1c3,bcb744a4,bfaceb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fe4e,bebc7031,b9711c90,3d6efb2f,bb9655a1,bb41f940,3ba4d559,3f601523,3f846b3f,3e3af6e6
3c511a3e,3e1d8830,bd0d563c,3efdcf88,bdb0a401,3e921028,bc03f226,be7c89a1,bd9d3928,bf3e01d6
bb8d7a3e,bd628e1c,3ebb3d50,bf1b379d,3ad8c04e,3cae070e,baf46a60,3d71c305,3c3af66e,3e6e7403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c4c3,bbf217d8,bd2fc74f,bbed7b30,3b19c2dc,3c0845ba,3b2724a8,3fa262c6,3f96af7e,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb08de4,3c6c9720,3c30e10b,bd194fe8,bcc709ec,3e815308,3d44ba14,3c308cd4,3d742d02,3bce7c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece55e2,3b829a5f,3d05192c,bc3a5d94,3ada3aba,3b9b06ca,bbc66289,3fbb6172,3f9c2a27,bd826707
3c8a7db5,3ef22456,be497697,bd9ebd93,bbd1eb65,3c76ef5b,3c1854f5,3ddcdd31,3d4b2774,3dffebcd
bf408808,bc8cf594,bd7bda4d,bbbeda54,386f7260,3bde4440,3ac2d364,3fdf627a,be2f4d7a,bd009b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8432b2,3ed51061,3ac34984,3d9b59b0,bbb92174,3bb8b2cf,b8edac20,bcd32828,bc458110,bfb47393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba22ea80,3c910394,bbb0e65e,3c08d1c4,3b5f8238,3b82f0cd,3b9f1467,3f9efc8e,3d895331,3f927de7
3c72f834,bd1c615d,3f4f0095,3e1740b7,3c063985,3c5521c5,bb3215f2,3d480e70,3c969c96,3dce3c2e
3b61c35b,3e49e89e,3b6d20d1,3d223cba,38d96ab2,bc231376,3b029647,3ec42a49,be90ce53,bff04f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2446b4,3c540b95,3c84612f,bbfb247e,bb9afcbe,3b98af50,b85f8680,3fab2b40,bfca5031,bc9fcee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f064b,bbf5fc90,bd11f24c,bf968155,bc27e87a,3c6ddc23,3b7c4eaa,bd944674,bd0304e0,3d8d8bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad898bb,bc99d5c0,bd049dd3,bc962bf5,3e1713e4,3ee176ee,bceef10a,3d4d9452,3ccd9197,3c75905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbbed6,3cf4b837,bbbc83b8,3c1e2624,bb024d51,bc5b9ae0,bb6bb934,3ed3120c,bf88be65,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a076,3c9a7571,3c08f89c,bceb03a2,bf411bdf,becce1b7,bd15556a,3d2499b6,3bc1bd68,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d10f7,be75afd5,be89d57f,3e6351dd,3a9d30ea,3b9ea551,bbd3f7fb,3e2b07eb,3d71ce06,3ec2a0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39aac2,bd28605e,bcef7333,bb54eed8,3a8acd44,3b637a6b,bb6cc975,bedb4c8e,3fd9ce60,3d0ec6ca
bf19aef9,beee3905,3a0033fa,3d76eb1a,3c0ed839,3c151ebd,3c0dc0c6,3efb7e7a,bf82e8d2,3e3729cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8089,3f009554,3b92c4c3,3cfaaf48,3bb4033f,baac2b08,bb347822,3e0d6d2b,3fa3148f,3e8286a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c19d,bca82d9d,3b397d14,3c1dde9e,bbcef309,3b777f2b,3af0a8f8,3f990ef9,bf35b85c,bf9e73ed
3b3a233d,3e333981,bca1d612,3e8ac0c1,3c84a8f1,3b936294,3bcc0bda,bd8295c1,bc5afa9e,bf8ff23b
3ea37b3b,bf31ce09,3d003540,3981c060,bb6510db,bb124a7b,3b9861e5,3ee9d7c9,3ed252a7,3f61e57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b27886,3ae4016e,ba0b0fc0,3bcc9a60,3a4d57bc,bb0ebdbc,ba16ed3c,3fd95e74,3e5e6423,3e9c9dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90e4e7,3f2164dc,3eebb1cf,3a4e9200,3bddb66d,3cafab2c,bbb446a6,3dba4f0f,3d45c744,3e958d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67317,bd04e096,bc8eb658,bc3c7c2c,3b916cc0,3b5f79b2,ba5615fc,3f9d22ae,3fb68722,3cfacc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01cd6c,3e1adec0,bd7cee68,3f0dcf27,3dd8b2a5,be9cffcf,3c81a784,be3dc37f,bdc2e324,beba3ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb483d79,3c292186,38bf9584,bb90f4fa,bab20a4d,3a99cc82,bba3c059,3e004c4a,3f9cc6aa,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1140a,3aa50dec,b994ac53,3bb84268,ba09c3dd,ba728470,ba8137d5,3f3d7c65,3f980111,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b4fc,3d06ee35,bab98fc7,bc245fb4,ba78d578,bbce2eba,3bb0303e,3fe5867f,3e18683a,bd4f3a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bd036,3e99668e,3f0fb03c,3ed736e4,bae049ad,3c8d2b1e,3c4bfeaa,3c447178,3ce42e45,beabbf36
3be0d2d5,bc598e5e,3f89b7fa,3e2ba508,ba9414d7,3c0d74ec,bb096036,3d0c4c3b,3b27a1be,3e106b9f
3ba73af0,3e53f863,3c4306e1,3d344643,bb2b92ab,bb65364c,bba5e522,be5373e4,3ef8df35,bfea99b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216717,3abf9c89,3d516124,bc65fb60,3b1106ca,3ba38d53,bb36d86f,3f930aa8,bfa43c49,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd12e41,bef4943e,be4491a4,be8c14f3,3bc75523,3c808f4b,3bbcd198,3db4dc91,3d051aaf,be7e370f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba939e5,3c9757c4,b97f6ef7,3bf02e79,39e93853,3b65a584,bb83ec76,3ef388e3,bf9944c3,3f806b5a
bec149bc,3d9a65ee,3bbf6fcd,bc2640ba,bbbcc70c,bb87b59e,b9348560,bf3b4df7,3fba9c35,3e0585af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccc8cc,3a8e7daa,b9a705cd,3befe1fc,ba945855,bafaa918,3a6c1a71,3fc77f20,bf961070,3df51e0f
bb94759c,3f0952c5,3dd2dafd,3df43595,3d073034,3bcd90b9,3b6c13f4,3df95e0a,3dc9af90,3f2f0a00
3ce2b7fd,3e7760f5,3f35f337,be74b6a8,bce134d5,3cfcb902,bb781baa,3d926799,bd086107,3e9b13e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e011d0,bcb60cb7,bb66f810,bdafad17,3c2ce76c,3f56f31f,badb2d80,bc898a64,3c5ced5c,ba960b20
be5e65b9,be3e5950,bca1f612,3d52de2e,3b7406a8,3ac6afaa,3b61cece,3f573c82,3f8b8984,bfc059a6
3c614585,bbd5a15d,bc7351e9,bc3f88ea,3ecdc754,3c16fbac,bee06f21,3d0debe4,3ba9bd84,3d26d9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107634,3e9dbf99,bc7c0858,3cc2e16a,bb55eff9,bb6fcb31,baeb1c55,3f7f39cb,3f61b870,bfb1d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67869e,3ea82c0d,b993e894,bbee825c,b983bc79,3b702e9a,bb602b7a,3fcc4d02,be986e7d,bf57bb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6e7548,bb02a1b8,bb28b4a0,3b266c74,3ae28cec,39ccfd47,bada8fde,be3fb27b,4000778a,bd218736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4754c,bed4845e,3ef60bf6,bceeba68,3c92bd9f,3c2dd17b,3c6375f8,3e149aeb,3d10e78e,3dfd084f
bc5f3f6c,bdbbe178,be1a2aeb,3f046a05,b9f20d3c,3c020a39,3bbdeae2,bd43e1d9,bc40cbcc,3ab2a280
bc0c0313,bf3894f7,bdbd7db5,3ea42146,3bb380ad,3bad0bc4,bbd3ab32,3c30af36,3c5fa025,3eab6af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcece52,bc4d0dd5,bf377797,3df66290,3d983909,3c8e4c44,3b63d5c2,3ceacd28,bcb798ff,3e2c25cb
3e9a67b1,3b535c34,bd952498,3bba3240,3b4ab7ee,3893bca0,38a193a0,be1bb21b,3fe2def2,bd0b75e7
3a4347d8,3d464fbe,3d27be3c,3f993ca2,3c9f32ee,3e3f85b9,3abab2c2,bda34665,bd09ea36,be00b6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead2c6b,bedfad3a,3a79d450,3d7eaf22,3bcfcc25,3c11fef6,bbd01004,3f921ad9,3e9835c2,3e432598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f215,3f30454c,be8d42b1,bc85e1c0,bbb7997e,3c614258,3b74b3d4,3dec2fbe,3d72594b,3e7698e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be201d85,bec4bfc7,3aa522da,3d974303,3c0ce87b,3baccba8,3bffe96e,3f8bd165,befc3656,3e40bdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e3375,3c413791,be235e0b,3be70358,bb894aaf,bb7a93c4,3babf2ee,3e98b94c,3fb84e11,bcd39fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ce80b,3da325f1,3b149c87,bd823256,b7acb0b0,3c31fe9e,39a5adc0,3baaa4dc,3cf3eb4f,3fc4f18c
3f225d37,be99c841,37769f00,3d33bbd7,3bb886c2,3b3410d9,3ae53f74,3e6d7f87,3fa0771e,3e9c0437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43361,bc2b1277,be947ae2,3c79a1e0,3c5ebba0,3bac3800,b9611ba0,3f047673,3f60ad2b,3d157b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08dc7f,bc61afca,be4ffe1a,bd025b83,3bc20f87,bc98208f,3c707884,3f5bcf98,3dce732f,bbd7fb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a36c,be8d4fa2,ba1f5b70,3d230058,ba5a98cd,3b26bcae,bb8cb51e,3f99733c,3e8b45b5,3e772054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
