# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7ee847,bf08bd2a,3d139e8f,c0064330,3c919e46,3fc7a10a,3f113b0b,3ef5c28f,3e5f3b64,3f19db23,be7c4866,bf02543e,3d139661,bf5d4244,3c919c4f,3f7ffbe5,3f09909f,3eec6e52,3e5d77d2,3f10c27b,3f781be9,3f5c5766,3f7fd571,bf00c3f0,3f7ff5a5,3c376756,3f57e5db,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f84,3f0bba7c,3f00def4,3f0264f2,3eee5188,3e682511,3e89bd7a,3e750248,3e4be572

# JACOBIAN - 9 x 10
3b8747b8,bb75dd02,bbe9bafe,3a487c3c,3b009200,3ad44d16,b9a5a6a2,3f2c16b9,3eb1c23c,3f1989fa
40ba03e9,40d417c6,4090b3da,00000000,00000000,4089378c,00000000,00000000,00000000,41210ace,00000000,00000000,00000000,00000000,417d701c,40808c5c,00000000,00000000,00000000,40afc3d6,00000000,00000000,3ed78068,00000000,00000000,41a9e5e1,40a1b0aa,00000000,412e3d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41004d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183d40f,40cca6e6,3dec2f40,00000000,416cfedc,00000000,4093c846,00000000,00000000,00000000,4194f664,413e1a90,00000000,00000000,40bdc17e,00000000,00000000,00000000,00000000,00000000,00000000,40cdae51,00000000,00000000,00000000,00000000,3fe19b77,3f50950c,00000000,00000000,00000000,00000000,4140e5ec,00000000,00000000,40bdda6a,3f2ffe38,00000000,3ef5e3ac,00000000,408ed71a,00000000,00000000,00000000,411e9832,00000000,41acb123,00000000,4119e7a2,00000000,414f4d61,4013aab6,00000000,400f9204,00000000,00000000,00000000,00000000,418e6048,40836f3f,00000000,00000000,00000000,00000000,3ffa3d5b,00000000,00000000,40e61798,00000000,00000000,00000000,00000000,00000000,41899493,406fc76e,00000000,4000a674,00000000,00000000,00000000,00000000,4092c66e,00000000,00000000,3f201318,00000000,00000000,4013dda2,00000000,40329dd4,4036c839,00000000,00000000,00000000,407ffcb0,00000000,00000000,00000000,00000000,00000000,00000000,40ef731f,00000000,00000000,00000000,41636fcc,406ef124,00000000,40accf7d,00000000,40c02094,00000000,00000000,419765a5,416ebc5c,00000000,00000000,00000000,00000000,00000000,00000000,3e9df760,00000000,00000000,00000000,417f94f7,3fffa092,414081d9,00000000,00000000,00000000,00000000,00000000,00000000,3ff16fc8,40cc75ca,403a9400,4002cf17,00000000,00000000,4028407d,4199147a,405b9624,00000000,417c676a,00000000,00000000,00000000,00000000,00000000,40c10c12,00000000,00000000,00000000,416f1e6c,00000000,00000000,00000000,00000000,3f56b104,00000000,3ff21e4c,00000000,40a11300,3e5366e0,00000000,00000000,00000000,00000000,00000000,00000000,400a306a,00000000,00000000,3fce290d,4180f669,00000000,00000000,410a88c0,00000000,00000000,00000000,00000000,00000000,400b0025,413ed060,00000000,00000000,00000000,00000000,00000000,00000000,41146dfd,4160ce2c,418bb718,00000000,00000000,3f8c49e1,40d39a12,00000000,00000000,00000000,00000000,00000000,40e5b2bf,00000000,00000000,00000000,40b5c55c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391172f0,bac0cf40,3c3c09e3,3d2e6a2f,3bff13e5,3eb9701e,bd678092,3d093938,3c85f8f6,3d38a1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8681,bf4a7a53,3d1e7e4d,3daa352e,baec2b15,badcad00,bb8352ec,3e930ff6,beaafd66,3f1d9dcc
bb5838d3,3c088c23,3a43f4e1,bcb6a2a0,3d9bfbd4,bef36702,3cb61fa1,3d3941b0,3c962a2d,3b8f693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b651840,3b08aa3d,3c0ab0f9,bb4a1db0,3f2c5a72,beaf6944,bcf2e03e,3cceabae,3bdc81ce,bb97d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990fe8,bb2bd082,bc27382e,b9c747b8,ba0235de,b7f32200,3a80a0d2,3fc1810c,3fb50708,3c90670e
bf05c430,be1ab798,bc1f2ad5,3d15e7cb,bc71b2c5,bb7fbc30,bc1753a6,3f0c2da1,bf9669c4,3e03eb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98e7d8,3ec66b03,bbf3c60a,3dbad22a,3b8c819d,3b94e0fa,3b2f8df0,3f1117f2,3dd65def,3d91e32a
3f3ad987,bcb1e18a,3e501234,3c6b2318,3a073f43,3a4c7fc8,bb86c1a9,3f9eadcb,bd3da3bc,3cfd12c2
ba87ef7b,3cec1085,3ab436e8,3bc2556a,39044a62,bafeab70,baecc71c,bf7f8d90,bcfdef78,3f92082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9569a,3bab1717,ba3910b8,bc7eb74f,bb28d56d,bc734a7c,3ba50cac,3fae1f02,3fabbccc,bdbe7088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab737b,3b8499c4,bf578028,3dfdc120,bd785eda,3c98d5d7,bae136c8,3d5cfbfb,3cc3d264,3e2b0e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849d2d,bdfd0132,bc0f6774,3cdc3b95,3bbdd6bf,3bea9562,3b6dfb40,bf339f5b,3fa26f3c,bf889802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061aaa,be672098,3f04fd1b,bd3b853c,bc429de7,3c7b5549,bafca3cc,3d9112a3,3d3a83bb,bbb274a0
be2ce757,be34a8c3,baf2f3fa,bc344cbf,3bda9b9b,bb5500a4,bbe1a04e,3f9eaae6,bf46b77c,3ee38d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c326,3b043ce4,bd72f3b6,3bd5477c,bb440981,3606b180,3abe2cc9,3fc6e3b8,bf409593,3c88a418
bcf39a72,bf20123c,be2db367,be5cf7bc,3bfbc420,3cb6338b,3ba1b1cb,3d5d07e4,3d8b3a44,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c922865,befad1e4,3d6b7b9b,3e55af3f,bc3ac329,3c5f8416,bbcad640,3d14a1c4,bcb744a6,bfaceb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f351cc2,bebd253a,ba5c9bde,3d6eca64,bb9761b7,bb3f3abc,3ba32b66,3f601524,3f846b3f,3e3af6e8
3c4df9ef,3e1caf2f,bd0f67cc,3efd6307,bdae4f0e,3e919cb1,bc0360e5,be7c89a3,bd9d392a,bf3e01d8
bb94446b,bd6af6a8,3eb8fbf6,bf1b33e7,3add0b77,3cae6c8e,bafd37e0,3d71c307,3c3af66f,3e6e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6a28,bbef4356,bd2ff060,bbef7894,3b211240,3c089e58,3b25e00e,3fa262c7,3f96af7e,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb318d0,3c708107,3c3696fc,bd191b06,bca5a5fb,3e812a71,3d3b698c,3c308ce4,3d742d04,3bce7c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4587a,3b826a65,3d05d791,bc3abb2c,3adabb44,3b9b393c,bbc65d22,3fbb6172,3f9c2a27,bd826708
3c8cf106,3ef0564d,be3dabaf,bda02d2d,bbcd2c16,3c76f462,3c17cbd0,3ddcdd34,3d4b2778,3dffebd0
bf4235d2,bc8d282f,bd7b9e56,bbbff16c,b87450d8,3bdda1d6,3ac0ba40,3fdf627b,be2f4d7c,bd009b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7719c8,3ed35972,3a94ae54,3d9b61ee,bbbaeb77,3bb8f573,b8f1fce8,bcd32828,bc458118,bfb47394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba166124,3c908a84,bbb11367,3c088e3d,3b62cceb,3b82db32,3b9e9764,3f9efc8e,3d895332,3f927de8
3c744771,bd1e9c1a,3f4c9f6e,3e15630e,3c03b29c,3c546589,bb2c971e,3d480e72,3c969c98,3dce3c30
3b508e28,3e4876a8,3b6fd4ae,3d229360,38b41891,bc23431d,3b04e874,3ec42a4a,be90ce54,bff04f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21985e,3c542be8,3c84ac21,bbfa2d54,bb9ab6fa,3b98a722,b8545240,3fab2b41,bfca5032,bc9fcee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8322c,bbfd0414,bd0fffab,bf968a76,bc251205,3c6c1fce,3b7f03aa,bd944675,bd0304e1,3d8d8bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada3200,bc9b2e23,bd01df35,bc94d83d,3e1db270,3ee1dda3,bcf0f9ec,3d4d9454,3ccd9199,3c759058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0466a,3cf370b3,bbbe0363,3c1e4b88,bb004b3e,bc5c1534,bb6abef6,3ed3120e,bf88be65,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906dab,3c9a3dfe,3c08cc34,bceafbd5,bf405d8a,becd7e94,bd15a4a9,3d2499b8,3bc1bd64,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20d848,be78844f,be84c3c2,3e625031,3ab0c5fa,3ba01618,bbd5482f,3e2b07ed,3d71ce0a,3ec2a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c827,bd28ae83,bcefd568,bb5a5b28,3a83fb9e,3b613d0e,bb6ebc4d,bedb4c8e,3fd9ce60,3d0ec6cb
bf1c5539,beeed955,b821d340,3d765654,3c116b7c,3c157e1d,3c0db811,3efb7e7c,bf82e8d2,3e3729d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f496b,3f004e77,3bafb2c2,3cfa13f7,3bb37f68,bab0da00,bb374cbc,3e0d6d2c,3fa31490,3e8286a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9b7b,bca65ec4,3b3a701a,3c1e1b16,bbcd5c0d,3b757d8a,3af5e0c2,3f990efa,bf35b85d,bf9e73ed
3b415b38,3e2f6681,bc8463ae,3e8ad6d2,3c8505db,3b95163c,3bcb703e,bd8295c1,bc5afaa0,bf8ff23b
3ea0d739,bf31c97f,3cd9f1ce,39370240,bb6577e5,bb12a1b4,3b9865c7,3ee9d7ca,3ed252a8,3f61e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b4618f,3adf639e,ba0cdf75,3bcd1d94,3a4eab66,bb0fc774,ba1b1b4c,3fd95e75,3e5e6423,3e9c9dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb966b2e,3f2133b6,3ef2ca1b,ba53f400,3bdd10dc,3caf58bd,bbb39682,3dba4f10,3d45c746,3e958d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3d3be,bd0607b0,bc9048ca,bc3d1fba,3b917704,3b5e347c,ba55f3dc,3f9d22b0,3fb68724,3cfacc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c003e9c,3e19cb49,bd7cd36e,3f0dcb0c,3dd75e58,be9c7a8f,3c81a270,be3dc380,bdc2e326,beba3ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb425b10,3c284ac3,391d9fba,bb9098fc,bab0e840,3a98abca,bba31a0b,3e004c4b,3f9cc6ab,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada5590,3a987074,b9887cd6,3bb8f3c4,ba0c33c4,ba785670,ba84a9c7,3f3d7c66,3f980112,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1db3,3d06ce58,bac2c075,bc244fe2,ba830217,bbce0da0,3bb00764,3fe58680,3e18683a,bd4f3a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4c55,3e97fcb1,3f0f8d78,3ed79634,baca77eb,3c8d569c,3c4b0c46,3c447174,3ce42e45,beabbf37
3bd5d55f,bc57171c,3f8a2333,3e29af4f,ba8ea846,3c0c6ff0,bb089517,3d0c4c3c,3b27a1c4,3e106ba1
3ba90dd8,3e526068,3c42b01c,3d349488,bb2eb005,bb65c590,bba5ddca,be5373e5,3ef8df36,bfea99b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1edadd,3ac46246,3d51bcdb,bc674348,3b11ca77,3ba43ba6,bb3822fb,3f930aa9,bfa43c4a,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5e025,bef585ae,be383db5,be8cb3be,3bccff64,3c80a6a0,3bbad66c,3db4dc92,3d051ab1,be7e3710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba86a84,3c969b80,b954e366,3bf05473,39d8a7f4,3b649739,bb83bd9e,3ef388e4,bf9944c4,3f806b5a
bec63004,3d9ac77d,3bd25ae8,bc24af4b,bbb9c7ea,bb866677,b935dc90,bf3b4df8,3fba9c36,3e0585b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb819f,3a89cf62,b99dfe7a,3bf08970,ba974f09,bafd4b78,3a6c19a8,3fc77f20,bf961070,3df51e10
bb95506a,3f08d6b1,3dd82700,3df52abd,3d06ddd2,3bc851a7,3b6fc12c,3df95e0c,3dc9af90,3f2f0a01
3cddc8c4,3e7729e6,3f36570b,be7557a0,bcdda38f,3cfd45a0,bb7ae00b,3d92679a,bd086107,3e9b13e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3986db44,bcb5b36a,bb64d4b1,bdaffcb8,3c0cf134,3f566fd1,bae039a0,bc898a65,3c5ced5c,ba960b40
be5c91af,be3fb6de,bca3dfe2,3d52f44a,3b715476,3ac788f0,3b616a88,3f573c82,3f8b8984,bfc059a7
3c5f5b02,bbd5cd25,bc71f277,bc3f0bcd,3ecdccab,3c17fabc,bee354d2,3d0debe6,3ba9bd86,3d26d9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e20ce,3e9dab43,bc7de43e,3cc387b1,bb52e4dc,bb6feffd,bae9f7ed,3f7f39cc,3f61b870,bfb1d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d381096,3ea83fa3,37d47480,bbf06dd4,b9a0f31a,3b6e2e56,bb631776,3fcc4d02,be986e7e,bf57bb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5fb04d,bb0368bf,bb268be9,3b27c384,3ae53d75,39c95e74,badc14c8,be3fb27c,4000778b,bd218736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce11205,bed539e2,3efac645,bcfb4058,3c9176b1,3c2d70df,3c611fe8,3e149aec,3d10e790,3dfd0852
bc5ed5ea,bdc0771e,be0e9554,3f04962f,ba019bc0,3c004458,3bc05523,bd43e1da,bc40cbd0,3ab2a1c0
bc0b4af6,bf383232,bda3f388,3ea4b4a3,3bb06eb0,3baba968,bbd143fc,3c30af36,3c5fa026,3eab6af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc97dd8,bc4bbf99,bf36b803,3df30fdc,3d95a3cd,3c8ea36a,3b5f0476,3ceacd2a,bcb798fe,3e2c25cc
3e9209d6,3b5669fe,bd9517b0,3bb6f098,3b463a97,3889b400,38a06350,be1bb21b,3fe2def3,bd0b75e6
3aa0be64,3d45d728,3d28e112,3f994131,3c9ce29b,3e3ee23b,3ab61990,bda34667,bd09ea39,be00b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65ee2,bee07a08,3a0211ed,3d7e019e,3bd10d41,3c126512,bbceecc8,3f921ad9,3e9835c2,3e43259a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c868b82,3f302482,be8694b8,bc94f9f0,bbb64260,3c61053a,3b72fa64,3dec2fc0,3d72594c,3e7698e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30a810,bec578a9,3a17f766,3d97033a,3c0cddc6,3baca5f2,3bfff24a,3f8bd166,befc3656,3e40bdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dfcd1,3c43cb83,be2388ed,3be3c5c0,bb8aef56,bb7ba6b0,3baa9f72,3e98b94d,3fb84e12,bcd39fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a044aeb,3da17449,3b0f67db,bd82080b,b81de912,3c3264da,3998ef40,3baaa4d4,3cf3eb50,3fc4f18d
3f230d3b,be9a8dfa,ba98a652,3d33c178,3bbb3cde,3b32bb71,3ae15ffc,3e6d7f88,3fa0771e,3e9c0438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6a28c,bc2eebe1,be93ea8c,3c7604a0,3c5cf10d,3bae8c48,b8f3d000,3f047674,3f60ad2c,3d157b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091ee4,bc637b92,be50a3d6,bd02e1bb,3bc33ae9,bc97e934,3c6ecaa8,3f5bcf98,3dce7330,bbd7fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927aa6,be8e248e,ba9d9b1d,3d234160,ba6c304b,3b26c94f,bb8ebfd6,3f99733c,3e8b45b6,3e772056
