# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7b0caa,bf06c196,3cd8af1b,c005eb5f,3c5506d7,3fc80d72,3f100ed8,3ef5c28f,3e5f3b64,3f19db23,be788ac6,bf009e5e,3cd8a8a3,bf5df222,3c55054e,3f7ffdf6,3f089314,3eec6e52,3e5d77d2,3f10c27b,3f78584a,3f5d581c,3f7fe913,beff27bc,3f7ffa76,3c0133f9,3f588697,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28333e,3f0bc159,3f00fc6d,3f01fd9a,3eedce17,3e69d60b,3e8b5af9,3e78b891,3e4e7f92

# JACOBIAN - 9 x 10
3b566450,bb7979ba,bbf7d804,3a0d9a34,3b053597,3ac3a6db,b99f9458,3f2c1c86,3eb24874,3f19990a
40b9c841,40d1590b,40941663,00000000,00000000,4088cffc,00000000,00000000,00000000,4121811f,00000000,00000000,00000000,00000000,417c4754,4082bead,00000000,00000000,00000000,40b0cb73,00000000,00000000,3eef6b90,00000000,00000000,41a9acaa,40a34067,00000000,412d9f6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ffdb95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41836bc9,40cf19ac,3df3d970,00000000,416cf03e,00000000,40937381,00000000,00000000,00000000,4194e09d,413b9bd3,00000000,00000000,40bd3562,00000000,00000000,00000000,00000000,00000000,00000000,40cb2517,00000000,00000000,00000000,00000000,3feb3f13,3f4aea54,00000000,00000000,00000000,00000000,4141036e,00000000,00000000,40c147a1,3f4de348,00000000,3ed0e04c,00000000,40911d58,00000000,00000000,00000000,411edf74,00000000,41ace07c,00000000,411a3f0e,00000000,414f1fda,401db970,00000000,4010917c,00000000,00000000,00000000,00000000,418e748c,40850bfb,00000000,00000000,00000000,00000000,4001e6fe,00000000,00000000,40e54433,00000000,00000000,00000000,00000000,00000000,4189a46a,40706646,00000000,3ffad6dc,00000000,00000000,00000000,00000000,40901225,00000000,00000000,3f20ec86,00000000,00000000,40160b1a,00000000,403d0642,40389788,00000000,00000000,00000000,40781cf1,00000000,00000000,00000000,00000000,00000000,00000000,40f391ff,00000000,00000000,00000000,4163bd36,4077edbd,00000000,40adafd6,00000000,40c28778,00000000,00000000,4196ebe0,416d726b,00000000,00000000,00000000,00000000,00000000,00000000,3e9e74e0,00000000,00000000,00000000,417fbee4,40069b47,41402242,00000000,00000000,00000000,00000000,00000000,00000000,3ff4d99c,40cc20d4,40392ec0,3ffdebc5,00000000,00000000,40288460,41991b5b,405f9bd0,00000000,417c0362,00000000,00000000,00000000,00000000,00000000,40c13794,00000000,00000000,00000000,416f258e,00000000,00000000,00000000,00000000,3f817998,00000000,3ff6a704,00000000,40a4bdf4,3e9cdf8c,3daf9b40,00000000,00000000,00000000,00000000,00000000,40068144,00000000,00000000,3fd0e216,417fbd30,00000000,00000000,4109a714,00000000,00000000,00000000,00000000,00000000,400842e4,413e238c,00000000,00000000,00000000,00000000,00000000,00000000,4114a880,4160cc8e,418bc82a,00000000,00000000,3f9267c6,40d381c2,00000000,00000000,00000000,00000000,00000000,40e3d907,00000000,00000000,00000000,40b0fdbe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3946fc50,baae5420,3c3bd089,3d305b1f,3c1fdc9a,3eb8f124,bd69d7b4,3d093938,3c85f8f6,3d38a1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f24af,bf4a7401,3d0e4364,3da918fa,baf38371,bad68c98,bb82deee,3e930ff6,beaafd66,3f1d9dcc
bb577de8,3c0939e2,3a1050e1,bcb36de8,3da3bf28,bef3fcf9,3cb61a56,3d3941b0,3c962a2d,3b8f693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62ddf0,3b04798a,3c0ca994,bb50c7b0,3f2caeef,beb007a7,bcf37070,3cceabae,3bdc81ce,bb97d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4d63,bb2e52be,bc27713a,b9dc9dc8,ba0087e9,b7f77b00,3a7ad4fc,3fc1810c,3fb50708,3c90670e
bf062205,be1de29d,bc26a1ad,3d15f51b,bc72bab1,bb80a5f2,bc175ec5,3f0c2da1,bf9669c4,3e03eb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972b09,3ec4417f,bc359574,3db9a912,3b8eeda3,3b949fad,3b2e55a8,3f1117f2,3dd65def,3d91e32a
3f3ad538,bcb094b0,3e503e72,3c65dff4,3a101450,3a54a590,bb851f11,3f9eadcb,bd3da3bc,3cfd12c2
ba84158a,3ce98b1a,3ab5ecb9,3bc08be4,39037196,bb01e8e8,baefa87a,bf7f8d90,bcfdef78,3f92082d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8cf6e,3bb0db79,ba259a78,bc7d27a8,bb2734c4,bc7419d2,3ba5269c,3fae1f02,3fabbccc,bdbe7088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbacaa4e,3b8042ac,bf570008,3df6ad2c,bd76da5d,3c98aa21,baebe9e0,3d5cfbfb,3cc3d264,3e2b0e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852829,be00ef92,bc0e6092,3cdb8c48,3bbdc1a2,3be9d33d,3b6ebe9e,bf339f5b,3fa26f3c,bf889802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056a86,be69f48b,3f06a8bb,bd46b728,bc42ecec,3c7b88fa,bb001a50,3d9112a3,3d3a83bb,bbb274a0
be2ee77e,be35e90a,bb156e88,bc335761,3bdaec24,bb54b7bc,bbe2f62e,3f9eaae6,bf46b77c,3ee38d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45a64e,3b0dfe0e,bd7311ed,3bd0bb18,bb4407ae,32044000,3abce7e2,3fc6e3b8,bf409593,3c88a418
bcf2a2ac,bf2044eb,be279e0b,be602b1a,3bfb6eac,3cb5428c,3ba3b04d,3d5d07e4,3d8b3a44,bdf36981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91f5c6,befc8c12,3d80e636,3e551d12,bc3b5dc8,3c5f5e7d,bbcac860,3d14a1c4,bcb744a6,bfaceb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c3c1,bebe3e14,ba9a5010,3d6e6afc,bb97d2cb,bb3be74c,3ba480a3,3f601524,3f846b3f,3e3af6e8
3c4d6665,3e1b5b97,bd108445,3efc8d81,bdad4cb3,3e911035,bc03d561,be7c89a3,bd9d392a,bf3e01d8
bb95777b,bd7811c8,3eb7b98a,bf1b2c0b,3adee72b,3caee608,baf62af8,3d71c307,3c3af66f,3e6e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9b10,bbeae404,bd3000d4,bbf354e0,3b243602,3c090898,3b26e413,3fa262c7,3f96af7e,bd5ce531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3893c,3c7691a1,3c39abfc,bd18b336,bc974337,3e80f8ae,3d42df38,3c308ce4,3d742d04,3bce7c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56b85,3b821f09,3d063ba1,bc3b6e4a,3adaf133,3b9b7562,bbc66195,3fbb6172,3f9c2a27,bd826708
3c8d606f,3eed84df,be3730ce,bda2fafa,bbcb1eca,3c76f953,3c1839ce,3ddcdd34,3d4b2778,3dffebd0
bf428110,bc8d7577,bd7b7478,bbc20cb8,b8e28c60,3bdcdbd0,3ac268bc,3fdf627b,be2f4d7c,bd009b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba73f78c,3ed0abdd,3a763b52,3d9b7103,bbbbaf1f,3bb9456c,b8ee86e0,bcd32828,bc458118,bfb47394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1420ca,3c8fcada,bbb12599,3c080824,3b64349a,3b82c0a6,3b9efba4,3f9efc8e,3d895332,3f927de8
3c74801c,bd220ec2,3f4b4aea,3e11bc85,3c029b6c,3c5380fa,bb30fde6,3d480e72,3c969c98,3dce3c30
3b4d7142,3e463444,3b71421f,3d233a36,38a3ff41,bc237c12,3b030cb4,3ec42a4a,be90ce54,bff04f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211a9b,3c545af9,3c84d005,bbf8481c,bb9a97e7,3b989c7b,b85d5140,3fab2b41,bfca5032,bc9fcee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9db5f,bc03fcae,bd0eea90,bf969bae,bc23d89e,3c6a0491,3b7cd8d3,bd944675,bd0304e1,3d8d8bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada8b20,bc9d411e,bd0056a1,bc923d2d,3e208967,3ee259dd,bcef5902,3d4d9454,3ccd9199,3c759058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc115f2,3cf16f94,bbbed22e,3c1e90c0,bafed66f,bc5ca830,bb6b8798,3ed3120e,bf88be65,3f8b3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9062f0,3c99e34e,3c08ad4f,bceaee0b,bf4009cf,bece3ca1,bd15654b,3d2499b8,3bc1bd64,3d0222ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2183fc,be7ce813,be81f7ea,3e60579c,3ab92cdf,3ba1d5aa,bbd43b0f,3e2b07ed,3d71ce0a,3ec2a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376eed,bd2925c3,bcf002a7,bb64e9c8,3a810a82,3b5e83ba,bb6d2cec,bedb4c8e,3fd9ce60,3d0ec6cb
bf1ccdc3,beefd1c5,b9abd23a,3d753400,3c128559,3c15f124,3c0dbf28,3efb7e7c,bf82e8d2,3e3729d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f6bfa,3effbec8,3bbf8367,3cf8e56a,3bb344e5,bab68698,bb35089f,3e0d6d2c,3fa31490,3e8286a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2abd93,bca38d9e,3b3ae7b8,3c1e8cbc,bbccaa9d,3b730e08,3af1b308,3f990efa,bf35b85d,bf9e73ed
3b42a65c,3e297166,bc68798e,3e8b0172,3c852c8a,3b972490,3bcbecfe,bd8295c1,bc5afaa0,bf8ff23b
3ea05b56,bf31c143,3cc4d5b1,38038600,bb659ff0,bb130a8f,3b9862c3,3ee9d7ca,3ed252a8,3f61e57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b4b256,3ad8384a,ba0dde4c,3bce1a0c,3a4f3bcc,bb11089c,ba17c268,3fd95e75,3e5e6423,3e9c9dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb976695,3f20e5e4,3ef6a4ee,bb80b5c0,3bdcc883,3caef3df,bbb423a4,3dba4f10,3d45c746,3e958d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef357c7,bd07d22a,bc912040,bc3e5ea6,3b917a56,3b5caa1d,ba560f88,3f9d22b0,3fb68724,3cfacc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffecd4,3e181ca4,bd7cbc95,3f0dc240,3dd6ca05,be9bd861,3c81a69c,be3dc380,bdc2e326,beba3ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb414872,3c26f8f0,393f6032,bb8fe6c2,bab06801,3a974c08,bba39f62,3e004c4b,3f9cc6ab,3f832792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad91a98,3a84dad8,b981e46c,3bba4938,ba0d3c1d,ba7f5f40,ba81e79a,3f3d7c66,3f980112,3f8011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5cbc,3d069ae6,bac7d4b8,bc242dd0,ba85d55b,bbcde4b6,3bb02848,3fe58680,3e18683a,bd4f3a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b32ae,3e95c87c,3f0f7551,3ed84fc0,bac114b5,3c8d8a3a,3c4bce8b,3c447174,3ce42e45,beabbf37
3bd3d5f6,bc5335b2,3f8a59a4,3e25d9c6,ba8c5433,3c0b331e,bb0937e8,3d0c4c3c,3b27a1c4,3e106ba1
3ba95fa8,3e4fe2ea,3c42784b,3d352ac0,bb300505,bb667128,bba5e3cc,be5373e5,3ef8df36,bfea99b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e634c,3acbb761,3d51e756,bc69bc10,3b121e0d,3ba50e49,bb371a5c,3f930aa9,bfa43c4a,bd9ac60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3d0d3,bef6fbd2,be3176b0,be8de98e,3bcf6c72,3c80c21f,3bbc6cc4,3db4dc92,3d051ab1,be7e3710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba84317,3c957475,b93df15e,3bf09b37,39d1836d,3b634ef7,bb83e334,3ef388e4,bf9944c4,3f806b5a
bec71008,3d9b5e6c,3bdcb224,bc219ecc,bbb87c51,bb84ced9,b934ca90,bf3b4df8,3fba9c36,3e0585b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb44a9,3a828ace,b99920a4,3bf1cb88,ba989340,bb003d2c,3a6c1a58,3fc77f20,bf961070,3df51e10
bb95770a,3f081398,3ddb07a1,3df7078e,3d06b8ee,3bc1f290,3b6ccfa6,3df95e0c,3dc9af90,3f2f0a01
3cdce0ea,3e76d24a,3f3687bb,be76918f,bcdc18e0,3cfdef66,bb78a8ba,3d92679a,bd086107,3e9b13e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396dab90,bcb5242e,bb639a04,bdb0984a,3bfe6422,3f55cfd6,badc2e88,bc898a65,3c5ced5c,ba960b40
be5c3aa3,be41d593,bca4e5bc,3d531e02,3b702b2b,3ac89004,3b61bae8,3f573c82,3f8b8984,bfc059a7
3c5f0060,bbd611e8,bc712dc3,bc3e1604,3ecdcd03,3c192dfc,bee102f4,3d0debe6,3ba9bd86,3d26d9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0db346,3e9d8a27,bc7ee16e,3cc4ca3e,bb519507,bb701bbe,baeae207,3f7f39cc,3f61b870,bfb1d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f7eb6,3ea85cbb,394adf94,bbf42894,b9ad8d74,3b6bc1b8,bb60c07d,3fcc4d02,be986e7e,bf57bb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5d0515,bb049cf2,bb255997,3b2a5ab0,3ae663c8,39c4f95f,badadd84,be3fb27c,4000778b,bd218736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce072ba,bed65230,3efd5478,bd09db84,3c90e873,3c2cfb10,3c62ff02,3e149aec,3d10e790,3dfd0852
bc5ec0c0,bdc79ac2,be0837bc,3f04ebfa,ba05651b,3bfc3bb8,3bbe6612,bd43e1da,bc40cbd0,3ab2a1c0
bc0b2724,bf3797c1,bd95f149,3ea5d437,3baf1c13,3ba9fc02,bbd330dc,3c30af36,3c5fa026,3eab6af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8874c,bc49bdee,bf3648ea,3dec8fb6,3d94874d,3c8f0c02,3b62dffc,3ceacd2a,bcb798fe,3e2c25cc
3e9085a6,3b5b2a72,bd950ba6,3bb09860,3b444ad4,387aeac0,38a15450,be1bb21b,3fe2def3,bd0b75e6
3aac169c,3d451850,3d2978e4,3f994955,3c9be263,3e3e1b69,3ab9c87a,bda34667,bd09ea39,be00b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5229e,bee1b76d,39810bb8,3d7caf54,3bd19510,3c12dff2,bbcfd630,3f921ad9,3e9835c2,3e43259a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86d2ea,3f2ff00e,be82e6fd,bcb277b0,bbb5aa8d,3c60b9b8,3b745c54,3dec2fc0,3d72594c,3e7698e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a20a,bec6974c,39592d90,3d96869b,3c0cd74e,3bac76c2,3bffeb4e,3f8bd166,befc3656,3e40bdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60d357,3c47ca2f,be239ade,3bdd74b8,bb8ba1bc,bb7cf260,3babaf69,3e98b94d,3fb84e12,bcd39fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02b9a0,3d9ecfde,3b0c873c,bd81b49f,b83c9c8e,3c32dfd4,39a324b0,3baaa4d4,3cf3eb50,3fc4f18d
3f232b16,be9bc147,baed5a56,3d33cc12,3bbc645c,3b311cd8,3ae47a74,3e6d7f88,3fa0771e,3e9c0438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71040,bc34d9a6,be9396fa,3c6ef5c4,3c5c2914,3bb15c60,b94c8a00,3f047674,3f60ad2c,3d157b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092907,bc662f80,be50f6f5,bd03e6a6,3bc3b7c6,bc97a53f,3c702322,3f5bcf98,3dce7330,bbd7fb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915c65,be8f6f8b,bac84b6c,3d23bfe4,ba73b36f,3b26d900,bb8d1d54,3f99733c,3e8b45b6,3e772056
