# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be928880,bec78f29,bcf68247,bffd6664,bc317a0b,3fcb78a6,3ef17f70,3ef5c28f,3e5f3b64,3f1e147a,be908a7d,bec28b74,bcf678c1,bf6ae55e,bc317927,3f7ff463,3ee8a46a,3eec6e51,3e5d77d1,3f143940,3f759645,3f6cccb7,3f7fe254,becb9129,3f7ffc27,bc9a3082,3f640c03,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dbb,3f0db6aa,3f025741,3eef3135,3edd358d,3e7e4080,3e9f82b0,3e963ea7,3e7abeed

# JACOBIAN - 9 x 10
3c05afae,3bb87415,bc74b38c,bc231ab0,3afd08a9,b9ad7848,3ad9e246,3f32075e,3eb960a6,3f1bc138
40bd089d,409592b6,40bea722,00000000,00000000,4085d50b,00000000,00000000,00000000,4125a54c,00000000,00000000,00000000,00000000,4165526b,408c335a,00000000,00000000,00000000,40b171b9,00000000,00000000,3f83e273,00000000,00000000,41a4d08a,40aab563,00000000,412c14e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbe2c1,00000000,00000000,00000000,00000000,00000000,00000000,3f852e00,00000000,00000000,416f5c58,4103d7a4,3d8392b0,3fb98d81,416c9ddc,00000000,407daf44,00000000,00000000,00000000,41946291,410a913f,00000000,00000000,40b31aef,00000000,00000000,00000000,00000000,00000000,00000000,408b5793,00000000,00000000,00000000,00000000,40736e51,3e1d3d60,00000000,00000000,00000000,00000000,4140a6b4,00000000,00000000,40f9ee24,400866c0,00000000,00000000,00000000,40bc4215,00000000,3ebc7ad8,00000000,411e15ce,00000000,41b19b3a,00000000,411851d7,00000000,4148286d,40846b15,00000000,4023ea4b,00000000,00000000,00000000,00000000,41916de5,40679d78,00000000,00000000,00000000,00000000,4055c4e9,00000000,00000000,40d6547f,00000000,00000000,00000000,00000000,00000000,418cbcc2,406c4bc1,00000000,3fafa1e4,00000000,00000000,00000000,00000000,4033a44e,00000000,00000000,00000000,00000000,00000000,403da5d6,00000000,4098c831,406b292d,00000000,00000000,00000000,3fc4b014,00000000,00000000,00000000,00000000,00000000,00000000,41182180,00000000,00000000,00000000,416cefe1,40badd24,00000000,40b81d9a,00000000,40eb940f,00000000,00000000,418c0ca5,41501a52,00000000,00000000,00000000,00000000,00000000,00000000,3ea30a78,00000000,00000000,00000000,4182f8c8,404cbd0c,4139d322,00000000,00000000,00000000,00000000,00000000,00000000,4002ac4e,40b91573,402b9d80,40095726,00000000,00000000,400e263e,419b049b,408e037d,00000000,4170acae,00000000,00000000,00000000,00000000,00000000,40bb5acb,00000000,00000000,00000000,416a0e73,00000000,00000000,00000000,00000000,4016cdf9,00000000,400e6cb2,00000000,40d5c8f6,3fe27897,3f989018,00000000,00000000,00000000,00000000,00000000,3e402e11,3e9361b4,00000000,402155fb,41558901,00000000,00000000,40d98d66,00000000,00000000,00000000,00000000,00000000,3feab123,412f4039,00000000,00000000,00000000,00000000,00000000,00000000,412256e6,41684854,418e606e,00000000,00000000,3fce64d8,40b90a0e,00000000,00000000,00000000,00000000,00000000,40c550ae,00000000,00000000,3e755ed0,402b9664

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9be4e50,3aa733c0,3c39b909,3d5882f6,3ca0c3eb,3eb4d9cc,bd8b6e01,3d093938,3c85f8f7,3d3de532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884dd6,bf49222a,3c397d0f,3d908025,bb0c1043,baa59718,bb7255ca,3e930ff5,beaafd65,3f1d477a
bb5f451a,3c117c73,ba1f92f6,bc6602c8,3dca74fe,bef8a155,3cb4f188,3d3941ae,3c962a2b,3bb5601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7af420,3a64e538,3c17e40d,bbba5998,3f2e45d1,beb4fb5e,bcfd76e2,3cceabae,3bdc81cc,bbc57560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb052,bb54a0e9,bc288848,baaed9f8,b9f08c8e,b804ec80,39fd6928,3fc1810c,3fb50707,3c9a345d
bf020a72,be561230,bc5240fa,3d171dba,bc77c43b,bb86de13,bc17bb11,3f0c2da1,bf9669c3,3e06fe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f5c2,3e9c0024,bd051edd,3d9f579b,3b9af23f,3b926bf6,3b12fa74,3f1117f2,3dd65dee,3d967aae
3f3ae037,bc985604,3e50e333,3bf10a68,3a3bc61b,3a8ae65c,bb494342,3f9eadca,bd3da3bb,3d06a4c3
baadbdfd,3cba6466,3abf72ab,3b94c00a,38fe5c30,bb164330,bb13b19c,bf7f8d90,bcfdef78,3f9208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5e61,3c091891,b94ccc0a,bc5d5bf9,bb1f0325,bc7a5a4e,3ba6b742,3fae1f02,3fabbcca,bdba8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f3240,3a9d9ef8,bf53a46a,3d3e8d10,bd6f461f,3c97379d,bb5db67c,3d5cfbf9,3cc3d264,3e2cde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cda19,be8e1478,3f10417f,bdd8f2de,bc446b31,3c7d0445,bb22a532,3d9112a2,3d3a83b9,bb363160
be18fc6d,be4b8c67,bb9d05b5,bc1c53b4,3bdc681b,bb521090,bbfbdc5e,3f9eaae5,bf46b77b,3ee4732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b98d,3b92c595,bd73513f,3b643728,bb43f68e,b7881a28,3aa3a087,3fc6e3b7,bf409593,3c9327d0
bcfced77,bf22bd2d,be036afa,be9107ca,3bf9b293,3cad83f6,3bca562c,3d5d07e0,3d8b3a42,bde926a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f805,bf0cc6d3,3dc2772e,3e4850be,bc3e591f,3c5e02cd,bbc81924,3d14a1c3,bcb744a4,bfac2aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386a05,bed0eebc,bb4f7056,3d66872e,bb99f357,bb21472c,3bbe0285,3f601523,3f846b3f,3e3e2b54
3c53792a,3e027948,bd16beed,3ee93d51,bda83413,3e8c9603,bc0bc75a,be7c89a1,bd9d3928,bf3f582c
bb87fc2b,bdf1c67c,3eaff60b,bf19ce34,3ae84923,3cb27574,ba591530,3d71c305,3c3af66e,3e6f6fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f80fe,bba4136b,bd300ab9,bc1dfc5a,3b33d956,3c0c2d08,3b3a7ccd,3fa262c6,3f96af7e,bd5e2f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae6e76,3cae3ef5,3c4b28cd,bd0fa05c,bc1e6947,3e7ea85d,3daac8b2,3c308cd4,3d742d02,3c017144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98e97,3b78c614,3d084c1a,bc45a412,3adbf260,3b9d2fb0,bbc5f2e0,3fbb6172,3f9c2a27,bd80c3a9
3c888620,3eb9e898,be10bbfd,bddd49cc,bbc0c882,3c76f2d6,3c1faef5,3ddcdd31,3d4b2774,3e02291a
bf3f27dc,bc91a4e5,bd79fc4b,bbe70fd8,b9bbc213,3bd67af9,3ae18ab8,3fdf627a,be2f4d7a,bcfcb05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8aef9a,3e9f73eb,b95fad44,3d9b799b,bbbf7410,3bbba624,b8b27650,bcd32828,bc458110,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2cd0e5,3c80073d,bbb13390,3bf4f9d2,3b6b1fe6,3b81dde9,3ba5db99,3f9efc8e,3d895331,3f92918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f341b,3e1c41aa,3b78e783,3d2df329,38265e86,bc2524de,3abba85a,3ec42a49,be90ce53,bfef7f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265446,3c551392,3c855903,bbcdcc21,bb99f320,3b982a62,b8b464a0,3fab2b40,bfca5031,bc982c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97df8c,bc669b44,bd085179,bf9748c0,bc1db315,3c590af8,3b5139d4,bd944674,bd0304e0,3d85db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0215ad,3f37625a,be4a4902,3ebf264d,3c700e79,bb5c9b2a,3b28fc87,3dc64622,3d4f9de6,3e32165f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7bc41,bcbe03fe,bcedbf85,bc2f4da0,3e2ea6bd,3ee632a3,bccdd711,3d4d9452,3ccd9197,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb82676,3ccb60fd,bbc363b5,3c1fb362,baf5e444,bc610f00,bb797f22,3ed3120c,bf88be65,3f8b45f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90be00,3c903922,3c0798bf,bceb8972,bf3e56d3,bed42bcb,bd0fe415,3d2499b6,3bc1bd68,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a07db,bea3c429,be6270be,3e35a7c8,3ae2f234,3bafedc9,bbbebf22,3e2b07eb,3d71ce06,3ec21477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b170d,bd2f89dd,bcf09201,bbdb4ea8,3a648a54,3b48547c,bb4db472,bedb4c8e,3fd9ce60,3d1439cc
bf178f12,bf001320,bb052faf,3d5dd7ea,3c17f5a1,3c19736c,3c0d9385,3efb7e7a,bf82e8d2,3e39de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd7f5,3eef3293,3c0e192c,3ce13701,3bb21078,bae3dd38,bb074288,3e0d6d2b,3fa3148f,3e8371ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f47e,bc62557d,3b3ce5fb,3c2287f8,bbc91f1e,3b5f66c3,3a9f2c8e,3f990ef9,bf35b85c,bf9dd531
3b346b20,3d7c3f3c,bb26626a,3e8def00,3c85e22a,3ba757b0,3bd4b0e8,bd8295c1,bc5afa9e,bf8f88ee
3ea580bb,bf3047e8,3c0ffa1a,bb4f5e88,bb66417b,bb163010,3b978f67,3ee9d7c9,3ed252a7,3f620a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0c819,3a394820,ba13c73e,3bde2a74,3a51fdaa,bb1af138,b9aadd40,3fd95e74,3e5e6423,3e9d83bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c7706,3f1a7ff1,3f067227,bd8dfb02,3bdb5517,3caba65c,bbbe8c51,3dba4f0f,3d45c744,3e964442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86ee4,bd26d99c,bc95cd6f,bc57c160,3b9180f7,3b504c31,ba56013a,3f9d22ae,3fb68722,3d0249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030498,3df1c758,bd7bc1f9,3f0c1ecd,3dd3d3b8,be96aaeb,3c8148b5,be3dc37f,bdc2e324,bebe215c
3beda875,3bd4c6a7,bc35b2cf,bd078cee,3c679f20,bd1f2ea7,bf8d1d1d,3c4e4fb8,3d11c3ac,3ce5555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4cc842,3c0cdef7,39c23a91,bb831b02,baadc82a,3a8c0236,bbace764,3e004c4a,3f9cc6aa,3f834361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6471a,bacb68fc,b938631e,3bd03d24,ba124023,ba9b7178,ba159ab0,3f3d7c65,3f980111,3f802bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288cab,3d019c04,bae66489,bc1da0aa,ba93dab3,bbcc7d77,3bb195b0,3fe5867f,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2b6c,3e5c1ae1,3f0e9d9e,3ee6b4b2,ba922d87,3c8efb1a,3c59c7c6,3c447178,3ce42e45,beac7ca8
3be95832,bc061ce2,3f8b5c88,3da7e55e,ba80be1a,3c013665,bb14d017,3d0c4c3b,3b27a1be,3e13a200
3ba5bcd3,3e21e9d0,3c40b855,3d3e3bca,bb369a58,bb6b7dc4,bba58a60,be5373e4,3ef8df35,bfe9c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235a27,3b1d2d41,3d5271e5,bc8a13d8,3b13ba49,3bab8ad2,bb222507,3f930aa8,bfa43c49,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9e9e7,bf07c6c4,be0931ec,bea6c983,3bdb716c,3c817ed7,3bda90f6,3db4dc91,3d051aaf,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9cf4d,3c7f0311,b86fef68,3bf2556c,39adae0b,3b58f093,bb864e3d,3ef388e3,bf9944c3,3f809997
bebd6313,3da51555,3c0ca397,bbc25bae,bbb1f5a2,bb6fae2e,b91a6438,bf3b4df7,3fba9c35,3e066b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdbcab,3830aca0,b97b3525,3c031144,ba9ed344,bb0cca2c,3a6bcb6f,3fc77f20,bf961070,3df76857
bb93c46a,3ef21ea7,3deba164,3e0dc14d,3d05f39e,3b8e6c82,3b31465f,3df95e0a,3dc9af90,3f300ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1342c4,bca7f151,bb5b8748,bdbd5722,3b6a3731,3f50adb3,ba8e762c,bc898a64,3c5ced5c,bb32c150
be5fc3aa,be6643f5,bcaa8f02,3d54c7a9,3b6a5ab4,3ad0bf8d,3b677341,3f573c82,3f8b8984,bfbf8f6d
3c62b825,bbdb4e0a,bc6c6ad0,bc285ee9,3ecdbd2d,3c227fd0,beb293b4,3d0debe4,3ba9bd84,3d2dc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123f33,3e9a200d,bc822460,3cdc6e12,bb4b0184,bb71583f,bafd5a4e,3f7f39cb,3f61b870,bfb10ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8659ac,3ea9493d,3a9aac11,bc1de61e,b9ecd44b,3b586326,bb325b91,3fcc4d02,be986e7d,bf56bbbf
3a012298,bd3e0a42,bf58e53e,3d0559b0,3bca597b,3c2367ee,3c57e4ce,3cade612,3c4e2360,3e4df3b7
ba7a0377,bb18aac4,bb1e1a67,3b5846c0,3aec112a,39a18379,bac1b1d2,be3fb27b,4000778a,bd1e1762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce70ae7,bee7f4b4,3f05f197,bdc4d2a2,3c8e137b,3c292f92,3c837c2f,3e149aeb,3d10e78e,3e01ec93
bc5f8431,be234489,bdc4e14a,3f0b5c85,ba1928f6,3bd9ae76,3b97ec6a,bd43e1d9,bc40cbcc,bb560480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2f219,bc2b5c8f,bf3361f9,3d43b41c,3d8ef9b9,3c9227fc,3b97eac0,3ceacd28,bcb798ff,3e2e3371
3ea0ebdd,3b977536,bd947d52,3ac3da60,3b3a9265,37411400,38c51060,be1bb21b,3fe2def2,bd07b414
39bf8c50,3d35755a,3d2c8b44,3f9908e6,3c96d5dc,3e37c8ff,3b00aad0,bda34665,bd09ea36,be04b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb274a5,bef693d4,baa05ed0,3d61d55d,3bd42689,3c1693fa,bbe0bafa,3f921ad9,3e9835c2,3e459bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a0d6,3f2b3664,be59e7fd,bdc7211a,bbb28e26,3c5e2406,3b867bc8,3dec2fbe,3d72594b,3e78e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961f49,3f0456d7,3ca6d7ee,3d0dc79d,39aa7bcb,bba221a0,3b2a735e,3f0ca9ef,3efecbe2,3f8b4fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13177c,bed9832a,bb023cef,3d8c56c0,3c0ca63c,3baac108,3bfeabd3,3f8bd165,befc3656,3e437dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c0f1,3c8576c3,be23b4c4,3b3ae510,bb8f05da,bb838ae6,3bc00f72,3e98b94c,3fb84e11,bcd3287b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1392b0,3d5ded00,3af66b56,bd73e18e,b8aa99e1,3c369358,3a33fae0,3baaa4dc,3cf3eb4f,3fc50190
3f21c6a9,beb0a419,bbb8296b,3d34304c,3bc20c7a,3b2404df,3b0f5572,3e6d7f87,3fa0771e,3e9d7b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee238b9,bc889ff5,be9169da,3bb82ae0,3c5829e3,3bc77858,bae84314,3f047673,3f60ad2b,3d1a3fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089c50,bc81c4f5,be52722e,bd17b650,3bc60429,bc9562eb,3c849604,3f5bcf98,3dce732f,bb90f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6c50,bea5f8aa,bb61dec5,3d2d7986,ba8c5d28,3b27662a,bb5872c9,3f99733c,3e8b45b5,3e7a127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
