# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91e015,bec784e2,bd001b83,bffd62fb,bc315c55,3fcb70e0,3ef18e4b,3ef5c28f,3e5f3b64,3f1e147a,be8fe8e4,bec281f3,bd00162a,bf6ae814,bc315b71,3f7ff4ae,3ee8b1a5,3eec6e51,3e5d77d1,3f143940,3f75adfe,3f6cceab,3f7fdff2,becb84a5,3f7ffc28,bc983f18,3f6408a2,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7f8e,3f0db780,3f025f1d,3eef3c5a,3edd4538,3e7e6155,3e9f9281,3e964dbd,3e7ad8ac

# JACOBIAN - 9 x 10
3c03a81c,3bb862dd,bc7441c4,bc232474,3afd0748,b9ac0728,3ad9e1d2,3f32075e,3eb960a6,3f1bc138
40bce624,409596cb,40bec492,00000000,00000000,4085d5dd,00000000,00000000,00000000,4125b4e9,00000000,00000000,00000000,00000000,41654f05,408c35c5,00000000,00000000,00000000,40b19f8c,00000000,00000000,3f844317,00000000,00000000,41a4d483,40aacc2c,00000000,412bfed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbdd65,00000000,00000000,00000000,00000000,00000000,00000000,3f856686,00000000,00000000,416f6a7d,4103ce4b,3d865c10,3fb9c4bd,416ca6a1,00000000,407da7b5,00000000,00000000,00000000,41946751,410a8d70,00000000,00000000,40b30f59,00000000,00000000,00000000,00000000,00000000,00000000,408b68ff,00000000,00000000,00000000,00000000,407304ef,3e1e4ad0,00000000,00000000,00000000,00000000,4140b3fe,00000000,00000000,40fa0c2f,40084e4e,00000000,00000000,00000000,40bc698b,00000000,3ebcb618,00000000,411e2223,00000000,41b1a007,00000000,41185e67,00000000,41482f62,4084932d,00000000,4024001d,00000000,00000000,00000000,00000000,41917142,4067b7d7,00000000,00000000,00000000,00000000,4055be58,00000000,00000000,40d67635,00000000,00000000,00000000,00000000,00000000,418cbaa6,406ca2bd,00000000,3faf07d5,00000000,00000000,00000000,00000000,40339130,00000000,00000000,00000000,00000000,00000000,403d99f4,00000000,4098d57a,406b126a,00000000,00000000,00000000,3fc5263a,00000000,00000000,00000000,00000000,00000000,00000000,4118322e,00000000,00000000,00000000,416cf08f,40baecfd,00000000,40b8418e,00000000,40eb9756,00000000,00000000,418c1333,415026ca,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c4a8,00000000,00000000,00000000,4182fb88,404cd177,4139d375,00000000,00000000,00000000,00000000,00000000,00000000,4002c83a,40b92ad5,402bd40d,40094ec5,00000000,00000000,400e397e,419b0879,408e07d8,00000000,4170b4d1,00000000,00000000,00000000,00000000,00000000,40bb674d,00000000,00000000,00000000,416a1f41,00000000,00000000,00000000,00000000,4016c31c,00000000,400eb42a,00000000,40d5e195,3fe23451,3f992668,00000000,00000000,00000000,00000000,00000000,3e452bad,3e956620,00000000,4021538f,4155873a,00000000,00000000,40d9ac92,00000000,00000000,00000000,00000000,00000000,3fea2e3a,412f4245,00000000,00000000,00000000,00000000,00000000,00000000,41224af7,4168412e,418e62dd,00000000,00000000,3fcdefa6,40b93245,00000000,00000000,00000000,00000000,00000000,40c54b93,00000000,00000000,3e77d0a8,402b0ec6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b54a80,3aa767e8,3c39aa35,3d588c46,3ca0bdc2,3eb4e346,bd8b6711,3d093938,3c85f8f7,3d3de532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888597,bf4921d9,3c317137,3d907a11,bb0c0edf,baa60560,bb725c64,3e930ff5,beaafd65,3f1d477a
bb5f0840,3c117d26,ba25ed41,bc65e5c8,3dca720c,bef896f5,3cb4f220,3d3941ae,3c962a2b,3bb5601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a3496,3a64b868,3c181e67,bbba6f90,3f2e45b3,beb4f033,bcfd740a,3cceabae,3bdc81cc,bbc57560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1e58,bb54a5b2,bc288d14,baaef7da,b9f08dcf,b804e880,39fdb600,3fc1810c,3fb50707,3c9a345d
bf022c1a,be561a74,bc532901,3d171e04,bc77c3db,bb86d01a,bc17bb1a,3f0c2da1,bf9669c3,3e06fe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96046,3e9bf9f4,bd06f3dc,3d9f50fa,3b9af156,3b927142,3b13041c,3f1117f2,3dd65dee,3d967aae
3f3ae112,bc985249,3e50e4e5,3bf0d778,3a3bc2d1,3a8a9cf0,bb4957ee,3f9eadca,bd3da3bb,3d06a4c3
baac7293,3cba5d20,3abfa318,3b94b454,38fe5cd6,bb1615cc,bb13a8f8,bf7f8d90,bcfdef78,3f9208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3379,3c091f65,b9433d61,bc5d54b7,bb1f03c6,bc7a4caa,3ba6b6e5,3fae1f02,3fabbcca,bdba8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa04c,3a9d6428,bf539082,3d3e4494,bd6f46b2,3c973b0b,bb5d9640,3d5cfbf9,3cc3d264,3e2cde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c9eff,be8e182b,3f1073c3,bdd90e8c,bc446b15,3c7d0133,bb229a79,3d9112a2,3d3a83b9,bb363160
be19ad32,be4b8f83,bb9ebe6c,bc1c4da5,3bdc67ff,bb521750,bbfbd4f4,3f9eaae5,bf46b77b,3ee4732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b23c,3b92cf41,bd735078,3b640b04,bb43f690,b786e308,3aa3a896,3fc6e3b7,bf409593,3c9327d0
bcfc9d1c,bf22bd65,be02a75f,be910f65,3bf9b2b6,3cad95dd,3bca4a2c,3d5d07e0,3d8b3a42,bde926a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e929,bf0cc8d9,3dc3d59e,3e484d8d,bc3e58e5,3c5e063d,bbc81a7a,3d14a1c3,bcb744a4,bfac2aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384df1,bed0f161,bb522d47,3d668550,bb99f32e,bb218340,3bbdfab4,3f601523,3f846b3f,3e3e2b54
3c534a3a,3e02756f,bd16decf,3ee9385f,bda83477,3e8ca04a,bc0bc528,be7c89a1,bd9d3928,bf3f582c
bb886bca,bdf1d806,3eafcad8,bf19cdb8,3ae8486c,3cb26de8,ba596b48,3d71c305,3c3af66e,3e6f6fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9feb1c,bba409eb,bd300957,bc1e03f2,3b33d827,3c0c264e,3b3a76bf,3fa262c6,3f96af7e,bd5e2f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae9a20,3cae4611,3c4b8357,bd0f9e1a,bc1e7447,3e7eb021,3daab196,3c308cd4,3d742d02,3c017144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ef0c,3b78c43f,3d08560a,bc45a578,3adbf24d,3b9d2c1c,bbc5f340,3fbb6172,3f9c2a27,bd80c3a9
3c88adfc,3eb9e0c6,be0fecab,bddd5762,bbc0c94b,3c76f342,3c1facea,3ddcdd31,3d4b2774,3e02291a
bf3f43f6,bc91a559,bd79f20c,bbe716f0,b9bbb817,3bd689bd,3ae18180,3fdf627a,be2f4d7a,bcfcb05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a68b2,3e9f6c70,b97908f0,3d9b7958,bbbf73c6,3bbba108,b8b286c8,bcd32828,bc458110,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2c0999,3c800494,bbb13226,3bf4f24e,3b6b1f62,3b81e005,3ba5d9b0,3f9efc8e,3d895331,3f92918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e26bb,3e1c3b3c,3b790ce4,3d2df503,38266ae3,bc25215f,3abbc036,3ec42a49,be90ce53,bfef7f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262b76,3c551353,3c855a84,bbcdc188,bb99f32d,3b982ba0,b8b45460,3fab2b40,bfca5031,bc982c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba986ec8,bc66a9fa,bd082d17,bf9748be,bc1db38e,3c593180,3b5147df,bd944674,bd0304e0,3d85db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0216bd,3f3762f6,be49777f,3ebf228b,3c700e4c,bb5c38ca,3b290142,3dc64622,3d4f9de6,3e32165f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7ca5c,bcbe0842,bced5617,bc2f3050,3e2ea5ab,3ee62a09,bccde212,3d4d9452,3ccd9197,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb86efc,3ccb5b0b,bbc37b4a,3c1fb2a4,baf5e4f2,bc610578,bb797b2c,3ed3120c,bf88be65,3f8b45f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bc04,3c90373e,3c07913b,bceb89fa,bf3e56f5,bed41e6b,bd0fe603,3d2499b6,3bc1bd68,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a4563,bea3c96e,be61babc,3e359d72,3ae2ef0b,3bafcdca,bbbec626,3e2b07eb,3d71ce06,3ec21477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3afaef,bd2f8a8c,bcf092be,bbdb65fc,3a648c96,3b48874e,bb4dbe9a,bedb4c8e,3fd9ce60,3d1439cc
bf17ba1a,bf001444,bb07866f,3d5dd286,3c17f538,3c196baf,3c0d93ca,3efb7e7a,bf82e8d2,3e39de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de587,3eef2ffa,3c0f1046,3ce131b0,3bb21091,bae37718,bb075152,3e0d6d2b,3fa3148f,3e8371ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2905ac,bc62468a,3b3ced19,3c2287b8,bbc91f65,3b5f936c,3a9f46aa,3f990ef9,bf35b85c,bf9dd531
3b34de69,3d7c003c,bb165dc6,3e8def8f,3c85e21c,3ba733ac,3bd4ae66,bd8295c1,bc5afa9e,bf8f88ee
3ea5588e,bf304790,3c0abc07,bb4f9294,bb664171,bb16293b,3b978fd9,3ee9d7c9,3ed252a7,3f620a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0eb90,3a3924bc,ba13e71d,3bde2d2e,3a51fd76,bb1adb26,b9ab0758,3fd95e74,3e5e6423,3e9d83bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cd0ba,3f1a7edc,3f06aca8,bd8e1a7a,3bdb5534,3cabae1e,bbbe892c,3dba4f0f,3d45c744,3e964442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef847ab,bd26de12,bc95e529,bc57c72c,3b9180f7,3b50682a,ba5601ec,3f9d22ae,3fb68722,3d0249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ec3f,3df1bdc6,bd7bba9a,3f0c1e36,3dd3d3f3,be96b6d1,3c814909,be3dc37f,bdc2e324,bebe215c
3bee1644,3bd4c98c,bc35b548,bd078a24,3c679f72,bd1f20c3,bf8d1e9a,3c4e4fb8,3d11c3ac,3ce5555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c6daa,3c0cdac0,39c4464f,bb831868,baadc860,3a8c1c46,bbace4c3,3e004c4a,3f9cc6aa,3f834361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5df74,bacb98f0,b936da0d,3bd040f4,ba123fc4,ba9b33b0,ba15bdea,3f3d7c65,3f980111,3f802bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a455,3d019b15,bae70b3e,bc1d9e46,ba93d9a3,bbcc80e1,3bb19594,3fe5867f,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c24a8,3e5c0f02,3f0e97c2,3ee6b7e5,ba92311a,3c8ef834,3c59c3a8,3c447178,3ce42e45,beac7ca8
3be8adef,bc061066,3f8b60d1,3da7be36,ba80befa,3c014d17,bb14ccb8,3d0c4c3b,3b27a1be,3e13a200
3ba5db4c,3e21e2cc,3c40acc7,3d3e3d31,bb3699d9,bb6b7304,bba58abb,be5373e4,3ef8df35,bfe9c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23336a,3b1d340f,3d5272c0,bc8a17c8,3b13ba2b,3bab7c64,bb222bd2,3f930aa8,bfa43c49,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd93bab,bf07c87a,be08589c,bea6cf3e,3bdb7082,3c817d6e,3bda87cc,3db4dc91,3d051aaf,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9c402,3c7efc31,b86570a2,3bf254ea,39adb0c7,3b59082f,bb864d9f,3ef388e3,bf9944c3,3f809997
bebdb1de,3da516a8,3c0d450f,bbc23d4e,bbb1f622,bb6fe998,b91a6e30,bf3b4df7,3fba9c35,3e066b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda9f2,382e70e0,b97a1900,3c0312fa,ba9ed2cb,bb0cae40,3a6bcba4,3fc77f20,bf961070,3df76857
bb93d27d,3ef219d1,3debf8ac,3e0dc54c,3d05f3ae,3b8ee1d1,3b3159a1,3df95e0a,3dc9af90,3f300ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a107d9c,bca7eeed,bb5b5821,bdbd5a20,3b6a4c15,3f50b98c,ba8e8e14,bc898a64,3c5ced5c,bb32c150
be5fa8c4,be664928,bcaaaba0,3d54c7a9,3b6a5b26,3ad0ad29,3b677197,3f573c82,3f8b8984,bfbf8f6d
3c629b88,bbdb4edf,bc6c5034,bc285974,3ecdbd2f,3c226b60,beb2a294,3d0debe4,3ba9bd84,3d2dc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e121bbb,3e9a1f65,bc8231db,3cdc7300,bb4b0204,bb7155b9,bafd5457,3f7f39cb,3f61b870,bfb10ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84e4b8,3ea94939,3a9d5e4b,bc1dedc8,b9eccf76,3b588ec6,bb326a4c,3fcc4d02,be986e7d,bf56bbbf
3a043a54,bd3e0e8f,bf590a66,3d050328,3bca5956,3c2370cb,3c57e44a,3cade612,3c4e2360,3e4df3b7
ba791bb7,bb18ad8a,bb1df2a8,3b584fa8,3aec10bd,39a1d40c,bac1ba22,be3fb27b,4000778a,bd1e1762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6d79d,bee7f70e,3f06176a,bdc4f098,3c8e13b3,3c29385d,3c8376a6,3e149aeb,3d10e78e,3e01ec93
bc5f7f3e,be234de6,bdc349f7,3f0b5de7,ba192764,3bd9fcae,3b97f8ab,bd43e1d9,bc40cbcc,bb560480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd29f39,bc2b58d0,bf3350ce,3d4371dc,3d8efa26,3c92214c,3b97de76,3ceacd28,bcb798ff,3e2e3371
3ea0696a,3b977b56,bd947909,3ac36760,3b3a9323,37487000,38c4ffe0,be1bb21b,3fe2def2,bd07b414
39cf3030,3d3572b8,3d2c99be,3f9908a2,3c96d640,3e37d779,3b009fad,bda34665,bd09ea36,be04b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20b0a,bef696be,baa4649a,3d61cf40,3bd42658,3c168bea,bbe0b5fa,3f921ad9,3e9835c2,3e459bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83bbcc,3f2b358c,be58fa3d,bdc74560,bbb28e64,3c5e2a50,3b86784e,3dec2fbe,3d72594b,3e78e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ff05,3f045893,3ca86d79,3d0dc06f,39aa73d9,bba22814,3b2a7be8,3f0ca9ef,3efecbe2,3f8b4fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be141d5a,bed985d1,bb053f1d,3d8c545c,3c0ca641,3baac55c,3bfeac70,3f8bd165,befc3656,3e437dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42bb5f,3c857b71,be23b3d8,3b3aab00,bb8f059a,bb837fb4,3bc00930,3e98b94c,3fb84e11,bcd3287b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a130d95,3d5ddea6,3af5ae5a,bd73dd7b,b8aa941c,3c368b4c,3a33dc78,3baaa4dc,3cf3eb4f,3fc50190
3f21d2dd,beb0a71e,bbbac668,3d343048,3bc20c0e,3b2422ad,3b0f4cb8,3e6d7f87,3fa0771e,3e9d7b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26108,bc88a5de,be915d03,3bb7e658,3c582a33,3bc74750,bae800e4,3f047673,3f60ad2b,3d1a3fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a1bb,bc81c5d7,be527817,bd17ba9d,3bc603ff,bc956849,3c84924b,3f5bcf98,3dce732f,bb90f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0ca1,bea5fbed,bb648022,3d2d7baa,ba8c5bc0,3b2764cb,bb5887f4,3f99733c,3e8b45b5,3e7a127b
