# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be923d40,bec79343,bcfa1041,bffd671b,bc34527a,3fcb7881,3ef19735,3ef5c28f,3e5f3b64,3f1e147a,be90424b,bec28f40,bcfa0650,bf6ae4cc,bc34518b,3f7ff465,3ee8b996,3eec6e51,3e5d77d1,3f143940,3f75a0e2,3f6ccbf0,3f7fe178,becb93c9,3f7ffc07,bc9a2742,3f64069c,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e77,3f0db6e1,3f025a9b,3eef38ab,3edd3d83,3e7e45b9,3e9f834f,3e963ee1,3e7ac104

# JACOBIAN - 9 x 10
3c04c788,3bb87af7,bc7489e4,bc2318a8,3afd2a44,b9ad7170,3ad9e18d,3f32075e,3eb960a6,3f1bc138
40bcf94f,40959f2c,40bea978,00000000,00000000,4085d75e,00000000,00000000,00000000,4125a95c,00000000,00000000,00000000,00000000,4165553e,408c32a7,00000000,00000000,00000000,40b17e34,00000000,00000000,3f83ec51,00000000,00000000,41a4d2ef,40aabb80,00000000,412c0d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbe3ca,00000000,00000000,00000000,00000000,00000000,00000000,3f853fce,00000000,00000000,416f650c,4103d0f8,3d841b10,3fb97f72,416ca235,00000000,407da9e8,00000000,00000000,00000000,419464f5,410a9979,00000000,00000000,40b31be2,00000000,00000000,00000000,00000000,00000000,00000000,408b6b94,00000000,00000000,00000000,00000000,40732f84,3e1dd988,00000000,00000000,00000000,00000000,4140aae8,00000000,00000000,40f9f022,40084e94,00000000,00000000,00000000,40bc4812,00000000,3ebc8020,00000000,411e19b1,00000000,41b19cab,00000000,41185625,00000000,41482c4d,40847319,00000000,4023f263,00000000,00000000,00000000,00000000,41916f42,40679a43,00000000,00000000,00000000,00000000,4055b513,00000000,00000000,40d6620a,00000000,00000000,00000000,00000000,00000000,418cbb7d,406c69bc,00000000,3faf68f9,00000000,00000000,00000000,00000000,4033afde,00000000,00000000,00000000,00000000,00000000,403da055,00000000,4098c3c5,406b172d,00000000,00000000,00000000,3fc513d2,00000000,00000000,00000000,00000000,00000000,00000000,41182223,00000000,00000000,00000000,416cef92,40bad8d8,00000000,40b8262e,00000000,40eb8fa7,00000000,00000000,418c10f7,415023fe,00000000,00000000,00000000,00000000,00000000,00000000,3ea2e7b8,00000000,00000000,00000000,4182f9ce,404cbb4c,4139d443,00000000,00000000,00000000,00000000,00000000,00000000,4002b6be,40b922f3,402bb26c,400955c0,00000000,00000000,400e321e,419b0654,408dfe5b,00000000,4170b1b5,00000000,00000000,00000000,00000000,00000000,40bb5da0,00000000,00000000,00000000,416a15cb,00000000,00000000,00000000,00000000,4016b828,00000000,400e7e29,00000000,40d5c77d,3fe24407,3f98a706,00000000,00000000,00000000,00000000,00000000,3e43bb8c,3e942016,00000000,40214b2d,41558fbf,00000000,00000000,40d9a25e,00000000,00000000,00000000,00000000,00000000,3fea8105,412f434d,00000000,00000000,00000000,00000000,00000000,00000000,412250bb,416844bb,418e6163,00000000,00000000,3fce315a,40b91a37,00000000,00000000,00000000,00000000,00000000,40c5535c,00000000,00000000,3e758f78,402b720a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba4740,3aa71ee8,3c39b3a0,3d588104,3ca15ae7,3eb4d9fa,bd8b62e9,3d093938,3c85f8f7,3d3de532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8866c1,bf492249,3c368ab2,3d90816a,bb0c325c,baa59920,bb72605a,3e930ff5,beaafd65,3f1d477a
bb5f29ec,3c117c2b,ba21e694,bc6608d8,3dcabd1d,bef8a124,3cb4f27d,3d3941ae,3c962a2b,3bb5601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7a9e8e,3a64f71c,3c17f96f,bbba54f8,3f2e48b0,beb4fb2a,bcfd7258,3cceabae,3bdc81cc,bbc57560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ce17c,bb549efd,bc288a0b,baaed3b4,b9f06e2a,b804ec80,39fde410,3fc1810c,3fb50707,3c9a345d
bf02197f,be560ee2,bc5295f6,3d171dac,bc77cd74,bb86ddd1,bc17bb20,3f0c2da1,bf9669c3,3e06fe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b2fa,3e9c029d,bd05caa2,3d9f58ff,3b9b088c,3b926c12,3b1309e8,3f1117f2,3dd65dee,3d967aae
3f3ae09c,bc985782,3e50e3d5,3bf11510,3a3c16fe,3a8ae500,bb496454,3f9eadca,bd3da3bb,3d06a4c3
baad29f0,3cba674e,3abf846b,3b94c282,38fe4c2b,bb164258,bb13a3ca,bf7f8d90,bcfdef78,3f9208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe4b38,3c0915d7,b9494bf3,bc5d5d7e,bb1ef3c2,bc7a5a0c,3ba6b6ae,3fae1f02,3fabbcca,bdba8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f636f,3a9db680,bf539d22,3d3e9c3c,bd6f37fb,3c9737ad,bb5d82e8,3d5cfbf9,3cc3d264,3e2cde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cbfb2,be8e12ff,3f1053ea,bdd8ed14,bc446de6,3c7d0437,bb22940c,3d9112a2,3d3a83b9,bb363160
be194b6b,be4b8b29,bb9da71d,bc1c54fa,3bdc6abc,bb5210b4,bbfbd07e,3f9eaae5,bf46b77b,3ee4732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b64b,3b92c1ba,bd7350f9,3b644064,bb43f661,b7881458,3aa3ad6c,3fc6e3b7,bf409593,3c9327d0
bcfcc994,bf22bd16,be032359,be910633,3bf9af3b,3cad844d,3bca42fb,3d5d07e0,3d8b3a42,bde926a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f165,bf0cc605,3dc2f787,3e485169,bc3e5ea1,3c5e02dd,bbc81b4a,3d14a1c3,bcb744a4,bfac2aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385d7c,bed0edad,bb507106,3d668794,bb99f72f,bb214848,3bbdf603,3f601523,3f846b3f,3e3e2b54
3c536435,3e027ad2,bd16ca9c,3ee93e5a,bda82a7b,3e8c9635,bc0bc3d8,be7c89a1,bd9d3928,bf3f582c
bb882e14,bdf1bf7c,3eafe63b,bf19ce4e,3ae85acd,3cb27552,ba599ee8,3d71c305,3c3af66e,3e6f6fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb06a,bba41736,bd300a3a,bc1dfac4,3b33f672,3c0c2ce8,3b3a731c,3fa262c6,3f96af7e,bd5e2f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae81fe,3cae3c1d,3c4b49fb,bd0fa0d5,bc1d5bc6,3e7ea884,3daaa3bc,3c308cd4,3d742d02,3c017144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9b9b3,3b78c6cf,3d084fc0,bc45a3cc,3adbf42c,3b9d2fa2,bbc5f37a,3fbb6172,3f9c2a27,bd80c3a9
3c8897f1,3eb9ebb7,be107010,bddd46f3,bbc0b515,3c76f2d9,3c1fabb0,3ddcdd31,3d4b2774,3e02291a
bf3f346d,bc91a4b7,bd79f88e,bbe70e60,b9bcb7e4,3bd67b3f,3ae17bfc,3fdf627a,be2f4d7a,bcfcb05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ab355,3e9f76e9,b968f6a8,3d9b79aa,bbbf7b04,3bbba60e,b8b290a0,bcd32828,bc458110,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2c77d6,3c80084e,bbb1330e,3bf4fb64,3b6b2ca7,3b81ddf3,3ba5d88b,3f9efc8e,3d895331,3f92918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ebbc2,3e1c443c,3b78f53a,3d2df2c5,38252fbc,bc2524cd,3abbce88,3ec42a49,be90ce53,bfef7f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26420c,3c5513ab,3c855992,bbcdce5a,bb99f1de,3b982a6a,b8b44ac0,3fab2b40,bfca5031,bc982c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba981f89,bc669562,bd084428,bf9748c1,bc1da791,3c590bb0,3b51504c,bd944674,bd0304e0,3d85db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021626,3f37621d,be49fc4a,3ebf2717,3c7012b3,bb5c9958,3b290417,3dc64622,3d4f9de6,3e32165f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7c279,bcbe0249,bced98f0,bc2f53c2,3e2ec0f7,3ee6327a,bccde8ae,3d4d9452,3ccd9197,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb846df,3ccb635e,bbc36c59,3c1fb38c,baf5d340,bc610ed4,bb7978ce,3ed3120c,bf88be65,3f8b45f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bd1f,3c9039e3,3c079601,bceb8954,bf3e538d,bed42b8b,bd0fe72b,3d2499b6,3bc1bd68,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a235c,bea3c20e,be622e19,3e35a9f1,3ae33fd4,3bafed31,bbbeca5b,3e2b07eb,3d71ce06,3ec21477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0a80,bd2f8997,bcf0924a,bbdb49c8,3a6452f8,3b485570,bb4dc4b2,bedb4c8e,3fd9ce60,3d1439cc
bf17a24e,bf0012ab,bb060af7,3d5dd909,3c17ffae,3c197348,3c0d93f5,3efb7e7a,bf82e8d2,3e39de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dde07,3eef339c,3c0e73ad,3ce1381d,3bb20e20,bae3db54,bb075a32,3e0d6d2b,3fa3148f,3e8371ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28fc31,bc625b75,3b3ce89d,3c228808,bbc91860,3b5f6798,3a9f5650,3f990ef9,bf35b85c,bf9dd531
3b349ea6,3d7c586c,bb2084ae,3e8deee2,3c85e36a,3ba75708,3bd4ace5,bd8295c1,bc5afa9e,bf8f88ee
3ea56eca,bf30480b,3c0e0e9d,bb4f53a0,bb66426d,bb162ff0,3b97901d,3ee9d7c9,3ed252a7,3f620a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0d7fa,3a395648,ba13d2ea,3bde29e0,3a5202b7,bb1af0d4,b9ab2098,3fd95e74,3e5e6423,3e9d83bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c9f1f,3f1a8060,3f068796,bd8df46e,3bdb5253,3caba681,bbbe8749,3dba4f0f,3d45c744,3e964442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef85d61,bd26d7d3,bc95d622,bc57c029,3b9180f4,3b504cb5,ba560256,3f9d22ae,3fb68722,3d0249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f9b7,3df1cb2b,bd7bbf49,3f0c1eec,3dd3ce16,be96ab24,3c81493b,be3dc37f,bdc2e324,bebe215c
3bedd98a,3bd4c57e,bc35b3b9,bd078d84,3c67975a,bd1f2e64,bf8d1f7e,3c4e4fb8,3d11c3ac,3ce5555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c9fcb,3c0ce0a5,39c2fa68,bb831b8c,baadc313,3a8c02b4,bbace330,3e004c4a,3f9cc6aa,3f834361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae618cf,bacb55d0,b937d318,3bd03c5c,ba124945,ba9b7058,ba15d30e,3f3d7c65,3f980111,3f802bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289740,3d019c63,bae6a192,bc1da12a,ba93f4b7,bbcc7d87,3bb19582,3fe5867f,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2869,3e5c1fa0,3f0e9b7b,3ee6b407,ba91d600,3c8efb0c,3c59c134,3c447178,3ce42e45,beac7ca8
3be90c24,bc0621de,3f8b5e1b,3da7ed92,ba80a88d,3c0136d1,bb14cab2,3d0c4c3b,3b27a1be,3e13a200
3ba5ca74,3e21ec9d,3c40b41d,3d3e3b80,bb36a684,bb6b7d94,bba58af4,be5373e4,3ef8df35,bfe9c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2348db,3b1d2a89,3d527238,bc8a1308,3b13bd43,3bab8a8d,bb222fe6,3f930aa8,bfa43c49,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd99c15,bf07c614,be08e258,bea6c84f,3bdb87b0,3c817ed1,3bda824e,3db4dc91,3d051aaf,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9ca43,3c7f05d0,b86c16e6,3bf2558a,39ad6aef,3b58f104,bb864d40,3ef388e3,bf9944c3,3f809997
bebd864b,3da514cd,3c0cdebb,bbc26208,bbb1e95e,bb6faf4a,b91a7428,bf3b4df7,3fba9c35,3e066b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdb450,383190a0,b97accff,3c0310ea,ba9edece,bb0cc9ac,3a6bcbc4,3fc77f20,bf961070,3df76857
bb93cab5,3ef22095,3debc15d,3e0dc078,3d05f21a,3b8e6eb1,3b31652f,3df95e0a,3dc9af90,3f300ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1205e0,bca7f245,bb5b760a,bdbd5681,3b68370c,3f50adeb,ba8e9c70,bc898a64,3c5ced5c,bb32c150
be5fb7a8,be6641e0,bcaa997f,3d54c7aa,3b6a4fd6,3ad0bf36,3b677098,3f573c82,3f8b8984,bfbf8f6d
3c62ab5f,bbdb4db4,bc6c6112,bc28600e,3ecdbcf4,3c227f70,beb2ab81,3d0debe4,3ba9bd84,3d2dc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e122f5c,3e9a2050,bc822951,3cdc6d0b,bb4af536,bb715833,bafd50c3,3f7f39cb,3f61b870,bfb10ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85b30b,3ea9493f,3a9ba8df,bc1de484,b9ed4ae0,3b5863f2,bb327322,3fcc4d02,be986e7d,bf56bbbf
3a02845c,bd3e088d,bf58f2dd,3d056bc8,3bca5ce3,3c236819,3c57e3fc,3cade612,3c4e2360,3e4df3b7
ba799bec,bb18a9a8,bb1e0bda,3b5844e0,3aec1ba8,39a184f7,bac1bf20,be3fb27b,4000778a,bd1e1762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6f3ff,bee7f3c3,3f05ff73,bdc4cc5a,3c8e0e1c,3c292fbd,3c837353,3e149aeb,3d10e78e,3e01ec93
bc5f81fe,be2340cb,bdc44c21,3f0b5c3b,ba194f24,3bd9afea,3b980005,bd43e1d9,bc40cbcc,bb560480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2cd13,bc2b5e12,bf335bb1,3d43c1fc,3d8eef5d,3c9227dc,3b97d716,3ceacd28,bcb798ff,3e2e3371
3ea0b196,3b9772c3,bd947bc3,3ac3f260,3b3a8030,37413800,38c4f5f0,be1bb21b,3fe2def2,bd07b414
39c68970,3d357668,3d2c9094,3f9908f4,3c96cc5d,3e37c944,3b009901,bda34665,bd09ea36,be04b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb24578,bef692a9,baa1d7f8,3d61d6a5,3bd42b32,3c1693d6,bbe0b2fa,3f921ad9,3e9835c2,3e459bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ace4,3f2b36bb,be5990ef,bdc71982,bbb2881b,3c5e2426,3b867638,3dec2fbe,3d72594b,3e78e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9610e1,3f045625,3ca76c77,3d0dc91d,39ab3ea9,bba221c4,3b2a8108,3f0ca9ef,3efecbe2,3f8b4fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be138c7e,bed9821a,bb035701,3d8c573f,3c0ca5c6,3baac11e,3bfeacce,3f8bd165,befc3656,3e437dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4230d9,3c8574e3,be23b470,3b3af140,bb8f0c0a,bb838ab2,3bc0056f,3e98b94c,3fb84e11,bcd3287b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13573c,3d5df2bd,3af62625,bd73e267,b8ab27a5,3c369334,3a33ca40,3baaa4dc,3cf3eb4f,3fc50190
3f21cc1f,beb0a2e5,bbb91e6c,3d34304d,3bc216dd,3b24056d,3b0f477c,3e6d7f87,3fa0771e,3e9d7b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee24abf,bc889d97,be916528,3bb83938,3c582247,3bc77770,bae7d930,3f047673,3f60ad2b,3d1a3fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089ebe,bc81c49d,be52745b,bd17b56b,3bc6083c,bc956305,3c84900f,3f5bcf98,3dce732f,bb90f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4191,bea5f75d,bb62d561,3d2d7913,ba8c7f4c,3b276623,bb5894a9,3f99733c,3e8b45b5,3e7a127b
