# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927563,bec78f05,bcf774c1,bffd6650,bc322d22,3fcb78a5,3ef18486,3ef5c28f,3e5f3b64,3f1e147b,be907828,bec28b54,bcf76b1f,bf6ae56e,bc322c3c,3f7ff464,3ee8a8f2,3eec6e52,3e5d77d2,3f143942,3f7598f8,3f6cccbe,3f7fe21a,becb90e0,3f7ffc20,bc9a3042,3f640adb,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dfa,3f0db6c7,3f025829,3eef32da,3edd376b,3e7e4244,3e9f8341,3e963f35,3e7ac03a

# JACOBIAN - 9 x 10
3c0574c8,3bb873e9,bc74a886,bc231af8,3afd1100,b9ad7848,3ad9e234,3f32076a,3eb960b4,3f1bc144
40bd04c9,4095950a,40bea872,00000000,00000000,4085d58c,00000000,00000000,00000000,4125a676,00000000,00000000,00000000,00000000,416552cc,408c3364,00000000,00000000,00000000,40b17514,00000000,00000000,3f83e689,00000000,00000000,41a4d11a,40aab71a,00000000,412c12f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbe270,00000000,00000000,00000000,00000000,00000000,00000000,3f853554,00000000,00000000,416f5e45,4103d653,3d83b880,3fb98daf,416c9efd,00000000,407dada3,00000000,00000000,00000000,41946331,410a9297,00000000,00000000,40b31af4,00000000,00000000,00000000,00000000,00000000,00000000,408b5bb3,00000000,00000000,00000000,00000000,40735ff4,3e1d5a90,00000000,00000000,00000000,00000000,4140a7d5,00000000,00000000,40f9ef9d,400861de,00000000,00000000,00000000,40bc4468,00000000,3ebc83f8,00000000,411e16d8,00000000,41b19bae,00000000,411852f4,00000000,41482956,40846dc8,00000000,4023ecc2,00000000,00000000,00000000,00000000,41916e4c,40679cf8,00000000,00000000,00000000,00000000,4055c1e4,00000000,00000000,40d657e0,00000000,00000000,00000000,00000000,00000000,418cbc7e,406c53a4,00000000,3faf9245,00000000,00000000,00000000,00000000,4033a583,00000000,00000000,00000000,00000000,00000000,403da4b9,00000000,4098c7ee,406b2594,00000000,00000000,00000000,3fc4c566,00000000,00000000,00000000,00000000,00000000,00000000,4118222e,00000000,00000000,00000000,416ceff1,40badd06,00000000,40b8201a,00000000,40eb9382,00000000,00000000,418c0d9f,41501c67,00000000,00000000,00000000,00000000,00000000,00000000,3ea30218,00000000,00000000,00000000,4182f914,404cbe16,4139d35c,00000000,00000000,00000000,00000000,00000000,00000000,4002af3c,40b91890,402ba2c2,4009568f,00000000,00000000,400e28ea,419b0516,408e02aa,00000000,4170add4,00000000,00000000,00000000,00000000,00000000,40bb5b81,00000000,00000000,00000000,416a104f,00000000,00000000,00000000,00000000,4016c9ae,00000000,400e71c6,00000000,40d5c96d,3fe26dbc,3f989867,00000000,00000000,00000000,00000000,00000000,3e40f7f2,3e9394a0,00000000,40215458,41558a20,00000000,00000000,40d991f6,00000000,00000000,00000000,00000000,00000000,3feaa42a,412f40cd,00000000,00000000,00000000,00000000,00000000,00000000,41225580,4168478a,418e60ba,00000000,00000000,3fce5831,40b90df5,00000000,00000000,00000000,00000000,00000000,40c550f4,00000000,00000000,3e757bb0,402b8a58

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bd4880,3aa73468,3c39b79b,3d58832e,3ca0e908,3eb4d9cf,bd8b6ba2,3d093938,3c85f8f6,3d3de534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88542b,bf492229,3c38b40c,3d908002,bb0c18a7,baa59720,bb725810,3e930ff6,beaafd66,3f1d477b
bb5f3e35,3c117c78,ba2031ae,bc660218,3dca86ba,bef8a155,3cb4f1be,3d3941b0,3c962a2d,3bb5602c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ade67,3a64e4a0,3c17e9c2,bbba5a10,3f2e4688,beb4fb5e,bcfd75ec,3cceabae,3bdc81ce,bbc57578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cbccf,bb54a0fd,bc2888c1,baaedaa2,b9f08512,b804ed00,39fd8368,3fc1810c,3fb50708,3c9a3461
bf020e46,be56124d,bc5257a0,3d171dbe,bc77c682,bb86de12,bc17bb15,3f0c2da1,bf9669c4,3e06fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9e4ce,3e9c0010,bd054ca4,3d9f5776,3b9af7bc,3b926bfb,3b12fdc8,3f1117f2,3dd65def,3d967ab1
3f3ae052,bc9855f8,3e50e35f,3bf10938,3a3bda0a,3a8ae658,bb494a58,3f9eadcb,bd3da3bc,3d06a4c6
baad9867,3cba644e,3abf7768,3b94bfce,38fe5843,bb164330,bb13aea8,bf7f8d90,bcfdef78,3f9208e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5986,3c0918ab,b94bdd3e,bc5d5bce,bb1eff5e,bc7a5a4e,3ba6b724,3fae1f02,3fabbccc,bdba8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f3ec0,3a9d9e48,bf53a27a,3d3e8b70,bd6f42a6,3c97379f,bb5dab70,3d5cfbfb,3cc3d264,3e2cde70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cd366,be8e1485,3f104669,bdd8f382,bc446bdd,3c7d0446,bb22a188,3d9112a3,3d3a83bb,bb363140
be19107d,be4b8c73,bb9d30b8,bc1c5393,3bdc68c3,bb521090,bbfbd9d8,3f9eaae6,bf46b77c,3ee4732b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b8bb,3b92c5c0,bd73512e,3b643628,bb43f685,b78819f0,3aa3a34a,3fc6e3b8,bf409593,3c9327d4
bcfce45c,bf22bd2f,be0357e5,be9107f8,3bf9b1c3,3cad83fa,3bca5212,3d5d07e4,3d8b3a44,bde9269f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f659,bf0cc6db,3dc29963,3e4850ac,bc3e5a7a,3c5e02cf,bbc8199c,3d14a1c4,bcb744a6,bfac2ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3866d8,bed0eec6,bb4fb4ba,3d668725,bb99f44b,bb214730,3bbdffd9,3f601524,3f846b3f,3e3e2b56
3c5373d9,3e02793c,bd16c20c,3ee93d36,bda831b9,3e8c9606,bc0bc69c,be7c89a3,bd9d392a,bf3f582e
bb8808da,bdf1c6b8,3eaff1d5,bf19ce32,3ae84d7a,3cb27576,ba5932a0,3d71c307,3c3af66f,3e6f6fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8d0a,bba41349,bd300a98,bc1dfc88,3b33e07f,3c0c2d0a,3b3a7abb,3fa262c7,3f96af7e,bd5e2f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae736e,3cae3f0f,3c4b31a8,bd0fa050,bc1e270c,3e7ea860,3daac0c8,3c308ce4,3d742d04,3c017150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9998c,3b78c60f,3d084d14,bc45a422,3adbf2d2,3b9d2fb2,bbc5f303,3fbb6172,3f9c2a27,bd80c3a9
3c888aa8,3eb9e87e,be10a7c2,bddd4a1c,bbc0c3be,3c76f2d7,3c1fae44,3ddcdd34,3d4b2778,3e02291c
bf3f2b10,bc91a4e8,bd79fb4f,bbe71008,b9bbfe7c,3bd67afc,3ae18794,3fdf627b,be2f4d7c,bcfcb058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ae04d,3e9f73d3,b96226bc,3d9b799c,bbbf75c6,3bbba625,b8b27be8,bcd32828,bc458118,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2cba47,3c800736,bbb1336f,3bf4f9ac,3b6b230c,3b81ddea,3ba5daf3,3f9efc8e,3d895332,3f92918f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f158d,3e1c4196,3b78eb2d,3d2df336,3826141f,bc2524df,3abbb088,3ec42a4a,be90ce54,bfef7f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264fa6,3c551392,3c85592b,bbcdcbe5,bb99f2d2,3b982a66,b8b45f40,3fab2b41,bfca5032,bc982c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97efcc,bc669b74,bd084dee,bf9748c2,bc1db042,3c590afe,3b513ea4,bd944675,bd0304e1,3d85db5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0215cc,3f37625e,be4a3491,3ebf2638,3c700f85,bb5c9b22,3b28fe24,3dc64624,3d4f9de8,3e321661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7bdd0,bcbe040f,bcedb540,bc2f4cf8,3e2ead31,3ee632a4,bccddad8,3d4d9454,3ccd9199,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb82eb2,3ccb60ea,bbc36603,3c1fb364,baf5e018,bc610f02,bb797dca,3ed3120e,bf88be65,3f8b45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bdc8,3c90391e,3c079805,bceb8974,bf3e5607,bed42bca,bd0fe4c0,3d2499b8,3bc1bd64,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a0edb,bea3c43b,be625efe,3e35a78c,3ae3054f,3bafedc6,bbbec18a,3e2b07ed,3d71ce0a,3ec21479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b13de,bd2f89e1,bcf09216,bbdb4f38,3a647cbb,3b485484,bb4db7ed,bedb4c8e,3fd9ce60,3d1439ce
bf1793f6,bf001324,bb056a1e,3d5dd7ca,3c17f81c,3c19736d,3c0d939e,3efb7e7c,bf82e8d2,3e39de46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd981,3eef328b,3c0e314b,3ce136e1,3bb20fe6,bae3dd30,bb07479a,3e0d6d2c,3fa31490,3e8371d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f676,bc62554b,3b3ce6b3,3c2287fc,bbc91d78,3b5f66c9,3a9f357e,3f990efa,bf35b85d,bf9dd532
3b347838,3d7c3e68,bb24d242,3e8def04,3c85e279,3ba757b0,3bd4b00e,bd8295c1,bc5afaa0,bf8f88ee
3ea57c2e,bf3047e9,3c0f7725,bb4f5fb0,bb6641ba,bb163011,3b978f90,3ee9d7ca,3ed252a8,3f620a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0cc26,3a3947a4,ba13ca5b,3bde2a88,3a51feea,bb1af13c,b9aaebac,3fd95e75,3e5e6423,3e9d83bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c8136,3f1a7fee,3f0677de,bd8dfbbe,3bdb546a,3caba65e,bbbe8b3f,3dba4f10,3d45c746,3e964444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86a74,bd26d9ac,bc95cfc2,bc57c183,3b9180f8,3b504c34,ba56017a,3f9d22b0,3fb68724,3d0249c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0301d6,3df1c738,bd7bc144,3f0c1ecb,3dd3d257,be96aaee,3c8148d3,be3dc380,bdc2e326,bebe215f
3bedb4ee,3bd4c6b1,bc35b30f,bd078cdf,3c679d39,bd1f2ea5,bf8d1da1,3c4e4fb8,3d11c3ad,3ce5555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4cbdfd,3c0cdeea,39c26db6,bb831af0,baadc6ec,3a8c023c,bbace680,3e004c4b,3f9cc6ab,3f834362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae63b5c,bacb69a0,b9383cb8,3bd03d40,ba124265,ba9b7180,ba15a6c0,3f3d7c66,3f980112,3f802bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288f5c,3d019c02,bae674cc,bc1da09e,ba93e11a,bbcc7d79,3bb195a8,3fe58680,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2aa9,3e5c1aba,3f0e9d0e,3ee6b4c6,ba921804,3c8efb1c,3c59c660,3c447174,3ce42e45,beac7ca9
3be944e3,bc061cba,3f8b5cf5,3da7e47a,ba80b8cd,3c013669,bb14cef1,3d0c4c3c,3b27a1c4,3e13a204
3ba5c04a,3e21e9b9,3c40b737,3d3e3bd6,bb369d58,bb6b7dc4,bba58a82,be5373e5,3ef8df36,bfe9c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2355c4,3b1d2d5e,3d5271fd,bc8a13f4,3b13bb07,3bab8ad2,bb22275c,3f930aa9,bfa43c4a,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9d628,bf07c6cb,be091cb8,bea6c9a6,3bdb76e6,3c817ed8,3bda8dd4,3db4dc92,3d051ab1,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9ce07,3c7f02fc,b86ee8fe,3bf2556e,39ad9d8c,3b58f098,bb864e08,3ef388e4,bf9944c4,3f809998
bebd6c06,3da5155a,3c0cb35a,bbc25af8,bbb1f2a0,bb6fae38,b91a67b0,bf3b4df8,3fba9c36,3e066b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdba8e,3830a480,b97b195d,3c031152,ba9ed61c,bb0cca30,3a6bcb82,3fc77f20,bf961070,3df76858
bb93c604,3ef21e98,3deba9ea,3e0dc166,3d05f341,3b8e6c92,3b314cfa,3df95e0c,3dc9af90,3f300ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12f240,bca7f14a,bb5b82b1,bdbd5734,3b69b946,3f50adb6,ba8e7e54,bc898a65,3c5ced5c,bb32c180
be5fc09f,be664407,bcaa91ce,3d54c7ac,3b6a5809,3ad0bf8c,3b6772b0,3f573c82,3f8b8984,bfbf8f6e
3c62b4e8,bbdb4e0c,bc6c6839,bc285eca,3ecdbd21,3c227fcc,beb298cc,3d0debe6,3ba9bd86,3d2dc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123b2e,3e9a200c,bc8225b3,3cdc6e33,bb4afe7f,bb715841,bafd5843,3f7f39cc,3f61b870,bfb10ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d862f5d,3ea9493f,3a9aef71,bc1de64c,b9ecf16c,3b58632a,bb32609c,3fcc4d02,be986e7e,bf56bbbf
3a017c70,bd3e0a56,bf58e8e1,3d0557b0,3bca5a53,3c2367f1,3c57e4a2,3cade614,3c4e2366,3e4df3ba
ba79e92c,bb18aacf,bb1e1688,3b5846f8,3aec13c0,39a18383,bac1b4ac,be3fb27c,4000778b,bd1e1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce70518,bee7f4bd,3f05f54a,bdc4d354,3c8e122b,3c292f95,3c837a4c,3e149aec,3d10e790,3e01ec95
bc5f83a4,be2344aa,bdc4b98d,3f0b5c8e,ba19323f,3bd9ae80,3b97f09c,bd43e1da,bc40cbd0,bb560520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2e8b3,bc2b5c81,bf33604e,3d43b298,3d8ef72e,3c9227fc,3b97e68a,3ceacd2a,bcb798fe,3e2e3373
3ea0dd12,3b97754a,bd947ce9,3ac3d7a0,3b3a8dec,37411600,38c50aa0,be1bb21b,3fe2def3,bd07b413
39c152d0,3d357552,3d2c8cb0,3f9908e5,3c96d388,3e37c902,3b00a702,bda34667,bd09ea39,be04b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb268ac,bef693de,baa0c352,3d61d539,3bd427b0,3c1693fc,bbe0b946,3f921ad9,3e9835c2,3e459bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a3e7,3f2b3663,be59d0ce,bdc721ee,bbb28cab,3c5e2408,3b867a9a,3dec2fc0,3d72594c,3e78e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961ba2,3f0456dd,3ca6ff84,3d0dc774,39aaabb6,bba221a4,3b2a764e,3f0ca9f0,3efecbe3,3f8b4fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be133533,bed98334,bb02881a,3d8c56b2,3c0ca620,3baac10c,3bfeac0a,3f8bd166,befc3656,3e437dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41dd5f,3c8576d3,be23b4af,3b3ae3c0,bb8f0762,bb838ae8,3bc00d4f,3e98b94d,3fb84e12,bcd3287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a138399,3d5decd2,3af658e9,bd73e177,b8aabcc4,3c369358,3a33f07c,3baaa4d4,3cf3eb50,3fc50191
3f21c80e,beb0a424,bbb86ab4,3d34304d,3bc20f0c,3b2404e4,3b0f5278,3e6d7f88,3fa0771e,3e9d7b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23d4f,bc88a00b,be91689c,3bb82948,3c582808,3bc77858,bae82c68,3f047674,3f60ad2c,3d1a3ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089cef,bc81c4fe,be5272c4,bd17b66c,3bc6052c,bc9562ed,3c8494c0,3f5bcf98,3dce7330,bb90f108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6176,bea5f8b7,bb62207d,3d2d7994,ba8c6590,3b276629,bb587a08,3f99733c,3e8b45b6,3e7a127d
