# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9284a7,bec78fa1,bcf6aee2,bffd667d,bc319b8d,3fcb78a4,3ef180b4,3ef5c28f,3e5f3b64,3f1e147b,be9086cd,bec28be4,bcf6a557,bf6ae54a,bc319aa9,3f7ff464,3ee8a58a,3eec6e52,3e5d77d2,3f143942,3f7596d1,3f6ccca0,3f7fe24a,becb9185,3f7ffc26,bc9a3002,3f640bb9,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd3,3f0db6b8,3f025778,3eef31bb,3edd3614,3e7e40ca,3e9f82b2,3e963e9f,3e7abef5

# JACOBIAN - 9 x 10
3c05a3e2,3bb874f2,bc74b18e,bc231a78,3afd0a4e,b9ad7810,3ad9e255,3f32076a,3eb960b4,3f1bc144
40bd07db,4095938d,40bea72a,00000000,00000000,4085d535,00000000,00000000,00000000,4125a588,00000000,00000000,00000000,00000000,416552b4,408c334e,00000000,00000000,00000000,40b17262,00000000,00000000,3f83e2a6,00000000,00000000,41a4d0b9,40aab5b4,00000000,412c1491,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbe2fb,00000000,00000000,00000000,00000000,00000000,00000000,3f852e34,00000000,00000000,416f5cef,4103d742,3d839830,3fb98c06,416c9e26,00000000,407daf1c,00000000,00000000,00000000,419462bd,410a91db,00000000,00000000,40b31b0d,00000000,00000000,00000000,00000000,00000000,00000000,408b58d4,00000000,00000000,00000000,00000000,40736ad7,3e1d47a0,00000000,00000000,00000000,00000000,4140a6f8,00000000,00000000,40f9ee1e,40086556,00000000,00000000,00000000,40bc424a,00000000,3ebc7940,00000000,411e160b,00000000,41b19b56,00000000,4118521c,00000000,414828b4,40846b66,00000000,4023eaa0,00000000,00000000,00000000,00000000,41916dff,40679d64,00000000,00000000,00000000,00000000,4055c3ee,00000000,00000000,40d65547,00000000,00000000,00000000,00000000,00000000,418cbcba,406c4d4b,00000000,3faf9f41,00000000,00000000,00000000,00000000,4033a555,00000000,00000000,00000000,00000000,00000000,403da57f,00000000,4098c7d2,406b2829,00000000,00000000,00000000,3fc4b60a,00000000,00000000,00000000,00000000,00000000,00000000,41182178,00000000,00000000,00000000,416cefe7,40badcbe,00000000,40b81e08,00000000,40eb93c6,00000000,00000000,418c0cf0,41501af6,00000000,00000000,00000000,00000000,00000000,00000000,3ea30884,00000000,00000000,00000000,4182f8dd,404cbcc4,4139d344,00000000,00000000,00000000,00000000,00000000,00000000,4002accc,40b91642,402b9ea2,4009572a,00000000,00000000,400e26f2,419b04bb,408e032e,00000000,4170ad0b,00000000,00000000,00000000,00000000,00000000,40bb5b03,00000000,00000000,00000000,416a0ee6,00000000,00000000,00000000,00000000,4016cca7,00000000,400e6d7d,00000000,40d5c8c8,3fe2754a,3f9890c9,00000000,00000000,00000000,00000000,00000000,3e406301,3e936ab4,00000000,4021553b,4155898c,00000000,00000000,40d98eb4,00000000,00000000,00000000,00000000,00000000,3feaaedf,412f407b,00000000,00000000,00000000,00000000,00000000,00000000,41225698,4168482f,418e6084,00000000,00000000,3fce6232,40b90afa,00000000,00000000,00000000,00000000,00000000,40c550f6,00000000,00000000,3e755da8,402b9538

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9be19b0,3aa73158,3c39b8c9,3d5882b3,3ca0cadb,3eb4d9d0,bd8b6d6a,3d093938,3c85f8f6,3d3de534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884f1e,bf49222f,3c395816,3d908052,bb0c11d6,baa59730,bb72565c,3e930ff6,beaafd66,3f1d477b
bb5f43b8,3c117c6e,ba1fb02b,bc660398,3dca7850,bef8a154,3cb4f196,3d3941b0,3c962a2d,3bb5602c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7aefc2,3a64e744,3c17e51c,bbba58f0,3f2e45f5,beb4fb5d,bcfd76a6,3cceabae,3bdc81ce,bbc57578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb2d6,bb54a0b6,bc28885f,baaed918,b9f08b28,b804ed00,39fd6fb0,3fc1810c,3fb50708,3c9a3461
bf020b39,be5611d1,bc524526,3d171db9,bc77c4aa,bb86de10,bc17bb12,3f0c2da1,bf9669c4,3e06fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f259,3e9c006f,bd05274a,3d9f57cd,3b9af347,3b926bfb,3b12fb50,3f1117f2,3dd65def,3d967ab1
3f3ae03e,bc985631,3e50e33d,3bf10be0,3a3bc9db,3a8ae64c,bb494506,3f9eadcb,bd3da3bc,3d06a4c6
baadb670,3cba64bd,3abf738d,3b94c066,38fe5b75,bb164328,bb13b0e0,bf7f8d90,bcfdef78,3f9208e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5d68,3c091844,b94ca015,bc5d5c2f,bb1f0272,bc7a5a4e,3ba6b73b,3fae1f02,3fabbccc,bdba8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f34c6,3a9da1c8,bf53a410,3d3e8f24,bd6f457a,3c97379f,bb5db3c0,3d5cfbfb,3cc3d264,3e2cde70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cd8c1,be8e144e,3f104268,bdd8f216,bc446b52,3c7d0446,bb22a448,3d9112a3,3d3a83bb,bb363140
be190077,be4b8c44,bb9d0da0,bc1c53e3,3bdc683c,bb521094,bbfbdbc0,3f9eaae6,bf46b77c,3ee4732b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b964,3b92c52f,bd73513d,3b643868,bb43f68d,b78819c8,3aa3a138,3fc6e3b8,bf409593,3c9327d4
bcfceba4,bf22bd2c,be036778,be910794,3bf9b26e,3cad83fc,3bca5529,3d5d07e4,3d8b3a44,bde9269f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f7b1,bf0cc6bd,3dc27d7a,3e4850d6,bc3e5961,3c5e02cf,bbc81944,3d14a1c4,bcb744a6,bfac2ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386962,bed0ee9e,bb4f7ce8,3d66873e,bb99f385,bb214738,3bbe01dc,3f601524,3f846b3f,3e3e2b56
3c537819,3e027976,bd16bf81,3ee93d76,bda833a4,3e8c9607,bc0bc72c,be7c89a3,bd9d392a,bf3f582e
bb87febc,bdf1c5b0,3eaff546,bf19ce38,3ae849f2,3cb27576,ba591c80,3d71c307,3c3af66f,3e6f6fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f836c,bba413d6,bd300ab5,bc1dfc26,3b33daaf,3c0c2d08,3b3a7c4a,3fa262c7,3f96af7e,bd5e2f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae6f79,3cae3ea4,3c4b2a70,bd0fa06e,bc1e5ce8,3e7ea860,3daac6b8,3c308ce4,3d742d04,3c017150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec990cc,3b78c62b,3d084c49,bc45a40e,3adbf276,3b9d2fb0,bbc5f2ea,3fbb6172,3f9c2a27,bd80c3a9
3c88870a,3eb9e8f5,be10b844,bddd496a,bbc0c79f,3c76f2d7,3c1faeca,3ddcdd34,3d4b2778,3e02291c
bf3f2883,bc91a4e1,bd79fc1e,bbe70fac,b9bbcd55,3bd67afe,3ae189f0,3fdf627b,be2f4d7c,bcfcb058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8aec87,3e9f7445,b96021c8,3d9b799f,bbbf7462,3bbba625,b8b277a8,bcd32828,bc458118,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ccc58,3c80075f,bbb1338b,3bf4fa0c,3b6b207f,3b81ddeb,3ba5db71,3f9efc8e,3d895332,3f92918f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f2df6,3e1c41f8,3b78e833,3d2df31c,382650a6,bc2524de,3abbaa64,3ec42a4a,be90ce54,bfef7f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265358,3c551397,3c85590b,bbcdcc71,bb99f312,3b982a66,b8b46360,3fab2b41,bfca5032,bc982c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97e2d2,bc669a98,bd0850d3,bf9748c2,bc1db28f,3c590b04,3b513b08,bd944675,bd0304e1,3d85db5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0215b4,3f376255,be4a4540,3ebf266a,3c700eae,bb5c9b14,3b28fcee,3dc64624,3d4f9de8,3e321661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7bc8a,bcbe03d0,bcedbda4,bc2f4e7a,3e2ea7f3,3ee632a2,bccdd803,3d4d9454,3ccd9199,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8281f,3ccb6145,bbc36423,3c1fb370,baf5e37b,bc610f00,bb797ed0,3ed3120e,bf88be65,3f8b45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bdf6,3c90393a,3c07989e,bceb896e,bf3e56ae,bed42bc8,bd0fe440,3d2499b8,3bc1bd64,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a0947,bea3c3ec,be626d7b,3e35a814,3ae2f5ca,3bafedc2,bbbebfbc,3e2b07ed,3d71ce0a,3ec21479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b166b,bd2f89d7,bcf09206,bbdb4e08,3a6487c9,3b48548a,bb4db552,bedb4c8e,3fd9ce60,3d1439ce
bf17900f,bf001313,bb053a70,3d5dd811,3c17f619,3c19736c,3c0d938c,3efb7e7c,bf82e8d2,3e39de46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd846,3eef32b3,3c0e1d9e,3ce13727,3bb2105e,bae3dd24,bb0743cc,3e0d6d2c,3fa31490,3e8371d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f4e6,bc62562c,3b3ce620,3c228800,bbc91ed1,3b5f66cf,3a9f2eca,3f990efa,bf35b85d,bf9dd532
3b346dc4,3d7c4228,bb2618ce,3e8deefc,3c85e23a,3ba757ac,3bd4b0b3,bd8295c1,bc5afaa0,bf8f88ee
3ea57fd2,bf3047ed,3c0fe205,bb4f5d04,bb664189,bb163010,3b978f72,3ee9d7ca,3ed252a8,3f620a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0c8ed,3a3949b6,ba13c7d1,3bde2a60,3a51fde7,bb1af13a,b9aae0d8,3fd95e75,3e5e6423,3e9d83bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c7915,3f1a7fff,3f067336,bd8dfa1e,3bdb54f9,3caba65f,bbbe8c0d,3dba4f10,3d45c746,3e964444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86e01,bd26d968,bc95cdde,bc57c137,3b9180f8,3b504c38,ba56014e,3f9d22b0,3fb68724,3d0249c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03040a,3df1c7ca,bd7bc1d9,3f0c1ed2,3dd3d377,be96aaef,3c8148be,be3dc380,bdc2e326,bebe215f
3bedaaf8,3bd4c686,bc35b2dc,bd078d04,3c679ec6,bd1f2ea4,bf8d1d3f,3c4e4fb8,3d11c3ad,3ce5555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4cc632,3c0cdf2a,39c243ff,bb831b12,baadc7f1,3a8c0240,bbace72c,3e004c4b,3f9cc6ab,3f834362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae644c0,bacb66d0,b9385c01,3bd03d10,ba124091,ba9b7178,ba159db0,3f3d7c66,3f980112,3f802bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288d37,3d019c10,bae66784,bc1da0be,ba93dbe7,bbcc7d7a,3bb195b0,3fe58680,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2b46,3e5c1b6e,3f0e9d84,3ee6b49c,ba922982,3c8efb1a,3c59c76e,3c447174,3ce42e45,beac7ca9
3be95451,bc061d7a,3f8b5c9e,3da7e680,ba80bd1c,3c01366c,bb14cfcf,3d0c4c3c,3b27a1c4,3e13a204
3ba5bd87,3e21ea24,3c40b822,3d3e3bc2,bb369ae9,bb6b7dc4,bba58a69,be5373e5,3ef8df36,bfe9c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235947,3b1d2cfb,3d5271ec,bc8a13c0,3b13ba6e,3bab8ad0,bb22259d,3f930aa9,bfa43c4a,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9e5f1,bf07c6b1,be092e06,bea6c95a,3bdb7274,3c817ed8,3bda9032,3db4dc92,3d051ab1,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9cf0d,3c7f0363,b86fbefe,3bf25574,39adaaf6,3b58f09b,bb864e31,3ef388e4,bf9944c4,3f809998
bebd64e2,3da51546,3c0ca67e,bbc25c8a,bbb1f513,bb6fae40,b91a6520,bf3b4df8,3fba9c36,3e066b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdbc40,3830c5e0,b97b2ffd,3c03113a,ba9ed3cd,bb0cca2c,3a6bcb74,3fc77f20,bf961070,3df76858
bb93c4be,3ef21ee2,3deba2f7,3e0dc132,3d05f38d,3b8e6ca1,3b314806,3df95e0c,3dc9af90,3f300ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13328c,bca7f16f,bb5b8672,bdbd570d,3b6a1fa1,3f50adb7,ba8e7830,bc898a65,3c5ced5c,bb32c180
be5fc30e,be6643b8,bcaa8f87,3d54c7ac,3b6a5a35,3ad0bf8a,3b67731e,3f573c82,3f8b8984,bfbf8f6e
3c62b780,bbdb4e00,bc6c6a56,bc285f12,3ecdbd2c,3c227fcc,beb294f9,3d0debe6,3ba9bd86,3d2dc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123e65,3e9a2016,bc82249f,3cdc6df1,bb4b00f4,bb715840,bafd59cc,3f7f39cc,3f61b870,bfb10ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d865129,3ea9493f,3a9ab878,bc1de5e8,b9ecd9be,3b58632e,bb325cd3,3fcc4d02,be986e7e,bf56bbbf
3a0134b0,bd3e0a16,bf58e5ec,3d055c2c,3bca59a5,3c2367f2,3c57e4c4,3cade614,3c4e2366,3e4df3ba
ba79fe2d,bb18aaa5,bb1e19b2,3b584688,3aec11a7,39a1838e,bac1b28a,be3fb27c,4000778b,bd1e1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce709bd,bee7f49a,3f05f247,bdc4d1c6,3c8e133d,3c292f96,3c837bb8,3e149aec,3d10e790,3e01ec95
bc5f8416,be23441c,bdc4d9fc,3f0b5c7c,ba192aab,3bd9ae8c,3b97ed76,bd43e1da,bc40cbd0,bb560520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2f036,bc2b5cba,bf3361ab,3d43b604,3d8ef941,3c9227fa,3b97e9b3,3ceacd2a,bcb798fe,3e2e3373
3ea0e8e3,3b9774ef,bd947d41,3ac3dda0,3b3a9190,37411700,38c50ee0,be1bb21b,3fe2def3,bd07b413
39bfe7d0,3d35757c,3d2c8b89,3f9908e9,3c96d56e,3e37c904,3b00a9de,bda34667,bd09ea39,be04b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2723e,bef693b5,baa0714e,3d61d58b,3bd426c1,3c1693fc,bbe0ba90,3f921ad9,3e9835c2,3e459bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a175,3f2b3671,be59e3bc,bdc72012,bbb28de1,3c5e2408,3b867b80,3dec2fc0,3d72594c,3e78e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961e8e,3f0456c4,3ca6df38,3d0dc7d2,39aa84c3,bba221a4,3b2a741c,3f0ca9f0,3efecbe3,3f8b4fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be131d78,bed9830c,bb024ac4,3d8c56d2,3c0ca637,3baac10c,3bfeabe2,3f8bd166,befc3656,3e437dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c6ab,3c85768d,be23b4c1,3b3ae6c0,bb8f0625,bb838ae6,3bc00eea,3e98b94d,3fb84e12,bcd3287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a138fa9,3d5dedab,3af667f4,bd73e1ad,b8aaa06d,3c369358,3a33f850,3baaa4d4,3cf3eb50,3fc50191
3f21c6f2,beb0a3f8,bbb8356e,3d34304d,3bc20cf7,3b2404e8,3b0f54b6,3e6d7f88,3fa0771e,3e9d7b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee239a7,bc889fb4,be9169a1,3bb82cd0,3c58298c,3bc77850,bae83d70,3f047674,3f60ad2c,3d1a3ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089c71,bc81c4f2,be52724b,bd17b634,3bc6045c,bc9562ed,3c8495b4,3f5bcf98,3dce7330,bb90f108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6a22,bea5f885,bb61eadd,3d2d7978,ba8c5ebb,3b276629,bb587498,3f99733c,3e8b45b6,3e7a127d
