# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9238d7,bec79300,bcfa49d2,bffd6709,bc3480db,3fcb7883,3ef1985f,3ef5c28f,3e5f3b64,3f1e147a,be903e10,bec28f02,bcfa3fda,bf6ae4db,bc347feb,3f7ff465,3ee8ba9f,3eec6e51,3e5d77d1,3f143940,3f75a181,3f6ccbfc,3f7fe16a,becb9387,3f7ffc05,bc9a27c2,3f640658,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e82,3f0db6e5,3f025acf,3eef38f8,3edd3de2,3e7e462c,3e9f837d,3e963f12,3e7ac16f

# JACOBIAN - 9 x 10
3c04b9f2,3bb87a8e,bc74873c,bc2318d7,3afd2c6c,b9ad71c8,3ad9e180,3f32075e,3eb960a6,3f1bc138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7fdf01,3ba92952,b98b53e1,3c4c61c0,3b0b4fa0,b9940720,bb3f0ce7,bf295ec4,3f8439ee,3f877758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e5be9,bc269114,bbe177c7,bd30d985,bee774c7,bd21b1cc,becbcc00,3d11f0f2,3cfb56e2,3ce41e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32027c,3f572a8a,3ce2b224,3d925f50,3cf40007,3c730538,bcd3cd40,bf90c343,408e671b,c0314e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8246e5,bf3a803e,bd4f164a,3d65f03d,3bf46390,3c938c08,3b93be1e,4097bea4,3fe3da59,3f6b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94b5c,bf9e441d,3d96fed6,3f753d1d,3cec3654,3b4ffc08,3c873a37,3fac1745,bf3f070f,c00b0d6e
be870529,bf43a62d,bd836268,3e17247b,3d837e07,3c8c150a,3c4c6b76,3f85e83f,bf8de872,3e0ef5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac3330,bf93daf8,bd19d868,3deb8d2e,bc82c1ac,3cabd7da,bce8d664,3f893746,bf96f21c,bf18abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0163,3f65fed4,bf343672,3e89f416,3cdbafcd,3d8a80ef,3d72ebf3,c02597ca,3fea893a,bf5f6d37
be678daa,3f7ffa24,bdc0417c,bfbb6fdd,bd10fd7f,3dbc9a8a,3defdfdf,3efb294c,3ec711c4,3f1d7441
3e0c05b9,bee21426,bd8ca583,3e3ab143,3d09333b,3aa110c0,bc4c1538,403c9e10,3fc785e9,bf59b69d
bf866c61,3e9e89d6,be60e887,be387f54,3dcf5f6d,3d866cba,bdaac7a3,3e01ce8d,bea5d4e9,3efb1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5153,3f4ed255,bf239df8,be5e403a,b9a808c0,397e3340,3ace5476,bfd3e4c1,3ffc9cc0,3f080378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd98b8,bd5863a7,3c06a9e4,3d393ac0,be0d51e6,3e78befd,3ece4f8a,be98ce94,bea65d7e,3e1e2f42
bf1ad103,bed68c13,be150a87,3f459a76,bc27e195,3cad62b2,ba4952f8,bfb57525,3e00e069,c01f36e0
bd3ade55,3cc295e5,bbe486d8,3b445c00,3d02a100,3c23a740,bcf63cf0,404a029b,4005111d,4091e64d
3d8b5621,3d8ead85,bcda56b8,3c69e85c,bc721f22,bd4c8235,3c053cea,4014b897,3fef80e0,bea167ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bfdf1,bf190006,3e5127fd,3e6a6aff,bc27daf0,b98ede10,bd136eac,3fc7c498,bda0fe2c,c0071732
3f5e51df,bd2b561c,3f1b772d,3e2f92db,3d67db0d,3bf2f7d8,bb800fc3,3ff04bfb,beb90b69,3ea67f65
be08e04a,be4aeea7,3de179a2,bc90c0a4,3c9a2f6e,bcd5d5ec,bc3a0563,bf061efb,bdc65519,40a73b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd092bae,3d410e20,3e2bdbda,bd81bbcc,3e2dc3e5,3c4bbb50,401b7dae,3b9736e0,3e91d858,3e9b1395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ffbf8,be662fc6,bd9aeac8,3f81d16b,3dfc8eb3,3ee204ea,3d0584eb,4094b823,401cd22c,3f2608f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35bb8d,3d9370a9,bd02a416,be29eafd,3fe95c8b,bf891a5c,3ddb542c,3ec5e741,3ea4a5b6,3df4355d
bcb33860,3d416a11,bbd37180,bc7f447e,bc1e336e,3c9e23b8,bc047a21,409e4782,be9b3132,3f0d061f
3d2a0e39,bedb9e8c,3e9f2d49,c01d182d,bd00b89c,3d86cf96,bdf6a13f,3e95faa1,3eae625e,3e1e1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094986,bea17a34,bfc5901e,3e87326a,bd021420,3d1bc5a8,3cf61e2d,beced736,40571933,bd119af0
bddcb346,3fa85a09,be8b12b5,3c9a65c8,3dd3ec40,bc35f198,3daf9eec,3f1a5910,3f713309,400a5883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e198a20,bf93b69e,bd5d53de,3d1e2976,3b362c10,3b9d7ac6,bd1b82bc,3ffa09a8,3f9dfb22,406c6583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe550,bd3b4948,3e17a36c,3eb7ea40,3c1bd51d,bd9a8f8a,bcc81707,3f1a3336,3d483d3c,c077ca13
3fb1bb91,bf9cbb08,be893862,3ce9f796,3d3b325d,3c1328c8,bcb6bb13,40737b62,bfc6db44,3f871ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912a85,bf174e84,bf83a55d,3f22626d,3c052cf3,3cbafd63,3c0413e9,bea70a2c,4008d8f6,c0006ea8
3f7ddb5f,3ebf57f6,bdafb0d6,bd2f5d14,3cdcfa46,3b93fc8d,3cafbc92,3fa47391,40a6b29c,3ea7665b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa0eb4,3e8da9e4,bd6145e4,bdcafe6d,bf769cf7,bf7e11a4,bdd0cc2a,3f4e0686,3e803187,3efbbe0e
bea717c7,bf9f48d9,bd76a05c,3e00345c,bcf7833e,bc3d0c20,3d4457b9,3fdf6b1a,bf4413f7,3f5e8b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29fcec,bf3fc10f,bf69d12a,bd9e60ad,3a1df380,bd419129,3c3cb3ee,3fff67a7,3e645b04,3f48e9fb
3e4a0c21,bf768cdd,bec680d2,3d056d22,3da77d7d,bcd9de51,3cb865a2,3fe201c1,3fbaeb25,be861aef
3e1823b6,3e828324,3d8588cf,3d58ccf1,bd1fed3b,3cdd8cde,3c48eebb,4086ac9c,3fdd6417,3fed47ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d7ee,be97e042,bf9edaab,3e95bbcb,3cf4de9f,bce1575b,3cac3fa2,3ed94f78,4018d087,be5a324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc899bf,3e8df28b,bfdc14b7,be24e0ed,bc8dc66c,3cf48212,3a99d720,3e4322b8,4016b61f,3f3ca012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cfd98,bfac8131,bdebbbb0,3f12e253,bc12644e,3cae98fd,3d237ee4,40065c7d,bfb9ae34,bfa39f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4f18,bf0b61f3,3d6f41ad,3d988036,3cff661e,bc58f10c,3af9bb92,40830ccf,c05372ba,3bda0a18
bdd781e1,bec3dd72,3c896ede,3f52873f,be6890c6,bf579cf5,3f3596c8,be2c2234,3d23c2e0,be510f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfae806,3e136ef3,3d30567a,bc902904,392aa9a0,bc2532cf,bba2d9ed,40720dde,4010ef34,407e5bed
3dfd376a,3dd2caa8,bd8dcfd9,3d32ad71,3bd3ef23,bc34df16,3afebe9e,4098d8d6,4070d411,400b1c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088012,3efce5ee,bd92ea27,bf1fecda,bd165708,3e3a985b,3e3caaf5,c04a004d,bf988222,3d8a39c0
bf098969,bf02de64,3ee64a83,bf096937,bd6eb4c0,bde749e1,3d9c4e65,3f1abf6c,3f26589d,bf9e6bb2
bf85695b,3f3c9bc0,bee36422,bda4d4f0,3d470311,3d14b851,3db53e63,bf81cf63,40321864,3e8ebb32
bd127918,bfa8a1ae,3d7e3358,3f4f847f,3d149eea,3dd56bbe,3cd547d5,3fada990,3ec6907f,c0161d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc11590,beb06492,3e46bced,3ae8f300,3cdb4646,3d5ec747,3c50939a,3f2fc710,3da3b490,4018f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6242a1,bf7ece01,bfd84705,3ee60cfc,bcfc26c1,bc0a8cdb,bc052cba,3f6004ab,3feab887,bf6e8d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723559,bfe139c5,3e905723,be6a7b16,3ce165d4,3c8362b7,bc4a0275,401e18c3,bf6fa2dc,401574b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8636a0,bd8a97fd,3e06f440,3f2272d6,be56fde3,3f4cece3,3d344b92,b9540400,bd0cdb48,3d920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2a6fc,bfb4080f,bd13f107,3e041473,3daee4e1,3d7e49f8,3c244c7a,3ff09d31,bea680e3,bf87b015
3d7e0af0,3f5bb225,3d3f2014,beac09f9,3d4e2221,3d0c164d,bda09167,c03a6115,bfcb7210,4032fd3f
befb4a6f,bf47f7af,bc1a52b2,bc8809db,bb31d272,3d443f1c,3cfb69b3,4046543f,c05b5156,3f9a0210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd474b,bef918a5,3d35b7c0,3f31c22c,ba6377e0,3db7699f,3d5168bc,3f62209d,bda1f8d0,3f6482a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc95b4a,3f64209c,bda6115f,bfcf2308,bcacbb20,3eb39747,3d6c176a,3fd86425,3fb2ee73,4044ccb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b340f,3dd11ca7,bd0486f0,3f8f5a1c,3d113fcc,3e31ed91,ba2909f0,c0790f73,bfd898b3,bfa0ef54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c7be5,bf8c07dd,3e307351,3eade247,bc7dede4,3cd58f58,3ccd2315,3fca12e1,3da299f6,c08429f1
3f169ee0,be461494,bd805be8,bc849d4b,395ae900,bc8e3cb8,bc763e79,4050fa10,409b6f96,3f1d17d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98d21a,3f299480,3d39e03b,bfbcdb02,be3b6f17,bf7432de,3e0c6105,3fa2ce12,3f5117a1,402b39cb
c003cad5,3df9db81,3ff40fb6,bd88895c,bc72df72,bd80ca0c,3d5625c2,bf5fb912,405c5845,bf0a4768
3dfcf2b9,bda7a004,bbc705f0,bf830fc7,be263374,bd8df517,bc0ab763,407c194c,3fcb4ed1,3fb4a6d7
be1e82c9,bf84c0f8,bced0c32,3ca0a1dc,3cd420b7,3c41bb96,3ca84a3b,404025fc,c00fed0e,40806749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df121ca,bd4ccbc4,bdc7f370,bf1d89cd,bc818189,bc6c13b8,3be3e85c,40774dbc,3fbe8949,404a2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c59c0,bfa2fbf6,3d553d2c,bdcc5a27,3cfaabe1,3c5bf28a,3c35ba4a,bf0f6430,bf4f192f,3f82392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f7a80,bed95151,be86d492,beeccef5,bf21a7c3,beb54bbf,bd8f4eb8,3f5b6956,bee6be90,bf2bce36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc674f84,bc424c90,3d9d6903,3da4f29c,bd421820,3eb08c3c,3fa54fd5,bb743380,be37c134,3dae2f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc03e00,3ea67f8b,be320299,3f0ebe73,3f3dc930,bf191d9d,be017ebd,3f032f52,3f305ca0,3f765ca5
3fac7eaf,3d39f588,bc183120,3bbc2170,3bc98627,bb866cf0,bc95924b,bd181500,c021ea89,40b8b747
bd5dd7cc,3d055dad,3c71a3ec,bdf43788,3e98706f,3fd5d612,3e312087,3e0b7d0e,3ddbc4e7,bbaddc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fa538,bf251971,bf852d6a,3ecef609,bd22deaf,3d35f793,bc9a06f0,3f9c621e,3ed1ddad,be127f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39ded0,3ec81835,3d9dc1eb,3e01fc39,3d70934f,bb738a28,3d00f355,3e0fc220,3f8640f9,c091d4cd
bd4a59a0,bf452b42,bdccf8ac,bef86c84,bd87b35a,3dbda4dd,3db6c6aa,3f37df66,3fbb80d3,bf21989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c04a0,bf5daa8f,bcd46692,3dac4be5,bce8fc9b,3c370217,bba2753b,40006c03,4010a7cf,3fcb1dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a19d5,bdf79741,be2f58ea,bdcc8448,bd7a4d80,3f5e83bd,3c18e0e4,bdd7678d,bdb2b54c,be1b044d
3ec6348e,bf72c0b2,3d7391c0,3e0b734d,3d0a0524,bc86881d,bcf49324,3f696ee1,bf513d71,c0052793
3e2c7416,bd9e6350,bcdcfb26,3e0313dd,bc683a3a,bc3bdf00,3c04d537,403efd1f,3ff18fef,c084dd07
3f91c213,3f8b14f8,bda023ac,3d153a37,3cd3cb4e,3c861a80,bc63f069,402d578b,bf636a4a,bf002409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4e7dc,3e958367,bff7834e,bc2a6f40,bc296621,bc11a27e,3ca3eaf8,bef9027e,403d75b0,3e78de13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28c884,3fc5a1a1,be5ac339,bfa5618a,bd0e790c,3d2a9327,3b7f18dc,bf019e19,3f675732,4085ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400936a4,3e662d96,3dc18ffc,3cf4c9df,bb8d3dca,3d0062fe,bc85aeae,3efb2ca0,408479cc,bf3e4892
c02ecfb2,3e85df7c,bf05fc68,3e3ef70f,bb708578,bce2553a,bbdd63f8,bf56d41c,408b6baf,bee796e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63de8e,3ebb5a92,be5a332a,3e71ae6f,3ceb94de,398f4d00,bcee3099,3f9d3a81,3e811d44,3e1a9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ec524,3e845751,be0693af,be42667a,3edb64c0,becfc71b,beb6e096,3f1af63d,3eb56050,3ee091ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8bbd,bd3524e3,bd90986e,bd858ba3,bb9ff5e7,bce4be5d,bca06110,408ac900,4007e94c,4074fd48
3cc1c5aa,bd17cec4,3df8ccc9,3d73423c,bed2ede8,bd418a78,c036428c,bd1f810c,3e71b285,be225c15
3d77b198,bf8428c2,c025763d,bcacf730,bca2b42d,3db5e251,3c738751,4013cbdc,3f9c4701,3f2731a5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce90bc,c0014f6a,404f282a,bf3b684a,bcd7b030,3e405a73,3e453ca6,40a36172,be04a690,bfda00c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041095,3f40dafe,3faf0fce,3ed85995,3d1c602d,bd8d82c7,bdaec839,4041543d,3f5b3ed0,40285b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
