# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92848a,bec78f11,bcf6b50b,bffd665d,bc319fda,3fcb78a6,3ef1807a,3ef5c28f,3e5f3b64,3f1e147b,be9086b1,bec28b5f,bcf6ab7f,bf6ae564,bc319ef6,3f7ff464,3ee8a557,3eec6e52,3e5d77d2,3f143942,3f7596d5,3f6cccbc,3f7fe249,becb9110,3f7ffc26,bc9a3082,3f640bc6,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd4,3f0db6b9,3f02577a,3eef3196,3edd35fa,3e7e40ee,3e9f82d9,3e963ed0,3e7abf46

# JACOBIAN - 9 x 10
3c05a382,3bb87401,bc74b148,bc231ad6,3afd0a80,b9ad7868,3ad9e24a,3f32076a,3eb960b4,3f1bc144
40bd07d8,4095932f,40bea776,00000000,00000000,4085d52a,00000000,00000000,00000000,4125a592,00000000,00000000,00000000,00000000,41655287,408c3364,00000000,00000000,00000000,40b17272,00000000,00000000,3f83e350,00000000,00000000,41a4d0af,40aab5c6,00000000,412c1486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbe2b5,00000000,00000000,00000000,00000000,00000000,00000000,3f852f9c,00000000,00000000,416f5cc7,4103d76a,3d8399a0,3fb98dad,416c9e22,00000000,407daef4,00000000,00000000,00000000,419462ba,410a9185,00000000,00000000,40b31af6,00000000,00000000,00000000,00000000,00000000,00000000,408b586b,00000000,00000000,00000000,00000000,40736b70,3e1d42e0,00000000,00000000,00000000,00000000,4140a6f8,00000000,00000000,40f9ee84,400865ca,00000000,00000000,00000000,40bc429e,00000000,3ebc7cc8,00000000,411e160c,00000000,41b19b5a,00000000,4118521a,00000000,414828a6,40846bb2,00000000,4023ead9,00000000,00000000,00000000,00000000,41916e02,40679d67,00000000,00000000,00000000,00000000,4055c458,00000000,00000000,40d65539,00000000,00000000,00000000,00000000,00000000,418cbcba,406c4d6d,00000000,3faf9e9e,00000000,00000000,00000000,00000000,4033a486,00000000,00000000,00000000,00000000,00000000,403da5a6,00000000,4098c830,406b287d,00000000,00000000,00000000,3fc4b45c,00000000,00000000,00000000,00000000,00000000,00000000,411821af,00000000,00000000,00000000,416ceff1,40badd2c,00000000,40b81e28,00000000,40eb9400,00000000,00000000,418c0cde,41501ac8,00000000,00000000,00000000,00000000,00000000,00000000,3ea308b8,00000000,00000000,00000000,4182f8dd,404cbd50,4139d336,00000000,00000000,00000000,00000000,00000000,00000000,4002acf0,40b9161f,402b9e9d,4009570c,00000000,00000000,400e26cc,419b04bc,408e035d,00000000,4170acf6,00000000,00000000,00000000,00000000,00000000,40bb5af6,00000000,00000000,00000000,416a0edf,00000000,00000000,00000000,00000000,4016cd2a,00000000,400e6dc6,00000000,40d5c91e,3fe27669,3f9891e7,00000000,00000000,00000000,00000000,00000000,3e4056eb,3e936c6a,00000000,402155b3,41558942,00000000,00000000,40d98e5b,00000000,00000000,00000000,00000000,00000000,3feaae79,412f405e,00000000,00000000,00000000,00000000,00000000,00000000,412256a5,41684836,418e6086,00000000,00000000,3fce624a,40b90adf,00000000,00000000,00000000,00000000,00000000,40c550bf,00000000,00000000,3e756538,402b93cf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9be1810,3aa73430,3c39b8c0,3d58830a,3ca0cbbf,3eb4d9ce,bd8b6d84,3d093938,3c85f8f6,3d3de534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884f28,bf49222a,3c3952fb,3d908018,bb0c120a,baa59710,bb725642,3e930ff6,beaafd66,3f1d477b
bb5f43ad,3c117c76,ba1fb433,bc660290,3dca78be,bef8a156,3cb4f194,3d3941b0,3c962a2d,3bb5602c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7aefa1,3a64e4d4,3c17e542,bbba59c0,3f2e45f9,beb4fb60,bcfd76b0,3cceabae,3bdc81ce,bbc57578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb2e9,bb54a0f5,bc288863,baaeda34,b9f08af9,b804ed00,39fd6e80,3fc1810c,3fb50708,3c9a3461
bf020b3f,be561243,bc5245b9,3d171dbc,bc77c4b8,bb86de14,bc17bb12,3f0c2da1,bf9669c4,3e06fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f240,3e9c0018,bd052874,3d9f578e,3b9af369,3b926bfa,3b12fb28,3f1117f2,3dd65def,3d967ab1
3f3ae03e,bc9855fd,3e50e33e,3bf10a00,3a3bca56,3a8ae660,bb4944b6,3f9eadcb,bd3da3bc,3d06a4c6
baadb637,3cba6457,3abf73ac,3b94bff8,38fe5b5d,bb164334,bb13b102,bf7f8d90,bcfdef78,3f9208e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5d60,3c0918a2,b94c9a03,bc5d5bea,bb1f025b,bc7a5a50,3ba6b73c,3fae1f02,3fabbccc,bdba8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f34d8,3a9d9e98,bf53a404,3d3e8c80,bd6f4564,3c97379e,bb5db43c,3d5cfbfb,3cc3d264,3e2cde70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cd8b6,be8e1482,3f104288,bdd8f31a,bc446b56,3c7d0447,bb22a474,3d9112a3,3d3a83bb,bb363140
be190097,be4b8c6f,bb9d0eb8,bc1c53aa,3bdc6840,bb521090,bbfbdbdc,3f9eaae6,bf46b77c,3ee4732b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b963,3b92c5af,bd73513d,3b6436c8,bb43f68d,b7881a18,3aa3a118,3fc6e3b8,bf409593,3c9327d4
bcfceb96,bf22bd2e,be0366fc,be9107db,3bf9b269,3cad83f7,3bca5556,3d5d07e4,3d8b3a44,bde9269f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f7ae,bf0cc6d9,3dc27e59,3e4850b8,bc3e5969,3c5e02ce,bbc8193e,3d14a1c4,bcb744a6,bfac2ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38695e,bed0eec3,bb4f7ea6,3d66872b,bb99f38b,bb214728,3bbe01fa,3f601524,3f846b3f,3e3e2b56
3c537811,3e027940,bd16bf96,3ee93d48,bda83395,3e8c9604,bc0bc734,be7c89a3,bd9d392a,bf3f582e
bb87fece,bdf1c6a6,3eaff52b,bf19ce34,3ae84a0d,3cb27578,ba591b30,3d71c307,3c3af66f,3e6f6fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f837e,bba41350,bd300ab4,bc1dfc68,3b33dadb,3c0c2d0a,3b3a7c61,3fa262c7,3f96af7e,bd5e2f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae6f7f,3cae3f06,3c4b2aab,bd0fa058,bc1e5b52,3e7ea85e,3daac714,3c308ce4,3d742d04,3c017150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec990de,3b78c611,3d084c50,bc45a41c,3adbf279,3b9d2fb2,bbc5f2e8,3fbb6172,3f9c2a27,bd80c3a9
3c888711,3eb9e887,be10b7c2,bddd49e8,bbc0c782,3c76f2d7,3c1faed2,3ddcdd34,3d4b2778,3e02291c
bf3f2887,bc91a4e6,bd79fc17,bbe70fec,b9bbcec7,3bd67afa,3ae18a14,3fdf627b,be2f4d7c,bcfcb058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8aec70,3e9f73dc,b96031e0,3d9b799c,bbbf746c,3bbba626,b8b27770,bcd32828,bc458118,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ccc35,3c800739,bbb1338b,3bf4f9c4,3b6b2092,3b81ddea,3ba5db78,3f9efc8e,3d895332,3f92918f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f2dc8,3e1c419e,3b78e84b,3d2df32c,38264ede,bc2524df,3abbaa06,3ec42a4a,be90ce54,bfef7f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265352,3c551393,3c85590c,bbcdcc0d,bb99f310,3b982a66,b8b463a0,3fab2b41,bfca5032,bc982c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97e2eb,bc669b64,bd0850bc,bf9748c1,bc1db27d,3c590afa,3b513ad1,bd944675,bd0304e1,3d85db5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0215b4,3f37625e,be4a44bc,3ebf2646,3c700eb4,bb5c9b2e,3b28fcda,3dc64624,3d4f9de8,3e321661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7bc90,bcbe040a,bcedbd62,bc2f4d66,3e2ea81a,3ee632a5,bccdd7d8,3d4d9454,3ccd9199,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8282c,3ccb60f1,bbc36432,3c1fb366,baf5e362,bc610f02,bb797ede,3ed3120e,bf88be65,3f8b45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bdf6,3c903920,3c07989a,bceb8974,bf3e56a9,bed42bcc,bd0fe439,3d2499b8,3bc1bd64,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a0951,bea3c436,be626d09,3e35a7b3,3ae2f640,3bafedca,bbbebfa1,3e2b07ed,3d71ce0a,3ec21479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b1665,bd2f89e0,bcf09208,bbdb4ed8,3a648776,3b48547c,bb4db529,bedb4c8e,3fd9ce60,3d1439ce
bf179017,bf001324,bb053bec,3d5dd7df,3c17f628,3c19736e,3c0d938a,3efb7e7c,bf82e8d2,3e39de46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd848,3eef328f,3c0e1e3b,3ce136f6,3bb2105b,bae3dd40,bb074393,3e0d6d2c,3fa31490,3e8371d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f4ea,bc62555b,3b3ce625,3c2287fc,bbc91ec7,3b5f66c3,3a9f2e62,3f990efa,bf35b85d,bf9dd532
3b346dd7,3d7c3eb0,bb260ea8,3e8def02,3c85e23c,3ba757b4,3bd4b0bd,bd8295c1,bc5afaa0,bf8f88ee
3ea57fcb,bf3047e9,3c0fdeb2,bb4f5ef0,bb66418b,bb163012,3b978f71,3ee9d7ca,3ed252a8,3f620a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0c8f5,3a3947ca,ba13c7e6,3bde2a78,3a51fdef,bb1af13e,b9aae034,3fd95e75,3e5e6423,3e9d83bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c7924,3f1a7fef,3f06735b,bd8dfb44,3bdb54f4,3caba65d,bbbe8c1a,3dba4f10,3d45c746,3e964444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86dfa,bd26d9a6,bc95cded,bc57c16d,3b9180f9,3b504c30,ba56014a,3f9d22b0,3fb68724,3d0249c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030406,3df1c744,bd7bc1d5,3f0c1ecc,3dd3d36f,be96aaec,3c8148bc,be3dc380,bdc2e326,bebe215f
3bedab0b,3bd4c6ae,bc35b2de,bd078ce9,3c679ebb,bd1f2ea7,bf8d1d39,3c4e4fb8,3d11c3ad,3ce5555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4cc622,3c0cdeee,39c2454a,bb831afc,baadc7ea,3a8c023a,bbace737,3e004c4b,3f9cc6ab,3f834362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae644ad,bacb696c,b9385b08,3bd03d30,ba1240a0,ba9b7188,ba159d28,3f3d7c66,3f980112,3f802bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288d3b,3d019c03,bae667ee,bc1da0a6,ba93dc0e,bbcc7d78,3bb195b0,3fe58680,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2b45,3e5c1ac7,3f0e9d82,3ee6b4ba,ba9228fe,3c8efb1c,3c59c77e,3c447174,3ce42e45,beac7ca9
3be95434,bc061cc8,3f8b5ca0,3da7e50e,ba80bcfb,3c013666,bb14cfdc,3d0c4c3c,3b27a1c4,3e13a204
3ba5bd8c,3e21e9c1,3c40b81c,3d3e3bce,bb369afc,bb6b7dc8,bba58a68,be5373e5,3ef8df36,bfe9c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235940,3b1d2d57,3d5271ed,bc8a13e4,3b13ba73,3bab8ad3,bb222582,3f930aa9,bfa43c4a,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9e5d2,bf07c6c8,be092d7c,bea6c990,3bdb7296,3c817ed9,3bda9054,3db4dc92,3d051ab1,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9cf0b,3c7f0303,b86fb852,3bf25570,39adaa90,3b58f095,bb864e33,3ef388e4,bf9944c4,3f809998
bebd64f0,3da51559,3c0ca6e5,bbc25b70,bbb1f500,bb6fae30,b91a64f8,bf3b4df8,3fba9c36,3e066b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdbc3c,3830a740,b97b2f49,3c03114a,ba9ed3df,bb0cca34,3a6bcb74,3fc77f20,bf961070,3df76858
bb93c4c0,3ef21e9e,3deba32f,3e0dc156,3d05f38b,3b8e6c83,3b3147bb,3df95e0c,3dc9af90,3f300ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13320c,bca7f14d,bb5b8655,bdbd5728,3b6a1c9b,3f50adb4,ba8e77d4,bc898a65,3c5ced5c,bb32c180
be5fc30a,be664402,bcaa8f9a,3d54c7aa,3b6a5a25,3ad0bf8f,3b677324,3f573c82,3f8b8984,bfbf8f6e
3c62b77c,bbdb4e0b,bc6c6a46,bc285ede,3ecdbd2c,3c227fd0,beb294bf,3d0debe6,3ba9bd86,3d2dc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123e5f,3e9a200c,bc8224a8,3cdc6e1f,bb4b00e1,bb715841,bafd59e3,3f7f39cc,3f61b870,bfb10ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8650e9,3ea9493e,3a9aba2e,bc1de630,b9ecda71,3b586322,bb325c99,3fcc4d02,be986e7e,bf56bbbf
3a013538,bd3e0a52,bf58e603,3d0558f8,3bca59ab,3c2367f0,3c57e4c6,3cade614,3c4e2366,3e4df3ba
ba79fe06,bb18aacb,bb1e1999,3b5846d4,3aec11b7,39a18379,bac1b268,be3fb27c,4000778b,bd1e1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce709b4,bee7f4ba,3f05f25e,bdc4d2e0,3c8e1335,3c292f94,3c837bcd,3e149aec,3d10e790,3e01ec95
bc5f8416,be23449e,bdc4d8fa,3f0b5c88,ba192ae2,3bd9ae78,3b97ed46,bd43e1da,bc40cbd0,bb560520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2f028,bc2b5c85,bf3361a1,3d43b394,3d8ef931,3c9227fc,3b97e9e3,3ceacd2a,bcb798fe,3e2e3373
3ea0e8cd,3b977544,bd947d3e,3ac3d960,3b3a9175,37411500,38c50f20,be1bb21b,3fe2def3,bd07b413
39bfeaa0,3d357556,3d2c8b92,3f9908e6,3c96d55f,3e37c900,3b00aa0a,bda34667,bd09ea39,be04b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2722c,bef693dc,baa073dc,3d61d551,3bd426c8,3c1693fe,bbe0baa2,3f921ad9,3e9835c2,3e459bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a179,3f2b3664,be59e325,bdc72164,bbb28dd9,3c5e2408,3b867b8e,3dec2fc0,3d72594c,3e78e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961e88,3f0456dc,3ca6e03a,3d0dc78f,39aa85ea,bba221a4,3b2a73fa,3f0ca9f0,3efecbe3,3f8b4fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be131da6,bed98331,bb024cae,3d8c56bb,3c0ca637,3baac10c,3bfeabdf,3f8bd166,befc3656,3e437dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c6d6,3c8576ce,be23b4c2,3b3ae490,bb8f062f,bb838aea,3bc00f03,3e98b94d,3fb84e12,bcd3287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a138f92,3d5dece2,3af6677e,bd73e186,b8aaa144,3c36935a,3a33f8c0,3baaa4d4,3cf3eb50,3fc50191
3f21c6f5,beb0a422,bbb83716,3d34304d,3bc20d07,3b2404e0,3b0f54d8,3e6d7f88,3fa0771e,3e9d7b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee239ae,bc88a007,be916999,3bb82a50,3c582981,3bc77858,bae83e70,3f047674,3f60ad2c,3d1a3ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089c72,bc81c4fc,be52724f,bd17b65a,3bc60462,bc9562ec,3c8495c3,3f5bcf98,3dce7330,bb90f108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6a11,bea5f8b2,bb61ec88,3d2d798b,ba8c5eef,3b276629,bb587444,3f99733c,3e8b45b6,3e7a127d
