# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926ef0,bec78955,bcf82151,bffd656f,bc30efdc,3fcb75c6,3ef1865f,3ef5c28f,3e5f3b64,3f1e147b,be9071f8,bec28611,bcf8179b,bf6ae621,bc30eefb,3f7ff480,3ee8aa97,3eec6e52,3e5d77d2,3f143942,3f7599e1,3f6ccdd3,3f7fe1f1,becb8da6,3f7ffc2e,bc99788b,3f640a70,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e19,3f0db6e2,3f025884,3eef31be,3edd36fc,3e7e4674,3e9f860b,3e964193,3e7ac458

# JACOBIAN - 9 x 10
3c0560e0,3bb86a61,bc74a0a2,bc231d7c,3afd025a,b9acefe0,3ad9e229,3f32076a,3eb960b4,3f1bc144
40bd0370,409590d6,40beacf0,00000000,00000000,4085d552,00000000,00000000,00000000,4125a7a8,00000000,00000000,00000000,00000000,416550c3,408c33a3,00000000,00000000,00000000,40b178ce,00000000,00000000,3f83f678,00000000,00000000,41a4d0e2,40aab89a,00000000,412c1145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbe2a5,00000000,00000000,00000000,00000000,00000000,00000000,3f85398e,00000000,00000000,416f5d3d,4103d769,3d841810,3fb99ca4,416c9f21,00000000,407db006,00000000,00000000,00000000,41946343,410a8e25,00000000,00000000,40b31865,00000000,00000000,00000000,00000000,00000000,00000000,408b569b,00000000,00000000,00000000,00000000,40736520,3e1d48d0,00000000,00000000,00000000,00000000,4140a885,00000000,00000000,40f9f3ae,400863bd,00000000,00000000,00000000,40bc48f3,00000000,3ebc7a20,00000000,411e1754,00000000,41b19c38,00000000,4118536d,00000000,41482919,40847309,00000000,4023f03a,00000000,00000000,00000000,00000000,41916e86,4067a16b,00000000,00000000,00000000,00000000,4055c790,00000000,00000000,40d6591e,00000000,00000000,00000000,00000000,00000000,418cbc93,406c5720,00000000,3faf871c,00000000,00000000,00000000,00000000,40339bad,00000000,00000000,00000000,00000000,00000000,403da552,00000000,4098cbac,406b24d2,00000000,00000000,00000000,3fc4b264,00000000,00000000,00000000,00000000,00000000,00000000,411824f8,00000000,00000000,00000000,416cf05c,40bae1fa,00000000,40b823be,00000000,40eb9661,00000000,00000000,418c0d0a,41501a6e,00000000,00000000,00000000,00000000,00000000,00000000,3ea3046c,00000000,00000000,00000000,4182f950,404cba62,4139d2d6,00000000,00000000,00000000,00000000,00000000,00000000,4002b190,40b91730,402ba5b4,40095658,00000000,00000000,400e26ee,419b053c,408e0502,00000000,4170ad44,00000000,00000000,00000000,00000000,00000000,40bb5cde,00000000,00000000,00000000,416a10ac,00000000,00000000,00000000,00000000,4016d021,00000000,400e7850,00000000,40d5cec3,3fe2791e,3f98aed7,00000000,00000000,00000000,00000000,00000000,3e407690,3e93b1e8,00000000,4021581b,4155869a,00000000,00000000,40d98ef8,00000000,00000000,00000000,00000000,00000000,3feaa121,412f3fb3,00000000,00000000,00000000,00000000,00000000,00000000,4122559e,4168477b,418e60e7,00000000,00000000,3fce53f4,40b90f43,00000000,00000000,00000000,00000000,00000000,40c54e68,00000000,00000000,3e75f6dc,402b775f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bcf030,3aa75150,3c39b695,3d588594,3ca0a744,3eb4dd50,bd8b6ac6,3d093938,3c85f8f6,3d3de534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88564e,bf4921fc,3c382500,3d907e71,bb0c09cd,baa5bfe0,bb7258e0,3e930ff6,beaafd66,3f1d477b
bb5f3be0,3c117cdb,ba20a2a4,bc65faa0,3dca6751,bef89d80,3cb4f1d1,3d3941b0,3c962a2d,3bb5602c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ad712,3a64cbd0,3c17edd1,bbba5fc0,3f2e4547,beb4f73e,bcfd7590,3cceabae,3bdc81ce,bbc57578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cc106,bb54a3a0,bc288917,baaee258,b9f09250,b804eb80,39fd8cf0,3fc1810c,3fb50708,3c9a3461
bf020f91,be5616e1,bc5267be,3d171dd0,bc77c27e,bb86d8ea,bc17bb16,3f0c2da1,bf9669c4,3e06fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9df14,3e9bfca4,bd056d37,3d9f55c1,3b9aee06,3b926def,3b12fefc,3f1117f2,3dd65def,3d967ab1
3f3ae05c,bc9853e8,3e50e37f,3bf0fc18,3a3bb6d1,3a8acb3c,bb494ce8,3f9eadcb,bd3da3bc,3d06a4c6
baad8bb8,3cba6048,3abf7ac7,3b94bcc8,38fe5f3b,bb16326c,bb13ad95,bf7f8d90,bcfdef78,3f9208e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe57e1,3c091c72,b94b334c,bc5d59f1,bb1f0612,bc7a5548,3ba6b718,3fae1f02,3fabbccc,bdba8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f42f6,3a9d7db8,bf53a119,3d3e78bc,bd6f48cf,3c9738e3,bb5da778,3d5cfbfb,3cc3d264,3e2cde70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cd122,be8e1692,3f1049e7,bdd8faa4,bc446aae,3c7d0324,bb22a032,3d9112a3,3d3a83bb,bb363140
be191743,be4b8e2b,bb9d4f54,bc1c5203,3bdc679e,bb521310,bbfbd8ec,3f9eaae6,bf46b77c,3ee4732b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b874,3b92cb1a,bd735122,3b642ac4,bb43f697,b787a710,3aa3a44a,3fc6e3b8,bf409593,3c9327d4
bcfce149,bf22bd4e,be034a50,be9109ee,3bf9b337,3cad8a97,3bca5096,3d5d07e4,3d8b3a44,bde9269f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f5c6,bf0cc7fa,3dc2b1ba,3e484fd9,bc3e5815,3c5e0415,bbc819c8,3d14a1c4,bcb744a6,bfac2ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3865c5,bed0f03c,bb4fe568,3d6686aa,bb99f29d,bb215d60,3bbdfee1,3f601524,3f846b3f,3e3e2b56
3c53720d,3e02771a,bd16c444,3ee93bef,bda835e7,3e8c99d1,bc0bc658,be7c89a3,bd9d392a,bf3f582e
bb880d21,bdf1d070,3eafeed7,bf19ce12,3ae845c9,3cb272ac,ba593d48,3d71c307,3c3af66f,3e6f6fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f911a,bba40e06,bd300a81,bc1dfe7c,3b33d3d3,3c0c2a8e,3b3a79fb,3fa262c7,3f96af7e,bd5e2f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae751a,3cae42fe,3c4b37f3,bd0f9fbb,bc1e9c70,3e7eab40,3daabdea,3c308ce4,3d742d04,3c017150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99d3e,3b78c50b,3d084dc5,bc45a47c,3adbf20a,3b9d2e60,bbc5f30f,3fbb6172,3f9c2a27,bd80c3a9
3c888c2f,3eb9e42a,be10995c,bddd4d9d,bbc0cc33,3c76f300,3c1fae03,3ddcdd34,3d4b2778,3e02291c
bf3f2c23,bc91a529,bd79fa99,bbe711d8,b9bb9368,3bd68071,3ae18670,3fdf627b,be2f4d7c,bcfcb058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8adb23,3e9f6faf,b963e990,3d9b798a,bbbf72bf,3bbba443,b8b27de8,bcd32828,bc458118,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2cb2a4,3c8005bd,bbb13357,3bf4f7b8,3b6b1d7f,3b81deb2,3ba5dab6,3f9efc8e,3d895332,3f92918f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f0b3c,3e1c3e07,3b78edc8,3d2df3b0,3826980c,bc252395,3abbb37e,3ec42a4a,be90ce54,bfef7f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264e16,3c551370,3c855946,bbcdc92a,bb99f35f,3b982ada,b8b45d40,3fab2b41,bfca5032,bc982c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97f549,bc66a39a,bd084b68,bf9748c1,bc1db547,3c59193a,3b514062,bd944675,bd0304e1,3d85db5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0215d7,3f3762b4,be4a2606,3ebf2540,3c700daf,bb5c76cc,3b28feba,3dc64624,3d4f9de8,3e321661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7be5a,bcbe066c,bcedadf0,bc2f456c,3e2ea1c5,3ee62f76,bccddc36,3d4d9454,3ccd9199,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8317a,3ccb5da0,bbc367a8,3c1fb332,baf5e780,bc610b7c,bb797d4e,3ed3120e,bf88be65,3f8b45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bdb5,3c903813,3c079780,bceb8998,bf3e5774,bed426da,bd0fe4fd,3d2499b8,3bc1bd64,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a1135,bea3c726,be62525b,3e35a4e3,3ae2e37e,3bafe1f5,bbbec269,3e2b07ed,3d71ce0a,3ec21479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b12cb,bd2f8a42,bcf09224,bbdb5538,3a6494d8,3b486748,bb4db930,bedb4c8e,3fd9ce60,3d1439ce
bf17959c,bf0013c6,bb0593b4,3d5dd665,3c17f3ba,3c197091,3c0d93a7,3efb7e7c,bf82e8d2,3e39de46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dda06,3eef311c,3c0e4276,3ce13583,3bb210eb,bae3b784,bb074970,3e0d6d2c,3fa31490,3e8371d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f720,bc624d04,3b3ce733,3c2287ec,bbc92068,3b5f7749,3a9f38bc,3f990efa,bf35b85d,bf9dd532
3b347ca2,3d7c1b84,bb23b57e,3e8def29,3c85e1ef,3ba74a60,3bd4afbf,bd8295c1,bc5afaa0,bf8f88ee
3ea57aa4,bf3047b8,3c0f19f2,bb4f6d18,bb664151,bb162d8c,3b978f9e,3ee9d7ca,3ed252a8,3f620a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0cd83,3a39340c,ba13cc91,3bde2b38,3a51fcb6,bb1ae910,b9aaf0e4,3fd95e75,3e5e6423,3e9d83bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c84a6,3f1a7f56,3f067bef,bd8e03d8,3bdb559f,3caba93c,bbbe8adb,3dba4f10,3d45c746,3e964444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef868f4,bd26dc24,bc95d168,bc57c302,3b9180f9,3b505688,ba560190,3f9d22b0,3fb68724,3d0249c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0300e7,3df1c1ec,bd7bc0c2,3f0c1ea4,3dd3d4cb,be96af53,3c8148de,be3dc380,bdc2e326,bebe215f
3bedb924,3bd4c84c,bc35b33c,bd078c27,3c67a09c,bd1f2985,bf8d1dd0,3c4e4fb8,3d11c3ad,3ce5555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4cba86,3c0cdc94,39c29216,bb831a46,baadc923,3a8c0bde,bbace62c,3e004c4b,3f9cc6ab,3f834362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae63763,bacb842c,b938215e,3bd03e3c,ba123e6a,ba9b5aa8,ba15ab20,3f3d7c66,3f980112,3f802bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289045,3d019b7e,bae6805c,bc1da002,ba93d5c6,bbcc7ebc,3bb195a6,3fe58680,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2a67,3e5c1428,3f0e9ca6,3ee6b59a,ba923e23,3c8efa08,3c59c5de,3c447174,3ce42e45,beac7ca9
3be93e5f,bc0615d2,3f8b5d41,3da7da62,ba80c22f,3c013ecb,bb14ce86,3d0c4c3c,3b27a1c4,3e13a204
3ba5c175,3e21e5d7,3c40b66a,3d3e3c32,bb36980b,bb6b79d0,bba58a8c,be5373e5,3ef8df36,bfe9c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235448,3b1d3121,3d52720d,bc8a14f8,3b13b9ba,3bab857f,bb222834,3f930aa9,bfa43c4a,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9cf7c,bf07c7be,be090da2,bea6cb20,3bdb6d34,3c817e54,3bda8cb2,3db4dc92,3d051ab1,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9cd99,3c7eff2d,b86e2e32,3bf2554c,39adbac8,3b58f950,bb864df4,3ef388e4,bf9944c4,3f809998
bebd6f0b,3da51616,3c0cbe92,bbc2532a,bbb1f7f8,bb6fc42a,b91a68f0,bf3b4df8,3fba9c36,3e066b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdb9d6,382f67c0,b97b0598,3c0311c2,ba9ed115,bb0cbfdc,3a6bcb89,3fc77f20,bf961070,3df76858
bb93c68f,3ef21beb,3debaffb,3e0dc26e,3d05f3ea,3b8e97e7,3b314f5d,3df95e0c,3dc9af90,3f300ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12d71c,bca7eff8,bb5b7f6d,bdbd57fa,3b6a9858,3f50b216,ba8e8150,bc898a65,3c5ced5c,bb32c180
be5fbf98,be6646ea,bcaa93cc,3d54c7aa,3b6a5cc5,3ad0b8c2,3b67727c,3f573c82,3f8b8984,bfbf8f6e
3c62b3d1,bbdb4e83,bc6c6660,bc285d62,3ecdbd39,3c227844,beb29aa5,3d0debe6,3ba9bd86,3d2dc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1239d3,3e9a1fae,bc8226a3,3cdc6f77,bb4b03db,bb715754,bafd5786,3f7f39cc,3f61b870,bfb10ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d862113,3ea9493c,3a9b1f62,bc1de848,b9ecbdca,3b587344,bb326271,3fcc4d02,be986e7e,bf56bbbf
3a019ac4,bd3e0cb7,bf58eb77,3d054168,3bca58d7,3c236b37,3c57e492,3cade614,3c4e2366,3e4df3ba
ba79e04d,bb18ac58,bb1e13c6,3b584948,3aec0f2f,39a1a146,bac1b5b5,be3fb27c,4000778b,bd1e1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce70322,bee7f60b,3f05f7eb,bdc4db0c,3c8e1482,3c2932d5,3c83799c,3e149aec,3d10e790,3e01ec95
bc5f8374,be2349d8,bdc49d44,3f0b5ce9,ba1921a3,3bd9cb64,3b97f222,bd43e1da,bc40cbd0,bb560520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2e588,bc2b5a6f,bf335f1d,3d43a184,3d8efbb2,3c922584,3b97e504,3ceacd2a,bcb798fe,3e2e3373
3ea0d813,3b9778af,bd947c9e,3ac3ba00,3b3a95da,3743cd00,38c50880,be1bb21b,3fe2def3,bd07b413
39c1ec30,3d3573de,3d2c8db3,3f9908d4,3c96d7ab,3e37ce5b,3b00a5a0,bda34667,bd09ea39,be04b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb264a1,bef6957b,baa10ad8,3d61d3a5,3bd425a8,3c169102,bbe0b8a8,3f921ad9,3e9835c2,3e459bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a4ef,3f2b35eb,be59c04c,bdc72b48,bbb28f4d,3c5e265c,3b867a2c,3dec2fc0,3d72594c,3e78e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961a66,3f0457d3,3ca71bb0,3d0dc59a,39aa56d6,bba22408,3b2a775e,3f0ca9f0,3efecbe3,3f8b4fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be133f3b,bed984ac,bb02bd98,3d8c5614,3c0ca653,3baac2a6,3bfeac1e,3f8bd166,befc3656,3e437dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41e6f7,3c85796b,be23b4a0,3b3ad4d0,bb8f04b0,bb8386c4,3bc00c88,3e98b94d,3fb84e12,bcd3287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a137e81,3d5de4de,3af64bca,bd73e06a,b8aa7f0d,3c369060,3a33ecb4,3baaa4d4,3cf3eb50,3fc50191
3f21c886,beb0a5d0,bbb8992b,3d34304c,3bc20a85,3b240fe6,3b0f5164,3e6d7f88,3fa0771e,3e9d7b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23edb,bc88a354,be9167b8,3bb817a0,3c582b57,3bc76640,bae82430,3f047674,3f60ad2c,3d1a3ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089d24,bc81c57a,be52732e,bd17b787,3bc60366,bc9564e7,3c849449,3f5bcf98,3dce7330,bb90f108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5dcc,bea5fa84,bb624f40,3d2d7a21,ba8c56b2,3b2765a8,bb587caa,3f99733c,3e8b45b6,3e7a127d
