# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927c60,bec78efd,bcf71c74,bffd6653,bc31ee5c,3fcb78a7,3ef182ae,3ef5c28f,3e5f3b64,3f1e147b,be907edc,bec28b4c,bcf712dc,bf6ae56c,bc31ed77,3f7ff464,3ee8a74d,3eec6e52,3e5d77d2,3f143942,3f7597fc,3f6cccc0,3f7fe230,becb90eb,3f7ffc23,bc9a30c2,3f640b46,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7de8,3f0db6c2,3f0257d9,3eef3240,3edd36be,3e7e41aa,3e9f8313,3e963f09,3e7abfd1

# JACOBIAN - 9 x 10
3c058a50,3bb873db,bc74ac8e,bc231aee,3afd0e1a,b9ad7888,3ad9e242,3f32076a,3eb960b4,3f1bc144
40bd0634,40959426,40bea804,00000000,00000000,4085d560,00000000,00000000,00000000,4125a60c,00000000,00000000,00000000,00000000,416552a8,408c3364,00000000,00000000,00000000,40b173da,00000000,00000000,3f83e50e,00000000,00000000,41a4d0e8,40aab67d,00000000,412c13ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbe28a,00000000,00000000,00000000,00000000,00000000,00000000,3f8532e4,00000000,00000000,416f5d90,4103d6d9,3d83aa20,3fb98dcf,416c9e99,00000000,407dae3c,00000000,00000000,00000000,419462fa,410a9210,00000000,00000000,40b31af5,00000000,00000000,00000000,00000000,00000000,00000000,408b5a24,00000000,00000000,00000000,00000000,40736556,3e1d4f10,00000000,00000000,00000000,00000000,4140a76e,00000000,00000000,40f9ef23,400863b5,00000000,00000000,00000000,40bc439a,00000000,3ebc8108,00000000,411e167a,00000000,41b19b89,00000000,4118528e,00000000,41482904,40846cd5,00000000,4023ebe8,00000000,00000000,00000000,00000000,41916e2a,40679d20,00000000,00000000,00000000,00000000,4055c312,00000000,00000000,40d656a4,00000000,00000000,00000000,00000000,00000000,418cbc9a,406c50c1,00000000,3faf97e8,00000000,00000000,00000000,00000000,4033a4fd,00000000,00000000,00000000,00000000,00000000,403da530,00000000,4098c813,406b26f1,00000000,00000000,00000000,3fc4bd5c,00000000,00000000,00000000,00000000,00000000,00000000,411821f6,00000000,00000000,00000000,416ceff2,40badd20,00000000,40b81f34,00000000,40eb93c2,00000000,00000000,418c0d44,41501ba2,00000000,00000000,00000000,00000000,00000000,00000000,3ea3052c,00000000,00000000,00000000,4182f8fb,404cbdbd,4139d34a,00000000,00000000,00000000,00000000,00000000,00000000,4002ae2f,40b9176a,402ba0d6,400956c8,00000000,00000000,400e27ea,419b04ed,408e02ff,00000000,4170ad6b,00000000,00000000,00000000,00000000,00000000,40bb5b3e,00000000,00000000,00000000,416a0fa4,00000000,00000000,00000000,00000000,4016cb54,00000000,400e6ff2,00000000,40d5c94e,3fe271e3,3f989573,00000000,00000000,00000000,00000000,00000000,3e40ac3d,3e938230,00000000,40215504,415589b2,00000000,00000000,40d99040,00000000,00000000,00000000,00000000,00000000,3feaa8e7,412f4097,00000000,00000000,00000000,00000000,00000000,00000000,4122560a,416847db,418e60a2,00000000,00000000,3fce5ce2,40b90c83,00000000,00000000,00000000,00000000,00000000,40c550d8,00000000,00000000,3e7571e4,402b8e90

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bda838,3aa73498,3c39b823,3d588326,3ca0dc04,3eb4d9cc,bd8b6c7e,3d093938,3c85f8f6,3d3de534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8851dc,bf49222a,3c38fd42,3d908007,bb0c15b7,baa59708,bb72573c,3e930ff6,beaafd66,3f1d477b
bb5f40ba,3c117c78,ba1ff7e4,bc660238,3dca8084,bef8a158,3cb4f1aa,3d3941b0,3c962a2d,3bb5602c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ae659,3a64e478,3c17e7af,bbba5a00,3f2e4649,beb4fb62,bcfd7646,3cceabae,3bdc81ce,bbc57578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb83f,bb54a100,bc288895,baaeda88,b9f087b0,b804ed00,39fd79e8,3fc1810c,3fb50708,3c9a3461
bf020ce1,be561255,bc524f62,3d171dbd,bc77c5b7,bb86de16,bc17bb14,3f0c2da1,bf9669c4,3e06fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9eb01,3e9c000c,bd053bfa,3d9f577c,3b9af5d0,3b926bf9,3b12fc98,3f1117f2,3dd65def,3d967ab1
3f3ae049,bc9855f6,3e50e351,3bf10968,3a3bd315,3a8ae668,bb4947c6,3f9eadcb,bd3da3bc,3d06a4c6
baada626,3cba6448,3abf75b0,3b94bfd6,38fe59a4,bb16433c,bb13afba,bf7f8d90,bcfdef78,3f9208e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5b4d,3c0918b0,b94c3431,bc5d5bd5,bb1f00b3,bc7a5a52,3ba6b72f,3fae1f02,3fabbccc,bdba8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f3a2f,3a9d9e20,bf53a330,3d3e8bac,bd6f43de,3c97379e,bb5daf74,3d5cfbfb,3cc3d264,3e2cde70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cd5d9,be8e1489,3f1044a0,bdd8f36a,bc446ba1,3c7d0448,bb22a2dc,3d9112a3,3d3a83bb,bb363140
be190929,be4b8c76,bb9d210f,bc1c5399,3bdc6889,bb521090,bbfbdac4,3f9eaae6,bf46b77c,3ee4732b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b909,3b92c5c8,bd735135,3b64364c,bb43f688,b7881a40,3aa3a24a,3fc6e3b8,bf409593,3c9327d4
bcfce7b1,bf22bd2f,be035ed9,be9107f0,3bf9b20c,3cad83f5,3bca5390,3d5d07e4,3d8b3a44,bde9269f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f6f6,bf0cc6dd,3dc28cef,3e4850ae,bc3e5a02,3c5e02ce,bbc81972,3d14a1c4,bcb744a6,bfac2ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386802,bed0eec8,bb4f9bd0,3d668726,bb99f3f5,bb214720,3bbe00d1,3f601524,3f846b3f,3e3e2b56
3c5375cc,3e027939,bd16c0ea,3ee93d3a,bda8328d,3e8c9603,bc0bc6e2,be7c89a3,bd9d392a,bf3f582e
bb88043b,bdf1c6c6,3eaff35f,bf19ce32,3ae84bf4,3cb27578,ba5927f8,3d71c307,3c3af66f,3e6f6fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f88a2,bba4133e,bd300aa5,bc1dfc80,3b33ddfe,3c0c2d0c,3b3a7b7b,3fa262c7,3f96af7e,bd5e2f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae71a0,3cae3f16,3c4b2e71,bd0fa052,bc1e3e48,3e7ea85e,3daac3a8,3c308ce4,3d742d04,3c017150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9958c,3b78c60d,3d084cba,bc45a420,3adbf2ab,3b9d2fb2,bbc5f2f7,3fbb6172,3f9c2a27,bd80c3a9
3c888900,3eb9e877,be10af21,bddd4a0f,bbc0c56a,3c76f2d7,3c1fae85,3ddcdd34,3d4b2778,3e02291c
bf3f29e5,bc91a4e8,bd79fbab,bbe70ffc,b9bbe946,3bd67af9,3ae188b8,3fdf627b,be2f4d7c,bcfcb058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ae5e6,3e9f73cd,b9614008,3d9b799b,bbbf752d,3bbba627,b8b279e0,bcd32828,bc458118,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2cc28b,3c800734,bbb1337d,3bf4f9ae,3b6b21f2,3b81ddea,3ba5db30,3f9efc8e,3d895332,3f92918f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f20ba,3e1c4190,3b78e9da,3d2df332,38262e3c,bc2524e0,3abbad90,3ec42a4a,be90ce54,bfef7f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265157,3c551393,3c85591d,bbcdcbee,bb99f2ee,3b982a66,b8b46140,3fab2b41,bfca5032,bc982c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97e9dc,bc669b82,bd084f39,bf9748c1,bc1db141,3c590af4,3b513ce5,bd944675,bd0304e1,3d85db5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0215c1,3f37625f,be4a3c04,3ebf263c,3c700f29,bb5c9b3a,3b28fd8e,3dc64624,3d4f9de8,3e321661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7bd36,bcbe0412,bcedb8ff,bc2f4d12,3e2eaaef,3ee632a6,bccdd979,3d4d9454,3ccd9199,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb82bb0,3ccb60e6,bbc3652e,3c1fb362,baf5e191,bc610f04,bb797e48,3ed3120e,bf88be65,3f8b45fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bdde,3c90391c,3c07984a,bceb8974,bf3e564f,bed42bce,bd0fe482,3d2499b8,3bc1bd64,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a0c4d,bea3c440,be626577,3e35a795,3ae2fe9d,3bafedce,bbbec0aa,3e2b07ed,3d71ce0a,3ec21479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b150a,bd2f89e2,bcf0920f,bbdb4f20,3a64817f,3b485476,bb4db6ab,bedb4c8e,3fd9ce60,3d1439ce
bf17922d,bf001326,bb0554d7,3d5dd7ce,3c17f73e,3c19736f,3c0d9395,3efb7e7c,bf82e8d2,3e39de46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd8f1,3eef3289,3c0e2883,3ce136e6,3bb2101a,bae3dd4c,bb0745c4,3e0d6d2c,3fa31490,3e8371d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f5c0,bc62553d,3b3ce671,3c2287fc,bbc91e0d,3b5f66bd,3a9f3240,3f990efa,bf35b85d,bf9dd532
3b34736f,3d7c3e38,bb2563fe,3e8def03,3c85e25e,3ba757b8,3bd4b05e,bd8295c1,bc5afaa0,bf8f88ee
3ea57dd8,bf3047e8,3c0fa6d7,bb4f5f84,bb6641a4,bb163013,3b978f81,3ee9d7ca,3ed252a8,3f620a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0caaf,3a394788,ba13c939,3bde2a84,3a51fe7b,bb1af142,b9aae670,3fd95e75,3e5e6423,3e9d83bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c7d7e,3f1a7fee,3f0675cb,bd8dfba0,3bdb54a8,3caba65c,bbbe8ba3,3dba4f10,3d45c746,3e964444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86c15,bd26d9b0,bc95ceea,bc57c17e,3b9180f9,3b504c2c,ba560164,3f9d22b0,3fb68724,3d0249c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0302d8,3df1c731,bd7bc186,3f0c1ecb,3dd3d2d4,be96aaeb,3c8148c8,be3dc380,bdc2e326,bebe215f
3bedb060,3bd4c6b4,bc35b2f9,bd078ce1,3c679de6,bd1f2ea9,bf8d1d72,3c4e4fb8,3d11c3ad,3ce5555c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4cc1c0,3c0cdee6,39c25b18,bb831af4,baadc75e,3a8c0236,bbace6d3,3e004c4b,3f9cc6ab,3f834362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae63fa8,bacb69cc,b9384aac,3bd03d3c,ba12419b,ba9b7190,ba15a260,3f3d7c66,3f980112,3f802bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288e61,3d019c01,bae66ede,bc1da09e,ba93dedd,bbcc7d78,3bb195ac,3fe58680,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2af2,3e5c1ab0,3f0e9d43,3ee6b4c2,ba921f8e,3c8efb1c,3c59c6e2,3c447174,3ce42e45,beac7ca9
3be94bf3,bc061cb0,3f8b5cce,3da7e49e,ba80baa9,3c013663,bb14cf5c,3d0c4c3c,3b27a1c4,3e13a204
3ba5bf07,3e21e9b3,3c40b7a0,3d3e3bd3,bb369c4b,bb6b7dc8,bba58a76,be5373e5,3ef8df36,bfe9c7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23575f,3b1d2d64,3d5271f6,bc8a13ec,3b13bac4,3bab8ad5,bb222684,3f930aa9,bfa43c4a,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9dd61,bf07c6cc,be092471,bea6c9a0,3bdb74fc,3c817ed9,3bda8efa,3db4dc92,3d051ab1,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9ce80,3c7f02f6,b86f4848,3bf2556c,39ada356,3b58f092,bb864e1c,3ef388e4,bf9944c4,3f809998
bebd68c2,3da5155c,3c0cad9d,bbc25b16,bbb1f3ae,bb6fae28,b91a6670,bf3b4df8,3fba9c36,3e066b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdbb54,3830a2a0,b97b2371,3c03114e,ba9ed51e,bb0cca38,3a6bcb7c,3fc77f20,bf961070,3df76858
bb93c56f,3ef21e94,3deba6d0,3e0dc162,3d05f362,3b8e6c74,3b314a94,3df95e0c,3dc9af90,3f300ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a130fb0,bca7f14a,bb5b845e,bdbd5731,3b69e568,3f50adb3,ba8e7b5c,bc898a65,3c5ced5c,bb32c180
be5fc1bc,be66440e,bcaa90ca,3d54c7ab,3b6a58f9,3ad0bf92,3b6772e4,3f573c82,3f8b8984,bfbf8f6e
3c62b619,bbdb4e0d,bc6c692a,bc285ecf,3ecdbd25,3c227fd4,beb296f4,3d0debe6,3ba9bd86,3d2dc562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123ca7,3e9a200b,bc822538,3cdc6e2d,bb4aff8e,bb715842,bafd5901,3f7f39cc,3f61b870,bfb10ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d863ed5,3ea9493e,3a9ad6e8,bc1de646,b9ece737,3b58631e,bb325ec8,3fcc4d02,be986e7e,bf56bbbf
3a015b9c,bd3e0a5a,bf58e78f,3d055804,3bca5a09,3c2367ef,3c57e4b3,3cade614,3c4e2366,3e4df3ba
ba79f2ca,bb18aad1,bb1e17f2,3b5846ec,3aec12d9,39a1836e,bac1b3a4,be3fb27c,4000778b,bd1e1764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce70739,bee7f4c0,3f05f3f2,bdc4d338,3c8e12a1,3c292f93,3c837afb,3e149aec,3d10e790,3e01ec95
bc5f83d8,be2344b1,bdc4c806,3f0b5c8d,ba192eff,3bd9ae6c,3b97ef16,bd43e1da,bc40cbd0,bb560520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2ec24,bc2b5c7e,bf3360ea,3d43b2d4,3d8ef812,3c9227fe,3b97e811,3ceacd2a,bcb798fe,3e2e3373
3ea0e27a,3b977551,bd947d11,3ac3d820,3b3a8f7e,37411400,38c50ca0,be1bb21b,3fe2def3,bd07b413
39c0acc0,3d357551,3d2c8c2d,3f9908e5,3c96d45a,3e37c8fe,3b00a864,bda34667,bd09ea39,be04b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb26d0d,bef693e2,baa09eb8,3d61d540,3bd42749,3c1693fe,bbe0b9e4,3f921ad9,3e9835c2,3e459bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a2c9,3f2b3663,be59d941,bdc721ce,bbb28d32,3c5e2406,3b867b0a,3dec2fc0,3d72594c,3e78e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961cf8,3f0456df,3ca6f11b,3d0dc77a,39aa9aea,bba221a4,3b2a753e,3f0ca9f0,3efecbe3,3f8b4fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be132a57,bed98336,bb026cbc,3d8c56b4,3c0ca62a,3baac10c,3bfeabf6,3f8bd166,befc3656,3e437dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41d2fc,3c8576d8,be23b4b7,3b3ae400,bb8f06db,bb838aea,3bc00e16,3e98b94d,3fb84e12,bcd3287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13891f,3d5decc4,3af65fa1,bd73e17a,b8aab091,3c36935a,3a33f444,3baaa4d4,3cf3eb50,3fc50191
3f21c78c,beb0a427,bbb852ee,3d34304d,3bc20e25,3b2404dc,3b0f538c,3e6d7f88,3fa0771e,3e9d7b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23ba3,bc88a014,be916910,3bb82988,3c5828af,3bc77860,bae834a4,3f047674,3f60ad2c,3d1a3ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089cb6,bc81c501,be52728f,bd17b667,3bc604d2,bc9562ec,3c849536,3f5bcf98,3dce7330,bb90f108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
