# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda208d5,3c4e5d96,bea96097,bfc51f07,bbdb1f67,3fc3ee81,3ec1b156,3ecccccc,be4ccccc,3f1e147a,bda1dd91,3c4e5c30,bea64e04,bf7fdb55,bbdb1efb,3f7fc615,3ebd1b08,3ec761d6,be4b6ff8,3f143940,3f7f32fd,3f7ffacd,3f721e80,3cfc3f00,3f7ffe88,3d242970,3f6de60e,3f6bcaa7,3f7ae5a4,3f50b95e

# OUTPUT - 9 values
3f1f027d,3eeb15c5,3eccb4eb,3e9c8dca,3e79fdaf,3de63d5d,3d8f128d,3dbe67aa,3dbd8518

# JACOBIAN - 9 x 10
3ca65021,baab8bf8,3aba5068,3c5a7871,3aa3e25f,3b728d6e,3b03b1f4,3f177802,be8d357b,3f3d53df
4024f381,40a5d4be,00000000,00000000,410449fc,409f04ce,00000000,00000000,00000000,3fb4ae54,00000000,00000000,00000000,00000000,4135c0d6,00000000,00000000,00000000,3f617e1b,00000000,00000000,00000000,00000000,00000000,00000000,4157aac9,40126816,00000000,4158dfdb,00000000,00000000,00000000,00000000,00000000,00000000,3f185578,00000000,4081346d,00000000,00000000,00000000,00000000,00000000,00000000,4091e8d0,00000000,00000000,41031abf,411abeb0,00000000,3fd1e9f3,4151ccfc,00000000,40589e41,00000000,00000000,00000000,4170a6c8,4093efbe,00000000,00000000,4114cbea,00000000,00000000,00000000,00000000,00000000,3fa9b180,409f6135,00000000,00000000,00000000,00000000,00000000,00000000,3fe39553,00000000,00000000,00000000,3fdf325e,00000000,3fd94851,00000000,401a686c,00000000,00000000,00000000,00000000,00000000,3f086d99,00000000,403ad357,00000000,41a38881,4043137a,00000000,00000000,40da39b2,00000000,00000000,40b83ac4,00000000,00000000,00000000,00000000,41861fbe,402f04b3,00000000,00000000,00000000,00000000,00000000,3ff035f3,00000000,00000000,00000000,00000000,3fb4b5b1,00000000,00000000,4167650b,00000000,00000000,3f0e028c,00000000,00000000,00000000,00000000,40c1e8b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e08c2,3fa4d2e4,00000000,00000000,00000000,410de2dc,00000000,00000000,00000000,3fab5ee9,00000000,00000000,3f07c6fe,00000000,00000000,00000000,414f0e37,40bc6674,00000000,400b88e8,00000000,40943fca,00000000,00000000,4148cd25,4113a958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2da3,419b46cb,40814c82,40f0738e,00000000,00000000,00000000,00000000,00000000,00000000,4006204d,408f5f99,00000000,00000000,00000000,400864ca,3fb555d2,418b3fb2,00000000,3f61dc44,411bc317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ea30d,00000000,00000000,00000000,00000000,4083f963,00000000,00000000,3f98712d,4002000f,4030cd65,00000000,00000000,00000000,00000000,00000000,00000000,405a98c9,3fdde767,4007f1d7,4080cc5c,411b72b9,00000000,00000000,3ffceb08,00000000,00000000,00000000,00000000,00000000,3fabfad6,40c59a14,00000000,3f2aba04,00000000,00000000,00000000,00000000,4121c1f4,416b43b1,4182e459,00000000,00000000,3f37aa7d,4008c542,00000000,00000000,00000000,00000000,00000000,40647f87,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b230dd7,3c21764d,3c18e2d0,3db0502c,3c92b0ee,3ebdaac6,bda0e48b,3ccf8342,bced45d8,3d3de532
3ec98242,3e0b8be0,3cba2b31,3a483909,3b8c8fc8,bcad061c,bbf7ab51,3f9111af,bf8ba5ed,3e807d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb344bb8,3c008c35,bbd76f95,3c09d420,3dc3bb2f,beee3010,3cb24892,3d24be8a,bc6da4de,3bb5601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc018f,bb280437,3c4716b2,bcaf3abc,3f2e00da,bea9f60c,bd02af9f,3cd23861,3cfd339a,bbc57560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becead97,bb7fb6b1,bc27d3c4,bbbba41a,b9f363c4,b7b9c800,37e6e900,3fc46493,3fb23ef1,3c9a345d
bf1459d0,bebb5fbd,bcd50ebe,3d1c8e5a,bc76e759,bb71e9d2,bc171ad2,3f0b36c4,bf9d0c0f,3e06fe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11351b,3d2317fd,be116e01,3c613354,3b98dd81,3b96f08f,3ae1e5b8,3f0f25ae,bd78e564,3d967aae
3f3782bc,bc0c8d95,3e498afc,bc819b6a,3a343943,3a04a828,bb070f9b,3f9f9c25,bdac4ed7,3d06a4c3
39a7d762,3b4b05d3,3ae104ba,bb776728,38ffd9f9,bad0b498,bb2e98f0,bf81bdcb,bd138887,3f9208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd5a23,bc2b22d6,bf3695dc,be7e3cd3,bd709799,3c9a3edd,bba1324a,3d3e8d0a,bcda9461,3e2cde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4094,3f111b07,3d266b3e,bc212a18,ba14c1b2,3c3f46b8,3ab14eb4,becae7ee,bf2ee0e7,3f71bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1556d7,3f1f4a60,3d52299b,bc26ac00,bb448a6b,bbceb266,bc04a921,bf125963,3ebccbd7,3f89b9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416a6e,bb7a5b18,3d3d4ea8,bc4d2382,3ba8a2b3,bb53b697,ba30b084,bef5d6f4,bfe98918,bccd0b8d
3bcc68b2,bed622b2,3f3afe39,bea20d27,bc442a2e,3c796619,bb4417ea,3d68f694,bcfe87e6,bb363160
be8218d7,be81c1ed,bc918576,baa34ee0,3bdc28ad,bb5713a0,bc08ff60,3fa036db,bf4dc51e,3ee4732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3deaea,3bf84c23,bd67d4c3,bbd84e78,bb43fa7e,37a259e0,3a89c0b6,3fc8ba87,bf4e45c5,3c9327d0
bcc3a447,bf1e9d9b,3d8496c6,befdd273,3bfa01e3,3cbe403c,3befc82e,3d231534,bd0fa9a2,bde926a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0229eb,3c360b46,bd206040,3d1aacf9,bc1c80f0,3be6fb8c,3c3af0cc,3f63813f,bf860107,bda3be29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2302e3,befe2482,bc6124f6,3d488300,bb999709,bb5c85c4,3bd6103a,3f61c0d3,3f784d96,3e3e2b54
3c306649,3d32ef48,bd2df511,3e825d69,bda918b4,3e9658fe,bc11b53e,be679d01,3d5524b6,bf3f582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede676f,ba876459,bd268e22,bc578008,3b312252,3c04c104,3b4d4ba9,3fa3c855,3f8f8893,bd5e2f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0dbf5,3d10d9bd,3c8950a8,bcc8d952,bc378718,3e82c6f9,3df40088,bb3c7150,3b2e76d8,3c017144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e5dd8,3d266e96,3d799ae4,be543b0f,bbc29782,3c769370,3c2525de,3dbb5944,bd44a4b9,3e02291a
bf4caba3,bc911037,bd63f3c8,bbed367c,b9a4dbb4,3be43ad5,3afcc124,3fe19c39,be40f3d2,bcfcb05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cd0539,39d0d240,bbcdded9,3d860e0c,bbbecdaf,3bb61087,b8867870,bcb5c388,3c8168dd,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9523d32,3be102b1,bba71b04,3adaf6c0,3b69eed0,3b83b47f,3bab1258,3fa11a16,3d8ffe9c,3f92918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a84dd45,3c81174e,3b855d05,3d202bf6,38429456,bc21292f,3a5d4eb8,3ecfe77a,be40e88d,bfef7f21
3bccf31a,bb725770,baadd5d4,3b8e8fec,3ad0e8ef,3b05d74b,baf2d0e9,3f672d28,bfbeb2b1,bec15f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09479b,3c3bdd70,3c7faaa4,b891ff00,bb9a10ee,3b98e374,b8d4a140,3fae1ea5,bfcf1340,bc982c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf495a6,bd040a09,bcbfb4a9,bf8c94f4,bc1ec5c5,3c7e8bc9,3b23afcf,bd8097f2,3cde0e43,3d85db5c
3f184862,3ee6591d,3d1599e9,3d0e8e14,bc284c9a,39b86010,bad4d79f,bee23e2b,bf861edb,3def4738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c036804,3f38fa74,3c3acd20,3e67c846,3c6fa894,baf8344c,3b1ab748,3da4c6a5,bd278cef,3e32165f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afbe603,bcf07a0c,bc6670f7,3cc40a42,3e2c3455,3edd8c39,bca96f8a,3d38a1ce,bc5f3e28,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2a743,3c073624,bbd59dd9,3ba511e8,baf778dd,bc56cc9e,bb8246d2,3ed5a38f,bf891a16,3f8b45f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb1eb,3c2083c5,3beef4b9,bd066eb4,bf3ea47d,bec6f214,bd091fca,3d0ffb9f,bc6023b4,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ad74b,3be07d16,3dbd499a,bc5a5824,3ba8ebf9,bb517f00,3b9752a6,bec9649c,bfab0c31,bd7a702f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b97de,befd23fb,bd1558d0,3b0ceb9c,3adbb41c,3b90cd4a,bba7aebf,3e05092d,bdf12ee5,3ec21477
be829319,3eae6ffd,bc0875ed,3ce23e3f,bb00c9fe,3bafa81e,bbb544e8,3e9a0ec8,bfa19391,bfbf28ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f4a60,bf12b05c,bc326f48,3d107ddd,3c17054f,3c116edb,3c0bfaa9,3efb2257,bf8ccdae,3e39de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5c5c3,bac7e01e,ba240d34,3a40b5e0,b9eb0795,3b6f7c30,3a7343d8,bf29379e,bfaea879,3f74ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a6975,3b8e007c,3b319218,3ba2fc78,bbc9bf83,3b856169,3a182f2c,3f9bf232,bf32dc4e,bf9dd531
3b78b115,be78eedb,3d70be4c,3e8e780a,3c85c3f4,3b82ad74,3bdbcee7,bd6b735a,3c02e93e,bf8f88ee
3e88dc23,bf225c66,bd930ede,bc957681,bb6629fa,bb0eded4,3b958cf4,3ee9a1e6,3ec3f6bf,3f620a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9b9de,bade68df,ba33ac3e,3bc5d250,3a5184b8,bb0492ea,b891bd28,3fdcad74,3e65013a,3e9d83bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe0147,3efac590,3f3976a0,be9d16a4,3bdb96e7,3cb2a4f2,bbc81312,3d9b889e,bccf9ace,3e964442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabe81,bd77b44c,bca5fbfe,bc936645,3b9180ff,3b6bbb99,ba519828,3f9ee7ea,3fb0de1a,3d0249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be69e3d,3c859225,bd69c5a2,3eeb6db3,3dd459b5,bea1ef79,3c7f1716,be22c19c,3d6a0224,bebe215c
3c15e55a,3bfaab9c,bc30ad8b,bc966c00,3c685810,bd11af7d,bf87be7d,3bb850d0,bc0d8928,3ce5555a
3b46f8b6,3b0da854,3c15f2da,3d1bc694,bb079ad4,bc223eb5,38d73b60,beed5b13,bea85fe5,bfe59248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ee5c0,3b1508ae,3aa9da66,bb69cd60,baae40c4,3aa4705c,bbb43fd4,3dfa3658,3f9a3484,3f834361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f07e7,bc02c38c,390c1d02,3bb42e18,ba116520,ba397510,b910b718,3f3fadae,3f95198a,3f802bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33bd7d,3cc7e693,bb4b6df6,bb84d558,ba916d1f,bbcf512a,3bb0d0ac,3fe82b73,3e076bb1,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d230f,3f16c66d,3cdf1392,bafffa00,bb5c30fe,3b4ee064,b8e764f8,3ef46ced,bf11be5e,3f7759dd
3c849acd,bca793dd,3f02141f,3f064e16,ba9a5691,3c8b5ca0,3c65d53a,3c88f1b0,3d5e0128,beac7ca8
3b6f7563,3c2f39e7,3f89b6a0,be70b3cc,ba82c0b5,3c173e9f,bb1e90be,3cecec41,bba9ed4e,3e13a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ab54,3b532630,3d48cf67,bc82d200,3b137336,3b9cdea7,bb0bf6fb,3f953e3a,bfabdb66,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53310,3d87dc9f,3c92229a,3cd4de83,3c02279c,bba735d8,ba08ec98,3ef60cec,bf8b3c02,be22f383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2586,bdc73ea4,3cdb727e,3bfe125a,bab792a1,3c31ed18,3ad9c8f0,be6ed6a1,bfc9567e,be626c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46be89,bf23a74e,3da213ce,bef82f3a,3bd95d2f,3c7f2020,3bf6834a,3d9c76b2,bd263100,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f208f,3bc22525,39e81b18,3bafabec,39b3ee86,3b6fc38a,bb87c84a,3ef799cf,bf9b977f,3f809997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe89d5,bb1b2dab,b7fc2590,3be3c044,ba9dbf44,bae0d1b0,3a6ac42d,3fca72d2,bf98f792,3df76857
bb9b1260,3e7801be,3e1bca40,3e38f687,3d061780,3bffd5a7,3ae517a4,3dccede1,bd765b78,3f300ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c4c88,bc3e0a0f,bb1a04c9,bdebb540,3b8cfba0,3f5bca01,ba08eb40,bc85e619,3c737632,bb32c150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf28d,bbef55ed,bc4d12cb,bb744bba,3ecdc207,3c0d12c4,be8298e5,3cf6cbbc,bca651ee,3d2dc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1bcb3,3e8452c2,bc8a1b03,3d0041a3,bb4c2716,bb6e4774,bb08617d,3f8273cc,3f65ae28,bfb10ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a6550,3ea034e6,3bca4e1e,bc654238,b9e1c88e,3b81c9db,bb034813,3fcfd6b9,be9d2cc3,bf56bbbf
3b1b004d,bd65ce48,bf739fad,bea0c2f8,3bca0749,3c2bbafe,3c58ac9b,3c4f6c48,bcd5fe2c,3e4df3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc589c9e,bead39f3,3dd21a43,3f183b2c,ba159eb9,3c13226e,3b614104,bd2d56eb,3cd72156,bb560480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff8c5,3c312323,3ecd3db2,bd9e3c0a,3b16fc0f,3b9418dd,3c5691b8,3e7eba9c,bf834fa8,3d59a7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d02bc,bc0c65a8,bf1a8307,be60a3c1,3d8ff111,3c8ada48,3bbf6cfd,3cb28feb,bd84f14c,3e2e3371
3e17e766,3c0631ce,bd89a8db,bc1efbc0,3b3c44b5,38f1b380,39058e38,be20c4db,3fd9bce8,bd07b414
3ba453a1,3cdd9b62,3d306bc1,3f87a8cd,3c97b837,3e459a51,3b238006,bd893bec,3d185079,be04b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e590d58,bf130f70,bc0f23dc,3d0f9e9b,3bd3b6aa,3c0e01a8,bbef86aa,3f92e83d,3e7c5c41,3e459bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c902530,3f11fab6,3cc9b280,bebdc8f0,bbb31d3a,3c635bca,3b902fe4,3dc53f5f,bd21140d,3e78e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8d4fd,3ee3f10a,3cf98aee,3c89d4b8,3b6bb335,3b8f2872,3ae20c6c,bf834086,bea965d3,3e174233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e36f,bf02c86b,bc5a6ee4,3d4f5e56,3c0cb0c6,3bae003a,3bfc0146,3f8d2c3c,bf0e3bd0,3e437dc5
bc0e1ec6,3e9c5034,be81750b,3f2006b4,bba3f10c,3c81b3dc,3ba533f0,bd5dcac6,3cab8842,be49d78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1783,3cd187ad,be1b57fe,bc120f72,bb8e7198,bb6ff7b4,3bd35e77,3e95071d,3fb2079b,bcd3287b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39679feb,bc91ec66,39b89b50,bd1a0782,b89d5ffe,3c2dfec8,3a8923c8,3c1d87ce,3d6b2c9c,3fc50190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd9b4,3f2bff38,3ee3755c,3eb9fe0e,bca0d978,bc226297,3b3ddc24,bd231833,bb4a9b48,3edd69b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
