# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926f05,bec78977,bcf81f4f,bffd6577,bc30ec7c,3fcb75c5,3ef1865f,3ef5c28f,3e5f3b64,3f1e147a,be90720b,bec28630,bcf81598,bf6ae61a,bc30eb9a,3f7ff47f,3ee8aa97,3eec6e51,3e5d77d1,3f143940,3f7599de,3f6ccdcc,3f7fe1f1,becb8dc3,3f7ffc2d,bc99784a,3f640a6f,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e0b,3f0db6d5,3f025878,3eef31b4,3edd36f1,3e7e465b,3e9f85f8,3e96417d,3e7ac433

# JACOBIAN - 9 x 10
3c056112,3bb86a86,bc74a0a2,bc231d57,3afd0224,b9acef98,3ad9e213,3f32075e,3eb960a6,3f1bc138
40bd036a,409590e1,40beacd4,00000000,00000000,4085d54a,00000000,00000000,00000000,4125a79a,00000000,00000000,00000000,00000000,416550bf,408c3397,00000000,00000000,00000000,40b178c1,00000000,00000000,3f83f65f,00000000,00000000,41a4d0da,40aab88c,00000000,412c113e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbe2ab,00000000,00000000,00000000,00000000,00000000,00000000,3f853934,00000000,00000000,416f5d37,4103d756,3d8418b0,3fb99c4f,416c9f11,00000000,407db005,00000000,00000000,00000000,41946338,410a8e2e,00000000,00000000,40b3185f,00000000,00000000,00000000,00000000,00000000,00000000,408b56a9,00000000,00000000,00000000,00000000,407364f8,3e1d49e8,00000000,00000000,00000000,00000000,4140a879,00000000,00000000,40f9f388,400863a7,00000000,00000000,00000000,40bc48d5,00000000,3ebc7928,00000000,411e174a,00000000,41b19c2b,00000000,41185364,00000000,4148290e,408472ee,00000000,4023f022,00000000,00000000,00000000,00000000,41916e7a,4067a16c,00000000,00000000,00000000,00000000,4055c76e,00000000,00000000,40d65912,00000000,00000000,00000000,00000000,00000000,418cbc8a,406c5708,00000000,3faf874a,00000000,00000000,00000000,00000000,40339bd3,00000000,00000000,00000000,00000000,00000000,403da53a,00000000,4098cb91,406b24bb,00000000,00000000,00000000,3fc4b2ac,00000000,00000000,00000000,00000000,00000000,00000000,411824e2,00000000,00000000,00000000,416cf04a,40bae1db,00000000,40b823ac,00000000,40eb9646,00000000,00000000,418c0d05,41501a6b,00000000,00000000,00000000,00000000,00000000,00000000,3ea30454,00000000,00000000,00000000,4182f948,404cba3c,4139d2cd,00000000,00000000,00000000,00000000,00000000,00000000,4002b17e,40b9172a,402ba5a8,40095655,00000000,00000000,400e26ef,419b0531,408e04f0,00000000,4170ad39,00000000,00000000,00000000,00000000,00000000,40bb5cd5,00000000,00000000,00000000,416a109e,00000000,00000000,00000000,00000000,4016cfff,00000000,400e783b,00000000,40d5cea5,3fe278e2,3f98ae99,00000000,00000000,00000000,00000000,00000000,3e4078b1,3e93b16e,00000000,402157f7,4155869b,00000000,00000000,40d98eff,00000000,00000000,00000000,00000000,00000000,3feaa12e,412f3fae,00000000,00000000,00000000,00000000,00000000,00000000,41225591,4168476b,418e60dd,00000000,00000000,3fce53e5,40b90f40,00000000,00000000,00000000,00000000,00000000,40c54e68,00000000,00000000,3e75f548,402b77b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bcf128,3aa750a0,3c39b695,3d58857d,3ca0a692,3eb4dd4f,bd8b6ac4,3d093938,3c85f8f7,3d3de532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885647,bf4921fd,3c3826ab,3d907e7e,bb0c09a3,baa5bff0,bb7258de,3e930ff5,beaafd65,3f1d477a
bb5f3be7,3c117cd5,ba20a14f,bc65fae8,3dca66f9,bef89d7d,3cb4f1d0,3d3941ae,3c962a2b,3bb5601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ad727,3a64cc64,3c17edc3,bbba5f90,3f2e4542,beb4f73c,bcfd758e,3cceabae,3bdc81cc,bbc57560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cc0f8,bb54a38d,bc288915,baaee216,b9f09278,b804eb00,39fd8d08,3fc1810c,3fb50707,3c9a345d
bf020f8b,be5616c5,bc52678d,3d171dce,bc77c270,bb86d8e7,bc17bb15,3f0c2da1,bf9669c3,3e06fe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9df25,3e9bfcb7,bd056cd5,3d9f55ce,3b9aedea,3b926dee,3b12fef8,3f1117f2,3dd65dee,3d967aae
3f3ae05a,bc9853f3,3e50e37d,3bf0fc90,3a3bb668,3a8acb2c,bb494cea,3f9eadca,bd3da3bb,3d06a4c3
baad8bdc,3cba605e,3abf7abc,3b94bcde,38fe5f4c,bb163260,bb13ad93,bf7f8d90,bcfdef78,3f9208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe57e5,3c091c59,b94b354d,bc5d5a01,bb1f0623,bc7a5540,3ba6b717,3fae1f02,3fabbcca,bdba8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f42e8,3a9d7e60,bf53a11d,3d3e7964,bd6f48de,3c9738e2,bb5da76c,3d5cfbf9,3cc3d264,3e2cde6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cd129,be8e1685,3f1049db,bdd8fa64,bc446aaa,3c7d0322,bb22a031,3d9112a2,3d3a83b9,bb363160
be19172e,be4b8e20,bb9d4ef9,bc1c5210,3bdc6798,bb521310,bbfbd8e8,3f9eaae5,bf46b77b,3ee4732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b874,3b92caef,bd735120,3b642b2c,bb43f697,b787a6e8,3aa3a44a,3fc6e3b7,bf409593,3c9327d0
bcfce151,bf22bd4c,be034a78,be9109da,3bf9b339,3cad8a98,3bca5092,3d5d07e0,3d8b3a42,bde926a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f5c8,bf0cc7f2,3dc2b170,3e484fe0,bc3e580d,3c5e0412,bbc819c4,3d14a1c3,bcb744a4,bfac2aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3865c7,bed0f033,bb4fe4d6,3d6686ad,bb99f297,bb215d6c,3bbdfedf,3f601523,3f846b3f,3e3e2b54
3c537211,3e027726,bd16c43b,3ee93bf9,bda835f1,3e8c99d2,bc0bc654,be7c89a1,bd9d3928,bf3f582c
bb880d12,bdf1d034,3eafeede,bf19ce12,3ae845b6,3cb272a8,ba593d68,3d71c305,3c3af66e,3e6f6fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f910d,bba40e28,bd300a80,bc1dfe6a,3b33d3ae,3c0c2a8a,3b3a79f9,3fa262c6,3f96af7e,bd5e2f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae7514,3cae42e5,3c4b37df,bd0f9fbf,bc1e9da8,3e7eab3d,3daabde8,3c308cd4,3d742d02,3c017144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99d31,3b78c510,3d084dc2,bc45a476,3adbf206,3b9d2e5c,bbc5f30d,3fbb6172,3f9c2a27,bd80c3a9
3c888c2a,3eb9e443,be109987,bddd4d7d,bbc0cc48,3c76f2ff,3c1fae00,3ddcdd31,3d4b2774,3e02291a
bf3f2c1f,bc91a526,bd79fa9a,bbe711c8,b9bb9255,3bd68071,3ae1866c,3fdf627a,be2f4d7a,bcfcb05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8adb32,3e9f6fc7,b963e450,3d9b7989,bbbf72b5,3bbba441,b8b27e00,bcd32828,bc458110,bfb3c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2cb2bd,3c8005c4,bbb13356,3bf4f7c8,3b6b1d6b,3b81deb1,3ba5dab5,3f9efc8e,3d895331,3f92918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f0b5b,3e1c3e1b,3b78edbd,3d2df3a9,38269962,bc252391,3abbb380,3ec42a49,be90ce53,bfef7f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264e1a,3c55136f,3c855944,bbcdc941,bb99f35f,3b982ad7,b8b45d20,3fab2b40,bfca5031,bc982c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97f537,bc66a36a,bd084b6e,bf9748c0,bc1db553,3c59193e,3b514062,bd944674,bd0304e0,3d85db5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0215d6,3f3762b1,be4a2630,3ebf2548,3c700da6,bb5c76bc,3b28febc,3dc64622,3d4f9de6,3e32165f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7be5b,bcbe065b,bcedae02,bc2f45ac,3e2ea1a4,3ee62f74,bccddc35,3d4d9452,3ccd9197,3c863720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb83170,3ccb5db2,bbc367a1,3c1fb330,baf5e78f,bc610b78,bb797d4a,3ed3120c,bf88be65,3f8b45f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90bdb4,3c903816,3c079781,bceb8997,bf3e5775,bed426d7,bd0fe4fc,3d2499b6,3bc1bd68,3d00fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a112d,bea3c714,be625280,3e35a4fa,3ae2e31d,3bafe1f0,bbbec268,3e2b07eb,3d71ce06,3ec21477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b12cd,bd2f8a3e,bcf09223,bbdb5504,3a649515,3b48674e,bb4db931,bedb4c8e,3fd9ce60,3d1439cc
bf179596,bf0013c2,bb059337,3d5dd672,3c17f3ad,3c19708e,3c0d93a6,3efb7e7a,bf82e8d2,3e39de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dda04,3eef3123,3c0e4241,3ce13590,3bb210ed,bae3b768,bb074970,3e0d6d2b,3fa3148f,3e8371ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f71c,bc624d35,3b3ce730,3c2287e8,bbc9206e,3b5f774d,3a9f38be,3f990ef9,bf35b85c,bf9dd531
3b347c94,3d7c1c58,bb23b8cc,3e8def27,3c85e1ec,3ba74a5c,3bd4afbe,bd8295c1,bc5afa9e,bf8f88ee
3ea57aa8,bf3047b8,3c0f1b07,bb4f6ca8,bb66414b,bb162d8a,3b978f9d,3ee9d7c9,3ed252a7,3f620a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b0cd7d,3a393486,ba13cc8a,3bde2b30,3a51fcaf,bb1ae90a,b9aaf0e8,3fd95e74,3e5e6423,3e9d83bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c849b,3f1a7f58,3f067be2,bd8e038c,3bdb55a1,3caba93c,bbbe8ad9,3dba4f0f,3d45c744,3e964442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef868f7,bd26dc15,bc95d162,bc57c2f4,3b9180f7,3b50568c,ba56018e,3f9d22ae,3fb68722,3d0249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0300e9,3df1c20a,bd7bc0c1,3f0c1ea4,3dd3d4d0,be96af53,3c8148dc,be3dc37f,bdc2e324,bebe215c
3bedb915,3bd4c841,bc35b33a,bd078c2d,3c67a0a2,bd1f2981,bf8d1dcf,3c4e4fb8,3d11c3ac,3ce5555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4cba8f,3c0cdca0,39c291a8,bb831a4c,baadc927,3a8c0bde,bbace62b,3e004c4a,3f9cc6aa,3f834361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6376f,bacb838c,b93821ba,3bd03e30,ba123e5d,ba9b5a98,ba15ab20,3f3d7c65,3f980111,3f802bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289041,3d019b80,bae6803c,bc1da004,ba93d5a4,bbcc7eba,3bb195a4,3fe5867f,3e18683a,bd4e00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2a67,3e5c144d,3f0e9ca7,3ee6b590,ba923e8a,3c8efa08,3c59c5dc,3c447178,3ce42e45,beac7ca8
3be93e72,bc0615f6,3f8b5d40,3da7dabe,ba80c249,3c013ecd,bb14ce84,3d0c4c3b,3b27a1be,3e13a200
3ba5c171,3e21e5ed,3c40b66c,3d3e3c2d,bb3697fb,bb6b79cc,bba58a8b,be5373e4,3ef8df35,bfe9c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23544c,3b1d3108,3d52720c,bc8a14ec,3b13b9b6,3bab8579,bb222833,3f930aa8,bfa43c49,bd98f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9cf8f,bf07c7b7,be090dcd,bea6cb11,3bdb6d17,3c817e52,3bda8cb0,3db4dc91,3d051aaf,be7c8ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9cd99,3c7eff42,b86e3076,3bf2554c,39adbb13,3b58f952,bb864df4,3ef388e3,bf9944c3,3f809997
bebd6f01,3da51611,3c0cbe70,bbc2536e,bbb1f804,bb6fc42e,b91a68e0,bf3b4df7,3fba9c35,3e066b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdb9d8,382f6fc0,b97b05dd,3c0311bc,ba9ed106,bb0cbfd8,3a6bcb88,3fc77f20,bf961070,3df76857
bb93c68c,3ef21bf9,3debafe8,3e0dc264,3d05f3ea,3b8e97f4,3b314f5e,3df95e0a,3dc9af90,3f300ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12d770,bca7effe,bb5b7f76,bdbd57f2,3b6a9ab6,3f50b217,ba8e8154,bc898a64,3c5ced5c,bb32c150
be5fbf9a,be6646d7,bcaa93c5,3d54c7a9,3b6a5cd0,3ad0b8be,3b67727a,3f573c82,3f8b8984,bfbf8f6d
3c62b3d2,bbdb4e80,bc6c6664,bc285d6e,3ecdbd38,3c22783c,beb29aa6,3d0debe4,3ba9bd84,3d2dc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1239d6,3e9a1faf,bc82269f,3cdc6f6a,bb4b03e8,bb71574f,bafd5785,3f7f39cb,3f61b870,bfb10ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d862140,3ea9493b,3a9b1ed1,bc1de834,b9ecbd41,3b58734a,bb326271,3fcc4d02,be986e7d,bf56bbbf
3a019a64,bd3e0ca4,bf58eb6e,3d054234,3bca58d0,3c236b36,3c57e491,3cade612,3c4e2360,3e4df3b7
ba79e068,bb18ac4d,bb1e13cd,3b58492c,3aec0f20,39a1a14f,bac1b5b3,be3fb27b,4000778a,bd1e1762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce70326,bee7f601,3f05f7e2,bdc4dac4,3c8e1486,3c2932d4,3c83799a,3e149aeb,3d10e78e,3e01ec93
bc5f8373,be2349b8,bdc49d97,3f0b5ce5,ba192186,3bd9cb70,3b97f222,bd43e1d9,bc40cbcc,bb560480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2e590,bc2b5a7d,bf335f20,3d43a220,3d8efbbd,3c922582,3b97e503,3ceacd28,bcb798ff,3e2e3371
3ea0d821,3b97789b,bd947c9e,3ac3bb20,3b3a95ef,3743ce00,38c508b0,be1bb21b,3fe2def2,bd07b414
39c1ea40,3d3573e4,3d2c8dae,3f9908d3,3c96d7b5,3e37ce5b,3b00a59e,bda34665,bd09ea36,be04b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb264ad,bef69571,baa10a01,3d61d3b4,3bd425a0,3c169100,bbe0b8a4,3f921ad9,3e9835c2,3e459bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a4eb,3f2b35ed,be59c07c,bdc72af2,bbb28f51,3c5e265c,3b867a2a,3dec2fbe,3d72594b,3e78e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961a69,3f0457cd,3ca71b59,3d0dc5aa,39aa55ed,bba22408,3b2a775c,3f0ca9ef,3efecbe2,3f8b4fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be133f1d,bed984a2,bb02bcf7,3d8c561a,3c0ca652,3baac2a4,3bfeac1d,3f8bd165,befc3656,3e437dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41e6d8,3c85795a,be23b49f,3b3ad550,bb8f04a6,bb8386c0,3bc00c86,3e98b94c,3fb84e11,bcd3287b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a137e90,3d5de50d,3af64bf1,bd73e073,b8aa7e5c,3c36905e,3a33ecac,3baaa4dc,3cf3eb4f,3fc50190
3f21c883,beb0a5c6,bbb8989f,3d34304b,3bc20a76,3b240fe9,3b0f5160,3e6d7f87,3fa0771e,3e9d7b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23ed4,bc88a33a,be9167ba,3bb81840,3c582b5d,3bc76628,bae82430,3f047673,3f60ad2b,3d1a3fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089d23,bc81c575,be52732b,bd17b77c,3bc6035f,bc9564e6,3c849448,3f5bcf98,3dce732f,bb90f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5dd7,bea5fa79,bb624eb4,3d2d7a1b,ba8c5684,3b2765a7,bb587ca9,3f99733c,3e8b45b5,3e7a127b
