# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45104a,bf35d2a1,3f2d1794,c002b8ba,3ed9ba62,3fbbc8b9,3f1bb191,3ef5c28f,3e5f3b64,3f172b02,bf322b8e,bf26eac3,3f2033a0,bf640a6e,3ed33993,3f7e9fb7,3f124585,3eec6e52,3e5d77d2,3f0e88e6,3f37d30a,3f421987,3f47ada6,bee8aa9c,3f693313,3dd4109e,3f5218c3,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255642,3f0d5bc2,3eec9075,3ef9204c,3edb4f2e,3e350fa0,3e0cfe06,3dd8a11f,3db59a24

# JACOBIAN - 9 x 10
bae75598,bc4e9019,ba92aa38,bc258aa1,398a8f18,396a07e8,392d8140,3f2f7c2e,3ea22fee,3f2a4147
40ffffc8,40efb0f7,3f72a408,00000000,400147cd,408944a2,00000000,00000000,00000000,40fe9546,00000000,00000000,00000000,00000000,41805e38,3f2b16b1,00000000,00000000,00000000,3fa8deb6,00000000,00000000,00000000,00000000,00000000,41a78a78,405f41a7,00000000,4153d830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411642b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417942eb,40d53192,00000000,00000000,41613732,00000000,40c534d4,00000000,00000000,00000000,418f1566,41539b68,00000000,00000000,40e5976a,00000000,00000000,00000000,00000000,00000000,3fce677e,40dd803a,00000000,00000000,00000000,00000000,3f890c69,00000000,00000000,00000000,00000000,00000000,41255414,00000000,3f5381d7,3fe1156d,00000000,00000000,40101606,00000000,3f9bd22e,00000000,00000000,00000000,40fc8db5,3f48596a,41aa01f9,00000000,40d8dabf,00000000,413eaf6d,00000000,00000000,3fd68e80,00000000,00000000,00000000,00000000,418a2955,4086952d,00000000,00000000,00000000,00000000,3f0c25e0,3e801ff8,00000000,40ba64ac,00000000,00000000,00000000,00000000,00000000,41938fdb,3f85751c,00000000,4022de3f,00000000,00000000,00000000,00000000,40d74842,00000000,00000000,00000000,3f06c0eb,00000000,3f33c78c,00000000,00000000,3fe9243a,00000000,00000000,00000000,40cc5c65,00000000,00000000,00000000,00000000,00000000,00000000,403f8533,00000000,00000000,00000000,41624aee,40039208,00000000,40844162,00000000,40969ad9,00000000,00000000,419439d4,4172b190,00000000,00000000,00000000,00000000,00000000,00000000,400e4a41,00000000,00000000,00000000,417d551f,00000000,4142cda6,00000000,00000000,00000000,00000000,00000000,00000000,3f5ab340,40aff4e4,3ffffa47,4054b626,00000000,00000000,4010eee8,41944ad7,3faa353a,00000000,416f2dd9,00000000,00000000,00000000,00000000,00000000,40471842,00000000,00000000,00000000,4159d32f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013d480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2f401,00000000,00000000,3f84fec5,418dc9e7,00000000,00000000,4101c3ba,00000000,00000000,00000000,00000000,00000000,403181de,4136852e,00000000,00000000,00000000,00000000,00000000,00000000,4120edff,4170b53c,418abb5a,00000000,00000000,3f93a827,4086f125,00000000,3fb1c36e,00000000,00000000,00000000,41034c6b,00000000,00000000,00000000,410deb05

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc613c2,bb91de4e,3bee158f,3d42514a,be1b19db,3ec653fe,bd525224,3d093938,3c85f8f6,3d354969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda630ca,bf499553,3e8e895f,3d9e7c8f,3b41759b,bb46a3ac,bb8736a8,3e930ff6,beaafd66,3f1dd190
bb8d44a8,3be65c40,3c57a470,bc96286c,be79a1f4,bee21516,3cb625e7,3d3941b0,3c962a2d,3b6e6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6af1a,3b64d314,bacb2534,bb89ed50,3f02cf17,be9daa3f,bced9af0,3cceabae,3bdc81ce,bb7559a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09be6b,bec55a2c,3d0a91ec,bd81fac8,bb6f50b1,bb7c0cc7,3baa01ba,3c1f8eb8,bf450556,3f84cbf9
3d6ef7b0,bad325f2,bc016577,ba54e768,ba9661d9,36fc9c00,3a9da430,3fc1810c,3fb50708,3c8a2740
be877182,bda7c36c,3cabdcbe,3d1674ae,bc01986a,bb524dbe,bc16d502,3f0c2da1,bf9669c4,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e340136,3ef3a27a,3e66336e,3dae7134,bb1c925e,3b9a6c01,3b39c378,3f1117f2,3dd65def,3d8ef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94f976,3d103877,38e4cc58,3bae97aa,3941e2fa,ba4a8240,bad2c774,bf7f8d90,bcfdef78,3f92052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6fe,3a881c08,bbb21977,bc6ed026,bb8fa64b,bc5981c6,3ba40cdf,3fae1f02,3fabbccc,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a80fb5c,3bd22bcc,bf4ab218,3db42650,bdbac9fc,3c9cd6de,ba80be5c,3d5cfbfb,3cc3d264,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2e32,bd8ddba4,bc3c34c0,3cd5401a,3badf755,3bfe0234,3b66df4e,bf339f5b,3fa26f3c,bf88e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57278c,be27fa5d,3c2b6980,bd978674,bc1d685a,3c740e9e,badc79c4,3d9112a3,3d3a83bb,bbea13d0
3de54a00,be17c84e,3ccba07a,bc29cf9d,3bab8cb4,bb590888,bbd55f18,3f9eaae6,bf46b77c,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a26b2,baf211bc,bd3b77d4,3ba68898,bb3d014b,386e5414,3ac979dc,3fc6e3b8,bf409593,3c81f1f4
bd2425f4,bf19efc4,bf0084ad,be7db7dc,3c037235,3ccee2f0,3b8fb558,3d5d07e4,3d8b3a44,bdf9eb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9314a6,bed187cc,be94e32d,3e4fa018,bc008666,3c61b5eb,bbcafa14,3d14a1c4,bcb744a6,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3e4a,bea35b75,3c9bc58b,3d6aee94,bb3f98c2,bb8f4a1e,3b9713da,3f601524,3f846b3f,3e38e860
3c76bfc8,3e381e99,bc2046fa,3ef46854,bdf4082e,3ea069da,bbfe2d18,be7c89a3,bd9d392a,bf3d24a6
3b274a2e,3c5460e0,3ee2840c,bf1abc74,3a391018,3c9e2e24,bb1e4c70,3d71c307,3c3af66f,3e6dce0a
bcb4d338,be3eb0bc,3e74c1e3,bc76f660,3ce54d08,3c8d4faa,3cf6cfee,be9827ef,3e9d6758,bdc81cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90e1f0,bc2e0803,bd076ac0,bc0ac6f6,bad89ad8,3bf57464,3b1cb202,3fa262c7,3f96af7e,bd5c18fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0173d7,3bbf4d2c,bba2cb14,bd14ce3d,be22baab,3e85c7ea,3cf12ba8,3c308ce4,3d742d04,3bacfb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da74c40,3b8827dd,3ca7be2e,bc41050c,3abdcb03,3b92cb3c,bbc60aeb,3fbb6172,3f9c2a27,bd836fae
3bfe3715,3f165665,bf0cd23a,bdbcfd10,bc306d70,3c74699e,3c13bc37,3ddcdd34,3d4b2778,3dfd15b9
bf018756,bc847dc6,bd4f6e49,bbd42dec,3b71a606,3bf1c18e,3ab13fe4,3fdf627b,be2f4d7c,bd020c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bb81a,3f0633ef,3c537a5d,3d9bbd98,bb608d87,3baea45d,b90959d8,bcd32828,bc458118,bfb4ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeef0b8,3c9d34d8,bb8585c1,3c029f76,3aae221b,3b853701,3b9ae82b,3f9efc8e,3d895332,3f926ece
3c2c23ad,bc9400e0,3f767c3a,3ddedb12,3c55c86a,3c6d442a,bb05033a,3d480e72,3c969c98,3dcbcc75
3c1507d2,3e77e760,3a899eca,3d28af54,3a301d9b,bc1b88d9,3b156994,3ec42a4a,be90ce54,bff0cfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd74a,3c4be5a2,3c3967b3,bbe6104a,bb9ba4af,3b98998a,b7f77780,3fab2b41,bfca5032,bca4a7c0
3b2a96da,bcaeeca7,3c45a8f8,bcb5fffc,3eca598a,3cddb30c,3eee47ec,3d4ae1cf,3cc595cc,bc54be68
39854638,b9cbc1c0,bd3bb2d2,bf9714fc,bc811ac8,3c93a28f,3b891bc8,bd944675,bd0304e1,3d926d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bf51d,bc4c67ff,bd33399e,bc724fb4,bdba2888,3ed388c1,bcff3ff0,3d4d9454,3ccd9199,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04aa0c,3d0e1284,bb6e6bc7,3c202464,bb2fa964,bc4976fc,bb636a8a,3ed3120e,bf88be65,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845f5d,3c9c9dce,3bd148d2,bceac9ef,bf4b6ecb,beb81d07,bd17b980,3d2499b8,3bc1bd64,3d02df36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30b352,bf153d8d,3e0a4445,3eb3dc38,bb3c3d10,3946e640,3baff480,3d64ad38,3c157f0c,3e8437d8
bb223d96,be11128d,bf0abff8,3e4db501,bb8cb852,3b5e19b1,bbde86d6,3e2b07ed,3d71ce0a,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be932e5c,bed7b40f,3c92492d,3d6abaed,3b1fc44e,3c07a318,3c0d5182,3efb7e7c,bf82e8d2,3e356bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed520b1,3f090f0e,bcd78893,3cee1ea5,3bb6fef1,b8d3be00,bb4b577c,3e0d6d2c,3fa31490,3e81ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babce464,bce4a87c,3a976afb,3c2193f4,bbf24f55,3b9ccc04,3b0d9e4b,3f990efa,bf35b85d,bf9ed613
b8420540,3e99b5c2,be0a8bf9,3e8c7070,3c5b2f22,3b2e8cd8,3bc6e5f1,bd8295c1,bc5afaa0,bf9032d0
3ecb2ff4,bf31064f,3e393094,baafe488,bb3415dc,bb056c94,3b986058,3ee9d7ca,3ed252a8,3f61c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dc37d1,3b42c606,b9a76cf6,3bd653ac,3a119a7a,bad4a7b8,ba38fc2c,3fd95e75,3e5e6423,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d68e8,3f2658ee,bdbc2ef0,bd070db8,3beaca1a,3cb8ffa8,bbae8e79,3dba4f10,3d45c746,3e951476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2170,3f1d13e4,bd3f6062,3d57ba6a,bb379e7b,3c4b043f,b7e32680,3f73e596,3f79d3dc,3deae993
3f09f102,bcb99084,bbf636e4,bc49d130,3b86fe3f,3b84fe4b,ba5484b8,3f9d22b0,3fb68724,3cf48d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ca7a,3e3d21e0,bd51b18e,3f0d3f8d,3df68f0d,bead7804,3c81576c,be3dc380,bdc2e326,beb7be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d8fe4,bc7eaa4f,3ddf6cd2,3d250492,bdecc51e,3e757860,bd3fc3b3,3da5c64c,3d297301,3d74fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb982c5e,3c416032,bb056984,bb89cafe,babc85ff,3abce09e,bb9e3af7,3e004c4b,3f9cc6ab,3f83139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ae72e,3b981fde,baa7ed78,3bc57520,b8a55ca4,b91765c0,ba9d3155,3f3d7c66,3f980112,3f7ffdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7377d,3d08f3e1,39d45548,bc2228b0,3a77947e,bbd143da,3baea4a0,3fe58680,3e18683a,bd5000c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a96c,3ec8362f,3eed3b76,3edee4cd,bbf31f90,3c85a506,3c440bf6,3c447174,3ce42e45,beab4332
3c5986a5,bc90254a,3f45dd0e,3e01d60c,bb2c8c74,3c2f08d4,bb02b0a8,3d0c4c3c,3b27a1c4,3e0e5bd0
3b471f1a,3e838bcb,3c1e4660,3d39f576,ba3fcb78,bb4f0d6c,bba57ba5,be5373e5,3ef8df36,bfeb1b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e00fe,bed2a10e,bf0e7b59,be9913ce,ba1579b0,3c786eee,3bac6394,3db4dc92,3d051ab1,be7f41e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15608,beebc863,3dc584ee,be0960c6,bc31200f,3c3e486c,3c712e8d,3e230a5c,3f64eab7,bf04bc2c
bf2683a1,3d8498e8,bd074bf4,bd002b23,ba6986d0,3c2e71a4,bacb9e78,3f8e54ab,3f8c2ba0,be926a5b
bba629bc,3cade765,bb09b6f1,3bf255f4,3abfc09f,3b841a31,bb825336,3ef388e4,bf9944c4,3f804ba9
bde38b72,3d8c6173,bc6b2ba4,bc050c1e,bc0b6add,bbb199dd,b93e4eb0,bf3b4df8,3fba9c36,3e04f146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54240,3b195698,ba921b6e,3bfc41a4,b964aea8,ba9dd6a8,3a6bffc4,3fc77f20,bf961070,3df3a7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1495b4,3e7c6a66,3f0644ea,be80ec3e,bd268b2e,3ce924ff,bb875dcc,3d92679a,bd086107,3e99670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a1e46,bcbcd73b,bb580f19,bdb64112,3d9fce4b,3f66e84e,bb026a4e,bc898a65,3c5ced5c,b90f8000
be6c409f,be0e6627,bbf3cedf,3d544544,3ba6d3b5,3aa99fb2,3b5e81a8,3f573c82,3f8b8984,bfc0d6d4
3c762274,bbd09170,bc844ec4,bc34d139,3ebd0a23,3be4c130,bef7f067,3d0debe6,3ba9bd86,3d22604e
bde6a0d4,be8704ff,3c58ef4c,3ca45f0a,3b9a9b08,3c1fed9c,3c0dc26f,3f8c8ab2,bf37b863,bf9dc520
3e3304bc,3e9eb912,bc12d2a7,3ccff202,bb9c9780,bb699456,bae1e158,3f7f39cc,3f61b870,bfb254c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea214dc,3ea3eb18,bc325879,bc0ac306,3ac77cf1,3b9a0d1c,bb77f868,3fcc4d02,be986e7e,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d1f0c,baccb9e0,bb5be152,3b40bbb8,3a6d5117,3a2224d2,bae6b458,be3fb27c,4000778b,bd23aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cff3,beb9d179,3d984cc0,bd7b9c5c,3cb18166,3c3967cc,3c502e8e,3e149aec,3d10e790,3df8ac66
bc51df8d,bc856870,befec792,3f07eba1,b8c3ea10,3c3d3b9e,3bd18fd1,bd43e1da,bc40cbd0,3b8d41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235af2,3ad69bd4,bd74187e,3b6d4700,3bad1d1a,396211d0,389ba180,be1bb21b,3fe2def3,bd0ddaf2
bc35d876,3d528c94,3cad273b,3f996451,3ce33dc4,3e53fe65,3a94ea46,bda34667,bd09ea39,bdfc5826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194108,bec2e7b8,3c86b350,3d708ee1,3b918af2,3c031962,bbc6892a,3f921ad9,3e9835c2,3e418ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c1b64,3f32ef4c,bf270192,bd6280e0,bbc3089d,3c6700b4,3b660a68,3dec2fc0,3d72594c,3e751927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8d98,bd694985,3f561b20,3d9fe91c,3c2fe898,3c3cb439,3bbb2864,3d840a60,3cc2d0b0,3e443f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f426a,beaae68e,3cc37fd5,3d91ff4a,3bfe1b37,3baf5962,3c0004f9,3f8bd166,befc3656,3e3ef900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e366446,3bc8c58c,bdfb55b6,3ba38f60,baef0b9d,bb53ea80,3ba0fee1,3e98b94d,3fb84e12,bcd3f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a965ab2,3ddaea20,3b8da519,bd7cf49a,3a1fafd8,3c23061e,38f28ce0,3baaa4d4,3cf3eb50,3fc4e3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f53bb,baab96d8,be8d149c,3c2d78ac,3c831893,3b32c920,3a1910d0,3f047674,3f60ad2c,3d12681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede5ab4,bc0893e2,be0e0c00,bd0d114f,3b732ed1,bc9e091a,3c626ea6,3f5bcf98,3dce7330,bc02aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
