# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45344d,bf35e5c4,3f2d2b74,c002b7ea,3ed9e6d2,3fbbc378,3f1ba152,3ef5c28f,3e5f3b64,3f172b02,bf324568,bf26f945,3f20431f,bf640be8,3ed3620d,3f7e9b29,3f12382f,3eec6e51,3e5d77d1,3f0e88e6,3f37b9f8,3f420d0c,3f47a135,bee8a4d2,3f6929e7,3dd46720,3f52220b,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25566b,3f0d5cfe,3eec8ede,3ef91aec,3edb49fa,3e350993,3e0cf324,3dd89283,3db59148

# JACOBIAN - 9 x 10
bae01890,bc4e6a4b,ba93bd50,bc258f9a,3989c0a4,396beaf4,392d58a4,3f2f7c22,3ea22fe1,3f2a413a
4100061c,40efa501,3f72797e,00000000,40014088,40894205,00000000,00000000,00000000,40fe8b71,00000000,00000000,00000000,00000000,41805d9b,3f2ae711,00000000,00000000,00000000,3fa89d98,00000000,00000000,00000000,00000000,00000000,41a78a3f,405f2f60,00000000,4153deaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41164497,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41793dcc,40d543cd,00000000,00000000,41613673,00000000,40c53804,00000000,00000000,00000000,418f14cb,415397d3,00000000,00000000,40e5965c,00000000,00000000,00000000,00000000,00000000,3fce720c,40dd777f,00000000,00000000,00000000,00000000,3f8923db,00000000,00000000,00000000,00000000,00000000,41254f7e,00000000,3f53b6e9,3fe0f831,00000000,00000000,40100a79,00000000,3f9bb5db,00000000,00000000,00000000,40fc7f7f,3f489c10,41aa032e,00000000,40d8cdf1,00000000,413ead5a,00000000,00000000,3fd69db9,00000000,00000000,00000000,00000000,418a2a42,40869379,00000000,00000000,00000000,00000000,3f0c2928,3e803c10,00000000,40ba58de,00000000,00000000,00000000,00000000,00000000,419392c1,3f853c39,00000000,4022cbdd,00000000,00000000,00000000,00000000,40d744bb,00000000,00000000,00000000,3f06e706,00000000,3f337914,00000000,00000000,3fe92b08,00000000,00000000,00000000,40cc5117,00000000,00000000,00000000,00000000,00000000,00000000,403f7229,00000000,00000000,00000000,41624e31,40038d54,00000000,40843a31,00000000,40969f97,00000000,00000000,41943784,4172aad7,00000000,00000000,00000000,00000000,00000000,00000000,400e4fbf,00000000,00000000,00000000,417d5250,00000000,4142ce29,00000000,00000000,00000000,00000000,00000000,00000000,3f5ac03e,40afebb2,3fffd6a9,4054ba9a,00000000,00000000,4010ee08,41944af6,3faa2b97,00000000,416f2b48,00000000,00000000,00000000,00000000,00000000,4046fd9d,00000000,00000000,00000000,4159cff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013cbb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2ef42,00000000,00000000,3f850bcc,418dc984,00000000,00000000,4101bdd1,00000000,00000000,00000000,00000000,00000000,4031938e,413681a9,00000000,00000000,00000000,00000000,00000000,00000000,4120efd5,4170b84c,418abc44,00000000,00000000,3f93b734,4086de95,00000000,3fb1e285,00000000,00000000,00000000,41034a4a,00000000,00000000,00000000,410de9c6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc64044,bb920488,3bedf1e2,3d4255d1,be1b39a2,3ec65946,bd52736e,3d093938,3c85f8f7,3d354968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5b7fe,bf49945a,3e8e95b1,3d9e79cd,3b41b5af,bb46cbe8,bb8730d4,3e930ff5,beaafd65,3f1dd18f
bb8d488c,3be6455a,3c57b9ef,bc962120,be79e4fd,bee20d02,3cb62615,3d3941ae,3c962a2b,3b6e6978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6cb47,3b64f8b5,bacbd860,bb89f668,3f02c3aa,be9da231,bceda374,3cceabae,3bdc81cc,bb7559a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09a736,bec55a61,3d0a99b5,bd81f9d4,bb6f4214,bb7c2919,3baa1b33,3c1f8eb7,bf450556,3f84cbf8
3d708978,bad2e682,bc015e73,ba550238,ba96765e,36fffc00,3a9d76ae,3fc1810c,3fb50707,3c8a273e
be874737,bda78896,3cabf961,3d1674ce,bc017c20,bb5238db,bc16d5ec,3f0c2da1,bf9669c3,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341773,3ef3b3f3,3e664ce8,3dae6e42,bb1cf208,3b9a6dc5,3b39b488,3f1117f2,3dd65dee,3d8ef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb951239,3d104283,38e33dd0,3bae92c6,3941ed79,ba49f240,bad2f038,bf7f8d90,bcfdef78,3f92052b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6c0,3a872ad8,bbb22a0d,bc6ecc8e,bb8fb065,bc597500,3ba40e8d,3fae1f02,3fabbcca,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a81f3d4,3bd243ec,bf4aab1d,3db41546,bdbad67c,3c9cd84d,ba815574,3d5cfbf9,3cc3d264,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaac1c2,bd8dac84,bc3c36f5,3cd53e85,3badef37,3bfe0a07,3b66eac0,bf339f5b,3fa26f3b,bf88e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5738a6,be27e02d,3c272ca0,bd9793b2,bc1d5e5c,3c740ab0,badcac2a,3d9112a2,3d3a83b9,bbea13e0
3de5e412,be17bbf0,3ccbb76d,bc29cd0d,3bab7eb3,bb59089c,bbd57294,3f9eaae5,bf46b77b,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a1c65,baf3014a,bd3b6bdd,3ba67dec,bb3cfe39,386eb7e4,3ac96859,3fc6e3b7,bf409593,3c81f1f4
bd242a44,bf19ec82,bf008c4d,be7dbf4b,3c037186,3cceed27,3b8fd186,3d5d07e0,3d8b3a42,bdf9eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c930dca,bed1758a,be94f659,3e4f9ea8,bc0078ee,3c61b60e,bbcafa54,3d14a1c3,bcb744a4,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3d05,bea35039,3c9bd561,3d6aedb0,bb3f7a33,bb8f5fbe,3b9726e4,3f601523,3f846b3f,3e38e85e
3c76bfd5,3e382910,bc200a66,3ef4662b,bdf41326,3ea0702a,bbfe3b0a,be7c89a1,bd9d3928,bf3d24a5
3b27e535,3c563720,3ee283a3,bf1abc4d,3a38e794,3c9e25a4,bb1e1aec,3d71c305,3c3af66e,3e6dce09
bcb312d8,be3e9a26,3e74a59a,bc770cb8,3ce55130,3c8d53bc,3cf6e90c,be9827ef,3e9d6757,bdc81cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940e00,bc2e20e5,bd0761d6,bc0acb18,bad90af4,3bf56618,3b1cc06a,3fa262c6,3f96af7e,bd5c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c011c0e,3bbecd2c,bba31492,bd14cd38,be22d5a5,3e85c999,3cf1fbe0,3c308cd4,3d742d02,3bacfb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da684dc,3b8829e6,3ca7ad31,bc41063c,3abdc2b5,3b92c6b4,bbc60ba4,3fbb6172,3f9c2a27,bd836fad
3bfdd4ce,3f16625e,bf0cdb00,bdbd03a4,bc3079d3,3c74679e,3c13c2d3,3ddcdd31,3d4b2774,3dfd15b7
bf017035,bc847961,bd4f62b4,bbd43230,3b71d1de,3bf1c9cf,3ab15890,3fdf627a,be2f4d7a,bd020c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bcc72,3f063f31,3c538dac,3d9bbd9b,bb606aa8,3bae9f1a,b9093f34,bcd32828,bc458110,bfb4ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef1d19,3c9d386a,bb857c32,3c029df6,3aaddfe6,3b8537d0,3b9aee25,3f9efc8e,3d895331,3f926ece
3c2c05ec,bc93b45e,3f767b54,3ddec97e,3c55d715,3c6d4f20,bb054112,3d480e70,3c969c96,3dcbcc74
3c151de8,3e77f9cb,3a896614,3d28b091,3a303990,bc1b84c7,3b155010,3ec42a49,be90ce53,bff0cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cdbce,3c4be077,3c39575b,bbe60b87,bb9ba2e2,3b9898fc,b7f8a100,3fab2b40,bfca5031,bca4a7be
3b29f8a6,bcaee66d,3c459001,bcb60340,3eca54a9,3cddbddf,3eee539c,3d4ae1cd,3cc595cc,bc54be6c
3985f7c0,b9c5a480,bd3bb455,bf971511,bc812339,3c93afb5,3b890cf8,bd944674,bd0304e0,3d926d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c1caa,bc4c3684,bd3338d7,bc724296,bdba93e4,3ed38212,bcff2a20,3d4d9452,3ccd9197,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0461b1,3d0e1a1e,bb6e57c2,3c202492,bb2fad6e,bc496da0,bb63765e,3ed3120c,bf88be65,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845775,3c9c9c7d,3bd137ef,bceac9fc,bf4b6d88,beb81349,bd17b670,3d2499b6,3bc1bd68,3d02df35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30944d,bf154042,3e0a1e87,3eb3dce4,bb3d233c,39464e40,3bb01386,3d64ad37,3c157f08,3e8437d8
bb21a3fc,be10e566,bf0ac59f,3e4db034,bb8cdfc8,3b5dee24,bbde78ab,3e2b07eb,3d71ce06,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92fa3b,bed7a9d8,3c925854,3d6ab84a,3b1f6346,3c079c64,3c0d5256,3efb7e7a,bf82e8d2,3e356bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50410,3f09124b,bcd7a54d,3cee1bf7,3bb6fc49,b8cf1480,bb4b389e,3e0d6d2b,3fa3148f,3e81ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc9e1d,bce4c20e,3a973ef7,3c219474,bbf2524b,3b9cdb17,3b0d813f,3f990ef9,bf35b85c,bf9ed612
b84fda00,3e99d0ec,be0a9833,3e8c70c5,3c5b20fd,3b2e5260,3bc6ed40,bd8295c1,bc5afa9e,bf9032cf
3ecb3444,bf310560,3e394037,bab01380,bb340409,bb0565fa,3b98608c,3ee9d7c9,3ed252a7,3f61c9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8db5ed5,3b42e9bc,b9a7624a,3bd65586,3a118b1c,bad48480,ba38cdc6,3fd95e74,3e5e6423,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2f19c0,3f265a61,bdbcc144,bd072be8,3beacabf,3cb90354,bbae966f,3dba4f0f,3d45c744,3e951475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c21f0,3f1d162d,bd3f73ba,3d57b992,bb3782d3,3c4b0df0,b7f5ba80,3f73e595,3f79d3db,3deae992
3f09f072,bcb96d42,bbf604da,bc49d40e,3b86fa19,3b850823,ba548796,3f9d22ae,3fb68722,3cf48d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d22f,3e3d2f9b,bd51a6d0,3f0d3f60,3df691a7,bead7f38,3c815814,be3dc37f,bdc2e324,beb7be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6df128,bc7eacef,3ddf6613,3d24fd4c,bded1622,3e756de8,bd3fbff2,3da5c64b,3d297300,3d74fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb983563,3c4168c6,bb0579f7,bb89c988,babc81d5,3abcefae,bb9e42d4,3e004c4a,3f9cc6aa,3f83139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af0d3,3b98511a,baa7ff67,3bc577ac,b8a461b8,b915d900,ba9d0b5f,3f3d7c65,3f980111,3f7ffdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee70f58,3d08f3cb,39d49960,bc2227fe,3a7803ba,bbd144b9,3baea71c,3fe5867f,3e18683a,bd5000c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a1ae,3ec849c5,3eed2e5c,3edee66e,bbf345c3,3c85a0ba,3c441723,3c447178,3ce42e45,beab4331
3c599bc3,bc9031ac,3f45ce37,3e01ccd5,bb2ca1cc,3c2f1823,bb02ba19,3d0c4c3b,3b27a1be,3e0e5bcf
3b46edaf,3e83961f,3c1e3c2a,3d39f684,ba3f5784,bb4f01a4,bba57c79,be5373e4,3ef8df35,bfeb1b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e1317,bed291a5,bf0e843a,be99169c,ba170820,3c7869c0,3bac7a64,3db4dc91,3d051aaf,be7f41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14082,beebbf57,3dc592c7,be0961b2,bc310f17,3c3e4986,3c712885,3e230a5b,3f64eab6,bf04bc2b
bf26841f,3d84ab73,bd07565f,bd002d43,ba68cc18,3c2e6934,bacb54aa,3f8e54aa,3f8c2ba0,be926a5a
bba622d4,3cadf009,bb09c868,3bf25631,3abfd9f9,3b842205,bb82558d,3ef388e3,bf9944c3,3f804ba9
bde2e3f4,3d8c5af6,bc6b5173,bc0504da,bc0b72a5,bbb1ac69,b93e4310,bf3b4df7,3fba9c35,3e04f145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd53e89,3b197afa,ba922a7e,3bfc43fc,b963cabc,ba9da998,3a6c0007,3fc77f20,bf961070,3df3a7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1498b9,3e7c6b94,3f063b41,be80eda8,bd269497,3ce91b66,bb874e54,3d926799,bd086107,3e99670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a45c3,bcbcd7f8,bb58024d,bdb64281,3d9feac8,3f66ef28,bb024d8a,bc898a64,3c5ced5c,b90f8000
be6c3c3f,be0e50df,bbf38fda,3d544578,3ba6dc8b,3aa991ef,3b5e8651,3f573c82,3f8b8984,bfc0d6d3
3c762149,bbd08f94,bc844e54,bc34ceca,3ebd0327,3be49c68,bef7d089,3d0debe4,3ba9bd84,3d22604e
bde70304,be86f970,3c590781,3ca4606c,3b9a95f8,3c1fef08,3c0dd2d0,3f8c8ab1,bf37b862,bf9dc520
3e330841,3e9eb8be,bc12c1a9,3ccff4b5,bb9ca110,bb6990d6,bae1edcd,3f7f39cb,3f61b870,bfb254c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea23646,3ea3e88d,bc326c04,bc0ac718,3ac7a867,3b9a1d0d,bb77d7ff,3fcc4d02,be986e7d,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d331b,bacc9ffc,bb5be428,3b40c100,3a6d1e0e,3a224009,bae6a429,be3fb27b,4000778a,bd23aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d1b2,beb9c4e0,3d97d8a0,bd7bb930,3cb184c9,3c396cb3,3c50492f,3e149aeb,3d10e78e,3df8ac66
bc51d5a9,bc846100,befed8cc,3f07ec5c,b8c4ac60,3c3d56f9,3bd1751b,bd43e1d9,bc40cbcc,3b8d41b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236e54,3ad64228,bd740b2a,3b6d2a10,3bad2a98,39625160,389ba3f0,be1bb21b,3fe2def2,bd0ddaf2
bc360e14,3d529037,3cad0a70,3f99644c,3ce34926,3e54077a,3a951e3c,bda34665,bd09ea36,bdfc5824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194ef7,bec2daab,3c86c150,3d708bd5,3b9179f4,3c0311ca,bbc69688,3f921ad9,3e9835c2,3e418ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bec37,3f32efb6,bf270a0d,bd62a3b8,bbc30346,3c67025c,3b661f48,3dec2fbe,3d72594b,3e751926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9146,bd696188,3f56162f,3d9fd74c,3c300462,3c3cbbfe,3bbb4828,3d840a5f,3cc2d0aa,3e443f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6faec8,beaadae1,3cc393ca,3d91fe23,3bfe0ec2,3baf5982,3c000500,3f8bd165,befc3656,3e3ef8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36cfb6,3bc87142,bdfb4538,3ba380e0,baeeb972,bb53d760,3ba10e06,3e98b94c,3fb84e11,bcd3f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9669e7,3ddb0150,3b8da9dd,bd7cf2df,3a1fd429,3c22fe78,38f4d080,3baaa4dc,3cf3eb4f,3fc4e3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f35b1,baa9538c,be8d1068,3c2d6818,3c831a2a,3b327810,3a17f500,3f047673,3f60ad2b,3d12681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4255,bc08617a,be0dff1d,bd0d138e,3b7302d3,bc9e0b40,3c628250,3f5bcf98,3dce732f,bc02aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093635,be611364,3c9cc648,3d283931,3afbe412,3b25b2f9,bb9d262b,3f99733c,3e8b45b5,3e753c4c
