# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf484802,bf36197a,3f3071df,c00245bc,3ede0774,3fbb7db0,3f1bf52d,3ef5c28f,3e5f3b64,3f172b02,bf34776c,bf272074,3f22cd8d,bf64da03,3ed722a9,3f7e9001,3f127cfc,3eec6e52,3e5d77d2,3f0e88e6,3f35920c,3f41eb4e,3f45902c,bee575af,3f684dd9,3dd8ba95,3f51f21a,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255258,3f0d71ff,3eec614e,3ef86444,3eda737a,3e340ec8,3e09284a,3dcfcffc,3dad2efa

# JACOBIAN - 9 x 10
b9142c40,bc54c7e2,bad81368,bc5af6a4,38b130a0,b884b720,388df930,3f32d93a,3ea4af5b,3f2b4df1
4100a6ee,40eff208,3f598bde,00000000,4006c9f9,4089ac88,00000000,00000000,00000000,40fc7354,00000000,00000000,00000000,00000000,41803582,3f0cac2f,00000000,00000000,00000000,3f996b9a,00000000,00000000,00000000,00000000,00000000,41a749d2,405cfd81,00000000,4154f3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411707a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417845ac,40d76275,00000000,00000000,416116f2,00000000,40c715db,00000000,00000000,00000000,418efc89,415344d4,00000000,00000000,40e75102,00000000,00000000,00000000,00000000,00000000,3fe07496,40ddd406,00000000,00000000,00000000,00000000,3f83d860,00000000,00000000,00000000,00000000,00000000,41244041,00000000,3f6544c6,3fd16598,00000000,00000000,4013a17a,00000000,3f90d31a,00000000,00000000,00000000,40fa4b94,3f4afc9c,41a9ffa4,00000000,40d57690,00000000,413e01f8,00000000,00000000,3fd8ef8d,00000000,00000000,00000000,00000000,418a3c9a,4086f7cd,00000000,00000000,00000000,00000000,3eff3e40,3ea8f498,00000000,40b8991d,00000000,00000000,00000000,00000000,00000000,4193cbb4,3f784cb8,00000000,4021a97e,00000000,00000000,00000000,00000000,40d9895c,00000000,00000000,00000000,3f0ec1e5,00000000,3f24e78d,00000000,00000000,3fe4717f,00000000,00000000,00000000,40ce822c,00000000,00000000,00000000,00000000,00000000,00000000,40376181,00000000,00000000,00000000,4162998e,40016e20,00000000,4083ba42,00000000,4095f134,00000000,00000000,4193f2a5,41726d2a,00000000,00000000,00000000,00000000,00000000,00000000,400f2a79,00000000,00000000,00000000,417d0379,00000000,4142a1be,00000000,00000000,00000000,00000000,00000000,00000000,3f5a5b62,40af8597,3ffafc57,4055c7f6,00000000,00000000,400f8911,419442be,3fa0d431,00000000,416e8cbd,00000000,00000000,00000000,00000000,00000000,4040f58d,00000000,00000000,00000000,415923a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400feb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3dc19,00000000,00000000,3f8816fa,418dd54f,00000000,00000000,4100d7ec,00000000,00000000,00000000,00000000,00000000,4030d037,4135fe02,00000000,00000000,00000000,00000000,00000000,00000000,41212303,417124fc,418ac4ff,00000000,00000000,3f90977a,4083f989,00000000,3fba582d,00000000,00000000,00000000,4103851c,00000000,00000000,00000000,410d0fed

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca0773,bb926bc2,3be80342,3d44d1d1,be1e2b74,3ec69f5a,bd51c788,3d093938,3c85f8f6,3d354969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b6296,bf4991b9,3e909aa3,3d9cf585,3b47a768,bb48e28c,bb874edf,3e930ff6,beaafd66,3f1dd190
bb8d9af5,3be6077a,3c5b40f7,bc922344,be800e66,bee1a1b0,3cb6251b,3d3941b0,3c962a2d,3b6e6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf92f04,3b655e62,bae9669c,bb8efe30,3f01b30e,be9d373e,bced776e,3cceabae,3bdc81ce,bb7559a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a928,bec55af1,3d0bdfad,bd817403,bb6de40c,bb7da130,3ba997a4,3c1f8eb8,bf450556,3f84cbf9
3d896be8,bad23b09,bc0034ec,ba63c2fc,ba985f21,37167c00,3a9e61b2,3fc1810c,3fb50708,3c8a2740
be83a796,bda6e9a6,3cb0ae54,3d168718,bbfdb37b,bb51235f,bc16d12e,3f0c2da1,bf9669c4,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35fa4d,3ef3e32a,3e6a7b73,3daccf42,bb25d49c,3b9a8518,3b3a0160,3f1117f2,3dd65def,3d8ef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb972c00,3d105da6,38a16620,3babe28a,3942e5a2,ba427840,bad21dba,bf7f8d90,bcfdef78,3f92052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecec8,3a849f40,bbb4e31c,bc6cd493,bb909f4b,bc58cb16,3ba405da,3fae1f02,3fabbccc,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9737ac,3bd28508,bf498094,3daabb48,bdbbff34,3c9ceb5b,ba7c9268,3d5cfbfb,3cc3d264,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda17a5e,bd8d2d34,bc3c915a,3cd460f6,3bad2c07,3bfe71dc,3b66af98,bf339f5b,3fa26f3c,bf88e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58abe3,be27996c,ba396000,bd9ed8b8,bc1c6fe5,3c73d665,badba7ea,3d9112a3,3d3a83bb,bbea13d0
3df30a14,be179a87,3ccf7b43,bc286311,3baa300a,bb590960,bbd50dea,3f9eaae6,bf46b77c,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3937b2,baf588b8,bd396fac,3ba0a3ae,bb3cb498,3873e50c,3ac9c2ba,3fc6e3b8,bf409593,3c81f1f4
bd2484d1,bf19e3b6,bf01cb83,be80e996,3c03607b,3ccf74bf,3b8f4001,3d5d07e4,3d8b3a44,bdf9eb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92743c,bed14438,be981be0,3e4ed4bd,bbfe70e6,3c61b7cd,bbcaf8f0,3d14a1c4,bcb744a6,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1d9e,bea331e0,3c9e6d71,3d6a70df,bb3ca0d5,bb907eec,3b96c48f,3f601524,3f846b3f,3e38e860
3c76bb4d,3e384557,bc160912,3ef335ea,bdf515f8,3ea0c408,bbfdf2ea,be7c89a3,bd9d392a,bf3d24a6
3b35300f,3c5b2d60,3ee26dd0,bf1aa73e,3a352bc4,3c9db4c8,bb1f1a8c,3d71c307,3c3af66f,3e6dce0a
bc8cbf60,be3e5d1e,3e6ff80a,bc81a090,3ce5b1e4,3c8d8992,3cf66730,be9827ef,3e9d6758,bdc81cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd96cf0,bc2e6424,bd05e726,bc0d0d34,bae371a8,3bf4a814,3b1c7603,3fa262c7,3f96af7e,bd5c18fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3214e,3bbd7358,bbaf3512,bd143e0e,be255538,3e85dff4,3cedc920,3c308ce4,3d742d04,3bacfb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95786c,3b882f64,3ca4dd48,bc41ab54,3abcfc6d,3b928a48,bbc607da,3fbb6172,3f9c2a27,bd836fae
3bf569e7,3f1682b6,bf0e4a59,bdc09ee6,bc319ea2,3c744cfc,3c13a0a0,3ddcdd34,3d4b2778,3dfd15b9
befee7d5,bc846d81,bd4d7588,bbd68194,3b75dffc,3bf2375a,3ab0d916,3fdf627b,be2f4d7c,bd020c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d866e,3f065d9d,3c56b7cb,3d9bbf14,bb5d2c8a,3bae5938,b909c8f8,bcd32828,bc458118,bfb4ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2e6d2,3c9d420a,bb83e5df,3c01c998,3aa7b775,3b854286,3b9acf3b,3f9efc8e,3d895332,3f926ece
3c297692,bc92e598,3f76507f,3dd52490,3c57325f,3c6de0cf,bb0401be,3d480e72,3c969c98,3dcbcc75
3c16fe84,3e782b8f,3a8003ea,3d295c94,3a32cfd6,bc1b4e8d,3b15d3ba,3ec42a4a,be90ce54,bff0cfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3ac0,3c4bd280,3c36a10e,bbe36d3f,bb9b7739,3b989194,b7f29b80,3fab2b41,bfca5032,bca4a7c0
3b1c64c6,bcaed59b,3c416eec,bcb7cb7a,3ec9deed,3cde4d92,3eee1736,3d4ae1cf,3cc595cc,bc54be68
39950910,b9b520c0,bd3bf0be,bf972058,bc81eb22,3c945e51,3b895966,bd944675,bd0304e1,3d926d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f88a1,bc4bb0cb,bd33123d,bc6b0a26,bdc48b60,3ed3295b,bcff9a9a,3d4d9454,3ccd9199,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc64e6,3d0e2ea3,bb6b0a31,3c203a18,bb300a90,bc48f136,bb63392e,3ed3120e,bf88be65,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a85f,3c9c98e9,3bce6900,bcead23b,bf4b4dc8,beb791f0,bd17c62f,3d2499b8,3bc1bd64,3d02df36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2de83a,bf154793,3e03e3fe,3eb43b26,bb528158,393e6780,3baf7348,3d64ad38,3c157f0c,3e8437d8
bb147b9c,be106b64,bf0bb121,3e4b0da2,bb90899a,3b5babbc,bbdec1c0,3e2b07ed,3d71ce0a,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8378,bed78e42,3c94d4ae,3d69463c,3b165de6,3c074364,3c0d4e01,3efb7e7c,bf82e8d2,3e356bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28df2,3f091b0c,bcdc5d5e,3ceca449,3bb6bba0,b8912480,bb4bd7e5,3e0d6d2c,3fa31490,3e81ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab68f4c,bce50728,3a8ff1bc,3c21d7a2,bbf29665,3b9da351,3b0e172d,3f990efa,bf35b85d,bf9ed613
b8ff2c40,3e9a1a50,be0c994f,3e8c9f8e,3c59cee5,3b2b4908,3bc6c778,bd8295c1,bc5afaa0,bf9032d0
3ecb8ed1,bf3102db,3e3bd000,bac9e510,bb325909,bb050e14,3b985f74,3ee9d7ca,3ed252a8,3f61c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c8af72,3b434a3e,b9a5a37c,3bd75764,3a101cd8,bad2b064,ba39bd40,3fd95e75,3e5e6423,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a542b48,3f265e4c,bdd4db38,bd17bbbc,3bead90f,3cb93420,bbae6d4e,3dba4f10,3d45c746,3e951476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c296c,3f1d1c57,bd42a095,3d574459,bb34f0e1,3c4b8ea1,b795db80,3f73e596,3f79d3dc,3deae993
3f09e1bc,bcb90dfe,bbedc057,bc4b666e,3b8696bb,3b858aea,ba5478a8,3f9d22b0,3fb68724,3cf48d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2379c5,3e3d54b1,bd4fdd97,3f0d2629,3df6cd9a,beaddee6,3c8154a7,be3dc380,bdc2e326,beb7be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b762a4c,bc7eb405,3dde43d2,3d20ff8c,bdf49b07,3e74e2ea,bd3fd34b,3da5c64c,3d297301,3d74fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98f78b,3c417ff1,bb082e4e,bb88fd98,babc1bb5,3abdb7a6,bb9e1a28,3e004c4b,3f9cc6ab,3f83139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bbfe8,3b98d620,baaaf46c,3bc6d7d8,b88d0094,b9014080,ba9dcf4a,3f3d7c66,3f980112,3f7ffdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee39cfb,3d08f390,39dfa3b8,bc21c33e,3a812c43,bbd15048,3bae9a40,3fe58680,3e18683a,bd5000c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82f594,3ec87eb1,3eeb0051,3edfcae4,bbf6d032,3c85677c,3c43dd5c,3c447174,3ce42e45,beab4332
3c5b64a4,bc90531c,3f4358d2,3df97b5c,bb2e9cdb,3c2fe387,bb02894c,3d0c4c3c,3b27a1c4,3e0e5bd0
3b42afc9,3e83b207,3c1c8928,3d3a888c,ba34908c,bb4e64d8,bba57820,be5373e5,3ef8df36,bfeb1b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f98ec,bed26800,bf0ff7e3,be9aa0b7,ba3c0ca0,3c7824ea,3bac048c,3db4dc92,3d051ab1,be7f41e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f66a7,beeba6e6,3dc7d776,be09e2c4,bc2f7930,3c3e5829,3c714794,3e230a5c,3f64eab7,bf04bc2c
bf268bf0,3d84dd88,bd090ae1,bd0155b8,ba577548,3c2df8e8,baccd18e,3f8e54ab,3f8c2ba0,be926a5b
bba588a4,3cae0764,bb0caa40,3bf274b7,3ac2328e,3b848a07,bb824970,3ef388e4,bf9944c4,3f804ba9
bdd490a8,3d8c4971,bc7187a5,bc01090d,bc0c2a9f,bbb2a2ba,b93e7ea0,bf3b4df8,3fba9c36,3e04f146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ea20,3b19dd47,ba94a6fa,3bfd8aa8,b94e9a04,ba9b52a8,3a6bfea8,3fc77f20,bf961070,3df3a7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d6f9,3e7c6ec6,3f04a12b,be81b404,bd277308,3ce89bcf,bb879e30,3d92679a,bd086107,3e99670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9da4b4,bcbcd9ef,bb55ddd0,bdb70c3c,3da28ee2,3f674a28,bb02e21e,bc898a65,3c5ced5c,b90f8000
be6bd82c,be0e1764,bbe92581,3d546128,3ba7ae1a,3aa8db32,3b5e6e36,3f573c82,3f8b8984,bfc0d6d4
3c76041f,bbd08a94,bc843a78,bc337854,3ebc5ba8,3be2b308,bef874fa,3d0debe6,3ba9bd86,3d22604e
bdef6255,be86da38,3c5cff21,3ca52366,3b9a1c2b,3c2001ea,3c0d7e36,3f8c8ab2,bf37b863,bf9dc520
3e3351ee,3e9eb7dc,bc0ff273,3cd16d0b,bb9d83be,bb69623c,bae1ad85,3f7f39cc,3f61b870,bfb254c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50e2a,3ea3e1af,bc35a1bc,bc0d009c,3acbad96,3b9af0d9,bb787f4a,3fcc4d02,be986e7e,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ee7ee,bacc5a06,bb5c58a8,3b439e68,3a685f83,3a23a982,bae6f79f,be3fb27c,4000778b,bd23aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f542,beb9a2d6,3d84b11c,bd85c520,3cb1d3a4,3c39adca,3c4fbfa8,3e149aec,3d10e790,3df8ac66
bc50fa2a,bc819940,bf00d528,3f0852bf,b8d75e70,3c3ec257,3bd1fef5,bd43e1da,bc40cbd0,3b8d41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251353,3ad54fe0,bd71d3ee,3b5d5970,3bae6a2a,39659c50,389b9880,be1bb21b,3fe2def3,bd0ddaf2
bc3aa126,3d529a05,3ca845e2,3f996108,3ce455f7,3e548011,3a941204,bda34667,bd09ea39,bdfc5826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7ce4,bec2b769,3c890dc4,3d6ee22d,3b8fe48b,3c02acea,bbc65176,3f921ad9,3e9835c2,3e418ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07df2a,3f32f0d6,bf286c80,bd75bf00,bbc28090,3c671852,3b65b33c,3dec2fc0,3d72594c,3e751927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cdfdd,bd69a26a,3f5540e6,3d96114c,3c329832,3c3d2316,3bbaa3f0,3d840a60,3cc2d0b0,3e443f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78ec5e,beaabb57,3cc6d9f8,3d915ce4,3bfce3a4,3baf5b12,3c0004d2,3f8bd166,befc3656,3e3ef900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ffa28,3bc78d78,bdf8885d,3b9b9358,bae711cd,bb52d948,3ba0bfce,3e98b94d,3fb84e12,bcd3f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97b255,3ddb3ff6,3b8e6f72,bd7bfe86,3a23333e,3c2298ca,38e91f40,3baaa4d4,3cf3eb50,3fc4e3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca201,baa335c2,be8c5cad,3c245288,3c833e90,3b2e42c0,3a1dadd0,3f047674,3f60ad2c,3d12681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2876,bc07d92e,be0bdc07,bd0e4e58,3b6ee77c,bc9e27b2,3c621cb4,3f5bcf98,3dce7330,bc02aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
