# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf472bed,bf366319,3f2ea0c6,c0028da2,3edc8444,3fbb8953,3f1b3832,3ef5c28f,3e5f3b64,3f172b02,bf33ad80,bf275832,3f216593,bf64588f,3ed5c312,3f7e9276,3f11e1d9,3eec6e52,3e5d77d2,3f0e88e6,3f3659e0,3f41bb36,3f46b6ac,bee7774f,3f689eef,3dd80170,3f525e04,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25564e,3f0d6c54,3eec7694,3ef8b112,3edad8fc,3e3481ce,3e0b9950,3dd58efc,3db2b2ba

# JACOBIAN - 9 x 10
3ac9a150,bc47f972,3ab22c30,bc2785a8,3982f00c,3983938c,39b32f22,3f300e4d,3e9feb0a,3f29e06a
4100645a,40ef565c,3f6a5318,00000000,4002a446,40895685,00000000,00000000,00000000,40fd96e1,00000000,00000000,00000000,00000000,4180480e,3f219eec,00000000,00000000,00000000,3fa247ae,00000000,00000000,00000000,00000000,00000000,41a7713b,405e0115,00000000,415461b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41168b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178be32,40d67f04,00000000,00000000,41612629,00000000,40c5dc4a,00000000,00000000,00000000,418f0723,41535a98,00000000,00000000,40e61d1e,00000000,00000000,00000000,00000000,00000000,3fd43810,40dd3012,00000000,00000000,00000000,00000000,3f889e67,00000000,00000000,00000000,00000000,00000000,4124d854,00000000,3f59b58c,3fdbaad4,00000000,00000000,40107e6e,00000000,3f97ac61,00000000,00000000,00000000,40fb615c,3f4a7fd8,41aa0afe,00000000,40d76838,00000000,413e6776,00000000,00000000,3fd824a3,00000000,00000000,00000000,00000000,418a367e,4086b2d9,00000000,00000000,00000000,00000000,3f096aa4,3e8dd8c8,00000000,40b975d8,00000000,00000000,00000000,00000000,00000000,4193b829,3f80a9e6,00000000,4021dc44,00000000,00000000,00000000,00000000,40d7c371,00000000,00000000,00000000,3f09d6e3,00000000,3f2cfd1a,00000000,00000000,3fe84a28,00000000,00000000,00000000,40cc7214,00000000,00000000,00000000,00000000,00000000,00000000,403ca71a,00000000,00000000,00000000,41627de8,40031301,00000000,4083d2d8,00000000,40969e3b,00000000,00000000,41940a78,417253b0,00000000,00000000,00000000,00000000,00000000,00000000,400ebc5d,00000000,00000000,00000000,417d28a6,00000000,4142c1d9,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4af0,40af7bd6,3ffd2cff,405501f4,00000000,00000000,40107a02,419448a8,3fa75524,00000000,416ee087,00000000,00000000,00000000,00000000,00000000,40447b97,00000000,00000000,00000000,41598030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40128caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2cab5,00000000,00000000,3f8684ed,418dc17d,00000000,00000000,410145a5,00000000,00000000,00000000,00000000,00000000,4031cc92,4136347c,00000000,00000000,00000000,00000000,00000000,00000000,4121120e,4170f036,418ac551,00000000,00000000,3f933d96,408573ca,00000000,3fb4e863,00000000,00000000,00000000,410344de,00000000,00000000,00000000,410d85db

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc8ac1a,bb92fe94,3beb513c,3d43417e,be1d17a7,3ec693af,bd534ac0,3d093938,3c85f8f6,3d354969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f1d60,bf498df3,3e8f7c9c,3d9dea48,3b457a40,bb48895c,bb870b14,3e930ff6,beaafd66,3f1dd190
bb8d7ddc,3be5af2c,3c594d08,bc94a610,be7dd603,bee1b398,3cb62736,3d3941b0,3c962a2d,3b6e6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf85372,3b65ef12,bad8ffc4,bb8bd0b8,3f021733,be9d4916,bcedda80,3cceabae,3bdc81ce,bb7559a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0861ac,bec55bb4,3d0b2b86,bd81c86c,bb6e64e6,bb7d6282,3baac005,3c1f8eb8,bf450556,3f84cbf9
3d833cf8,bad1469b,bc00da63,ba5a7590,ba97abd6,3712b800,3a9c503a,3fc1810c,3fb50708,3c8a2740
be84f6af,bda60768,3cae12bc,3d167b90,bbffa284,bb5151ac,bc16dbd0,3f0c2da1,bf9669c4,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e354cf8,3ef4264e,3e682ab2,3dadd4fe,bb229328,3b9a813a,3b3953c8,3f1117f2,3dd65def,3d8ef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb966af1,3d10843b,38c5f710,3bad9542,39428b06,ba43b7c0,bad3f7ec,bf7f8d90,bcfdef78,3f92052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed244,3a80ff30,bbb36127,bc6e11b1,bb904810,bc58e77a,3ba41968,3fae1f02,3fabbccc,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f8a60,3bd2e158,bf4a2741,3db09f44,bdbb929c,3c9ce831,ba852710,3d5cfbfb,3cc3d264,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4d3ca,bd8c77f4,bc3c5ff0,3cd4ec61,3bad740d,3bfe6094,3b6734bc,bf339f5b,3fa26f3c,bf88e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5826aa,be2734b6,3baf2740,bd9a44ea,bc1cc77a,3c73df24,baddf23c,3d9112a3,3d3a83bb,bbea13d0
3dee4d26,be176af4,3ccd65b5,bc29479f,3baaab12,bb590950,bbd5f096,3f9eaae6,bf46b77c,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf398af8,baf92394,bd3a8a88,3ba452da,bb3ccfbd,38730824,3ac8f709,3fc6e3b8,bf409593,3c81f1f4
bd246508,bf19d725,bf011b22,be7f422f,3c0366ee,3ccf5e2a,3b9087d7,3d5d07e4,3d8b3a44,bdf9eb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92ac6c,bed0fdf4,be965dd7,3e4f540e,bbff5bec,3c61b78b,bbcafbe2,3d14a1c4,bcb744a6,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b29cc,bea306a8,3c9cfe24,3d6abf7b,bb3dacc4,bb904f04,3b97a210,3f601524,3f846b3f,3e38e860
3c76be3e,3e386d8c,bc1b9744,3ef3f5e2,bdf4b798,3ea0b60e,bbfe9530,be7c89a3,bd9d392a,bf3d24a6
3b306226,3c623d20,3ee27b16,bf1ab4aa,3a36884e,3c9dc7a8,bb1cda9a,3d71c307,3c3af66f,3e6dce0a
bc9a92b8,be3e0621,3e72917e,bc7b9488,3ce58efc,3c8d80a0,3cf78b94,be9827ef,3e9d6758,bdc81cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc06900,bc2ec3f3,bd06b9f3,bc0ba220,badfa29a,3bf4c7d4,3b1d1da2,3fa262c7,3f96af7e,bd5c18fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf897a2,3bbb86c0,bba879f8,bd149852,be246b4e,3e85dc3d,3cf73ef0,3c308ce4,3d742d04,3bacfb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b9f20,3b883732,3ca66d6f,bc41445a,3abd454c,3b929462,bbc6104c,3fbb6172,3f9c2a27,bd836fae
3bf87441,3f16b0b9,bf0d7f40,bdbe59b2,bc3133bf,3c745176,3c13ed91,3ddcdd34,3d4b2778,3dfd15b9
bf002bc6,bc845c90,bd4e8847,bbd50ecc,3b7464a6,3bf2251c,3ab1f81a,3fdf627b,be2f4d7c,bd020c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce7be,3f0688e3,3c54f790,3d9bbe6a,bb5e5cf5,3bae64e6,b9089308,bcd32828,bc458118,bfb4ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf18953,3c9d4fa9,bb84c80d,3c024fde,3aa9f9aa,3b8540c0,3b9b14ca,3f9efc8e,3d895332,3f926ece
3c2a63fa,bc91bf07,3f766988,3ddb37c0,3c56b378,3c6dc884,bb06d13c,3d480e72,3c969c98,3dcbcc75
3c1651cb,3e787254,3a853ae8,3d28f0ec,3a31ddc6,bc1b579e,3b14aaf4,3ec42a4a,be90ce54,bff0cfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1963,3c4bbe8a,3c382365,bbe513e0,bb9b8770,3b9892d4,b80011c0,3fab2b41,bfca5032,bca4a7c0
3b214dd4,bcaebd98,3c43ba57,bcb6acd8,3eca0a7a,3cde35a3,3eee9f35,3d4ae1cf,3cc595cc,bc54be68
398f9fb0,b99da040,bd3bd012,bf971968,bc81a212,3c944132,3b88ad1d,bd944675,bd0304e1,3d926d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e4a3f,bc4af238,bd332919,bc6f97b6,bdc0e4b4,3ed3382a,bcfe9cfa,3d4d9454,3ccd9199,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb006d8e,3d0e4bce,bb6cdf91,3c202d88,bb2fe91e,bc4905fe,bb63c2e4,3ed3120e,bf88be65,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e806,3c9c93b7,3bcff985,bceacca9,bf4b59d0,beb7a784,bd17a2a0,3d2499b8,3bc1bd64,3d02df36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ee036,bf1551f9,3e075911,3eb40007,bb4aad94,393fb980,3bb0dc2e,3d64ad38,3c157f0c,3e8437d8
bb193c5c,be0fbda0,bf0b2f3f,3e4cb6aa,bb8f3210,3b5c0c30,bbde1cfa,3e2b07ed,3d71ce0a,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902034,bed766f4,3c937479,3d6a2f24,3b19aca0,3c075240,3c0d57ae,3efb7e7c,bf82e8d2,3e356bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37214,3f09277d,bcd9c03d,3ced9096,3bb6d3b0,b89b7a00,bb4a70d4,3e0d6d2c,3fa31490,3e81ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8c1ab,bce5697e,3a9401b3,3c21ae82,bbf27dff,3b9d81ee,3b0cc54d,3f990efa,bf35b85d,bf9ed613
b8c8a180,3e9a82c4,be0b7d68,3e8c8239,3c5a4b33,3b2bcac8,3bc71c82,bd8295c1,bc5afaa0,bf9032d0
3ecb6f08,bf30ff3d,3e3a6535,bab99de8,bb32f642,bb051cc2,3b9861da,3ee9d7ca,3ed252a8,3f61c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cf7510,3b43d3a8,b9a69a7f,3bd6b60a,3a10a345,bad2fe80,ba37a18e,3fd95e75,3e5e6423,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a46c814,3f2663d6,bdc77d80,bd0d4e38,3bead412,3cb92c02,bbaec9f0,3dba4f10,3d45c746,3e951476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2789,3f1d2515,bd40de8c,3d578e12,bb35e20a,3c4b7930,b836fb40,3f73e596,3f79d3dc,3deae993
3f09e79e,bcb8865b,bbf257d3,bc4a693e,3b86bb57,3b85751a,ba549a06,3f9d22b0,3fb68724,3cf48d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233d91,3e3d8970,bd50dc41,3f0d363d,3df6b818,beadcef5,3c815c4a,be3dc380,bdc2e326,beb7be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b733844,bc7ebe08,3ddee654,3d2382da,bdf1d9fe,3e74fa1a,bd3fa7a6,3da5c64c,3d297301,3d74fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98b244,3c41a0d6,bb06aeb0,bb897d9c,babc41da,3abd9658,bb9e75af,3e004c4b,3f9cc6ab,3f83139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b761d,3b99938e,baa95061,3bc5fb68,b895962c,b904b080,ba9c15b4,3f3d7c66,3f980112,3f7ffdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4dc2e,3d08f330,39d99018,bc220382,3a7e8f6e,bbd14e5f,3baeb716,3fe58680,3e18683a,bd5000c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c833448,3ec8c9fe,3eec3735,3edf3b39,bbf5847a,3c857110,3c445f71,3c447174,3ce42e45,beab4332
3c5ac108,bc90828f,3f44b6e5,3dffdaf6,bb2de324,3c2fc19d,bb02f727,3d0c4c3c,3b27a1c4,3e0e5bd0
3b44388d,3e83d9b7,3c1d7b91,3d3a2d50,ba38840e,bb4e7f0c,bba581d2,be5373e5,3ef8df36,bfeb1b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f0db8,bed22cb4,bf0f2a74,be99a8b0,ba2e7b70,3c783072,3bad0dfc,3db4dc92,3d051ab1,be7f41e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01240,beeb840e,3dc69644,be0991ba,bc300e8d,3c3e55bc,3c710176,3e230a5c,3f64eab7,bf04bc2c
bf2689d0,3d8524ca,bd08197f,bd009b8d,ba5dcfa4,3c2e0bac,bac9770c,3f8e54ab,3f8c2ba0,be926a5b
bba5c0f6,3cae2897,bb0b10b2,3bf26264,3ac156ff,3b8478b0,bb8264ae,3ef388e4,bf9944c4,3f804ba9
bdd9bc18,3d8c307a,bc6e16d3,bc038b31,bc0be778,bbb279ad,b93df7b8,bf3b4df8,3fba9c36,3e04f146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5094e,3b1a6943,ba9345aa,3bfcbe4c,b9565f38,ba9bb6a8,3a6c01b5,3fc77f20,bf961070,3df3a7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c164,3e7c7346,3f058557,be813733,bd2721d2,3ce8b11d,bb86ea3c,3d92679a,bd086107,3e99670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c6db1,bcbcdca2,bb571050,bdb68d39,3da1976d,3f673aff,bb01936c,bc898a65,3c5ced5c,b90f8000
be6bfd44,be0dc58a,bbeeee7f,3d54501b,3ba76173,3aa8f9b1,3b5ea47a,3f573c82,3f8b8984,bfc0d6d4
3c760f80,bbd0837a,bc8445df,bc34504d,3ebc9964,3be304c0,bef70253,3d0debe6,3ba9bd86,3d22604e
bdec5e61,be86adbe,3c5acd38,3ca4a89b,3b9a492c,3c1ffec7,3c0e3cc4,3f8c8ab2,bf37b863,bf9dc520
3e333825,3e9eb690,bc118208,3cd080b2,bb9d30dc,bb696a0a,bae23e6f,3f7f39cc,3f61b870,bfb254c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea40856,3ea3d7de,bc33daa7,bc0b9abe,3aca356f,3b9acd83,bb770643,3fcc4d02,be986e7e,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e4adb,bacbf65c,bb5c18dc,3b41d278,3a6a1cd7,3a236d3d,bae63b64,be3fb27c,4000778b,bd23aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e90c,beb97254,3d8f524c,bd80ca7c,3cb1b724,3c39a2f3,3c50f576,3e149aec,3d10e790,3df8ac66
bc514a08,bc7b4880,bf000db4,3f081269,b8d05b90,3c3e85bd,3bd0c845,bd43e1da,bc40cbd0,3b8d41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247c33,3ad3f700,bd730fdb,3b674c40,3badf55a,39651000,389bb460,be1bb21b,3fe2def3,bd0ddaf2
bc38fb37,3d52a7e5,3caaec70,3f99634a,3ce3f3e6,3e546bf8,3a966e4e,bda34667,bd09ea39,bdfc5826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a10ad,bec28532,3c87c7f0,3d6fee00,3b90796e,3c02bdc4,bbc6ecfc,3f921ad9,3e9835c2,3e418ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c095662,3f32f265,bf27a8c8,bd69b758,bbc2b155,3c6714b2,3b66a668,3dec2fc0,3d72594c,3e751927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cc3fa,bd69fec7,3f55b877,3d9c38d0,3c31a6aa,3c3d11ea,3bbc15b4,3d840a60,3cc2d0b0,3e443f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75984c,beaa8e6d,3cc509fd,3d91c26a,3bfd51ef,3baf5ada,3c000530,3f8bd166,befc3656,3e3ef900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cacba,3bc64908,bdfa0e7b,3ba09040,bae9e144,bb5303b8,3ba17000,3e98b94d,3fb84e12,bcd3f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a973cde,3ddb9918,3b8e02b6,bd7c98c8,3a21f712,3c22a9c6,3901bb30,3baaa4d4,3cf3eb50,3fc4e3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9085,ba9a7e4e,be8cc10b,3c2a0a88,3c83318b,3b2ef690,3a10c828,3f047674,3f60ad2c,3d12681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedceb8a,bc0716ac,be0d0c5c,bd0d887c,3b706a01,bc9e22f9,3c63017e,3f5bcf98,3dce7330,bc02aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
