# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa5a322,bf67c5a8,3eb6929b,c0117eb1,3e9639b8,3fb5552a,be6d78d6,3ecccccc,be4ccccc,3f172b02,bf764133,bf4961b4,3eb2ba61,bf436066,3e94144a,3f7cf49e,be6b5963,3ec761d6,be4b6ff8,3f0e88e6,3e8be5c0,3f1e0e1a,3f6fe55d,bf256bb1,3f750f38,3e1d36b0,3f79259a,3f6bcaa7,3f7ae5a4,3f54a64a

# OUTPUT - 9 values
3f1788d4,3ef1f8b1,3ed6fa18,3f06cace,3eefda51,3e53a732,3e1a0bc9,3deaaad0,3de82137

# JACOBIAN - 9 x 10
3beddb56,3bde1d32,3babf4e1,bac9263c,3a7ec283,3ab93f86,38766910,3f0f48e7,be98f9cc,3f4b3c8d
40bf3b9b,41107b3d,4012a6f0,00000000,401647b2,40951fa8,00000000,00000000,00000000,4109db35,00000000,00000000,00000000,00000000,4186f0b8,3f0dc92b,00000000,00000000,00000000,403e6a6a,00000000,00000000,00000000,00000000,00000000,419a5eec,408bc090,00000000,4133c66d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cfb703,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186b283,3fb13f9e,3fc406e9,00000000,4149a60e,00000000,409f360c,00000000,00000000,00000000,417971e4,41635639,00000000,00000000,40ae30a2,00000000,00000000,00000000,00000000,00000000,400db2ba,41107df2,00000000,00000000,00000000,00000000,00000000,3f314e86,00000000,00000000,00000000,00000000,412de13a,00000000,00000000,40444a03,3e8fdd30,00000000,402dfc60,00000000,40148730,00000000,00000000,00000000,41120cf6,00000000,419372e8,00000000,4104b01b,00000000,413a36cc,00000000,00000000,3faf2fb4,00000000,00000000,00000000,00000000,416b9a94,406b01ff,3e0f9b50,00000000,00000000,00000000,00000000,3f0886fe,00000000,40ec7cf3,00000000,00000000,00000000,00000000,00000000,41759985,40393d5f,00000000,4061c0c2,00000000,3fdc1025,00000000,00000000,40e9f699,00000000,00000000,3f6f2bd0,3f3e11fd,00000000,3f0ebf2c,00000000,00000000,3e173948,00000000,00000000,00000000,4118d441,00000000,00000000,00000000,00000000,00000000,00000000,406a3559,00000000,00000000,00000000,412e3d14,3f83545c,00000000,40817754,00000000,402b15c0,00000000,00000000,41960209,41801b9f,00000000,00000000,00000000,00000000,00000000,00000000,3ed81ae6,00000000,00000000,3e5ab96c,41891c8c,00000000,412ed786,00000000,00000000,00000000,00000000,00000000,00000000,3f8349c5,40c16e27,403bb997,4059283c,00000000,00000000,40458c3e,4182da25,3fbcb705,00000000,416aafe8,00000000,00000000,00000000,00000000,00000000,408ec7c5,00000000,00000000,00000000,41564ad8,00000000,00000000,00000000,00000000,00000000,00000000,3fcf41cc,00000000,3ff60219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40881422,00000000,3fe55fff,3efde5c4,419a21a5,00000000,00000000,412c392f,00000000,00000000,00000000,00000000,00000000,3f364640,413e7e88,00000000,00000000,00000000,00000000,00000000,00000000,40fab139,414ee905,416f1f1e,00000000,00000000,00000000,40e8325d,00000000,00000000,00000000,00000000,00000000,4101852d,00000000,00000000,00000000,412d4ef0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b6ef7,bbeb1cce,3c2dbc92,3cdb8250,bdd21c5d,3ecc866b,bdf96a4a,3ccf8342,bced45d8,3d354968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fa083,bf4560d9,3e2b0c28,3dcb4e84,3abcc5b2,bb78b038,b9b2c4ec,3e91a9ec,bec38eb0,3f1dd18f
bb878cfc,3b9db891,3bedd597,bd12f7d6,be11cdf3,bed7ec72,3c7e173f,3d24be8a,bc6da4de,3b6e6978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d17a5,3ba0cddd,3b7c8996,ba286260,3f12fa95,be93ad00,bcfb3210,3cd23861,3cfd339a,bb7559a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14cf7a,bec3aaf8,3cc901e6,bd905fc1,bb81642d,bb8f1d47,3c492ef1,3bfe7df2,bf4cdddd,3f84cbf8
3ecb44be,b95728fb,bc19a4e9,3a53399c,ba706502,383daa00,bb00b474,3fc46493,3fb23ef1,3c8a273e
3d830eee,bc1e6c00,3bc00736,3d145f1f,bc2aa0e3,bb3837e7,bbf6ce19,3f0b36c4,bf9d0c0f,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd17175,3d270d96,3a59041a,3beda3b6,39308927,b8a63500,bb9317b7,bf81bdcb,bd138887,3f92052b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef58d2d,bb7eeeb4,bb4fefa7,bc99f3da,bb7de837,bc48f8fc,3b96081d,3fb09182,3fa5ecd4,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06bd45,3bf7237c,bf5c75e5,3e6ed5e7,bda743f4,3c9e62d7,bc43b240,3d3e8d0a,bcda9461,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2c9c2,bd9810f6,3eac76bd,3d108a00,bbe5d6f2,3c3a578e,bb1867d8,bf0f42df,bf2ebab7,3d363404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214c1c,3c3ed558,3d341738,bc0e6edc,3bd16239,bb1ac4b9,3a0ccdde,bef5d6f4,bfe98918,bcda388c
3c7f4948,bdcc6c14,3e8e7bb8,3d30d75c,bc2ba5e7,3c6ec92c,bbada083,3d68f694,bcfe87e6,bbea13e0
3ebad0ba,bdef2a14,3c47e0ee,bc4ca62e,3bbef6a3,bb580730,bc21cf2b,3fa036db,bf4dc51e,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f0f6,bbe88a5d,bd6280f6,3c35c2d8,bb40e8a4,38b3aa28,b8ecd600,3fc8ba87,bf4e45c5,3c81f1f4
bd1829ee,bf0faadd,beb5c3b1,bde33240,3c038ddb,3cdaf286,3c4cc851,3d231534,bd0fa9a2,bdf9eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c428497,bea05f84,bdfdac19,3e665c19,bc1492fd,3c615922,bb260194,3d07a360,bcc25b04,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dfbbf,3e4fbd4a,bcc3f657,3f0a2329,bde15457,3ea8006b,bbfeff3c,be679d01,3d5524b6,bf3d24a5
3c491445,3dab54e8,3ed8ba3e,bf1a7c70,3a7e14a7,3c92f3f0,3bacdd60,3d6a3f32,bc08bce0,3e6dce09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb2eb,bc73531f,bd244a4d,bb3b6988,b9afd050,3be2abbc,3b8f0224,3fa3c855,3f8f8893,bd5c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85edc1,3f32d29a,bec56143,bd070014,bc1bd380,3c716853,3c1106ef,3dbb5944,bd44a4b9,3dfd15b7
bdef7c24,bc6e3751,bd72cab0,bb545050,3b2a6abb,3bfb7313,3b1672a4,3fe19c39,be40f3d2,bd020c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb430393,3ca137af,bba485b7,3c13904a,3b07fd62,3b860e19,3b9dd1c9,3fa11a16,3d8ffe9c,3f926ece
3b038210,3bfad9e8,3f6da013,3e847556,3c3df4f0,3c7aae1b,bc3db3f9,3d30ac00,bcedb017,3dcbcc74
3c50bc91,3e913ea7,3b2b7b6a,3d064edc,3a030103,bc161eaf,bb356fd8,3ecfe77a,be40e88d,bff0cfac
bb40f36e,bb858922,ba84f9e4,3b36c8cc,3ad4c532,3b27c6f4,b9c14a18,3f672d28,bfbeb2b1,bec2d81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416372,3c39d6b0,3c6fd0ee,bc18c33b,bb9d64dc,3b979552,39877748,3fae1ea5,bfcf1340,bca4a7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92448a,3be37e78,bd2d5f0b,bf9299a0,bc66ee0c,3ca3c706,bafc99b2,bd8097f2,3cde0e43,3d926d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc33bb0,bb7f9832,bd28347b,bce0816c,bc32c0c0,3ecb23f3,3c402042,3d38a1ce,bc5f3e28,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00ed8a,3d1ead6c,bb9e1e96,3c0aaf50,bb267765,bc3d48c4,bb77920c,3ed5a38f,bf891a16,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c306953,3c928dc1,3c026713,bcf0deb1,bf4b8e4d,beac0260,bc8bccd3,3d0ffb9f,bc6023b4,3d02df35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acf0642,bf1b383d,3e8ec706,3ea364c0,3b2370ac,b66c7000,3c429754,3d3efed3,bd55c3ef,3e8437d8
3bdf8d75,bcc88b80,bed8f599,3e8fb5c1,bb20e4aa,3b28a801,b9391580,3e05092d,bdf12ee5,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de57eee,bebc429c,3c1a8ab5,3d8e2d46,3b983e9d,3bfe24d8,3bc0762e,3efb2257,bf8ccdae,3e356bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39885530,3bea54ca,396153fa,3b0b8318,b9a311b5,3b917423,3a16e910,bf29379e,bfaea879,3f742725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e630f,bd1210d5,3b15c471,3c02f1f4,bbeb5485,3baf44dc,bb3e2322,3f9bf232,bf32dc4e,bf9ed612
bb4733d6,3edd4f01,bda3d14c,3e841040,3c6eb8d7,3ac8f050,3bd90382,bd6b735a,3c02e93e,bf9032cf
3ebf33ee,bf2ce0b2,3de08c5b,3b8fc578,bb4bad1e,baf9ab74,3b5b32bf,3ee9a1e6,3ec3f6bf,3f61c9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cd25cc,3b9014b5,b9dadb27,3ba1f3fe,3a27e8c3,baa82b6c,3ab4e51c,3fdcad74,3e65013a,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9b26c,3f27fc94,3e4e46a2,3dcee872,3be8a9d6,3cbd2044,bbe506d1,3d9b889e,bccf9ace,3e951475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36e017,3e5ce4b8,bd730ad5,3f0cbb84,3df08fef,beb618e1,3c28c6a1,be22c19c,3d6a0224,beb7be37
bbbb947e,3b5ed962,bc264ea7,bd1ec342,3c881121,bcef090a,bf1746c4,3bb850d0,bc0d8928,3cca3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba10107,3c51923b,ba7a414f,bbab9acd,babf92c4,3aceb80a,bbab909a,3dfa3658,3f9a3484,3f83139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3159e6,3c0cbbb2,ba40d917,3b7e38b8,b9835053,39af1280,3b21e8be,3f3fadae,3f95198a,3f7ffdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464d5f,3c9aaf35,bd6c44a0,3bccd4f7,baadd4b7,bb40b3e2,bb5818de,3fad1e36,bf8fec72,3c0ee976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80386f,bca707e5,3f78bd7f,3e919f76,bb0bd297,3c41cbbe,bb250650,3cecec41,bba9ed4e,3e0e5bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62f8cd,bea92d9a,bec6b579,be480367,3ae16a30,3c714c54,3c2a9760,3d9c76b2,bd263100,be7f41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9b3e7,bed23378,3d847c42,bde8d2c3,bc480071,3c3f6692,3bba0ce8,3e13e987,3f6594f7,bf04bc2b
bf126f12,3db142b1,bcab7881,bca1289a,bb014063,3c233c28,3bb7e0d7,3f913e99,3f83f136,be926a5a
bb6e67f8,3cc0a40e,ba8b2e4c,3bdda192,3a970826,3b8daa14,bb70cb67,3ef799cf,bf9b977f,3f804ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0f4c6,3b78b5c6,ba2f0db4,3bb91abe,ba0de707,ba49a280,3a538003,3fca72d2,bf98f792,3df3a7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0411d0,3e7c795b,3f26a14f,be4bb1be,bd16ef39,3cdcf0b1,3a855498,3d6e5727,bd7e5584,3e99670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c104c50,bcb826e7,bb75e3e6,bd9c2890,3d66bda0,3f6f0714,3ae9f0f0,bc85e619,3c737632,b90f8000
be3d3ca2,bdad2204,bc700c6b,3d497677,3b98d2ab,3a987132,3b6f321b,3f5d0c0d,3f8e7ded,bfc0d6d3
3c56df18,bbccd985,bc824eea,bc5a9e49,3ec6012e,3bb56540,3ea32e30,3cf6cbbc,bca651ee,3d22604e
be892c00,be4ff2ca,3bd0ed87,3c8bbd94,3ba0965d,3c216ead,3c81a6d5,3f8fb888,bf33bc07,bf9dc520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea42aaf,bd84f0ad,3e94bdb9,3e1e9dd2,bb0edd49,bcb077a1,bc9d6a17,3f9d59e9,be737bc0,be0946c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f408,3e9b594f,bbb7f5cb,bb4e3230,3a814549,3bade1f1,3b085c18,3fcfd6b9,be9d2cc3,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf98895,be9693d7,3e98d35d,3d89a1d0,3caa9cb3,3c3f29b0,3cdaa0e6,3dfa9a12,bdc137bc,3df8ac66
bc186e20,3d83a87c,beac052e,3ef0807b,b82b9c80,3c5efc5f,bb6a0558,bd2d56eb,3cd72156,3b8d41b0
bb783e9e,bf5020dd,be9a5f3d,3e7e2fe2,3bf97767,3bf7258e,bc4ad884,3b9c0278,3b778848,3eab8644
bf465865,bc84e341,bdba1bbf,bac091c0,3ba23e0d,3c496dc4,3b8362ca,3ec99d34,bfe33021,bc9c4bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c8ffc,bca61d3d,bf3b4a85,3e60c387,3dd4705a,3c704500,3c55aa51,3cb28feb,bd84f14c,3e2ad1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb421cf,3d56ddd3,3d098b98,3f96088c,3cd00b50,3e5ef3de,3ba2e407,bd893bec,3d185079,bdfc5824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e3c8,be9fd69f,3c1055d4,3d959686,3ba9c7d2,3bf28ec8,bc054304,3f92e83d,3e7c5c41,3e418ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83ee0a,3f31cde8,bef7b34b,3dcb9940,bbc72b38,3c6868ac,3b83aaee,3dc53f5f,bd21140d,3e751926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049c43,bea91f89,ba78e680,3da0e585,3a7030a0,3bc20438,baf69007,bf03e881,bf8c04c1,3e2e7b3e
3f13fd6a,be8bad92,3c526a8f,3da6f324,3c06ee3c,3baed228,3bcac4a6,3f8d2c3c,bf0e3bd0,3e3ef8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aadcca7,3e09a1b6,3b63ae23,bd8a7385,39d09221,3c191ce8,3b28cad6,3c1d87ce,3d6b2c9c,3fc4e3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a80c0,3c3a1e22,be978c3a,3cef861c,3c7e896a,3a97ab60,bc5abb33,3f062488,3f577a9c,3d12681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49ff1b,3ada2b70,be39dc8a,bcbbcf92,3b980e16,bca04df7,3ca6e755,3f5c7fab,3de532d6,bc02aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cb20d,bf3deebe,3de287e2,3da2c215,bad5d949,bbdae4b8,3c03a1e2,beb767a2,3df25d12,3f7dbbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247508,be2082e1,3c1bd4dd,3d119ba3,3a75b8e0,3b259eca,3b90027f,3f9b6086,3e41006f,3e753c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
