# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45afa3,bf32b970,3f32d8d5,c001ad1b,3eddc5ad,3fbc9733,3f217ba2,3ef5c28f,3e5f3b64,3f172b02,bf329dd8,bf248e3f,3f24a64b,bf65e914,3ed6e6f6,3f7ec590,3f16fc28,3eec6e51,3e5d77d1,3f0e88e6,3f3763ff,3f441b0d,3f4406de,bee12f9c,3f685ba9,3dc73cb8,3f4ebc44,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253da9,3f0d4d93,3eec5a97,3ef893fb,3eda2de1,3e346213,3e03e8fe,3dc23265,3d9cd587

# JACOBIAN - 9 x 10
ba0d3740,bc5f8c28,bb0b76b8,bc559e0c,3a02bff8,b92f8d38,393cbbb8,3f32d2dd,3ea3d594,3f2b8b97
41007d20,40f44f67,3f2ae2fd,00000000,4016df4d,408b504f,00000000,00000000,00000000,40fa6e82,00000000,00000000,00000000,00000000,418024b2,3e9a44aa,00000000,00000000,00000000,3f8a42dc,00000000,00000000,00000000,00000000,00000000,41a6d644,405d4e87,00000000,4155b483,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118c05f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4177d7b8,40d61449,00000000,00000000,41610100,00000000,40cae0a5,00000000,00000000,00000000,418ee914,41538e9d,3e446220,00000000,40eb6209,00000000,00000000,00000000,00000000,00000000,4006ba1f,40e18ba6,00000000,00000000,00000000,00000000,3f632016,00000000,00000000,00000000,00000000,00000000,412334e7,00000000,3f82248f,3fb2eaa4,00000000,00000000,4020c1bc,00000000,3f7de6e0,00000000,00000000,00000000,40f967b4,3f3b621c,41a9974e,00000000,40d17665,00000000,413d2c26,00000000,00000000,3fd88a34,00000000,00000000,00000000,00000000,418a19cc,408848f7,00000000,00000000,00000000,00000000,3eb82788,3f0877d0,00000000,40b83db5,00000000,00000000,00000000,00000000,00000000,419382ef,3f6f56fc,00000000,4023ef74,00000000,00000000,00000000,00000000,40e0b16a,00000000,00000000,00000000,3f19584a,00000000,3f151e9e,00000000,00000000,3fd5f430,00000000,00000000,00000000,40d76fa2,00000000,00000000,00000000,00000000,00000000,00000000,4028fc6a,00000000,00000000,00000000,416248f2,3ff95df5,00000000,4084b72e,00000000,40926bdc,00000000,00000000,4194189f,4174068b,00000000,00000000,00000000,00000000,00000000,00000000,400f347b,00000000,00000000,00000000,417d1f3c,00000000,414236e7,00000000,00000000,00000000,00000000,00000000,00000000,3f557ae5,40b10c05,3ffa62e0,40573eb7,00000000,00000000,400ca295,41942035,3f8e8f15,00000000,416df946,00000000,00000000,00000000,00000000,00000000,403afaa2,00000000,00000000,00000000,415893c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009252a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe93efe,00000000,00000000,3f8aefcb,418e3749,00000000,00000000,4100c1ff,00000000,00000000,00000000,00000000,00000000,40298d22,4135fb5a,00000000,3af01000,00000000,00000000,00000000,00000000,4120f634,41714355,418a9367,00000000,00000000,3f84399e,408330e5,00000000,3fc67ff0,00000000,00000000,00000000,4104dd27,00000000,00000000,00000000,410c404d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6d889,bb8ba416,3be3972c,3d4821cb,be1dfca0,3ec58305,bd4660c6,3d093938,3c85f8f7,3d354968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda41a36,bf49bbd6,3e9211fe,3d9aeafa,3b4748c8,bb407968,bb893ef1,3e930ff5,beaafd65,3f1dd18f
bb8d55cf,3bea02eb,3c5dd21e,bc8cd670,be7fb9d3,bee35142,3cb609b8,3d3941ae,3c962a2b,3b6e6978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf72ba9,3b5eb63b,baff1c78,bb95d9e0,3f01c414,be9ee618,bcea8070,3cceabae,3bdc81cc,bb7559a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0957ad,bec54f23,3d0ccb4b,bd80bf2c,bb6df9fb,bb77b0a4,3ba0dffa,3c1f8eb7,bf450556,3f84cbf8
3d75e960,badd568f,bbfeb118,ba77a624,ba9840a8,36782000,3aadf484,3fc1810c,3fb50707,3c8a273e
be86b649,bdb14e96,3cb41dd4,3d169fb8,bbfe07a4,bb55803a,bc1679d2,3f0c2da1,bf9669c3,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346382,3ef0c8a5,3e6d86ef,3daa9f11,bb254706,3b9a2477,3b3ee2f8,3f1117f2,3dd65dee,3d8ef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9566ef,3d0e94bc,3861ca10,3ba838a2,3942d643,ba608560,bac42c52,bf7f8d90,bcfdef78,3f92052b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5db,3aaf10c8,bbb6dea3,bc6a3616,bb90907e,bc5b73b4,3ba36ca4,3fae1f02,3fabbcca,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a85470c,3bce28fc,bf48a024,3d9e3492,bdbbecc3,3c9c9d42,ba154158,3d5cfbf9,3cc3d264,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94e44,bd957d76,bc3ccfe7,3cd33a1f,3bad384b,3bfccc0f,3b62b5ae,bf339f5b,3fa26f3b,bf88e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c577328,be2c3a15,bc0eb060,bda88f5c,bc1c7ec9,3c74a6d3,baca6be6,3d9112a2,3d3a83b9,bbea13e0
3de7f3b0,be19c8b4,3cd23870,bc2676f9,3baa44f8,bb590008,bbce5566,3f9eaae5,bf46b77b,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39f90b,bacb8f5d,bd37f60e,3b98d478,bb3cb937,385efaa4,3acfb4fb,3fc6e3b7,bf409593,3c81f1f4
bd2438f1,bf1a74d2,bf02b210,be83a105,3c036196,3ccd4f03,3b859d41,3d5d07e0,3d8b3a42,bdf9eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92f635,bed47a71,be9a667c,3e4dc497,bbfe98d4,3c61adb6,bbcac9e8,3d14a1c3,bcb744a4,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3898,bea52c42,3ca04ef4,3d69c9e9,bb3cce64,bb8bf9fa,3b903cfa,3f601523,3f846b3f,3e38e85e
3c76bfdf,3e3668ff,bc0eab8c,3ef19a22,bdf505f6,3e9f70c5,bbf9134c,be7c89a1,bd9d3928,bf3d24a5
3b29f879,3c0800a0,3ee257ca,bf1a88fb,3a3566de,3c9f7780,bb3000a6,3d71c305,3c3af66e,3e6dce09
bcad1320,be425315,3e6c83e1,bc89b5a4,3ce5abff,3c8cac72,3cedb89c,be9827ef,3e9d6757,bdc81cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9eeaf0,bc2a05c9,bd04cda8,bc100548,bae2cc0e,3bf79f98,3b178772,3fa262c6,3f96af7e,bd5c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffde4c,3bd3f874,bbb81ee8,bd137d22,be252d83,3e858473,3ca6db20,3c308cd4,3d742d02,3bacfb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3d9e4,3b87d250,3ca2c92b,bc427acc,3abd08d1,3b937b1e,bbc5bca0,3fbb6172,3f9c2a27,bd836fad
3bfc8418,3f146376,bf0f5443,bdc56ec9,bc318c81,3c74b542,3c115072,3ddcdd31,3d4b2774,3dfd15b7
bf0120f0,bc8531cd,bd4c05cd,bbd982a4,3b759f9c,3bf07af3,3aa85348,3fdf627a,be2f4d7a,bd020c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c120e,3f045e7f,3c5903f4,3d9bbd86,bb5d6045,3baf70b6,b9131a5c,bcd32828,bc458110,bfb4ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefb510,3c9c9b7d,bb82b7d6,3c00a668,3aa819ba,3b851670,3b98b8f6,3f9efc8e,3d895331,3f926ece
3c2b9feb,bca056fa,3f762a85,3dc83990,3c571cd6,3c6b94d4,baddc964,3d480e70,3c969c96,3dcbcc74
3c156982,3e74e662,3a722b02,3d2a39bb,3a32a6c1,bc1c26f5,3b1e7a74,3ec42a49,be90ce53,bff0cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ceb2d,3c4cb6cc,3c349db2,bbdfe5d4,bb9b79fe,3b98ad8a,b788a500,3fab2b40,bfca5031,bca4a7be
3b27da6d,bcafe9db,3c3e625e,bcba249a,3ec9e65a,3cdc06cb,3eea0d88,3d4ae1cd,3cc595cc,bc54be6c
39885708,ba650140,bd3c18bb,bf972d40,bc81debb,3c919df3,3b8e5d6f,bd944674,bd0304e0,3d926d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ca468,bc545deb,bd32ee7b,bc614dd6,bdc3ec9c,3ed48e22,bd0378ac,3d4d9452,3ccd9197,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0369dd,3d0cd45d,bb689c65,3c20498a,bb3004ee,bc4ae332,bb5f1a64,3ed3120c,bf88be65,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843c56,3c9ccd65,3bcc50eb,bceae258,bf4b4fd9,beb99ae5,bd18c6f7,3d2499b6,3bc1bd68,3d02df35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3029ee,bf14cc36,3dfe9f76,3eb4b604,bb512cf4,395ded00,3ba4c79e,3d64ad37,3c157f08,3e8437d8
bb1f95b4,be185ef6,bf0c59f5,3e47848b,bb904f3e,3b64c932,bbe388a7,3e2b07eb,3d71ce06,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9247a6,bed95a4b,3c96a354,3d675921,3b16edca,3c08a87d,3c0cfa68,3efb7e7a,bf82e8d2,3e356bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a1e9,3f088745,bcdfce2b,3ceab1a9,3bb6bfbc,b9454900,bb56495b,3e0d6d2b,3fa3148f,3e81ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbad11,bce08175,3a8a871b,3c2221c4,bbf29249,3b9a7b63,3b17f9bd,3f990ef9,bf35b85c,bf9ed612
b87f3840,3e954cde,be0e0ddb,3e8cdc65,3c59e40a,3b377be8,3bc43d45,bd8295c1,bc5afa9e,bf9032cf
3ecb42f1,bf312b1b,3e3dabde,baecac98,bb3273cd,bb066df6,3b984457,3ee9d7c9,3ed252a7,3f61c9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d876c3,3b3cfe90,b9a46025,3bd8a254,3a1033b2,bada09b8,ba4983f2,3fd95e74,3e5e6423,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a34e4c4,3f261a8e,bde683a4,bd2ddb48,3bead839,3cb86d14,bbabb016,3dba4f0f,3d45c744,3e951475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2393,3f1cb325,bd44f036,3d56a8f0,bb3519d9,3c4985c6,3936c1f0,3f73e595,3f79d3db,3deae992
3f09ee7a,bcbf4596,bbe7a8d9,bc4d7dc5,3b869cf5,3b837bc6,ba535cce,3f9d22ae,3fb68722,3cf48d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ec8f,3e3ae4c7,bd4e88f2,3f0d01c9,3df6c9fb,beac5baf,3c8110c8,be3dc37f,bdc2e324,beb7be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f3dbc,bc7e3806,3ddd673b,3d1baaf2,bdf42347,3e77128b,bd411462,3da5c64b,3d297300,3d74fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb985437,3c3ff638,bb0a27cf,bb87f270,babc223c,3aba8d40,bb9b5d1b,3e004c4a,3f9cc6aa,3f83139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b11c2,3b902930,baad202a,3bc89ca4,b88e763c,b9540440,baaab0eb,3f3d7c65,3f980111,3f7ffdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee685c1,3d08f453,39e77da0,bc2131a2,3a80d9f2,bbd11faa,3badb120,3fe5867f,3e18683a,bd5000c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838719,3ec5075e,3ee96034,3ee0f9b5,bbf697df,3c864b2c,3c3fff6d,3c447178,3ce42e45,beab4331
3c59e3f6,bc8e1a63,3f41866c,3debee58,bb2e7d50,3c2caed6,bafe8718,3d0c4c3b,3b27a1be,3e0e5bcf
3b464451,3e81dce8,3c1b4475,3d3b4223,ba353c6a,bb50d730,bba522f5,be5373e4,3ef8df35,bfeb1b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e50ed,bed51e26,bf1104ab,be9cadb2,ba39be90,3c79362a,3ba42dce,3db4dc91,3d051aaf,be7f41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f6b8,beed3d0c,3dc97c9a,be0a8c26,bc2f9299,3c3e1bc1,3c734494,3e230a5b,3f64eab6,bf04bc2b
bf2685bf,3d8194ed,bd0a471d,bd02db2f,ba58898c,3c2fb91c,bae5dbd8,3f8e54aa,3f8c2ba0,be926a5a
bba60b18,3cac7d1f,bb0ec8b7,3bf29192,3ac20d4a,3b82e62c,bb8175f5,3ef388e3,bf9944c3,3f804ba9
bde0a63c,3d8d6d2b,bc760f36,bbf76c6c,bc0c1f3b,bbaebebc,b9421fb8,bf3b4df7,3fba9c35,3e04f145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd531bd,3b1373c2,ba967b03,3bff2d4c,b94fec0c,baa4b920,3a6be22f,3fc77f20,bf961070,3df3a7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a2f8,3e7c3621,3f0370e2,be82bbfd,bd276541,3cea9c1d,bb8ce392,3d926799,bd086107,3e99670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9accfe,bcbcb1d6,bb544007,bdb819b8,3da264dc,3f65d963,bb0cbd46,bc898a64,3c5ced5c,b90f8000
be6c2d26,be11d729,bbe17834,3d548101,3ba7a116,3aabbab7,3b5cd060,3f573c82,3f8b8984,bfc0d6d3
3c761d37,bbd0df59,bc8429ec,bc31aa37,3ebc662a,3bea5cc8,bf01a1b9,3d0debe4,3ba9bd84,3d22604e
bde85332,be88e2c3,3c5fe05a,3ca62844,3b9a23d6,3c1fb45a,3c07dce9,3f8c8ab1,bf37b862,bf9dc520
3e33143e,3e9ec43a,bc0ddfce,3cd35b9e,bb9d75ad,bb6a1bc0,badd7688,3f7f39cb,3f61b870,bfb254c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a8a2,3ea45256,bc37f88b,bc0fefc0,3acb6dbf,3b979bef,bb81c21c,3fcc4d02,be986e7d,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d77c4,bad0e79e,bb5ca9da,3b475980,3a68ab2e,3a1df6f7,baec6778,be3fb27b,4000778a,bd23aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d79e,bebbd8d5,3d6d3e78,bd905486,3cb1ced4,3c38a5b9,3c46a003,3e149aeb,3d10e78e,3df8ac66
bc51b3b2,bcb02750,bf01da4d,3f08d9ca,b8d62a90,3c390970,3bdb1182,bd43e1d9,bc40cbcc,3b8d41b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b0a6,3ae5259c,bd702d69,3b4858c0,3bae5656,39583ca0,389bd0d0,be1bb21b,3fe2def2,bd0ddaf2
bc36c5ac,3d51f0a1,3ca4bf17,3f9959fb,3ce44555,3e529884,3a8251a4,bda34665,bd09ea36,bdfc5824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197ea0,bec50337,3c8aba3f,3d6cac11,3b8ffddc,3c0440fe,bbc1b376,3f921ad9,3e9835c2,3e418ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b4a89,3f32dbb5,bf296bd0,bd87a234,bbc288e7,3c66bc1a,3b5e6c30,3dec2fbe,3d72594b,3e751926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9dd7,bd6565b7,3f549e0a,3d8900ac,3c326f2d,3c3b811d,3bafada0,3d840a5f,3cc2d0aa,3e443f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7121c8,beacc949,3cc93bac,3d90858b,3bfcf66d,3baf50e0,3bfff929,3f8bd165,befc3656,3e3ef8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e383f90,3bd66298,bdf67f7b,3b910938,bae78c20,bb56d500,3b9b8ece,3e98b94c,3fb84e11,bcd3f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a969de3,3dd7250e,3b8efbdd,bd7ab2a8,3a22fd89,3c242ffe,378abb00,3baaa4dc,3cf3eb4f,3fc4e3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ecebf,bb045d31,be8bd570,3c183338,3c833c5f,3b3f2920,3a7df240,3f047673,3f60ad2b,3d12681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddeebe,bc1099fa,be0a466c,bd0fee45,3b6f293c,bc9db2db,3c5b535a,3f5bcf98,3dce732f,bc02aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
