# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491205,bf368dbe,3f30ab3d,c0024802,3edf0ac5,3fbb5fff,3f1b6ee9,3ef5c28f,3e5f3b64,3f172b02,bf35067c,bf277875,3f22f9ce,bf64d5f0,3ed80ddd,3f7e89b1,3f120ecc,3eec6e52,3e5d77d2,3f0e88e6,3f35036b,3f419f53,3f456bab,bee585f2,3f681740,3dda92f4,3f523ed2,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2553b6,3f0d78fe,3eec59c6,3ef84200,3eda5690,3e33e93c,3e0941f2,3dd02dee,3dad8cb2

# JACOBIAN - 9 x 10
3b2e6e9c,bc4e684a,3a7ffb40,bc5bd5bc,38b3c4d0,b8462540,397fa3d8,3f336b58,3ea26a76,3f2aed14
4100c73e,40ef85a4,3f5ae448,00000000,400601f2,408995cf,00000000,00000000,00000000,40fc4e57,00000000,00000000,00000000,00000000,418030a1,3f0edb13,00000000,00000000,00000000,3f98d1ba,00000000,00000000,00000000,00000000,00000000,41a74a4c,405ca6f4,00000000,41550c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41170380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41782890,40d7cd51,00000000,00000000,416112c8,00000000,40c70268,00000000,00000000,00000000,418ef856,415328cf,00000000,00000000,40e72a2d,00000000,00000000,00000000,00000000,00000000,3fdf3508,40dd71ad,00000000,00000000,00000000,00000000,3f854d2a,00000000,00000000,00000000,00000000,00000000,41243218,00000000,3f648dc5,3fd20ffc,00000000,00000000,4012c78a,00000000,3f90efd4,00000000,00000000,00000000,40fa0789,3f4c0cea,41aa08d9,00000000,40d55bb4,00000000,413dfe96,00000000,00000000,3fd97b97,00000000,00000000,00000000,00000000,418a41ba,4086eee9,00000000,00000000,00000000,00000000,3f018e84,3ea6ea30,00000000,40b85fa2,00000000,00000000,00000000,00000000,00000000,4193db3d,3f761dc8,00000000,40212cc2,00000000,00000000,00000000,00000000,40d929a9,00000000,00000000,00000000,3f0eb9a6,00000000,3f242203,00000000,00000000,3fe55e62,00000000,00000000,00000000,40cdd239,00000000,00000000,00000000,00000000,00000000,00000000,4037aa3f,00000000,00000000,00000000,4162abaa,4001b945,00000000,408385d7,00000000,409634b2,00000000,00000000,4193e118,41722ffd,00000000,00000000,00000000,00000000,00000000,00000000,400f42e2,00000000,00000000,00000000,417cf8b6,00000000,4142a690,00000000,00000000,00000000,00000000,00000000,00000000,3f5af97d,40af40c0,3ffa2bf8,4055b022,00000000,00000000,400fa148,419443b3,3fa191db,00000000,416e80b9,00000000,00000000,00000000,00000000,00000000,4040be16,00000000,00000000,00000000,4159169c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40102308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe36c4e,00000000,00000000,3f88592a,418dc9a3,00000000,00000000,4100b9c0,00000000,00000000,00000000,00000000,00000000,403158b4,4135e58a,00000000,00000000,00000000,00000000,00000000,00000000,4121301e,417132bd,418acab9,00000000,00000000,3f915fde,4083a9a6,00000000,3fba229c,00000000,00000000,00000000,4103690a,00000000,00000000,00000000,410d04c0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcafd70,bb93538a,3be79a4f,3d44c52c,be1ee3e2,3ec6bd15,bd52dab4,3d093938,3c85f8f6,3d354969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98bb28,bf498bc1,3e90bdca,3d9cfd46,3b491c42,bb49c63c,bb871ebe,3e930ff6,beaafd66,3f1dd190
bb8daf38,3be57be7,3c5b7e73,bc923790,be80d162,bee173f2,3cb626a3,3d3941b0,3c962a2d,3b6e6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9ca6e,3b6642d5,baeb6cd0,bb8ee458,3f016fd2,be9d09b4,bcedbde0,3cceabae,3bdc81ce,bb7559a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07258e,bec55c21,3d0bf5c8,bd8176b0,bb6d8d60,bb7e4108,3baa6a40,3c1f8eb8,bf450556,3f84cbf9
3d8dd100,bad0b8dd,bc002071,ba637788,ba98d756,37202e00,3a9ce972,3fc1810c,3fb50708,3c8a2740
be82b8ec,bda58466,3cb10087,3d1686ba,bbfc676b,bb50ad2b,bc16d8c2,3f0c2da1,bf9669c4,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e367501,3ef44d26,3e6ac45e,3dacd78e,bb2802ca,3b9a8ee1,3b398638,3f1117f2,3dd65def,3d8ef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97b4ad,3d109a8d,389ce1b0,3babf05c,3943221c,ba3f4860,bad36eb0,bf7f8d90,bcfdef78,3f92052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecbe2,3a7dcad0,bbb51297,bc6cde95,bb90d983,bc588288,3ba413c4,3fae1f02,3fabbccc,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cae90,3bd3169c,bf496bd6,3daaeafe,bdbc47d9,3c9cf365,ba832a58,3d5cfbfb,3cc3d264,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f1824,bd8c0efa,bc3c9752,3cd4655f,3bacfb77,3bfe9de2,3b670e42,bf339f5b,3fa26f3c,bf88e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c590a2a,be26fa65,babe8900,bd9eb3ac,bc1c351d,3c73c002,badd488e,3d9112a3,3d3a83bb,bbea13d0
3df667e2,be174f64,3ccfbce1,bc286a54,3ba9dd64,bb590960,bbd5af08,3f9eaae6,bf46b77c,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38fbee,bafb3aa5,bd394c9e,3ba0c17a,bb3ca24f,38761870,3ac93204,3fc6e3b8,bf409593,3c81f1f4
bd249ad2,bf19cfdb,bf01e126,be80df36,3c035c06,3ccfae4a,3b9028f6,3d5d07e4,3d8b3a44,bdf9eb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924bba,bed0d540,be9852bf,3e4ed8c6,bbfdd365,3c61b863,bbcafb1c,3d14a1c4,bcb744a6,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b145e,bea2ed9e,3c9e9a8e,3d6a735d,bb3becf6,bb90f934,3b9761f9,3f601524,3f846b3f,3e38e860
3c76b851,3e3884ce,bc15596a,3ef33c00,bdf554e0,3ea0e7aa,bbfe6650,be7c89a3,bd9d392a,bf3d24a6
3b389c77,3c6653a0,3ee26bf8,bf1aa7ac,3a344372,3c9d8484,bb1d814c,3d71c307,3c3af66f,3e6dce0a
bc82e9f8,be3dd3b6,3e6fa5c4,bc818194,3ce5c8ee,3c8da044,3cf73706,be9827ef,3e9d6758,bdc81cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb3660,bc2efb7c,bd05cd06,bc0d01c8,bae5fe48,3bf456d4,3b1ced20,3fa262c7,3f96af7e,bd5c18fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef3b6b,3bba694c,bbb009c2,bd1440ea,be25f197,3e85e965,3cf481d8,3c308ce4,3d742d04,3bacfb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d911828,3b883bb4,3ca4abc9,bc41a822,3abccb7d,3b92706c,bbc60de4,3fbb6172,3f9c2a27,bd836fae
3bf33f99,3f16cb5a,bf0e6348,bdc08c89,bc31e5f4,3c74417d,3c13d758,3ddcdd34,3d4b2778,3dfd15b9
befde19a,bc8452bc,bd4d5370,bbd675f4,3b76dd54,3bf265d4,3ab1a51c,3fdf627b,be2f4d7c,bd020c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1df6c8,3f06a1ed,3c56eee0,3d9bbf13,bb5c6082,3bae3b58,b908ec90,bcd32828,bc458118,bfb4ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3df31,3c9d5782,bb83c9d5,3c01cdde,3aa633e4,3b85470a,3b9b00b2,3f9efc8e,3d895332,3f926ece
3c28cd06,bc91144f,3f764d30,3dd555c0,3c578721,3c6e1ec8,bb0600fc,3d480e72,3c969c98,3dcbcc75
3c1778eb,3e789b47,3a7ebda2,3d295935,3a33718f,bc1b375a,3b1500e6,3ec42a4a,be90ce54,bff0cfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d51df,3c4bb2f0,3c367131,bbe37aa3,bb9b6c3a,3b988e53,b7fc3c80,3fab2b41,bfca5032,bca4a7c0
3b18e481,bcaeafa5,3c41264a,bcb7c274,3ec9c17f,3cde8a8c,3eee77e2,3d4ae1cf,3cc595cc,bc54be68
3998de38,b9900540,bd3bf4a0,bf972022,bc821bf1,3c94a89d,3b88df04,bd944675,bd0304e1,3d926d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b306cb7,bc4a83bb,bd330f2c,bc6b2f18,bdc6fd30,3ed3038c,bcfee678,3d4d9454,3ccd9199,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf93886,3d0e5cad,bb6ad03e,3c2039be,bb302085,bc48bc0e,bb639b18,3ed3120e,bf88be65,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837ac2,3c9c90a7,3bce374e,bcead20a,bf4b4577,beb75ada,bd17acf4,3d2499b8,3bc1bd64,3d02df36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d36ff,bf1557fc,3e0376bd,3eb4394b,bb57bed8,393b0600,3bb073c8,3d64ad38,3c157f0c,3e8437d8
bb11190c,be0f58f4,bf0bc104,3e4b1b16,bb916f99,3b5ab5a0,bbde4cb7,3e2b07ed,3d71ce0a,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5d94,bed7502e,3c94fffc,3d694d98,3b142686,3c071d69,3c0d54ea,3efb7e7c,bf82e8d2,3e356bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1eb1b,3f092eae,bcdcafb9,3cecabbe,3bb6ab44,b86d8800,bb4ad8d6,3e0d6d2c,3fa31490,3e81ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4fd4a,bce5a26e,3a8f70ee,3c21d664,bbf2a661,3b9df880,3b0d271f,3f990efa,bf35b85d,bf9ed613
b912fa20,3e9abf3e,be0cbc33,3e8c9ea3,3c597b5f,3b29fd98,3bc703ee,bd8295c1,bc5afaa0,bf9032d0
3ecba4d2,bf30fd21,3e3bfc93,bac96100,bb31ef42,bb04e888,3b98612f,3ee9d7ca,3ed252a8,3f61c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c3d8d2,3b442342,b9a5852b,3bd75258,3a0fc2ae,bad1e8d4,ba383dd2,3fd95e75,3e5e6423,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5db3b0,3f266707,bdd68118,bd176758,3beadc3b,3cb948c3,bbaeaf24,3dba4f10,3d45c746,3e951476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a35,3f1d2a21,bd42d7ef,3d5746ae,bb344f55,3c4bc54c,b817b000,3f73e596,3f79d3dc,3deae993
3f09dd27,bcb837cb,bbed2f1d,bc4b5e6f,3b867e14,3b85c296,ba54907a,3f9d22b0,3fb68724,3cf48d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23a46a,3e3da7f5,bd4fbdff,3f0d26ae,3df6dbb7,beae078b,3c815a1c,be3dc380,bdc2e326,beb7be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b783ef0,bc7ec3ca,3dde2f84,3d2113e4,bdf67302,3e74a7b6,bd3fb44d,3da5c64c,3d297301,3d74fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99284c,3c41b3d6,bb085d8b,bb89019c,babc01b0,3abe0c8a,bb9e5b3c,3e004c4b,3f9cc6ab,3f83139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bf3c4,3b9a014a,baab283f,3bc6d0f0,b8873de4,b8f0f180,ba9c9595,3f3d7c66,3f980112,3f7ffdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b94f,3d08f2f3,39e06168,bc21c552,3a8270c3,bbd15515,3baeaeca,3fe58680,3e18683a,bd5000c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82c88e,3ec8f596,3eead9bd,3edfc65c,bbf7ae14,3c854ef6,3c4439d5,3c447174,3ce42e45,beab4332
3c5bd830,bc909df9,3f432d7b,3df9aefa,bb2f192d,3c303a0e,bb02d766,3d0c4c3c,3b27a1c4,3e0e5bd0
3b4197b8,3e83f0af,3c1c6b11,3d3a85b4,ba31eac4,bb4e21cc,bba57f0e,be5373e5,3ef8df36,bfeb1b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ffaf6,bed20a54,bf101118,be9a98e2,ba452330,3c780760,3bacc132,3db4dc92,3d051ab1,be7f41e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eec24,beeb6fdd,3dc7feeb,be09e038,bc2f14c0,3c3e5e50,3c7115d0,3e230a5c,3f64eab7,bf04bc2c
bf268cf7,3d854e08,bd092885,bd014fde,ba533430,3c2dc8dc,baca6fa8,3f8e54ab,3f8c2ba0,be926a5b
bba5601c,3cae3bc9,bb0cdcd0,3bf27431,3ac2c542,3b84b643,bb825cd0,3ef388e4,bf9944c4,3f804ba9
bdd0e302,3d8c2203,bc71f40e,bc011d59,bc0c576e,bbb30b67,b93e1f10,bf3b4df8,3fba9c36,3e04f146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d374,3b1aba5b,ba94d298,3bfd8444,b94964e8,ba9a5350,3a6c00d8,3fc77f20,bf961070,3df3a7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e5ba,3e7c75db,3f0484e8,be81b014,bd27a939,3ce86565,bb871e54,3d92679a,bd086107,3e99670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e81b9,bcbcde25,bb55b79e,bdb70839,3da3346d,3f6770c8,bb01f444,bc898a65,3c5ced5c,b90f8000
be6bbd1a,be0d9620,bbe86e83,3d5460a4,3ba7e159,3aa88d58,3b5e94ca,3f573c82,3f8b8984,bfc0d6d4
3c75fb6f,bbd07f5e,bc8438ff,bc337f2c,3ebc3214,3be1e228,bef76dab,3d0debe6,3ba9bd86,3d22604e
bdf18691,be8693fa,3c5d442e,3ca51f83,3b99fdc9,3c2009df,3c0e05a4,3f8c8ab2,bf37b863,bf9dc520
3e3363ba,3e9eb5cb,bc0fc10f,3cd1659b,bb9dbb24,bb694e48,bae21475,3f7f39cc,3f61b870,bfb254c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c7e4,3ea3d22b,bc35d9bb,bc0cf552,3acca8dd,3b9b4b0a,bb77736d,3fcc4d02,be986e7e,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f574e,bacbbc9c,bb5c6061,3b438ffc,3a673515,3a24434c,bae671f2,be3fb27c,4000778b,bd23aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fd86,beb95636,3d836148,bd859cd6,3cb1e67b,3c39c967,3c509bd2,3e149aec,3d10e790,3df8ac66
bc50c0e3,bc76b360,bf00eda4,3f0850b8,b8dc2ac0,3c3f5d03,3bd1223b,bd43e1da,bc40cbd0,3b8d41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257e4e,3ad32f4c,bd71acbe,3b5da9c0,3baeb833,396701c0,389bab80,be1bb21b,3fe2def3,bd0ddaf2
bc3bcce6,3d52afe4,3ca7f1ee,3f99611e,3ce4975e,3e54b351,3a95bf68,bda34667,bd09ea39,bdfc5826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac962,bec26819,3c8935d9,3d6eeaa1,3b8f809d,3c0281d6,bbc6c004,3f921ad9,3e9835c2,3e418ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06d388,3f32f347,bf28847c,bd755da8,bbc25f54,3c67217a,3b666024,3dec2fc0,3d72594c,3e751927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf362,bd6a3447,3f5531ef,3d96431c,3c3339ca,3c3d4ed7,3bbbaac8,3d840a60,3cc2d0b0,3e443f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b4986,beaa7467,3cc71307,3d916019,3bfc9952,3baf5b84,3c00051a,3f8bd166,befc3656,3e3ef900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4252c4,3bc58d0a,bdf85804,3b9bbba8,bae52f13,bb526ce4,3ba13d04,3e98b94d,3fb84e12,bcd3f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a980530,3ddbccb1,3b8e7cb4,bd7c036c,3a2406ef,3c226d5e,38fbd700,3baaa4d4,3cf3eb50,3fc4e3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bf7fc,ba957060,be8c502e,3c2480c8,3c834714,3b2c7740,3a148440,3f047674,3f60ad2c,3d12681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9cfe,bc06a5b8,be0bb658,bd0e481c,3b6de3d1,bc9e33af,3c62bf54,3f5bcf98,3dce7330,bc02aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
