# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4951ba,bf367cb4,3f31eefe,c0023237,3ee09faa,3fbbc5c6,3f1c68bb,3ef5c28f,3e5f3b64,3f172b02,bf353381,bf276b92,3f23f2f7,bf64fcf6,3ed97cad,3f7e9ba4,3f12dbb1,3eec6e51,3e5d77d1,3f0e88e6,3f34d659,3f41aa78,3f449cf2,bee4ea0c,3f67c18a,3dd44270,3f51afe5,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2551d8,3f0d79db,3eec4f61,3ef84897,3eda2f69,3e339f4a,3e073d79,3dcafd1a,3da8488d

# JACOBIAN - 9 x 10
39908ba0,bc540268,baeb97d8,bc5b679c,38860340,b8b66760,38902148,3f32d92d,3ea4af4e,3f2b4de4
4100e47e,40f0a6e0,3f4b67e4,00000000,400a6936,4089e58d,00000000,00000000,00000000,40fb61e7,00000000,00000000,00000000,00000000,41803c37,3ef96458,00000000,00000000,00000000,3f9284f8,00000000,00000000,00000000,00000000,00000000,41a737f8,405ba40a,00000000,41557201,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41177398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41780797,40d792e6,00000000,00000000,41611152,00000000,40c7e1ca,00000000,00000000,00000000,418ef5f8,415374b6,00000000,00000000,40e82517,00000000,00000000,00000000,00000000,00000000,3febba60,40de5254,00000000,00000000,00000000,00000000,3f81ba58,00000000,00000000,00000000,00000000,00000000,4123d16f,00000000,3f6f29dc,3fc8939b,00000000,00000000,401623f5,00000000,3f8af168,00000000,00000000,00000000,40f96327,3f4b6184,41a9f1fe,00000000,40d3f651,00000000,413dcae0,00000000,00000000,3fd93874,00000000,00000000,00000000,00000000,418a3ed7,4087027b,00000000,00000000,00000000,00000000,3eed9310,3ec49518,00000000,40b827cc,00000000,00000000,00000000,00000000,00000000,4193dbc6,3f6f54b8,00000000,4021622b,00000000,00000000,00000000,00000000,40db1cfb,00000000,00000000,00000000,3f109286,00000000,3f1cb9d1,00000000,00000000,3fe2c40e,00000000,00000000,00000000,40d01ddf,00000000,00000000,00000000,00000000,00000000,00000000,4032d8e5,00000000,00000000,00000000,4162a9ac,3fff5061,00000000,408345bb,00000000,40953bff,00000000,00000000,4193ecd6,41728b0d,00000000,00000000,00000000,00000000,00000000,00000000,400f527b,00000000,00000000,00000000,417ce806,00000000,4142a016,00000000,00000000,00000000,00000000,00000000,00000000,3f59aa60,40af7484,3ff96099,40568bf2,00000000,00000000,400ec558,41943f4b,3f9c066e,00000000,416e5c44,00000000,00000000,00000000,00000000,00000000,403e9acf,00000000,00000000,00000000,4158e714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d7617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe537d5,00000000,00000000,3f88e24e,418dfddc,00000000,00000000,4100a8d4,00000000,00000000,00000000,00000000,00000000,40303759,4135e311,00000000,00000000,00000000,00000000,00000000,00000000,41212bf6,41714da0,418ac50a,00000000,00000000,3f8e902a,4082fc47,00000000,3fbdfb38,00000000,00000000,00000000,4103c881,00000000,00000000,00000000,410cfe4d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb4ad5,bb933198,3be54772,3d453e67,be200369,3ec656f4,bd50da6e,3d093938,3c85f8f7,3d354968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97e4ce,bf498ca1,3e9183a3,3d9cb2e9,3b4b61f2,bb46ba40,bb877826,3e930ff5,beaafd65,3f1dd18f
bb8db587,3be59062,3c5cd8c1,bc917528,be820190,bee2108e,3cb623a2,3d3941ae,3c962a2b,3b6e6978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9fb50,3b66215d,baf6da50,bb8fdc98,3f010696,be9da5ba,bced3a94,3cceabae,3bdc81cc,bb7559a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06fbfc,bec55bf5,3d0c720b,bd815d02,bb6d056b,bb7c1cac,3ba8e234,3c1f8eb7,bf450556,3f84cbf8
3d8f33c0,bad0f17f,bbff591c,ba664b6c,ba99933b,36fe8400,3a9fa5d6,3fc1810c,3fb50707,3c8a273e
be826d96,bda5b8c0,3cb2cfd4,3d168a3a,bbfa601e,bb524205,bc16ca8d,3f0c2da1,bf9669c3,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e369b99,3ef43d9f,3e6c5f1b,3dac87f4,bb2b6a48,3b9a6d00,3b3a6ac0,3f1117f2,3dd65dee,3d8ef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97dfab,3d1091a1,38835bf0,3bab6bb4,39438032,ba4a3160,bad0fb74,bf7f8d90,bcfdef78,3f92052b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecae4,3a7f7890,bbb61e06,bc6c7e9f,bb913417,bc597a9a,3ba3f9c9,3fae1f02,3fabbcca,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e67f8,3bd30150,bf48f606,3da92194,bdbcb923,3c9cd7ac,ba742a88,3d5cfbf9,3cc3d264,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e5798,bd8c38ee,bc3cb87e,3cd43b2d,3bacaf20,3bfe0699,3b665dd6,bf339f5b,3fa26f3b,bf88e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5927d0,be2711b2,bbb9adc0,bda016ce,bc1bd920,3c740c69,bada4104,3d9112a2,3d3a83b9,bbea13e0
3df7778a,be175a66,3cd12e64,bc2824a6,3ba95bec,bb590894,bbd482ee,3f9eaae5,bf46b77b,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38e8fc,bafa64e0,bd38861f,3b9fa3c2,bb3c8596,386e8c1c,3aca3f3e,3fc6e3b7,bf409593,3c81f1f4
bd24a1a7,bf19d2c3,bf025ac0,be8142ab,3c0354db,3ccee8ac,3b8e7757,3d5d07e0,3d8b3a42,bdf9eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c923ed9,bed0e583,be9987d8,3e4eb212,bbfcdd52,3c61b5fe,bbcaf6be,3d14a1c3,bcb744a4,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1159,bea2f79f,3c9f9868,3d6a5b86,bb3ad36a,bb8f5640,3b963ce8,3f601523,3f846b3f,3e38e85e
3c76b737,3e387b83,bc11792e,3ef30191,bdf5b69a,3ea06d65,bbfd8f2a,be7c89a1,bd9d3928,bf3d24a5
3b39b12f,3c64b160,3ee260c2,bf1aa380,3a32da7a,3c9e2960,bb207af6,3d71c305,3c3af66e,3e6dce09
bc7f9fe0,be3de7db,3e6dd4a7,bc82aa60,3ce5ec5a,3c8d51f0,3cf5b3e0,be9827ef,3e9d6757,bdc81cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0d250,bc2ee54b,bd053910,bc0d6f36,bae9f892,3bf56c60,3b1c0f63,3fa262c6,3f96af7e,bd5c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee000f,3bbadb5c,bbb4bac6,bd14257a,be26e547,3e85c8db,3ce7ffc0,3c308cd4,3d742d02,3bacfb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fb6cc,3b8839e6,3ca393e8,bc41c6b2,3abc7eda,3b92c8b0,bbc60280,3fbb6172,3f9c2a27,bd836fad
3bf290a2,3f16c0b5,bf0eef80,bdc13c97,bc3254e3,3c74687d,3c137151,3ddcdd31,3d4b2774,3dfd15b7
befd8ec4,bc8456a8,bd4c9239,bbd6e54c,3b7867ca,3bf1c62e,3ab0290e,3fdf627a,be2f4d7a,bd020c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e1a21,3f0697eb,3c5824e9,3d9bbf19,bb5b21b4,3baea16a,b90a8784,bcd32828,bc458110,bfb4ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf42d7e,3c9d545e,bb832b14,3c01a4d0,3aa3d629,3b853775,3b9aa47b,3f9efc8e,3d895331,3f926ece
3c28976d,bc915885,3f76399c,3dd37e0c,3c580b17,3c6d4a50,bb02497a,3d480e70,3c969c96,3dcbcc74
3c179f72,3e788aea,3a7772e4,3d29796b,3a346d6c,bc1b8690,3b168919,3ec42a49,be90ce53,bff0cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d590e,3c4bb792,3c356243,bbe2fa2c,bb9b5ad2,3b989939,b7ea4280,3fab2b40,bfca5031,bca4a7be
3b17c96c,bcaeb537,3c3f8baf,bcb818e8,3ec9931e,3cddb91f,3eedc3cd,3d4ae1cd,3cc595cc,bc54be6c
399a12e8,b99574c0,bd3c09f4,bf972221,bc8267f4,3c93a9ef,3b89c2a9,bd944674,bd0304e0,3d926d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30b4f3,bc4aafdd,bd32fcd1,bc69ccc2,bdcace04,3ed38500,bd001ab0,3d4d9452,3ccd9197,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8384e,3d0e55ef,bb6988fc,3c203ce4,bb304215,bc4971ba,bb62e498,3ed3120c,bf88be65,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836c4f,3c9c91e0,3bcd1da1,bcead3f9,bf4b3811,beb8178f,bd17dbc7,3d2499b6,3bc1bd68,3d02df35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cfef3,bf155595,3e010dbf,3eb44b0e,bb5fecbc,39469140,3bae961c,3d64ad37,3c157f08,3e8437d8
bb100784,be0f812e,bf0c1a26,3e4a9a17,bb92d698,3b5e013f,bbdf2657,3e2b07eb,3d71ce06,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d00d1,bed75946,3c95f3d1,3d690712,3b10b018,3c079f56,3c0d47e8,3efb7e7a,bf82e8d2,3e356bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b7a5,3f092bce,bcde7fc4,3cec6449,3bb69158,b8d12000,bb4cb33c,3e0d6d2b,3fa3148f,3e81ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab47e1f,bce58bac,3a8c97ea,3c21e21a,bbf2bec1,3b9cd47a,3b0ee5ce,3f990ef9,bf35b85c,bf9ed612
b91917a0,3e9aa713,be0d8092,3e8ca771,3c58f887,3b2e6c08,3bc69341,bd8295c1,bc5afa9e,bf9032cf
3ecbaba7,bf30fdf8,3e3cf76e,bace5370,bb31494d,bb0568e0,3b985dd8,3ee9d7c9,3ed252a7,3f61c9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c25129,3b440372,b9a4daa9,3bd78296,3a0f35ab,bad493ec,ba3b0740,3fd95e74,3e5e6423,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a60b5f8,3f2665c0,bddfcd48,bd1a904c,3beae0ec,3cb901b7,bbae3489,3dba4f0f,3d45c744,3e951475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a5b,3f1d281c,bd440fb4,3d573062,bb335305,3c4b09af,b60e7000,3f73e595,3f79d3db,3deae992
3f09dba2,bcb8572f,bbe9fa8a,bc4bab0d,3b865762,3b8503d1,ba5463b6,3f9d22ae,3fb68722,3cf48d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23b1d6,3e3d9bc3,bd4f0aff,3f0d21ad,3df6f147,bead7c0f,3c814fd0,be3dc37f,bdc2e324,beb7be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78e64c,bc7ec17c,3dddbbdf,3d2050f4,bdf9539c,3e75727f,bd3fede4,3da5c64b,3d297300,3d74fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993794,3c41ac3d,bb0967d3,bb88db14,babbd850,3abce912,bb9de1f0,3e004c4a,3f9cc6aa,3f83139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c0402,3b99d570,baac4ccb,3bc712e4,b87c7558,b9168740,ba9edd2f,3f3d7c65,3f980111,3f7ffdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27163,3d08f30b,39e487a0,bc21b150,3a846b67,bbd14457,3bae8858,3fe5867f,3e18683a,bd5000c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ba47,3ec8e42a,3ee9ff1a,3edff1c7,bbf90813,3c85a29c,3c438d90,3c447178,3ce42e45,beab4331
3c5bfc7c,bc909304,3f42383c,3df7c01c,bb2fdb30,3c2f116b,bb0245e0,3d0c4c3b,3b27a1be,3e0e5bcf
3b413f40,3e83e781,3c1bc07b,3d3aa0e4,ba2dc7f8,bb4f06cc,bba57201,be5373e4,3ef8df35,bfeb1b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5019b5,bed21810,bf109ed8,be9ae3f8,ba535480,3c786c06,3bab61ea,3db4dc91,3d051aaf,be7f41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec56a,beeb77ee,3dc8dcf0,be09f8a1,bc2e7748,3c3e490a,3c717234,3e230a5b,3f64eab6,bf04bc2b
bf268d34,3d853d8d,bd09cf42,bd0187f7,ba4c8fd0,3c2e6ce4,bacede44,3f8e54aa,3f8c2ba0,be926a5a
bba5533c,3cae341c,bb0dfa51,3bf2792a,3ac3a9ca,3b841e96,bb8238a9,3ef388e3,bf9944c3,3f804ba9
bdcfb9ee,3d8c27ca,bc7456f6,bc005ab9,bc0c9d1e,bbb1a446,b93ecfd8,bf3b4df7,3fba9c35,3e04f145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4cc35,3b1a99f5,ba95c8ed,3bfdc154,b9414204,ba9dbd58,3a6bfcb2,3fc77f20,bf961070,3df3a7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ea45,3e7c74d1,3f03e4ee,be81d5da,bd27fd85,3ce91f9c,bb880c44,3d926799,bd086107,3e99670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ec766,bcbcdd8a,bb54de83,bdb72eb5,3da43699,3f66ec27,bb03af0e,bc898a64,3c5ced5c,b90f8000
be6bb473,be0da912,bbe46476,3d54658e,3ba83137,3aa997f9,3b5e4ce9,3f573c82,3f8b8984,bfc0d6d3
3c75f896,bbd08102,bc843069,bc333d80,3ebbf0cb,3be4ac90,bef95781,3d0debe4,3ba9bd84,3d22604e
bdf23355,be869e45,3c5ec8ca,3ca544be,3b99cdf5,3c1fee68,3c0d0974,3f8c8ab1,bf37b862,bf9dc520
3e33693d,3e9eb619,bc0ea9e3,3cd1acd5,bb9e1174,bb69925f,bae15500,3f7f39cb,3f61b870,bfb254c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60260,3ea3d471,bc37153b,bc0d6150,3ace3032,3b9a160e,bb7965d2,3fcc4d02,be986e7d,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f7a60,bacbd3af,bb5c8b66,3b441a24,3a6562d6,3a223419,bae76a74,be3fb27b,4000778a,bd23aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a000c,beb96172,3d77f2b8,bd871f0a,3cb2037b,3c396a8d,3c4f01f2,3e149aeb,3d10e78e,3df8ac66
bc50aebc,bc788840,bf017758,3f086421,b8e3d2c0,3c3d4af8,3bd2bce4,bd43e1d9,bc40cbcc,3b8d41b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259ff5,3ad37f18,bd70ceb6,3b5aa790,3baf31bd,39623580,389b8ba0,be1bb21b,3fe2def2,bd0ddaf2
bc3c2b62,3d52acb2,3ca6171f,3f99604d,3ce4fd05,3e54037e,3a92a028,bda34665,bd09ea36,bdfc5824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae16c,bec273b9,3c8a17a1,3d6e9996,3b8ee43d,3c03151e,bbc5f216,3f921ad9,3e9835c2,3e418ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067efa,3f32f2ec,bf290b32,bd7902e0,bbc22a86,3c6701a2,3b651ddc,3dec2fbe,3d72594b,3e751926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf97b,bd6a1ee6,3f54dc9a,3d946590,3c3435da,3c3cb893,3bb9c138,3d840a5f,3cc2d0aa,3e443f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c083e,beaa7ecc,3cc85456,3d914155,3bfc2490,3baf5976,3c000482,3f8bd165,befc3656,3e3ef8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e431018,3bc5d82a,bdf74638,3b9a3950,bae23bed,bb53dfc4,3ba053e7,3e98b94c,3fb84e11,bcd3f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a981f32,3ddbb813,3b8ec6ea,bd7bd469,3a25515e,3c2301d2,38d8fec0,3baaa4dc,3cf3eb4f,3fc4e3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc24b,ba977548,be8c0933,3c22c54c,3c83540c,3b329b90,3a258fa0,3f047673,3f60ad2b,3d12681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb70df,bc06d2d4,be0ae115,bd0e83d8,3b6c4d0f,bc9e0a4e,3c61906a,3f5bcf98,3dce732f,bc02aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
