# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b6f,bf35b455,3f2e2dd7,c002a2c9,3edaf9f6,3fbbba20,3f1bf6d2,3ef5c28f,3e5f3b64,3f172b02,bf3301e3,bf26d3ca,3f210c4c,bf643243,3ed45c87,3f7e9caf,3f127e56,3eec6e52,3e5d77d2,3f0e88e6,3f37025a,3f422d47,3f46ff0e,bee80e32,3f68f0fa,3dd4f8eb,3f51f129,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25552a,3f0d64c7,3eec81db,3ef8c4fa,3edae3db,3e343c23,3e0ba80e,3dd5eba1,3db31d5c

# JACOBIAN - 9 x 10
baab3330,bc4ecbdb,baa1b6c0,bc261216,3984c29c,396f4660,392e2dac,3f2f7c2e,3ea22fee,3f2a4147
41003978,40efa883,3f6a1874,00000000,4002c2a4,40896786,00000000,00000000,00000000,40fd8b44,00000000,00000000,00000000,00000000,41804ec0,3f25859d,00000000,00000000,00000000,3fa27eb8,00000000,00000000,00000000,00000000,00000000,41a772b4,405dc189,00000000,41543e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41164d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178cbe5,40d61c1c,00000000,00000000,41612d42,00000000,40c547b4,00000000,00000000,00000000,418f0d71,4153adae,00000000,00000000,40e625ed,00000000,00000000,00000000,00000000,00000000,3fd22bcc,40dd418b,00000000,00000000,00000000,00000000,3f891c92,00000000,00000000,00000000,00000000,00000000,4124e216,00000000,3f561fc5,3fdc57ef,00000000,00000000,401056b8,00000000,3f978fd4,00000000,00000000,00000000,40fb7c48,3f4ad672,41aa01f1,00000000,40d79455,00000000,413e7483,00000000,00000000,3fd81ee4,00000000,00000000,00000000,00000000,418a3223,4086309e,00000000,00000000,00000000,00000000,3f09bf78,3e864a90,00000000,40b9b328,00000000,00000000,00000000,00000000,00000000,4193a5c0,3f80c0c3,00000000,4022411c,00000000,00000000,00000000,00000000,40d78e6b,00000000,00000000,00000000,3f06efdd,00000000,3f2f9150,00000000,00000000,3fe869c2,00000000,00000000,00000000,40cc89f8,00000000,00000000,00000000,00000000,00000000,00000000,403ce102,00000000,00000000,00000000,41626e09,4002bdc2,00000000,408389f6,00000000,409691da,00000000,00000000,41941368,4172663a,00000000,00000000,00000000,00000000,00000000,00000000,400ea5be,00000000,00000000,00000000,417d338a,00000000,4142c19d,00000000,00000000,00000000,00000000,00000000,00000000,3f5aea85,40afa659,3ffdc8ac,40550552,00000000,00000000,40105132,419449ee,3fa749d6,00000000,416ee9de,00000000,00000000,00000000,00000000,00000000,404502ba,00000000,00000000,00000000,4159891d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401230a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2b075,00000000,00000000,3f85e146,418dc9b6,00000000,00000000,41016090,00000000,00000000,00000000,00000000,00000000,403210b7,4136447c,00000000,00000000,00000000,00000000,00000000,00000000,412110bc,4170de22,418ac122,00000000,00000000,3f9356ec,4085a089,00000000,3fb21040,00000000,00000000,00000000,41034aa4,00000000,00000000,00000000,410d7499

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc784c4,bb91a1c8,3bec20f0,3d42cb9e,be1bfe47,3ec662ae,bd51c428,3d093938,3c85f8f6,3d354969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda24504,bf4996dc,3e8f35a5,3d9e321f,3b43424e,bb471374,bb874f76,3e930ff6,beaafd66,3f1dd190
bb8d64ae,3be68070,3c58d11b,bc956398,be7b83e8,bee1fea8,3cb62516,3d3941b0,3c962a2d,3b6e6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf798a5,3b64977c,bad4f2c0,bb8ae308,3f027ce4,be9d93e2,bced7690,3cceabae,3bdc81ce,bb7559a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08fd61,bec559d5,3d0afec0,bd81e12a,bb6ee76d,bb7c5b7e,3ba99510,3c1f8eb8,bf450556,3f84cbf9
3d7c0098,bad38a50,bc01031e,ba57bb00,ba96f578,3702fc00,3a9e6650,3fc1810c,3fb50708,3c8a2740
be8611e1,bda82094,3cad6d72,3d16782f,bc00ccda,bb5213ba,bc16d116,3f0c2da1,bf9669c4,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b986,3ef386ca,3e6797ca,3dae21bb,bb1f4256,3b9a70ed,3b3a02e0,3f1117f2,3dd65def,3d8ef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95c6b9,3d10288e,38cefc50,3bae144c,39422e5c,ba48f240,bad21998,bf7f8d90,bcfdef78,3f92052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4ae,3a8999b0,bbb30180,bc6e6f24,bb8feedc,bc595e4a,3ba405ae,3fae1f02,3fabbccc,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a890c68,3bd20588,bf4a5008,3db25a9a,bdbb23dc,3c9cdadf,ba7c73d0,3d5cfbfb,3cc3d264,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a8fe,bd8e263c,bc3c5372,3cd51576,3badbccf,3bfe17f8,3b66ae6e,bf339f5b,3fa26f3c,bf88e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57b54e,be2823d6,3be02a00,bd98ec22,bc1d206e,3c7403b7,badba2ce,3d9112a3,3d3a83bb,bbea13d0
3dea4972,be17dbe2,3ccce16e,bc298a78,3bab27e4,bb5908c8,bbd50bee,3f9eaae6,bf46b77c,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39d0c5,baf096b0,bd3ad012,3ba56882,bb3ceb30,386f696c,3ac9c47f,3fc6e3b8,bf409593,3c81f1f4
bd24495c,bf19f4eb,bf00ef48,be7e80b0,3c036d42,3cceff57,3b8f3d26,3d5d07e4,3d8b3a44,bdf9eb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92db47,bed1a4b0,be95ef4e,3e4f7967,bc00258b,3c61b653,bbcaf8e8,3d14a1c4,bcb744a6,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b335c,bea36d3b,3c9ca2f7,3d6ad69a,bb3ebcd7,bb8f862e,3b96c2a1,3f601524,3f846b3f,3e38e860
3c76bf95,3e380e03,bc1cf634,3ef42e1e,bdf456ee,3ea07b68,bbfdf17e,be7c89a3,bd9d392a,bf3d24a6
3b2c5351,3c517860,3ee27dec,bf1ab882,3a37ed48,3c9e1698,bb1f1f90,3d71c307,3c3af66f,3e6dce0a
bca64638,be3ed477,3e733582,bc7950c0,3ce56ad0,3c8d5afc,3cf664a6,be9827ef,3e9d6758,bdc81cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab3b00,bc2de0a4,bd06edc4,bc0b36b4,badbc0d4,3bf54cbc,3b1c748e,3fa262c7,3f96af7e,bd5c18fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd32ce,3bc017b8,bba6d084,bd14b2ce,be237c8f,3e85cc9c,3cedb408,3c308ce4,3d742d04,3bacfb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0d39c,3b8824a4,3ca6d004,bc41256e,3abd8f41,3b92bea4,bbc607c7,3fbb6172,3f9c2a27,bd836fae
3bfb0622,3f16436f,bf0d4ccd,bdbdae99,bc30c669,3c746416,3c139ff3,3ddcdd34,3d4b2778,3dfd15b9
bf00c6f2,bc8484b9,bd4ecbbb,bbd4a0a8,3b72e116,3bf1d880,3ab0d694,3fdf627b,be2f4d7c,bd020c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c60c7,3f06221a,3c548859,3d9bbe0d,bb5f92b3,3bae95c7,b909cba8,bcd32828,bc458118,bfb4ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf06140,3c9d2f2f,bb84ffa6,3c027706,3aac45db,3b853942,3b9ace9f,3f9efc8e,3d895332,3f926ece
3c2b2c08,bc9479f2,3f766f3b,3ddd00f6,3c5631d0,3c6d62a4,bb03fb7c,3d480e72,3c969c98,3dcbcc75
3c15bf0b,3e77ca32,3a8683df,3d28d0d2,3a30e687,bc1b7d8b,3b15d650,3ec42a4a,be90ce54,bff0cfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cfc5f,3c4bedcb,3c388269,bbe58fdc,bb9b97b3,3b989804,b7f27d00,3fab2b41,bfca5032,bca4a7c0
3b2572ee,bcaef67c,3c444b1c,bcb6581a,3eca3658,3cddd125,3eee1607,3d4ae1cf,3cc595cc,bc54be68
398b05d8,b9d56fc0,bd3bc7ac,bf971742,bc815770,3c93c716,3b895ae6,bd944675,bd0304e1,3d926d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d3ee3,bc4cb64b,bd332e32,bc70ed94,bdbd2c80,3ed37636,bcff9cce,3d4d9454,3ccd9199,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0250ed,3d0e067b,bb6d5370,3c202934,bb2fc640,bc495d04,bb6337fa,3ed3120e,bf88be65,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841d77,3c9c9fdd,3bd05bd9,bceacb44,bf4b6598,beb801fa,bd17c67e,3d2499b8,3bc1bd64,3d02df36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fb108,bf153943,3e083395,3eb3ee7d,bb42b42c,39454080,3baf7020,3d64ad38,3c157f0c,3e8437d8
bb1d40b0,be115a08,bf0b0edc,3e4d338a,bb8dd413,3b5da0b2,bbdec32f,3e2b07ed,3d71ce0a,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917d13,bed7c439,3c931d21,3d6a73bd,3b1d0a58,3c079080,3c0d4deb,3efb7e7c,bf82e8d2,3e356bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4326f,3f0909ec,bcd91a7e,3cedd644,3bb6ebc2,b8c6ca00,bb4bdb04,3e0d6d2c,3fa31490,3e81ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba9b0c,bce47ffc,3a950186,3c21a1a8,bbf2647d,3b9cf5e7,3b0e1a1f,3f990efa,bf35b85d,bf9ed613
b89a7420,3e998abe,be0b36f8,3e8c7983,3c5ac94d,3b2dea68,3bc6c6ba,bd8295c1,bc5afaa0,bf9032d0
3ecb535c,bf3107c8,3e3a0b2d,bab4d740,bb33957b,bb055a3c,3b985f6e,3ee9d7ca,3ed252a8,3f61c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d5292f,3b428d7d,b9a6d7dc,3bd685ec,3a112bea,bad445e8,ba39c1f2,3fd95e75,3e5e6423,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3b7700,3f2656a0,bdc42f94,bd0a3cac,3beaceb0,3cb909e4,bbae6c7f,3dba4f10,3d45c746,3e951476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c253a,3f1d1046,bd406f00,3d57a3d2,bb36d78f,3c4b1f31,b793fb00,3f73e596,3f79d3dc,3deae993
3f09ec18,bcb9c852,bbf379c7,bc4a1ea4,3b86e064,3b8519a5,ba54785c,3f9d22b0,3fb68724,3cf48d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230a65,3e3d0c21,bd511aca,3f0d3ad8,3df6a1a5,bead8c0c,3c815495,be3dc380,bdc2e326,beb7be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70b560,bc7ea621,3ddf0dea,3d24402a,bdef0ba0,3e755b50,bd3fd3ac,3da5c64c,3d297301,3d74fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9876f7,3c415298,bb064fb8,bb89a386,babc67d8,3abd0a80,bb9e195c,3e004c4b,3f9cc6ab,3f83139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b36dc,3b97d1f0,baa8e89e,3bc5b9b8,b89e4ef4,b9131800,ba9dd321,3f3d7c66,3f980112,3f7ffdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5e98c,3d08f400,39d80b00,bc2215e2,3a7ab474,bbd1464b,3bae9a00,3fe58680,3e18683a,bd5000c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8368ce,3ec8172b,3eec8387,3edf10d6,bbf43227,3c859918,3c43dc3a,3c447174,3ce42e45,beab4332
3c5a3580,bc9011a9,3f450d0c,3e00dd54,bb2d25e8,3c2f3361,bb028856,3d0c4c3c,3b27a1c4,3e0e5bd0
3b45840c,3e837b6f,3c1db70d,3d3a1203,ba3c8988,bb4eecb4,bba5780b,be5373e5,3ef8df36,bfeb1b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e96a8,bed2b972,bf0ef768,be995fa2,ba20ab30,3c786098,3bac023a,3db4dc92,3d051ab1,be7f41e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a2e6,beebd6b4,3dc64689,be0979bc,bc30a5ec,3c3e4b80,3c71482f,3e230a5c,3f64eab7,bf04bc2c
bf268768,3d847b8c,bd07dd8e,bd006475,ba644824,3c2e5a34,baccd906,3f8e54ab,3f8c2ba0,be926a5b
bba5f003,3cadd9b2,bb0aab95,3bf25c6e,3ac076ca,3b842ff4,bb824933,3ef388e4,bf9944c4,3f804ba9
bdde1bb8,3d8c6bb6,bc6d3ca8,bc044820,bc0ba2c5,bbb1cd6c,b93e7fd0,bf3b4df8,3fba9c36,3e04f146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5230c,3b191d00,ba92ee72,3bfc8150,b95e4758,ba9d5980,3a6bfea0,3fc77f20,bf961070,3df3a7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14ae5c,3e7c6882,3f05bd77,be81126c,bd26cec4,3ce90a56,bb879fc1,3d92679a,bd086107,3e99670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b6638,bcbcd60c,bb575b32,bdb667d8,3da09b13,3f66fb5d,bb02e506,bc898a65,3c5ced5c,b90f8000
be6c1bc9,be0e87d4,bbf05bc1,3d544ad8,3ba7133a,3aa9797d,3b5e6dbe,3f573c82,3f8b8984,bfc0d6d4
3c761862,bbd0945f,bc84488a,bc348fa2,3ebcd7d6,3be45b00,bef87834,3d0debe6,3ba9bd86,3d22604e
bde9cff8,be871749,3c5a41cc,3ca4847e,3b9a7690,3c1ff194,3c0d7c8d,3f8c8ab2,bf37b863,bf9dc520
3e3321a1,3e9eb994,bc11e48a,3cd03ac1,bb9cdc3d,bb698a9e,bae1ac43,3f7f39cc,3f61b870,bfb254c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea32a14,3ea3ef1d,bc3369e8,bc0b30fc,3ac8b536,3b9a3965,bb788292,3fcc4d02,be986e7e,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dc579,bacce2da,bb5c08c6,3b4149f4,3a6be208,3a227071,bae6f942,be3fb27c,4000778b,bd23aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09de2c,beb9e568,3d91f258,bd7ea6bc,3cb199a6,3c39756f,3c4fbcf6,3e149aec,3d10e790,3df8ac66
bc518d06,bc870990,beffb851,3f07ff65,b8c968a0,3c3d879e,3bd201a9,bd43e1da,bc40cbd0,3b8d41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fba5,3ad729cc,bd735d71,3b6a3b30,3bad7e0e,3962c280,389b9850,be1bb21b,3fe2def3,bd0ddaf2
bc3795aa,3d5286d0,3cab938e,3f9963d4,3ce38f82,3e5417a3,3a940cbe,bda34667,bd09ea39,bdfc5826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b479,bec2fc5f,3c877731,3d703ced,3b9110aa,3c030450,bbc6501c,3f921ad9,3e9835c2,3e418ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a92f6,3f32eea2,bf277812,bd662d18,bbc2e1f8,3c670558,3b65b120,3dec2fc0,3d72594c,3e751927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cabf8,bd692381,3f55d588,3d9e0850,3c30b066,3c3cc9d2,3bbaa0b8,3d840a60,3cc2d0b0,3e443f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72c608,beaaf907,3cc496f4,3d91e04b,3bfdc173,3baf59c2,3c0004d1,3f8bd166,befc3656,3e3ef900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39e050,3bc94af8,bdfa6e60,3ba20898,baecbc52,bb53b568,3ba0be45,3e98b94d,3fb84e12,bcd3f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96d890,3ddac568,3b8de782,bd7cc5ea,3a20b4f9,3c22f0e2,38e8e480,3baaa4d4,3cf3eb50,3fc4e3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e59e8,baaf2b48,be8cd998,3c2bb980,3c8323e8,3b31e800,3a1dca88,3f047674,3f60ad2c,3d12681c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8fb9,bc08e38a,be0d573e,bd0d4e0c,3b71f21e,bc9e0f14,3c621ab6,3f5bcf98,3dce7330,bc02aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
