# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44a12e,bf321198,3f326e7b,c001aae6,3edc9fa8,3fbcbf9e,3f222850,3ef5c28f,3e5f3b64,3f172b02,bf31dbb5,bf240d89,3f2454cd,bf65ecf5,3ed5dbf5,3f7ecd58,3f178779,3eec6e51,3e5d77d1,3f0e88e6,3f38204d,3f4486c7,3f444b34,bee11fc0,3f689937,3dc4b920,3f4e563d,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253cbe,3f0d44c9,3eec69b9,3ef8a96b,3eda3c5a,3e346368,3e03d0b2,3dc1d384,3d9c59eb

# JACOBIAN - 9 x 10
3b9c3416,bc0a5ac8,bba087a8,bc54c82b,39e99f58,b91949f0,b7064700,3f33f685,3e9f3634,3f2baaa4
41005041,40f4bcf0,3f297e3d,00000000,4017d2d1,408b8166,00000000,00000000,00000000,40fa73de,00000000,00000000,00000000,00000000,418025d0,3e98c77e,00000000,00000000,00000000,3f8af75e,00000000,00000000,00000000,00000000,00000000,41a6cd92,405d966f,00000000,41559f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118c2be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4177de05,40d5c2fc,00000000,00000000,41610a7a,00000000,40cae14e,00000000,00000000,00000000,418eefa0,4153aedd,3e4d4520,00000000,40eba44f,00000000,00000000,00000000,00000000,00000000,40076de7,40e1e012,00000000,00000000,00000000,00000000,3f60af84,00000000,00000000,00000000,00000000,00000000,41233574,00000000,3f8212b6,3fb215a0,00000000,00000000,40215faf,00000000,3f7d2754,00000000,00000000,00000000,40f99575,3f39ce12,41a989be,00000000,40d178a1,00000000,413d2b43,00000000,00000000,3fd8b91d,00000000,00000000,00000000,00000000,418a174d,408844ff,00000000,00000000,00000000,00000000,3eb4da78,3f0945fc,00000000,40b86ef1,00000000,00000000,00000000,00000000,00000000,41936bc0,3f71075e,00000000,40247993,00000000,00000000,00000000,00000000,40e1028c,00000000,00000000,00000000,3f18f09f,00000000,3f15dbae,00000000,00000000,3fd4fd41,00000000,00000000,00000000,40d80525,00000000,00000000,00000000,00000000,00000000,00000000,4028af2f,00000000,00000000,00000000,41623b69,3ff8cdd0,00000000,4084d93f,00000000,40922ff8,00000000,00000000,419421e0,41743004,00000000,00000000,00000000,00000000,00000000,00000000,400eb19a,00000000,00000000,00000000,417d21ca,00000000,41422a1c,00000000,00000000,00000000,00000000,00000000,00000000,3f55913b,40b16321,3ffb0030,405715c8,00000000,00000000,400c6b7b,41941fdc,3f8d9533,00000000,416dfa3e,00000000,00000000,00000000,00000000,00000000,403b5bd0,00000000,00000000,00000000,4158997f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008f1ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe9a531,00000000,00000000,3f8b363c,418e3ade,00000000,00000000,4100d047,00000000,00000000,00000000,00000000,00000000,40290ae3,41360bda,00000000,00000000,00000000,00000000,00000000,00000000,4120e9b9,41712fec,418a8c17,00000000,00000000,3f83415a,40837819,00000000,3fc607c6,00000000,00000000,00000000,4104f220,00000000,00000000,00000000,410c0eaa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc58a3b,bb8a5042,3be45c10,3d482e09,be1d2b2c,3ec559d8,bd44fa00,3d093938,3c85f8f7,3d354968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a55e,bf49c38f,3e91d14e,3d9ae364,3b45a1ac,bb3f4518,bb897a1f,3e930ff5,beaafd65,3f1dd18f
bb8d388f,3beac54e,3c5d60c9,bc8cc2e4,be7dff42,bee38eea,3cb604f9,3d3941ae,3c962a2b,3b6e6978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf65806,3b5d69e6,bafb5ad0,bb95f388,3f02101e,be9f23d1,bcea21ae,3cceabae,3bdc81cc,bb7559a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a05ed,bec54c3d,3d0ca2c1,bd80bc8a,bb6e5bcc,bb76d599,3b9fcdf1,3c1f8eb7,bf450556,3f84cbf8
3d6a1fd8,badf797c,bbfefd92,ba77f018,ba97b883,36475000,3aafde12,3fc1810c,3fb50707,3c8a273e
be87f3ee,bdb354b4,3cb385fe,3d16a013,bbff7f86,bb562003,bc166e38,3f0c2da1,bf9669c3,3e01f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33bc7f,3ef02ce8,3e6d007a,3daa96ec,bb22ce1e,3b9a1608,3b3f7580,3f1117f2,3dd65dee,3d8ef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94acef,3d0e3b1b,38729760,3ba82aec,39429171,ba64cfc0,bac2762c,bf7f8d90,bcfdef78,3f92052b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed7a7,3ab749a8,bbb68718,bc6a2c6a,bb904e3e,bc5bd45e,3ba3591c,3fae1f02,3fabbcca,bdc0e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7bfa18,3bcd4934,bf48c749,3d9e0626,bdbb9a4b,3c9c91c5,ba089480,3d5cfbf9,3cc3d264,3e29e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac7cac,bd971b18,bc3cc550,3cd335dd,3bad6ef7,3bfc8edc,3b6236d8,bf339f5b,3fa26f3b,bf88e09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56f2ad,be2d20c7,bbf00900,bda8b34e,bc1cc148,3c74c432,bac84e7e,3d9112a2,3d3a83b9,bbea13e0
3de36e76,be1a3517,3cd1bf87,bc266fc9,3baaa260,bb58fd54,bbcd807a,3f9eaae5,bf46b77b,3ee2f6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4659,bac37a75,bd3837a6,3b98b798,bb3ccdd2,385bf80c,3ad06e85,3fc6e3b7,bf409593,3c81f1f4
bd241884,bf1a9083,bf028a69,be83ab0e,3c03667a,3cccff7e,3b846e94,3d5d07e0,3d8b3a42,bdf9eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9329b1,bed519a8,be9a014b,3e4dc0a2,bbff4b4b,3c61ab9a,bbcac126,3d14a1c3,bcb744a4,bfad639a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4211,bea58e70,3c9ffc04,3d69c77e,bb3d99d4,bb8b543a,3b8f6f44,3f601523,3f846b3f,3e38e85e
3c76bf6e,3e360b82,bc0ff208,3ef19423,bdf4be48,3e9f3fdb,bbf87702,be7c89a1,bd9d3928,bf3d24a5
3b256c42,3bef9080,3ee25bf5,bf1a8887,3a366f9a,3c9fb730,bb321298,3d71c305,3c3af66e,3e6dce09
bcba3a70,be431692,3e6d1d21,bc89d36c,3ce59178,3c8c8bd2,3ceca52e,be9827ef,3e9d6757,bdc81cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c871890,bc292ddd,bd04fe8f,bc10102c,badfe796,3bf80b18,3b16ec5c,3fa262c6,3f96af7e,bd5c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028247,3bd854dc,bbb69404,bd137a54,be247bdd,3e857705,3c9e2ed8,3c308cd4,3d742d02,3bacfb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b350,3b87bfe9,3ca32570,bc427db0,3abd4025,3b939d0e,bbc5b1fd,3fbb6172,3f9c2a27,bd836fad
3bff661d,3f13f93d,bf0f267d,bdc58094,bc313b52,3c74c38b,3c110631,3ddcdd31,3d4b2774,3dfd15b7
bf01ce9e,bc855763,bd4c45c1,bbd98d94,3b747f84,3bf03a99,3aa744e8,3fdf627a,be2f4d7a,bd020c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b7938,3f03fa82,3c589e9b,3d9bbd78,bb5e476d,3baf984e,b914457c,bcd32828,bc458110,bfb4ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee67c5,3c9c79b5,bb82ec4f,3c00a222,3aa9d0c1,3b850feb,3b987619,3f9efc8e,3d895331,3f926ece
3c2c7f4f,bca2f014,3f76317c,3dc809ac,3c56bc75,3c6b4059,bad89d00,3d480e70,3c969c96,3dcbcc74
3c14c391,3e74425a,3a74923e,3d2a3cdc,3a31eee9,bc1c4582,3b1f8801,3ec42a49,be90ce53,bff0cfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cc93c,3c4ce1df,3c34f730,bbdfd8b4,bb9b864c,3b98b120,b7764a00,3fab2b40,bfca5031,bca4a7be
3b2c7e7c,bcb01e50,3c3ee9ab,bcba2d36,3eca0767,3cdbb275,3ee98d73,3d4ae1cd,3cc595cc,bc54be6c
398321d0,ba800150,bd3c1213,bf972d6b,bc81a73e,3c9138d5,3b8ef983,bd944674,bd0304e0,3d926d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b7b70,bc560a05,bd32f51d,bc61299c,bdc126d6,3ed4c11b,bd03ea29,3d4d9452,3ccd9197,3c671a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb058946,3d0c9042,bb690804,3c2049a6,bb2feb7f,bc4b29d2,bb5e96ba,3ed3120c,bf88be65,3f8b3292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8477ac,3c9cd5c6,3bccae28,bceae29d,bf4b58f8,beb9e57f,bd18e52d,3d2499b6,3bc1bd68,3d02df35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3112d5,bf14b3f6,3e001a9f,3eb4b7c3,bb4b3b60,39625fc0,3ba3767a,3d64ad37,3c157f08,3e8437d8
bb241734,be19e991,bf0c3d00,3e47776e,bb8f4a5f,3b661839,bbe41cad,3e2b07eb,3d71ce06,3ec2f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93cf17,bed9b364,3c965391,3d675203,3b1970bc,3c08db52,3c0ceedb,3efb7e7a,bf82e8d2,3e356bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed578e5,3f086a2e,bcdf362a,3ceaaa7c,3bb6d1fe,b95724c0,bb578e00,3e0d6d2b,3fa3148f,3e81ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babdbccd,bcdf9fce,3a8b77d6,3c2222b6,bbf27fbb,3b9a075a,3b192ed7,3f990ef9,bf35b85c,bf9ed612
b8175900,3e945d48,be0dcda8,3e8cdd43,3c5a426a,3b393970,3bc3ec3f,bd8295c1,bc5afa9e,bf9032cf
3ecb2284,bf313274,3e3d59e3,baed2df0,bb32eb28,bb069fe2,3b983fec,3ee9d7c9,3ed252a7,3f61c9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ded413,3b3bc5b7,b9a497cb,3bd8a700,3a1099c3,badb163c,ba4b70d6,3fd95e74,3e5e6423,3e9c09a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a283214,3f260cd2,bde37634,bd2e2d28,3bead46d,3cb85004,bbab598b,3dba4f0f,3d45c744,3e951475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1fc3,3f1c9e29,bd448a2d,3d56a6b5,bb35d0fa,3c493aa1,394f4500,3f73e595,3f79d3db,3deae992
3f09f2a4,bcc07ab2,bbe8b6f9,bc4d857d,3b86b8c1,3b833030,ba53360a,3f9d22ae,3fb68722,3cf48d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22b2a9,3e3a6a8a,bd4ec42d,3f0d013d,3df6b9a0,beac23d2,3c810734,be3dc37f,bdc2e324,beb7be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c630c,bc7e1e8b,3ddd8dd7,3d1b9738,bdf20be2,3e7762a5,bd413ae8,3da5c64b,3d297300,3d74fe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98106a,3c3fa817,bb09d087,bb87eea0,babc3f2a,3aba1818,bb9b0599,3e004c4a,3f9cc6aa,3f83139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ac94d,3b8e7a40,baacc006,3bc8a30c,b894fad8,b95fd440,baac428c,3f3d7c65,3f980111,3f7ffdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7b332,3d08f3b2,39e625d8,bc212f70,3a7ed3fe,bbd1183e,3bad9294,3fe5867f,3e18683a,bd5000c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c138,3ec45a3f,3ee9a892,3ee0fe11,bbf59bf5,3c866b2a,3c3f849e,3c447178,3ce42e45,beab4331
3c594553,bc8da966,3f41d75d,3debbc1e,bb2df048,3c2c38f7,bafdb6d4,3d0c4c3b,3b27a1be,3e0e5bcf
3b47b767,3e818112,3c1b7cf3,3d3b44bd,ba383c80,bb512fc4,bba51709,be5373e4,3ef8df35,bfeb1b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dc8f4,bed5a495,bf10d66b,be9cb546,ba2f7128,3c795c68,3ba33670,3db4dc91,3d051aaf,be7f41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19855,beed8b5b,3dc9340f,be0a8e93,bc3003ff,3c3e12c9,3c7380cf,3e230a5b,3f64eab6,bf04bc2b
bf2681ff,3d80f0b6,bd0a10a9,bd02e0c1,ba5d5c94,3c2ff868,bae8e87a,3f8e54aa,3f8c2ba0,be926a5a
bba63ef1,3cac2f89,bb0e6ad4,3bf291e4,3ac1668a,3b82a9d4,bb815b3a,3ef388e3,bf9944c3,3f804ba9
bde59012,3d8da591,bc754716,bbf74504,bc0bec39,bbae2f3b,b9428760,bf3b4df7,3fba9c35,3e04f145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54d98,3b123530,ba962a00,3bff3334,b955d280,baa61080,3a6bde08,3fc77f20,bf961070,3df3a7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148c44,3e7c2a4e,3f03a5b7,be82bfcc,bd272793,3ceae525,bb8d8898,3d926799,bd086107,3e99670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99a467,bcbca83f,bb548847,bdb81d9d,3da1a8f0,3f65a414,bb0df378,bc898a64,3c5ced5c,b90f8000
be6c4dfa,be129166,bbe2cca8,3d54816b,3ba766e0,3aac23f0,3b5c9ced,3f573c82,3f8b8984,bfc0d6d3
3c7625e8,bbd0f01c,bc842ce7,bc31a37f,3ebc9508,3beb73c0,bf024a1a,3d0debe4,3ba9bd84,3d22604e
bde571be,be894794,3c5f6152,3ca62c0a,3b9a45fe,3c1fa8e9,3c072b26,3f8c8ab1,bf37b862,bf9dc520
3e32f9be,3e9ec607,bc0e3bc2,3cd362b3,bb9d36ba,bb6a35d8,badcf381,3f7f39cb,3f61b870,bfb254c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1adad,3ea467ae,bc37913a,bc0ffa88,3aca5011,3b9721cf,bb826e38,3fcc4d02,be986e7d,bf585a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ce115,bad1c92c,bb5c9c11,3b476718,3a69fd57,3a1d257e,baed0f50,be3fb27b,4000778a,bd23aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ca78,bebc4612,3d721ce0,bd907b9c,3cb1b92a,3c387f7d,3c4580e0,3e149aeb,3d10e78e,3df8ac66
bc51fdf9,bcb938a0,bf01ad59,3f08dbba,b8d0d990,3c383757,3bdc2cac,bd43e1d9,bc40cbcc,3b8d41b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231f07,3ae83a58,bd7076de,3b480b50,3badfda0,39564c10,389bf7c0,be1bb21b,3fe2def2,bd0ddaf2
bc3532f9,3d51ce55,3ca55bac,3f9959db,3ce3fad8,3e525249,3a802456,bda34665,bd09ea36,bdfc5824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1915ef,bec5750e,3c8a7055,3d6ca3e7,3b906ee7,3c047a60,bbc12100,3f921ad9,3e9835c2,3e418ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cacbf,3f32d701,bf293ff1,bd87d16c,bbc2ade9,3c66ae14,3b5d8394,3dec2fbe,3d72594b,3e751926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8229,bd6492e1,3f54ba98,3d88d04c,3c31b7c1,3c3b44a5,3bae5260,3d840a5f,3cc2d0aa,3e443f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6df3f0,bead2f2e,3cc8d28a,3d90826e,3bfd4a26,3baf4e8c,3bfff5d2,3f8bd165,befc3656,3e3ef8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3518b2,3bd941e6,bdf6d9f8,3b90e258,bae9ae65,bb57663c,3b9aeb57,3e98b94c,3fb84e11,bcd3f0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a962ba0,3dd657e4,3b8ee3da,bd7aadd0,3a220d70,3c2469ce,36a4dc00,3baaa4dc,3cf3eb4f,3fc4e3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb052,bb0e2386,be8bed08,3c180660,3c833278,3b419200,3a84d530,3f047673,3f60ad2b,3d12681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedea5bb,bc12442a,be0a8cd4,bd0ff43e,3b704eb0,bc9da19f,3c5a7c42,3f5bcf98,3dce732f,bc02aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
